Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20719314
======
Time: Sun Jan 18 23:38:46 GMT 2026
Running on master node: cpu-q-529
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-529

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-xpos-dir/executable.sh 

This job is running on: cpu-q-529
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20719314
Job start time: Sun Jan 18 23:38:47 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-18_23:41:32][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-18_23:41:32][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:05, 7166.61 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:04, 8269.89 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:04, 8642.50 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:00<00:04, 8824.60 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:03, 8871.59 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 8916.48 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 8853.91 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 8959.20 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8942.97 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8977.85 examples/s] Mapping tokens and tags:  28%|██▊       | 11077/39832 [00:01<00:05, 5295.97 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:01<00:04, 5996.52 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:01<00:04, 6620.52 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:01<00:03, 7239.11 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:01<00:03, 7723.45 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:02, 8179.43 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8500.54 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8762.46 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 8874.55 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:02<00:02, 8997.66 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:02, 9048.45 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:02<00:01, 9145.69 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 9119.66 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:02<00:01, 9115.34 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 9146.81 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8921.82 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8974.36 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 9027.52 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 9086.35 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 5312.57 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6054.89 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6792.35 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 7327.90 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:04<00:00, 7810.19 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8088.34 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 8408.57 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8654.04 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 8794.87 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 8855.21 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8083.76 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-18_23:41:40][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-18_23:41:41][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-18_23:41:41][0m [34mHard EM iteration 1/1[0m

 hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
HMM testing:  99%|█████████▊| 39256/39832 [02:42<00:02, 220.44it/s][A
HMM testing:  99%|█████████▊| 39279/39832 [02:42<00:02, 220.81it/s][A
HMM testing:  99%|█████████▊| 39302/39832 [02:42<00:02, 222.02it/s][A
HMM testing:  99%|█████████▊| 39325/39832 [02:42<00:02, 221.07it/s][A
HMM testing:  99%|█████████▉| 39348/39832 [02:43<00:02, 222.19it/s][A
HMM testing:  99%|█████████▉| 39371/39832 [02:43<00:02, 221.98it/s][A
HMM testing:  99%|█████████▉| 39394/39832 [02:43<00:01, 220.15it/s][A
HMM testing:  99%|█████████▉| 39417/39832 [02:43<00:01, 219.93it/s][A
HMM testing:  99%|█████████▉| 39439/39832 [02:43<00:01, 219.25it/s][A
HMM testing:  99%|█████████▉| 39461/39832 [02:43<00:01, 213.20it/s][A
HMM testing:  99%|█████████▉| 39483/39832 [02:43<00:01, 213.86it/s][A
HMM testing:  99%|█████████▉| 39506/39832 [02:43<00:01, 216.31it/s][A
HMM testing:  99%|█████████▉| 39529/39832 [02:43<00:01, 218.75it/s][A
HMM testing:  99%|█████████▉| 39551/39832 [02:44<00:01, 215.01it/s][A
HMM testing:  99%|█████████▉| 39573/39832 [02:44<00:01, 210.92it/s][A
HMM testing:  99%|█████████▉| 39595/39832 [02:44<00:01, 209.32it/s][A
HMM testing:  99%|█████████▉| 39617/39832 [02:44<00:01, 211.57it/s][A
HMM testing: 100%|█████████▉| 39639/39832 [02:44<00:00, 212.23it/s][A
HMM testing: 100%|█████████▉| 39661/39832 [02:44<00:00, 209.66it/s][A
HMM testing: 100%|█████████▉| 39682/39832 [02:44<00:00, 208.04it/s][A
HMM testing: 100%|█████████▉| 39703/39832 [02:44<00:00, 204.24it/s][A
HMM testing: 100%|█████████▉| 39724/39832 [02:44<00:00, 203.81it/s][A
HMM testing: 100%|█████████▉| 39745/39832 [02:44<00:00, 203.15it/s][A
HMM testing: 100%|█████████▉| 39766/39832 [02:45<00:00, 202.12it/s][A
HMM testing: 100%|█████████▉| 39787/39832 [02:45<00:00, 201.65it/s][A
HMM testing: 100%|█████████▉| 39808/39832 [02:45<00:00, 201.85it/s][A
HMM testing: 100%|█████████▉| 39829/39832 [02:45<00:00, 203.52it/s][AHMM testing: 100%|██████████| 39832/39832 [02:45<00:00, 240.83it/s]
[32mINFO    [hmm_pipeline.py:150 | 2026-01-19_00:20:09][0m [34mComputing whole-dataset V-measure[0m
[32mINFO    [hmm_pipeline.py:154 | 2026-01-19_00:20:09][0m [34mComputing whole-dataset VI[0m
[32mINFO    [hmm_pipeline.py:168 | 2026-01-19_00:20:10][0m [34mSaving results to ./output/hmm-hard-em-xpos-dir/results/hmm-hard-em-xpos-dir.10.csv[0m
Outer train loop:  55%|█████▌    | 11/20 [38:29<31:28, 209.84s/it][32mINFO    [hmm.py:370 | 2026-01-19_00:20:10][0m [34mHard EM iteration 1/1[0m

hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
hard EM:   0%|          | 82/39832 [00:00<00:48, 818.18it/s][A
hard EM:   0%|          | 171/39832 [00:00<00:46, 852.33it/s][A
hard EM:   1%|          | 275/39832 [00:00<00:42, 936.28it/s][A
hard EM:   1%|          | 370/39832 [00:00<00:41, 941.44it/s][A
hard EM:   1%|          | 473/39832 [00:00<00:40, 971.00it/s][A
hard EM:   1%|▏         | 571/39832 [00:00<00:40, 973.73it/s][A
hard EM:   2%|▏         | 669/39832 [00:00<00:41, 946.16it/s][A
hard EM:   2%|▏         | 764/39832 [00:00<00:42, 920.72it/s][A
hard EM:   2%|▏         | 857/39832 [00:00<00:42, 911.99it/s][A
hard EM:   2%|▏         | 949/39832 [00:01<00:43, 894.46it/s][A
hard EM:   3%|▎         | 1045/39832 [00:01<00:42, 913.41it/s][A
hard EM:   3%|▎         | 1139/39832 [00:01<00:42, 920.35it/s][A
hard EM:   3%|▎         | 1232/39832 [00:01<00:42, 900.93it/s][A
hard EM:   3%|▎         | 1329/39832 [00:01<00:41, 917.48it/s][A
hard EM:   4%|▎         | 1421/39832 [00:01<00:42, 896.56it/s][A
hard EM:   4%|▍         | 1516/39832 [00:01<00:42, 909.65it/s][A
hard EM:   4%|▍         | 1608/39832 [00:01<00:42, 908.99it/s][A
hard EM:   4%|▍         | 1700/39832 [00:01<00:42, 898.73it/s][A
hard EM:   5%|▍         | 1797/39832 [00:01<00:41, 918.59it/s][A
hard EM:   5%|▍         | 1889/39832 [00:02<00:41, 918.45it/s][A
hard EM:   5%|▌         | 1992/39832 [00:02<00:39, 950.35it/s][A
hard EM:   5%|▌         | 2088/39832 [00:02<00:40, 928.95it/s][A
hard EM:   5%|▌         | 2182/39832 [00:02<00:41, 915.15it/s][A
hard EM:   6%|▌         | 2279/39832 [00:02<00:40, 930.15it/s][A
hard EM:   6%|▌         | 2375/39832 [00:02<00:39, 938.08it/s][A
hard EM:   6%|▌         | 2473/39832 [00:02<00:39, 949.56it/s][A
hard EM:   6%|▋         | 2569/39832 [00:02<00:39, 948.56it/s][A
hard EM:   7%|▋         | 2664/39832 [00:02<00:40, 925.17it/s][A
hard EM:   7%|▋         | 2757/39832 [00:02<00:40, 915.37it/s][A
hard EM:   7%|▋         | 2849/39832 [00:03<00:41, 887.56it/s][A
hard EM:   7%|▋         | 2938/39832 [00:03<00:41, 887.83it/s][A
hard EM:   8%|▊         | 3041/39832 [00:03<00:39, 926.87it/s][A
hard EM:   8%|▊         | 3134/39832 [00:03<00:39, 918.17it/s][A
hard EM:   8%|▊         | 3230/39832 [00:03<00:39, 928.80it/s][A
hard EM:   8%|▊         | 3323/39832 [00:03<00:39, 918.87it/s][A
hard EM:   9%|▊         | 3422/39832 [00:03<00:38, 938.82it/s][A
hard EM:   9%|▉         | 3520/39832 [00:03<00:38, 950.72it/s][A
hard EM:   9%|▉         | 3618/39832 [00:03<00:37, 956.13it/s][A
hard EM:   9%|▉         | 3714/39832 [00:04<00:37, 955.03it/s][A
hard EM:  10%|▉         | 3820/39832 [00:04<00:36, 984.06it/s][A
hard EM:  10%|▉         | 3934/39832 [00:04<00:34, 1029.94it/s][A
hard EM:  10%|█         | 4038/39832 [00:04<00:36, 967.84it/s] [A
hard EM:  10%|█         | 4137/39832 [00:04<00:36, 972.48it/s][A
hard EM:  11%|█         | 4235/39832 [00:04<00:36, 969.49it/s][A
hard EM:  11%|█         | 4333/39832 [00:04<00:36, 962.94it/s][A
hard EM:  11%|█         | 4430/39832 [00:04<00:39, 905.28it/s][A
hard EM:  11%|█▏        | 4527/39832 [00:04<00:38, 921.84it/s][A
hard EM:  12%|█▏        | 4624/39832 [00:04<00:37, 935.51it/s][A
hard EM:  12%|█▏        | 4719/39832 [00:05<00:39, 883.74it/s][A
hard EM:  12%|█▏        | 4809/39832 [00:05<00:39, 880.42it/s][A
hard EM:  12%|█▏        | 4901/39832 [00:05<00:39, 888.41it/s][A
hard EM:  13%|█▎        | 5001/39832 [00:05<00:37, 919.08it/s][A
hard EM:  13%|█▎        | 5094/39832 [00:05<00:38, 910.99it/s][A
hard EM:  13%|█▎        | 5190/39832 [00:05<00:37, 923.50it/s][A
hard EM:  13%|█▎        | 5284/39832 [00:05<00:37, 927.66it/s][A
hard EM:  13%|█▎        | 5377/39832 [00:05<00:38, 889.10it/s][A
hard EM:  14%|█▎        | 5468/39832 [00:05<00:38, 891.87it/s][A
hard EM:  14%|█▍        | 5558/39832 [00:06<00:38, 882.34it/s][A
hard EM:  14%|█▍        | 5650/39832 [00:06<00:38, 892.55it/s][A
hard EM:  14%|█▍        | 5746/39832 [00:06<00:37, 912.12it/s][A
hard EM:  15%|█▍        | 5846/39832 [00:06<00:36, 937.68it/s][A
hard EM:  15%|█▍        | 5950/39832 [00:06<00:35, 966.60it/s][A
hard EM:  15%|█▌        | 6047/39832 [00:06<00:35, 952.84it/s][A
hard EM:  15%|█▌        | 6143/39832 [00:06<00:35, 951.98it/s][A
hard EM:  16%|█▌        | 6239/39832 [00:06<00:36, 923.58it/s][A
hard EM:  16%|█▌        | 6332/39832 [00:06<00:36, 922.56it/s][A
hard EM:  16%|█▌        | 6425/39832 [00:06<00:37, 902.78it/s][A
hard EM:  16%|█▋        | 6517/39832 [00:07<00:36, 907.15it/s][A
hard EM:  17%|█▋        | 6608/39832 [00:07<00:36, 902.24it/s][A
hard EM:  17%|█▋        | 6699/39832 [00:07<00:37, 892.17it/s][A
hard EM:  17%|█▋        | 6789/39832 [00:07<00:37, 880.96it/s][A
hard EM:  17%|█▋        | 6878/39832 [00:07<00:37, 878.27it/s][A
hard EM:  17%|█▋        | 6968/39832 [00:07<00:37, 883.49it/s][A
hard EM:  18%|█▊        | 7067/39832 [00:07<00:35, 914.22it/s][A
hard EM:  18%|█▊        | 7163/39832 [00:07<00:35, 926.49it/s][A
hard EM:  18%|█▊        | 7256/39832 [00:07<00:36, 901.93it/s][A
hard EM:  18%|█▊        | 7347/39832 [00:07<00:36, 881.64it/s][A
hard EM:  19%|█▊        | 7438/39832 [00:08<00:36, 888.83it/s][A
hard EM:  19%|█▉        | 7537/39832 [00:08<00:35, 918.12it/s][A
hard EM:  19%|█▉        | 7631/39832 [00:08<00:34, 924.06it/s][A
hard EM:  19%|█▉        | 7724/39832 [00:08<00:34, 922.57it/s][A
hard EM:  20%|█▉        | 7821/39832 [00:08<00:34, 936.03it/s][A
hard EM:  20%|█▉        | 7917/39832 [00:08<00:33, 940.54it/s][A
hard EM:  20%|██        | 8012/39832 [00:08<00:33, 939.60it/s][A
hard EM:  20%|██        | 8107/39832 [00:08<00:34, 907.76it/s][A
hard EM:  21%|██        | 8202/39832 [00:08<00:34, 918.15it/s][A
hard EM:  21%|██        | 8295/39832 [00:09<00:35, 893.17it/s][A
hard EM:  21%|██        | 8385/39832 [00:09<00:35, 892.44it/s][A
hard EM:  21%|██▏       | 8482/39832 [00:09<00:34, 912.82it/s][A
hard EM:  22%|██▏       | 8580/39832 [00:09<00:33, 931.15it/s][A
hard EM:  22%|██▏       | 8674/39832 [00:09<00:33, 933.52it/s][A
hard EM:  22%|██▏       | 8768/39832 [00:09<00:34, 902.85it/s][A
hard EM:  22%|██▏       | 8859/39832 [00:09<00:34, 890.42it/s][A
hard EM:  22%|██▏       | 8954/39832 [00:09<00:34, 907.21it/s][A
hard EM:  23%|██▎       | 9047/39832 [00:09<00:33, 912.95it/s][A
hard EM:  23%|██▎       | 9139/39832 [00:09<00:33, 911.61it/s][A
hard EM:  23%|██▎       | 9248/39832 [00:10<00:31, 962.37it/s][A
hard EM:  23%|██▎       | 9349/39832 [00:10<00:31, 973.27it/s][A
hard EM:  24%|██▎       | 9447/39832 [00:10<00:32, 927.82it/s][A
hard EM:  24%|██▍       | 9541/39832 [00:10<00:32, 928.56it/s][A
hard EM:  24%|██▍       | 9635/39832 [00:10<00:32, 926.12it/s][A
hard EM:  24%|██▍       | 9728/39832 [00:10<00:32, 917.03it/s][A
hard EM:  25%|██▍       | 9822/39832 [00:10<00:32, 921.46it/s][A
hard EM:  25%|██▍       | 9915/39832 [00:10<00:32, 911.13it/s][A
hard EM:  25%|██▌       | 10012/39832 [00:10<00:32, 926.82it/s][A
hard EM:  25%|██▌       | 10110/39832 [00:10<00:31, 937.20it/s][A
hard EM:  26%|██▌       | 10211/39832 [00:11<00:30, 958.05it/s][A
hard EM:  26%|██▌       | 10307/39832 [00:11<00:31, 936.51it/s][A
hard EM:  26%|██▌       | 10404/39832 [00:11<00:31, 943.14it/s][A
hard EM:  26%|██▋       | 10499/39832 [00:11<00:31, 927.50it/s][A
hard EM:  27%|██▋       | 10600/39832 [00:11<00:30, 949.45it/s][A
hard EM:  27%|██▋       | 10699/39832 [00:11<00:30, 960.99it/s][A
hard EM:  27%|██▋       | 10796/39832 [00:11<00:30, 951.24it/s][A
hard EM:  27%|██▋       | 10892/39832 [00:11<00:30, 952.09it/s][A
hard EM:  28%|██▊       | 10988/39832 [00:11<00:31, 906.17it/s][A
hard EM:  28%|██▊       | 11089/39832 [00:12<00:30, 935.77it/s][A
hard EM:  28%|██▊       | 11184/39832 [00:12<00:30, 925.03it/s][A
hard EM:  28%|██▊       | 11279/39832 [00:12<00:30, 931.81it/s][A
hard EM:  29%|██▊       | 11375/39832 [00:12<00:30, 937.57it/s][A
hard EM:  29%|██▉       | 11474/39832 [00:12<00:29, 950.98it/s][A
hard EM:  29%|██▉       | 11570/39832 [00:12<00:29, 944.62it/s][A
hard EM:  29%|██▉       | 11665/39832 [00:12<00:30, 925.14it/s][A
hard EM:  30%|██▉       | 11760/39832 [00:12<00:30, 931.33it/s][A
hard EM:  30%|██▉       | 11854/39832 [00:12<00:30, 926.05it/s][A
hard EM:  30%|███       | 11951/39832 [00:12<00:29, 937.83it/s][A
hard EM:  30%|███       | 12053/39832 [00:13<00:29, 957.08it/s][A
hard EM:  31%|███       | 12149/39832 [00:13<00:29, 954.15it/s][A
hard EM:  31%|███       | 12245/39832 [00:13<00:29, 924.31it/s][A
hard EM:  31%|███       | 12338/39832 [00:13<00:30, 907.41it/s][A
hard EM:  31%|███       | 12435/39832 [00:13<00:29, 922.58it/s][A
hard EM:  31%|███▏      | 12529/39832 [00:13<00:29, 926.49it/s][A
hard EM:  32%|███▏      | 12622/39832 [00:13<00:29, 910.85it/s][A
hard EM:  32%|███▏      | 12721/39832 [00:13<00:29, 931.29it/s][A
hard EM:  32%|███▏      | 12820/39832 [00:13<00:28, 945.75it/s][A
hard EM:  32%|███▏      | 12915/39832 [00:13<00:29, 904.28it/s][A
hard EM:  33%|███▎      | 13006/39832 [00:14<00:30, 883.18it/s][A
hard EM:  33%|███▎      | 13097/39832 [00:14<00:30, 887.24it/s][A
hard EM:  33%|███▎      | 13191/39832 [00:14<00:29, 900.27it/s][A
hard EM:  33%|███▎      | 13286/39832 [00:14<00:29, 914.01it/s][A
hard EM:  34%|███▎      | 13378/39832 [00:14<00:29, 897.97it/s][A
hard EM:  34%|███▍      | 13468/39832 [00:14<00:29, 890.30it/s][A
hard EM:  34%|███▍      | 13567/39832 [00:14<00:28, 914.96it/s][A
hard EM:  34%|███▍      | 13661/39832 [00:14<00:28, 921.77it/s][A
hard EM:  35%|███▍      | 13756/39832 [00:14<00:28, 929.84it/s][A
hard EM:  35%|███▍      | 13850/39832 [00:15<00:28, 920.46it/s][A
hard EM:  35%|███▌      | 13943/39832 [00:15<00:28, 910.60it/s][A
hard EM:  35%|███▌      | 14037/39832 [00:15<00:28, 916.65it/s][A
hard EM:  35%|███▌      | 14129/39832 [00:15<00:28, 914.26it/s][A
hard EM:  36%|███▌      | 14234/39832 [00:15<00:26, 954.28it/s][A
hard EM:  36%|███▌      | 14330/39832 [00:15<00:27, 939.47it/s][A
hard EM:  36%|███▌      | 14428/39832 [00:15<00:26, 951.36it/s][A
hard EM:  36%|███▋      | 14524/39832 [00:15<00:26, 946.42it/s][A
hard EM:  37%|███▋      | 14619/39832 [00:15<00:26, 942.34it/s][A
hard EM:  37%|███▋      | 14714/39832 [00:15<00:27, 926.89it/s][A
hard EM:  37%|███▋      | 14807/39832 [00:16<00:27, 908.43it/s][A
hard EM:  37%|███▋      | 14898/39832 [00:16<00:27, 901.15it/s][A
hard EM:  38%|███▊      | 14989/39832 [00:16<00:28, 874.65it/s][A
hard EM:  38%|███▊      | 15078/39832 [00:16<00:28, 877.17it/s][A
hard EM:  38%|███▊      | 15166/39832 [00:16<00:28, 864.16it/s][A
hard EM:  38%|███▊      | 15261/39832 [00:16<00:27, 888.68it/s][A
hard EM:  39%|███▊      | 15355/39832 [00:16<00:27, 903.21it/s][A
hard EM:  39%|███▉      | 15456/39832 [00:16<00:26, 934.26it/s][A
hard EM:  39%|███▉      | 15561/39832 [00:16<00:25, 965.40it/s][A
hard EM:  39%|███▉      | 15670/39832 [00:16<00:24, 1001.16it/s][A
hard EM:  40%|███▉      | 15771/39832 [00:17<00:24, 1002.07it/s][A
hard EM:  40%|███▉      | 15872/39832 [00:17<00:24, 998.11it/s] [A
hard EM:  40%|████      | 15972/39832 [00:17<00:24, 956.04it/s][A
hard EM:  40%|████      | 16068/39832 [00:17<00:24, 955.22it/s][A
hard EM:  41%|████      | 16166/39832 [00:17<00:24, 960.99it/s][A
hard EM:  41%|████      | 16263/39832 [00:17<00:24, 945.66it/s][A
hard EM:  41%|████      | 16358/39832 [00:17<00:25, 922.39it/s][A
hard EM:  41%|████▏     | 16451/39832 [00:17<00:25, 907.28it/s][A
hard EM:  42%|████▏     | 16542/39832 [00:17<00:25, 902.41it/s][A
hard EM:  42%|████▏     | 16644/39832 [00:18<00:24, 935.98it/s][A
hard EM:  42%|████▏     | 16747/39832 [00:18<00:23, 961.93it/s][A
hard EM:  42%|████▏     | 16844/39832 [00:18<00:24, 956.05it/s][A
hard EM:  43%|████▎     | 16945/39832 [00:18<00:23, 970.29it/s][A
hard EM:  43%|████▎     | 17043/39832 [00:18<00:24, 948.68it/s][A
hard EM:  43%|████▎     | 17139/39832 [00:18<00:25, 902.13it/s][A
hard EM:  43%|████▎     | 17235/39832 [00:18<00:24, 915.76it/s][A
hard EM:  44%|████▎     | 17336/39832 [00:18<00:23, 942.72it/s][A
hard EM:  44%|████▍     | 17485/39832 [00:18<00:20, 1097.11it/s][A
hard EM:  44%|████▍     | 17596/39832 [00:18<00:21, 1014.76it/s][A
hard EM:  44%|████▍     | 17700/39832 [00:19<00:22, 979.29it/s] [A
hard EM:  45%|████▍     | 17800/39832 [00:19<00:22, 962.42it/s][A
hard EM:  45%|████▍     | 17898/39832 [00:19<00:23, 929.81it/s][A
hard EM:  45%|████▌     | 17992/39832 [00:19<00:23, 927.83it/s][A
hard EM:  45%|████▌     | 18086/39832 [00:19<00:23, 914.83it/s][A
hard EM:  46%|████▌     | 18178/39832 [00:19<00:23, 916.12it/s][A
hard EM:  46%|████▌     | 18270/39832 [00:19<00:23, 913.50it/s][A
hard EM:  46%|████▌     | 18362/39832 [00:19<00:23, 898.39it/s][A
hard EM:  46%|████▋     | 18452/39832 [00:19<00:23, 892.49it/s][A
hard EM:  47%|████▋     | 18550/39832 [00:20<00:23, 914.61it/s][A
hard EM:  47%|████▋     | 18642/39832 [00:20<00:23, 903.48it/s][A
hard EM:  47%|████▋     | 18733/39832 [00:20<00:23, 891.52it/s][A
hard EM:  47%|████▋     | 18828/39832 [00:20<00:23, 907.97it/s][A
hard EM:  48%|████▊     | 18931/39832 [00:20<00:22, 943.09it/s][A
hard EM:  48%|████▊     | 19034/39832 [00:20<00:21, 967.69it/s][A
hard EM:  48%|████▊     | 19140/39832 [00:20<00:20, 994.75it/s][A
hard EM:  48%|████▊     | 19240/39832 [00:20<00:21, 975.73it/s][A
hard EM:  49%|████▊     | 19338/39832 [00:20<00:21, 967.86it/s][A
hard EM:  49%|████▉     | 19435/39832 [00:20<00:21, 950.47it/s][A
hard EM:  49%|████▉     | 19532/39832 [00:21<00:21, 955.80it/s][A
hard EM:  49%|████▉     | 19631/39832 [00:21<00:20, 965.50it/s][A
hard EM:  50%|████▉     | 19730/39832 [00:21<00:20, 971.17it/s][A
hard EM:  50%|████▉     | 19828/39832 [00:21<00:20, 973.65it/s][A
hard EM:  50%|█████     | 19926/39832 [00:21<00:20, 971.48it/s][A
hard EM:  50%|█████     | 20024/39832 [00:21<00:20, 973.88it/s][A
hard EM:  51%|█████     | 20122/39832 [00:21<00:20, 962.66it/s][A
hard EM:  51%|█████     | 20219/39832 [00:21<00:20, 959.68it/s][A
hard EM:  51%|█████     | 20316/39832 [00:21<00:20, 939.79it/s][A
hard EM:  51%|█████▏    | 20424/39832 [00:21<00:19, 979.01it/s][A
hard EM:  52%|█████▏    | 20523/39832 [00:22<00:19, 966.27it/s][A
hard EM:  52%|█████▏    | 20620/39832 [00:22<00:20, 940.37it/s][A
hard EM:  52%|█████▏    | 20715/39832 [00:22<00:20, 911.04it/s][A
hard EM:  52%|█████▏    | 20821/39832 [00:22<00:19, 953.18it/s][A
hard EM:  53%|█████▎    | 20917/39832 [00:22<00:20, 938.72it/s][A
hard EM:  53%|█████▎    | 21012/39832 [00:22<00:20, 937.02it/s][A
hard EM:  53%|█████▎    | 21109/39832 [00:22<00:19, 945.11it/s][A
hard EM:  53%|█████▎    | 21204/39832 [00:22<00:19, 945.39it/s][A
hard EM:  53%|█████▎    | 21299/39832 [00:22<00:19, 931.59it/s][A
hard EM:  54%|█████▎    | 21400/39832 [00:23<00:19, 954.46it/s][A
hard EM:  54%|█████▍    | 21503/39832 [00:23<00:18, 975.90it/s][A
hard EM:  54%|█████▍    | 21608/39832 [00:23<00:18, 996.17it/s][A
hard EM:  54%|█████▍    | 21708/39832 [00:23<00:18, 971.78it/s][A
hard EM:  55%|█████▍    | 21806/39832 [00:23<00:18, 949.25it/s][A
hard EM:  55%|█████▍    | 21902/39832 [00:23<00:18, 951.34it/s][A
hard EM:  55%|█████▌    | 21998/39832 [00:23<00:18, 953.52it/s][A
hard EM:  55%|█████▌    | 22094/39832 [00:23<00:19, 911.38it/s][A
hard EM:  56%|█████▌    | 22188/39832 [00:23<00:19, 917.89it/s][A
hard EM:  56%|█████▌    | 22281/39832 [00:23<00:19, 918.67it/s][A
hard EM:  56%|█████▌    | 22381/39832 [00:24<00:18, 942.06it/s][A
hard EM:  56%|█████▋    | 22476/39832 [00:24<00:18, 942.60it/s][A
hard EM:  57%|█████▋    | 22571/39832 [00:24<00:19, 904.43it/s][A
hard EM:  57%|█████▋    | 22669/39832 [00:24<00:18, 924.76it/s][A
hard EM:  57%|█████▋    | 22763/39832 [00:24<00:18, 928.59it/s][A
hard EM:  57%|█████▋    | 22857/39832 [00:24<00:18, 926.18it/s][A
hard EM:  58%|█████▊    | 22950/39832 [00:24<00:18, 923.07it/s][A
