Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20747263
======
Time: Mon Jan 19 15:40:23 GMT 2026
Running on master node: cpu-q-68
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-68

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-xpos-dir/executable.sh 

This job is running on: cpu-q-68
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20747263
Job start time: Mon Jan 19 15:40:23 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_15:47:51][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-19_15:47:51][0m [34mUsing xpos as tag[0m
[32mINFO    [hmm_pipeline.py:217 | 2026-01-19_15:47:51][0m [34mLoading initial guesses from /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-xpos-dir/save/hmm-hard-em-xpos-dir.19.pt[0m
[32mINFO    [hmm_pipeline.py:220 | 2026-01-19_15:47:53][0m [34mInitial guesses loaded successfully[0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   0%|          | 1/39832 [00:00<1:39:05,  6.70 examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:25, 1541.85 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:12, 2948.32 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:08, 4174.90 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:01<00:06, 5174.95 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:01<00:05, 5944.89 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:01<00:05, 6491.98 examples/s] Mapping tokens and tags:  18%|█▊        | 6998/39832 [00:01<00:04, 7326.45 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:01<00:04, 7033.40 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:04, 7292.25 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 7517.73 examples/s] Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:02<00:06, 4803.75 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:05, 5470.32 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:02<00:04, 5972.50 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:02<00:04, 6455.73 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:03, 6839.92 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:03, 7187.23 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:03, 7430.10 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:03<00:02, 7627.17 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:03<00:02, 7706.50 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:03<00:02, 7813.45 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:03<00:02, 7879.57 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 7965.58 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:03<00:02, 7966.63 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 7986.37 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8021.28 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:04<00:01, 7859.07 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:04<00:01, 7906.18 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:04<00:01, 7927.52 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:04<00:01, 7984.98 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:04<00:01, 4919.08 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 5556.16 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:05<00:01, 6182.41 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:05<00:01, 6612.90 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:05<00:00, 7006.10 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:05<00:00, 7221.08 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:05<00:00, 7456.85 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 7635.84 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 7743.18 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 7821.55 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:06<00:00, 7867.01 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:06<00:00, 6570.07 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-19_15:48:04][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-19_15:48:04][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/30 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-19_15:48:05][0m [34mHard EM iteration 1/1[0m

 hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
HMM testing:  88%|████████▊ | 35067/39832 [02:42<00:23, 206.19it/s][A
HMM testing:  88%|████████▊ | 35088/39832 [02:42<00:23, 201.70it/s][A
HMM testing:  88%|████████▊ | 35109/39832 [02:42<00:23, 198.12it/s][A
HMM testing:  88%|████████▊ | 35130/39832 [02:42<00:23, 200.00it/s][A
HMM testing:  88%|████████▊ | 35152/39832 [02:42<00:22, 203.67it/s][A
HMM testing:  88%|████████▊ | 35173/39832 [02:43<00:22, 203.95it/s][A
HMM testing:  88%|████████▊ | 35194/39832 [02:43<00:23, 199.37it/s][A
HMM testing:  88%|████████▊ | 35214/39832 [02:43<00:23, 198.56it/s][A
HMM testing:  88%|████████▊ | 35235/39832 [02:43<00:22, 200.97it/s][A
HMM testing:  89%|████████▊ | 35256/39832 [02:43<00:23, 196.75it/s][A
HMM testing:  89%|████████▊ | 35277/39832 [02:43<00:22, 199.59it/s][A
HMM testing:  89%|████████▊ | 35298/39832 [02:43<00:22, 201.40it/s][A
HMM testing:  89%|████████▊ | 35319/39832 [02:43<00:22, 200.29it/s][A
HMM testing:  89%|████████▊ | 35340/39832 [02:43<00:22, 201.03it/s][A
HMM testing:  89%|████████▉ | 35361/39832 [02:43<00:22, 201.42it/s][A
HMM testing:  89%|████████▉ | 35382/39832 [02:44<00:22, 197.94it/s][A
HMM testing:  89%|████████▉ | 35402/39832 [02:44<00:22, 193.60it/s][A
HMM testing:  89%|████████▉ | 35422/39832 [02:44<00:22, 192.77it/s][A
HMM testing:  89%|████████▉ | 35442/39832 [02:44<00:22, 193.09it/s][A
HMM testing:  89%|████████▉ | 35463/39832 [02:44<00:22, 196.09it/s][A
HMM testing:  89%|████████▉ | 35484/39832 [02:44<00:22, 197.50it/s][A
HMM testing:  89%|████████▉ | 35504/39832 [02:44<00:21, 197.00it/s][A
HMM testing:  89%|████████▉ | 35524/39832 [02:44<00:21, 197.83it/s][A
HMM testing:  89%|████████▉ | 35545/39832 [02:44<00:21, 200.23it/s][A
HMM testing:  89%|████████▉ | 35566/39832 [02:44<00:21, 200.06it/s][A
HMM testing:  89%|████████▉ | 35587/39832 [02:45<00:21, 198.28it/s][A
HMM testing:  89%|████████▉ | 35608/39832 [02:45<00:21, 200.01it/s][A
HMM testing:  89%|████████▉ | 35629/39832 [02:45<00:21, 199.04it/s][A
HMM testing:  89%|████████▉ | 35649/39832 [02:45<00:21, 198.25it/s][A
HMM testing:  90%|████████▉ | 35669/39832 [02:45<00:21, 196.08it/s][A
HMM testing:  90%|████████▉ | 35689/39832 [02:45<00:21, 196.79it/s][A
HMM testing:  90%|████████▉ | 35709/39832 [02:45<00:20, 196.91it/s][A
HMM testing:  90%|████████▉ | 35729/39832 [02:45<00:20, 197.04it/s][A
HMM testing:  90%|████████▉ | 35750/39832 [02:45<00:20, 200.05it/s][A
HMM testing:  90%|████████▉ | 35771/39832 [02:46<00:20, 198.20it/s][A
HMM testing:  90%|████████▉ | 35792/39832 [02:46<00:20, 199.70it/s][A
HMM testing:  90%|████████▉ | 35812/39832 [02:46<00:20, 197.15it/s][A
HMM testing:  90%|████████▉ | 35832/39832 [02:46<00:20, 196.60it/s][A
HMM testing:  90%|█████████ | 35852/39832 [02:46<00:20, 196.95it/s][A
HMM testing:  90%|█████████ | 35872/39832 [02:46<00:20, 190.71it/s][A
HMM testing:  90%|█████████ | 35892/39832 [02:46<00:20, 189.73it/s][A
HMM testing:  90%|█████████ | 35912/39832 [02:46<00:20, 192.01it/s][A
HMM testing:  90%|█████████ | 35933/39832 [02:46<00:19, 195.82it/s][A
HMM testing:  90%|█████████ | 35953/39832 [02:46<00:19, 196.89it/s][A
HMM testing:  90%|█████████ | 35973/39832 [02:47<00:19, 195.51it/s][A
HMM testing:  90%|█████████ | 35994/39832 [02:47<00:19, 197.48it/s][A
HMM testing:  90%|█████████ | 36014/39832 [02:47<00:19, 196.48it/s][A
HMM testing:  90%|█████████ | 36034/39832 [02:47<00:19, 193.25it/s][A
HMM testing:  91%|█████████ | 36054/39832 [02:47<00:19, 194.53it/s][A
HMM testing:  91%|█████████ | 36074/39832 [02:47<00:19, 196.05it/s][A
HMM testing:  91%|█████████ | 36095/39832 [02:47<00:18, 199.91it/s][A
HMM testing:  91%|█████████ | 36116/39832 [02:47<00:18, 201.31it/s][A
HMM testing:  91%|█████████ | 36137/39832 [02:47<00:18, 201.88it/s][A
HMM testing:  91%|█████████ | 36158/39832 [02:47<00:18, 203.88it/s][A
HMM testing:  91%|█████████ | 36179/39832 [02:48<00:18, 200.05it/s][A
HMM testing:  91%|█████████ | 36200/39832 [02:48<00:18, 199.87it/s][A
HMM testing:  91%|█████████ | 36221/39832 [02:48<00:17, 201.44it/s][A
HMM testing:  91%|█████████ | 36242/39832 [02:48<00:17, 200.09it/s][A
HMM testing:  91%|█████████ | 36263/39832 [02:48<00:18, 197.40it/s][A
HMM testing:  91%|█████████ | 36283/39832 [02:48<00:18, 195.87it/s][A
HMM testing:  91%|█████████ | 36303/39832 [02:48<00:18, 194.87it/s][A
HMM testing:  91%|█████████ | 36323/39832 [02:48<00:18, 194.38it/s][A
HMM testing:  91%|█████████ | 36343/39832 [02:48<00:18, 193.18it/s][A
HMM testing:  91%|█████████▏| 36364/39832 [02:49<00:17, 196.84it/s][A
HMM testing:  91%|█████████▏| 36384/39832 [02:49<00:17, 195.07it/s][A
HMM testing:  91%|█████████▏| 36405/39832 [02:49<00:17, 197.48it/s][A
HMM testing:  91%|█████████▏| 36425/39832 [02:49<00:17, 195.77it/s][A
HMM testing:  91%|█████████▏| 36445/39832 [02:49<00:17, 195.05it/s][A
HMM testing:  92%|█████████▏| 36466/39832 [02:49<00:17, 197.56it/s][A
HMM testing:  92%|█████████▏| 36487/39832 [02:49<00:16, 200.47it/s][A
HMM testing:  92%|█████████▏| 36508/39832 [02:49<00:17, 193.82it/s][A
HMM testing:  92%|█████████▏| 36530/39832 [02:49<00:16, 199.12it/s][A
HMM testing:  92%|█████████▏| 36552/39832 [02:49<00:16, 201.88it/s][A
HMM testing:  92%|█████████▏| 36574/39832 [02:50<00:15, 204.69it/s][A
HMM testing:  92%|█████████▏| 36595/39832 [02:50<00:15, 205.80it/s][A
HMM testing:  92%|█████████▏| 36616/39832 [02:50<00:15, 204.29it/s][A
HMM testing:  92%|█████████▏| 36637/39832 [02:50<00:15, 203.73it/s][A
HMM testing:  92%|█████████▏| 36658/39832 [02:50<00:15, 201.65it/s][A
HMM testing:  92%|█████████▏| 36679/39832 [02:50<00:15, 199.39it/s][A
HMM testing:  92%|█████████▏| 36699/39832 [02:50<00:15, 198.94it/s][A
HMM testing:  92%|█████████▏| 36720/39832 [02:50<00:15, 199.76it/s][A
HMM testing:  92%|█████████▏| 36740/39832 [02:50<00:15, 195.37it/s][A
HMM testing:  92%|█████████▏| 36760/39832 [02:51<00:15, 192.89it/s][A
HMM testing:  92%|█████████▏| 36780/39832 [02:51<00:15, 193.38it/s][A
HMM testing:  92%|█████████▏| 36801/39832 [02:51<00:15, 195.48it/s][A
HMM testing:  92%|█████████▏| 36821/39832 [02:51<00:15, 195.15it/s][A
HMM testing:  92%|█████████▏| 36841/39832 [02:51<00:15, 195.31it/s][A
HMM testing:  93%|█████████▎| 36861/39832 [02:51<00:15, 195.31it/s][A
HMM testing:  93%|█████████▎| 36881/39832 [02:51<00:15, 194.77it/s][A
HMM testing:  93%|█████████▎| 36901/39832 [02:51<00:14, 196.05it/s][A
HMM testing:  93%|█████████▎| 36922/39832 [02:51<00:14, 197.81it/s][A
HMM testing:  93%|█████████▎| 36943/39832 [02:51<00:14, 198.55it/s][A
HMM testing:  93%|█████████▎| 36964/39832 [02:52<00:14, 200.88it/s][A
HMM testing:  93%|█████████▎| 36985/39832 [02:52<00:14, 200.29it/s][A
HMM testing:  93%|█████████▎| 37006/39832 [02:52<00:14, 198.89it/s][A
HMM testing:  93%|█████████▎| 37026/39832 [02:52<00:14, 198.21it/s][A
HMM testing:  93%|█████████▎| 37046/39832 [02:52<00:14, 197.00it/s][A
HMM testing:  93%|█████████▎| 37067/39832 [02:52<00:13, 198.40it/s][A
HMM testing:  93%|█████████▎| 37089/39832 [02:52<00:13, 203.29it/s][A
HMM testing:  93%|█████████▎| 37110/39832 [02:52<00:13, 201.50it/s][A
HMM testing:  93%|█████████▎| 37131/39832 [02:52<00:13, 201.08it/s][A
HMM testing:  93%|█████████▎| 37152/39832 [02:53<00:13, 202.09it/s][A
HMM testing:  93%|█████████▎| 37173/39832 [02:53<00:13, 202.75it/s][A
HMM testing:  93%|█████████▎| 37194/39832 [02:53<00:13, 193.56it/s][A
HMM testing:  93%|█████████▎| 37214/39832 [02:53<00:13, 190.21it/s][A
HMM testing:  93%|█████████▎| 37234/39832 [02:53<00:13, 189.69it/s][A
HMM testing:  94%|█████████▎| 37256/39832 [02:53<00:13, 195.84it/s][A
HMM testing:  94%|█████████▎| 37277/39832 [02:53<00:12, 198.55it/s][A
HMM testing:  94%|█████████▎| 37297/39832 [02:53<00:12, 198.68it/s][A
HMM testing:  94%|█████████▎| 37318/39832 [02:53<00:12, 200.71it/s][A
HMM testing:  94%|█████████▎| 37339/39832 [02:53<00:12, 199.55it/s][A
HMM testing:  94%|█████████▍| 37359/39832 [02:54<00:12, 199.03it/s][A
HMM testing:  94%|█████████▍| 37379/39832 [02:54<00:12, 199.10it/s][A
HMM testing:  94%|█████████▍| 37399/39832 [02:54<00:12, 198.51it/s][A
HMM testing:  94%|█████████▍| 37419/39832 [02:54<00:12, 194.95it/s][A
HMM testing:  94%|█████████▍| 37439/39832 [02:54<00:12, 191.79it/s][A
HMM testing:  94%|█████████▍| 37459/39832 [02:54<00:12, 192.82it/s][A
HMM testing:  94%|█████████▍| 37479/39832 [02:54<00:12, 194.26it/s][A
HMM testing:  94%|█████████▍| 37499/39832 [02:54<00:12, 193.74it/s][A
HMM testing:  94%|█████████▍| 37519/39832 [02:54<00:12, 192.42it/s][A
HMM testing:  94%|█████████▍| 37539/39832 [02:54<00:11, 193.81it/s][A
HMM testing:  94%|█████████▍| 37560/39832 [02:55<00:11, 195.66it/s][A
HMM testing:  94%|█████████▍| 37580/39832 [02:55<00:11, 195.90it/s][A
HMM testing:  94%|█████████▍| 37600/39832 [02:55<00:11, 195.17it/s][A
HMM testing:  94%|█████████▍| 37620/39832 [02:55<00:11, 193.92it/s][A
HMM testing:  94%|█████████▍| 37641/39832 [02:55<00:11, 196.82it/s][A
HMM testing:  95%|█████████▍| 37661/39832 [02:55<00:11, 192.78it/s][A
HMM testing:  95%|█████████▍| 37682/39832 [02:55<00:10, 196.19it/s][A
HMM testing:  95%|█████████▍| 37702/39832 [02:55<00:10, 197.11it/s][A
HMM testing:  95%|█████████▍| 37722/39832 [02:55<00:10, 197.56it/s][A
HMM testing:  95%|█████████▍| 37744/39832 [02:56<00:10, 200.95it/s][A
HMM testing:  95%|█████████▍| 37765/39832 [02:56<00:10, 198.88it/s][A
HMM testing:  95%|█████████▍| 37785/39832 [02:56<00:10, 196.82it/s][A
HMM testing:  95%|█████████▍| 37805/39832 [02:56<00:10, 197.28it/s][A
HMM testing:  95%|█████████▍| 37825/39832 [02:56<00:10, 196.87it/s][A
HMM testing:  95%|█████████▌| 37845/39832 [02:56<00:10, 193.54it/s][A
HMM testing:  95%|█████████▌| 37865/39832 [02:56<00:10, 195.26it/s][A
HMM testing:  95%|█████████▌| 37885/39832 [02:56<00:10, 193.32it/s][A
HMM testing:  95%|█████████▌| 37905/39832 [02:56<00:09, 194.24it/s][A
HMM testing:  95%|█████████▌| 37925/39832 [02:56<00:09, 194.94it/s][A
HMM testing:  95%|█████████▌| 37946/39832 [02:57<00:09, 196.37it/s][A
HMM testing:  95%|█████████▌| 37966/39832 [02:57<00:09, 196.48it/s][A
HMM testing:  95%|█████████▌| 37986/39832 [02:57<00:09, 192.97it/s][A
HMM testing:  95%|█████████▌| 38006/39832 [02:57<00:09, 192.48it/s][A
HMM testing:  95%|█████████▌| 38027/39832 [02:57<00:09, 195.31it/s][A
HMM testing:  96%|█████████▌| 38047/39832 [02:57<00:09, 195.20it/s][A
HMM testing:  96%|█████████▌| 38069/39832 [02:57<00:08, 199.81it/s][A
HMM testing:  96%|█████████▌| 38089/39832 [02:57<00:08, 197.10it/s][A
HMM testing:  96%|█████████▌| 38110/39832 [02:57<00:08, 198.85it/s][A
HMM testing:  96%|█████████▌| 38132/39832 [02:58<00:08, 202.60it/s][A
HMM testing:  96%|█████████▌| 38153/39832 [02:58<00:08, 195.99it/s][A
HMM testing:  96%|█████████▌| 38173/39832 [02:58<00:08, 194.58it/s][A
HMM testing:  96%|█████████▌| 38193/39832 [02:58<00:08, 193.76it/s][A
HMM testing:  96%|█████████▌| 38213/39832 [02:58<00:08, 192.94it/s][A
HMM testing:  96%|█████████▌| 38233/39832 [02:58<00:08, 193.83it/s][A
HMM testing:  96%|█████████▌| 38253/39832 [02:58<00:08, 194.04it/s][A
HMM testing:  96%|█████████▌| 38273/39832 [02:58<00:08, 194.74it/s][A
HMM testing:  96%|█████████▌| 38293/39832 [02:58<00:08, 191.64it/s][A
HMM testing:  96%|█████████▌| 38313/39832 [02:58<00:08, 188.45it/s][A
HMM testing:  96%|█████████▌| 38333/39832 [02:59<00:07, 189.57it/s][A
HMM testing:  96%|█████████▋| 38353/39832 [02:59<00:07, 192.51it/s][A
HMM testing:  96%|█████████▋| 38373/39832 [02:59<00:07, 193.12it/s][A
HMM testing:  96%|█████████▋| 38393/39832 [02:59<00:07, 191.20it/s][A
HMM testing:  96%|█████████▋| 38413/39832 [02:59<00:07, 192.27it/s][A
HMM testing:  96%|█████████▋| 38433/39832 [02:59<00:07, 190.61it/s][A
HMM testing:  97%|█████████▋| 38454/39832 [02:59<00:07, 195.21it/s][A
HMM testing:  97%|█████████▋| 38474/39832 [02:59<00:06, 195.60it/s][A
HMM testing:  97%|█████████▋| 38496/39832 [02:59<00:06, 199.81it/s][A
HMM testing:  97%|█████████▋| 38516/39832 [02:59<00:06, 199.69it/s][A
HMM testing:  97%|█████████▋| 38537/39832 [03:00<00:06, 199.93it/s][A
HMM testing:  97%|█████████▋| 38557/39832 [03:00<00:06, 197.36it/s][A
HMM testing:  97%|█████████▋| 38577/39832 [03:00<00:06, 197.14it/s][A
HMM testing:  97%|█████████▋| 38598/39832 [03:00<00:06, 199.02it/s][A
HMM testing:  97%|█████████▋| 38618/39832 [03:00<00:06, 199.15it/s][A
HMM testing:  97%|█████████▋| 38638/39832 [03:00<00:06, 197.79it/s][A
HMM testing:  97%|█████████▋| 38658/39832 [03:00<00:05, 196.19it/s][A
HMM testing:  97%|█████████▋| 38678/39832 [03:00<00:05, 196.16it/s][A
HMM testing:  97%|█████████▋| 38698/39832 [03:00<00:05, 196.50it/s][A
HMM testing:  97%|█████████▋| 38719/39832 [03:01<00:05, 198.57it/s][A
HMM testing:  97%|█████████▋| 38741/39832 [03:01<00:05, 202.40it/s][A
HMM testing:  97%|█████████▋| 38762/39832 [03:01<00:05, 203.08it/s][A
HMM testing:  97%|█████████▋| 38783/39832 [03:01<00:05, 203.82it/s][A
HMM testing:  97%|█████████▋| 38804/39832 [03:01<00:05, 202.36it/s][A
HMM testing:  97%|█████████▋| 38825/39832 [03:01<00:05, 200.08it/s][A
HMM testing:  98%|█████████▊| 38846/39832 [03:01<00:04, 200.26it/s][A
HMM testing:  98%|█████████▊| 38867/39832 [03:01<00:04, 199.01it/s][A
HMM testing:  98%|█████████▊| 38887/39832 [03:01<00:04, 197.73it/s][A
HMM testing:  98%|█████████▊| 38907/39832 [03:01<00:04, 194.86it/s][A
HMM testing:  98%|█████████▊| 38927/39832 [03:02<00:04, 195.00it/s][A
HMM testing:  98%|█████████▊| 38948/39832 [03:02<00:04, 197.39it/s][A
HMM testing:  98%|█████████▊| 38968/39832 [03:02<00:04, 196.83it/s][A
HMM testing:  98%|█████████▊| 38988/39832 [03:02<00:04, 196.45it/s][A
HMM testing:  98%|█████████▊| 39009/39832 [03:02<00:04, 197.55it/s][A
HMM testing:  98%|█████████▊| 39030/39832 [03:02<00:03, 200.62it/s][A
HMM testing:  98%|█████████▊| 39051/39832 [03:02<00:03, 202.06it/s][A
HMM testing:  98%|█████████▊| 39072/39832 [03:02<00:03, 202.30it/s][A
HMM testing:  98%|█████████▊| 39094/39832 [03:02<00:03, 205.31it/s][A
HMM testing:  98%|█████████▊| 39115/39832 [03:02<00:03, 203.30it/s][A
HMM testing:  98%|█████████▊| 39136/39832 [03:03<00:03, 204.16it/s][A
HMM testing:  98%|█████████▊| 39157/39832 [03:03<00:03, 200.92it/s][A
HMM testing:  98%|█████████▊| 39178/39832 [03:03<00:03, 197.14it/s][A
HMM testing:  98%|█████████▊| 39198/39832 [03:03<00:03, 195.98it/s][A
HMM testing:  98%|█████████▊| 39219/39832 [03:03<00:03, 198.05it/s][A
HMM testing:  99%|█████████▊| 39241/39832 [03:03<00:02, 202.45it/s][A
HMM testing:  99%|█████████▊| 39262/39832 [03:03<00:02, 202.10it/s][A
HMM testing:  99%|█████████▊| 39283/39832 [03:03<00:02, 201.37it/s][A
HMM testing:  99%|█████████▊| 39304/39832 [03:03<00:02, 202.45it/s][A
HMM testing:  99%|█████████▊| 39325/39832 [03:04<00:02, 200.34it/s][A
HMM testing:  99%|█████████▉| 39346/39832 [03:04<00:02, 202.13it/s][A
HMM testing:  99%|█████████▉| 39367/39832 [03:04<00:02, 198.33it/s][A
HMM testing:  99%|█████████▉| 39387/39832 [03:04<00:02, 197.77it/s][A
HMM testing:  99%|█████████▉| 39407/39832 [03:04<00:02, 196.86it/s][A
HMM testing:  99%|█████████▉| 39427/39832 [03:04<00:02, 196.37it/s][A
HMM testing:  99%|█████████▉| 39447/39832 [03:04<00:01, 196.49it/s][A
HMM testing:  99%|█████████▉| 39467/39832 [03:04<00:01, 189.40it/s][A
HMM testing:  99%|█████████▉| 39487/39832 [03:04<00:01, 190.47it/s][A
HMM testing:  99%|█████████▉| 39507/39832 [03:04<00:01, 193.02it/s][A
HMM testing:  99%|█████████▉| 39528/39832 [03:05<00:01, 195.66it/s][A
HMM testing:  99%|█████████▉| 39548/39832 [03:05<00:01, 194.57it/s][A
HMM testing:  99%|█████████▉| 39568/39832 [03:05<00:01, 193.87it/s][A
HMM testing:  99%|█████████▉| 39588/39832 [03:05<00:01, 193.33it/s][A
HMM testing:  99%|█████████▉| 39609/39832 [03:05<00:01, 197.51it/s][A
HMM testing:  99%|█████████▉| 39629/39832 [03:05<00:01, 197.83it/s][A
HMM testing: 100%|█████████▉| 39650/39832 [03:05<00:00, 200.56it/s][A
HMM testing: 100%|█████████▉| 39671/39832 [03:05<00:00, 199.55it/s][A
HMM testing: 100%|█████████▉| 39691/39832 [03:05<00:00, 196.60it/s][A
HMM testing: 100%|█████████▉| 39711/39832 [03:06<00:00, 195.77it/s][A
HMM testing: 100%|█████████▉| 39731/39832 [03:06<00:00, 192.81it/s][A
HMM testing: 100%|█████████▉| 39751/39832 [03:06<00:00, 192.01it/s][A
HMM testing: 100%|█████████▉| 39772/39832 [03:06<00:00, 194.14it/s][A
HMM testing: 100%|█████████▉| 39792/39832 [03:06<00:00, 193.91it/s][A
HMM testing: 100%|█████████▉| 39813/39832 [03:06<00:00, 196.09it/s][AHMM testing: 100%|██████████| 39832/39832 [03:06<00:00, 213.41it/s]
[32mINFO    [hmm_pipeline.py:150 | 2026-01-19_17:13:03][0m [34mComputing whole-dataset V-measure[0m
[32mINFO    [hmm_pipeline.py:154 | 2026-01-19_17:13:04][0m [34mComputing whole-dataset VI[0m
[32mINFO    [hmm_pipeline.py:168 | 2026-01-19_17:13:04][0m [34mSaving results to ./output/hmm-hard-em-xpos-dir/results_2/hmm-hard-em-xpos-dir_2.20.csv[0m
Outer train loop:  70%|███████   | 21/30 [1:24:59<35:39, 237.70s/it][32mINFO    [hmm.py:370 | 2026-01-19_17:13:04][0m [34mHard EM iteration 1/1[0m

hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
hard EM:   0%|          | 73/39832 [00:00<00:55, 720.94it/s][A
hard EM:   0%|          | 150/39832 [00:00<00:53, 747.83it/s][A
hard EM:   1%|          | 229/39832 [00:00<00:51, 765.28it/s][A
hard EM:   1%|          | 326/39832 [00:00<00:46, 843.52it/s][A
hard EM:   1%|          | 411/39832 [00:00<00:47, 833.89it/s][A
hard EM:   1%|▏         | 502/39832 [00:00<00:45, 858.13it/s][A
hard EM:   1%|▏         | 588/39832 [00:00<00:46, 843.47it/s][A
hard EM:   2%|▏         | 673/39832 [00:00<00:47, 826.73it/s][A
hard EM:   2%|▏         | 756/39832 [00:00<00:49, 795.32it/s][A
hard EM:   2%|▏         | 839/39832 [00:01<00:48, 802.10it/s][A
hard EM:   2%|▏         | 920/39832 [00:01<00:50, 778.20it/s][A
hard EM:   3%|▎         | 999/39832 [00:01<00:49, 779.66it/s][A
hard EM:   3%|▎         | 1085/39832 [00:01<00:48, 801.97it/s][A
hard EM:   3%|▎         | 1166/39832 [00:01<00:48, 796.34it/s][A
hard EM:   3%|▎         | 1246/39832 [00:01<00:50, 765.82it/s][A
hard EM:   3%|▎         | 1336/39832 [00:01<00:47, 803.23it/s][A
