Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21329660
======
Time: Tue Jan 27 04:10:37 GMT 2026
Running on master node: cpu-q-127
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-127

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos-new/executable.sh 

This job is running on: cpu-q-127
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21329660
Job start time: Tue Jan 27 04:10:37 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-27_04:16:33][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-27_04:16:33][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-27_04:16:33][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   2%|▏         | 930/39832 [00:00<00:05, 6959.66 examples/s] Mapping tags:   5%|▍         | 1968/39832 [00:00<00:06, 5604.20 examples/s] Mapping tags:   8%|▊         | 3135/39832 [00:00<00:04, 7553.65 examples/s] Mapping tags:  12%|█▏        | 4902/39832 [00:00<00:03, 10215.99 examples/s] Mapping tags:  15%|█▌        | 6040/39832 [00:00<00:03, 10563.07 examples/s] Mapping tags:  19%|█▊        | 7440/39832 [00:00<00:02, 11592.09 examples/s] Mapping tags:  22%|██▏       | 8918/39832 [00:00<00:02, 12547.03 examples/s] Mapping tags:  28%|██▊       | 10968/39832 [00:01<00:02, 12974.72 examples/s] Mapping tags:  31%|███▏      | 12449/39832 [00:01<00:03, 8020.20 examples/s]  Mapping tags:  35%|███▍      | 13930/39832 [00:01<00:02, 9292.43 examples/s] Mapping tags:  40%|███▉      | 15925/39832 [00:01<00:02, 10372.67 examples/s] Mapping tags:  45%|████▌     | 17962/39832 [00:01<00:01, 11299.40 examples/s] Mapping tags:  50%|█████     | 20000/39832 [00:01<00:01, 11543.13 examples/s] Mapping tags:  54%|█████▍    | 21467/39832 [00:02<00:01, 12203.86 examples/s] Mapping tags:  58%|█████▊    | 22959/39832 [00:02<00:01, 12833.25 examples/s] Mapping tags:  63%|██████▎   | 24971/39832 [00:02<00:01, 13023.68 examples/s] Mapping tags:  68%|██████▊   | 26970/39832 [00:02<00:00, 13118.92 examples/s] Mapping tags:  73%|███████▎  | 28914/39832 [00:02<00:00, 12933.63 examples/s] Mapping tags:  78%|███████▊  | 30919/39832 [00:02<00:00, 13065.24 examples/s] Mapping tags:  83%|████████▎ | 32890/39832 [00:03<00:00, 8943.17 examples/s]  Mapping tags:  85%|████████▌ | 34027/39832 [00:03<00:00, 9344.97 examples/s] Mapping tags:  89%|████████▉ | 35435/39832 [00:03<00:00, 10251.10 examples/s] Mapping tags:  93%|█████████▎| 36916/39832 [00:03<00:00, 11227.45 examples/s] Mapping tags:  98%|█████████▊| 38903/39832 [00:03<00:00, 11862.63 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10900.66 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-27_04:16:39][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-27_04:16:41][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-27_04:16:41][0m [34mTraining Neural HMM for 50 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-27_04:16:41][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-27_04:16:41][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-27_04:16:41][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-27_04:16:41][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-27_04:16:41][0m [34mMetrics will be saved to: ./output/nhmm-upos-new/results/nhmm-upos-new-results.csv[0m
[32mINFO    [nhmm.py:370 | 2026-01-27_04:16:41][0m [34mConvergence threshold: 0.0001 (fixed)[0m
[32mINFO    [nhmm.py:381 | 2026-01-27_04:16:47][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:384 | 2026-01-27_04:16:47][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  14%|█▍        | 5083/36765 [00:00<00:00, 50826.05it/s] Pre-tokenizing dataset:  28%|██▊       | 10273/36765 [00:00<00:00, 51454.69it/s] Pre-tokenizing dataset:  42%|████▏     | 15419/36765 [00:00<00:00, 51271.66it/s] Pre-tokenizing dataset:  56%|█████▌    | 20547/36765 [00:00<00:00, 22457.11it/s] Pre-tokenizing dataset:  70%|███████   | 25776/36765 [00:00<00:00, 28355.09it/s] Pre-tokenizing dataset:  84%|████████▍ | 31000/36765 [00:00<00:00, 33615.42it/s] Pre-tokenizing dataset:  99%|█████████▊| 36253/36765 [00:01<00:00, 38141.84it/s]                                                                                  [32mINFO    [nhmm.py:387 | 2026-01-27_04:16:48][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/50 [00:00<?, ?it/s]
Computing metrics:  61%|██████    | 24319/39832 [03:48<02:26, 106.07it/s][A
Computing metrics:  61%|██████    | 24330/39832 [03:48<02:25, 106.30it/s][A
Computing metrics:  61%|██████    | 24341/39832 [03:48<02:25, 106.74it/s][A
Computing metrics:  61%|██████    | 24353/39832 [03:48<02:22, 108.57it/s][A
Computing metrics:  61%|██████    | 24364/39832 [03:48<02:22, 108.69it/s][A
Computing metrics:  61%|██████    | 24376/39832 [03:49<02:20, 110.07it/s][A
Computing metrics:  61%|██████    | 24388/39832 [03:49<02:22, 108.16it/s][A
Computing metrics:  61%|██████▏   | 24399/39832 [03:49<02:22, 108.37it/s][A
Computing metrics:  61%|██████▏   | 24410/39832 [03:49<02:24, 106.87it/s][A
Computing metrics:  61%|██████▏   | 24421/39832 [03:49<02:25, 105.92it/s][A
Computing metrics:  61%|██████▏   | 24432/39832 [03:49<02:24, 106.40it/s][A
Computing metrics:  61%|██████▏   | 24443/39832 [03:49<02:25, 105.71it/s][A
Computing metrics:  61%|██████▏   | 24454/39832 [03:49<02:25, 105.82it/s][A
Computing metrics:  61%|██████▏   | 24465/39832 [03:49<02:25, 105.35it/s][A
Computing metrics:  61%|██████▏   | 24477/39832 [03:49<02:22, 107.44it/s][A
Computing metrics:  61%|██████▏   | 24489/39832 [03:50<02:20, 109.55it/s][A
Computing metrics:  62%|██████▏   | 24501/39832 [03:50<02:19, 110.07it/s][A
Computing metrics:  62%|██████▏   | 24513/39832 [03:50<02:19, 109.80it/s][A
Computing metrics:  62%|██████▏   | 24524/39832 [03:50<02:21, 108.14it/s][A
Computing metrics:  62%|██████▏   | 24535/39832 [03:50<02:22, 107.63it/s][A
Computing metrics:  62%|██████▏   | 24547/39832 [03:50<02:20, 108.83it/s][A
Computing metrics:  62%|██████▏   | 24558/39832 [03:50<02:20, 108.43it/s][A
Computing metrics:  62%|██████▏   | 24569/39832 [03:50<02:20, 108.71it/s][A
Computing metrics:  62%|██████▏   | 24580/39832 [03:50<02:21, 108.00it/s][A
Computing metrics:  62%|██████▏   | 24591/39832 [03:51<02:20, 108.41it/s][A
Computing metrics:  62%|██████▏   | 24602/39832 [03:51<02:20, 108.33it/s][A
Computing metrics:  62%|██████▏   | 24614/39832 [03:51<02:19, 109.15it/s][A
Computing metrics:  62%|██████▏   | 24625/39832 [03:51<02:20, 108.00it/s][A
Computing metrics:  62%|██████▏   | 24637/39832 [03:51<02:19, 108.83it/s][A
Computing metrics:  62%|██████▏   | 24648/39832 [03:51<02:19, 108.77it/s][A
Computing metrics:  62%|██████▏   | 24659/39832 [03:51<02:19, 108.39it/s][A
Computing metrics:  62%|██████▏   | 24670/39832 [03:51<02:20, 107.98it/s][A
Computing metrics:  62%|██████▏   | 24681/39832 [03:51<02:21, 107.31it/s][A
Computing metrics:  62%|██████▏   | 24692/39832 [03:51<02:22, 106.54it/s][A
Computing metrics:  62%|██████▏   | 24703/39832 [03:52<02:22, 105.97it/s][A
Computing metrics:  62%|██████▏   | 24714/39832 [03:52<02:23, 105.08it/s][A
Computing metrics:  62%|██████▏   | 24725/39832 [03:52<02:23, 104.93it/s][A
Computing metrics:  62%|██████▏   | 24736/39832 [03:52<02:24, 104.48it/s][A
Computing metrics:  62%|██████▏   | 24747/39832 [03:52<02:23, 105.01it/s][A
Computing metrics:  62%|██████▏   | 24758/39832 [03:52<02:23, 105.18it/s][A
Computing metrics:  62%|██████▏   | 24769/39832 [03:52<02:21, 106.37it/s][A
Computing metrics:  62%|██████▏   | 24780/39832 [03:52<02:20, 107.13it/s][A
Computing metrics:  62%|██████▏   | 24791/39832 [03:52<02:19, 107.78it/s][A
Computing metrics:  62%|██████▏   | 24802/39832 [03:53<02:19, 108.10it/s][A
Computing metrics:  62%|██████▏   | 24813/39832 [03:53<02:20, 106.99it/s][A
Computing metrics:  62%|██████▏   | 24824/39832 [03:53<02:19, 107.49it/s][A
Computing metrics:  62%|██████▏   | 24835/39832 [03:53<02:21, 106.28it/s][A
Computing metrics:  62%|██████▏   | 24846/39832 [03:53<02:20, 106.53it/s][A
Computing metrics:  62%|██████▏   | 24857/39832 [03:53<02:20, 106.41it/s][A
Computing metrics:  62%|██████▏   | 24868/39832 [03:53<02:20, 106.30it/s][A
Computing metrics:  62%|██████▏   | 24880/39832 [03:53<02:19, 107.16it/s][A
Computing metrics:  62%|██████▏   | 24891/39832 [03:53<02:19, 107.12it/s][A
Computing metrics:  63%|██████▎   | 24902/39832 [03:53<02:19, 106.76it/s][A
Computing metrics:  63%|██████▎   | 24914/39832 [03:54<02:17, 108.69it/s][A
Computing metrics:  63%|██████▎   | 24925/39832 [03:54<02:18, 107.72it/s][A
Computing metrics:  63%|██████▎   | 24936/39832 [03:54<02:17, 108.12it/s][A
Computing metrics:  63%|██████▎   | 24947/39832 [03:54<02:19, 106.99it/s][A
Computing metrics:  63%|██████▎   | 24959/39832 [03:54<02:17, 108.53it/s][A
Computing metrics:  63%|██████▎   | 24971/39832 [03:54<02:15, 109.30it/s][A
Computing metrics:  63%|██████▎   | 24982/39832 [03:54<02:16, 108.46it/s][A
Computing metrics:  63%|██████▎   | 24994/39832 [03:54<02:15, 109.67it/s][A
Computing metrics:  63%|██████▎   | 25005/39832 [03:54<02:15, 109.26it/s][A
Computing metrics:  63%|██████▎   | 25017/39832 [03:54<02:15, 109.53it/s][A
Computing metrics:  63%|██████▎   | 25028/39832 [03:55<02:15, 109.08it/s][A
Computing metrics:  63%|██████▎   | 25039/39832 [03:55<02:16, 108.77it/s][A
Computing metrics:  63%|██████▎   | 25051/39832 [03:55<02:14, 109.67it/s][A
Computing metrics:  63%|██████▎   | 25062/39832 [03:55<02:15, 109.39it/s][A
Computing metrics:  63%|██████▎   | 25074/39832 [03:55<02:13, 110.72it/s][A
Computing metrics:  63%|██████▎   | 25086/39832 [03:55<02:18, 106.39it/s][A
Computing metrics:  63%|██████▎   | 25097/39832 [03:55<02:20, 104.69it/s][A
Computing metrics:  63%|██████▎   | 25108/39832 [03:55<02:22, 103.42it/s][A
Computing metrics:  63%|██████▎   | 25119/39832 [03:55<02:25, 101.01it/s][A
Computing metrics:  63%|██████▎   | 25130/39832 [03:56<02:28, 98.83it/s] [A
Computing metrics:  63%|██████▎   | 25140/39832 [03:56<02:28, 98.77it/s][A
Computing metrics:  63%|██████▎   | 25150/39832 [03:56<02:29, 98.52it/s][A
Computing metrics:  63%|██████▎   | 25160/39832 [03:56<02:28, 98.80it/s][A
Computing metrics:  63%|██████▎   | 25170/39832 [03:56<02:28, 98.45it/s][A
Computing metrics:  63%|██████▎   | 25180/39832 [03:56<02:28, 98.86it/s][A
Computing metrics:  63%|██████▎   | 25190/39832 [03:56<02:28, 98.84it/s][A
Computing metrics:  63%|██████▎   | 25200/39832 [03:56<02:27, 98.98it/s][A
Computing metrics:  63%|██████▎   | 25211/39832 [03:56<02:23, 101.87it/s][A
Computing metrics:  63%|██████▎   | 25222/39832 [03:57<02:22, 102.79it/s][A
Computing metrics:  63%|██████▎   | 25233/39832 [03:57<02:25, 100.41it/s][A
Computing metrics:  63%|██████▎   | 25244/39832 [03:57<02:25, 100.15it/s][A
Computing metrics:  63%|██████▎   | 25255/39832 [03:57<02:27, 98.67it/s] [A
Computing metrics:  63%|██████▎   | 25265/39832 [03:57<02:28, 98.16it/s][A
Computing metrics:  63%|██████▎   | 25276/39832 [03:57<02:26, 99.25it/s][A
Computing metrics:  63%|██████▎   | 25287/39832 [03:57<02:23, 101.07it/s][A
Computing metrics:  64%|██████▎   | 25298/39832 [03:57<02:23, 101.21it/s][A
Computing metrics:  64%|██████▎   | 25309/39832 [03:57<02:22, 101.80it/s][A
Computing metrics:  64%|██████▎   | 25320/39832 [03:57<02:24, 100.39it/s][A
Computing metrics:  64%|██████▎   | 25331/39832 [03:58<02:22, 102.07it/s][A
Computing metrics:  64%|██████▎   | 25342/39832 [03:58<02:21, 102.59it/s][A
Computing metrics:  64%|██████▎   | 25353/39832 [03:58<02:19, 104.01it/s][A
Computing metrics:  64%|██████▎   | 25364/39832 [03:58<02:18, 104.60it/s][A
Computing metrics:  64%|██████▎   | 25375/39832 [03:58<02:18, 104.30it/s][A
Computing metrics:  64%|██████▎   | 25386/39832 [03:58<02:18, 103.94it/s][A
Computing metrics:  64%|██████▍   | 25397/39832 [03:58<02:18, 104.56it/s][A
Computing metrics:  64%|██████▍   | 25408/39832 [03:58<02:17, 104.98it/s][A
Computing metrics:  64%|██████▍   | 25419/39832 [03:58<02:15, 106.29it/s][A
Computing metrics:  64%|██████▍   | 25430/39832 [03:59<02:16, 105.74it/s][A
Computing metrics:  64%|██████▍   | 25441/39832 [03:59<02:16, 105.31it/s][A
Computing metrics:  64%|██████▍   | 25452/39832 [03:59<02:17, 104.33it/s][A
Computing metrics:  64%|██████▍   | 25463/39832 [03:59<02:18, 104.07it/s][A
Computing metrics:  64%|██████▍   | 25474/39832 [03:59<02:17, 104.32it/s][A
Computing metrics:  64%|██████▍   | 25485/39832 [03:59<02:16, 105.47it/s][A
Computing metrics:  64%|██████▍   | 25496/39832 [03:59<02:14, 106.26it/s][A
Computing metrics:  64%|██████▍   | 25508/39832 [03:59<02:13, 107.63it/s][A
Computing metrics:  64%|██████▍   | 25519/39832 [03:59<02:12, 108.04it/s][A
Computing metrics:  64%|██████▍   | 25530/39832 [03:59<02:13, 107.10it/s][A
Computing metrics:  64%|██████▍   | 25542/39832 [04:00<02:11, 108.27it/s][A
Computing metrics:  64%|██████▍   | 25553/39832 [04:00<02:12, 107.61it/s][A
Computing metrics:  64%|██████▍   | 25564/39832 [04:00<02:12, 108.08it/s][A
Computing metrics:  64%|██████▍   | 25575/39832 [04:00<02:12, 107.43it/s][A
Computing metrics:  64%|██████▍   | 25586/39832 [04:00<02:15, 105.01it/s][A
Computing metrics:  64%|██████▍   | 25597/39832 [04:00<02:16, 103.94it/s][A
Computing metrics:  64%|██████▍   | 25608/39832 [04:00<02:17, 103.25it/s][A
Computing metrics:  64%|██████▍   | 25619/39832 [04:00<02:16, 104.09it/s][A
Computing metrics:  64%|██████▍   | 25630/39832 [04:00<02:15, 104.49it/s][A
Computing metrics:  64%|██████▍   | 25641/39832 [04:01<02:17, 103.53it/s][A
Computing metrics:  64%|██████▍   | 25652/39832 [04:01<02:17, 103.46it/s][A
Computing metrics:  64%|██████▍   | 25663/39832 [04:01<02:17, 103.07it/s][A
Computing metrics:  64%|██████▍   | 25674/39832 [04:01<02:17, 103.28it/s][A
Computing metrics:  64%|██████▍   | 25685/39832 [04:01<02:16, 103.34it/s][A
Computing metrics:  65%|██████▍   | 25696/39832 [04:01<02:14, 104.81it/s][A
Computing metrics:  65%|██████▍   | 25707/39832 [04:01<02:15, 104.45it/s][A
Computing metrics:  65%|██████▍   | 25718/39832 [04:01<02:14, 104.64it/s][A
Computing metrics:  65%|██████▍   | 25729/39832 [04:01<02:13, 105.64it/s][A
Computing metrics:  65%|██████▍   | 25740/39832 [04:01<02:16, 103.48it/s][A
Computing metrics:  65%|██████▍   | 25751/39832 [04:02<02:18, 101.93it/s][A
Computing metrics:  65%|██████▍   | 25763/39832 [04:02<02:13, 105.31it/s][A
Computing metrics:  65%|██████▍   | 25775/39832 [04:02<02:09, 108.18it/s][A
Computing metrics:  65%|██████▍   | 25786/39832 [04:02<02:10, 107.91it/s][A
Computing metrics:  65%|██████▍   | 25797/39832 [04:02<02:10, 107.36it/s][A
Computing metrics:  65%|██████▍   | 25808/39832 [04:02<02:11, 106.91it/s][A
Computing metrics:  65%|██████▍   | 25819/39832 [04:02<02:11, 106.32it/s][A
Computing metrics:  65%|██████▍   | 25830/39832 [04:02<02:11, 106.20it/s][A
Computing metrics:  65%|██████▍   | 25841/39832 [04:02<02:11, 106.00it/s][A
Computing metrics:  65%|██████▍   | 25852/39832 [04:03<02:12, 105.35it/s][A
Computing metrics:  65%|██████▍   | 25863/39832 [04:03<02:13, 105.00it/s][A
Computing metrics:  65%|██████▍   | 25874/39832 [04:03<02:13, 104.31it/s][A
Computing metrics:  65%|██████▍   | 25885/39832 [04:03<02:13, 104.31it/s][A
Computing metrics:  65%|██████▌   | 25896/39832 [04:03<02:15, 103.05it/s][A
Computing metrics:  65%|██████▌   | 25907/39832 [04:03<02:16, 101.78it/s][A
Computing metrics:  65%|██████▌   | 25918/39832 [04:03<02:16, 102.01it/s][A
Computing metrics:  65%|██████▌   | 25929/39832 [04:03<02:16, 101.53it/s][A
Computing metrics:  65%|██████▌   | 25940/39832 [04:03<02:15, 102.28it/s][A
Computing metrics:  65%|██████▌   | 25951/39832 [04:04<02:15, 102.27it/s][A
Computing metrics:  65%|██████▌   | 25962/39832 [04:04<02:14, 103.30it/s][A
Computing metrics:  65%|██████▌   | 25973/39832 [04:04<02:11, 105.17it/s][A
Computing metrics:  65%|██████▌   | 25984/39832 [04:04<02:10, 105.83it/s][A
Computing metrics:  65%|██████▌   | 25995/39832 [04:04<02:11, 105.48it/s][A
Computing metrics:  65%|██████▌   | 26006/39832 [04:04<02:12, 104.71it/s][A
Computing metrics:  65%|██████▌   | 26017/39832 [04:04<02:11, 104.88it/s][A
Computing metrics:  65%|██████▌   | 26028/39832 [04:04<02:12, 104.12it/s][A
Computing metrics:  65%|██████▌   | 26039/39832 [04:04<02:12, 103.84it/s][A
Computing metrics:  65%|██████▌   | 26050/39832 [04:04<02:12, 103.98it/s][A
Computing metrics:  65%|██████▌   | 26061/39832 [04:05<02:12, 104.31it/s][A
Computing metrics:  65%|██████▌   | 26072/39832 [04:05<02:11, 104.25it/s][A
Computing metrics:  65%|██████▌   | 26083/39832 [04:05<02:10, 105.68it/s][A
Computing metrics:  66%|██████▌   | 26094/39832 [04:05<02:13, 103.14it/s][A
Computing metrics:  66%|██████▌   | 26105/39832 [04:05<02:15, 101.24it/s][A
Computing metrics:  66%|██████▌   | 26116/39832 [04:05<02:13, 102.85it/s][A
Computing metrics:  66%|██████▌   | 26127/39832 [04:05<02:11, 104.13it/s][A
Computing metrics:  66%|██████▌   | 26138/39832 [04:05<02:11, 104.36it/s][A
Computing metrics:  66%|██████▌   | 26149/39832 [04:05<02:15, 101.30it/s][A
Computing metrics:  66%|██████▌   | 26160/39832 [04:06<02:14, 101.85it/s][A
Computing metrics:  66%|██████▌   | 26171/39832 [04:06<02:12, 103.28it/s][A
Computing metrics:  66%|██████▌   | 26182/39832 [04:06<02:12, 103.03it/s][A
Computing metrics:  66%|██████▌   | 26193/39832 [04:06<02:10, 104.63it/s][A
Computing metrics:  66%|██████▌   | 26204/39832 [04:06<02:09, 105.45it/s][A
Computing metrics:  66%|██████▌   | 26215/39832 [04:06<02:11, 103.90it/s][A
Computing metrics:  66%|██████▌   | 26226/39832 [04:06<02:09, 105.01it/s][A
Computing metrics:  66%|██████▌   | 26237/39832 [04:06<02:10, 104.18it/s][A
Computing metrics:  66%|██████▌   | 26248/39832 [04:06<02:12, 102.85it/s][A
Computing metrics:  66%|██████▌   | 26259/39832 [04:06<02:14, 101.29it/s][A
Computing metrics:  66%|██████▌   | 26270/39832 [04:07<02:15, 100.32it/s][A
Computing metrics:  66%|██████▌   | 26281/39832 [04:07<02:17, 98.80it/s] [A
Computing metrics:  66%|██████▌   | 26291/39832 [04:07<02:18, 98.03it/s][A
Computing metrics:  66%|██████▌   | 26302/39832 [04:07<02:16, 98.90it/s][A
Computing metrics:  66%|██████▌   | 26313/39832 [04:07<02:13, 101.02it/s][A
Computing metrics:  66%|██████▌   | 26324/39832 [04:07<02:11, 102.53it/s][A
Computing metrics:  66%|██████▌   | 26335/39832 [04:07<02:16, 99.18it/s] [A
Computing metrics:  66%|██████▌   | 26346/39832 [04:07<02:14, 100.55it/s][A
Computing metrics:  66%|██████▌   | 26357/39832 [04:07<02:14, 100.39it/s][A
Computing metrics:  66%|██████▌   | 26368/39832 [04:08<02:17, 97.88it/s] [A
Computing metrics:  66%|██████▌   | 26379/39832 [04:08<02:16, 98.87it/s][A
Computing metrics:  66%|██████▋   | 26389/39832 [04:08<02:17, 97.76it/s][A
Computing metrics:  66%|██████▋   | 26399/39832 [04:08<02:20, 95.86it/s][A
Computing metrics:  66%|██████▋   | 26409/39832 [04:08<02:19, 96.08it/s][A
Computing metrics:  66%|██████▋   | 26419/39832 [04:08<02:20, 95.71it/s][A
Computing metrics:  66%|██████▋   | 26430/39832 [04:08<02:16, 98.33it/s][A
Computing metrics:  66%|██████▋   | 26441/39832 [04:08<02:15, 98.83it/s][A
Computing metrics:  66%|██████▋   | 26451/39832 [04:08<02:17, 97.30it/s][A
Computing metrics:  66%|██████▋   | 26461/39832 [04:09<02:19, 95.92it/s][A
Computing metrics:  66%|██████▋   | 26471/39832 [04:09<02:19, 95.85it/s][A
Computing metrics:  66%|██████▋   | 26481/39832 [04:09<02:18, 96.29it/s][A
Computing metrics:  67%|██████▋   | 26491/39832 [04:09<02:18, 96.03it/s][A
Computing metrics:  67%|██████▋   | 26501/39832 [04:09<02:18, 95.91it/s][A
Computing metrics:  67%|██████▋   | 26512/39832 [04:09<02:16, 97.31it/s][A
Computing metrics:  67%|██████▋   | 26522/39832 [04:09<02:17, 96.80it/s][A
Computing metrics:  67%|██████▋   | 26533/39832 [04:09<02:14, 98.96it/s][A
Computing metrics:  67%|██████▋   | 26543/39832 [04:09<02:15, 97.78it/s][A
Computing metrics:  67%|██████▋   | 26553/39832 [04:09<02:15, 97.95it/s][A
Computing metrics:  67%|██████▋   | 26563/39832 [04:10<02:17, 96.63it/s][A
Computing metrics:  67%|██████▋   | 26573/39832 [04:10<02:17, 96.26it/s][A
Computing metrics:  67%|██████▋   | 26583/39832 [04:10<02:19, 95.01it/s][A
Computing metrics:  67%|██████▋   | 26593/39832 [04:10<02:17, 96.21it/s][A
Computing metrics:  67%|██████▋   | 26603/39832 [04:10<02:18, 95.31it/s][A
Computing metrics:  67%|██████▋   | 26613/39832 [04:10<02:20, 93.87it/s][A
Computing metrics:  67%|██████▋   | 26624/39832 [04:10<02:17, 95.73it/s][A
Computing metrics:  67%|██████▋   | 26634/39832 [04:10<02:17, 95.86it/s][A
Computing metrics:  67%|██████▋   | 26644/39832 [04:10<02:17, 96.14it/s][A
Computing metrics:  67%|██████▋   | 26654/39832 [04:11<02:15, 96.96it/s][A
Computing metrics:  67%|██████▋   | 26665/39832 [04:11<02:13, 98.82it/s][A
Computing metrics:  67%|██████▋   | 26675/39832 [04:11<02:13, 98.74it/s][A
Computing metrics:  67%|██████▋   | 26685/39832 [04:11<02:13, 98.11it/s][A
Computing metrics:  67%|██████▋   | 26695/39832 [04:11<02:16, 96.59it/s][A
Computing metrics:  67%|██████▋   | 26705/39832 [04:11<02:15, 97.06it/s][A
Computing metrics:  67%|██████▋   | 26717/39832 [04:11<02:09, 101.00it/s][A
Computing metrics:  67%|██████▋   | 26728/39832 [04:11<02:07, 102.54it/s][A
Computing metrics:  67%|██████▋   | 26739/39832 [04:11<02:08, 101.57it/s][A
Computing metrics:  67%|██████▋   | 26750/39832 [04:11<02:08, 102.03it/s][A
Computing metrics:  67%|██████▋   | 26761/39832 [04:12<02:09, 100.99it/s][A
Computing metrics:  67%|██████▋   | 26772/39832 [04:12<02:12, 98.40it/s] [A
Computing metrics:  67%|██████▋   | 26782/39832 [04:12<02:14, 96.78it/s][A
Computing metrics:  67%|██████▋   | 26792/39832 [04:12<02:15, 95.91it/s][A
Computing metrics:  67%|██████▋   | 26802/39832 [04:12<02:16, 95.25it/s][A
Computing metrics:  67%|██████▋   | 26812/39832 [04:12<02:17, 94.40it/s][A
Computing metrics:  67%|██████▋   | 26822/39832 [04:12<02:20, 92.76it/s][A
Computing metrics:  67%|██████▋   | 26832/39832 [04:12<02:21, 92.14it/s][A
Computing metrics:  67%|██████▋   | 26842/39832 [04:12<02:20, 92.36it/s][A
Computing metrics:  67%|██████▋   | 26852/39832 [04:13<02:20, 92.60it/s][A
Computing metrics:  67%|██████▋   | 26862/39832 [04:13<02:18, 93.61it/s][A
Computing metrics:  67%|██████▋   | 26873/39832 [04:13<02:13, 97.13it/s][A
Computing metrics:  67%|██████▋   | 26885/39832 [04:13<02:07, 101.52it/s][A
Computing metrics:  68%|██████▊   | 26896/39832 [04:13<02:06, 101.97it/s][A
Computing metrics:  68%|██████▊   | 26907/39832 [04:13<02:04, 103.87it/s][A
Computing metrics:  68%|██████▊   | 26918/39832 [04:13<02:04, 103.66it/s][A
Computing metrics:  68%|██████▊   | 26929/39832 [04:13<02:04, 103.38it/s][A
Computing metrics:  68%|██████▊   | 26940/39832 [04:13<02:06, 101.67it/s][A
Computing metrics:  68%|██████▊   | 26951/39832 [04:14<02:09, 99.82it/s] [A
Computing metrics:  68%|██████▊   | 26962/39832 [04:14<02:07, 100.76it/s][A
Computing metrics:  68%|██████▊   | 26973/39832 [04:14<02:10, 98.23it/s] [A
Computing metrics:  68%|██████▊   | 26983/39832 [04:14<02:13, 96.40it/s][A
Computing metrics:  68%|██████▊   | 26994/39832 [04:14<02:11, 97.92it/s][A
Computing metrics:  68%|██████▊   | 27004/39832 [04:14<02:11, 97.70it/s][A
Computing metrics:  68%|██████▊   | 27014/39832 [04:14<02:12, 96.43it/s][A
Computing metrics:  68%|██████▊   | 27024/39832 [04:14<02:11, 97.15it/s][A
Computing metrics:  68%|██████▊   | 27034/39832 [04:14<02:11, 97.42it/s][A
Computing metrics:  68%|██████▊   | 27045/39832 [04:15<02:08, 99.78it/s][A
