Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21277025
======
Time: Mon Jan 26 14:16:32 GMT 2026
Running on master node: cpu-q-144
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-144

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos-40/executable.sh 

This job is running on: cpu-q-144
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21277025
Job start time: Mon Jan 26 14:16:32 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:22:00][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:22:00][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:22:00][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 7992.51 examples/s] Mapping tags:   5%|▌         | 2116/39832 [00:00<00:03, 9677.92 examples/s] Mapping tags:  10%|▉         | 3918/39832 [00:00<00:02, 12233.88 examples/s] Mapping tags:  15%|█▍        | 5876/39832 [00:00<00:02, 12023.48 examples/s] Mapping tags:  20%|█▉        | 7881/39832 [00:00<00:02, 11958.64 examples/s] Mapping tags:  25%|██▍       | 9869/39832 [00:00<00:02, 12059.13 examples/s] Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:04, 7036.20 examples/s] Mapping tags:  32%|███▏      | 12860/39832 [00:01<00:03, 7753.06 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:03, 8058.03 examples/s] Mapping tags:  38%|███▊      | 15265/39832 [00:01<00:02, 8957.69 examples/s] Mapping tags:  42%|████▏     | 16878/39832 [00:01<00:02, 10247.37 examples/s] Mapping tags:  47%|████▋     | 18836/39832 [00:01<00:01, 10795.99 examples/s] Mapping tags:  52%|█████▏    | 20878/39832 [00:02<00:01, 11251.34 examples/s] Mapping tags:  57%|█████▋    | 22881/39832 [00:02<00:01, 11495.98 examples/s] Mapping tags:  61%|██████    | 24308/39832 [00:02<00:01, 10920.61 examples/s] Mapping tags:  65%|██████▍   | 25878/39832 [00:02<00:01, 11666.07 examples/s] Mapping tags:  70%|███████   | 27884/39832 [00:02<00:01, 11826.73 examples/s] Mapping tags:  74%|███████▎  | 29360/39832 [00:02<00:00, 11226.39 examples/s] Mapping tags:  77%|███████▋  | 30855/39832 [00:02<00:00, 11851.05 examples/s] Mapping tags:  82%|████████▏ | 32855/39832 [00:03<00:00, 11906.47 examples/s] Mapping tags:  88%|████████▊ | 34868/39832 [00:03<00:00, 11948.16 examples/s] Mapping tags:  93%|█████████▎| 36888/39832 [00:03<00:00, 7296.15 examples/s]  Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 7632.70 examples/s] Mapping tags:  98%|█████████▊| 39203/39832 [00:04<00:00, 8359.99 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 9746.75 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:22:08][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:22:10][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:22:10][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:22:10][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:22:10][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:22:10][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:22:10][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:22:10][0m [34mMetrics will be saved to: ./output/nhmm-xpos-40/results_2/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:22:17][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:22:17][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  12%|█▏        | 4540/36765 [00:00<00:00, 45395.71it/s] Pre-tokenizing dataset:  25%|██▍       | 9138/36765 [00:00<00:00, 45736.67it/s] Pre-tokenizing dataset:  37%|███▋      | 13736/36765 [00:00<00:00, 45844.50it/s] Pre-tokenizing dataset:  50%|████▉     | 18369/36765 [00:00<00:00, 46031.75it/s] Pre-tokenizing dataset:  63%|██████▎   | 23037/36765 [00:00<00:00, 46262.68it/s] Pre-tokenizing dataset:  76%|███████▌  | 27760/36765 [00:00<00:00, 46588.91it/s] Pre-tokenizing dataset:  88%|████████▊ | 32474/36765 [00:00<00:00, 46766.66it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:22:18][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  66%|██████▌   | 26386/39832 [06:25<03:17, 68.23it/s][A
Computing metrics:  66%|██████▋   | 26393/39832 [06:25<03:17, 68.00it/s][A
Computing metrics:  66%|██████▋   | 26400/39832 [06:26<03:18, 67.53it/s][A
Computing metrics:  66%|██████▋   | 26407/39832 [06:26<03:18, 67.66it/s][A
Computing metrics:  66%|██████▋   | 26414/39832 [06:26<03:17, 67.92it/s][A
Computing metrics:  66%|██████▋   | 26421/39832 [06:26<03:18, 67.56it/s][A
Computing metrics:  66%|██████▋   | 26428/39832 [06:26<03:17, 68.03it/s][A
Computing metrics:  66%|██████▋   | 26435/39832 [06:26<03:15, 68.53it/s][A
Computing metrics:  66%|██████▋   | 26442/39832 [06:26<03:15, 68.45it/s][A
Computing metrics:  66%|██████▋   | 26449/39832 [06:26<03:20, 66.82it/s][A
Computing metrics:  66%|██████▋   | 26456/39832 [06:26<03:18, 67.43it/s][A
Computing metrics:  66%|██████▋   | 26463/39832 [06:26<03:17, 67.55it/s][A
Computing metrics:  66%|██████▋   | 26470/39832 [06:27<03:17, 67.57it/s][A
Computing metrics:  66%|██████▋   | 26477/39832 [06:27<03:16, 68.06it/s][A
Computing metrics:  66%|██████▋   | 26484/39832 [06:27<03:16, 67.96it/s][A
Computing metrics:  67%|██████▋   | 26491/39832 [06:27<03:17, 67.69it/s][A
Computing metrics:  67%|██████▋   | 26498/39832 [06:27<03:15, 68.11it/s][A
Computing metrics:  67%|██████▋   | 26506/39832 [06:27<03:13, 68.70it/s][A
Computing metrics:  67%|██████▋   | 26513/39832 [06:27<03:15, 68.27it/s][A
Computing metrics:  67%|██████▋   | 26520/39832 [06:27<03:16, 67.59it/s][A
Computing metrics:  67%|██████▋   | 26528/39832 [06:27<03:14, 68.36it/s][A
Computing metrics:  67%|██████▋   | 26535/39832 [06:28<03:16, 67.68it/s][A
Computing metrics:  67%|██████▋   | 26542/39832 [06:28<03:16, 67.61it/s][A
Computing metrics:  67%|██████▋   | 26549/39832 [06:28<03:15, 67.89it/s][A
Computing metrics:  67%|██████▋   | 26556/39832 [06:28<03:16, 67.64it/s][A
Computing metrics:  67%|██████▋   | 26563/39832 [06:28<03:16, 67.50it/s][A
Computing metrics:  67%|██████▋   | 26570/39832 [06:28<03:17, 67.08it/s][A
Computing metrics:  67%|██████▋   | 26577/39832 [06:28<03:19, 66.55it/s][A
Computing metrics:  67%|██████▋   | 26584/39832 [06:28<03:19, 66.47it/s][A
Computing metrics:  67%|██████▋   | 26591/39832 [06:28<03:18, 66.82it/s][A
Computing metrics:  67%|██████▋   | 26598/39832 [06:28<03:17, 67.17it/s][A
Computing metrics:  67%|██████▋   | 26605/39832 [06:29<03:18, 66.73it/s][A
Computing metrics:  67%|██████▋   | 26612/39832 [06:29<03:18, 66.44it/s][A
Computing metrics:  67%|██████▋   | 26619/39832 [06:29<03:15, 67.42it/s][A
Computing metrics:  67%|██████▋   | 26626/39832 [06:29<03:15, 67.49it/s][A
Computing metrics:  67%|██████▋   | 26633/39832 [06:29<03:14, 67.76it/s][A
Computing metrics:  67%|██████▋   | 26640/39832 [06:29<03:12, 68.40it/s][A
Computing metrics:  67%|██████▋   | 26647/39832 [06:29<03:13, 68.23it/s][A
Computing metrics:  67%|██████▋   | 26654/39832 [06:29<03:13, 68.10it/s][A
Computing metrics:  67%|██████▋   | 26662/39832 [06:29<03:10, 69.12it/s][A
Computing metrics:  67%|██████▋   | 26669/39832 [06:29<03:10, 69.16it/s][A
Computing metrics:  67%|██████▋   | 26676/39832 [06:30<03:12, 68.28it/s][A
Computing metrics:  67%|██████▋   | 26683/39832 [06:30<03:14, 67.63it/s][A
Computing metrics:  67%|██████▋   | 26690/39832 [06:30<03:14, 67.46it/s][A
Computing metrics:  67%|██████▋   | 26697/39832 [06:30<03:14, 67.52it/s][A
Computing metrics:  67%|██████▋   | 26704/39832 [06:30<03:13, 67.87it/s][A
Computing metrics:  67%|██████▋   | 26711/39832 [06:30<03:13, 67.90it/s][A
Computing metrics:  67%|██████▋   | 26719/39832 [06:30<03:12, 68.25it/s][A
Computing metrics:  67%|██████▋   | 26727/39832 [06:30<03:11, 68.60it/s][A
Computing metrics:  67%|██████▋   | 26734/39832 [06:30<03:10, 68.65it/s][A
Computing metrics:  67%|██████▋   | 26741/39832 [06:31<03:11, 68.52it/s][A
Computing metrics:  67%|██████▋   | 26748/39832 [06:31<03:10, 68.55it/s][A
Computing metrics:  67%|██████▋   | 26755/39832 [06:31<03:09, 68.87it/s][A
Computing metrics:  67%|██████▋   | 26762/39832 [06:31<03:10, 68.69it/s][A
Computing metrics:  67%|██████▋   | 26769/39832 [06:31<03:11, 68.30it/s][A
Computing metrics:  67%|██████▋   | 26776/39832 [06:31<03:09, 68.75it/s][A
Computing metrics:  67%|██████▋   | 26783/39832 [06:31<03:09, 68.87it/s][A
Computing metrics:  67%|██████▋   | 26790/39832 [06:31<03:09, 68.99it/s][A
Computing metrics:  67%|██████▋   | 26797/39832 [06:31<03:10, 68.46it/s][A
Computing metrics:  67%|██████▋   | 26804/39832 [06:31<03:12, 67.77it/s][A
Computing metrics:  67%|██████▋   | 26811/39832 [06:32<03:11, 67.99it/s][A
Computing metrics:  67%|██████▋   | 26818/39832 [06:32<03:13, 67.25it/s][A
Computing metrics:  67%|██████▋   | 26825/39832 [06:32<03:15, 66.46it/s][A
Computing metrics:  67%|██████▋   | 26832/39832 [06:32<03:16, 66.16it/s][A
Computing metrics:  67%|██████▋   | 26839/39832 [06:32<03:14, 66.68it/s][A
Computing metrics:  67%|██████▋   | 26846/39832 [06:32<03:17, 65.89it/s][A
Computing metrics:  67%|██████▋   | 26853/39832 [06:32<03:16, 65.97it/s][A
Computing metrics:  67%|██████▋   | 26860/39832 [06:32<03:15, 66.37it/s][A
Computing metrics:  67%|██████▋   | 26867/39832 [06:32<03:13, 66.90it/s][A
Computing metrics:  67%|██████▋   | 26875/39832 [06:33<03:10, 67.86it/s][A
Computing metrics:  67%|██████▋   | 26883/39832 [06:33<03:09, 68.25it/s][A
Computing metrics:  68%|██████▊   | 26890/39832 [06:33<03:08, 68.64it/s][A
Computing metrics:  68%|██████▊   | 26897/39832 [06:33<03:09, 68.10it/s][A
Computing metrics:  68%|██████▊   | 26904/39832 [06:33<03:11, 67.66it/s][A
Computing metrics:  68%|██████▊   | 26911/39832 [06:33<03:10, 67.79it/s][A
Computing metrics:  68%|██████▊   | 26918/39832 [06:33<03:09, 68.24it/s][A
Computing metrics:  68%|██████▊   | 26925/39832 [06:33<03:09, 68.20it/s][A
Computing metrics:  68%|██████▊   | 26932/39832 [06:33<03:09, 68.18it/s][A
Computing metrics:  68%|██████▊   | 26939/39832 [06:33<03:10, 67.81it/s][A
Computing metrics:  68%|██████▊   | 26946/39832 [06:34<03:08, 68.28it/s][A
Computing metrics:  68%|██████▊   | 26953/39832 [06:34<03:07, 68.58it/s][A
Computing metrics:  68%|██████▊   | 26960/39832 [06:34<03:08, 68.32it/s][A
Computing metrics:  68%|██████▊   | 26967/39832 [06:34<03:10, 67.56it/s][A
Computing metrics:  68%|██████▊   | 26974/39832 [06:34<03:08, 68.06it/s][A
Computing metrics:  68%|██████▊   | 26981/39832 [06:34<03:10, 67.39it/s][A
Computing metrics:  68%|██████▊   | 26988/39832 [06:34<03:10, 67.59it/s][A
Computing metrics:  68%|██████▊   | 26995/39832 [06:34<03:10, 67.54it/s][A
Computing metrics:  68%|██████▊   | 27002/39832 [06:34<03:10, 67.50it/s][A
Computing metrics:  68%|██████▊   | 27009/39832 [06:35<03:11, 67.07it/s][A
Computing metrics:  68%|██████▊   | 27016/39832 [06:35<03:10, 67.12it/s][A
Computing metrics:  68%|██████▊   | 27023/39832 [06:35<03:10, 67.22it/s][A
Computing metrics:  68%|██████▊   | 27030/39832 [06:35<03:11, 66.92it/s][A
Computing metrics:  68%|██████▊   | 27037/39832 [06:35<03:10, 67.24it/s][A
Computing metrics:  68%|██████▊   | 27044/39832 [06:35<03:11, 66.92it/s][A
Computing metrics:  68%|██████▊   | 27051/39832 [06:35<03:12, 66.57it/s][A
Computing metrics:  68%|██████▊   | 27058/39832 [06:35<03:10, 67.13it/s][A
Computing metrics:  68%|██████▊   | 27065/39832 [06:35<03:08, 67.59it/s][A
Computing metrics:  68%|██████▊   | 27072/39832 [06:35<03:07, 67.92it/s][A
Computing metrics:  68%|██████▊   | 27079/39832 [06:36<03:06, 68.28it/s][A
Computing metrics:  68%|██████▊   | 27086/39832 [06:36<03:06, 68.39it/s][A
Computing metrics:  68%|██████▊   | 27093/39832 [06:36<03:06, 68.45it/s][A
Computing metrics:  68%|██████▊   | 27100/39832 [06:36<03:06, 68.18it/s][A
Computing metrics:  68%|██████▊   | 27107/39832 [06:36<03:06, 68.06it/s][A
Computing metrics:  68%|██████▊   | 27114/39832 [06:36<03:07, 67.89it/s][A
Computing metrics:  68%|██████▊   | 27121/39832 [06:36<03:07, 67.70it/s][A
Computing metrics:  68%|██████▊   | 27128/39832 [06:36<03:07, 67.79it/s][A
Computing metrics:  68%|██████▊   | 27135/39832 [06:36<03:05, 68.40it/s][A
Computing metrics:  68%|██████▊   | 27142/39832 [06:36<03:07, 67.73it/s][A
Computing metrics:  68%|██████▊   | 27149/39832 [06:37<03:08, 67.36it/s][A
Computing metrics:  68%|██████▊   | 27156/39832 [06:37<03:08, 67.10it/s][A
Computing metrics:  68%|██████▊   | 27163/39832 [06:37<03:08, 67.12it/s][A
Computing metrics:  68%|██████▊   | 27170/39832 [06:37<03:07, 67.70it/s][A
Computing metrics:  68%|██████▊   | 27177/39832 [06:37<03:06, 67.76it/s][A
Computing metrics:  68%|██████▊   | 27184/39832 [06:37<03:07, 67.44it/s][A
Computing metrics:  68%|██████▊   | 27192/39832 [06:37<03:05, 68.09it/s][A
Computing metrics:  68%|██████▊   | 27199/39832 [06:37<03:04, 68.47it/s][A
Computing metrics:  68%|██████▊   | 27206/39832 [06:37<03:04, 68.42it/s][A
Computing metrics:  68%|██████▊   | 27213/39832 [06:38<03:03, 68.71it/s][A
Computing metrics:  68%|██████▊   | 27220/39832 [06:38<03:03, 68.61it/s][A
Computing metrics:  68%|██████▊   | 27227/39832 [06:38<03:04, 68.39it/s][A
Computing metrics:  68%|██████▊   | 27234/39832 [06:38<03:03, 68.61it/s][A
Computing metrics:  68%|██████▊   | 27241/39832 [06:38<03:02, 68.85it/s][A
Computing metrics:  68%|██████▊   | 27248/39832 [06:38<03:06, 67.45it/s][A
Computing metrics:  68%|██████▊   | 27255/39832 [06:38<03:05, 67.84it/s][A
Computing metrics:  68%|██████▊   | 27262/39832 [06:38<03:03, 68.43it/s][A
Computing metrics:  68%|██████▊   | 27270/39832 [06:38<03:02, 68.87it/s][A
Computing metrics:  68%|██████▊   | 27278/39832 [06:38<03:02, 68.97it/s][A
Computing metrics:  69%|██████▊   | 27286/39832 [06:39<03:02, 68.87it/s][A
Computing metrics:  69%|██████▊   | 27294/39832 [06:39<03:01, 69.05it/s][A
Computing metrics:  69%|██████▊   | 27301/39832 [06:39<03:01, 68.91it/s][A
Computing metrics:  69%|██████▊   | 27308/39832 [06:39<03:02, 68.61it/s][A
Computing metrics:  69%|██████▊   | 27315/39832 [06:39<03:02, 68.72it/s][A
Computing metrics:  69%|██████▊   | 27322/39832 [06:39<03:01, 68.75it/s][A
Computing metrics:  69%|██████▊   | 27329/39832 [06:39<03:02, 68.61it/s][A
Computing metrics:  69%|██████▊   | 27336/39832 [06:39<03:04, 67.78it/s][A
Computing metrics:  69%|██████▊   | 27343/39832 [06:39<03:04, 67.61it/s][A
Computing metrics:  69%|██████▊   | 27350/39832 [06:40<03:04, 67.61it/s][A
Computing metrics:  69%|██████▊   | 27357/39832 [06:40<03:04, 67.74it/s][A
Computing metrics:  69%|██████▊   | 27364/39832 [06:40<03:04, 67.64it/s][A
Computing metrics:  69%|██████▊   | 27371/39832 [06:40<03:03, 67.96it/s][A
Computing metrics:  69%|██████▊   | 27378/39832 [06:40<03:02, 68.12it/s][A
Computing metrics:  69%|██████▉   | 27385/39832 [06:40<03:02, 68.21it/s][A
Computing metrics:  69%|██████▉   | 27392/39832 [06:40<03:03, 67.85it/s][A
Computing metrics:  69%|██████▉   | 27399/39832 [06:40<03:02, 68.01it/s][A
Computing metrics:  69%|██████▉   | 27406/39832 [06:40<03:03, 67.85it/s][A
Computing metrics:  69%|██████▉   | 27413/39832 [06:40<03:02, 68.05it/s][A
Computing metrics:  69%|██████▉   | 27420/39832 [06:41<03:02, 68.17it/s][A
Computing metrics:  69%|██████▉   | 27427/39832 [06:41<03:01, 68.21it/s][A
Computing metrics:  69%|██████▉   | 27434/39832 [06:41<03:01, 68.15it/s][A
Computing metrics:  69%|██████▉   | 27441/39832 [06:41<03:02, 67.99it/s][A
Computing metrics:  69%|██████▉   | 27448/39832 [06:41<03:00, 68.44it/s][A
Computing metrics:  69%|██████▉   | 27456/39832 [06:41<02:59, 68.92it/s][A
Computing metrics:  69%|██████▉   | 27464/39832 [06:41<02:59, 68.94it/s][A
Computing metrics:  69%|██████▉   | 27471/39832 [06:41<02:58, 69.08it/s][A
Computing metrics:  69%|██████▉   | 27478/39832 [06:41<02:59, 68.97it/s][A
Computing metrics:  69%|██████▉   | 27485/39832 [06:41<03:00, 68.54it/s][A
Computing metrics:  69%|██████▉   | 27492/39832 [06:42<03:00, 68.46it/s][A
Computing metrics:  69%|██████▉   | 27499/39832 [06:42<03:01, 68.03it/s][A
Computing metrics:  69%|██████▉   | 27506/39832 [06:42<03:01, 67.73it/s][A
Computing metrics:  69%|██████▉   | 27513/39832 [06:42<03:01, 67.80it/s][A
Computing metrics:  69%|██████▉   | 27520/39832 [06:42<03:01, 67.80it/s][A
Computing metrics:  69%|██████▉   | 27527/39832 [06:42<03:01, 67.83it/s][A
Computing metrics:  69%|██████▉   | 27535/39832 [06:42<02:59, 68.60it/s][A
Computing metrics:  69%|██████▉   | 27543/39832 [06:42<02:57, 69.25it/s][A
Computing metrics:  69%|██████▉   | 27550/39832 [06:42<02:57, 69.09it/s][A
Computing metrics:  69%|██████▉   | 27557/39832 [06:43<02:58, 68.77it/s][A
Computing metrics:  69%|██████▉   | 27564/39832 [06:43<02:58, 68.80it/s][A
Computing metrics:  69%|██████▉   | 27571/39832 [06:43<02:58, 68.69it/s][A
Computing metrics:  69%|██████▉   | 27579/39832 [06:43<02:57, 69.20it/s][A
Computing metrics:  69%|██████▉   | 27586/39832 [06:43<02:58, 68.56it/s][A
Computing metrics:  69%|██████▉   | 27593/39832 [06:43<02:59, 68.12it/s][A
Computing metrics:  69%|██████▉   | 27601/39832 [06:43<02:57, 68.97it/s][A
Computing metrics:  69%|██████▉   | 27609/39832 [06:43<02:55, 69.61it/s][A
Computing metrics:  69%|██████▉   | 27616/39832 [06:43<02:55, 69.53it/s][A
Computing metrics:  69%|██████▉   | 27623/39832 [06:44<02:55, 69.63it/s][A
Computing metrics:  69%|██████▉   | 27630/39832 [06:44<02:55, 69.47it/s][A
Computing metrics:  69%|██████▉   | 27637/39832 [06:44<02:56, 69.27it/s][A
Computing metrics:  69%|██████▉   | 27644/39832 [06:44<02:57, 68.85it/s][A
Computing metrics:  69%|██████▉   | 27651/39832 [06:44<02:59, 67.70it/s][A
Computing metrics:  69%|██████▉   | 27659/39832 [06:44<02:56, 68.88it/s][A
Computing metrics:  69%|██████▉   | 27667/39832 [06:44<02:55, 69.21it/s][A
Computing metrics:  69%|██████▉   | 27675/39832 [06:44<02:55, 69.30it/s][A
Computing metrics:  69%|██████▉   | 27682/39832 [06:44<02:55, 69.14it/s][A
Computing metrics:  70%|██████▉   | 27689/39832 [06:44<02:56, 68.90it/s][A
Computing metrics:  70%|██████▉   | 27696/39832 [06:45<02:56, 68.82it/s][A
Computing metrics:  70%|██████▉   | 27703/39832 [06:45<02:56, 68.79it/s][A
Computing metrics:  70%|██████▉   | 27710/39832 [06:45<02:55, 69.11it/s][A
Computing metrics:  70%|██████▉   | 27717/39832 [06:45<02:56, 68.64it/s][A
Computing metrics:  70%|██████▉   | 27724/39832 [06:45<02:57, 68.40it/s][A
Computing metrics:  70%|██████▉   | 27732/39832 [06:45<02:56, 68.54it/s][A
Computing metrics:  70%|██████▉   | 27740/39832 [06:45<02:55, 68.80it/s][A
Computing metrics:  70%|██████▉   | 27748/39832 [06:45<02:55, 68.94it/s][A
Computing metrics:  70%|██████▉   | 27756/39832 [06:45<02:54, 69.16it/s][A
Computing metrics:  70%|██████▉   | 27763/39832 [06:46<02:54, 69.18it/s][A
Computing metrics:  70%|██████▉   | 27770/39832 [06:46<02:55, 68.83it/s][A
Computing metrics:  70%|██████▉   | 27777/39832 [06:46<02:57, 67.88it/s][A
Computing metrics:  70%|██████▉   | 27784/39832 [06:46<02:59, 67.25it/s][A
Computing metrics:  70%|██████▉   | 27791/39832 [06:46<02:59, 67.16it/s][A
Computing metrics:  70%|██████▉   | 27798/39832 [06:46<02:57, 67.69it/s][A
Computing metrics:  70%|██████▉   | 27805/39832 [06:46<02:57, 67.94it/s][A
Computing metrics:  70%|██████▉   | 27812/39832 [06:46<02:56, 67.95it/s][A
Computing metrics:  70%|██████▉   | 27819/39832 [06:46<02:57, 67.76it/s][A
Computing metrics:  70%|██████▉   | 27826/39832 [06:46<02:58, 67.35it/s][A
Computing metrics:  70%|██████▉   | 27834/39832 [06:47<02:56, 68.03it/s][A
Computing metrics:  70%|██████▉   | 27841/39832 [06:47<02:55, 68.44it/s][A
Computing metrics:  70%|██████▉   | 27848/39832 [06:47<02:55, 68.14it/s][A
Computing metrics:  70%|██████▉   | 27855/39832 [06:47<02:55, 68.15it/s][A
Computing metrics:  70%|██████▉   | 27862/39832 [06:47<02:57, 67.48it/s][A
Computing metrics:  70%|██████▉   | 27869/39832 [06:47<02:55, 68.18it/s][A
Computing metrics:  70%|██████▉   | 27876/39832 [06:47<02:57, 67.26it/s][A
Computing metrics:  70%|███████   | 27883/39832 [06:47<02:56, 67.88it/s][A
Computing metrics:  70%|███████   | 27890/39832 [06:47<02:55, 67.86it/s][A
Computing metrics:  70%|███████   | 27897/39832 [06:48<02:55, 68.18it/s][A
Computing metrics:  70%|███████   | 27904/39832 [06:48<02:54, 68.25it/s][A
Computing metrics:  70%|███████   | 27911/39832 [06:48<02:53, 68.63it/s][A
Computing metrics:  70%|███████   | 27918/39832 [06:48<02:53, 68.75it/s][A
Computing metrics:  70%|███████   | 27925/39832 [06:48<02:53, 68.57it/s][A
Computing metrics:  70%|███████   | 27932/39832 [06:48<02:53, 68.61it/s][A
Computing metrics:  70%|███████   | 27939/39832 [06:48<02:53, 68.45it/s][A
Computing metrics:  70%|███████   | 27946/39832 [06:48<02:53, 68.54it/s][A
Computing metrics:  70%|███████   | 27953/39832 [06:48<02:53, 68.47it/s][A
Computing metrics:  70%|███████   | 27960/39832 [06:48<02:52, 68.79it/s][A
Computing metrics:  70%|███████   | 27967/39832 [06:49<02:52, 68.80it/s][A
Computing metrics:  70%|███████   | 27974/39832 [06:49<02:53, 68.31it/s][A
Computing metrics:  70%|███████   | 27981/39832 [06:49<02:53, 68.24it/s][A
Computing metrics:  70%|███████   | 27988/39832 [06:49<02:53, 68.30it/s][A
Computing metrics:  70%|███████   | 27995/39832 [06:49<02:52, 68.43it/s][A
Computing metrics:  70%|███████   | 28002/39832 [06:49<02:54, 67.71it/s][A
Computing metrics:  70%|███████   | 28009/39832 [06:49<02:53, 68.15it/s][A
Computing metrics:  70%|███████   | 28017/39832 [06:49<02:51, 68.85it/s][A
Computing metrics:  70%|███████   | 28024/39832 [06:49<02:51, 69.05it/s][A
Computing metrics:  70%|███████   | 28031/39832 [06:49<02:50, 69.24it/s][A
Computing metrics:  70%|███████   | 28039/39832 [06:50<02:49, 69.52it/s][A
Computing metrics:  70%|███████   | 28046/39832 [06:50<02:51, 68.86it/s][A
Computing metrics:  70%|███████   | 28053/39832 [06:50<02:56, 66.91it/s][A
Computing metrics:  70%|███████   | 28060/39832 [06:50<02:56, 66.75it/s][A
Computing metrics:  70%|███████   | 28067/39832 [06:50<02:55, 66.91it/s][A
Computing metrics:  70%|███████   | 28074/39832 [06:50<02:54, 67.38it/s][A
Computing metrics:  70%|███████   | 28081/39832 [06:50<02:55, 67.14it/s][A
Computing metrics:  71%|███████   | 28088/39832 [06:50<02:53, 67.75it/s][A
Computing metrics:  71%|███████   | 28095/39832 [06:50<02:52, 67.90it/s][A
Computing metrics:  71%|███████   | 28102/39832 [06:51<02:53, 67.76it/s][A
Computing metrics:  71%|███████   | 28109/39832 [06:51<02:52, 67.86it/s][A
Computing metrics:  71%|███████   | 28116/39832 [06:51<02:51, 68.16it/s][A
Computing metrics:  71%|███████   | 28123/39832 [06:51<02:50, 68.65it/s][A
Computing metrics:  71%|███████   | 28130/39832 [06:51<02:51, 68.30it/s][A
Computing metrics:  71%|███████   | 28137/39832 [06:51<02:51, 68.29it/s][A
Computing metrics:  71%|███████   | 28145/39832 [06:51<02:49, 69.09it/s][A
Computing metrics:  71%|███████   | 28152/39832 [06:51<02:49, 69.01it/s][A
Computing metrics:  71%|███████   | 28159/39832 [06:51<02:49, 68.85it/s][A
Computing metrics:  71%|███████   | 28166/39832 [06:51<02:48, 69.07it/s][A
Computing metrics:  71%|███████   | 28173/39832 [06:52<02:48, 69.32it/s][A
Computing metrics:  71%|███████   | 28180/39832 [06:52<02:49, 68.68it/s][A
Computing metrics:  71%|███████   | 28187/39832 [06:52<02:49, 68.53it/s][A
