Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21277025
======
Time: Mon Jan 26 14:16:32 GMT 2026
Running on master node: cpu-q-144
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-144

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos-40/executable.sh 

This job is running on: cpu-q-144
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21277025
Job start time: Mon Jan 26 14:16:32 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:22:00][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:22:00][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:22:00][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 7992.51 examples/s] Mapping tags:   5%|▌         | 2116/39832 [00:00<00:03, 9677.92 examples/s] Mapping tags:  10%|▉         | 3918/39832 [00:00<00:02, 12233.88 examples/s] Mapping tags:  15%|█▍        | 5876/39832 [00:00<00:02, 12023.48 examples/s] Mapping tags:  20%|█▉        | 7881/39832 [00:00<00:02, 11958.64 examples/s] Mapping tags:  25%|██▍       | 9869/39832 [00:00<00:02, 12059.13 examples/s] Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:04, 7036.20 examples/s] Mapping tags:  32%|███▏      | 12860/39832 [00:01<00:03, 7753.06 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:03, 8058.03 examples/s] Mapping tags:  38%|███▊      | 15265/39832 [00:01<00:02, 8957.69 examples/s] Mapping tags:  42%|████▏     | 16878/39832 [00:01<00:02, 10247.37 examples/s] Mapping tags:  47%|████▋     | 18836/39832 [00:01<00:01, 10795.99 examples/s] Mapping tags:  52%|█████▏    | 20878/39832 [00:02<00:01, 11251.34 examples/s] Mapping tags:  57%|█████▋    | 22881/39832 [00:02<00:01, 11495.98 examples/s] Mapping tags:  61%|██████    | 24308/39832 [00:02<00:01, 10920.61 examples/s] Mapping tags:  65%|██████▍   | 25878/39832 [00:02<00:01, 11666.07 examples/s] Mapping tags:  70%|███████   | 27884/39832 [00:02<00:01, 11826.73 examples/s] Mapping tags:  74%|███████▎  | 29360/39832 [00:02<00:00, 11226.39 examples/s] Mapping tags:  77%|███████▋  | 30855/39832 [00:02<00:00, 11851.05 examples/s] Mapping tags:  82%|████████▏ | 32855/39832 [00:03<00:00, 11906.47 examples/s] Mapping tags:  88%|████████▊ | 34868/39832 [00:03<00:00, 11948.16 examples/s] Mapping tags:  93%|█████████▎| 36888/39832 [00:03<00:00, 7296.15 examples/s]  Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 7632.70 examples/s] Mapping tags:  98%|█████████▊| 39203/39832 [00:04<00:00, 8359.99 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 9746.75 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:22:08][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:22:10][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:22:10][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:22:10][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:22:10][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:22:10][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:22:10][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:22:10][0m [34mMetrics will be saved to: ./output/nhmm-xpos-40/results_2/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:22:17][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:22:17][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  12%|█▏        | 4540/36765 [00:00<00:00, 45395.71it/s] Pre-tokenizing dataset:  25%|██▍       | 9138/36765 [00:00<00:00, 45736.67it/s] Pre-tokenizing dataset:  37%|███▋      | 13736/36765 [00:00<00:00, 45844.50it/s] Pre-tokenizing dataset:  50%|████▉     | 18369/36765 [00:00<00:00, 46031.75it/s] Pre-tokenizing dataset:  63%|██████▎   | 23037/36765 [00:00<00:00, 46262.68it/s] Pre-tokenizing dataset:  76%|███████▌  | 27760/36765 [00:00<00:00, 46588.91it/s] Pre-tokenizing dataset:  88%|████████▊ | 32474/36765 [00:00<00:00, 46766.66it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:22:18][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  66%|██████▋   | 26404/39832 [07:18<03:40, 60.90it/s][A
Computing metrics:  66%|██████▋   | 26411/39832 [07:18<03:38, 61.31it/s][A
Computing metrics:  66%|██████▋   | 26418/39832 [07:19<03:38, 61.46it/s][A
Computing metrics:  66%|██████▋   | 26425/39832 [07:19<03:36, 61.93it/s][A
Computing metrics:  66%|██████▋   | 26432/39832 [07:19<03:36, 61.84it/s][A
Computing metrics:  66%|██████▋   | 26439/39832 [07:19<03:36, 61.98it/s][A
Computing metrics:  66%|██████▋   | 26446/39832 [07:19<03:39, 60.96it/s][A
Computing metrics:  66%|██████▋   | 26453/39832 [07:19<03:38, 61.18it/s][A
Computing metrics:  66%|██████▋   | 26460/39832 [07:19<03:38, 61.28it/s][A
Computing metrics:  66%|██████▋   | 26467/39832 [07:19<03:39, 60.94it/s][A
Computing metrics:  66%|██████▋   | 26474/39832 [07:20<03:39, 60.73it/s][A
Computing metrics:  66%|██████▋   | 26481/39832 [07:20<03:39, 60.82it/s][A
Computing metrics:  66%|██████▋   | 26488/39832 [07:20<03:38, 60.97it/s][A
Computing metrics:  67%|██████▋   | 26495/39832 [07:20<03:38, 60.94it/s][A
Computing metrics:  67%|██████▋   | 26502/39832 [07:20<03:36, 61.45it/s][A
Computing metrics:  67%|██████▋   | 26509/39832 [07:20<03:34, 61.98it/s][A
Computing metrics:  67%|██████▋   | 26516/39832 [07:20<03:35, 61.91it/s][A
Computing metrics:  67%|██████▋   | 26523/39832 [07:20<03:34, 61.91it/s][A
Computing metrics:  67%|██████▋   | 26530/39832 [07:20<03:34, 62.05it/s][A
Computing metrics:  67%|██████▋   | 26537/39832 [07:21<03:36, 61.33it/s][A
Computing metrics:  67%|██████▋   | 26544/39832 [07:21<03:35, 61.74it/s][A
Computing metrics:  67%|██████▋   | 26551/39832 [07:21<03:34, 61.92it/s][A
Computing metrics:  67%|██████▋   | 26558/39832 [07:21<03:35, 61.64it/s][A
Computing metrics:  67%|██████▋   | 26565/39832 [07:21<03:36, 61.23it/s][A
Computing metrics:  67%|██████▋   | 26572/39832 [07:21<03:36, 61.17it/s][A
Computing metrics:  67%|██████▋   | 26579/39832 [07:21<03:37, 60.90it/s][A
Computing metrics:  67%|██████▋   | 26586/39832 [07:21<03:36, 61.05it/s][A
Computing metrics:  67%|██████▋   | 26593/39832 [07:21<03:35, 61.40it/s][A
Computing metrics:  67%|██████▋   | 26600/39832 [07:22<03:36, 60.98it/s][A
Computing metrics:  67%|██████▋   | 26607/39832 [07:22<03:37, 60.92it/s][A
Computing metrics:  67%|██████▋   | 26614/39832 [07:22<03:37, 60.84it/s][A
Computing metrics:  67%|██████▋   | 26621/39832 [07:22<03:37, 60.82it/s][A
Computing metrics:  67%|██████▋   | 26628/39832 [07:22<03:34, 61.64it/s][A
Computing metrics:  67%|██████▋   | 26635/39832 [07:22<03:32, 62.02it/s][A
Computing metrics:  67%|██████▋   | 26642/39832 [07:22<03:31, 62.49it/s][A
Computing metrics:  67%|██████▋   | 26649/39832 [07:22<03:30, 62.72it/s][A
Computing metrics:  67%|██████▋   | 26656/39832 [07:22<03:30, 62.65it/s][A
Computing metrics:  67%|██████▋   | 26663/39832 [07:23<03:29, 62.86it/s][A
Computing metrics:  67%|██████▋   | 26670/39832 [07:23<03:30, 62.42it/s][A
Computing metrics:  67%|██████▋   | 26677/39832 [07:23<03:31, 62.08it/s][A
Computing metrics:  67%|██████▋   | 26684/39832 [07:23<03:32, 61.91it/s][A
Computing metrics:  67%|██████▋   | 26691/39832 [07:23<03:32, 61.72it/s][A
Computing metrics:  67%|██████▋   | 26698/39832 [07:23<03:33, 61.61it/s][A
Computing metrics:  67%|██████▋   | 26705/39832 [07:23<03:32, 61.91it/s][A
Computing metrics:  67%|██████▋   | 26712/39832 [07:23<03:31, 62.09it/s][A
Computing metrics:  67%|██████▋   | 26719/39832 [07:23<03:31, 62.04it/s][A
Computing metrics:  67%|██████▋   | 26726/39832 [07:24<03:30, 62.38it/s][A
Computing metrics:  67%|██████▋   | 26733/39832 [07:24<03:31, 62.02it/s][A
Computing metrics:  67%|██████▋   | 26740/39832 [07:24<03:31, 61.89it/s][A
Computing metrics:  67%|██████▋   | 26747/39832 [07:24<03:31, 61.99it/s][A
Computing metrics:  67%|██████▋   | 26754/39832 [07:24<03:29, 62.51it/s][A
Computing metrics:  67%|██████▋   | 26761/39832 [07:24<03:29, 62.47it/s][A
Computing metrics:  67%|██████▋   | 26768/39832 [07:24<03:29, 62.29it/s][A
Computing metrics:  67%|██████▋   | 26775/39832 [07:24<03:28, 62.63it/s][A
Computing metrics:  67%|██████▋   | 26782/39832 [07:24<03:28, 62.55it/s][A
Computing metrics:  67%|██████▋   | 26789/39832 [07:25<03:28, 62.54it/s][A
Computing metrics:  67%|██████▋   | 26796/39832 [07:25<03:29, 62.28it/s][A
Computing metrics:  67%|██████▋   | 26803/39832 [07:25<03:30, 61.82it/s][A
Computing metrics:  67%|██████▋   | 26810/39832 [07:25<03:30, 61.74it/s][A
Computing metrics:  67%|██████▋   | 26817/39832 [07:25<03:32, 61.36it/s][A
Computing metrics:  67%|██████▋   | 26824/39832 [07:25<03:35, 60.38it/s][A
Computing metrics:  67%|██████▋   | 26831/39832 [07:25<03:35, 60.32it/s][A
Computing metrics:  67%|██████▋   | 26838/39832 [07:25<03:33, 60.73it/s][A
Computing metrics:  67%|██████▋   | 26845/39832 [07:26<03:34, 60.55it/s][A
Computing metrics:  67%|██████▋   | 26852/39832 [07:26<03:34, 60.64it/s][A
Computing metrics:  67%|██████▋   | 26859/39832 [07:26<03:34, 60.61it/s][A
Computing metrics:  67%|██████▋   | 26866/39832 [07:26<03:31, 61.32it/s][A
Computing metrics:  67%|██████▋   | 26873/39832 [07:26<03:28, 62.15it/s][A
Computing metrics:  67%|██████▋   | 26880/39832 [07:26<03:29, 61.91it/s][A
Computing metrics:  68%|██████▊   | 26887/39832 [07:26<03:27, 62.30it/s][A
Computing metrics:  68%|██████▊   | 26894/39832 [07:26<03:28, 61.98it/s][A
Computing metrics:  68%|██████▊   | 26901/39832 [07:26<03:30, 61.43it/s][A
Computing metrics:  68%|██████▊   | 26908/39832 [07:27<03:29, 61.58it/s][A
Computing metrics:  68%|██████▊   | 26915/39832 [07:27<03:30, 61.44it/s][A
Computing metrics:  68%|██████▊   | 26922/39832 [07:27<03:31, 61.01it/s][A
Computing metrics:  68%|██████▊   | 26929/39832 [07:27<03:31, 61.07it/s][A
Computing metrics:  68%|██████▊   | 26936/39832 [07:27<03:30, 61.36it/s][A
Computing metrics:  68%|██████▊   | 26943/39832 [07:27<03:28, 61.91it/s][A
Computing metrics:  68%|██████▊   | 26950/39832 [07:27<03:25, 62.74it/s][A
Computing metrics:  68%|██████▊   | 26957/39832 [07:27<03:24, 62.90it/s][A
Computing metrics:  68%|██████▊   | 26964/39832 [07:27<03:26, 62.21it/s][A
Computing metrics:  68%|██████▊   | 26971/39832 [07:28<03:28, 61.69it/s][A
Computing metrics:  68%|██████▊   | 26978/39832 [07:28<03:28, 61.67it/s][A
Computing metrics:  68%|██████▊   | 26985/39832 [07:28<03:28, 61.52it/s][A
Computing metrics:  68%|██████▊   | 26992/39832 [07:28<03:27, 61.76it/s][A
Computing metrics:  68%|██████▊   | 26999/39832 [07:28<03:28, 61.49it/s][A
Computing metrics:  68%|██████▊   | 27006/39832 [07:28<03:28, 61.37it/s][A
Computing metrics:  68%|██████▊   | 27013/39832 [07:28<03:29, 61.11it/s][A
Computing metrics:  68%|██████▊   | 27020/39832 [07:28<03:29, 61.15it/s][A
Computing metrics:  68%|██████▊   | 27027/39832 [07:28<03:29, 61.04it/s][A
Computing metrics:  68%|██████▊   | 27034/39832 [07:29<03:30, 60.79it/s][A
Computing metrics:  68%|██████▊   | 27041/39832 [07:29<03:28, 61.26it/s][A
Computing metrics:  68%|██████▊   | 27048/39832 [07:29<03:27, 61.60it/s][A
Computing metrics:  68%|██████▊   | 27055/39832 [07:29<03:27, 61.45it/s][A
Computing metrics:  68%|██████▊   | 27062/39832 [07:29<03:26, 61.86it/s][A
Computing metrics:  68%|██████▊   | 27069/39832 [07:29<03:24, 62.36it/s][A
Computing metrics:  68%|██████▊   | 27076/39832 [07:29<03:22, 62.88it/s][A
Computing metrics:  68%|██████▊   | 27083/39832 [07:29<03:22, 62.84it/s][A
Computing metrics:  68%|██████▊   | 27090/39832 [07:29<03:23, 62.76it/s][A
Computing metrics:  68%|██████▊   | 27097/39832 [07:30<03:23, 62.61it/s][A
Computing metrics:  68%|██████▊   | 27104/39832 [07:30<03:24, 62.11it/s][A
Computing metrics:  68%|██████▊   | 27111/39832 [07:30<03:23, 62.48it/s][A
Computing metrics:  68%|██████▊   | 27118/39832 [07:30<03:27, 61.41it/s][A
Computing metrics:  68%|██████▊   | 27125/39832 [07:30<03:26, 61.41it/s][A
Computing metrics:  68%|██████▊   | 27132/39832 [07:30<03:25, 61.86it/s][A
Computing metrics:  68%|██████▊   | 27139/39832 [07:30<03:24, 62.12it/s][A
Computing metrics:  68%|██████▊   | 27146/39832 [07:30<03:24, 62.02it/s][A
Computing metrics:  68%|██████▊   | 27153/39832 [07:31<03:23, 62.19it/s][A
Computing metrics:  68%|██████▊   | 27160/39832 [07:31<03:25, 61.63it/s][A
Computing metrics:  68%|██████▊   | 27167/39832 [07:31<03:25, 61.70it/s][A
Computing metrics:  68%|██████▊   | 27174/39832 [07:31<03:23, 62.09it/s][A
Computing metrics:  68%|██████▊   | 27181/39832 [07:31<03:24, 61.80it/s][A
Computing metrics:  68%|██████▊   | 27188/39832 [07:31<03:22, 62.32it/s][A
Computing metrics:  68%|██████▊   | 27195/39832 [07:31<03:22, 62.28it/s][A
Computing metrics:  68%|██████▊   | 27202/39832 [07:31<03:24, 61.81it/s][A
Computing metrics:  68%|██████▊   | 27209/39832 [07:31<03:23, 62.03it/s][A
Computing metrics:  68%|██████▊   | 27216/39832 [07:32<03:22, 62.40it/s][A
Computing metrics:  68%|██████▊   | 27223/39832 [07:32<03:22, 62.18it/s][A
Computing metrics:  68%|██████▊   | 27230/39832 [07:32<03:22, 62.22it/s][A
Computing metrics:  68%|██████▊   | 27237/39832 [07:32<03:21, 62.48it/s][A
Computing metrics:  68%|██████▊   | 27244/39832 [07:32<03:21, 62.54it/s][A
Computing metrics:  68%|██████▊   | 27251/39832 [07:32<03:19, 62.92it/s][A
Computing metrics:  68%|██████▊   | 27258/39832 [07:32<03:20, 62.83it/s][A
Computing metrics:  68%|██████▊   | 27265/39832 [07:32<03:20, 62.70it/s][A
Computing metrics:  68%|██████▊   | 27272/39832 [07:32<03:19, 62.83it/s][A
Computing metrics:  68%|██████▊   | 27279/39832 [07:33<03:21, 62.43it/s][A
Computing metrics:  69%|██████▊   | 27286/39832 [07:33<03:20, 62.47it/s][A
Computing metrics:  69%|██████▊   | 27293/39832 [07:33<03:22, 62.07it/s][A
Computing metrics:  69%|██████▊   | 27300/39832 [07:33<03:23, 61.70it/s][A
Computing metrics:  69%|██████▊   | 27307/39832 [07:33<03:22, 61.97it/s][A
Computing metrics:  69%|██████▊   | 27314/39832 [07:33<03:22, 61.89it/s][A
Computing metrics:  69%|██████▊   | 27321/39832 [07:33<03:22, 61.72it/s][A
Computing metrics:  69%|██████▊   | 27328/39832 [07:33<03:21, 62.09it/s][A
Computing metrics:  69%|██████▊   | 27335/39832 [07:33<03:21, 62.08it/s][A
Computing metrics:  69%|██████▊   | 27342/39832 [07:34<03:21, 62.12it/s][A
Computing metrics:  69%|██████▊   | 27349/39832 [07:34<03:22, 61.54it/s][A
Computing metrics:  69%|██████▊   | 27356/39832 [07:34<03:22, 61.55it/s][A
Computing metrics:  69%|██████▊   | 27363/39832 [07:34<03:20, 62.07it/s][A
Computing metrics:  69%|██████▊   | 27370/39832 [07:34<03:21, 61.96it/s][A
Computing metrics:  69%|██████▊   | 27377/39832 [07:34<03:21, 61.88it/s][A
Computing metrics:  69%|██████▊   | 27384/39832 [07:34<03:20, 62.02it/s][A
Computing metrics:  69%|██████▉   | 27391/39832 [07:34<03:18, 62.60it/s][A
Computing metrics:  69%|██████▉   | 27398/39832 [07:34<03:20, 62.10it/s][A
Computing metrics:  69%|██████▉   | 27405/39832 [07:35<03:20, 61.92it/s][A
Computing metrics:  69%|██████▉   | 27412/39832 [07:35<03:21, 61.78it/s][A
Computing metrics:  69%|██████▉   | 27419/39832 [07:35<03:20, 62.04it/s][A
Computing metrics:  69%|██████▉   | 27426/39832 [07:35<03:21, 61.68it/s][A
Computing metrics:  69%|██████▉   | 27433/39832 [07:35<03:21, 61.62it/s][A
Computing metrics:  69%|██████▉   | 27440/39832 [07:35<03:21, 61.54it/s][A
Computing metrics:  69%|██████▉   | 27447/39832 [07:35<03:20, 61.77it/s][A
Computing metrics:  69%|██████▉   | 27454/39832 [07:35<03:18, 62.23it/s][A
Computing metrics:  69%|██████▉   | 27461/39832 [07:35<03:18, 62.35it/s][A
Computing metrics:  69%|██████▉   | 27468/39832 [07:36<03:18, 62.31it/s][A
Computing metrics:  69%|██████▉   | 27475/39832 [07:36<03:18, 62.40it/s][A
Computing metrics:  69%|██████▉   | 27482/39832 [07:36<03:19, 61.78it/s][A
Computing metrics:  69%|██████▉   | 27489/39832 [07:36<03:19, 61.73it/s][A
Computing metrics:  69%|██████▉   | 27496/39832 [07:36<03:19, 61.95it/s][A
Computing metrics:  69%|██████▉   | 27503/39832 [07:36<03:19, 61.77it/s][A
Computing metrics:  69%|██████▉   | 27510/39832 [07:36<03:21, 61.24it/s][A
Computing metrics:  69%|██████▉   | 27517/39832 [07:36<03:19, 61.58it/s][A
Computing metrics:  69%|██████▉   | 27524/39832 [07:36<03:19, 61.64it/s][A
Computing metrics:  69%|██████▉   | 27531/39832 [07:37<03:19, 61.67it/s][A
Computing metrics:  69%|██████▉   | 27538/39832 [07:37<03:17, 62.18it/s][A
Computing metrics:  69%|██████▉   | 27545/39832 [07:37<03:18, 62.03it/s][A
Computing metrics:  69%|██████▉   | 27552/39832 [07:37<03:19, 61.56it/s][A
Computing metrics:  69%|██████▉   | 27559/39832 [07:37<03:17, 62.08it/s][A
Computing metrics:  69%|██████▉   | 27566/39832 [07:37<03:15, 62.65it/s][A
Computing metrics:  69%|██████▉   | 27573/39832 [07:37<03:14, 63.17it/s][A
Computing metrics:  69%|██████▉   | 27580/39832 [07:37<03:14, 62.88it/s][A
Computing metrics:  69%|██████▉   | 27587/39832 [07:37<03:17, 61.98it/s][A
Computing metrics:  69%|██████▉   | 27594/39832 [07:38<03:16, 62.27it/s][A
Computing metrics:  69%|██████▉   | 27601/39832 [07:38<03:15, 62.70it/s][A
Computing metrics:  69%|██████▉   | 27608/39832 [07:38<03:13, 63.24it/s][A
Computing metrics:  69%|██████▉   | 27615/39832 [07:38<03:12, 63.54it/s][A
Computing metrics:  69%|██████▉   | 27622/39832 [07:38<03:12, 63.44it/s][A
Computing metrics:  69%|██████▉   | 27629/39832 [07:38<03:13, 62.94it/s][A
Computing metrics:  69%|██████▉   | 27636/39832 [07:38<03:14, 62.84it/s][A
Computing metrics:  69%|██████▉   | 27643/39832 [07:38<03:12, 63.27it/s][A
Computing metrics:  69%|██████▉   | 27650/39832 [07:38<03:13, 62.83it/s][A
Computing metrics:  69%|██████▉   | 27657/39832 [07:39<03:13, 62.83it/s][A
Computing metrics:  69%|██████▉   | 27664/39832 [07:39<03:14, 62.67it/s][A
Computing metrics:  69%|██████▉   | 27671/39832 [07:39<03:14, 62.67it/s][A
Computing metrics:  69%|██████▉   | 27678/39832 [07:39<03:13, 62.81it/s][A
Computing metrics:  70%|██████▉   | 27685/39832 [07:39<03:13, 62.79it/s][A
Computing metrics:  70%|██████▉   | 27692/39832 [07:39<03:14, 62.27it/s][A
Computing metrics:  70%|██████▉   | 27699/39832 [07:39<03:14, 62.44it/s][A
Computing metrics:  70%|██████▉   | 27706/39832 [07:39<03:13, 62.82it/s][A
Computing metrics:  70%|██████▉   | 27713/39832 [07:40<03:14, 62.39it/s][A
Computing metrics:  70%|██████▉   | 27720/39832 [07:40<03:14, 62.12it/s][A
Computing metrics:  70%|██████▉   | 27727/39832 [07:40<03:14, 62.12it/s][A
Computing metrics:  70%|██████▉   | 27734/39832 [07:40<03:16, 61.70it/s][A
Computing metrics:  70%|██████▉   | 27741/39832 [07:40<03:15, 61.98it/s][A
Computing metrics:  70%|██████▉   | 27748/39832 [07:40<03:15, 61.94it/s][A
Computing metrics:  70%|██████▉   | 27755/39832 [07:40<03:14, 62.18it/s][A
Computing metrics:  70%|██████▉   | 27762/39832 [07:40<03:14, 62.12it/s][A
Computing metrics:  70%|██████▉   | 27769/39832 [07:40<03:13, 62.36it/s][A
Computing metrics:  70%|██████▉   | 27776/39832 [07:41<03:15, 61.82it/s][A
Computing metrics:  70%|██████▉   | 27783/39832 [07:41<03:15, 61.52it/s][A
Computing metrics:  70%|██████▉   | 27790/39832 [07:41<03:16, 61.32it/s][A
Computing metrics:  70%|██████▉   | 27797/39832 [07:41<03:15, 61.42it/s][A
Computing metrics:  70%|██████▉   | 27804/39832 [07:41<03:14, 61.74it/s][A
Computing metrics:  70%|██████▉   | 27811/39832 [07:41<03:14, 61.95it/s][A
Computing metrics:  70%|██████▉   | 27818/39832 [07:41<03:14, 61.80it/s][A
Computing metrics:  70%|██████▉   | 27825/39832 [07:41<03:14, 61.69it/s][A
Computing metrics:  70%|██████▉   | 27832/39832 [07:41<03:13, 62.15it/s][A
Computing metrics:  70%|██████▉   | 27839/39832 [07:42<03:12, 62.38it/s][A
Computing metrics:  70%|██████▉   | 27846/39832 [07:42<03:13, 61.91it/s][A
Computing metrics:  70%|██████▉   | 27853/39832 [07:42<03:13, 61.93it/s][A
Computing metrics:  70%|██████▉   | 27860/39832 [07:42<03:13, 62.02it/s][A
Computing metrics:  70%|██████▉   | 27867/39832 [07:42<03:14, 61.45it/s][A
Computing metrics:  70%|██████▉   | 27874/39832 [07:42<03:15, 61.20it/s][A
Computing metrics:  70%|██████▉   | 27881/39832 [07:42<03:14, 61.41it/s][A
Computing metrics:  70%|███████   | 27888/39832 [07:42<03:12, 62.16it/s][A
Computing metrics:  70%|███████   | 27895/39832 [07:42<03:10, 62.54it/s][A
Computing metrics:  70%|███████   | 27902/39832 [07:43<03:12, 61.90it/s][A
Computing metrics:  70%|███████   | 27909/39832 [07:43<03:11, 62.14it/s][A
Computing metrics:  70%|███████   | 27916/39832 [07:43<03:10, 62.65it/s][A
Computing metrics:  70%|███████   | 27923/39832 [07:43<03:10, 62.40it/s][A
Computing metrics:  70%|███████   | 27930/39832 [07:43<03:10, 62.38it/s][A
Computing metrics:  70%|███████   | 27937/39832 [07:43<03:10, 62.38it/s][A
Computing metrics:  70%|███████   | 27944/39832 [07:43<03:10, 62.53it/s][A
Computing metrics:  70%|███████   | 27951/39832 [07:43<03:11, 62.14it/s][A
Computing metrics:  70%|███████   | 27958/39832 [07:43<03:10, 62.21it/s][A
Computing metrics:  70%|███████   | 27965/39832 [07:44<03:10, 62.18it/s][A
Computing metrics:  70%|███████   | 27972/39832 [07:44<03:10, 62.19it/s][A
Computing metrics:  70%|███████   | 27979/39832 [07:44<03:11, 61.78it/s][A
Computing metrics:  70%|███████   | 27986/39832 [07:44<03:12, 61.48it/s][A
Computing metrics:  70%|███████   | 27993/39832 [07:44<03:10, 62.00it/s][A
Computing metrics:  70%|███████   | 28000/39832 [07:44<03:11, 61.78it/s][A
Computing metrics:  70%|███████   | 28007/39832 [07:44<03:11, 61.85it/s][A
Computing metrics:  70%|███████   | 28014/39832 [07:44<03:09, 62.45it/s][A
Computing metrics:  70%|███████   | 28021/39832 [07:44<03:08, 62.59it/s][A
Computing metrics:  70%|███████   | 28028/39832 [07:45<03:09, 62.30it/s][A
Computing metrics:  70%|███████   | 28035/39832 [07:45<03:08, 62.57it/s][A
Computing metrics:  70%|███████   | 28042/39832 [07:45<03:08, 62.46it/s][A
Computing metrics:  70%|███████   | 28049/39832 [07:45<03:10, 61.72it/s][A
Computing metrics:  70%|███████   | 28056/39832 [07:45<03:11, 61.51it/s][A
Computing metrics:  70%|███████   | 28063/39832 [07:45<03:12, 61.16it/s][A
Computing metrics:  70%|███████   | 28070/39832 [07:45<03:12, 61.20it/s][A
Computing metrics:  70%|███████   | 28077/39832 [07:45<03:10, 61.59it/s][A
Computing metrics:  71%|███████   | 28084/39832 [07:45<03:11, 61.44it/s][A
Computing metrics:  71%|███████   | 28091/39832 [07:46<03:10, 61.48it/s][A
Computing metrics:  71%|███████   | 28098/39832 [07:46<03:09, 61.81it/s][A
Computing metrics:  71%|███████   | 28105/39832 [07:46<03:11, 61.28it/s][A
Computing metrics:  71%|███████   | 28112/39832 [07:46<03:09, 61.71it/s][A
Computing metrics:  71%|███████   | 28119/39832 [07:46<03:08, 62.11it/s][A
Computing metrics:  71%|███████   | 28126/39832 [07:46<03:08, 61.97it/s][A
Computing metrics:  71%|███████   | 28133/39832 [07:46<03:10, 61.31it/s][A
Computing metrics:  71%|███████   | 28140/39832 [07:46<03:08, 62.17it/s][A
Computing metrics:  71%|███████   | 28147/39832 [07:47<03:09, 61.79it/s][A
Computing metrics:  71%|███████   | 28154/39832 [07:47<03:09, 61.73it/s][A
Computing metrics:  71%|███████   | 28161/39832 [07:47<03:09, 61.60it/s][A
Computing metrics:  71%|███████   | 28168/39832 [07:47<03:09, 61.53it/s][A
Computing metrics:  71%|███████   | 28175/39832 [07:47<03:08, 61.71it/s][A
