Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21277025
======
Time: Mon Jan 26 14:16:32 GMT 2026
Running on master node: cpu-q-144
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-144

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos-40/executable.sh 

This job is running on: cpu-q-144
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21277025
Job start time: Mon Jan 26 14:16:32 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:22:00][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:22:00][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:22:00][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 7992.51 examples/s] Mapping tags:   5%|▌         | 2116/39832 [00:00<00:03, 9677.92 examples/s] Mapping tags:  10%|▉         | 3918/39832 [00:00<00:02, 12233.88 examples/s] Mapping tags:  15%|█▍        | 5876/39832 [00:00<00:02, 12023.48 examples/s] Mapping tags:  20%|█▉        | 7881/39832 [00:00<00:02, 11958.64 examples/s] Mapping tags:  25%|██▍       | 9869/39832 [00:00<00:02, 12059.13 examples/s] Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:04, 7036.20 examples/s] Mapping tags:  32%|███▏      | 12860/39832 [00:01<00:03, 7753.06 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:03, 8058.03 examples/s] Mapping tags:  38%|███▊      | 15265/39832 [00:01<00:02, 8957.69 examples/s] Mapping tags:  42%|████▏     | 16878/39832 [00:01<00:02, 10247.37 examples/s] Mapping tags:  47%|████▋     | 18836/39832 [00:01<00:01, 10795.99 examples/s] Mapping tags:  52%|█████▏    | 20878/39832 [00:02<00:01, 11251.34 examples/s] Mapping tags:  57%|█████▋    | 22881/39832 [00:02<00:01, 11495.98 examples/s] Mapping tags:  61%|██████    | 24308/39832 [00:02<00:01, 10920.61 examples/s] Mapping tags:  65%|██████▍   | 25878/39832 [00:02<00:01, 11666.07 examples/s] Mapping tags:  70%|███████   | 27884/39832 [00:02<00:01, 11826.73 examples/s] Mapping tags:  74%|███████▎  | 29360/39832 [00:02<00:00, 11226.39 examples/s] Mapping tags:  77%|███████▋  | 30855/39832 [00:02<00:00, 11851.05 examples/s] Mapping tags:  82%|████████▏ | 32855/39832 [00:03<00:00, 11906.47 examples/s] Mapping tags:  88%|████████▊ | 34868/39832 [00:03<00:00, 11948.16 examples/s] Mapping tags:  93%|█████████▎| 36888/39832 [00:03<00:00, 7296.15 examples/s]  Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 7632.70 examples/s] Mapping tags:  98%|█████████▊| 39203/39832 [00:04<00:00, 8359.99 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 9746.75 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:22:08][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:22:10][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:22:10][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:22:10][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:22:10][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:22:10][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:22:10][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:22:10][0m [34mMetrics will be saved to: ./output/nhmm-xpos-40/results_2/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:22:17][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:22:17][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  12%|█▏        | 4540/36765 [00:00<00:00, 45395.71it/s] Pre-tokenizing dataset:  25%|██▍       | 9138/36765 [00:00<00:00, 45736.67it/s] Pre-tokenizing dataset:  37%|███▋      | 13736/36765 [00:00<00:00, 45844.50it/s] Pre-tokenizing dataset:  50%|████▉     | 18369/36765 [00:00<00:00, 46031.75it/s] Pre-tokenizing dataset:  63%|██████▎   | 23037/36765 [00:00<00:00, 46262.68it/s] Pre-tokenizing dataset:  76%|███████▌  | 27760/36765 [00:00<00:00, 46588.91it/s] Pre-tokenizing dataset:  88%|████████▊ | 32474/36765 [00:00<00:00, 46766.66it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:22:18][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  33%|███▎      | 13148/39832 [03:12<06:23, 69.52it/s][A
Computing metrics:  33%|███▎      | 13155/39832 [03:12<06:46, 65.60it/s][A
Computing metrics:  33%|███▎      | 13163/39832 [03:13<06:36, 67.18it/s][A
Computing metrics:  33%|███▎      | 13171/39832 [03:13<06:27, 68.82it/s][A
Computing metrics:  33%|███▎      | 13178/39832 [03:13<06:26, 69.01it/s][A
Computing metrics:  33%|███▎      | 13185/39832 [03:13<06:25, 69.05it/s][A
Computing metrics:  33%|███▎      | 13192/39832 [03:13<06:24, 69.29it/s][A
Computing metrics:  33%|███▎      | 13199/39832 [03:13<06:25, 69.10it/s][A
Computing metrics:  33%|███▎      | 13206/39832 [03:13<06:25, 69.12it/s][A
Computing metrics:  33%|███▎      | 13214/39832 [03:13<06:23, 69.38it/s][A
Computing metrics:  33%|███▎      | 13221/39832 [03:13<06:37, 66.91it/s][A
Computing metrics:  33%|███▎      | 13229/39832 [03:13<06:29, 68.37it/s][A
Computing metrics:  33%|███▎      | 13236/39832 [03:14<06:28, 68.42it/s][A
Computing metrics:  33%|███▎      | 13243/39832 [03:14<06:26, 68.79it/s][A
Computing metrics:  33%|███▎      | 13251/39832 [03:14<06:24, 69.05it/s][A
Computing metrics:  33%|███▎      | 13259/39832 [03:14<06:22, 69.53it/s][A
Computing metrics:  33%|███▎      | 13267/39832 [03:14<06:18, 70.16it/s][A
Computing metrics:  33%|███▎      | 13275/39832 [03:14<06:16, 70.50it/s][A
Computing metrics:  33%|███▎      | 13283/39832 [03:14<06:17, 70.25it/s][A
Computing metrics:  33%|███▎      | 13291/39832 [03:14<07:06, 62.16it/s][A
Computing metrics:  33%|███▎      | 13298/39832 [03:15<06:57, 63.62it/s][A
Computing metrics:  33%|███▎      | 13306/39832 [03:15<06:46, 65.30it/s][A
Computing metrics:  33%|███▎      | 13314/39832 [03:15<06:35, 67.02it/s][A
Computing metrics:  33%|███▎      | 13321/39832 [03:15<06:34, 67.16it/s][A
Computing metrics:  33%|███▎      | 13328/39832 [03:15<06:33, 67.32it/s][A
Computing metrics:  33%|███▎      | 13336/39832 [03:15<06:29, 67.99it/s][A
Computing metrics:  33%|███▎      | 13343/39832 [03:15<06:27, 68.32it/s][A
Computing metrics:  34%|███▎      | 13350/39832 [03:15<06:25, 68.66it/s][A
Computing metrics:  34%|███▎      | 13357/39832 [03:15<06:23, 69.04it/s][A
Computing metrics:  34%|███▎      | 13364/39832 [03:16<06:55, 63.76it/s][A
Computing metrics:  34%|███▎      | 13371/39832 [03:16<06:45, 65.31it/s][A
Computing metrics:  34%|███▎      | 13379/39832 [03:16<06:33, 67.16it/s][A
Computing metrics:  34%|███▎      | 13386/39832 [03:16<06:31, 67.56it/s][A
Computing metrics:  34%|███▎      | 13394/39832 [03:16<06:22, 69.16it/s][A
Computing metrics:  34%|███▎      | 13402/39832 [03:16<06:18, 69.74it/s][A
Computing metrics:  34%|███▎      | 13409/39832 [03:16<06:21, 69.34it/s][A
Computing metrics:  34%|███▎      | 13416/39832 [03:16<06:20, 69.41it/s][A
Computing metrics:  34%|███▎      | 13423/39832 [03:16<06:22, 69.02it/s][A
Computing metrics:  34%|███▎      | 13430/39832 [03:16<07:05, 61.98it/s][A
Computing metrics:  34%|███▎      | 13437/39832 [03:17<06:51, 64.14it/s][A
Computing metrics:  34%|███▍      | 13444/39832 [03:17<06:42, 65.63it/s][A
Computing metrics:  34%|███▍      | 13452/39832 [03:17<06:34, 66.95it/s][A
Computing metrics:  34%|███▍      | 13459/39832 [03:17<06:31, 67.34it/s][A
Computing metrics:  34%|███▍      | 13466/39832 [03:17<06:28, 67.90it/s][A
Computing metrics:  34%|███▍      | 13473/39832 [03:17<06:26, 68.18it/s][A
Computing metrics:  34%|███▍      | 13481/39832 [03:17<06:23, 68.69it/s][A
Computing metrics:  34%|███▍      | 13489/39832 [03:17<06:21, 69.10it/s][A
Computing metrics:  34%|███▍      | 13496/39832 [03:17<06:24, 68.55it/s][A
Computing metrics:  34%|███▍      | 13504/39832 [03:18<06:20, 69.13it/s][A
Computing metrics:  34%|███▍      | 13511/39832 [03:18<06:19, 69.33it/s][A
Computing metrics:  34%|███▍      | 13519/39832 [03:18<06:19, 69.31it/s][A
Computing metrics:  34%|███▍      | 13527/39832 [03:18<06:16, 69.94it/s][A
Computing metrics:  34%|███▍      | 13534/39832 [03:18<06:17, 69.62it/s][A
Computing metrics:  34%|███▍      | 13542/39832 [03:18<06:16, 69.92it/s][A
Computing metrics:  34%|███▍      | 13549/39832 [03:18<06:16, 69.76it/s][A
Computing metrics:  34%|███▍      | 13556/39832 [03:18<06:17, 69.69it/s][A
Computing metrics:  34%|███▍      | 13564/39832 [03:18<06:13, 70.25it/s][A
Computing metrics:  34%|███▍      | 13572/39832 [03:19<06:29, 67.47it/s][A
Computing metrics:  34%|███▍      | 13580/39832 [03:19<06:23, 68.46it/s][A
Computing metrics:  34%|███▍      | 13587/39832 [03:19<06:22, 68.60it/s][A
Computing metrics:  34%|███▍      | 13594/39832 [03:19<06:22, 68.66it/s][A
Computing metrics:  34%|███▍      | 13601/39832 [03:19<06:20, 69.00it/s][A
Computing metrics:  34%|███▍      | 13608/39832 [03:19<06:19, 69.16it/s][A
Computing metrics:  34%|███▍      | 13615/39832 [03:19<06:20, 68.85it/s][A
Computing metrics:  34%|███▍      | 13622/39832 [03:19<06:19, 69.07it/s][A
Computing metrics:  34%|███▍      | 13630/39832 [03:19<06:17, 69.49it/s][A
Computing metrics:  34%|███▍      | 13637/39832 [03:19<06:28, 67.37it/s][A
Computing metrics:  34%|███▍      | 13644/39832 [03:20<06:26, 67.69it/s][A
Computing metrics:  34%|███▍      | 13651/39832 [03:20<06:23, 68.30it/s][A
Computing metrics:  34%|███▍      | 13658/39832 [03:20<06:20, 68.78it/s][A
Computing metrics:  34%|███▍      | 13665/39832 [03:20<06:20, 68.84it/s][A
Computing metrics:  34%|███▍      | 13673/39832 [03:20<06:18, 69.18it/s][A
Computing metrics:  34%|███▍      | 13680/39832 [03:20<06:19, 68.85it/s][A
Computing metrics:  34%|███▍      | 13688/39832 [03:20<06:16, 69.43it/s][A
Computing metrics:  34%|███▍      | 13695/39832 [03:20<06:18, 69.03it/s][A
Computing metrics:  34%|███▍      | 13702/39832 [03:20<06:20, 68.75it/s][A
Computing metrics:  34%|███▍      | 13709/39832 [03:21<06:45, 64.35it/s][A
Computing metrics:  34%|███▍      | 13716/39832 [03:21<06:38, 65.61it/s][A
Computing metrics:  34%|███▍      | 13723/39832 [03:21<06:32, 66.54it/s][A
Computing metrics:  34%|███▍      | 13730/39832 [03:21<06:31, 66.65it/s][A
Computing metrics:  34%|███▍      | 13737/39832 [03:21<06:28, 67.10it/s][A
Computing metrics:  35%|███▍      | 13745/39832 [03:21<06:22, 68.23it/s][A
Computing metrics:  35%|███▍      | 13752/39832 [03:21<06:20, 68.48it/s][A
Computing metrics:  35%|███▍      | 13759/39832 [03:21<06:21, 68.34it/s][A
Computing metrics:  35%|███▍      | 13766/39832 [03:21<06:25, 67.67it/s][A
Computing metrics:  35%|███▍      | 13773/39832 [03:22<06:36, 65.79it/s][A
Computing metrics:  35%|███▍      | 13780/39832 [03:22<06:32, 66.38it/s][A
Computing metrics:  35%|███▍      | 13787/39832 [03:22<06:26, 67.41it/s][A
Computing metrics:  35%|███▍      | 13794/39832 [03:22<06:23, 67.93it/s][A
Computing metrics:  35%|███▍      | 13802/39832 [03:22<06:19, 68.63it/s][A
Computing metrics:  35%|███▍      | 13810/39832 [03:22<06:16, 69.06it/s][A
Computing metrics:  35%|███▍      | 13817/39832 [03:22<06:16, 69.06it/s][A
Computing metrics:  35%|███▍      | 13824/39832 [03:22<06:15, 69.26it/s][A
Computing metrics:  35%|███▍      | 13831/39832 [03:22<06:14, 69.34it/s][A
Computing metrics:  35%|███▍      | 13838/39832 [03:22<06:16, 69.01it/s][A
Computing metrics:  35%|███▍      | 13845/39832 [03:23<06:43, 64.44it/s][A
Computing metrics:  35%|███▍      | 13852/39832 [03:23<06:36, 65.60it/s][A
Computing metrics:  35%|███▍      | 13860/39832 [03:23<06:28, 66.88it/s][A
Computing metrics:  35%|███▍      | 13867/39832 [03:23<06:23, 67.74it/s][A
Computing metrics:  35%|███▍      | 13874/39832 [03:23<06:22, 67.86it/s][A
Computing metrics:  35%|███▍      | 13881/39832 [03:23<06:20, 68.13it/s][A
Computing metrics:  35%|███▍      | 13888/39832 [03:23<06:18, 68.53it/s][A
Computing metrics:  35%|███▍      | 13895/39832 [03:23<06:22, 67.84it/s][A
Computing metrics:  35%|███▍      | 13902/39832 [03:23<06:19, 68.41it/s][A
Computing metrics:  35%|███▍      | 13909/39832 [03:24<06:21, 67.87it/s][A
Computing metrics:  35%|███▍      | 13916/39832 [03:24<07:05, 60.87it/s][A
Computing metrics:  35%|███▍      | 13923/39832 [03:24<06:51, 63.02it/s][A
Computing metrics:  35%|███▍      | 13931/39832 [03:24<06:33, 65.89it/s][A
Computing metrics:  35%|███▍      | 13939/39832 [03:24<06:25, 67.25it/s][A
Computing metrics:  35%|███▌      | 13946/39832 [03:24<06:22, 67.59it/s][A
Computing metrics:  35%|███▌      | 13953/39832 [03:24<06:19, 68.24it/s][A
Computing metrics:  35%|███▌      | 13960/39832 [03:24<06:18, 68.30it/s][A
Computing metrics:  35%|███▌      | 13967/39832 [03:24<06:18, 68.36it/s][A
Computing metrics:  35%|███▌      | 13975/39832 [03:25<06:15, 68.77it/s][A
Computing metrics:  35%|███▌      | 13982/39832 [03:25<06:40, 64.59it/s][A
Computing metrics:  35%|███▌      | 13990/39832 [03:25<06:29, 66.40it/s][A
Computing metrics:  35%|███▌      | 13998/39832 [03:25<06:21, 67.66it/s][A
Computing metrics:  35%|███▌      | 14006/39832 [03:25<06:17, 68.37it/s][A
Computing metrics:  35%|███▌      | 14014/39832 [03:25<06:15, 68.68it/s][A
Computing metrics:  35%|███▌      | 14022/39832 [03:25<06:14, 68.92it/s][A
Computing metrics:  35%|███▌      | 14030/39832 [03:25<06:10, 69.63it/s][A
Computing metrics:  35%|███▌      | 14038/39832 [03:25<06:10, 69.62it/s][A
Computing metrics:  35%|███▌      | 14046/39832 [03:26<06:06, 70.43it/s][A
Computing metrics:  35%|███▌      | 14054/39832 [03:26<06:32, 65.72it/s][A
Computing metrics:  35%|███▌      | 14061/39832 [03:26<06:26, 66.76it/s][A
Computing metrics:  35%|███▌      | 14068/39832 [03:26<06:21, 67.56it/s][A
Computing metrics:  35%|███▌      | 14076/39832 [03:26<06:15, 68.59it/s][A
Computing metrics:  35%|███▌      | 14083/39832 [03:26<06:16, 68.40it/s][A
Computing metrics:  35%|███▌      | 14091/39832 [03:26<06:12, 69.09it/s][A
Computing metrics:  35%|███▌      | 14098/39832 [03:26<06:13, 68.92it/s][A
Computing metrics:  35%|███▌      | 14106/39832 [03:26<06:11, 69.23it/s][A
Computing metrics:  35%|███▌      | 14114/39832 [03:27<06:09, 69.66it/s][A
Computing metrics:  35%|███▌      | 14121/39832 [03:27<06:19, 67.71it/s][A
Computing metrics:  35%|███▌      | 14128/39832 [03:27<06:16, 68.35it/s][A
Computing metrics:  35%|███▌      | 14136/39832 [03:27<06:11, 69.20it/s][A
Computing metrics:  36%|███▌      | 14144/39832 [03:27<06:05, 70.26it/s][A
Computing metrics:  36%|███▌      | 14152/39832 [03:27<06:04, 70.48it/s][A
Computing metrics:  36%|███▌      | 14160/39832 [03:27<06:01, 70.98it/s][A
Computing metrics:  36%|███▌      | 14168/39832 [03:27<06:03, 70.57it/s][A
Computing metrics:  36%|███▌      | 14176/39832 [03:27<06:02, 70.77it/s][A
Computing metrics:  36%|███▌      | 14184/39832 [03:28<06:04, 70.45it/s][A
Computing metrics:  36%|███▌      | 14192/39832 [03:28<06:15, 68.19it/s][A
Computing metrics:  36%|███▌      | 14200/39832 [03:28<06:12, 68.86it/s][A
Computing metrics:  36%|███▌      | 14208/39832 [03:28<06:09, 69.38it/s][A
Computing metrics:  36%|███▌      | 14216/39832 [03:28<06:04, 70.33it/s][A
Computing metrics:  36%|███▌      | 14224/39832 [03:28<06:01, 70.83it/s][A
Computing metrics:  36%|███▌      | 14232/39832 [03:28<06:00, 70.98it/s][A
Computing metrics:  36%|███▌      | 14240/39832 [03:28<05:58, 71.34it/s][A
Computing metrics:  36%|███▌      | 14248/39832 [03:28<05:58, 71.40it/s][A
Computing metrics:  36%|███▌      | 14256/39832 [03:29<06:03, 70.28it/s][A
Computing metrics:  36%|███▌      | 14264/39832 [03:29<06:18, 67.62it/s][A
Computing metrics:  36%|███▌      | 14272/39832 [03:29<06:13, 68.48it/s][A
Computing metrics:  36%|███▌      | 14280/39832 [03:29<06:09, 69.06it/s][A
Computing metrics:  36%|███▌      | 14288/39832 [03:29<06:05, 69.81it/s][A
Computing metrics:  36%|███▌      | 14295/39832 [03:29<06:05, 69.83it/s][A
Computing metrics:  36%|███▌      | 14303/39832 [03:29<06:04, 70.05it/s][A
Computing metrics:  36%|███▌      | 14311/39832 [03:29<06:01, 70.61it/s][A
Computing metrics:  36%|███▌      | 14319/39832 [03:29<06:01, 70.62it/s][A
Computing metrics:  36%|███▌      | 14327/39832 [03:30<06:00, 70.82it/s][A
Computing metrics:  36%|███▌      | 14335/39832 [03:30<06:20, 66.98it/s][A
Computing metrics:  36%|███▌      | 14343/39832 [03:30<06:13, 68.20it/s][A
Computing metrics:  36%|███▌      | 14351/39832 [03:30<06:09, 68.94it/s][A
Computing metrics:  36%|███▌      | 14359/39832 [03:30<06:05, 69.74it/s][A
Computing metrics:  36%|███▌      | 14367/39832 [03:30<06:02, 70.19it/s][A
Computing metrics:  36%|███▌      | 14375/39832 [03:30<06:02, 70.26it/s][A
Computing metrics:  36%|███▌      | 14383/39832 [03:30<05:59, 70.77it/s][A
Computing metrics:  36%|███▌      | 14391/39832 [03:30<05:56, 71.29it/s][A
Computing metrics:  36%|███▌      | 14399/39832 [03:31<05:54, 71.77it/s][A
Computing metrics:  36%|███▌      | 14407/39832 [03:31<06:10, 68.56it/s][A
Computing metrics:  36%|███▌      | 14415/39832 [03:31<06:07, 69.24it/s][A
Computing metrics:  36%|███▌      | 14422/39832 [03:31<06:06, 69.40it/s][A
Computing metrics:  36%|███▌      | 14430/39832 [03:31<06:03, 69.92it/s][A
Computing metrics:  36%|███▌      | 14438/39832 [03:31<06:02, 69.99it/s][A
Computing metrics:  36%|███▋      | 14446/39832 [03:31<06:01, 70.18it/s][A
Computing metrics:  36%|███▋      | 14454/39832 [03:31<06:00, 70.42it/s][A
Computing metrics:  36%|███▋      | 14462/39832 [03:32<06:00, 70.43it/s][A
Computing metrics:  36%|███▋      | 14470/39832 [03:32<06:00, 70.44it/s][A
Computing metrics:  36%|███▋      | 14478/39832 [03:32<06:11, 68.20it/s][A
Computing metrics:  36%|███▋      | 14486/39832 [03:32<06:06, 69.08it/s][A
Computing metrics:  36%|███▋      | 14494/39832 [03:32<06:02, 69.81it/s][A
Computing metrics:  36%|███▋      | 14502/39832 [03:32<06:03, 69.68it/s][A
Computing metrics:  36%|███▋      | 14510/39832 [03:32<06:02, 69.95it/s][A
Computing metrics:  36%|███▋      | 14518/39832 [03:32<05:59, 70.49it/s][A
Computing metrics:  36%|███▋      | 14526/39832 [03:32<05:56, 70.91it/s][A
Computing metrics:  36%|███▋      | 14534/39832 [03:33<05:54, 71.29it/s][A
Computing metrics:  37%|███▋      | 14542/39832 [03:33<05:54, 71.41it/s][A
Computing metrics:  37%|███▋      | 14550/39832 [03:33<06:16, 67.07it/s][A
Computing metrics:  37%|███▋      | 14558/39832 [03:33<06:06, 68.96it/s][A
Computing metrics:  37%|███▋      | 14565/39832 [03:33<06:05, 69.11it/s][A
Computing metrics:  37%|███▋      | 14573/39832 [03:33<06:01, 69.79it/s][A
Computing metrics:  37%|███▋      | 14581/39832 [03:33<06:04, 69.35it/s][A
Computing metrics:  37%|███▋      | 14588/39832 [03:33<06:04, 69.24it/s][A
Computing metrics:  37%|███▋      | 14596/39832 [03:33<06:04, 69.26it/s][A
Computing metrics:  37%|███▋      | 14604/39832 [03:34<06:04, 69.25it/s][A
Computing metrics:  37%|███▋      | 14612/39832 [03:34<06:02, 69.50it/s][A
Computing metrics:  37%|███▋      | 14619/39832 [03:34<06:23, 65.68it/s][A
Computing metrics:  37%|███▋      | 14627/39832 [03:34<06:14, 67.35it/s][A
Computing metrics:  37%|███▋      | 14635/39832 [03:34<06:08, 68.32it/s][A
Computing metrics:  37%|███▋      | 14643/39832 [03:34<06:04, 69.04it/s][A
Computing metrics:  37%|███▋      | 14651/39832 [03:34<06:01, 69.63it/s][A
Computing metrics:  37%|███▋      | 14658/39832 [03:34<06:02, 69.51it/s][A
Computing metrics:  37%|███▋      | 14665/39832 [03:34<06:04, 68.97it/s][A
Computing metrics:  37%|███▋      | 14672/39832 [03:35<06:06, 68.65it/s][A
Computing metrics:  37%|███▋      | 14680/39832 [03:35<06:05, 68.84it/s][A
Computing metrics:  37%|███▋      | 14687/39832 [03:35<06:29, 64.52it/s][A
Computing metrics:  37%|███▋      | 14694/39832 [03:35<06:24, 65.39it/s][A
Computing metrics:  37%|███▋      | 14702/39832 [03:35<06:14, 67.05it/s][A
Computing metrics:  37%|███▋      | 14710/39832 [03:35<06:09, 67.94it/s][A
Computing metrics:  37%|███▋      | 14717/39832 [03:35<06:06, 68.46it/s][A
Computing metrics:  37%|███▋      | 14724/39832 [03:35<06:05, 68.65it/s][A
Computing metrics:  37%|███▋      | 14731/39832 [03:35<06:05, 68.70it/s][A
Computing metrics:  37%|███▋      | 14739/39832 [03:36<06:01, 69.35it/s][A
Computing metrics:  37%|███▋      | 14747/39832 [03:36<06:01, 69.44it/s][A
Computing metrics:  37%|███▋      | 14754/39832 [03:36<06:18, 66.29it/s][A
Computing metrics:  37%|███▋      | 14762/39832 [03:36<06:11, 67.45it/s][A
Computing metrics:  37%|███▋      | 14769/39832 [03:36<06:07, 68.14it/s][A
Computing metrics:  37%|███▋      | 14776/39832 [03:36<06:06, 68.38it/s][A
Computing metrics:  37%|███▋      | 14783/39832 [03:36<06:06, 68.27it/s][A
Computing metrics:  37%|███▋      | 14790/39832 [03:36<06:06, 68.40it/s][A
Computing metrics:  37%|███▋      | 14797/39832 [03:36<06:07, 68.11it/s][A
Computing metrics:  37%|███▋      | 14804/39832 [03:36<06:06, 68.36it/s][A
Computing metrics:  37%|███▋      | 14812/39832 [03:37<06:00, 69.42it/s][A
Computing metrics:  37%|███▋      | 14819/39832 [03:37<06:01, 69.25it/s][A
Computing metrics:  37%|███▋      | 14826/39832 [03:37<06:23, 65.17it/s][A
Computing metrics:  37%|███▋      | 14833/39832 [03:37<06:15, 66.52it/s][A
Computing metrics:  37%|███▋      | 14841/39832 [03:37<06:10, 67.53it/s][A
Computing metrics:  37%|███▋      | 14848/39832 [03:37<06:08, 67.74it/s][A
Computing metrics:  37%|███▋      | 14855/39832 [03:37<06:05, 68.38it/s][A
Computing metrics:  37%|███▋      | 14862/39832 [03:37<06:02, 68.83it/s][A
Computing metrics:  37%|███▋      | 14870/39832 [03:37<06:01, 68.99it/s][A
Computing metrics:  37%|███▋      | 14877/39832 [03:38<06:02, 68.77it/s][A
Computing metrics:  37%|███▋      | 14884/39832 [03:38<06:06, 68.14it/s][A
Computing metrics:  37%|███▋      | 14891/39832 [03:38<06:48, 61.12it/s][A
Computing metrics:  37%|███▋      | 14898/39832 [03:38<06:34, 63.27it/s][A
Computing metrics:  37%|███▋      | 14905/39832 [03:38<06:24, 64.88it/s][A
Computing metrics:  37%|███▋      | 14912/39832 [03:38<06:16, 66.11it/s][A
Computing metrics:  37%|███▋      | 14919/39832 [03:38<06:15, 66.39it/s][A
Computing metrics:  37%|███▋      | 14926/39832 [03:38<06:09, 67.36it/s][A
Computing metrics:  37%|███▋      | 14933/39832 [03:38<06:07, 67.82it/s][A
Computing metrics:  38%|███▊      | 14940/39832 [03:39<06:08, 67.60it/s][A
Computing metrics:  38%|███▊      | 14947/39832 [03:39<06:06, 67.85it/s][A
Computing metrics:  38%|███▊      | 14954/39832 [03:39<06:05, 67.98it/s][A
Computing metrics:  38%|███▊      | 14961/39832 [03:39<06:29, 63.88it/s][A
Computing metrics:  38%|███▊      | 14968/39832 [03:39<06:21, 65.20it/s][A
Computing metrics:  38%|███▊      | 14975/39832 [03:39<06:16, 66.08it/s][A
Computing metrics:  38%|███▊      | 14982/39832 [03:39<06:11, 66.97it/s][A
Computing metrics:  38%|███▊      | 14989/39832 [03:39<06:06, 67.69it/s][A
Computing metrics:  38%|███▊      | 14996/39832 [03:39<06:05, 67.88it/s][A
Computing metrics:  38%|███▊      | 15003/39832 [03:39<06:02, 68.47it/s][A
Computing metrics:  38%|███▊      | 15010/39832 [03:40<06:01, 68.72it/s][A
Computing metrics:  38%|███▊      | 15017/39832 [03:40<06:01, 68.58it/s][A
Computing metrics:  38%|███▊      | 15024/39832 [03:40<06:02, 68.39it/s][A
Computing metrics:  38%|███▊      | 15031/39832 [03:40<06:35, 62.77it/s][A
Computing metrics:  38%|███▊      | 15039/39832 [03:40<06:21, 65.06it/s][A
Computing metrics:  38%|███▊      | 15047/39832 [03:40<06:12, 66.62it/s][A
Computing metrics:  38%|███▊      | 15054/39832 [03:40<06:07, 67.48it/s][A
Computing metrics:  38%|███▊      | 15062/39832 [03:40<06:03, 68.10it/s][A
Computing metrics:  38%|███▊      | 15070/39832 [03:40<06:00, 68.68it/s][A
