Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183533
======
Time: Sat Jan 24 23:16:36 GMT 2026
Running on master node: cpu-q-164
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-164

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-0.7/executable.sh 

This job is running on: cpu-q-164
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183533
Job start time: Sat Jan 24 23:16:37 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_23:21:02][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_23:21:03][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_23:21:03][0m [34mUsing alpha_sem = 0.7 for sEM [0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   1%|▏         | 592/39832 [00:00<00:06, 5849.81 examples/s] Mapping tokens and tags:   4%|▎         | 1412/39832 [00:00<00:06, 5708.48 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:06, 5594.94 examples/s] Mapping tokens and tags:   7%|▋         | 2814/39832 [00:00<00:05, 6494.73 examples/s] Mapping tokens and tags:  10%|▉         | 3843/39832 [00:00<00:05, 6411.18 examples/s] Mapping tokens and tags:  12%|█▏        | 4786/39832 [00:00<00:05, 6178.78 examples/s] Mapping tokens and tags:  15%|█▍        | 5810/39832 [00:00<00:05, 6186.24 examples/s] Mapping tokens and tags:  17%|█▋        | 6789/39832 [00:01<00:05, 6117.20 examples/s] Mapping tokens and tags:  20%|█▉        | 7814/39832 [00:01<00:05, 6079.10 examples/s] Mapping tokens and tags:  22%|██▏       | 8793/39832 [00:01<00:05, 6058.75 examples/s] Mapping tokens and tags:  25%|██▍       | 9816/39832 [00:01<00:04, 6074.86 examples/s] Mapping tokens and tags:  27%|██▋       | 10590/39832 [00:02<00:08, 3537.89 examples/s] Mapping tokens and tags:  29%|██▊       | 11395/39832 [00:02<00:07, 3963.12 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:06, 4222.79 examples/s] Mapping tokens and tags:  32%|███▏      | 12813/39832 [00:02<00:05, 4945.68 examples/s] Mapping tokens and tags:  35%|███▍      | 13812/39832 [00:02<00:04, 5224.76 examples/s] Mapping tokens and tags:  37%|███▋      | 14803/39832 [00:02<00:04, 5515.79 examples/s] Mapping tokens and tags:  40%|███▉      | 15832/39832 [00:02<00:04, 5712.05 examples/s] Mapping tokens and tags:  42%|████▏     | 16808/39832 [00:03<00:03, 5802.50 examples/s] Mapping tokens and tags:  45%|████▍     | 17834/39832 [00:03<00:03, 5957.74 examples/s] Mapping tokens and tags:  47%|████▋     | 18781/39832 [00:03<00:03, 5934.92 examples/s] Mapping tokens and tags:  49%|████▊     | 19401/39832 [00:03<00:03, 5772.14 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:03<00:03, 5685.07 examples/s] Mapping tokens and tags:  52%|█████▏    | 20821/39832 [00:03<00:03, 6282.42 examples/s] Mapping tokens and tags:  55%|█████▍    | 21820/39832 [00:03<00:02, 6220.21 examples/s] Mapping tokens and tags:  57%|█████▋    | 22803/39832 [00:04<00:02, 6202.00 examples/s] Mapping tokens and tags:  60%|█████▉    | 23802/39832 [00:04<00:02, 6115.06 examples/s] Mapping tokens and tags:  62%|██████▏   | 24820/39832 [00:04<00:02, 6133.82 examples/s] Mapping tokens and tags:  65%|██████▍   | 25799/39832 [00:04<00:02, 6086.22 examples/s] Mapping tokens and tags:  67%|██████▋   | 26810/39832 [00:04<00:02, 5962.13 examples/s] Mapping tokens and tags:  70%|██████▉   | 27828/39832 [00:04<00:01, 6011.46 examples/s] Mapping tokens and tags:  72%|███████▏  | 28811/39832 [00:05<00:01, 6001.01 examples/s] Mapping tokens and tags:  75%|███████▍  | 29807/39832 [00:05<00:01, 6045.98 examples/s] Mapping tokens and tags:  77%|███████▋  | 30786/39832 [00:05<00:02, 3619.45 examples/s] Mapping tokens and tags:  79%|███████▉  | 31398/39832 [00:05<00:02, 3873.24 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:06<00:01, 3981.17 examples/s] Mapping tokens and tags:  82%|████████▏ | 32797/39832 [00:06<00:01, 4687.16 examples/s] Mapping tokens and tags:  84%|████████▍ | 33391/39832 [00:06<00:01, 4761.62 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:06<00:01, 4926.86 examples/s] Mapping tokens and tags:  87%|████████▋ | 34771/39832 [00:06<00:00, 5573.39 examples/s] Mapping tokens and tags:  89%|████████▉ | 35402/39832 [00:06<00:00, 5483.79 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:06<00:00, 5464.02 examples/s] Mapping tokens and tags:  92%|█████████▏| 36819/39832 [00:06<00:00, 6171.26 examples/s] Mapping tokens and tags:  95%|█████████▍| 37823/39832 [00:06<00:00, 6187.20 examples/s] Mapping tokens and tags:  97%|█████████▋| 38813/39832 [00:07<00:00, 6143.87 examples/s] Mapping tokens and tags: 100%|█████████▉| 39829/39832 [00:07<00:00, 6197.23 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:07<00:00, 5426.26 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_23:21:15][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_23:21:16][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_23:21:17][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_23:21:18][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/13278 [00:00<?, ?it/s][A
HMM testing:  67%|██████▋   | 26826/39832 [02:50<01:32, 140.33it/s][A
HMM testing:  67%|██████▋   | 26841/39832 [02:50<01:34, 137.07it/s][A
HMM testing:  67%|██████▋   | 26855/39832 [02:50<01:36, 134.88it/s][A
HMM testing:  67%|██████▋   | 26870/39832 [02:50<01:33, 138.64it/s][A
HMM testing:  67%|██████▋   | 26885/39832 [02:50<01:32, 139.99it/s][A
HMM testing:  68%|██████▊   | 26900/39832 [02:50<01:34, 136.69it/s][A
HMM testing:  68%|██████▊   | 26914/39832 [02:50<01:34, 137.23it/s][A
HMM testing:  68%|██████▊   | 26928/39832 [02:50<01:33, 137.80it/s][A
HMM testing:  68%|██████▊   | 26942/39832 [02:51<01:33, 138.06it/s][A
HMM testing:  68%|██████▊   | 26957/39832 [02:51<01:31, 140.71it/s][A
HMM testing:  68%|██████▊   | 26972/39832 [02:51<01:32, 138.87it/s][A
HMM testing:  68%|██████▊   | 26986/39832 [02:51<01:33, 137.71it/s][A
HMM testing:  68%|██████▊   | 27000/39832 [02:51<01:33, 136.88it/s][A
HMM testing:  68%|██████▊   | 27014/39832 [02:51<01:34, 135.22it/s][A
HMM testing:  68%|██████▊   | 27028/39832 [02:51<01:35, 133.80it/s][A
HMM testing:  68%|██████▊   | 27042/39832 [02:51<01:35, 134.61it/s][A
HMM testing:  68%|██████▊   | 27056/39832 [02:51<01:34, 134.76it/s][A
HMM testing:  68%|██████▊   | 27071/39832 [02:51<01:32, 138.25it/s][A
HMM testing:  68%|██████▊   | 27086/39832 [02:52<01:31, 139.81it/s][A
HMM testing:  68%|██████▊   | 27100/39832 [02:52<01:31, 139.84it/s][A
HMM testing:  68%|██████▊   | 27114/39832 [02:52<01:32, 138.15it/s][A
HMM testing:  68%|██████▊   | 27129/39832 [02:52<01:31, 139.09it/s][A
HMM testing:  68%|██████▊   | 27143/39832 [02:52<01:31, 138.97it/s][A
HMM testing:  68%|██████▊   | 27157/39832 [02:52<01:32, 136.68it/s][A
HMM testing:  68%|██████▊   | 27171/39832 [02:52<01:32, 137.02it/s][A
HMM testing:  68%|██████▊   | 27186/39832 [02:52<01:31, 137.88it/s][A
HMM testing:  68%|██████▊   | 27201/39832 [02:52<01:30, 139.31it/s][A
HMM testing:  68%|██████▊   | 27216/39832 [02:52<01:29, 141.57it/s][A
HMM testing:  68%|██████▊   | 27231/39832 [02:53<01:29, 141.50it/s][A
HMM testing:  68%|██████▊   | 27246/39832 [02:53<01:29, 141.40it/s][A
HMM testing:  68%|██████▊   | 27261/39832 [02:53<01:28, 142.22it/s][A
HMM testing:  68%|██████▊   | 27276/39832 [02:53<01:27, 143.67it/s][A
HMM testing:  69%|██████▊   | 27291/39832 [02:53<01:27, 143.31it/s][A
HMM testing:  69%|██████▊   | 27306/39832 [02:53<01:27, 142.67it/s][A
HMM testing:  69%|██████▊   | 27321/39832 [02:53<01:28, 142.11it/s][A
HMM testing:  69%|██████▊   | 27336/39832 [02:53<01:29, 140.14it/s][A
HMM testing:  69%|██████▊   | 27351/39832 [02:53<01:30, 138.49it/s][A
HMM testing:  69%|██████▊   | 27366/39832 [02:54<01:29, 139.00it/s][A
HMM testing:  69%|██████▊   | 27380/39832 [02:54<01:29, 138.62it/s][A
HMM testing:  69%|██████▉   | 27395/39832 [02:54<01:29, 139.72it/s][A
HMM testing:  69%|██████▉   | 27409/39832 [02:54<01:29, 139.12it/s][A
HMM testing:  69%|██████▉   | 27424/39832 [02:54<01:28, 140.54it/s][A
HMM testing:  69%|██████▉   | 27439/39832 [02:54<01:27, 141.15it/s][A
HMM testing:  69%|██████▉   | 27455/39832 [02:54<01:25, 145.47it/s][A
HMM testing:  69%|██████▉   | 27470/39832 [02:54<01:26, 143.49it/s][A
HMM testing:  69%|██████▉   | 27485/39832 [02:54<01:27, 140.80it/s][A
HMM testing:  69%|██████▉   | 27500/39832 [02:54<01:28, 139.40it/s][A
HMM testing:  69%|██████▉   | 27514/39832 [02:55<01:29, 137.14it/s][A
HMM testing:  69%|██████▉   | 27528/39832 [02:55<01:30, 136.43it/s][A
HMM testing:  69%|██████▉   | 27543/39832 [02:55<01:27, 139.93it/s][A
HMM testing:  69%|██████▉   | 27558/39832 [02:55<01:28, 138.67it/s][A
HMM testing:  69%|██████▉   | 27573/39832 [02:55<01:27, 139.47it/s][A
HMM testing:  69%|██████▉   | 27587/39832 [02:55<01:29, 136.97it/s][A
HMM testing:  69%|██████▉   | 27602/39832 [02:55<01:28, 138.93it/s][A
HMM testing:  69%|██████▉   | 27617/39832 [02:55<01:25, 142.12it/s][A
HMM testing:  69%|██████▉   | 27632/39832 [02:55<01:26, 141.47it/s][A
HMM testing:  69%|██████▉   | 27647/39832 [02:56<01:25, 142.35it/s][A
HMM testing:  69%|██████▉   | 27662/39832 [02:56<01:24, 143.73it/s][A
HMM testing:  69%|██████▉   | 27677/39832 [02:56<01:24, 143.18it/s][A
HMM testing:  70%|██████▉   | 27692/39832 [02:56<01:26, 140.12it/s][A
HMM testing:  70%|██████▉   | 27707/39832 [02:56<01:26, 140.73it/s][A
HMM testing:  70%|██████▉   | 27722/39832 [02:56<01:28, 137.23it/s][A
HMM testing:  70%|██████▉   | 27736/39832 [02:56<01:28, 137.21it/s][A
HMM testing:  70%|██████▉   | 27750/39832 [02:56<01:27, 137.69it/s][A
HMM testing:  70%|██████▉   | 27764/39832 [02:56<01:27, 138.19it/s][A
HMM testing:  70%|██████▉   | 27778/39832 [02:56<01:28, 136.76it/s][A
HMM testing:  70%|██████▉   | 27792/39832 [02:57<01:29, 135.11it/s][A
HMM testing:  70%|██████▉   | 27806/39832 [02:57<01:28, 136.01it/s][A
HMM testing:  70%|██████▉   | 27820/39832 [02:57<01:29, 134.57it/s][A
HMM testing:  70%|██████▉   | 27835/39832 [02:57<01:26, 138.55it/s][A
HMM testing:  70%|██████▉   | 27849/39832 [02:57<01:26, 138.82it/s][A
HMM testing:  70%|██████▉   | 27863/39832 [02:57<01:27, 136.70it/s][A
HMM testing:  70%|██████▉   | 27877/39832 [02:57<01:28, 135.82it/s][A
HMM testing:  70%|███████   | 27892/39832 [02:57<01:26, 138.06it/s][A
HMM testing:  70%|███████   | 27906/39832 [02:57<01:26, 138.34it/s][A
HMM testing:  70%|███████   | 27921/39832 [02:58<01:25, 139.52it/s][A
HMM testing:  70%|███████   | 27936/39832 [02:58<01:25, 139.87it/s][A
HMM testing:  70%|███████   | 27951/39832 [02:58<01:24, 140.64it/s][A
HMM testing:  70%|███████   | 27966/39832 [02:58<01:24, 141.01it/s][A
HMM testing:  70%|███████   | 27981/39832 [02:58<01:24, 139.46it/s][A
HMM testing:  70%|███████   | 27996/39832 [02:58<01:24, 139.47it/s][A
HMM testing:  70%|███████   | 28010/39832 [02:58<01:25, 139.02it/s][A
HMM testing:  70%|███████   | 28025/39832 [02:58<01:23, 141.13it/s][A
HMM testing:  70%|███████   | 28040/39832 [02:58<01:22, 142.93it/s][A
HMM testing:  70%|███████   | 28055/39832 [02:58<01:23, 140.60it/s][A
HMM testing:  70%|███████   | 28070/39832 [02:59<01:24, 139.08it/s][A
HMM testing:  71%|███████   | 28084/39832 [02:59<01:24, 138.52it/s][A
HMM testing:  71%|███████   | 28100/39832 [02:59<01:22, 142.66it/s][A
HMM testing:  71%|███████   | 28115/39832 [02:59<01:23, 140.24it/s][A
HMM testing:  71%|███████   | 28130/39832 [02:59<01:24, 138.03it/s][A
HMM testing:  71%|███████   | 28145/39832 [02:59<01:23, 139.16it/s][A
HMM testing:  71%|███████   | 28160/39832 [02:59<01:23, 139.92it/s][A
HMM testing:  71%|███████   | 28175/39832 [02:59<01:23, 139.15it/s][A
HMM testing:  71%|███████   | 28189/39832 [02:59<01:24, 137.97it/s][A
HMM testing:  71%|███████   | 28203/39832 [03:00<01:24, 137.94it/s][A
HMM testing:  71%|███████   | 28218/39832 [03:00<01:23, 139.04it/s][A
HMM testing:  71%|███████   | 28233/39832 [03:00<01:22, 139.80it/s][A
HMM testing:  71%|███████   | 28247/39832 [03:00<01:23, 138.64it/s][A
HMM testing:  71%|███████   | 28261/39832 [03:00<01:23, 138.01it/s][A
HMM testing:  71%|███████   | 28276/39832 [03:00<01:22, 140.54it/s][A
HMM testing:  71%|███████   | 28291/39832 [03:00<01:21, 140.87it/s][A
HMM testing:  71%|███████   | 28306/39832 [03:00<01:22, 140.51it/s][A
HMM testing:  71%|███████   | 28321/39832 [03:00<01:22, 139.32it/s][A
HMM testing:  71%|███████   | 28335/39832 [03:01<01:23, 138.07it/s][A
HMM testing:  71%|███████   | 28349/39832 [03:01<01:23, 136.81it/s][A
HMM testing:  71%|███████   | 28363/39832 [03:01<01:23, 136.71it/s][A
HMM testing:  71%|███████   | 28377/39832 [03:01<01:24, 135.69it/s][A
HMM testing:  71%|███████▏  | 28391/39832 [03:01<01:24, 135.12it/s][A
HMM testing:  71%|███████▏  | 28405/39832 [03:01<01:24, 135.19it/s][A
HMM testing:  71%|███████▏  | 28419/39832 [03:01<01:24, 135.60it/s][A
HMM testing:  71%|███████▏  | 28433/39832 [03:01<01:24, 135.28it/s][A
HMM testing:  71%|███████▏  | 28447/39832 [03:01<01:23, 135.83it/s][A
HMM testing:  71%|███████▏  | 28461/39832 [03:01<01:23, 136.14it/s][A
HMM testing:  71%|███████▏  | 28476/39832 [03:02<01:22, 138.27it/s][A
HMM testing:  72%|███████▏  | 28491/39832 [03:02<01:21, 139.79it/s][A
HMM testing:  72%|███████▏  | 28505/39832 [03:02<01:21, 139.29it/s][A
HMM testing:  72%|███████▏  | 28519/39832 [03:02<01:21, 138.88it/s][A
HMM testing:  72%|███████▏  | 28533/39832 [03:02<01:21, 139.02it/s][A
HMM testing:  72%|███████▏  | 28547/39832 [03:02<01:21, 138.70it/s][A
HMM testing:  72%|███████▏  | 28561/39832 [03:02<01:22, 136.77it/s][A
HMM testing:  72%|███████▏  | 28575/39832 [03:02<01:23, 135.21it/s][A
HMM testing:  72%|███████▏  | 28589/39832 [03:02<01:22, 136.15it/s][A
HMM testing:  72%|███████▏  | 28603/39832 [03:02<01:22, 136.10it/s][A
HMM testing:  72%|███████▏  | 28618/39832 [03:03<01:20, 138.79it/s][A
HMM testing:  72%|███████▏  | 28633/39832 [03:03<01:18, 141.90it/s][A
HMM testing:  72%|███████▏  | 28648/39832 [03:03<01:19, 140.22it/s][A
HMM testing:  72%|███████▏  | 28663/39832 [03:03<01:20, 139.49it/s][A
HMM testing:  72%|███████▏  | 28677/39832 [03:03<01:20, 138.86it/s][A
HMM testing:  72%|███████▏  | 28691/39832 [03:03<01:20, 138.97it/s][A
HMM testing:  72%|███████▏  | 28705/39832 [03:03<01:19, 139.09it/s][A
HMM testing:  72%|███████▏  | 28721/39832 [03:03<01:17, 142.72it/s][A
HMM testing:  72%|███████▏  | 28737/39832 [03:03<01:16, 145.38it/s][A
HMM testing:  72%|███████▏  | 28752/39832 [03:04<01:18, 141.18it/s][A
HMM testing:  72%|███████▏  | 28767/39832 [03:04<01:18, 140.33it/s][A
HMM testing:  72%|███████▏  | 28782/39832 [03:04<01:18, 140.80it/s][A
HMM testing:  72%|███████▏  | 28797/39832 [03:04<01:17, 142.49it/s][A
HMM testing:  72%|███████▏  | 28812/39832 [03:04<01:17, 141.62it/s][A
HMM testing:  72%|███████▏  | 28827/39832 [03:04<01:17, 141.29it/s][A
HMM testing:  72%|███████▏  | 28842/39832 [03:04<01:17, 142.34it/s][A
HMM testing:  72%|███████▏  | 28857/39832 [03:04<01:18, 139.20it/s][A
HMM testing:  72%|███████▏  | 28871/39832 [03:04<01:19, 137.58it/s][A
HMM testing:  73%|███████▎  | 28885/39832 [03:04<01:20, 135.88it/s][A
HMM testing:  73%|███████▎  | 28900/39832 [03:05<01:19, 138.35it/s][A
HMM testing:  73%|███████▎  | 28915/39832 [03:05<01:18, 139.05it/s][A
HMM testing:  73%|███████▎  | 28929/39832 [03:05<01:18, 138.50it/s][A
HMM testing:  73%|███████▎  | 28944/39832 [03:05<01:17, 140.36it/s][A
HMM testing:  73%|███████▎  | 28959/39832 [03:05<01:16, 141.89it/s][A
HMM testing:  73%|███████▎  | 28975/39832 [03:05<01:14, 144.76it/s][A
HMM testing:  73%|███████▎  | 28990/39832 [03:05<01:15, 143.44it/s][A
HMM testing:  73%|███████▎  | 29005/39832 [03:05<01:16, 141.42it/s][A
HMM testing:  73%|███████▎  | 29020/39832 [03:05<01:17, 140.16it/s][A
HMM testing:  73%|███████▎  | 29035/39832 [03:06<01:18, 138.41it/s][A
HMM testing:  73%|███████▎  | 29049/39832 [03:06<01:17, 138.27it/s][A
HMM testing:  73%|███████▎  | 29063/39832 [03:06<01:18, 137.01it/s][A
HMM testing:  73%|███████▎  | 29077/39832 [03:06<01:18, 136.61it/s][A
HMM testing:  73%|███████▎  | 29092/39832 [03:06<01:17, 138.47it/s][A
HMM testing:  73%|███████▎  | 29106/39832 [03:06<01:18, 137.39it/s][A
HMM testing:  73%|███████▎  | 29121/39832 [03:06<01:17, 139.05it/s][A
HMM testing:  73%|███████▎  | 29135/39832 [03:06<01:17, 137.14it/s][A
HMM testing:  73%|███████▎  | 29150/39832 [03:06<01:17, 138.40it/s][A
HMM testing:  73%|███████▎  | 29165/39832 [03:06<01:16, 138.97it/s][A
HMM testing:  73%|███████▎  | 29179/39832 [03:07<01:16, 138.47it/s][A
HMM testing:  73%|███████▎  | 29193/39832 [03:07<01:16, 138.39it/s][A
HMM testing:  73%|███████▎  | 29208/39832 [03:07<01:15, 140.31it/s][A
HMM testing:  73%|███████▎  | 29223/39832 [03:07<01:16, 138.96it/s][A
HMM testing:  73%|███████▎  | 29237/39832 [03:07<01:16, 139.00it/s][A
HMM testing:  73%|███████▎  | 29252/39832 [03:07<01:16, 138.81it/s][A
HMM testing:  73%|███████▎  | 29266/39832 [03:07<01:17, 135.82it/s][A
HMM testing:  74%|███████▎  | 29281/39832 [03:07<01:15, 138.92it/s][A
HMM testing:  74%|███████▎  | 29295/39832 [03:07<01:16, 137.51it/s][A
HMM testing:  74%|███████▎  | 29309/39832 [03:08<01:17, 136.53it/s][A
HMM testing:  74%|███████▎  | 29323/39832 [03:08<01:17, 135.64it/s][A
HMM testing:  74%|███████▎  | 29338/39832 [03:08<01:16, 137.02it/s][A
HMM testing:  74%|███████▎  | 29352/39832 [03:08<01:16, 136.61it/s][A
HMM testing:  74%|███████▎  | 29367/39832 [03:08<01:15, 138.62it/s][A
HMM testing:  74%|███████▍  | 29382/39832 [03:08<01:13, 141.74it/s][A
HMM testing:  74%|███████▍  | 29397/39832 [03:08<01:14, 140.76it/s][A
HMM testing:  74%|███████▍  | 29412/39832 [03:08<01:15, 137.56it/s][A
HMM testing:  74%|███████▍  | 29426/39832 [03:08<01:15, 137.31it/s][A
HMM testing:  74%|███████▍  | 29440/39832 [03:08<01:17, 134.20it/s][A
HMM testing:  74%|███████▍  | 29454/39832 [03:09<01:17, 134.19it/s][A
HMM testing:  74%|███████▍  | 29468/39832 [03:09<01:17, 132.89it/s][A
HMM testing:  74%|███████▍  | 29482/39832 [03:09<01:17, 133.18it/s][A
HMM testing:  74%|███████▍  | 29496/39832 [03:09<01:17, 133.61it/s][A
HMM testing:  74%|███████▍  | 29510/39832 [03:09<01:18, 131.93it/s][A
HMM testing:  74%|███████▍  | 29524/39832 [03:09<01:17, 132.24it/s][A
HMM testing:  74%|███████▍  | 29538/39832 [03:09<01:16, 134.19it/s][A
HMM testing:  74%|███████▍  | 29553/39832 [03:09<01:15, 136.34it/s][A
HMM testing:  74%|███████▍  | 29567/39832 [03:09<01:15, 136.73it/s][A
HMM testing:  74%|███████▍  | 29582/39832 [03:10<01:13, 139.98it/s][A
HMM testing:  74%|███████▍  | 29597/39832 [03:10<01:12, 140.77it/s][A
HMM testing:  74%|███████▍  | 29612/39832 [03:10<01:13, 138.86it/s][A
HMM testing:  74%|███████▍  | 29626/39832 [03:10<01:14, 137.18it/s][A
HMM testing:  74%|███████▍  | 29641/39832 [03:10<01:13, 138.80it/s][A
HMM testing:  74%|███████▍  | 29655/39832 [03:10<01:14, 137.51it/s][A
HMM testing:  74%|███████▍  | 29670/39832 [03:10<01:13, 138.40it/s][A
HMM testing:  75%|███████▍  | 29684/39832 [03:10<01:14, 136.94it/s][A
HMM testing:  75%|███████▍  | 29698/39832 [03:10<01:14, 135.87it/s][A
HMM testing:  75%|███████▍  | 29712/39832 [03:10<01:15, 134.13it/s][A
HMM testing:  75%|███████▍  | 29726/39832 [03:11<01:15, 134.25it/s][A
HMM testing:  75%|███████▍  | 29740/39832 [03:11<01:15, 134.06it/s][A
HMM testing:  75%|███████▍  | 29754/39832 [03:11<01:14, 135.04it/s][A
HMM testing:  75%|███████▍  | 29768/39832 [03:11<01:14, 135.22it/s][A
HMM testing:  75%|███████▍  | 29782/39832 [03:11<01:13, 136.50it/s][A
HMM testing:  75%|███████▍  | 29796/39832 [03:11<01:13, 136.26it/s][A
HMM testing:  75%|███████▍  | 29810/39832 [03:11<01:14, 134.02it/s][A
HMM testing:  75%|███████▍  | 29824/39832 [03:11<01:14, 133.83it/s][A
HMM testing:  75%|███████▍  | 29838/39832 [03:11<01:14, 134.17it/s][A
HMM testing:  75%|███████▍  | 29854/39832 [03:12<01:11, 139.17it/s][A
HMM testing:  75%|███████▍  | 29868/39832 [03:12<01:12, 137.54it/s][A
HMM testing:  75%|███████▌  | 29883/39832 [03:12<01:10, 140.18it/s][A
HMM testing:  75%|███████▌  | 29898/39832 [03:12<01:11, 138.38it/s][A
HMM testing:  75%|███████▌  | 29912/39832 [03:12<01:11, 138.78it/s][A
HMM testing:  75%|███████▌  | 29926/39832 [03:12<01:12, 137.49it/s][A
HMM testing:  75%|███████▌  | 29941/39832 [03:12<01:11, 138.46it/s][A
HMM testing:  75%|███████▌  | 29955/39832 [03:12<01:11, 138.76it/s][A
HMM testing:  75%|███████▌  | 29969/39832 [03:12<01:11, 138.34it/s][A
HMM testing:  75%|███████▌  | 29983/39832 [03:12<01:11, 138.48it/s][A
HMM testing:  75%|███████▌  | 29998/39832 [03:13<01:09, 141.01it/s][A
HMM testing:  75%|███████▌  | 30013/39832 [03:13<01:11, 138.26it/s][A
HMM testing:  75%|███████▌  | 30027/39832 [03:13<01:11, 137.70it/s][A
HMM testing:  75%|███████▌  | 30041/39832 [03:13<01:11, 137.16it/s][A
HMM testing:  75%|███████▌  | 30055/39832 [03:13<01:12, 135.41it/s][A
HMM testing:  75%|███████▌  | 30069/39832 [03:13<01:11, 135.75it/s][A
HMM testing:  76%|███████▌  | 30084/39832 [03:13<01:11, 136.60it/s][A
HMM testing:  76%|███████▌  | 30098/39832 [03:13<01:11, 136.60it/s][A
HMM testing:  76%|███████▌  | 30112/39832 [03:13<01:11, 135.07it/s][A
HMM testing:  76%|███████▌  | 30126/39832 [03:14<01:13, 132.00it/s][A
HMM testing:  76%|███████▌  | 30140/39832 [03:14<01:13, 131.00it/s][A
HMM testing:  76%|███████▌  | 30154/39832 [03:14<01:15, 128.70it/s][A
HMM testing:  76%|███████▌  | 30167/39832 [03:14<01:16, 127.02it/s][A
HMM testing:  76%|███████▌  | 30181/39832 [03:14<01:15, 128.48it/s][A
HMM testing:  76%|███████▌  | 30195/39832 [03:14<01:13, 130.27it/s][A
HMM testing:  76%|███████▌  | 30209/39832 [03:14<01:14, 129.84it/s][A
HMM testing:  76%|███████▌  | 30223/39832 [03:14<01:12, 132.17it/s][A
HMM testing:  76%|███████▌  | 30237/39832 [03:14<01:12, 133.19it/s][A
HMM testing:  76%|███████▌  | 30251/39832 [03:14<01:12, 131.36it/s][A
HMM testing:  76%|███████▌  | 30265/39832 [03:15<01:12, 132.38it/s][A
HMM testing:  76%|███████▌  | 30279/39832 [03:15<01:11, 133.87it/s][A
HMM testing:  76%|███████▌  | 30293/39832 [03:15<01:11, 134.30it/s][A
HMM testing:  76%|███████▌  | 30307/39832 [03:15<01:11, 133.80it/s][A
HMM testing:  76%|███████▌  | 30321/39832 [03:15<01:10, 134.06it/s][A
HMM testing:  76%|███████▌  | 30335/39832 [03:15<01:10, 134.87it/s][A
HMM testing:  76%|███████▌  | 30349/39832 [03:15<01:10, 133.75it/s][A
HMM testing:  76%|███████▌  | 30363/39832 [03:15<01:10, 135.13it/s][A
HMM testing:  76%|███████▋  | 30377/39832 [03:15<01:10, 133.99it/s][A
HMM testing:  76%|███████▋  | 30392/39832 [03:16<01:08, 137.71it/s][A
HMM testing:  76%|███████▋  | 30406/39832 [03:16<01:09, 134.67it/s][A
HMM testing:  76%|███████▋  | 30420/39832 [03:16<01:10, 133.23it/s][A
HMM testing:  76%|███████▋  | 30434/39832 [03:16<01:09, 135.01it/s][A
HMM testing:  76%|███████▋  | 30448/39832 [03:16<01:09, 134.79it/s][A
