Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183924
======
Time: Sun Jan 25 00:03:56 GMT 2026
Running on master node: cpu-q-31
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-31

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-31
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183924
Job start time: Sun Jan 25 00:03:57 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_00:08:29][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_00:08:29][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_00:08:29][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:06, 6286.62 examples/s] Mapping tags:   6%|▌         | 2384/39832 [00:00<00:03, 9858.61 examples/s] Mapping tags:  10%|▉         | 3936/39832 [00:00<00:02, 12064.59 examples/s] Mapping tags:  15%|█▍        | 5949/39832 [00:00<00:02, 12687.31 examples/s] Mapping tags:  20%|█▉        | 7953/39832 [00:00<00:02, 12950.17 examples/s] Mapping tags:  25%|██▌       | 10000/39832 [00:00<00:02, 12668.49 examples/s] Mapping tags:  30%|██▉       | 11897/39832 [00:01<00:03, 8644.13 examples/s]  Mapping tags:  33%|███▎      | 13086/39832 [00:01<00:02, 9219.58 examples/s] Mapping tags:  36%|███▋      | 14490/39832 [00:01<00:02, 10194.05 examples/s] Mapping tags:  40%|████      | 15995/39832 [00:01<00:02, 11281.07 examples/s] Mapping tags:  45%|████▌     | 18000/39832 [00:01<00:01, 11619.05 examples/s] Mapping tags:  49%|████▉     | 19481/39832 [00:01<00:01, 12353.20 examples/s] Mapping tags:  53%|█████▎    | 20998/39832 [00:01<00:01, 13049.28 examples/s] Mapping tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 12619.82 examples/s] Mapping tags:  61%|██████    | 24370/39832 [00:02<00:01, 12879.05 examples/s] Mapping tags:  65%|██████▌   | 25891/39832 [00:02<00:01, 13315.79 examples/s] Mapping tags:  70%|███████   | 27923/39832 [00:02<00:00, 13394.03 examples/s] Mapping tags:  75%|███████▌  | 29905/39832 [00:02<00:00, 13156.62 examples/s] Mapping tags:  80%|████████  | 31999/39832 [00:02<00:00, 13411.68 examples/s] Mapping tags:  84%|████████▍ | 33457/39832 [00:03<00:00, 8548.75 examples/s]  Mapping tags:  88%|████████▊ | 34914/39832 [00:03<00:00, 9586.61 examples/s] Mapping tags:  93%|█████████▎| 36921/39832 [00:03<00:00, 10607.98 examples/s] Mapping tags:  98%|█████████▊| 38958/39832 [00:03<00:00, 11434.06 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10975.35 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_00:08:36][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_00:08:37][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_00:08:37][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_00:08:37][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_00:08:37][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_00:08:37][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:369 | 2026-01-25_00:08:37][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:370 | 2026-01-25_00:08:37][0m [34mMetrics will be saved to: ./output/results/nhmm-upos/nhmm_results.csv[0m
[32mINFO    [nhmm.py:381 | 2026-01-25_00:08:44][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Computing metrics:  99%|█████████▉| 39363/39832 [05:23<00:03, 118.95it/s][A
Computing metrics:  99%|█████████▉| 39375/39832 [05:23<00:03, 118.63it/s][A
Computing metrics:  99%|█████████▉| 39387/39832 [05:23<00:03, 118.59it/s][A
Computing metrics:  99%|█████████▉| 39399/39832 [05:23<00:03, 117.99it/s][A
Computing metrics:  99%|█████████▉| 39411/39832 [05:23<00:03, 116.04it/s][A
Computing metrics:  99%|█████████▉| 39423/39832 [05:23<00:03, 116.40it/s][A
Computing metrics:  99%|█████████▉| 39435/39832 [05:24<00:03, 116.91it/s][A
Computing metrics:  99%|█████████▉| 39447/39832 [05:24<00:03, 116.68it/s][A
Computing metrics:  99%|█████████▉| 39459/39832 [05:24<00:03, 115.59it/s][A
Computing metrics:  99%|█████████▉| 39471/39832 [05:24<00:03, 114.66it/s][A
Computing metrics:  99%|█████████▉| 39483/39832 [05:24<00:03, 114.75it/s][A
Computing metrics:  99%|█████████▉| 39495/39832 [05:24<00:02, 116.10it/s][A
Computing metrics:  99%|█████████▉| 39507/39832 [05:24<00:02, 116.85it/s][A
Computing metrics:  99%|█████████▉| 39520/39832 [05:24<00:02, 117.97it/s][A
Computing metrics:  99%|█████████▉| 39532/39832 [05:24<00:02, 118.02it/s][A
Computing metrics:  99%|█████████▉| 39544/39832 [05:25<00:02, 114.77it/s][A
Computing metrics:  99%|█████████▉| 39556/39832 [05:25<00:02, 115.67it/s][A
Computing metrics:  99%|█████████▉| 39568/39832 [05:25<00:02, 116.33it/s][A
Computing metrics:  99%|█████████▉| 39580/39832 [05:25<00:02, 116.74it/s][A
Computing metrics:  99%|█████████▉| 39592/39832 [05:25<00:02, 116.92it/s][A
Computing metrics:  99%|█████████▉| 39605/39832 [05:25<00:01, 118.70it/s][A
Computing metrics:  99%|█████████▉| 39618/39832 [05:25<00:01, 121.14it/s][A
Computing metrics:  99%|█████████▉| 39631/39832 [05:25<00:01, 120.84it/s][A
Computing metrics: 100%|█████████▉| 39644/39832 [05:25<00:01, 123.25it/s][A
Computing metrics: 100%|█████████▉| 39657/39832 [05:25<00:01, 123.96it/s][A
Computing metrics: 100%|█████████▉| 39670/39832 [05:26<00:01, 123.88it/s][A
Computing metrics: 100%|█████████▉| 39683/39832 [05:26<00:01, 123.96it/s][A
Computing metrics: 100%|█████████▉| 39696/39832 [05:26<00:01, 123.29it/s][A
Computing metrics: 100%|█████████▉| 39709/39832 [05:26<00:01, 122.93it/s][A
Computing metrics: 100%|█████████▉| 39722/39832 [05:26<00:00, 122.74it/s][A
Computing metrics: 100%|█████████▉| 39735/39832 [05:26<00:00, 121.41it/s][A
Computing metrics: 100%|█████████▉| 39748/39832 [05:26<00:00, 121.84it/s][A
Computing metrics: 100%|█████████▉| 39761/39832 [05:26<00:00, 122.17it/s][A
Computing metrics: 100%|█████████▉| 39774/39832 [05:26<00:00, 121.57it/s][A
Computing metrics: 100%|█████████▉| 39787/39832 [05:27<00:00, 121.35it/s][A
Computing metrics: 100%|█████████▉| 39800/39832 [05:27<00:00, 121.38it/s][A
Computing metrics: 100%|█████████▉| 39813/39832 [05:27<00:00, 121.62it/s][A
Computing metrics: 100%|█████████▉| 39826/39832 [05:27<00:00, 122.24it/s][A
                                                                         [A[32mINFO    [nhmm.py:454 | 2026-01-25_00:15:52][0m [34mEpoch 1/20 Metrics: Normalized VI=0.7689, Homogeneity=0.2390, Completeness=0.2238, V-score=0.2311[0m
Total Training:   5%|▌         | 1/20 [07:07<2:15:26, 427.71s/it]
  Epoch 2/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 2/20:   1%|          | 1/144 [00:00<01:21,  1.76it/s][A
  Epoch 2/20:   1%|▏         | 2/144 [00:01<01:19,  1.78it/s][A
  Epoch 2/20:   2%|▏         | 3/144 [00:01<01:18,  1.79it/s][A
  Epoch 2/20:   3%|▎         | 4/144 [00:02<01:18,  1.79it/s][A
  Epoch 2/20:   3%|▎         | 5/144 [00:02<01:17,  1.79it/s][A
  Epoch 2/20:   4%|▍         | 6/144 [00:03<01:17,  1.79it/s][A
  Epoch 2/20:   5%|▍         | 7/144 [00:03<01:16,  1.78it/s][A
  Epoch 2/20:   6%|▌         | 8/144 [00:04<01:16,  1.79it/s][A
  Epoch 2/20:   6%|▋         | 9/144 [00:05<01:15,  1.78it/s][A
  Epoch 2/20:   7%|▋         | 10/144 [00:05<01:14,  1.79it/s][A
  Epoch 2/20:   8%|▊         | 11/144 [00:06<01:14,  1.79it/s][A
  Epoch 2/20:   8%|▊         | 12/144 [00:06<01:13,  1.80it/s][A
  Epoch 2/20:   9%|▉         | 13/144 [00:07<01:12,  1.80it/s][A
  Epoch 2/20:  10%|▉         | 14/144 [00:07<01:12,  1.80it/s][A
  Epoch 2/20:  10%|█         | 15/144 [00:08<01:11,  1.80it/s][A
  Epoch 2/20:  11%|█         | 16/144 [00:08<01:10,  1.80it/s][A
  Epoch 2/20:  12%|█▏        | 17/144 [00:09<01:10,  1.80it/s][A
  Epoch 2/20:  12%|█▎        | 18/144 [00:10<01:09,  1.80it/s][A
  Epoch 2/20:  13%|█▎        | 19/144 [00:10<01:09,  1.80it/s][A
  Epoch 2/20:  14%|█▍        | 20/144 [00:11<01:08,  1.80it/s][A
  Epoch 2/20:  15%|█▍        | 21/144 [00:11<01:08,  1.80it/s][A
  Epoch 2/20:  15%|█▌        | 22/144 [00:12<01:07,  1.80it/s][A
  Epoch 2/20:  16%|█▌        | 23/144 [00:12<01:07,  1.80it/s][A
  Epoch 2/20:  17%|█▋        | 24/144 [00:13<01:06,  1.80it/s][A
  Epoch 2/20:  17%|█▋        | 25/144 [00:13<01:05,  1.81it/s][A
  Epoch 2/20:  18%|█▊        | 26/144 [00:14<01:05,  1.80it/s][A
  Epoch 2/20:  19%|█▉        | 27/144 [00:15<01:05,  1.79it/s][A
  Epoch 2/20:  19%|█▉        | 28/144 [00:15<01:04,  1.79it/s][A
  Epoch 2/20:  20%|██        | 29/144 [00:16<01:04,  1.79it/s][A
  Epoch 2/20:  21%|██        | 30/144 [00:16<01:03,  1.80it/s][A
  Epoch 2/20:  22%|██▏       | 31/144 [00:17<01:02,  1.80it/s][A
  Epoch 2/20:  22%|██▏       | 32/144 [00:17<01:02,  1.81it/s][A
  Epoch 2/20:  23%|██▎       | 33/144 [00:18<01:01,  1.80it/s][A
  Epoch 2/20:  24%|██▎       | 34/144 [00:18<01:01,  1.80it/s][A
  Epoch 2/20:  24%|██▍       | 35/144 [00:19<01:00,  1.80it/s][A
  Epoch 2/20:  25%|██▌       | 36/144 [00:20<01:00,  1.80it/s][A
  Epoch 2/20:  26%|██▌       | 37/144 [00:20<00:59,  1.80it/s][A
  Epoch 2/20:  26%|██▋       | 38/144 [00:21<00:58,  1.80it/s][A
  Epoch 2/20:  27%|██▋       | 39/144 [00:21<00:58,  1.80it/s][A
  Epoch 2/20:  28%|██▊       | 40/144 [00:22<00:57,  1.81it/s][A
  Epoch 2/20:  28%|██▊       | 41/144 [00:22<00:57,  1.80it/s][A
  Epoch 2/20:  29%|██▉       | 42/144 [00:23<00:56,  1.79it/s][A
  Epoch 2/20:  30%|██▉       | 43/144 [00:23<00:56,  1.78it/s][A
  Epoch 2/20:  31%|███       | 44/144 [00:24<00:56,  1.78it/s][A
  Epoch 2/20:  31%|███▏      | 45/144 [00:25<00:55,  1.78it/s][A
  Epoch 2/20:  32%|███▏      | 46/144 [00:25<00:54,  1.79it/s][A
  Epoch 2/20:  33%|███▎      | 47/144 [00:26<00:54,  1.79it/s][A
  Epoch 2/20:  33%|███▎      | 48/144 [00:26<00:53,  1.80it/s][A
  Epoch 2/20:  34%|███▍      | 49/144 [00:27<00:52,  1.80it/s][A
  Epoch 2/20:  35%|███▍      | 50/144 [00:27<00:52,  1.80it/s][A
  Epoch 2/20:  35%|███▌      | 51/144 [00:28<00:51,  1.80it/s][A
  Epoch 2/20:  36%|███▌      | 52/144 [00:28<00:51,  1.80it/s][A
  Epoch 2/20:  37%|███▋      | 53/144 [00:29<00:50,  1.80it/s][A
  Epoch 2/20:  38%|███▊      | 54/144 [00:30<00:49,  1.80it/s][A
  Epoch 2/20:  38%|███▊      | 55/144 [00:30<00:49,  1.81it/s][A
  Epoch 2/20:  39%|███▉      | 56/144 [00:31<00:48,  1.81it/s][A
  Epoch 2/20:  40%|███▉      | 57/144 [00:31<00:48,  1.81it/s][A
  Epoch 2/20:  40%|████      | 58/144 [00:32<00:47,  1.80it/s][A
  Epoch 2/20:  41%|████      | 59/144 [00:32<00:47,  1.80it/s][A
  Epoch 2/20:  42%|████▏     | 60/144 [00:33<00:46,  1.80it/s][A
  Epoch 2/20:  42%|████▏     | 61/144 [00:33<00:46,  1.80it/s][A
  Epoch 2/20:  43%|████▎     | 62/144 [00:34<00:45,  1.80it/s][A
  Epoch 2/20:  44%|████▍     | 63/144 [00:35<00:45,  1.80it/s][A
  Epoch 2/20:  44%|████▍     | 64/144 [00:35<00:44,  1.79it/s][A
  Epoch 2/20:  45%|████▌     | 65/144 [00:36<00:44,  1.79it/s][A
  Epoch 2/20:  46%|████▌     | 66/144 [00:36<00:43,  1.78it/s][A
  Epoch 2/20:  47%|████▋     | 67/144 [00:37<00:42,  1.79it/s][A
  Epoch 2/20:  47%|████▋     | 68/144 [00:37<00:42,  1.80it/s][A
  Epoch 2/20:  48%|████▊     | 69/144 [00:38<00:41,  1.79it/s][A
  Epoch 2/20:  49%|████▊     | 70/144 [00:38<00:41,  1.80it/s][A
  Epoch 2/20:  49%|████▉     | 71/144 [00:39<00:40,  1.80it/s][A
  Epoch 2/20:  50%|█████     | 72/144 [00:40<00:40,  1.80it/s][A
  Epoch 2/20:  51%|█████     | 73/144 [00:40<00:39,  1.80it/s][A
  Epoch 2/20:  51%|█████▏    | 74/144 [00:41<00:38,  1.80it/s][A
  Epoch 2/20:  52%|█████▏    | 75/144 [00:41<00:38,  1.80it/s][A
  Epoch 2/20:  53%|█████▎    | 76/144 [00:42<00:37,  1.80it/s][A
  Epoch 2/20:  53%|█████▎    | 77/144 [00:42<00:37,  1.79it/s][A
  Epoch 2/20:  54%|█████▍    | 78/144 [00:43<00:36,  1.80it/s][A
  Epoch 2/20:  55%|█████▍    | 79/144 [00:43<00:36,  1.80it/s][A
  Epoch 2/20:  56%|█████▌    | 80/144 [00:44<00:35,  1.80it/s][A
  Epoch 2/20:  56%|█████▋    | 81/144 [00:45<00:35,  1.79it/s][A
  Epoch 2/20:  57%|█████▋    | 82/144 [00:45<00:34,  1.80it/s][A
  Epoch 2/20:  58%|█████▊    | 83/144 [00:46<00:33,  1.80it/s][A
  Epoch 2/20:  58%|█████▊    | 84/144 [00:46<00:33,  1.80it/s][A
  Epoch 2/20:  59%|█████▉    | 85/144 [00:47<00:32,  1.81it/s][A
  Epoch 2/20:  60%|█████▉    | 86/144 [00:47<00:32,  1.81it/s][A
  Epoch 2/20:  60%|██████    | 87/144 [00:48<00:31,  1.81it/s][A
  Epoch 2/20:  61%|██████    | 88/144 [00:48<00:31,  1.80it/s][A
  Epoch 2/20:  62%|██████▏   | 89/144 [00:49<00:31,  1.75it/s][A
  Epoch 2/20:  62%|██████▎   | 90/144 [00:50<00:30,  1.77it/s][A
  Epoch 2/20:  63%|██████▎   | 91/144 [00:50<00:29,  1.78it/s][A
  Epoch 2/20:  64%|██████▍   | 92/144 [00:51<00:29,  1.78it/s][A
  Epoch 2/20:  65%|██████▍   | 93/144 [00:51<00:28,  1.78it/s][A
  Epoch 2/20:  65%|██████▌   | 94/144 [00:52<00:28,  1.78it/s][A
  Epoch 2/20:  66%|██████▌   | 95/144 [00:52<00:27,  1.77it/s][A
  Epoch 2/20:  67%|██████▋   | 96/144 [00:53<00:26,  1.78it/s][A
  Epoch 2/20:  67%|██████▋   | 97/144 [00:54<00:26,  1.78it/s][A
  Epoch 2/20:  68%|██████▊   | 98/144 [00:54<00:25,  1.78it/s][A
  Epoch 2/20:  69%|██████▉   | 99/144 [00:55<00:25,  1.78it/s][A
  Epoch 2/20:  69%|██████▉   | 100/144 [00:55<00:24,  1.79it/s][A
  Epoch 2/20:  70%|███████   | 101/144 [00:56<00:24,  1.79it/s][A
  Epoch 2/20:  71%|███████   | 102/144 [00:56<00:23,  1.79it/s][A
  Epoch 2/20:  72%|███████▏  | 103/144 [00:57<00:22,  1.80it/s][A
  Epoch 2/20:  72%|███████▏  | 104/144 [00:57<00:22,  1.80it/s][A
  Epoch 2/20:  73%|███████▎  | 105/144 [00:58<00:21,  1.80it/s][A
  Epoch 2/20:  74%|███████▎  | 106/144 [00:59<00:21,  1.79it/s][A
  Epoch 2/20:  74%|███████▍  | 107/144 [00:59<00:20,  1.79it/s][A
  Epoch 2/20:  75%|███████▌  | 108/144 [01:00<00:20,  1.79it/s][A
  Epoch 2/20:  76%|███████▌  | 109/144 [01:00<00:19,  1.80it/s][A
  Epoch 2/20:  76%|███████▋  | 110/144 [01:01<00:18,  1.80it/s][A
  Epoch 2/20:  77%|███████▋  | 111/144 [01:01<00:18,  1.80it/s][A
  Epoch 2/20:  78%|███████▊  | 112/144 [01:02<00:17,  1.80it/s][A
  Epoch 2/20:  78%|███████▊  | 113/144 [01:02<00:17,  1.80it/s][A
  Epoch 2/20:  79%|███████▉  | 114/144 [01:03<00:16,  1.79it/s][A
  Epoch 2/20:  80%|███████▉  | 115/144 [01:04<00:16,  1.80it/s][A
  Epoch 2/20:  81%|████████  | 116/144 [01:04<00:15,  1.80it/s][A
  Epoch 2/20:  81%|████████▏ | 117/144 [01:05<00:15,  1.80it/s][A
  Epoch 2/20:  82%|████████▏ | 118/144 [01:05<00:14,  1.80it/s][A
  Epoch 2/20:  83%|████████▎ | 119/144 [01:06<00:13,  1.81it/s][A
  Epoch 2/20:  83%|████████▎ | 120/144 [01:06<00:13,  1.81it/s][A
  Epoch 2/20:  84%|████████▍ | 121/144 [01:07<00:12,  1.81it/s][A
  Epoch 2/20:  85%|████████▍ | 122/144 [01:07<00:12,  1.80it/s][A
  Epoch 2/20:  85%|████████▌ | 123/144 [01:08<00:11,  1.81it/s][A
  Epoch 2/20:  86%|████████▌ | 124/144 [01:09<00:11,  1.82it/s][A
  Epoch 2/20:  87%|████████▋ | 125/144 [01:09<00:10,  1.81it/s][A
  Epoch 2/20:  88%|████████▊ | 126/144 [01:10<00:09,  1.81it/s][A
  Epoch 2/20:  88%|████████▊ | 127/144 [01:10<00:09,  1.81it/s][A
  Epoch 2/20:  89%|████████▉ | 128/144 [01:11<00:08,  1.80it/s][A
  Epoch 2/20:  90%|████████▉ | 129/144 [01:11<00:08,  1.80it/s][A
  Epoch 2/20:  90%|█████████ | 130/144 [01:12<00:07,  1.79it/s][A
  Epoch 2/20:  91%|█████████ | 131/144 [01:12<00:07,  1.79it/s][A
  Epoch 2/20:  92%|█████████▏| 132/144 [01:13<00:06,  1.79it/s][A
  Epoch 2/20:  92%|█████████▏| 133/144 [01:14<00:06,  1.80it/s][A
  Epoch 2/20:  93%|█████████▎| 134/144 [01:14<00:05,  1.79it/s][A
  Epoch 2/20:  94%|█████████▍| 135/144 [01:15<00:05,  1.79it/s][A
  Epoch 2/20:  94%|█████████▍| 136/144 [01:15<00:04,  1.79it/s][A
  Epoch 2/20:  95%|█████████▌| 137/144 [01:16<00:03,  1.79it/s][A
  Epoch 2/20:  96%|█████████▌| 138/144 [01:16<00:03,  1.79it/s][A
  Epoch 2/20:  97%|█████████▋| 139/144 [01:17<00:02,  1.79it/s][A
  Epoch 2/20:  97%|█████████▋| 140/144 [01:17<00:02,  1.80it/s][A
  Epoch 2/20:  98%|█████████▊| 141/144 [01:18<00:01,  1.80it/s][A
  Epoch 2/20:  99%|█████████▊| 142/144 [01:19<00:01,  1.80it/s][A
  Epoch 2/20:  99%|█████████▉| 143/144 [01:19<00:00,  1.81it/s][A
  Epoch 2/20: 100%|██████████| 144/144 [01:20<00:00,  1.86it/s][A
                                                               [A[32mINFO    [nhmm.py:446 | 2026-01-25_00:17:12][0m [34mEpoch 2/20: Average loss = 153.1345[0m

Computing metrics:   0%|          | 0/39832 [00:00<?, ?it/s][A
Computing metrics:   0%|          | 12/39832 [00:00<05:38, 117.73it/s][A
Computing metrics:   0%|          | 24/39832 [00:00<05:45, 115.20it/s][A
Computing metrics:   0%|          | 36/39832 [00:00<05:39, 117.23it/s][A
Computing metrics:   0%|          | 48/39832 [00:00<05:38, 117.62it/s][A
Computing metrics:   0%|          | 60/39832 [00:00<05:38, 117.52it/s][A
Computing metrics:   0%|          | 72/39832 [00:00<05:48, 113.99it/s][A
Computing metrics:   0%|          | 84/39832 [00:00<05:50, 113.51it/s][A
Computing metrics:   0%|          | 96/39832 [00:00<05:45, 114.94it/s][A
Computing metrics:   0%|          | 108/39832 [00:00<05:44, 115.43it/s][A
Computing metrics:   0%|          | 120/39832 [00:01<05:40, 116.68it/s][A
Computing metrics:   0%|          | 133/39832 [00:01<05:36, 117.85it/s][A
Computing metrics:   0%|          | 145/39832 [00:01<05:36, 117.99it/s][A
Computing metrics:   0%|          | 157/39832 [00:01<05:36, 117.98it/s][A
Computing metrics:   0%|          | 169/39832 [00:01<05:44, 115.26it/s][A
Computing metrics:   0%|          | 181/39832 [00:01<05:43, 115.33it/s][A
Computing metrics:   0%|          | 193/39832 [00:01<05:42, 115.84it/s][A
Computing metrics:   1%|          | 206/39832 [00:01<05:33, 118.64it/s][A
Computing metrics:   1%|          | 219/39832 [00:01<05:28, 120.70it/s][A
Computing metrics:   1%|          | 232/39832 [00:01<05:25, 121.65it/s][A
Computing metrics:   1%|          | 245/39832 [00:02<05:24, 122.03it/s][A
Computing metrics:   1%|          | 258/39832 [00:02<05:19, 123.77it/s][A
Computing metrics:   1%|          | 271/39832 [00:02<05:20, 123.58it/s][A
Computing metrics:   1%|          | 284/39832 [00:02<05:20, 123.49it/s][A
Computing metrics:   1%|          | 297/39832 [00:02<05:16, 124.89it/s][A
Computing metrics:   1%|          | 310/39832 [00:02<05:20, 123.37it/s][A
Computing metrics:   1%|          | 323/39832 [00:02<05:21, 122.97it/s][A
Computing metrics:   1%|          | 336/39832 [00:02<05:22, 122.43it/s][A
Computing metrics:   1%|          | 349/39832 [00:02<05:25, 121.46it/s][A
Computing metrics:   1%|          | 362/39832 [00:03<05:25, 121.41it/s][A
Computing metrics:   1%|          | 375/39832 [00:03<05:28, 120.20it/s][A
Computing metrics:   1%|          | 388/39832 [00:03<05:28, 120.25it/s][A
Computing metrics:   1%|          | 401/39832 [00:03<05:22, 122.12it/s][A
Computing metrics:   1%|          | 414/39832 [00:03<05:20, 123.11it/s][A
Computing metrics:   1%|          | 427/39832 [00:03<05:19, 123.14it/s][A
Computing metrics:   1%|          | 440/39832 [00:03<05:18, 123.64it/s][A
Computing metrics:   1%|          | 453/39832 [00:03<05:20, 122.99it/s][A
Computing metrics:   1%|          | 466/39832 [00:03<05:17, 123.86it/s][A
Computing metrics:   1%|          | 479/39832 [00:03<05:21, 122.26it/s][A
Computing metrics:   1%|          | 492/39832 [00:04<05:20, 122.84it/s][A
Computing metrics:   1%|▏         | 505/39832 [00:04<05:20, 122.80it/s][A
Computing metrics:   1%|▏         | 518/39832 [00:04<05:21, 122.46it/s][A
Computing metrics:   1%|▏         | 531/39832 [00:04<05:16, 124.24it/s][A
Computing metrics:   1%|▏         | 544/39832 [00:04<05:20, 122.52it/s][A
Computing metrics:   1%|▏         | 557/39832 [00:04<05:23, 121.59it/s][A
Computing metrics:   1%|▏         | 570/39832 [00:04<05:23, 121.41it/s][A
Computing metrics:   1%|▏         | 583/39832 [00:04<05:24, 120.77it/s][A
Computing metrics:   1%|▏         | 596/39832 [00:04<05:26, 120.05it/s][A
Computing metrics:   2%|▏         | 609/39832 [00:05<05:29, 119.21it/s][A
Computing metrics:   2%|▏         | 622/39832 [00:05<05:27, 119.75it/s][A
Computing metrics:   2%|▏         | 635/39832 [00:05<05:26, 120.10it/s][A
Computing metrics:   2%|▏         | 648/39832 [00:05<05:25, 120.33it/s][A
Computing metrics:   2%|▏         | 661/39832 [00:05<05:26, 120.13it/s][A
Computing metrics:   2%|▏         | 674/39832 [00:05<05:27, 119.51it/s][A
Computing metrics:   2%|▏         | 686/39832 [00:05<05:31, 118.01it/s][A
Computing metrics:   2%|▏         | 698/39832 [00:05<05:33, 117.33it/s][A
Computing metrics:   2%|▏         | 710/39832 [00:05<05:37, 115.88it/s][A
Computing metrics:   2%|▏         | 723/39832 [00:06<05:33, 117.36it/s][A
Computing metrics:   2%|▏         | 736/39832 [00:06<05:29, 118.52it/s][A
Computing metrics:   2%|▏         | 749/39832 [00:06<05:27, 119.42it/s][A
Computing metrics:   2%|▏         | 762/39832 [00:06<05:21, 121.62it/s][A
Computing metrics:   2%|▏         | 775/39832 [00:06<05:22, 120.96it/s][A
Computing metrics:   2%|▏         | 788/39832 [00:06<05:22, 121.02it/s][A
Computing metrics:   2%|▏         | 801/39832 [00:06<05:20, 121.89it/s][A
Computing metrics:   2%|▏         | 814/39832 [00:06<05:18, 122.40it/s][A
Computing metrics:   2%|▏         | 827/39832 [00:06<05:18, 122.33it/s][A
Computing metrics:   2%|▏         | 840/39832 [00:06<05:20, 121.51it/s][A
Computing metrics:   2%|▏         | 853/39832 [00:07<05:23, 120.57it/s][A
Computing metrics:   2%|▏         | 866/39832 [00:07<05:25, 119.61it/s][A
Computing metrics:   2%|▏         | 879/39832 [00:07<05:23, 120.32it/s][A
Computing metrics:   2%|▏         | 892/39832 [00:07<05:24, 119.93it/s][A
Computing metrics:   2%|▏         | 905/39832 [00:07<05:22, 120.56it/s][A
Computing metrics:   2%|▏         | 918/39832 [00:07<05:25, 119.39it/s][A
Computing metrics:   2%|▏         | 931/39832 [00:07<05:24, 119.90it/s][A
Computing metrics:   2%|▏         | 944/39832 [00:07<05:22, 120.44it/s][A
Computing metrics:   2%|▏         | 957/39832 [00:07<05:23, 120.02it/s][A
Computing metrics:   2%|▏         | 970/39832 [00:08<05:24, 119.90it/s][A
Computing metrics:   2%|▏         | 983/39832 [00:08<05:21, 120.80it/s][A
Computing metrics:   3%|▎         | 996/39832 [00:08<05:18, 121.83it/s][A
Computing metrics:   3%|▎         | 1009/39832 [00:08<05:17, 122.28it/s][A
Computing metrics:   3%|▎         | 1022/39832 [00:08<05:17, 122.13it/s][A
Computing metrics:   3%|▎         | 1035/39832 [00:08<05:14, 123.42it/s][A
Computing metrics:   3%|▎         | 1048/39832 [00:08<05:14, 123.35it/s][A
Computing metrics:   3%|▎         | 1061/39832 [00:08<05:16, 122.69it/s][A
Computing metrics:   3%|▎         | 1074/39832 [00:08<05:14, 123.33it/s][A
