Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21237510
======
Time: Sun Jan 25 22:27:56 GMT 2026
Running on master node: cpu-q-40
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-40

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-40
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21237510
Job start time: Sun Jan 25 22:27:57 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_22:31:26][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_22:31:26][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_22:31:26][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   2%|▏         | 823/39832 [00:00<00:04, 7965.00 examples/s] Mapping tags:   5%|▍         | 1873/39832 [00:00<00:06, 6264.17 examples/s] Mapping tags:   8%|▊         | 3000/39832 [00:00<00:04, 7648.72 examples/s] Mapping tags:  11%|█         | 4201/39832 [00:00<00:03, 9066.18 examples/s] Mapping tags:  14%|█▍        | 5749/39832 [00:00<00:03, 10343.32 examples/s] Mapping tags:  17%|█▋        | 6914/39832 [00:00<00:03, 10728.96 examples/s] Mapping tags:  22%|██▏       | 8783/39832 [00:00<00:02, 10792.16 examples/s] Mapping tags:  25%|██▌       | 9958/39832 [00:01<00:02, 11037.96 examples/s] Mapping tags:  30%|██▉       | 11775/39832 [00:01<00:04, 6359.65 examples/s] Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 7036.69 examples/s] Mapping tags:  35%|███▌      | 14112/39832 [00:01<00:03, 7770.33 examples/s] Mapping tags:  38%|███▊      | 15266/39832 [00:01<00:02, 8539.62 examples/s] Mapping tags:  42%|████▏     | 16778/39832 [00:01<00:02, 9603.21 examples/s] Mapping tags:  45%|████▌     | 17956/39832 [00:02<00:02, 10115.70 examples/s] Mapping tags:  50%|████▉     | 19786/39832 [00:02<00:01, 10452.37 examples/s] Mapping tags:  53%|█████▎    | 21000/39832 [00:02<00:01, 10342.96 examples/s] Mapping tags:  56%|█████▌    | 22209/39832 [00:02<00:01, 10765.82 examples/s] Mapping tags:  60%|█████▉    | 23770/39832 [00:02<00:01, 11303.15 examples/s] Mapping tags:  63%|██████▎   | 25000/39832 [00:02<00:01, 11075.37 examples/s] Mapping tags:  66%|██████▌   | 26264/39832 [00:02<00:01, 11480.86 examples/s] Mapping tags:  70%|██████▉   | 27777/39832 [00:02<00:01, 11812.34 examples/s] Mapping tags:  73%|███████▎  | 29200/39832 [00:03<00:00, 10983.57 examples/s] Mapping tags:  77%|███████▋  | 30773/39832 [00:03<00:00, 11584.22 examples/s] Mapping tags:  80%|████████  | 31992/39832 [00:03<00:00, 11737.62 examples/s] Mapping tags:  83%|████████▎ | 33252/39832 [00:03<00:01, 6455.45 examples/s]  Mapping tags:  87%|████████▋ | 34806/39832 [00:03<00:00, 7819.26 examples/s] Mapping tags:  90%|█████████ | 36000/39832 [00:03<00:00, 8381.97 examples/s] Mapping tags:  94%|█████████▎| 37288/39832 [00:03<00:00, 9329.21 examples/s] Mapping tags:  97%|█████████▋| 38790/39832 [00:04<00:00, 10228.97 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 9216.00 examples/s] 
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_22:31:33][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_22:31:36][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:363 | 2026-01-25_22:31:36][0m [34mTraining Neural HMM for 30 epochs[0m
[32mINFO    [nhmm.py:364 | 2026-01-25_22:31:36][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_22:31:36][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_22:31:36][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_22:31:36][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_22:31:36][0m [34mMetrics will be saved to: ./output/nhmm-upos/results/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:379 | 2026-01-25_22:31:43][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:382 | 2026-01-25_22:31:43][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  12%|█▏        | 4327/36765 [00:00<00:00, 43264.88it/s] Pre-tokenizing dataset:  24%|██▍       | 8936/36765 [00:00<00:00, 44923.32it/s] Pre-tokenizing dataset:  37%|███▋      | 13508/36765 [00:00<00:00, 45279.36it/s] Pre-tokenizing dataset:  49%|████▉     | 18184/36765 [00:00<00:00, 45861.20it/s] Pre-tokenizing dataset:  62%|██████▏   | 22771/36765 [00:00<00:00, 18476.89it/s] Pre-tokenizing dataset:  75%|███████▍  | 27462/36765 [00:01<00:00, 23361.84it/s] Pre-tokenizing dataset:  87%|████████▋ | 31953/36765 [00:01<00:00, 27607.84it/s] Pre-tokenizing dataset: 100%|█████████▉| 36597/36765 [00:01<00:00, 31744.72it/s]                                                                                  [32mINFO    [nhmm.py:385 | 2026-01-25_22:31:45][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/30 [00:00<?, ?it/s]
Computing metrics:  74%|███████▍  | 29505/39832 [03:42<01:18, 131.84it/s][A
Computing metrics:  74%|███████▍  | 29519/39832 [03:42<01:18, 131.11it/s][A
Computing metrics:  74%|███████▍  | 29533/39832 [03:42<01:17, 132.12it/s][A
Computing metrics:  74%|███████▍  | 29547/39832 [03:42<01:17, 133.32it/s][A
Computing metrics:  74%|███████▍  | 29561/39832 [03:42<01:16, 133.92it/s][A
Computing metrics:  74%|███████▍  | 29575/39832 [03:42<01:16, 134.48it/s][A
Computing metrics:  74%|███████▍  | 29589/39832 [03:42<01:15, 135.71it/s][A
Computing metrics:  74%|███████▍  | 29603/39832 [03:42<01:15, 135.94it/s][A
Computing metrics:  74%|███████▍  | 29617/39832 [03:43<01:16, 134.05it/s][A
Computing metrics:  74%|███████▍  | 29631/39832 [03:43<01:15, 134.29it/s][A
Computing metrics:  74%|███████▍  | 29645/39832 [03:43<01:15, 134.22it/s][A
Computing metrics:  74%|███████▍  | 29659/39832 [03:43<01:16, 133.37it/s][A
Computing metrics:  74%|███████▍  | 29673/39832 [03:43<01:15, 133.96it/s][A
Computing metrics:  75%|███████▍  | 29687/39832 [03:43<01:15, 134.11it/s][A
Computing metrics:  75%|███████▍  | 29701/39832 [03:43<01:15, 133.56it/s][A
Computing metrics:  75%|███████▍  | 29715/39832 [03:43<01:16, 132.82it/s][A
Computing metrics:  75%|███████▍  | 29729/39832 [03:43<01:16, 132.74it/s][A
Computing metrics:  75%|███████▍  | 29743/39832 [03:44<01:15, 133.27it/s][A
Computing metrics:  75%|███████▍  | 29757/39832 [03:44<01:15, 132.96it/s][A
Computing metrics:  75%|███████▍  | 29771/39832 [03:44<01:15, 133.53it/s][A
Computing metrics:  75%|███████▍  | 29785/39832 [03:44<01:15, 133.91it/s][A
Computing metrics:  75%|███████▍  | 29799/39832 [03:44<01:15, 132.69it/s][A
Computing metrics:  75%|███████▍  | 29813/39832 [03:44<01:16, 131.71it/s][A
Computing metrics:  75%|███████▍  | 29827/39832 [03:44<01:16, 131.64it/s][A
Computing metrics:  75%|███████▍  | 29841/39832 [03:44<01:15, 131.61it/s][A
Computing metrics:  75%|███████▍  | 29856/39832 [03:44<01:14, 133.83it/s][A
Computing metrics:  75%|███████▍  | 29870/39832 [03:44<01:14, 133.55it/s][A
Computing metrics:  75%|███████▌  | 29884/39832 [03:45<01:14, 134.23it/s][A
Computing metrics:  75%|███████▌  | 29898/39832 [03:45<01:14, 133.28it/s][A
Computing metrics:  75%|███████▌  | 29912/39832 [03:45<01:14, 133.41it/s][A
Computing metrics:  75%|███████▌  | 29926/39832 [03:45<01:14, 132.67it/s][A
Computing metrics:  75%|███████▌  | 29940/39832 [03:45<01:14, 133.06it/s][A
Computing metrics:  75%|███████▌  | 29954/39832 [03:45<01:14, 133.18it/s][A
Computing metrics:  75%|███████▌  | 29968/39832 [03:45<01:14, 132.81it/s][A
Computing metrics:  75%|███████▌  | 29982/39832 [03:45<01:14, 132.74it/s][A
Computing metrics:  75%|███████▌  | 29996/39832 [03:45<01:13, 133.14it/s][A
Computing metrics:  75%|███████▌  | 30010/39832 [03:46<01:14, 132.10it/s][A
Computing metrics:  75%|███████▌  | 30024/39832 [03:46<01:14, 132.46it/s][A
Computing metrics:  75%|███████▌  | 30038/39832 [03:46<01:13, 132.47it/s][A
Computing metrics:  75%|███████▌  | 30052/39832 [03:46<01:13, 132.73it/s][A
Computing metrics:  75%|███████▌  | 30066/39832 [03:46<01:13, 132.64it/s][A
Computing metrics:  76%|███████▌  | 30080/39832 [03:46<01:12, 134.09it/s][A
Computing metrics:  76%|███████▌  | 30094/39832 [03:46<01:12, 133.90it/s][A
Computing metrics:  76%|███████▌  | 30108/39832 [03:46<01:12, 134.52it/s][A
Computing metrics:  76%|███████▌  | 30122/39832 [03:46<01:13, 132.23it/s][A
Computing metrics:  76%|███████▌  | 30136/39832 [03:46<01:13, 131.60it/s][A
Computing metrics:  76%|███████▌  | 30150/39832 [03:47<01:14, 129.95it/s][A
Computing metrics:  76%|███████▌  | 30164/39832 [03:47<01:14, 128.96it/s][A
Computing metrics:  76%|███████▌  | 30177/39832 [03:47<01:15, 128.37it/s][A
Computing metrics:  76%|███████▌  | 30191/39832 [03:47<01:14, 129.74it/s][A
Computing metrics:  76%|███████▌  | 30205/39832 [03:47<01:13, 130.62it/s][A
Computing metrics:  76%|███████▌  | 30219/39832 [03:47<01:13, 131.37it/s][A
Computing metrics:  76%|███████▌  | 30233/39832 [03:47<01:12, 131.69it/s][A
Computing metrics:  76%|███████▌  | 30247/39832 [03:47<01:12, 132.35it/s][A
Computing metrics:  76%|███████▌  | 30261/39832 [03:47<01:12, 132.05it/s][A
Computing metrics:  76%|███████▌  | 30275/39832 [03:48<01:11, 133.01it/s][A
Computing metrics:  76%|███████▌  | 30289/39832 [03:48<01:11, 132.93it/s][A
Computing metrics:  76%|███████▌  | 30303/39832 [03:48<01:11, 133.13it/s][A
Computing metrics:  76%|███████▌  | 30317/39832 [03:48<01:11, 132.64it/s][A
Computing metrics:  76%|███████▌  | 30331/39832 [03:48<01:11, 132.80it/s][A
Computing metrics:  76%|███████▌  | 30345/39832 [03:48<01:11, 132.74it/s][A
Computing metrics:  76%|███████▌  | 30359/39832 [03:48<01:10, 133.50it/s][A
Computing metrics:  76%|███████▋  | 30373/39832 [03:48<01:11, 132.88it/s][A
Computing metrics:  76%|███████▋  | 30387/39832 [03:48<01:10, 134.29it/s][A
Computing metrics:  76%|███████▋  | 30401/39832 [03:48<01:10, 133.52it/s][A
Computing metrics:  76%|███████▋  | 30415/39832 [03:49<01:11, 131.95it/s][A
Computing metrics:  76%|███████▋  | 30429/39832 [03:49<01:11, 132.41it/s][A
Computing metrics:  76%|███████▋  | 30443/39832 [03:49<01:10, 133.15it/s][A
Computing metrics:  76%|███████▋  | 30457/39832 [03:49<01:10, 132.09it/s][A
Computing metrics:  76%|███████▋  | 30471/39832 [03:49<01:10, 132.62it/s][A
Computing metrics:  77%|███████▋  | 30485/39832 [03:49<01:10, 132.15it/s][A
Computing metrics:  77%|███████▋  | 30499/39832 [03:49<01:10, 131.93it/s][A
Computing metrics:  77%|███████▋  | 30513/39832 [03:49<01:10, 131.53it/s][A
Computing metrics:  77%|███████▋  | 30527/39832 [03:49<01:10, 132.56it/s][A
Computing metrics:  77%|███████▋  | 30541/39832 [03:50<01:10, 132.45it/s][A
Computing metrics:  77%|███████▋  | 30555/39832 [03:50<01:09, 133.39it/s][A
Computing metrics:  77%|███████▋  | 30569/39832 [03:50<01:09, 133.75it/s][A
Computing metrics:  77%|███████▋  | 30583/39832 [03:50<01:08, 134.39it/s][A
Computing metrics:  77%|███████▋  | 30597/39832 [03:50<01:09, 133.73it/s][A
Computing metrics:  77%|███████▋  | 30611/39832 [03:50<01:08, 133.72it/s][A
Computing metrics:  77%|███████▋  | 30625/39832 [03:50<01:08, 134.33it/s][A
Computing metrics:  77%|███████▋  | 30639/39832 [03:50<01:07, 135.28it/s][A
Computing metrics:  77%|███████▋  | 30653/39832 [03:50<01:07, 136.01it/s][A
Computing metrics:  77%|███████▋  | 30667/39832 [03:50<01:07, 136.03it/s][A
Computing metrics:  77%|███████▋  | 30681/39832 [03:51<01:07, 135.13it/s][A
Computing metrics:  77%|███████▋  | 30695/39832 [03:51<01:07, 134.88it/s][A
Computing metrics:  77%|███████▋  | 30709/39832 [03:51<01:08, 134.03it/s][A
Computing metrics:  77%|███████▋  | 30723/39832 [03:51<01:08, 133.43it/s][A
Computing metrics:  77%|███████▋  | 30737/39832 [03:51<01:08, 132.54it/s][A
Computing metrics:  77%|███████▋  | 30751/39832 [03:51<01:07, 133.78it/s][A
Computing metrics:  77%|███████▋  | 30765/39832 [03:51<01:07, 134.67it/s][A
Computing metrics:  77%|███████▋  | 30779/39832 [03:51<01:07, 134.34it/s][A
Computing metrics:  77%|███████▋  | 30793/39832 [03:51<01:06, 135.80it/s][A
Computing metrics:  77%|███████▋  | 30807/39832 [03:52<01:07, 134.16it/s][A
Computing metrics:  77%|███████▋  | 30821/39832 [03:52<01:06, 135.08it/s][A
Computing metrics:  77%|███████▋  | 30835/39832 [03:52<01:06, 134.43it/s][A
Computing metrics:  77%|███████▋  | 30849/39832 [03:52<01:07, 133.75it/s][A
Computing metrics:  77%|███████▋  | 30863/39832 [03:52<01:06, 134.97it/s][A
Computing metrics:  78%|███████▊  | 30877/39832 [03:52<01:06, 133.93it/s][A
Computing metrics:  78%|███████▊  | 30891/39832 [03:52<01:06, 133.90it/s][A
Computing metrics:  78%|███████▊  | 30905/39832 [03:52<01:06, 134.18it/s][A
Computing metrics:  78%|███████▊  | 30919/39832 [03:52<01:06, 133.82it/s][A
Computing metrics:  78%|███████▊  | 30933/39832 [03:52<01:06, 133.35it/s][A
Computing metrics:  78%|███████▊  | 30947/39832 [03:53<01:06, 133.34it/s][A
Computing metrics:  78%|███████▊  | 30961/39832 [03:53<01:06, 133.99it/s][A
Computing metrics:  78%|███████▊  | 30975/39832 [03:53<01:06, 133.96it/s][A
Computing metrics:  78%|███████▊  | 30989/39832 [03:53<01:06, 133.49it/s][A
Computing metrics:  78%|███████▊  | 31003/39832 [03:53<01:05, 133.92it/s][A
Computing metrics:  78%|███████▊  | 31017/39832 [03:53<01:06, 133.48it/s][A
Computing metrics:  78%|███████▊  | 31031/39832 [03:53<01:05, 133.53it/s][A
Computing metrics:  78%|███████▊  | 31045/39832 [03:53<01:05, 133.88it/s][A
Computing metrics:  78%|███████▊  | 31059/39832 [03:53<01:05, 134.41it/s][A
Computing metrics:  78%|███████▊  | 31073/39832 [03:54<01:05, 133.58it/s][A
Computing metrics:  78%|███████▊  | 31087/39832 [03:54<01:04, 134.63it/s][A
Computing metrics:  78%|███████▊  | 31101/39832 [03:54<01:04, 134.61it/s][A
Computing metrics:  78%|███████▊  | 31115/39832 [03:54<01:04, 134.32it/s][A
Computing metrics:  78%|███████▊  | 31129/39832 [03:54<01:04, 134.81it/s][A
Computing metrics:  78%|███████▊  | 31143/39832 [03:54<01:04, 134.36it/s][A
Computing metrics:  78%|███████▊  | 31157/39832 [03:54<01:04, 134.84it/s][A
Computing metrics:  78%|███████▊  | 31171/39832 [03:54<01:03, 135.67it/s][A
Computing metrics:  78%|███████▊  | 31185/39832 [03:54<01:03, 135.44it/s][A
Computing metrics:  78%|███████▊  | 31199/39832 [03:54<01:03, 136.43it/s][A
Computing metrics:  78%|███████▊  | 31213/39832 [03:55<01:03, 136.62it/s][A
Computing metrics:  78%|███████▊  | 31227/39832 [03:55<01:03, 136.28it/s][A
Computing metrics:  78%|███████▊  | 31241/39832 [03:55<01:03, 135.19it/s][A
Computing metrics:  78%|███████▊  | 31255/39832 [03:55<01:04, 133.97it/s][A
Computing metrics:  79%|███████▊  | 31269/39832 [03:55<01:04, 132.42it/s][A
Computing metrics:  79%|███████▊  | 31283/39832 [03:55<01:04, 132.19it/s][A
Computing metrics:  79%|███████▊  | 31297/39832 [03:55<01:04, 131.69it/s][A
Computing metrics:  79%|███████▊  | 31311/39832 [03:55<01:04, 131.18it/s][A
Computing metrics:  79%|███████▊  | 31325/39832 [03:55<01:04, 132.89it/s][A
Computing metrics:  79%|███████▊  | 31339/39832 [03:55<01:04, 132.62it/s][A
Computing metrics:  79%|███████▊  | 31353/39832 [03:56<01:04, 132.20it/s][A
Computing metrics:  79%|███████▊  | 31367/39832 [03:56<01:03, 133.14it/s][A
Computing metrics:  79%|███████▉  | 31381/39832 [03:56<01:03, 133.54it/s][A
Computing metrics:  79%|███████▉  | 31395/39832 [03:56<01:03, 132.77it/s][A
Computing metrics:  79%|███████▉  | 31409/39832 [03:56<01:03, 132.50it/s][A
Computing metrics:  79%|███████▉  | 31423/39832 [03:56<01:03, 133.28it/s][A
Computing metrics:  79%|███████▉  | 31437/39832 [03:56<01:02, 133.38it/s][A
Computing metrics:  79%|███████▉  | 31452/39832 [03:56<01:01, 135.66it/s][A
Computing metrics:  79%|███████▉  | 31467/39832 [03:56<01:00, 137.86it/s][A
Computing metrics:  79%|███████▉  | 31482/39832 [03:57<00:59, 139.67it/s][A
Computing metrics:  79%|███████▉  | 31497/39832 [03:57<00:59, 140.54it/s][A
Computing metrics:  79%|███████▉  | 31512/39832 [03:57<00:58, 141.42it/s][A
Computing metrics:  79%|███████▉  | 31527/39832 [03:57<00:59, 140.63it/s][A
Computing metrics:  79%|███████▉  | 31542/39832 [03:57<00:59, 139.75it/s][A
Computing metrics:  79%|███████▉  | 31556/39832 [03:57<01:01, 135.08it/s][A
Computing metrics:  79%|███████▉  | 31571/39832 [03:57<01:00, 137.30it/s][A
Computing metrics:  79%|███████▉  | 31585/39832 [03:57<01:00, 136.63it/s][A
Computing metrics:  79%|███████▉  | 31599/39832 [03:57<01:00, 135.02it/s][A
Computing metrics:  79%|███████▉  | 31613/39832 [03:58<01:01, 133.94it/s][A
Computing metrics:  79%|███████▉  | 31627/39832 [03:58<01:01, 133.74it/s][A
Computing metrics:  79%|███████▉  | 31641/39832 [03:58<01:01, 133.98it/s][A
Computing metrics:  79%|███████▉  | 31655/39832 [03:58<01:01, 133.97it/s][A
Computing metrics:  80%|███████▉  | 31669/39832 [03:58<01:00, 134.62it/s][A
Computing metrics:  80%|███████▉  | 31683/39832 [03:58<01:00, 134.54it/s][A
Computing metrics:  80%|███████▉  | 31697/39832 [03:58<01:00, 134.20it/s][A
Computing metrics:  80%|███████▉  | 31711/39832 [03:58<01:00, 134.76it/s][A
Computing metrics:  80%|███████▉  | 31725/39832 [03:58<01:00, 134.80it/s][A
Computing metrics:  80%|███████▉  | 31739/39832 [03:58<01:00, 133.96it/s][A
Computing metrics:  80%|███████▉  | 31753/39832 [03:59<00:59, 134.68it/s][A
Computing metrics:  80%|███████▉  | 31767/39832 [03:59<01:00, 134.25it/s][A
Computing metrics:  80%|███████▉  | 31781/39832 [03:59<00:59, 134.22it/s][A
Computing metrics:  80%|███████▉  | 31795/39832 [03:59<01:00, 133.90it/s][A
Computing metrics:  80%|███████▉  | 31809/39832 [03:59<00:59, 134.06it/s][A
Computing metrics:  80%|███████▉  | 31823/39832 [03:59<00:59, 133.55it/s][A
Computing metrics:  80%|███████▉  | 31837/39832 [03:59<00:59, 134.31it/s][A
Computing metrics:  80%|███████▉  | 31851/39832 [03:59<00:59, 134.45it/s][A
Computing metrics:  80%|███████▉  | 31865/39832 [03:59<00:59, 133.37it/s][A
Computing metrics:  80%|████████  | 31879/39832 [03:59<00:59, 132.83it/s][A
Computing metrics:  80%|████████  | 31893/39832 [04:00<01:00, 132.09it/s][A
Computing metrics:  80%|████████  | 31907/39832 [04:00<01:00, 131.48it/s][A
Computing metrics:  80%|████████  | 31921/39832 [04:00<01:00, 131.45it/s][A
Computing metrics:  80%|████████  | 31935/39832 [04:00<00:59, 131.66it/s][A
Computing metrics:  80%|████████  | 31949/39832 [04:00<00:59, 131.88it/s][A
Computing metrics:  80%|████████  | 31963/39832 [04:00<00:59, 132.68it/s][A
Computing metrics:  80%|████████  | 31977/39832 [04:00<00:59, 132.27it/s][A
Computing metrics:  80%|████████  | 31991/39832 [04:00<00:59, 132.52it/s][A
Computing metrics:  80%|████████  | 32005/39832 [04:00<00:59, 130.58it/s][A
Computing metrics:  80%|████████  | 32019/39832 [04:01<01:01, 127.96it/s][A
Computing metrics:  80%|████████  | 32032/39832 [04:01<01:00, 127.90it/s][A
Computing metrics:  80%|████████  | 32046/39832 [04:01<00:59, 130.75it/s][A
Computing metrics:  80%|████████  | 32060/39832 [04:01<00:59, 129.85it/s][A
Computing metrics:  81%|████████  | 32074/39832 [04:01<01:00, 128.25it/s][A
Computing metrics:  81%|████████  | 32088/39832 [04:01<00:59, 129.40it/s][A
Computing metrics:  81%|████████  | 32102/39832 [04:01<00:59, 130.10it/s][A
Computing metrics:  81%|████████  | 32116/39832 [04:01<00:58, 131.12it/s][A
Computing metrics:  81%|████████  | 32130/39832 [04:01<00:58, 131.96it/s][A
Computing metrics:  81%|████████  | 32144/39832 [04:02<00:58, 131.67it/s][A
Computing metrics:  81%|████████  | 32158/39832 [04:02<00:57, 132.69it/s][A
Computing metrics:  81%|████████  | 32172/39832 [04:02<00:57, 133.74it/s][A
Computing metrics:  81%|████████  | 32186/39832 [04:02<00:57, 134.14it/s][A
Computing metrics:  81%|████████  | 32200/39832 [04:02<00:56, 134.37it/s][A
Computing metrics:  81%|████████  | 32214/39832 [04:02<00:56, 134.54it/s][A
Computing metrics:  81%|████████  | 32228/39832 [04:02<00:56, 134.99it/s][A
Computing metrics:  81%|████████  | 32242/39832 [04:02<00:56, 135.25it/s][A
Computing metrics:  81%|████████  | 32256/39832 [04:02<00:56, 135.09it/s][A
Computing metrics:  81%|████████  | 32270/39832 [04:02<00:55, 135.68it/s][A
Computing metrics:  81%|████████  | 32284/39832 [04:03<00:55, 135.74it/s][A
Computing metrics:  81%|████████  | 32298/39832 [04:03<00:55, 135.99it/s][A
Computing metrics:  81%|████████  | 32312/39832 [04:03<00:55, 134.29it/s][A
Computing metrics:  81%|████████  | 32326/39832 [04:03<00:55, 134.92it/s][A
Computing metrics:  81%|████████  | 32340/39832 [04:03<00:56, 133.75it/s][A
Computing metrics:  81%|████████  | 32354/39832 [04:03<00:55, 134.22it/s][A
Computing metrics:  81%|████████▏ | 32368/39832 [04:03<00:55, 133.53it/s][A
Computing metrics:  81%|████████▏ | 32382/39832 [04:03<00:56, 132.42it/s][A
Computing metrics:  81%|████████▏ | 32396/39832 [04:03<00:55, 133.17it/s][A
Computing metrics:  81%|████████▏ | 32410/39832 [04:04<00:55, 133.48it/s][A
Computing metrics:  81%|████████▏ | 32424/39832 [04:04<00:56, 132.16it/s][A
Computing metrics:  81%|████████▏ | 32438/39832 [04:04<00:56, 130.79it/s][A
Computing metrics:  81%|████████▏ | 32452/39832 [04:04<00:56, 130.85it/s][A
Computing metrics:  82%|████████▏ | 32466/39832 [04:04<00:56, 131.43it/s][A
Computing metrics:  82%|████████▏ | 32480/39832 [04:04<00:55, 131.42it/s][A
Computing metrics:  82%|████████▏ | 32494/39832 [04:04<00:55, 132.12it/s][A
Computing metrics:  82%|████████▏ | 32508/39832 [04:04<00:55, 131.51it/s][A
Computing metrics:  82%|████████▏ | 32522/39832 [04:04<00:55, 131.19it/s][A
Computing metrics:  82%|████████▏ | 32536/39832 [04:04<00:55, 132.22it/s][A
Computing metrics:  82%|████████▏ | 32550/39832 [04:05<00:55, 131.64it/s][A
Computing metrics:  82%|████████▏ | 32564/39832 [04:05<00:55, 131.79it/s][A
Computing metrics:  82%|████████▏ | 32578/39832 [04:05<00:55, 130.98it/s][A
Computing metrics:  82%|████████▏ | 32592/39832 [04:05<00:54, 132.03it/s][A
Computing metrics:  82%|████████▏ | 32606/39832 [04:05<00:54, 132.89it/s][A
Computing metrics:  82%|████████▏ | 32620/39832 [04:05<00:53, 133.85it/s][A
Computing metrics:  82%|████████▏ | 32634/39832 [04:05<00:53, 134.01it/s][A
Computing metrics:  82%|████████▏ | 32648/39832 [04:05<00:53, 134.46it/s][A
Computing metrics:  82%|████████▏ | 32662/39832 [04:05<00:53, 134.73it/s][A
Computing metrics:  82%|████████▏ | 32676/39832 [04:06<00:53, 134.29it/s][A
Computing metrics:  82%|████████▏ | 32690/39832 [04:06<00:53, 133.13it/s][A
Computing metrics:  82%|████████▏ | 32704/39832 [04:06<00:53, 132.07it/s][A
Computing metrics:  82%|████████▏ | 32718/39832 [04:06<00:54, 131.48it/s][A
Computing metrics:  82%|████████▏ | 32732/39832 [04:06<00:53, 132.10it/s][A
Computing metrics:  82%|████████▏ | 32746/39832 [04:06<00:53, 131.81it/s][A
Computing metrics:  82%|████████▏ | 32760/39832 [04:06<00:53, 131.65it/s][A
Computing metrics:  82%|████████▏ | 32774/39832 [04:06<00:53, 131.85it/s][A
Computing metrics:  82%|████████▏ | 32788/39832 [04:06<00:53, 131.91it/s][A
Computing metrics:  82%|████████▏ | 32802/39832 [04:06<00:53, 131.28it/s][A
Computing metrics:  82%|████████▏ | 32816/39832 [04:07<00:53, 130.74it/s][A
Computing metrics:  82%|████████▏ | 32830/39832 [04:07<00:53, 130.62it/s][A
Computing metrics:  82%|████████▏ | 32844/39832 [04:07<00:52, 132.00it/s][A
Computing metrics:  82%|████████▏ | 32858/39832 [04:07<00:52, 131.97it/s][A
Computing metrics:  83%|████████▎ | 32872/39832 [04:07<00:52, 132.08it/s][A
Computing metrics:  83%|████████▎ | 32886/39832 [04:07<00:52, 132.35it/s][A
Computing metrics:  83%|████████▎ | 32900/39832 [04:07<00:52, 131.22it/s][A
Computing metrics:  83%|████████▎ | 32914/39832 [04:07<00:52, 132.04it/s][A
Computing metrics:  83%|████████▎ | 32928/39832 [04:07<00:52, 131.02it/s][A
Computing metrics:  83%|████████▎ | 32942/39832 [04:08<00:52, 131.11it/s][A
Computing metrics:  83%|████████▎ | 32956/39832 [04:08<00:52, 131.25it/s][A
Computing metrics:  83%|████████▎ | 32970/39832 [04:08<00:52, 131.89it/s][A
