Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21276976
======
Time: Mon Jan 26 14:16:00 GMT 2026
Running on master node: cpu-q-50
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-50

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-50
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21276976
Job start time: Mon Jan 26 14:16:00 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:21:24][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:21:24][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:21:24][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:10, 3820.70 examples/s] Mapping tags:   8%|▊         | 2995/39832 [00:00<00:04, 8943.77 examples/s] Mapping tags:  13%|█▎        | 5000/39832 [00:00<00:03, 10390.45 examples/s] Mapping tags:  16%|█▋        | 6565/39832 [00:00<00:02, 11841.61 examples/s] Mapping tags:  20%|██        | 8000/39832 [00:00<00:02, 12120.01 examples/s] Mapping tags:  24%|██▍       | 9578/39832 [00:00<00:02, 13146.35 examples/s] Mapping tags:  28%|██▊       | 11000/39832 [00:01<00:03, 7895.12 examples/s] Mapping tags:  32%|███▏      | 12607/39832 [00:01<00:02, 9476.55 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:02, 10166.86 examples/s] Mapping tags:  39%|███▉      | 15576/39832 [00:01<00:02, 11461.35 examples/s] Mapping tags:  43%|████▎     | 17000/39832 [00:01<00:02, 11132.62 examples/s] Mapping tags:  46%|████▋     | 18443/39832 [00:01<00:01, 11941.43 examples/s] Mapping tags:  50%|█████     | 20000/39832 [00:01<00:01, 12431.18 examples/s] Mapping tags:  54%|█████▍    | 21617/39832 [00:01<00:01, 13415.14 examples/s] Mapping tags:  60%|██████    | 23979/39832 [00:02<00:01, 14013.00 examples/s] Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:01, 13582.50 examples/s] Mapping tags:  69%|██████▉   | 27574/39832 [00:02<00:00, 14098.34 examples/s] Mapping tags:  75%|███████▌  | 29968/39832 [00:02<00:00, 14154.30 examples/s] Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 9210.96 examples/s]  Mapping tags:  84%|████████▍ | 33580/39832 [00:03<00:00, 10306.09 examples/s] Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 10853.49 examples/s] Mapping tags:  92%|█████████▏| 36601/39832 [00:03<00:00, 11946.13 examples/s] Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 12225.88 examples/s] Mapping tags:  99%|█████████▉| 39590/39832 [00:03<00:00, 13129.47 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 11369.79 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:21:31][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:21:33][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:21:33][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:21:33][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:21:33][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:21:33][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:21:33][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:21:33][0m [34mMetrics will be saved to: ./output/nhmm-upos/results_2/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:21:40][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:21:40][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  14%|█▍        | 5147/36765 [00:00<00:00, 51456.19it/s] Pre-tokenizing dataset:  28%|██▊       | 10435/36765 [00:00<00:00, 52290.21it/s] Pre-tokenizing dataset:  43%|████▎     | 15665/36765 [00:00<00:00, 52136.98it/s] Pre-tokenizing dataset:  57%|█████▋    | 20879/36765 [00:00<00:00, 23026.86it/s] Pre-tokenizing dataset:  71%|███████▏  | 26213/36765 [00:00<00:00, 29061.97it/s] Pre-tokenizing dataset:  86%|████████▌ | 31522/36765 [00:00<00:00, 34382.48it/s] Pre-tokenizing dataset: 100%|█████████▉| 36686/36765 [00:01<00:00, 38527.86it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:21:41][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  54%|█████▍    | 21537/39832 [02:56<02:26, 125.21it/s][A
Computing metrics:  54%|█████▍    | 21550/39832 [02:56<02:26, 125.00it/s][A
Computing metrics:  54%|█████▍    | 21563/39832 [02:56<02:26, 125.00it/s][A
Computing metrics:  54%|█████▍    | 21576/39832 [02:56<02:25, 125.17it/s][A
Computing metrics:  54%|█████▍    | 21589/39832 [02:56<02:27, 123.95it/s][A
Computing metrics:  54%|█████▍    | 21602/39832 [02:57<02:29, 121.71it/s][A
Computing metrics:  54%|█████▍    | 21615/39832 [02:57<02:29, 122.11it/s][A
Computing metrics:  54%|█████▍    | 21628/39832 [02:57<02:28, 122.75it/s][A
Computing metrics:  54%|█████▍    | 21641/39832 [02:57<02:27, 123.56it/s][A
Computing metrics:  54%|█████▍    | 21654/39832 [02:57<02:26, 124.34it/s][A
Computing metrics:  54%|█████▍    | 21667/39832 [02:57<02:26, 123.85it/s][A
Computing metrics:  54%|█████▍    | 21680/39832 [02:57<02:27, 122.96it/s][A
Computing metrics:  54%|█████▍    | 21693/39832 [02:57<02:28, 121.77it/s][A
Computing metrics:  54%|█████▍    | 21706/39832 [02:57<02:31, 120.01it/s][A
Computing metrics:  55%|█████▍    | 21719/39832 [02:58<02:29, 121.42it/s][A
Computing metrics:  55%|█████▍    | 21732/39832 [02:58<02:29, 121.17it/s][A
Computing metrics:  55%|█████▍    | 21745/39832 [02:58<02:28, 122.15it/s][A
Computing metrics:  55%|█████▍    | 21758/39832 [02:58<02:30, 119.71it/s][A
Computing metrics:  55%|█████▍    | 21771/39832 [02:58<02:30, 120.40it/s][A
Computing metrics:  55%|█████▍    | 21784/39832 [02:58<02:30, 120.24it/s][A
Computing metrics:  55%|█████▍    | 21797/39832 [02:58<02:29, 120.77it/s][A
Computing metrics:  55%|█████▍    | 21810/39832 [02:58<02:28, 121.65it/s][A
Computing metrics:  55%|█████▍    | 21823/39832 [02:58<02:29, 120.25it/s][A
Computing metrics:  55%|█████▍    | 21836/39832 [02:59<02:28, 121.47it/s][A
Computing metrics:  55%|█████▍    | 21849/39832 [02:59<02:27, 122.20it/s][A
Computing metrics:  55%|█████▍    | 21862/39832 [02:59<02:26, 122.78it/s][A
Computing metrics:  55%|█████▍    | 21875/39832 [02:59<02:25, 123.70it/s][A
Computing metrics:  55%|█████▍    | 21888/39832 [02:59<02:26, 122.71it/s][A
Computing metrics:  55%|█████▍    | 21901/39832 [02:59<02:25, 123.41it/s][A
Computing metrics:  55%|█████▌    | 21914/39832 [02:59<02:25, 123.15it/s][A
Computing metrics:  55%|█████▌    | 21927/39832 [02:59<02:26, 122.43it/s][A
Computing metrics:  55%|█████▌    | 21940/39832 [02:59<02:25, 122.71it/s][A
Computing metrics:  55%|█████▌    | 21953/39832 [02:59<02:24, 124.00it/s][A
Computing metrics:  55%|█████▌    | 21966/39832 [03:00<02:26, 122.34it/s][A
Computing metrics:  55%|█████▌    | 21979/39832 [03:00<02:26, 122.02it/s][A
Computing metrics:  55%|█████▌    | 21992/39832 [03:00<02:25, 122.20it/s][A
Computing metrics:  55%|█████▌    | 22005/39832 [03:00<02:26, 121.86it/s][A
Computing metrics:  55%|█████▌    | 22018/39832 [03:00<02:27, 120.62it/s][A
Computing metrics:  55%|█████▌    | 22031/39832 [03:00<02:27, 120.87it/s][A
Computing metrics:  55%|█████▌    | 22044/39832 [03:00<02:26, 121.37it/s][A
Computing metrics:  55%|█████▌    | 22057/39832 [03:00<02:25, 121.82it/s][A
Computing metrics:  55%|█████▌    | 22070/39832 [03:00<02:25, 122.18it/s][A
Computing metrics:  55%|█████▌    | 22083/39832 [03:01<02:25, 122.00it/s][A
Computing metrics:  55%|█████▌    | 22096/39832 [03:01<02:28, 119.84it/s][A
Computing metrics:  56%|█████▌    | 22108/39832 [03:01<02:27, 119.84it/s][A
Computing metrics:  56%|█████▌    | 22120/39832 [03:01<02:28, 119.43it/s][A
Computing metrics:  56%|█████▌    | 22133/39832 [03:01<02:27, 119.98it/s][A
Computing metrics:  56%|█████▌    | 22146/39832 [03:01<02:25, 121.55it/s][A
Computing metrics:  56%|█████▌    | 22159/39832 [03:01<02:23, 123.17it/s][A
Computing metrics:  56%|█████▌    | 22172/39832 [03:01<02:21, 124.63it/s][A
Computing metrics:  56%|█████▌    | 22185/39832 [03:01<02:23, 123.21it/s][A
Computing metrics:  56%|█████▌    | 22198/39832 [03:01<02:23, 123.00it/s][A
Computing metrics:  56%|█████▌    | 22211/39832 [03:02<02:24, 121.61it/s][A
Computing metrics:  56%|█████▌    | 22224/39832 [03:02<02:24, 121.97it/s][A
Computing metrics:  56%|█████▌    | 22237/39832 [03:02<02:24, 121.98it/s][A
Computing metrics:  56%|█████▌    | 22250/39832 [03:02<02:23, 122.60it/s][A
Computing metrics:  56%|█████▌    | 22263/39832 [03:02<02:25, 120.67it/s][A
Computing metrics:  56%|█████▌    | 22276/39832 [03:02<02:26, 119.80it/s][A
Computing metrics:  56%|█████▌    | 22289/39832 [03:02<02:24, 121.37it/s][A
Computing metrics:  56%|█████▌    | 22302/39832 [03:02<02:24, 121.30it/s][A
Computing metrics:  56%|█████▌    | 22315/39832 [03:02<02:22, 122.51it/s][A
Computing metrics:  56%|█████▌    | 22328/39832 [03:03<02:21, 123.48it/s][A
Computing metrics:  56%|█████▌    | 22341/39832 [03:03<02:22, 122.53it/s][A
Computing metrics:  56%|█████▌    | 22354/39832 [03:03<02:22, 122.51it/s][A
Computing metrics:  56%|█████▌    | 22367/39832 [03:03<02:22, 122.79it/s][A
Computing metrics:  56%|█████▌    | 22380/39832 [03:03<02:21, 123.12it/s][A
Computing metrics:  56%|█████▌    | 22393/39832 [03:03<02:23, 121.48it/s][A
Computing metrics:  56%|█████▋    | 22406/39832 [03:03<02:23, 121.12it/s][A
Computing metrics:  56%|█████▋    | 22419/39832 [03:03<02:23, 121.50it/s][A
Computing metrics:  56%|█████▋    | 22432/39832 [03:03<02:22, 122.28it/s][A
Computing metrics:  56%|█████▋    | 22445/39832 [03:04<02:21, 123.24it/s][A
Computing metrics:  56%|█████▋    | 22458/39832 [03:04<02:20, 123.64it/s][A
Computing metrics:  56%|█████▋    | 22471/39832 [03:04<02:20, 123.72it/s][A
Computing metrics:  56%|█████▋    | 22484/39832 [03:04<02:20, 123.16it/s][A
Computing metrics:  56%|█████▋    | 22497/39832 [03:04<02:21, 122.46it/s][A
Computing metrics:  57%|█████▋    | 22510/39832 [03:04<02:22, 121.53it/s][A
Computing metrics:  57%|█████▋    | 22523/39832 [03:04<02:22, 121.38it/s][A
Computing metrics:  57%|█████▋    | 22536/39832 [03:04<02:23, 120.62it/s][A
Computing metrics:  57%|█████▋    | 22549/39832 [03:04<02:22, 120.89it/s][A
Computing metrics:  57%|█████▋    | 22562/39832 [03:04<02:21, 122.16it/s][A
Computing metrics:  57%|█████▋    | 22575/39832 [03:05<02:21, 121.99it/s][A
Computing metrics:  57%|█████▋    | 22588/39832 [03:05<02:22, 120.87it/s][A
Computing metrics:  57%|█████▋    | 22601/39832 [03:05<02:21, 121.54it/s][A
Computing metrics:  57%|█████▋    | 22614/39832 [03:05<02:21, 121.51it/s][A
Computing metrics:  57%|█████▋    | 22627/39832 [03:05<02:21, 121.40it/s][A
Computing metrics:  57%|█████▋    | 22640/39832 [03:05<02:20, 122.30it/s][A
Computing metrics:  57%|█████▋    | 22653/39832 [03:05<02:19, 122.84it/s][A
Computing metrics:  57%|█████▋    | 22666/39832 [03:05<02:19, 123.01it/s][A
Computing metrics:  57%|█████▋    | 22679/39832 [03:05<02:18, 123.86it/s][A
Computing metrics:  57%|█████▋    | 22692/39832 [03:06<02:19, 123.01it/s][A
Computing metrics:  57%|█████▋    | 22705/39832 [03:06<02:19, 122.92it/s][A
Computing metrics:  57%|█████▋    | 22718/39832 [03:06<02:19, 122.72it/s][A
Computing metrics:  57%|█████▋    | 22731/39832 [03:06<02:19, 122.72it/s][A
Computing metrics:  57%|█████▋    | 22744/39832 [03:06<02:19, 122.29it/s][A
Computing metrics:  57%|█████▋    | 22757/39832 [03:06<02:18, 122.92it/s][A
Computing metrics:  57%|█████▋    | 22770/39832 [03:06<02:18, 123.22it/s][A
Computing metrics:  57%|█████▋    | 22783/39832 [03:06<02:21, 120.31it/s][A
Computing metrics:  57%|█████▋    | 22796/39832 [03:06<02:21, 120.57it/s][A
Computing metrics:  57%|█████▋    | 22809/39832 [03:06<02:20, 121.32it/s][A
Computing metrics:  57%|█████▋    | 22822/39832 [03:07<02:20, 121.29it/s][A
Computing metrics:  57%|█████▋    | 22835/39832 [03:07<02:18, 122.33it/s][A
Computing metrics:  57%|█████▋    | 22848/39832 [03:07<02:17, 123.32it/s][A
Computing metrics:  57%|█████▋    | 22861/39832 [03:07<02:17, 123.02it/s][A
Computing metrics:  57%|█████▋    | 22874/39832 [03:07<02:17, 123.28it/s][A
Computing metrics:  57%|█████▋    | 22887/39832 [03:07<02:20, 120.95it/s][A
Computing metrics:  57%|█████▋    | 22900/39832 [03:07<02:19, 121.67it/s][A
Computing metrics:  58%|█████▊    | 22913/39832 [03:07<02:18, 121.75it/s][A
Computing metrics:  58%|█████▊    | 22926/39832 [03:07<02:17, 123.07it/s][A
Computing metrics:  58%|█████▊    | 22939/39832 [03:08<02:17, 122.61it/s][A
Computing metrics:  58%|█████▊    | 22952/39832 [03:08<02:17, 122.37it/s][A
Computing metrics:  58%|█████▊    | 22965/39832 [03:08<02:17, 122.27it/s][A
Computing metrics:  58%|█████▊    | 22978/39832 [03:08<02:17, 122.73it/s][A
Computing metrics:  58%|█████▊    | 22991/39832 [03:08<02:17, 122.92it/s][A
Computing metrics:  58%|█████▊    | 23004/39832 [03:08<02:16, 123.27it/s][A
Computing metrics:  58%|█████▊    | 23017/39832 [03:08<02:15, 124.06it/s][A
Computing metrics:  58%|█████▊    | 23030/39832 [03:08<02:15, 123.78it/s][A
Computing metrics:  58%|█████▊    | 23043/39832 [03:08<02:15, 123.70it/s][A
Computing metrics:  58%|█████▊    | 23056/39832 [03:09<02:15, 123.77it/s][A
Computing metrics:  58%|█████▊    | 23069/39832 [03:09<02:15, 123.54it/s][A
Computing metrics:  58%|█████▊    | 23082/39832 [03:09<02:15, 123.83it/s][A
Computing metrics:  58%|█████▊    | 23095/39832 [03:09<02:15, 123.84it/s][A
Computing metrics:  58%|█████▊    | 23108/39832 [03:09<02:14, 124.21it/s][A
Computing metrics:  58%|█████▊    | 23121/39832 [03:09<02:17, 121.24it/s][A
Computing metrics:  58%|█████▊    | 23134/39832 [03:09<02:15, 122.85it/s][A
Computing metrics:  58%|█████▊    | 23147/39832 [03:09<02:14, 123.64it/s][A
Computing metrics:  58%|█████▊    | 23160/39832 [03:09<02:13, 124.46it/s][A
Computing metrics:  58%|█████▊    | 23173/39832 [03:09<02:13, 125.10it/s][A
Computing metrics:  58%|█████▊    | 23186/39832 [03:10<02:13, 124.87it/s][A
Computing metrics:  58%|█████▊    | 23199/39832 [03:10<02:13, 124.38it/s][A
Computing metrics:  58%|█████▊    | 23212/39832 [03:10<02:14, 123.85it/s][A
Computing metrics:  58%|█████▊    | 23225/39832 [03:10<02:15, 122.83it/s][A
Computing metrics:  58%|█████▊    | 23238/39832 [03:10<02:16, 121.65it/s][A
Computing metrics:  58%|█████▊    | 23251/39832 [03:10<02:15, 122.12it/s][A
Computing metrics:  58%|█████▊    | 23264/39832 [03:10<02:20, 117.99it/s][A
Computing metrics:  58%|█████▊    | 23277/39832 [03:10<02:18, 119.66it/s][A
Computing metrics:  58%|█████▊    | 23290/39832 [03:10<02:17, 120.03it/s][A
Computing metrics:  59%|█████▊    | 23303/39832 [03:11<02:18, 119.76it/s][A
Computing metrics:  59%|█████▊    | 23315/39832 [03:11<02:18, 119.56it/s][A
Computing metrics:  59%|█████▊    | 23328/39832 [03:11<02:16, 121.09it/s][A
Computing metrics:  59%|█████▊    | 23341/39832 [03:11<02:14, 122.16it/s][A
Computing metrics:  59%|█████▊    | 23354/39832 [03:11<02:14, 122.38it/s][A
Computing metrics:  59%|█████▊    | 23367/39832 [03:11<02:15, 121.77it/s][A
Computing metrics:  59%|█████▊    | 23380/39832 [03:11<02:15, 121.77it/s][A
Computing metrics:  59%|█████▊    | 23393/39832 [03:11<02:13, 122.72it/s][A
Computing metrics:  59%|█████▉    | 23406/39832 [03:11<02:14, 122.34it/s][A
Computing metrics:  59%|█████▉    | 23419/39832 [03:11<02:13, 123.08it/s][A
Computing metrics:  59%|█████▉    | 23432/39832 [03:12<02:12, 123.68it/s][A
Computing metrics:  59%|█████▉    | 23445/39832 [03:12<02:11, 124.70it/s][A
Computing metrics:  59%|█████▉    | 23458/39832 [03:12<02:12, 123.55it/s][A
Computing metrics:  59%|█████▉    | 23471/39832 [03:12<02:13, 122.20it/s][A
Computing metrics:  59%|█████▉    | 23484/39832 [03:12<02:14, 121.16it/s][A
Computing metrics:  59%|█████▉    | 23497/39832 [03:12<02:14, 121.46it/s][A
Computing metrics:  59%|█████▉    | 23510/39832 [03:12<02:14, 121.58it/s][A
Computing metrics:  59%|█████▉    | 23523/39832 [03:12<02:13, 121.73it/s][A
Computing metrics:  59%|█████▉    | 23536/39832 [03:12<02:13, 121.89it/s][A
Computing metrics:  59%|█████▉    | 23549/39832 [03:13<02:13, 121.91it/s][A
Computing metrics:  59%|█████▉    | 23562/39832 [03:13<02:13, 122.15it/s][A
Computing metrics:  59%|█████▉    | 23575/39832 [03:13<02:14, 121.19it/s][A
Computing metrics:  59%|█████▉    | 23588/39832 [03:13<02:13, 122.10it/s][A
Computing metrics:  59%|█████▉    | 23601/39832 [03:13<02:13, 122.00it/s][A
Computing metrics:  59%|█████▉    | 23614/39832 [03:13<02:12, 122.72it/s][A
Computing metrics:  59%|█████▉    | 23627/39832 [03:13<02:14, 120.56it/s][A
Computing metrics:  59%|█████▉    | 23640/39832 [03:13<02:14, 120.27it/s][A
Computing metrics:  59%|█████▉    | 23653/39832 [03:13<02:14, 120.35it/s][A
Computing metrics:  59%|█████▉    | 23666/39832 [03:14<02:14, 120.46it/s][A
Computing metrics:  59%|█████▉    | 23679/39832 [03:14<02:13, 121.06it/s][A
Computing metrics:  59%|█████▉    | 23692/39832 [03:14<02:13, 120.99it/s][A
Computing metrics:  60%|█████▉    | 23705/39832 [03:14<02:12, 121.51it/s][A
Computing metrics:  60%|█████▉    | 23718/39832 [03:14<02:11, 122.11it/s][A
Computing metrics:  60%|█████▉    | 23731/39832 [03:14<02:11, 122.34it/s][A
Computing metrics:  60%|█████▉    | 23744/39832 [03:14<02:12, 121.57it/s][A
Computing metrics:  60%|█████▉    | 23757/39832 [03:14<02:12, 121.40it/s][A
Computing metrics:  60%|█████▉    | 23770/39832 [03:14<02:11, 122.42it/s][A
Computing metrics:  60%|█████▉    | 23783/39832 [03:14<02:11, 122.10it/s][A
Computing metrics:  60%|█████▉    | 23796/39832 [03:15<02:11, 121.76it/s][A
Computing metrics:  60%|█████▉    | 23809/39832 [03:15<02:14, 118.99it/s][A
Computing metrics:  60%|█████▉    | 23821/39832 [03:15<02:14, 119.09it/s][A
Computing metrics:  60%|█████▉    | 23834/39832 [03:15<02:11, 121.20it/s][A
Computing metrics:  60%|█████▉    | 23847/39832 [03:15<02:14, 119.02it/s][A
Computing metrics:  60%|█████▉    | 23860/39832 [03:15<02:12, 120.65it/s][A
Computing metrics:  60%|█████▉    | 23873/39832 [03:15<02:10, 122.07it/s][A
Computing metrics:  60%|█████▉    | 23886/39832 [03:15<02:09, 123.21it/s][A
Computing metrics:  60%|█████▉    | 23899/39832 [03:15<02:09, 123.21it/s][A
Computing metrics:  60%|██████    | 23912/39832 [03:16<02:09, 123.23it/s][A
Computing metrics:  60%|██████    | 23925/39832 [03:16<02:10, 122.24it/s][A
Computing metrics:  60%|██████    | 23938/39832 [03:16<02:09, 122.72it/s][A
Computing metrics:  60%|██████    | 23951/39832 [03:16<02:08, 123.31it/s][A
Computing metrics:  60%|██████    | 23964/39832 [03:16<02:07, 124.42it/s][A
Computing metrics:  60%|██████    | 23977/39832 [03:16<02:08, 123.30it/s][A
Computing metrics:  60%|██████    | 23990/39832 [03:16<02:08, 123.14it/s][A
Computing metrics:  60%|██████    | 24003/39832 [03:16<02:08, 122.91it/s][A
Computing metrics:  60%|██████    | 24016/39832 [03:16<02:07, 123.89it/s][A
Computing metrics:  60%|██████    | 24029/39832 [03:16<02:06, 124.74it/s][A
Computing metrics:  60%|██████    | 24042/39832 [03:17<02:07, 124.15it/s][A
Computing metrics:  60%|██████    | 24055/39832 [03:17<02:07, 123.36it/s][A
Computing metrics:  60%|██████    | 24068/39832 [03:17<02:08, 122.58it/s][A
Computing metrics:  60%|██████    | 24081/39832 [03:17<02:09, 121.44it/s][A
Computing metrics:  60%|██████    | 24094/39832 [03:17<02:09, 121.81it/s][A
Computing metrics:  61%|██████    | 24107/39832 [03:17<02:08, 121.93it/s][A
Computing metrics:  61%|██████    | 24120/39832 [03:17<02:08, 122.14it/s][A
Computing metrics:  61%|██████    | 24133/39832 [03:17<02:10, 120.35it/s][A
Computing metrics:  61%|██████    | 24146/39832 [03:17<02:08, 121.98it/s][A
Computing metrics:  61%|██████    | 24159/39832 [03:18<02:08, 121.82it/s][A
Computing metrics:  61%|██████    | 24172/39832 [03:18<02:07, 123.09it/s][A
Computing metrics:  61%|██████    | 24185/39832 [03:18<02:07, 123.10it/s][A
Computing metrics:  61%|██████    | 24198/39832 [03:18<02:07, 122.80it/s][A
Computing metrics:  61%|██████    | 24211/39832 [03:18<02:12, 118.17it/s][A
Computing metrics:  61%|██████    | 24224/39832 [03:18<02:11, 118.98it/s][A
Computing metrics:  61%|██████    | 24237/39832 [03:18<02:10, 119.96it/s][A
Computing metrics:  61%|██████    | 24250/39832 [03:18<02:08, 121.42it/s][A
Computing metrics:  61%|██████    | 24263/39832 [03:18<02:07, 122.59it/s][A
Computing metrics:  61%|██████    | 24276/39832 [03:18<02:06, 122.93it/s][A
Computing metrics:  61%|██████    | 24289/39832 [03:19<02:05, 123.60it/s][A
Computing metrics:  61%|██████    | 24302/39832 [03:19<02:05, 123.27it/s][A
Computing metrics:  61%|██████    | 24315/39832 [03:19<02:05, 123.70it/s][A
Computing metrics:  61%|██████    | 24328/39832 [03:19<02:08, 120.69it/s][A
Computing metrics:  61%|██████    | 24341/39832 [03:19<02:07, 121.79it/s][A
Computing metrics:  61%|██████    | 24354/39832 [03:19<02:06, 122.58it/s][A
Computing metrics:  61%|██████    | 24367/39832 [03:19<02:05, 122.81it/s][A
Computing metrics:  61%|██████    | 24380/39832 [03:19<02:05, 123.35it/s][A
Computing metrics:  61%|██████    | 24393/39832 [03:19<02:05, 122.91it/s][A
Computing metrics:  61%|██████▏   | 24406/39832 [03:20<02:05, 123.33it/s][A
Computing metrics:  61%|██████▏   | 24419/39832 [03:20<02:05, 122.68it/s][A
Computing metrics:  61%|██████▏   | 24432/39832 [03:20<02:04, 123.70it/s][A
Computing metrics:  61%|██████▏   | 24445/39832 [03:20<02:04, 123.51it/s][A
Computing metrics:  61%|██████▏   | 24458/39832 [03:20<02:04, 123.50it/s][A
Computing metrics:  61%|██████▏   | 24471/39832 [03:20<02:04, 123.66it/s][A
Computing metrics:  61%|██████▏   | 24484/39832 [03:20<02:02, 124.85it/s][A
Computing metrics:  62%|██████▏   | 24497/39832 [03:20<02:02, 124.80it/s][A
Computing metrics:  62%|██████▏   | 24510/39832 [03:20<02:03, 124.55it/s][A
Computing metrics:  62%|██████▏   | 24523/39832 [03:21<02:03, 123.90it/s][A
Computing metrics:  62%|██████▏   | 24536/39832 [03:21<03:55, 65.01it/s] [A
Computing metrics:  62%|██████▏   | 24549/39832 [03:21<03:21, 75.83it/s][A
Computing metrics:  62%|██████▏   | 24560/39832 [03:21<03:15, 78.10it/s][A
Computing metrics:  62%|██████▏   | 24570/39832 [03:21<03:14, 78.35it/s][A
Computing metrics:  62%|██████▏   | 24583/39832 [03:21<02:51, 88.83it/s][A
Computing metrics:  62%|██████▏   | 24594/39832 [03:22<02:58, 85.31it/s][A
Computing metrics:  62%|██████▏   | 24607/39832 [03:22<02:41, 94.18it/s][A
Computing metrics:  62%|██████▏   | 24618/39832 [03:22<02:39, 95.26it/s][A
Computing metrics:  62%|██████▏   | 24631/39832 [03:22<02:28, 102.30it/s][A
Computing metrics:  62%|██████▏   | 24644/39832 [03:22<02:21, 107.42it/s][A
Computing metrics:  62%|██████▏   | 24656/39832 [03:22<02:17, 110.27it/s][A
Computing metrics:  62%|██████▏   | 24669/39832 [03:22<02:13, 113.75it/s][A
Computing metrics:  62%|██████▏   | 24682/39832 [03:22<02:09, 116.92it/s][A
Computing metrics:  62%|██████▏   | 24695/39832 [03:22<02:07, 119.05it/s][A
Computing metrics:  62%|██████▏   | 24708/39832 [03:22<02:05, 120.34it/s][A
Computing metrics:  62%|██████▏   | 24721/39832 [03:23<02:05, 120.15it/s][A
Computing metrics:  62%|██████▏   | 24734/39832 [03:23<02:05, 120.39it/s][A
Computing metrics:  62%|██████▏   | 24747/39832 [03:23<02:05, 120.54it/s][A
Computing metrics:  62%|██████▏   | 24760/39832 [03:23<02:06, 118.83it/s][A
Computing metrics:  62%|██████▏   | 24772/39832 [03:23<02:27, 101.94it/s][A
Computing metrics:  62%|██████▏   | 24784/39832 [03:23<02:22, 105.33it/s][A
Computing metrics:  62%|██████▏   | 24797/39832 [03:23<02:15, 110.65it/s][A
Computing metrics:  62%|██████▏   | 24810/39832 [03:23<02:11, 114.09it/s][A
