Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20760933
======
Time: Mon Jan 19 17:19:23 GMT 2026
Running on master node: cpu-q-68
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-68

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-68
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20760933
Job start time: Mon Jan 19 17:19:23 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_17:31:04][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:251 | 2026-01-19_17:31:04][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:252 | 2026-01-19_17:31:04][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 8217.87 examples/s]Mapping tags:   6%|▌         | 2421/39832 [00:00<00:03, 11417.22 examples/s]Mapping tags:  10%|▉         | 3897/39832 [00:00<00:02, 12785.27 examples/s]Mapping tags:  15%|█▍        | 5840/39832 [00:00<00:02, 12611.16 examples/s]Mapping tags:  20%|█▉        | 7832/39832 [00:00<00:02, 12529.68 examples/s]Mapping tags:  25%|██▍       | 9851/39832 [00:00<00:02, 12558.67 examples/s]Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:03, 8226.52 examples/s]Mapping tags:  33%|███▎      | 12998/39832 [00:01<00:02, 9191.91 examples/s]Mapping tags:  37%|███▋      | 14843/39832 [00:01<00:02, 9975.83 examples/s]Mapping tags:  40%|████      | 16000/39832 [00:01<00:02, 10181.12 examples/s]Mapping tags:  44%|████▎     | 17350/39832 [00:01<00:02, 10925.52 examples/s]Mapping tags:  47%|████▋     | 18834/39832 [00:01<00:01, 11662.18 examples/s]Mapping tags:  52%|█████▏    | 20854/39832 [00:01<00:01, 12130.13 examples/s]Mapping tags:  57%|█████▋    | 22858/39832 [00:02<00:01, 12395.27 examples/s]Mapping tags:  62%|██████▏   | 24843/39832 [00:02<00:01, 12518.25 examples/s]Mapping tags:  67%|██████▋   | 26849/39832 [00:02<00:01, 12582.49 examples/s]Mapping tags:  72%|███████▏  | 28855/39832 [00:02<00:00, 12372.94 examples/s]Mapping tags:  77%|███████▋  | 30829/39832 [00:02<00:00, 12429.49 examples/s]Mapping tags:  82%|████████▏ | 32840/39832 [00:02<00:00, 12583.24 examples/s]Mapping tags:  87%|████████▋ | 34820/39832 [00:03<00:00, 12609.51 examples/s]Mapping tags:  93%|█████████▎| 36865/39832 [00:03<00:00, 8750.78 examples/s] Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 9093.27 examples/s]Mapping tags:  99%|█████████▉| 39362/39832 [00:03<00:00, 9924.69 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10798.71 examples/s]
[32mINFO    [nhmm_pipeline.py:36 | 2026-01-19_17:31:12][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:78 | 2026-01-19_17:31:14][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:362 | 2026-01-19_17:31:14][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:363 | 2026-01-19_17:31:14][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:364 | 2026-01-19_17:31:14][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:365 | 2026-01-19_17:31:14][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:366 | 2026-01-19_17:31:14][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:377 | 2026-01-19_17:31:20][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
  Epoch 2/20:  44%|████▍     | 63/144 [11:32<13:44, 10.18s/it][A
  Epoch 2/20:  44%|████▍     | 64/144 [11:43<13:59, 10.50s/it][A
  Epoch 2/20:  45%|████▌     | 65/144 [11:55<14:09, 10.76s/it][A
  Epoch 2/20:  46%|████▌     | 66/144 [12:06<14:18, 11.00s/it][A
  Epoch 2/20:  47%|████▋     | 67/144 [12:17<14:09, 11.03s/it][A
  Epoch 2/20:  47%|████▋     | 68/144 [12:28<13:45, 10.86s/it][A
  Epoch 2/20:  48%|████▊     | 69/144 [12:38<13:15, 10.61s/it][A
  Epoch 2/20:  49%|████▊     | 70/144 [12:49<13:18, 10.79s/it][A
  Epoch 2/20:  49%|████▉     | 71/144 [13:00<13:01, 10.71s/it][A
  Epoch 2/20:  50%|█████     | 72/144 [13:10<12:43, 10.60s/it][A
  Epoch 2/20:  51%|█████     | 73/144 [13:21<12:38, 10.69s/it][A
  Epoch 2/20:  51%|█████▏    | 74/144 [13:31<12:25, 10.65s/it][A
  Epoch 2/20:  52%|█████▏    | 75/144 [13:44<13:04, 11.37s/it][A
  Epoch 2/20:  53%|█████▎    | 76/144 [13:55<12:37, 11.14s/it][A
  Epoch 2/20:  53%|█████▎    | 77/144 [14:06<12:17, 11.01s/it][A
  Epoch 2/20:  54%|█████▍    | 78/144 [14:15<11:41, 10.62s/it][A
  Epoch 2/20:  55%|█████▍    | 79/144 [14:26<11:37, 10.73s/it][A
  Epoch 2/20:  56%|█████▌    | 80/144 [14:37<11:30, 10.79s/it][A
  Epoch 2/20:  56%|█████▋    | 81/144 [14:48<11:11, 10.67s/it][A
  Epoch 2/20:  57%|█████▋    | 82/144 [14:59<11:08, 10.79s/it][A
  Epoch 2/20:  58%|█████▊    | 83/144 [15:10<11:01, 10.85s/it][A
  Epoch 2/20:  58%|█████▊    | 84/144 [15:20<10:38, 10.65s/it][A
  Epoch 2/20:  59%|█████▉    | 85/144 [15:31<10:30, 10.68s/it][A
  Epoch 2/20:  60%|█████▉    | 86/144 [15:42<10:32, 10.90s/it][A
  Epoch 2/20:  60%|██████    | 87/144 [15:53<10:20, 10.89s/it][A
  Epoch 2/20:  61%|██████    | 88/144 [16:11<12:09, 13.02s/it][A
  Epoch 2/20:  62%|██████▏   | 89/144 [16:22<11:15, 12.28s/it][A
  Epoch 2/20:  62%|██████▎   | 90/144 [16:33<10:49, 12.02s/it][A
  Epoch 2/20:  63%|██████▎   | 91/144 [16:44<10:14, 11.59s/it][A
  Epoch 2/20:  64%|██████▍   | 92/144 [16:54<09:47, 11.29s/it][A
  Epoch 2/20:  65%|██████▍   | 93/144 [17:05<09:32, 11.22s/it][A
  Epoch 2/20:  65%|██████▌   | 94/144 [17:16<09:19, 11.19s/it][A
  Epoch 2/20:  66%|██████▌   | 95/144 [17:28<09:09, 11.21s/it][A
  Epoch 2/20:  67%|██████▋   | 96/144 [17:39<08:54, 11.14s/it][A
  Epoch 2/20:  67%|██████▋   | 97/144 [17:49<08:29, 10.85s/it][A
  Epoch 2/20:  68%|██████▊   | 98/144 [17:59<08:17, 10.82s/it][A
  Epoch 2/20:  69%|██████▉   | 99/144 [18:11<08:15, 11.00s/it][A
  Epoch 2/20:  69%|██████▉   | 100/144 [18:21<07:56, 10.82s/it][A
  Epoch 2/20:  70%|███████   | 101/144 [18:32<07:49, 10.91s/it][A
  Epoch 2/20:  71%|███████   | 102/144 [18:43<07:31, 10.76s/it][A
  Epoch 2/20:  72%|███████▏  | 103/144 [18:54<07:24, 10.83s/it][A
  Epoch 2/20:  72%|███████▏  | 104/144 [19:04<07:04, 10.61s/it][A
  Epoch 2/20:  73%|███████▎  | 105/144 [19:14<06:46, 10.42s/it][A
  Epoch 2/20:  74%|███████▎  | 106/144 [19:25<06:40, 10.54s/it][A
  Epoch 2/20:  74%|███████▍  | 107/144 [19:36<06:33, 10.64s/it][A
  Epoch 2/20:  75%|███████▌  | 108/144 [19:47<06:27, 10.77s/it][A
  Epoch 2/20:  76%|███████▌  | 109/144 [19:58<06:21, 10.90s/it][A
  Epoch 2/20:  76%|███████▋  | 110/144 [20:09<06:14, 11.00s/it][A
  Epoch 2/20:  77%|███████▋  | 111/144 [20:19<05:56, 10.80s/it][A
  Epoch 2/20:  78%|███████▊  | 112/144 [20:30<05:43, 10.74s/it][A
  Epoch 2/20:  78%|███████▊  | 113/144 [20:40<05:29, 10.62s/it][A
  Epoch 2/20:  79%|███████▉  | 114/144 [20:49<04:58,  9.95s/it][A
  Epoch 2/20:  80%|███████▉  | 115/144 [20:59<04:53, 10.11s/it][A
  Epoch 2/20:  81%|████████  | 116/144 [21:11<04:53, 10.49s/it][A
  Epoch 2/20:  81%|████████▏ | 117/144 [21:21<04:45, 10.56s/it][A
  Epoch 2/20:  82%|████████▏ | 118/144 [21:32<04:35, 10.60s/it][A
  Epoch 2/20:  83%|████████▎ | 119/144 [21:44<04:32, 10.88s/it][A
  Epoch 2/20:  83%|████████▎ | 120/144 [21:54<04:17, 10.73s/it][A
  Epoch 2/20:  84%|████████▍ | 121/144 [22:05<04:07, 10.77s/it][A
  Epoch 2/20:  85%|████████▍ | 122/144 [22:15<03:53, 10.60s/it][A
  Epoch 2/20:  85%|████████▌ | 123/144 [22:26<03:42, 10.61s/it][A
  Epoch 2/20:  86%|████████▌ | 124/144 [22:37<03:37, 10.86s/it][A
  Epoch 2/20:  87%|████████▋ | 125/144 [22:49<03:31, 11.12s/it][A
  Epoch 2/20:  88%|████████▊ | 126/144 [23:00<03:18, 11.04s/it][A
  Epoch 2/20:  88%|████████▊ | 127/144 [23:10<03:01, 10.69s/it][A
  Epoch 2/20:  89%|████████▉ | 128/144 [23:20<02:50, 10.66s/it][A
  Epoch 2/20:  90%|████████▉ | 129/144 [23:31<02:39, 10.62s/it][A
  Epoch 2/20:  90%|█████████ | 130/144 [23:42<02:30, 10.76s/it][A
  Epoch 2/20:  91%|█████████ | 131/144 [23:52<02:18, 10.64s/it][A
  Epoch 2/20:  92%|█████████▏| 132/144 [24:02<02:04, 10.34s/it][A
  Epoch 2/20:  92%|█████████▏| 133/144 [24:13<01:56, 10.61s/it][A
  Epoch 2/20:  93%|█████████▎| 134/144 [24:23<01:44, 10.47s/it][A
  Epoch 2/20:  94%|█████████▍| 135/144 [24:34<01:35, 10.64s/it][A
  Epoch 2/20:  94%|█████████▍| 136/144 [24:45<01:25, 10.65s/it][A
  Epoch 2/20:  95%|█████████▌| 137/144 [24:57<01:16, 11.00s/it][A
  Epoch 2/20:  96%|█████████▌| 138/144 [25:08<01:06, 11.00s/it][A
  Epoch 2/20:  97%|█████████▋| 139/144 [25:19<00:54, 10.96s/it][A
  Epoch 2/20:  97%|█████████▋| 140/144 [25:29<00:43, 10.83s/it][A
  Epoch 2/20:  98%|█████████▊| 141/144 [25:40<00:32, 10.74s/it][A
  Epoch 2/20:  99%|█████████▊| 142/144 [25:50<00:21, 10.55s/it][A
  Epoch 2/20:  99%|█████████▉| 143/144 [26:01<00:10, 10.66s/it][A
  Epoch 2/20: 100%|██████████| 144/144 [26:08<00:00,  9.71s/it][A
                                                               [ATotal Training:  10%|█         | 2/20 [53:08<7:57:10, 1590.60s/it]
  Epoch 3/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 3/20:   1%|          | 1/144 [00:11<27:59, 11.75s/it][A
  Epoch 3/20:   1%|▏         | 2/144 [00:21<25:14, 10.67s/it][A
  Epoch 3/20:   2%|▏         | 3/144 [00:32<25:28, 10.84s/it][A
  Epoch 3/20:   3%|▎         | 4/144 [00:43<24:53, 10.67s/it][A
  Epoch 3/20:   3%|▎         | 5/144 [00:54<24:57, 10.77s/it][A
  Epoch 3/20:   4%|▍         | 6/144 [01:04<24:53, 10.82s/it][A
  Epoch 3/20:   5%|▍         | 7/144 [01:15<24:07, 10.56s/it][A
  Epoch 3/20:   6%|▌         | 8/144 [01:25<24:05, 10.63s/it][A
  Epoch 3/20:   6%|▋         | 9/144 [01:36<23:44, 10.55s/it][A
  Epoch 3/20:   7%|▋         | 10/144 [01:47<23:57, 10.72s/it][A
  Epoch 3/20:   8%|▊         | 11/144 [01:57<23:38, 10.67s/it][A
  Epoch 3/20:   8%|▊         | 12/144 [02:08<23:42, 10.78s/it][A
  Epoch 3/20:   9%|▉         | 13/144 [02:20<24:08, 11.06s/it][A
  Epoch 3/20:  10%|▉         | 14/144 [02:30<23:10, 10.70s/it][A
  Epoch 3/20:  10%|█         | 15/144 [02:41<23:14, 10.81s/it][A
  Epoch 3/20:  11%|█         | 16/144 [02:52<23:02, 10.80s/it][A
  Epoch 3/20:  12%|█▏        | 17/144 [03:02<22:43, 10.74s/it][A
  Epoch 3/20:  12%|█▎        | 18/144 [03:13<22:24, 10.67s/it][A
  Epoch 3/20:  13%|█▎        | 19/144 [03:24<22:13, 10.67s/it][A
  Epoch 3/20:  14%|█▍        | 20/144 [03:35<22:37, 10.95s/it][A
  Epoch 3/20:  15%|█▍        | 21/144 [03:45<22:04, 10.77s/it][A
  Epoch 3/20:  15%|█▌        | 22/144 [03:56<21:42, 10.67s/it][A
  Epoch 3/20:  16%|█▌        | 23/144 [04:07<21:41, 10.75s/it][A
  Epoch 3/20:  17%|█▋        | 24/144 [04:18<21:43, 10.86s/it][A
  Epoch 3/20:  17%|█▋        | 25/144 [04:29<21:48, 11.00s/it][A
  Epoch 3/20:  18%|█▊        | 26/144 [04:40<21:32, 10.95s/it][A
  Epoch 3/20:  19%|█▉        | 27/144 [04:51<21:22, 10.97s/it][A
  Epoch 3/20:  19%|█▉        | 28/144 [05:02<20:56, 10.83s/it][A
  Epoch 3/20:  20%|██        | 29/144 [05:12<20:36, 10.75s/it][A
  Epoch 3/20:  21%|██        | 30/144 [05:23<20:40, 10.89s/it][A
  Epoch 3/20:  22%|██▏       | 31/144 [05:34<20:05, 10.67s/it][A
  Epoch 3/20:  22%|██▏       | 32/144 [05:46<20:56, 11.22s/it][A
  Epoch 3/20:  23%|██▎       | 33/144 [05:57<20:30, 11.09s/it][A
  Epoch 3/20:  24%|██▎       | 34/144 [06:07<19:59, 10.90s/it][A
  Epoch 3/20:  24%|██▍       | 35/144 [06:18<19:50, 10.92s/it][A
  Epoch 3/20:  25%|██▌       | 36/144 [06:29<19:32, 10.86s/it][A
  Epoch 3/20:  26%|██▌       | 37/144 [06:40<19:14, 10.79s/it][A
  Epoch 3/20:  26%|██▋       | 38/144 [06:50<18:51, 10.67s/it][A
  Epoch 3/20:  27%|██▋       | 39/144 [07:01<18:36, 10.64s/it][A
  Epoch 3/20:  28%|██▊       | 40/144 [07:12<18:48, 10.85s/it][A
  Epoch 3/20:  28%|██▊       | 41/144 [07:22<18:25, 10.73s/it][A
  Epoch 3/20:  29%|██▉       | 42/144 [07:33<18:24, 10.82s/it][A
  Epoch 3/20:  30%|██▉       | 43/144 [07:44<18:07, 10.77s/it][A
  Epoch 3/20:  31%|███       | 44/144 [07:55<18:03, 10.83s/it][A
  Epoch 3/20:  31%|███▏      | 45/144 [08:06<17:48, 10.79s/it][A
  Epoch 3/20:  32%|███▏      | 46/144 [08:17<17:40, 10.82s/it][A
  Epoch 3/20:  33%|███▎      | 47/144 [08:28<17:56, 11.09s/it][A
  Epoch 3/20:  33%|███▎      | 48/144 [08:39<17:37, 11.02s/it][A
  Epoch 3/20:  34%|███▍      | 49/144 [08:51<17:53, 11.30s/it][A
  Epoch 3/20:  35%|███▍      | 50/144 [09:02<17:34, 11.22s/it][A
  Epoch 3/20:  35%|███▌      | 51/144 [09:13<17:07, 11.05s/it][A
  Epoch 3/20:  36%|███▌      | 52/144 [09:23<16:41, 10.89s/it][A
  Epoch 3/20:  37%|███▋      | 53/144 [09:34<16:34, 10.93s/it][A
  Epoch 3/20:  38%|███▊      | 54/144 [09:46<16:51, 11.24s/it][A
  Epoch 3/20:  38%|███▊      | 55/144 [09:58<16:50, 11.36s/it][A
  Epoch 3/20:  39%|███▉      | 56/144 [10:08<16:06, 10.98s/it][A
  Epoch 3/20:  40%|███▉      | 57/144 [10:18<15:37, 10.77s/it][A
  Epoch 3/20:  40%|████      | 58/144 [10:29<15:34, 10.86s/it][A
  Epoch 3/20:  41%|████      | 59/144 [10:42<16:06, 11.37s/it][A
  Epoch 3/20:  42%|████▏     | 60/144 [10:53<15:42, 11.22s/it][A
  Epoch 3/20:  42%|████▏     | 61/144 [11:03<15:10, 10.97s/it][A
  Epoch 3/20:  43%|████▎     | 62/144 [11:15<15:14, 11.16s/it][A
  Epoch 3/20:  44%|████▍     | 63/144 [11:23<13:55, 10.31s/it][A
  Epoch 3/20:  44%|████▍     | 64/144 [11:35<14:24, 10.80s/it][A
  Epoch 3/20:  45%|████▌     | 65/144 [11:47<14:32, 11.04s/it][A
  Epoch 3/20:  46%|████▌     | 66/144 [11:59<14:37, 11.26s/it][A
  Epoch 3/20:  47%|████▋     | 67/144 [12:10<14:25, 11.23s/it][A
  Epoch 3/20:  47%|████▋     | 68/144 [12:20<14:01, 11.08s/it][A
  Epoch 3/20:  48%|████▊     | 69/144 [12:30<13:28, 10.77s/it][A
  Epoch 3/20:  49%|████▊     | 70/144 [12:42<13:26, 10.90s/it][A
  Epoch 3/20:  49%|████▉     | 71/144 [12:52<13:07, 10.79s/it][A
  Epoch 3/20:  50%|█████     | 72/144 [13:03<12:49, 10.69s/it][A
  Epoch 3/20:  51%|█████     | 73/144 [13:14<12:47, 10.80s/it][A
  Epoch 3/20:  51%|█████▏    | 74/144 [13:24<12:29, 10.71s/it][A
  Epoch 3/20:  52%|█████▏    | 75/144 [13:37<12:57, 11.27s/it][A
  Epoch 3/20:  53%|█████▎    | 76/144 [13:47<12:33, 11.08s/it][A
  Epoch 3/20:  53%|█████▎    | 77/144 [13:58<12:14, 10.97s/it][A
  Epoch 3/20:  54%|█████▍    | 78/144 [14:08<11:39, 10.60s/it][A
  Epoch 3/20:  55%|█████▍    | 79/144 [14:19<11:37, 10.74s/it][A
  Epoch 3/20:  56%|█████▌    | 80/144 [14:30<11:33, 10.83s/it][A
  Epoch 3/20:  56%|█████▋    | 81/144 [14:40<11:14, 10.71s/it][A
  Epoch 3/20:  57%|█████▋    | 82/144 [14:51<11:09, 10.80s/it][A
  Epoch 3/20:  58%|█████▊    | 83/144 [15:02<11:04, 10.89s/it][A
  Epoch 3/20:  58%|█████▊    | 84/144 [15:13<10:40, 10.68s/it][A
  Epoch 3/20:  59%|█████▉    | 85/144 [15:24<10:33, 10.74s/it][A
  Epoch 3/20:  60%|█████▉    | 86/144 [15:35<10:36, 10.97s/it][A
  Epoch 3/20:  60%|██████    | 87/144 [15:46<10:23, 10.94s/it][A
  Epoch 3/20:  61%|██████    | 88/144 [15:56<10:06, 10.82s/it][A
  Epoch 3/20:  62%|██████▏   | 89/144 [16:07<09:53, 10.78s/it][A
  Epoch 3/20:  62%|██████▎   | 90/144 [16:19<09:53, 10.98s/it][A
  Epoch 3/20:  63%|██████▎   | 91/144 [16:29<09:34, 10.83s/it][A
  Epoch 3/20:  64%|██████▍   | 92/144 [16:40<09:17, 10.72s/it][A
  Epoch 3/20:  65%|██████▍   | 93/144 [16:51<09:09, 10.78s/it][A
  Epoch 3/20:  65%|██████▌   | 94/144 [17:02<09:10, 11.01s/it][A
  Epoch 3/20:  66%|██████▌   | 95/144 [17:13<09:03, 11.09s/it][A
  Epoch 3/20:  67%|██████▋   | 96/144 [17:24<08:50, 11.06s/it][A
  Epoch 3/20:  67%|██████▋   | 97/144 [17:34<08:26, 10.78s/it][A
  Epoch 3/20:  68%|██████▊   | 98/144 [17:45<08:13, 10.74s/it][A
  Epoch 3/20:  69%|██████▉   | 99/144 [17:56<08:03, 10.75s/it][A
  Epoch 3/20:  69%|██████▉   | 100/144 [18:06<07:50, 10.69s/it][A
  Epoch 3/20:  70%|███████   | 101/144 [18:18<07:44, 10.81s/it][A
  Epoch 3/20:  71%|███████   | 102/144 [18:28<07:29, 10.69s/it][A
  Epoch 3/20:  72%|███████▏  | 103/144 [18:39<07:24, 10.85s/it][A
  Epoch 3/20:  72%|███████▏  | 104/144 [18:49<07:05, 10.64s/it][A
  Epoch 3/20:  73%|███████▎  | 105/144 [19:00<06:50, 10.52s/it][A
  Epoch 3/20:  74%|███████▎  | 106/144 [19:11<06:46, 10.70s/it][A
  Epoch 3/20:  74%|███████▍  | 107/144 [19:22<06:39, 10.79s/it][A
  Epoch 3/20:  75%|███████▌  | 108/144 [19:33<06:32, 10.91s/it][A
  Epoch 3/20:  76%|███████▌  | 109/144 [19:44<06:26, 11.05s/it][A
  Epoch 3/20:  76%|███████▋  | 110/144 [19:56<06:18, 11.14s/it][A
  Epoch 3/20:  77%|███████▋  | 111/144 [20:06<06:00, 10.92s/it][A
  Epoch 3/20:  78%|███████▊  | 112/144 [20:17<05:46, 10.84s/it][A
  Epoch 3/20:  78%|███████▊  | 113/144 [20:28<05:37, 10.89s/it][A
  Epoch 3/20:  79%|███████▉  | 114/144 [20:36<05:05, 10.18s/it][A
  Epoch 3/20:  80%|███████▉  | 115/144 [20:47<04:59, 10.34s/it][A
  Epoch 3/20:  81%|████████  | 116/144 [20:58<04:58, 10.68s/it][A
  Epoch 3/20:  81%|████████▏ | 117/144 [21:09<04:48, 10.70s/it][A
  Epoch 3/20:  82%|████████▏ | 118/144 [21:20<04:38, 10.72s/it][A
  Epoch 3/20:  83%|████████▎ | 119/144 [21:31<04:31, 10.87s/it][A
  Epoch 3/20:  83%|████████▎ | 120/144 [21:42<04:18, 10.76s/it][A
  Epoch 3/20:  84%|████████▍ | 121/144 [21:53<04:09, 10.85s/it][A
  Epoch 3/20:  85%|████████▍ | 122/144 [22:03<03:56, 10.73s/it][A
  Epoch 3/20:  85%|████████▌ | 123/144 [22:14<03:46, 10.76s/it][A
  Epoch 3/20:  86%|████████▌ | 124/144 [22:26<03:40, 11.01s/it][A
  Epoch 3/20:  87%|████████▋ | 125/144 [22:37<03:33, 11.22s/it][A
  Epoch 3/20:  88%|████████▊ | 126/144 [22:48<03:20, 11.16s/it][A
  Epoch 3/20:  88%|████████▊ | 127/144 [22:58<03:04, 10.83s/it][A
  Epoch 3/20:  89%|████████▉ | 128/144 [23:09<02:52, 10.78s/it][A
  Epoch 3/20:  90%|████████▉ | 129/144 [23:20<02:40, 10.73s/it][A
  Epoch 3/20:  90%|█████████ | 130/144 [23:31<02:32, 10.89s/it][A
  Epoch 3/20:  91%|█████████ | 131/144 [23:42<02:21, 10.90s/it][A
  Epoch 3/20:  92%|█████████▏| 132/144 [23:52<02:07, 10.59s/it][A
  Epoch 3/20:  92%|█████████▏| 133/144 [24:03<01:58, 10.77s/it][A
  Epoch 3/20:  93%|█████████▎| 134/144 [24:13<01:46, 10.63s/it][A
  Epoch 3/20:  94%|█████████▍| 135/144 [24:24<01:37, 10.79s/it][A
  Epoch 3/20:  94%|█████████▍| 136/144 [24:35<01:26, 10.84s/it][A
  Epoch 3/20:  95%|█████████▌| 137/144 [24:47<01:17, 11.04s/it][A
  Epoch 3/20:  96%|█████████▌| 138/144 [24:58<01:06, 11.05s/it][A
  Epoch 3/20:  97%|█████████▋| 139/144 [25:09<00:54, 10.98s/it][A
  Epoch 3/20:  97%|█████████▋| 140/144 [25:19<00:43, 10.85s/it][A
  Epoch 3/20:  98%|█████████▊| 141/144 [25:30<00:32, 10.79s/it][A
  Epoch 3/20:  99%|█████████▊| 142/144 [25:40<00:21, 10.64s/it][A
  Epoch 3/20:  99%|█████████▉| 143/144 [25:51<00:10, 10.69s/it][A
  Epoch 3/20: 100%|██████████| 144/144 [25:58<00:00,  9.74s/it][A
                                                               [ATotal Training:  15%|█▌        | 3/20 [1:19:12<7:27:09, 1578.22s/it]
  Epoch 4/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 4/20:   1%|          | 1/144 [00:11<28:03, 11.77s/it][A
  Epoch 4/20:   1%|▏         | 2/144 [00:21<25:41, 10.86s/it][A
  Epoch 4/20:   2%|▏         | 3/144 [00:33<26:07, 11.12s/it][A
  Epoch 4/20:   3%|▎         | 4/144 [00:44<25:36, 10.97s/it][A
  Epoch 4/20:   3%|▎         | 5/144 [00:55<25:34, 11.04s/it][A
  Epoch 4/20:   4%|▍         | 6/144 [01:06<25:25, 11.05s/it][A
  Epoch 4/20:   5%|▍         | 7/144 [01:17<24:59, 10.95s/it][A
  Epoch 4/20:   6%|▌         | 8/144 [01:28<25:00, 11.03s/it][A
  Epoch 4/20:   6%|▋         | 9/144 [01:38<24:31, 10.90s/it][A
  Epoch 4/20:   7%|▋         | 10/144 [01:50<24:39, 11.04s/it][A
  Epoch 4/20:   8%|▊         | 11/144 [02:01<24:15, 10.94s/it][A
  Epoch 4/20:   8%|▊         | 12/144 [02:12<24:12, 11.01s/it][A
  Epoch 4/20:   9%|▉         | 13/144 [02:22<23:40, 10.85s/it][A
  Epoch 4/20:  10%|▉         | 14/144 [02:32<22:49, 10.53s/it][A
  Epoch 4/20:  10%|█         | 15/144 [02:43<22:50, 10.62s/it][A
  Epoch 4/20:  11%|█         | 16/144 [02:54<22:55, 10.75s/it][A
  Epoch 4/20:  12%|█▏        | 17/144 [03:05<22:52, 10.81s/it][A
  Epoch 4/20:  12%|█▎        | 18/144 [03:16<22:44, 10.83s/it][A
  Epoch 4/20:  13%|█▎        | 19/144 [03:26<22:30, 10.80s/it][A
  Epoch 4/20:  14%|█▍        | 20/144 [03:38<22:54, 11.09s/it][A
  Epoch 4/20:  15%|█▍        | 21/144 [03:49<22:25, 10.94s/it][A
  Epoch 4/20:  15%|█▌        | 22/144 [03:59<22:04, 10.85s/it][A
  Epoch 4/20:  16%|█▌        | 23/144 [04:10<21:56, 10.88s/it][A
  Epoch 4/20:  17%|█▋        | 24/144 [04:22<22:00, 11.01s/it][A
  Epoch 4/20:  17%|█▋        | 25/144 [04:33<22:17, 11.24s/it][A
  Epoch 4/20:  18%|█▊        | 26/144 [04:45<22:03, 11.21s/it][A
  Epoch 4/20:  19%|█▉        | 27/144 [04:56<21:51, 11.21s/it][A
  Epoch 4/20:  19%|█▉        | 28/144 [05:06<21:21, 11.05s/it][A
  Epoch 4/20:  20%|██        | 29/144 [05:17<21:01, 10.97s/it][A
  Epoch 4/20:  21%|██        | 30/144 [05:29<21:08, 11.13s/it][A
  Epoch 4/20:  22%|██▏       | 31/144 [05:39<20:33, 10.92s/it][A
  Epoch 4/20:  22%|██▏       | 32/144 [05:51<20:47, 11.14s/it][A
  Epoch 4/20:  23%|██▎       | 33/144 [06:02<20:30, 11.08s/it][A
  Epoch 4/20:  24%|██▎       | 34/144 [06:12<19:59, 10.91s/it][A
  Epoch 4/20:  24%|██▍       | 35/144 [06:23<19:53, 10.95s/it][A
  Epoch 4/20:  25%|██▌       | 36/144 [06:34<19:36, 10.89s/it][A
