Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21276976
======
Time: Mon Jan 26 14:16:00 GMT 2026
Running on master node: cpu-q-50
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-50

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-50
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21276976
Job start time: Mon Jan 26 14:16:00 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:21:24][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:21:24][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:21:24][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:10, 3820.70 examples/s] Mapping tags:   8%|▊         | 2995/39832 [00:00<00:04, 8943.77 examples/s] Mapping tags:  13%|█▎        | 5000/39832 [00:00<00:03, 10390.45 examples/s] Mapping tags:  16%|█▋        | 6565/39832 [00:00<00:02, 11841.61 examples/s] Mapping tags:  20%|██        | 8000/39832 [00:00<00:02, 12120.01 examples/s] Mapping tags:  24%|██▍       | 9578/39832 [00:00<00:02, 13146.35 examples/s] Mapping tags:  28%|██▊       | 11000/39832 [00:01<00:03, 7895.12 examples/s] Mapping tags:  32%|███▏      | 12607/39832 [00:01<00:02, 9476.55 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:02, 10166.86 examples/s] Mapping tags:  39%|███▉      | 15576/39832 [00:01<00:02, 11461.35 examples/s] Mapping tags:  43%|████▎     | 17000/39832 [00:01<00:02, 11132.62 examples/s] Mapping tags:  46%|████▋     | 18443/39832 [00:01<00:01, 11941.43 examples/s] Mapping tags:  50%|█████     | 20000/39832 [00:01<00:01, 12431.18 examples/s] Mapping tags:  54%|█████▍    | 21617/39832 [00:01<00:01, 13415.14 examples/s] Mapping tags:  60%|██████    | 23979/39832 [00:02<00:01, 14013.00 examples/s] Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:01, 13582.50 examples/s] Mapping tags:  69%|██████▉   | 27574/39832 [00:02<00:00, 14098.34 examples/s] Mapping tags:  75%|███████▌  | 29968/39832 [00:02<00:00, 14154.30 examples/s] Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 9210.96 examples/s]  Mapping tags:  84%|████████▍ | 33580/39832 [00:03<00:00, 10306.09 examples/s] Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 10853.49 examples/s] Mapping tags:  92%|█████████▏| 36601/39832 [00:03<00:00, 11946.13 examples/s] Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 12225.88 examples/s] Mapping tags:  99%|█████████▉| 39590/39832 [00:03<00:00, 13129.47 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 11369.79 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:21:31][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:21:33][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:21:33][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:21:33][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:21:33][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:21:33][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:21:33][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:21:33][0m [34mMetrics will be saved to: ./output/nhmm-upos/results_2/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:21:40][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:21:40][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  14%|█▍        | 5147/36765 [00:00<00:00, 51456.19it/s] Pre-tokenizing dataset:  28%|██▊       | 10435/36765 [00:00<00:00, 52290.21it/s] Pre-tokenizing dataset:  43%|████▎     | 15665/36765 [00:00<00:00, 52136.98it/s] Pre-tokenizing dataset:  57%|█████▋    | 20879/36765 [00:00<00:00, 23026.86it/s] Pre-tokenizing dataset:  71%|███████▏  | 26213/36765 [00:00<00:00, 29061.97it/s] Pre-tokenizing dataset:  86%|████████▌ | 31522/36765 [00:00<00:00, 34382.48it/s] Pre-tokenizing dataset: 100%|█████████▉| 36686/36765 [00:01<00:00, 38527.86it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:21:41][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  84%|████████▎ | 33353/39832 [04:31<00:52, 123.23it/s][A
Computing metrics:  84%|████████▍ | 33366/39832 [04:31<00:52, 122.83it/s][A
Computing metrics:  84%|████████▍ | 33379/39832 [04:31<00:52, 122.48it/s][A
Computing metrics:  84%|████████▍ | 33392/39832 [04:31<00:52, 122.62it/s][A
Computing metrics:  84%|████████▍ | 33405/39832 [04:32<00:52, 123.19it/s][A
Computing metrics:  84%|████████▍ | 33418/39832 [04:32<00:51, 123.69it/s][A
Computing metrics:  84%|████████▍ | 33431/39832 [04:32<00:52, 122.52it/s][A
Computing metrics:  84%|████████▍ | 33444/39832 [04:32<00:51, 123.13it/s][A
Computing metrics:  84%|████████▍ | 33457/39832 [04:32<00:51, 123.39it/s][A
Computing metrics:  84%|████████▍ | 33470/39832 [04:32<00:51, 123.95it/s][A
Computing metrics:  84%|████████▍ | 33483/39832 [04:32<00:51, 123.43it/s][A
Computing metrics:  84%|████████▍ | 33496/39832 [04:32<00:51, 123.08it/s][A
Computing metrics:  84%|████████▍ | 33509/39832 [04:32<00:51, 122.71it/s][A
Computing metrics:  84%|████████▍ | 33522/39832 [04:33<00:51, 122.70it/s][A
Computing metrics:  84%|████████▍ | 33535/39832 [04:33<00:51, 122.70it/s][A
Computing metrics:  84%|████████▍ | 33548/39832 [04:33<00:50, 123.98it/s][A
Computing metrics:  84%|████████▍ | 33561/39832 [04:33<00:49, 125.66it/s][A
Computing metrics:  84%|████████▍ | 33574/39832 [04:33<00:49, 126.88it/s][A
Computing metrics:  84%|████████▍ | 33587/39832 [04:33<00:49, 125.97it/s][A
Computing metrics:  84%|████████▍ | 33600/39832 [04:33<00:49, 125.81it/s][A
Computing metrics:  84%|████████▍ | 33613/39832 [04:33<00:49, 124.73it/s][A
Computing metrics:  84%|████████▍ | 33626/39832 [04:33<00:50, 123.98it/s][A
Computing metrics:  84%|████████▍ | 33639/39832 [04:33<00:49, 123.99it/s][A
Computing metrics:  84%|████████▍ | 33652/39832 [04:34<00:50, 123.50it/s][A
Computing metrics:  85%|████████▍ | 33665/39832 [04:34<00:50, 121.79it/s][A
Computing metrics:  85%|████████▍ | 33678/39832 [04:34<00:50, 122.71it/s][A
Computing metrics:  85%|████████▍ | 33691/39832 [04:34<00:49, 123.43it/s][A
Computing metrics:  85%|████████▍ | 33704/39832 [04:34<00:49, 123.76it/s][A
Computing metrics:  85%|████████▍ | 33717/39832 [04:34<00:49, 124.36it/s][A
Computing metrics:  85%|████████▍ | 33730/39832 [04:34<00:49, 123.41it/s][A
Computing metrics:  85%|████████▍ | 33743/39832 [04:34<00:49, 122.15it/s][A
Computing metrics:  85%|████████▍ | 33756/39832 [04:34<00:50, 121.49it/s][A
Computing metrics:  85%|████████▍ | 33769/39832 [04:35<00:49, 122.81it/s][A
Computing metrics:  85%|████████▍ | 33782/39832 [04:35<00:49, 122.69it/s][A
Computing metrics:  85%|████████▍ | 33795/39832 [04:35<00:48, 123.81it/s][A
Computing metrics:  85%|████████▍ | 33808/39832 [04:35<00:48, 123.61it/s][A
Computing metrics:  85%|████████▍ | 33821/39832 [04:35<00:48, 124.84it/s][A
Computing metrics:  85%|████████▍ | 33834/39832 [04:35<00:47, 125.50it/s][A
Computing metrics:  85%|████████▍ | 33847/39832 [04:35<00:47, 125.67it/s][A
Computing metrics:  85%|████████▌ | 33860/39832 [04:35<00:47, 125.35it/s][A
Computing metrics:  85%|████████▌ | 33873/39832 [04:35<00:47, 124.37it/s][A
Computing metrics:  85%|████████▌ | 33886/39832 [04:35<00:47, 124.20it/s][A
Computing metrics:  85%|████████▌ | 33899/39832 [04:36<00:47, 124.00it/s][A
Computing metrics:  85%|████████▌ | 33912/39832 [04:36<00:47, 124.84it/s][A
Computing metrics:  85%|████████▌ | 33925/39832 [04:36<00:47, 123.40it/s][A
Computing metrics:  85%|████████▌ | 33938/39832 [04:36<00:47, 124.11it/s][A
Computing metrics:  85%|████████▌ | 33951/39832 [04:36<00:47, 124.98it/s][A
Computing metrics:  85%|████████▌ | 33964/39832 [04:36<00:47, 124.82it/s][A
Computing metrics:  85%|████████▌ | 33977/39832 [04:36<00:47, 123.96it/s][A
Computing metrics:  85%|████████▌ | 33990/39832 [04:36<00:47, 124.01it/s][A
Computing metrics:  85%|████████▌ | 34003/39832 [04:36<00:46, 124.44it/s][A
Computing metrics:  85%|████████▌ | 34016/39832 [04:37<00:46, 124.36it/s][A
Computing metrics:  85%|████████▌ | 34029/39832 [04:37<00:46, 124.93it/s][A
Computing metrics:  85%|████████▌ | 34042/39832 [04:37<00:46, 124.72it/s][A
Computing metrics:  85%|████████▌ | 34055/39832 [04:37<00:46, 124.58it/s][A
Computing metrics:  86%|████████▌ | 34068/39832 [04:37<00:46, 123.85it/s][A
Computing metrics:  86%|████████▌ | 34081/39832 [04:37<00:46, 123.49it/s][A
Computing metrics:  86%|████████▌ | 34094/39832 [04:37<00:46, 122.68it/s][A
Computing metrics:  86%|████████▌ | 34107/39832 [04:37<00:46, 123.21it/s][A
Computing metrics:  86%|████████▌ | 34120/39832 [04:37<00:46, 123.75it/s][A
Computing metrics:  86%|████████▌ | 34133/39832 [04:37<00:46, 123.54it/s][A
Computing metrics:  86%|████████▌ | 34146/39832 [04:38<00:46, 122.59it/s][A
Computing metrics:  86%|████████▌ | 34159/39832 [04:38<00:46, 122.84it/s][A
Computing metrics:  86%|████████▌ | 34172/39832 [04:38<00:46, 121.49it/s][A
Computing metrics:  86%|████████▌ | 34185/39832 [04:38<00:47, 120.12it/s][A
Computing metrics:  86%|████████▌ | 34198/39832 [04:38<00:46, 121.77it/s][A
Computing metrics:  86%|████████▌ | 34211/39832 [04:38<00:46, 121.21it/s][A
Computing metrics:  86%|████████▌ | 34224/39832 [04:38<00:46, 121.70it/s][A
Computing metrics:  86%|████████▌ | 34237/39832 [04:38<00:45, 121.85it/s][A
Computing metrics:  86%|████████▌ | 34250/39832 [04:38<00:45, 123.07it/s][A
Computing metrics:  86%|████████▌ | 34263/39832 [04:39<00:45, 121.99it/s][A
Computing metrics:  86%|████████▌ | 34276/39832 [04:39<00:46, 120.28it/s][A
Computing metrics:  86%|████████▌ | 34289/39832 [04:39<00:45, 121.36it/s][A
Computing metrics:  86%|████████▌ | 34302/39832 [04:39<00:45, 121.60it/s][A
Computing metrics:  86%|████████▌ | 34315/39832 [04:39<00:45, 121.86it/s][A
Computing metrics:  86%|████████▌ | 34328/39832 [04:39<00:44, 122.33it/s][A
Computing metrics:  86%|████████▌ | 34341/39832 [04:39<00:44, 123.20it/s][A
Computing metrics:  86%|████████▌ | 34354/39832 [04:39<00:44, 124.09it/s][A
Computing metrics:  86%|████████▋ | 34367/39832 [04:39<00:44, 123.78it/s][A
Computing metrics:  86%|████████▋ | 34380/39832 [04:39<00:44, 123.67it/s][A
Computing metrics:  86%|████████▋ | 34393/39832 [04:40<00:44, 123.56it/s][A
Computing metrics:  86%|████████▋ | 34406/39832 [04:40<00:43, 124.11it/s][A
Computing metrics:  86%|████████▋ | 34419/39832 [04:40<00:44, 122.13it/s][A
Computing metrics:  86%|████████▋ | 34432/39832 [04:40<00:44, 122.10it/s][A
Computing metrics:  86%|████████▋ | 34445/39832 [04:40<00:43, 122.47it/s][A
Computing metrics:  87%|████████▋ | 34458/39832 [04:40<00:43, 122.45it/s][A
Computing metrics:  87%|████████▋ | 34471/39832 [04:40<00:44, 121.80it/s][A
Computing metrics:  87%|████████▋ | 34484/39832 [04:40<00:43, 122.02it/s][A
Computing metrics:  87%|████████▋ | 34497/39832 [04:40<00:43, 122.00it/s][A
Computing metrics:  87%|████████▋ | 34510/39832 [04:41<00:43, 121.32it/s][A
Computing metrics:  87%|████████▋ | 34523/39832 [04:41<00:43, 122.27it/s][A
Computing metrics:  87%|████████▋ | 34536/39832 [04:41<00:43, 122.59it/s][A
Computing metrics:  87%|████████▋ | 34549/39832 [04:41<00:43, 120.30it/s][A
Computing metrics:  87%|████████▋ | 34562/39832 [04:41<00:43, 120.79it/s][A
Computing metrics:  87%|████████▋ | 34575/39832 [04:41<00:43, 119.87it/s][A
Computing metrics:  87%|████████▋ | 34588/39832 [04:41<00:43, 120.32it/s][A
Computing metrics:  87%|████████▋ | 34601/39832 [04:41<00:43, 121.21it/s][A
Computing metrics:  87%|████████▋ | 34614/39832 [04:41<00:42, 121.51it/s][A
Computing metrics:  87%|████████▋ | 34627/39832 [04:42<00:42, 121.13it/s][A
Computing metrics:  87%|████████▋ | 34640/39832 [04:42<00:42, 120.87it/s][A
Computing metrics:  87%|████████▋ | 34653/39832 [04:42<00:42, 121.64it/s][A
Computing metrics:  87%|████████▋ | 34666/39832 [04:42<00:41, 123.48it/s][A
Computing metrics:  87%|████████▋ | 34679/39832 [04:42<00:42, 122.15it/s][A
Computing metrics:  87%|████████▋ | 34692/39832 [04:42<00:41, 122.57it/s][A
Computing metrics:  87%|████████▋ | 34705/39832 [04:42<00:41, 122.72it/s][A
Computing metrics:  87%|████████▋ | 34718/39832 [04:42<00:41, 123.28it/s][A
Computing metrics:  87%|████████▋ | 34731/39832 [04:42<00:41, 122.87it/s][A
Computing metrics:  87%|████████▋ | 34744/39832 [04:42<00:41, 123.00it/s][A
Computing metrics:  87%|████████▋ | 34757/39832 [04:43<00:41, 123.22it/s][A
Computing metrics:  87%|████████▋ | 34770/39832 [04:43<00:41, 122.38it/s][A
Computing metrics:  87%|████████▋ | 34783/39832 [04:43<00:41, 120.84it/s][A
Computing metrics:  87%|████████▋ | 34796/39832 [04:43<00:41, 121.34it/s][A
Computing metrics:  87%|████████▋ | 34809/39832 [04:43<00:41, 121.58it/s][A
Computing metrics:  87%|████████▋ | 34822/39832 [04:43<00:41, 120.83it/s][A
Computing metrics:  87%|████████▋ | 34835/39832 [04:43<00:41, 121.19it/s][A
Computing metrics:  87%|████████▋ | 34848/39832 [04:43<00:40, 122.22it/s][A
Computing metrics:  88%|████████▊ | 34861/39832 [04:43<00:40, 123.09it/s][A
Computing metrics:  88%|████████▊ | 34874/39832 [04:44<00:40, 123.68it/s][A
Computing metrics:  88%|████████▊ | 34887/39832 [04:44<00:39, 125.29it/s][A
Computing metrics:  88%|████████▊ | 34900/39832 [04:44<00:39, 124.02it/s][A
Computing metrics:  88%|████████▊ | 34913/39832 [04:44<00:40, 122.48it/s][A
Computing metrics:  88%|████████▊ | 34926/39832 [04:44<00:39, 122.88it/s][A
Computing metrics:  88%|████████▊ | 34939/39832 [04:44<00:39, 123.33it/s][A
Computing metrics:  88%|████████▊ | 34952/39832 [04:44<00:39, 123.40it/s][A
Computing metrics:  88%|████████▊ | 34965/39832 [04:44<00:39, 123.72it/s][A
Computing metrics:  88%|████████▊ | 34978/39832 [04:44<00:39, 123.55it/s][A
Computing metrics:  88%|████████▊ | 34991/39832 [04:44<00:39, 123.32it/s][A
Computing metrics:  88%|████████▊ | 35004/39832 [04:45<00:39, 123.16it/s][A
Computing metrics:  88%|████████▊ | 35017/39832 [04:45<00:38, 125.03it/s][A
Computing metrics:  88%|████████▊ | 35030/39832 [04:45<00:38, 125.17it/s][A
Computing metrics:  88%|████████▊ | 35043/39832 [04:45<00:37, 126.48it/s][A
Computing metrics:  88%|████████▊ | 35056/39832 [04:45<00:37, 127.13it/s][A
Computing metrics:  88%|████████▊ | 35069/39832 [04:45<00:37, 125.84it/s][A
Computing metrics:  88%|████████▊ | 35082/39832 [04:45<00:38, 124.65it/s][A
Computing metrics:  88%|████████▊ | 35095/39832 [04:45<00:38, 124.05it/s][A
Computing metrics:  88%|████████▊ | 35108/39832 [04:45<00:38, 123.34it/s][A
Computing metrics:  88%|████████▊ | 35121/39832 [04:46<00:38, 123.78it/s][A
Computing metrics:  88%|████████▊ | 35134/39832 [04:46<00:37, 123.96it/s][A
Computing metrics:  88%|████████▊ | 35147/39832 [04:46<00:37, 124.94it/s][A
Computing metrics:  88%|████████▊ | 35160/39832 [04:46<00:37, 125.50it/s][A
Computing metrics:  88%|████████▊ | 35173/39832 [04:46<00:37, 125.66it/s][A
Computing metrics:  88%|████████▊ | 35186/39832 [04:46<00:37, 122.80it/s][A
Computing metrics:  88%|████████▊ | 35199/39832 [04:46<00:38, 121.66it/s][A
Computing metrics:  88%|████████▊ | 35212/39832 [04:46<00:37, 122.21it/s][A
Computing metrics:  88%|████████▊ | 35225/39832 [04:46<00:37, 122.77it/s][A
Computing metrics:  88%|████████▊ | 35238/39832 [04:46<00:37, 123.95it/s][A
Computing metrics:  88%|████████▊ | 35251/39832 [04:47<00:37, 122.81it/s][A
Computing metrics:  89%|████████▊ | 35264/39832 [04:47<00:36, 123.52it/s][A
Computing metrics:  89%|████████▊ | 35277/39832 [04:47<00:36, 124.65it/s][A
Computing metrics:  89%|████████▊ | 35290/39832 [04:47<00:36, 123.23it/s][A
Computing metrics:  89%|████████▊ | 35303/39832 [04:47<00:36, 123.39it/s][A
Computing metrics:  89%|████████▊ | 35316/39832 [04:47<00:36, 123.37it/s][A
Computing metrics:  89%|████████▊ | 35329/39832 [04:47<00:36, 122.92it/s][A
Computing metrics:  89%|████████▊ | 35342/39832 [04:47<00:36, 123.38it/s][A
Computing metrics:  89%|████████▉ | 35355/39832 [04:47<00:36, 124.01it/s][A
Computing metrics:  89%|████████▉ | 35368/39832 [04:48<00:36, 123.38it/s][A
Computing metrics:  89%|████████▉ | 35381/39832 [04:48<00:36, 123.05it/s][A
Computing metrics:  89%|████████▉ | 35394/39832 [04:48<00:36, 121.83it/s][A
Computing metrics:  89%|████████▉ | 35407/39832 [04:48<00:36, 122.07it/s][A
Computing metrics:  89%|████████▉ | 35420/39832 [04:48<00:36, 121.52it/s][A
Computing metrics:  89%|████████▉ | 35433/39832 [04:48<00:36, 121.80it/s][A
Computing metrics:  89%|████████▉ | 35446/39832 [04:48<00:35, 122.91it/s][A
Computing metrics:  89%|████████▉ | 35459/39832 [04:48<00:35, 123.57it/s][A
Computing metrics:  89%|████████▉ | 35472/39832 [04:48<00:35, 122.56it/s][A
Computing metrics:  89%|████████▉ | 35485/39832 [04:48<00:35, 123.29it/s][A
Computing metrics:  89%|████████▉ | 35498/39832 [04:49<00:35, 123.78it/s][A
Computing metrics:  89%|████████▉ | 35511/39832 [04:49<00:34, 123.65it/s][A
Computing metrics:  89%|████████▉ | 35524/39832 [04:49<00:34, 123.46it/s][A
Computing metrics:  89%|████████▉ | 35537/39832 [04:49<00:34, 124.37it/s][A
Computing metrics:  89%|████████▉ | 35550/39832 [04:49<00:34, 124.77it/s][A
Computing metrics:  89%|████████▉ | 35563/39832 [04:49<00:34, 124.61it/s][A
Computing metrics:  89%|████████▉ | 35576/39832 [04:49<00:34, 123.90it/s][A
Computing metrics:  89%|████████▉ | 35589/39832 [04:49<00:34, 123.65it/s][A
Computing metrics:  89%|████████▉ | 35602/39832 [04:49<00:34, 124.18it/s][A
Computing metrics:  89%|████████▉ | 35615/39832 [04:50<00:33, 124.80it/s][A
Computing metrics:  89%|████████▉ | 35628/39832 [04:50<00:33, 124.02it/s][A
Computing metrics:  89%|████████▉ | 35641/39832 [04:50<00:34, 120.73it/s][A
Computing metrics:  90%|████████▉ | 35654/39832 [04:50<00:34, 121.01it/s][A
Computing metrics:  90%|████████▉ | 35667/39832 [04:50<00:34, 120.73it/s][A
Computing metrics:  90%|████████▉ | 35680/39832 [04:50<00:34, 121.76it/s][A
Computing metrics:  90%|████████▉ | 35693/39832 [04:50<00:33, 122.70it/s][A
Computing metrics:  90%|████████▉ | 35706/39832 [04:50<00:34, 120.16it/s][A
Computing metrics:  90%|████████▉ | 35719/39832 [04:50<00:33, 121.71it/s][A
Computing metrics:  90%|████████▉ | 35732/39832 [04:50<00:33, 121.20it/s][A
Computing metrics:  90%|████████▉ | 35745/39832 [04:51<00:33, 122.70it/s][A
Computing metrics:  90%|████████▉ | 35758/39832 [04:51<00:32, 123.46it/s][A
Computing metrics:  90%|████████▉ | 35771/39832 [04:51<00:32, 123.35it/s][A
Computing metrics:  90%|████████▉ | 35784/39832 [04:51<00:32, 124.12it/s][A
Computing metrics:  90%|████████▉ | 35797/39832 [04:51<00:32, 124.20it/s][A
Computing metrics:  90%|████████▉ | 35810/39832 [04:51<00:33, 119.69it/s][A
Computing metrics:  90%|████████▉ | 35823/39832 [04:51<00:33, 120.13it/s][A
Computing metrics:  90%|████████▉ | 35836/39832 [04:51<00:33, 119.58it/s][A
Computing metrics:  90%|█████████ | 35849/39832 [04:51<00:32, 120.75it/s][A
Computing metrics:  90%|█████████ | 35862/39832 [04:52<00:32, 121.27it/s][A
Computing metrics:  90%|█████████ | 35875/39832 [04:52<00:32, 120.19it/s][A
Computing metrics:  90%|█████████ | 35888/39832 [04:52<00:32, 120.39it/s][A
Computing metrics:  90%|█████████ | 35901/39832 [04:52<00:32, 119.78it/s][A
Computing metrics:  90%|█████████ | 35914/39832 [04:52<00:32, 120.82it/s][A
Computing metrics:  90%|█████████ | 35927/39832 [04:52<00:31, 122.50it/s][A
Computing metrics:  90%|█████████ | 35940/39832 [04:52<00:31, 123.02it/s][A
Computing metrics:  90%|█████████ | 35953/39832 [04:52<00:31, 123.15it/s][A
Computing metrics:  90%|█████████ | 35966/39832 [04:52<00:31, 123.31it/s][A
Computing metrics:  90%|█████████ | 35979/39832 [04:53<00:31, 123.60it/s][A
Computing metrics:  90%|█████████ | 35992/39832 [04:53<00:31, 123.87it/s][A
Computing metrics:  90%|█████████ | 36005/39832 [04:53<00:31, 123.28it/s][A
Computing metrics:  90%|█████████ | 36018/39832 [04:53<00:31, 122.94it/s][A
Computing metrics:  90%|█████████ | 36031/39832 [04:53<00:31, 122.26it/s][A
Computing metrics:  90%|█████████ | 36044/39832 [04:53<00:30, 122.43it/s][A
Computing metrics:  91%|█████████ | 36057/39832 [04:53<00:30, 123.42it/s][A
Computing metrics:  91%|█████████ | 36070/39832 [04:53<00:30, 123.17it/s][A
Computing metrics:  91%|█████████ | 36083/39832 [04:53<00:30, 124.59it/s][A
Computing metrics:  91%|█████████ | 36096/39832 [04:53<00:29, 124.57it/s][A
Computing metrics:  91%|█████████ | 36109/39832 [04:54<00:29, 124.90it/s][A
Computing metrics:  91%|█████████ | 36122/39832 [04:54<00:29, 125.13it/s][A
Computing metrics:  91%|█████████ | 36135/39832 [04:54<00:29, 125.22it/s][A
Computing metrics:  91%|█████████ | 36148/39832 [04:54<00:29, 125.07it/s][A
Computing metrics:  91%|█████████ | 36161/39832 [04:54<00:29, 125.32it/s][A
Computing metrics:  91%|█████████ | 36174/39832 [04:54<00:29, 124.43it/s][A
Computing metrics:  91%|█████████ | 36187/39832 [04:54<00:29, 124.38it/s][A
Computing metrics:  91%|█████████ | 36200/39832 [04:54<00:29, 124.41it/s][A
Computing metrics:  91%|█████████ | 36213/39832 [04:54<00:29, 123.06it/s][A
Computing metrics:  91%|█████████ | 36226/39832 [04:55<00:29, 123.31it/s][A
Computing metrics:  91%|█████████ | 36239/39832 [04:55<00:29, 123.02it/s][A
Computing metrics:  91%|█████████ | 36252/39832 [04:55<00:29, 123.34it/s][A
Computing metrics:  91%|█████████ | 36265/39832 [04:55<00:29, 122.48it/s][A
Computing metrics:  91%|█████████ | 36278/39832 [04:55<00:29, 122.46it/s][A
Computing metrics:  91%|█████████ | 36291/39832 [04:55<00:28, 122.24it/s][A
Computing metrics:  91%|█████████ | 36304/39832 [04:55<00:28, 122.12it/s][A
Computing metrics:  91%|█████████ | 36317/39832 [04:55<00:28, 122.41it/s][A
Computing metrics:  91%|█████████ | 36330/39832 [04:55<00:29, 120.37it/s][A
Computing metrics:  91%|█████████ | 36343/39832 [04:55<00:28, 120.45it/s][A
Computing metrics:  91%|█████████▏| 36356/39832 [04:56<00:28, 121.74it/s][A
Computing metrics:  91%|█████████▏| 36369/39832 [04:56<00:28, 122.62it/s][A
Computing metrics:  91%|█████████▏| 36382/39832 [04:56<00:28, 122.71it/s][A
Computing metrics:  91%|█████████▏| 36395/39832 [04:56<00:28, 122.27it/s][A
Computing metrics:  91%|█████████▏| 36408/39832 [04:56<00:27, 123.13it/s][A
Computing metrics:  91%|█████████▏| 36421/39832 [04:56<00:27, 123.01it/s][A
Computing metrics:  91%|█████████▏| 36434/39832 [04:56<00:27, 122.99it/s][A
Computing metrics:  92%|█████████▏| 36447/39832 [04:56<00:27, 123.34it/s][A
Computing metrics:  92%|█████████▏| 36460/39832 [04:56<00:27, 124.17it/s][A
Computing metrics:  92%|█████████▏| 36473/39832 [04:57<00:27, 123.77it/s][A
Computing metrics:  92%|█████████▏| 36486/39832 [04:57<00:26, 124.97it/s][A
Computing metrics:  92%|█████████▏| 36499/39832 [04:57<00:26, 123.84it/s][A
Computing metrics:  92%|█████████▏| 36512/39832 [04:57<00:26, 123.23it/s][A
Computing metrics:  92%|█████████▏| 36525/39832 [04:57<00:26, 124.60it/s][A
Computing metrics:  92%|█████████▏| 36538/39832 [04:57<00:26, 124.80it/s][A
Computing metrics:  92%|█████████▏| 36551/39832 [04:57<00:26, 125.73it/s][A
Computing metrics:  92%|█████████▏| 36564/39832 [04:57<00:26, 125.51it/s][A
Computing metrics:  92%|█████████▏| 36577/39832 [04:57<00:25, 126.04it/s][A
Computing metrics:  92%|█████████▏| 36590/39832 [04:57<00:25, 126.32it/s][A
Computing metrics:  92%|█████████▏| 36603/39832 [04:58<00:25, 126.39it/s][A
Computing metrics:  92%|█████████▏| 36616/39832 [04:58<00:25, 125.47it/s][A
Computing metrics:  92%|█████████▏| 36629/39832 [04:58<00:25, 125.25it/s][A
