Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21237510
======
Time: Sun Jan 25 22:27:56 GMT 2026
Running on master node: cpu-q-40
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-40

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-40
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21237510
Job start time: Sun Jan 25 22:27:57 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_22:31:26][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_22:31:26][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_22:31:26][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   2%|▏         | 823/39832 [00:00<00:04, 7965.00 examples/s] Mapping tags:   5%|▍         | 1873/39832 [00:00<00:06, 6264.17 examples/s] Mapping tags:   8%|▊         | 3000/39832 [00:00<00:04, 7648.72 examples/s] Mapping tags:  11%|█         | 4201/39832 [00:00<00:03, 9066.18 examples/s] Mapping tags:  14%|█▍        | 5749/39832 [00:00<00:03, 10343.32 examples/s] Mapping tags:  17%|█▋        | 6914/39832 [00:00<00:03, 10728.96 examples/s] Mapping tags:  22%|██▏       | 8783/39832 [00:00<00:02, 10792.16 examples/s] Mapping tags:  25%|██▌       | 9958/39832 [00:01<00:02, 11037.96 examples/s] Mapping tags:  30%|██▉       | 11775/39832 [00:01<00:04, 6359.65 examples/s] Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 7036.69 examples/s] Mapping tags:  35%|███▌      | 14112/39832 [00:01<00:03, 7770.33 examples/s] Mapping tags:  38%|███▊      | 15266/39832 [00:01<00:02, 8539.62 examples/s] Mapping tags:  42%|████▏     | 16778/39832 [00:01<00:02, 9603.21 examples/s] Mapping tags:  45%|████▌     | 17956/39832 [00:02<00:02, 10115.70 examples/s] Mapping tags:  50%|████▉     | 19786/39832 [00:02<00:01, 10452.37 examples/s] Mapping tags:  53%|█████▎    | 21000/39832 [00:02<00:01, 10342.96 examples/s] Mapping tags:  56%|█████▌    | 22209/39832 [00:02<00:01, 10765.82 examples/s] Mapping tags:  60%|█████▉    | 23770/39832 [00:02<00:01, 11303.15 examples/s] Mapping tags:  63%|██████▎   | 25000/39832 [00:02<00:01, 11075.37 examples/s] Mapping tags:  66%|██████▌   | 26264/39832 [00:02<00:01, 11480.86 examples/s] Mapping tags:  70%|██████▉   | 27777/39832 [00:02<00:01, 11812.34 examples/s] Mapping tags:  73%|███████▎  | 29200/39832 [00:03<00:00, 10983.57 examples/s] Mapping tags:  77%|███████▋  | 30773/39832 [00:03<00:00, 11584.22 examples/s] Mapping tags:  80%|████████  | 31992/39832 [00:03<00:00, 11737.62 examples/s] Mapping tags:  83%|████████▎ | 33252/39832 [00:03<00:01, 6455.45 examples/s]  Mapping tags:  87%|████████▋ | 34806/39832 [00:03<00:00, 7819.26 examples/s] Mapping tags:  90%|█████████ | 36000/39832 [00:03<00:00, 8381.97 examples/s] Mapping tags:  94%|█████████▎| 37288/39832 [00:03<00:00, 9329.21 examples/s] Mapping tags:  97%|█████████▋| 38790/39832 [00:04<00:00, 10228.97 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 9216.00 examples/s] 
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_22:31:33][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_22:31:36][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:363 | 2026-01-25_22:31:36][0m [34mTraining Neural HMM for 30 epochs[0m
[32mINFO    [nhmm.py:364 | 2026-01-25_22:31:36][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_22:31:36][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_22:31:36][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_22:31:36][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_22:31:36][0m [34mMetrics will be saved to: ./output/nhmm-upos/results/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:379 | 2026-01-25_22:31:43][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:382 | 2026-01-25_22:31:43][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  12%|█▏        | 4327/36765 [00:00<00:00, 43264.88it/s] Pre-tokenizing dataset:  24%|██▍       | 8936/36765 [00:00<00:00, 44923.32it/s] Pre-tokenizing dataset:  37%|███▋      | 13508/36765 [00:00<00:00, 45279.36it/s] Pre-tokenizing dataset:  49%|████▉     | 18184/36765 [00:00<00:00, 45861.20it/s] Pre-tokenizing dataset:  62%|██████▏   | 22771/36765 [00:00<00:00, 18476.89it/s] Pre-tokenizing dataset:  75%|███████▍  | 27462/36765 [00:01<00:00, 23361.84it/s] Pre-tokenizing dataset:  87%|████████▋ | 31953/36765 [00:01<00:00, 27607.84it/s] Pre-tokenizing dataset: 100%|█████████▉| 36597/36765 [00:01<00:00, 31744.72it/s]                                                                                  [32mINFO    [nhmm.py:385 | 2026-01-25_22:31:45][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/30 [00:00<?, ?it/s]
Computing metrics:  74%|███████▍  | 29567/39832 [05:15<01:51, 92.14it/s][A
Computing metrics:  74%|███████▍  | 29577/39832 [05:15<01:50, 92.80it/s][A
Computing metrics:  74%|███████▍  | 29587/39832 [05:15<01:49, 93.28it/s][A
Computing metrics:  74%|███████▍  | 29597/39832 [05:15<01:49, 93.34it/s][A
Computing metrics:  74%|███████▍  | 29607/39832 [05:15<01:50, 92.24it/s][A
Computing metrics:  74%|███████▍  | 29617/39832 [05:16<01:51, 91.77it/s][A
Computing metrics:  74%|███████▍  | 29627/39832 [05:16<01:51, 91.69it/s][A
Computing metrics:  74%|███████▍  | 29637/39832 [05:16<01:50, 92.35it/s][A
Computing metrics:  74%|███████▍  | 29647/39832 [05:16<01:50, 92.36it/s][A
Computing metrics:  74%|███████▍  | 29657/39832 [05:16<01:49, 93.08it/s][A
Computing metrics:  74%|███████▍  | 29667/39832 [05:16<01:47, 94.28it/s][A
Computing metrics:  75%|███████▍  | 29677/39832 [05:16<01:48, 93.86it/s][A
Computing metrics:  75%|███████▍  | 29687/39832 [05:16<01:47, 94.47it/s][A
Computing metrics:  75%|███████▍  | 29697/39832 [05:16<01:46, 94.99it/s][A
Computing metrics:  75%|███████▍  | 29707/39832 [05:17<01:46, 95.02it/s][A
Computing metrics:  75%|███████▍  | 29717/39832 [05:17<01:46, 94.81it/s][A
Computing metrics:  75%|███████▍  | 29727/39832 [05:17<01:46, 95.06it/s][A
Computing metrics:  75%|███████▍  | 29737/39832 [05:17<01:44, 96.30it/s][A
Computing metrics:  75%|███████▍  | 29748/39832 [05:17<01:42, 98.35it/s][A
Computing metrics:  75%|███████▍  | 29759/39832 [05:17<01:41, 99.36it/s][A
Computing metrics:  75%|███████▍  | 29770/39832 [05:17<01:39, 100.63it/s][A
Computing metrics:  75%|███████▍  | 29781/39832 [05:17<01:38, 102.03it/s][A
Computing metrics:  75%|███████▍  | 29792/39832 [05:17<01:37, 102.99it/s][A
Computing metrics:  75%|███████▍  | 29803/39832 [05:18<01:37, 102.48it/s][A
Computing metrics:  75%|███████▍  | 29814/39832 [05:18<01:37, 102.27it/s][A
Computing metrics:  75%|███████▍  | 29825/39832 [05:18<01:37, 102.75it/s][A
Computing metrics:  75%|███████▍  | 29836/39832 [05:18<01:37, 102.67it/s][A
Computing metrics:  75%|███████▍  | 29848/39832 [05:18<01:34, 105.22it/s][A
Computing metrics:  75%|███████▍  | 29859/39832 [05:18<01:33, 106.34it/s][A
Computing metrics:  75%|███████▍  | 29871/39832 [05:18<01:32, 107.91it/s][A
Computing metrics:  75%|███████▌  | 29883/39832 [05:18<01:30, 109.43it/s][A
Computing metrics:  75%|███████▌  | 29894/39832 [05:18<01:30, 109.23it/s][A
Computing metrics:  75%|███████▌  | 29905/39832 [05:18<01:30, 109.40it/s][A
Computing metrics:  75%|███████▌  | 29917/39832 [05:19<01:29, 110.48it/s][A
Computing metrics:  75%|███████▌  | 29929/39832 [05:19<01:30, 109.43it/s][A
Computing metrics:  75%|███████▌  | 29941/39832 [05:19<01:29, 110.89it/s][A
Computing metrics:  75%|███████▌  | 29953/39832 [05:19<01:29, 110.99it/s][A
Computing metrics:  75%|███████▌  | 29965/39832 [05:19<01:29, 110.55it/s][A
Computing metrics:  75%|███████▌  | 29977/39832 [05:19<01:28, 111.11it/s][A
Computing metrics:  75%|███████▌  | 29989/39832 [05:19<01:28, 110.63it/s][A
Computing metrics:  75%|███████▌  | 30001/39832 [05:19<01:28, 111.48it/s][A
Computing metrics:  75%|███████▌  | 30013/39832 [05:19<01:28, 110.34it/s][A
Computing metrics:  75%|███████▌  | 30025/39832 [05:20<01:28, 110.49it/s][A
Computing metrics:  75%|███████▌  | 30037/39832 [05:20<01:28, 110.72it/s][A
Computing metrics:  75%|███████▌  | 30049/39832 [05:20<01:28, 110.70it/s][A
Computing metrics:  75%|███████▌  | 30061/39832 [05:20<01:27, 111.04it/s][A
Computing metrics:  75%|███████▌  | 30073/39832 [05:20<01:26, 112.33it/s][A
Computing metrics:  76%|███████▌  | 30085/39832 [05:20<01:27, 111.71it/s][A
Computing metrics:  76%|███████▌  | 30097/39832 [05:20<01:27, 111.77it/s][A
Computing metrics:  76%|███████▌  | 30109/39832 [05:20<01:26, 111.79it/s][A
Computing metrics:  76%|███████▌  | 30121/39832 [05:20<01:28, 109.60it/s][A
Computing metrics:  76%|███████▌  | 30132/39832 [05:21<01:29, 108.75it/s][A
Computing metrics:  76%|███████▌  | 30143/39832 [05:21<01:29, 107.92it/s][A
Computing metrics:  76%|███████▌  | 30154/39832 [05:21<01:29, 107.87it/s][A
Computing metrics:  76%|███████▌  | 30165/39832 [05:21<01:30, 107.07it/s][A
Computing metrics:  76%|███████▌  | 30177/39832 [05:21<01:29, 107.85it/s][A
Computing metrics:  76%|███████▌  | 30189/39832 [05:21<01:28, 108.86it/s][A
Computing metrics:  76%|███████▌  | 30201/39832 [05:21<01:27, 110.19it/s][A
Computing metrics:  76%|███████▌  | 30213/39832 [05:21<01:26, 111.73it/s][A
Computing metrics:  76%|███████▌  | 30225/39832 [05:21<01:25, 112.79it/s][A
Computing metrics:  76%|███████▌  | 30237/39832 [05:21<01:25, 112.84it/s][A
Computing metrics:  76%|███████▌  | 30249/39832 [05:22<01:25, 112.26it/s][A
Computing metrics:  76%|███████▌  | 30261/39832 [05:22<01:25, 112.07it/s][A
Computing metrics:  76%|███████▌  | 30273/39832 [05:22<01:23, 113.91it/s][A
Computing metrics:  76%|███████▌  | 30285/39832 [05:22<01:24, 113.40it/s][A
Computing metrics:  76%|███████▌  | 30297/39832 [05:22<01:23, 113.86it/s][A
Computing metrics:  76%|███████▌  | 30309/39832 [05:22<01:27, 108.25it/s][A
Computing metrics:  76%|███████▌  | 30320/39832 [05:22<01:31, 103.63it/s][A
Computing metrics:  76%|███████▌  | 30331/39832 [05:22<01:34, 100.93it/s][A
Computing metrics:  76%|███████▌  | 30342/39832 [05:22<01:32, 102.81it/s][A
Computing metrics:  76%|███████▌  | 30354/39832 [05:23<01:29, 106.38it/s][A
Computing metrics:  76%|███████▌  | 30365/39832 [05:23<01:28, 107.33it/s][A
Computing metrics:  76%|███████▋  | 30376/39832 [05:23<01:31, 102.91it/s][A
Computing metrics:  76%|███████▋  | 30387/39832 [05:23<01:35, 98.90it/s] [A
Computing metrics:  76%|███████▋  | 30397/39832 [05:23<01:38, 95.96it/s][A
Computing metrics:  76%|███████▋  | 30407/39832 [05:23<01:41, 92.86it/s][A
Computing metrics:  76%|███████▋  | 30417/39832 [05:23<01:43, 90.73it/s][A
Computing metrics:  76%|███████▋  | 30427/39832 [05:23<01:44, 90.11it/s][A
Computing metrics:  76%|███████▋  | 30437/39832 [05:23<01:44, 89.76it/s][A
Computing metrics:  76%|███████▋  | 30446/39832 [05:24<01:45, 89.12it/s][A
Computing metrics:  76%|███████▋  | 30455/39832 [05:24<01:45, 88.90it/s][A
Computing metrics:  76%|███████▋  | 30464/39832 [05:24<01:46, 88.11it/s][A
Computing metrics:  77%|███████▋  | 30473/39832 [05:24<01:45, 88.32it/s][A
Computing metrics:  77%|███████▋  | 30482/39832 [05:24<01:45, 88.32it/s][A
Computing metrics:  77%|███████▋  | 30491/39832 [05:24<01:46, 87.89it/s][A
Computing metrics:  77%|███████▋  | 30500/39832 [05:24<01:46, 87.99it/s][A
Computing metrics:  77%|███████▋  | 30509/39832 [05:24<01:46, 87.85it/s][A
Computing metrics:  77%|███████▋  | 30518/39832 [05:24<01:46, 87.85it/s][A
Computing metrics:  77%|███████▋  | 30527/39832 [05:24<01:45, 88.44it/s][A
Computing metrics:  77%|███████▋  | 30536/39832 [05:25<01:44, 88.73it/s][A
Computing metrics:  77%|███████▋  | 30545/39832 [05:25<01:45, 88.38it/s][A
Computing metrics:  77%|███████▋  | 30555/39832 [05:25<01:44, 89.08it/s][A
Computing metrics:  77%|███████▋  | 30564/39832 [05:25<01:43, 89.15it/s][A
Computing metrics:  77%|███████▋  | 30573/39832 [05:25<01:43, 89.25it/s][A
Computing metrics:  77%|███████▋  | 30582/39832 [05:25<01:43, 89.45it/s][A
Computing metrics:  77%|███████▋  | 30591/39832 [05:25<01:43, 89.12it/s][A
Computing metrics:  77%|███████▋  | 30601/39832 [05:25<01:42, 89.69it/s][A
Computing metrics:  77%|███████▋  | 30610/39832 [05:25<01:42, 89.67it/s][A
Computing metrics:  77%|███████▋  | 30620/39832 [05:26<01:42, 89.91it/s][A
Computing metrics:  77%|███████▋  | 30630/39832 [05:26<01:42, 90.15it/s][A
Computing metrics:  77%|███████▋  | 30640/39832 [05:26<01:41, 90.39it/s][A
Computing metrics:  77%|███████▋  | 30650/39832 [05:26<01:40, 90.98it/s][A
Computing metrics:  77%|███████▋  | 30660/39832 [05:26<01:40, 91.24it/s][A
Computing metrics:  77%|███████▋  | 30670/39832 [05:26<01:40, 91.07it/s][A
Computing metrics:  77%|███████▋  | 30680/39832 [05:26<01:40, 90.74it/s][A
Computing metrics:  77%|███████▋  | 30690/39832 [05:26<01:40, 90.56it/s][A
Computing metrics:  77%|███████▋  | 30700/39832 [05:26<01:41, 90.23it/s][A
Computing metrics:  77%|███████▋  | 30710/39832 [05:27<01:42, 89.06it/s][A
Computing metrics:  77%|███████▋  | 30719/39832 [05:27<01:42, 89.04it/s][A
Computing metrics:  77%|███████▋  | 30728/39832 [05:27<01:42, 88.65it/s][A
Computing metrics:  77%|███████▋  | 30737/39832 [05:27<01:42, 88.51it/s][A
Computing metrics:  77%|███████▋  | 30747/39832 [05:27<01:41, 89.26it/s][A
Computing metrics:  77%|███████▋  | 30757/39832 [05:27<01:40, 89.95it/s][A
Computing metrics:  77%|███████▋  | 30766/39832 [05:27<01:40, 89.91it/s][A
Computing metrics:  77%|███████▋  | 30776/39832 [05:27<01:40, 90.06it/s][A
Computing metrics:  77%|███████▋  | 30786/39832 [05:27<01:40, 90.26it/s][A
Computing metrics:  77%|███████▋  | 30796/39832 [05:27<01:38, 91.35it/s][A
Computing metrics:  77%|███████▋  | 30806/39832 [05:28<01:39, 90.71it/s][A
Computing metrics:  77%|███████▋  | 30816/39832 [05:28<01:38, 91.64it/s][A
Computing metrics:  77%|███████▋  | 30826/39832 [05:28<01:38, 91.24it/s][A
Computing metrics:  77%|███████▋  | 30836/39832 [05:28<01:38, 90.98it/s][A
Computing metrics:  77%|███████▋  | 30846/39832 [05:28<01:39, 90.69it/s][A
Computing metrics:  77%|███████▋  | 30856/39832 [05:28<01:38, 91.12it/s][A
Computing metrics:  77%|███████▋  | 30866/39832 [05:28<01:37, 91.76it/s][A
Computing metrics:  78%|███████▊  | 30876/39832 [05:28<01:38, 91.24it/s][A
Computing metrics:  78%|███████▊  | 30886/39832 [05:28<01:37, 91.47it/s][A
Computing metrics:  78%|███████▊  | 30896/39832 [05:29<01:37, 91.61it/s][A
Computing metrics:  78%|███████▊  | 30906/39832 [05:29<01:37, 91.66it/s][A
Computing metrics:  78%|███████▊  | 30916/39832 [05:29<01:37, 91.13it/s][A
Computing metrics:  78%|███████▊  | 30926/39832 [05:29<01:37, 91.23it/s][A
Computing metrics:  78%|███████▊  | 30936/39832 [05:29<01:37, 91.22it/s][A
Computing metrics:  78%|███████▊  | 30946/39832 [05:29<01:37, 91.21it/s][A
Computing metrics:  78%|███████▊  | 30956/39832 [05:29<01:36, 92.06it/s][A
Computing metrics:  78%|███████▊  | 30966/39832 [05:29<01:35, 92.64it/s][A
Computing metrics:  78%|███████▊  | 30976/39832 [05:29<01:36, 91.72it/s][A
Computing metrics:  78%|███████▊  | 30986/39832 [05:30<01:36, 92.11it/s][A
Computing metrics:  78%|███████▊  | 30996/39832 [05:30<01:36, 91.77it/s][A
Computing metrics:  78%|███████▊  | 31006/39832 [05:30<01:36, 91.81it/s][A
Computing metrics:  78%|███████▊  | 31016/39832 [05:30<01:35, 91.89it/s][A
Computing metrics:  78%|███████▊  | 31026/39832 [05:30<01:36, 91.52it/s][A
Computing metrics:  78%|███████▊  | 31036/39832 [05:30<01:35, 92.06it/s][A
Computing metrics:  78%|███████▊  | 31046/39832 [05:30<01:35, 92.31it/s][A
Computing metrics:  78%|███████▊  | 31056/39832 [05:30<01:34, 92.74it/s][A
Computing metrics:  78%|███████▊  | 31066/39832 [05:30<01:35, 92.17it/s][A
Computing metrics:  78%|███████▊  | 31076/39832 [05:31<01:35, 92.13it/s][A
Computing metrics:  78%|███████▊  | 31086/39832 [05:31<01:34, 93.02it/s][A
Computing metrics:  78%|███████▊  | 31096/39832 [05:31<01:34, 92.53it/s][A
Computing metrics:  78%|███████▊  | 31106/39832 [05:31<01:33, 93.02it/s][A
Computing metrics:  78%|███████▊  | 31116/39832 [05:31<01:34, 92.34it/s][A
Computing metrics:  78%|███████▊  | 31126/39832 [05:31<01:34, 92.53it/s][A
Computing metrics:  78%|███████▊  | 31136/39832 [05:31<01:34, 92.43it/s][A
Computing metrics:  78%|███████▊  | 31146/39832 [05:31<01:33, 92.53it/s][A
Computing metrics:  78%|███████▊  | 31156/39832 [05:31<01:33, 92.84it/s][A
Computing metrics:  78%|███████▊  | 31166/39832 [05:31<01:33, 92.96it/s][A
Computing metrics:  78%|███████▊  | 31176/39832 [05:32<01:32, 94.05it/s][A
Computing metrics:  78%|███████▊  | 31186/39832 [05:32<01:32, 93.57it/s][A
Computing metrics:  78%|███████▊  | 31196/39832 [05:32<01:31, 94.36it/s][A
Computing metrics:  78%|███████▊  | 31206/39832 [05:32<01:31, 94.52it/s][A
Computing metrics:  78%|███████▊  | 31216/39832 [05:32<01:31, 94.25it/s][A
Computing metrics:  78%|███████▊  | 31226/39832 [05:32<01:30, 94.95it/s][A
Computing metrics:  78%|███████▊  | 31236/39832 [05:32<01:30, 94.69it/s][A
Computing metrics:  78%|███████▊  | 31246/39832 [05:32<01:31, 93.62it/s][A
Computing metrics:  78%|███████▊  | 31256/39832 [05:32<01:32, 92.84it/s][A
Computing metrics:  78%|███████▊  | 31266/39832 [05:33<01:33, 91.98it/s][A
Computing metrics:  79%|███████▊  | 31276/39832 [05:33<01:33, 91.79it/s][A
Computing metrics:  79%|███████▊  | 31286/39832 [05:33<01:33, 91.57it/s][A
Computing metrics:  79%|███████▊  | 31296/39832 [05:33<01:33, 91.26it/s][A
Computing metrics:  79%|███████▊  | 31306/39832 [05:33<01:33, 91.01it/s][A
Computing metrics:  79%|███████▊  | 31316/39832 [05:33<01:33, 91.06it/s][A
Computing metrics:  79%|███████▊  | 31326/39832 [05:33<01:32, 91.86it/s][A
Computing metrics:  79%|███████▊  | 31336/39832 [05:33<01:33, 91.23it/s][A
Computing metrics:  79%|███████▊  | 31346/39832 [05:33<01:32, 91.26it/s][A
Computing metrics:  79%|███████▊  | 31356/39832 [05:34<01:32, 91.15it/s][A
Computing metrics:  79%|███████▊  | 31366/39832 [05:34<01:32, 91.87it/s][A
Computing metrics:  79%|███████▉  | 31376/39832 [05:34<01:31, 92.32it/s][A
Computing metrics:  79%|███████▉  | 31386/39832 [05:34<01:31, 92.04it/s][A
Computing metrics:  79%|███████▉  | 31396/39832 [05:34<01:32, 91.64it/s][A
Computing metrics:  79%|███████▉  | 31406/39832 [05:34<01:31, 91.77it/s][A
Computing metrics:  79%|███████▉  | 31416/39832 [05:34<01:31, 92.06it/s][A
Computing metrics:  79%|███████▉  | 31426/39832 [05:34<01:31, 91.84it/s][A
Computing metrics:  79%|███████▉  | 31436/39832 [05:34<01:31, 92.12it/s][A
Computing metrics:  79%|███████▉  | 31446/39832 [05:35<01:30, 93.04it/s][A
Computing metrics:  79%|███████▉  | 31456/39832 [05:35<01:28, 94.68it/s][A
Computing metrics:  79%|███████▉  | 31466/39832 [05:35<01:27, 95.49it/s][A
Computing metrics:  79%|███████▉  | 31476/39832 [05:35<01:26, 96.34it/s][A
Computing metrics:  79%|███████▉  | 31486/39832 [05:35<01:26, 96.82it/s][A
Computing metrics:  79%|███████▉  | 31496/39832 [05:35<01:25, 97.38it/s][A
Computing metrics:  79%|███████▉  | 31507/39832 [05:35<01:24, 98.98it/s][A
Computing metrics:  79%|███████▉  | 31517/39832 [05:35<01:25, 97.82it/s][A
Computing metrics:  79%|███████▉  | 31527/39832 [05:35<01:25, 96.90it/s][A
Computing metrics:  79%|███████▉  | 31537/39832 [05:35<01:26, 95.92it/s][A
Computing metrics:  79%|███████▉  | 31547/39832 [05:36<01:26, 96.01it/s][A
Computing metrics:  79%|███████▉  | 31557/39832 [05:36<01:26, 96.04it/s][A
Computing metrics:  79%|███████▉  | 31567/39832 [05:36<01:25, 96.75it/s][A
Computing metrics:  79%|███████▉  | 31577/39832 [05:36<01:25, 96.18it/s][A
Computing metrics:  79%|███████▉  | 31587/39832 [05:36<01:26, 95.09it/s][A
Computing metrics:  79%|███████▉  | 31597/39832 [05:36<01:27, 93.80it/s][A
Computing metrics:  79%|███████▉  | 31607/39832 [05:36<01:27, 93.48it/s][A
Computing metrics:  79%|███████▉  | 31617/39832 [05:36<01:28, 92.81it/s][A
Computing metrics:  79%|███████▉  | 31627/39832 [05:36<01:28, 92.45it/s][A
Computing metrics:  79%|███████▉  | 31637/39832 [05:37<01:28, 92.97it/s][A
Computing metrics:  79%|███████▉  | 31647/39832 [05:37<01:28, 92.18it/s][A
Computing metrics:  79%|███████▉  | 31657/39832 [05:37<01:28, 92.29it/s][A
Computing metrics:  80%|███████▉  | 31667/39832 [05:37<01:28, 92.61it/s][A
Computing metrics:  80%|███████▉  | 31677/39832 [05:37<01:28, 92.51it/s][A
Computing metrics:  80%|███████▉  | 31687/39832 [05:37<01:28, 92.20it/s][A
Computing metrics:  80%|███████▉  | 31697/39832 [05:37<01:28, 92.40it/s][A
Computing metrics:  80%|███████▉  | 31707/39832 [05:37<01:27, 92.36it/s][A
Computing metrics:  80%|███████▉  | 31717/39832 [05:37<01:27, 93.09it/s][A
Computing metrics:  80%|███████▉  | 31727/39832 [05:37<01:27, 92.61it/s][A
Computing metrics:  80%|███████▉  | 31737/39832 [05:38<01:27, 92.75it/s][A
Computing metrics:  80%|███████▉  | 31747/39832 [05:38<01:26, 93.16it/s][A
Computing metrics:  80%|███████▉  | 31757/39832 [05:38<01:27, 92.60it/s][A
Computing metrics:  80%|███████▉  | 31767/39832 [05:38<01:27, 92.52it/s][A
Computing metrics:  80%|███████▉  | 31777/39832 [05:38<01:27, 92.30it/s][A
Computing metrics:  80%|███████▉  | 31787/39832 [05:38<01:27, 92.29it/s][A
Computing metrics:  80%|███████▉  | 31797/39832 [05:38<01:27, 92.03it/s][A
Computing metrics:  80%|███████▉  | 31807/39832 [05:38<01:26, 92.34it/s][A
Computing metrics:  80%|███████▉  | 31817/39832 [05:38<01:27, 91.68it/s][A
Computing metrics:  80%|███████▉  | 31827/39832 [05:39<01:27, 92.00it/s][A
Computing metrics:  80%|███████▉  | 31837/39832 [05:39<01:26, 92.00it/s][A
Computing metrics:  80%|███████▉  | 31847/39832 [05:39<01:26, 92.46it/s][A
Computing metrics:  80%|███████▉  | 31857/39832 [05:39<01:26, 92.06it/s][A
Computing metrics:  80%|████████  | 31867/39832 [05:39<01:27, 91.52it/s][A
Computing metrics:  80%|████████  | 31877/39832 [05:39<01:27, 90.84it/s][A
Computing metrics:  80%|████████  | 31887/39832 [05:39<01:27, 90.30it/s][A
Computing metrics:  80%|████████  | 31897/39832 [05:39<01:27, 90.20it/s][A
Computing metrics:  80%|████████  | 31907/39832 [05:39<01:28, 89.91it/s][A
Computing metrics:  80%|████████  | 31916/39832 [05:40<01:28, 89.85it/s][A
Computing metrics:  80%|████████  | 31925/39832 [05:40<01:28, 89.84it/s][A
Computing metrics:  80%|████████  | 31935/39832 [05:40<01:27, 90.24it/s][A
Computing metrics:  80%|████████  | 31945/39832 [05:40<01:27, 90.11it/s][A
Computing metrics:  80%|████████  | 31955/39832 [05:40<01:26, 91.28it/s][A
Computing metrics:  80%|████████  | 31965/39832 [05:40<01:26, 90.90it/s][A
Computing metrics:  80%|████████  | 31975/39832 [05:40<01:26, 90.95it/s][A
Computing metrics:  80%|████████  | 31985/39832 [05:40<01:26, 91.04it/s][A
Computing metrics:  80%|████████  | 31995/39832 [05:40<01:25, 91.34it/s][A
Computing metrics:  80%|████████  | 32005/39832 [05:41<01:27, 89.37it/s][A
Computing metrics:  80%|████████  | 32014/39832 [05:41<01:28, 88.17it/s][A
Computing metrics:  80%|████████  | 32023/39832 [05:41<01:29, 87.07it/s][A
Computing metrics:  80%|████████  | 32032/39832 [05:41<01:29, 87.32it/s][A
Computing metrics:  80%|████████  | 32042/39832 [05:41<01:26, 89.82it/s][A
Computing metrics:  80%|████████  | 32051/39832 [05:41<01:26, 89.72it/s][A
Computing metrics:  80%|████████  | 32061/39832 [05:41<01:26, 89.81it/s][A
Computing metrics:  81%|████████  | 32070/39832 [05:41<01:27, 88.68it/s][A
Computing metrics:  81%|████████  | 32079/39832 [05:41<01:27, 89.06it/s][A
Computing metrics:  81%|████████  | 32089/39832 [05:41<01:26, 89.55it/s][A
