Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21312789
======
Time: Mon Jan 26 21:18:26 GMT 2026
Running on master node: cpu-q-508
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-508

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-508
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21312789
Job start time: Mon Jan 26 21:18:26 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_21:23:37][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_21:23:38][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_21:23:38][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:00<00:08, 4676.79 examples/s]Mapping tags:   5%|▌         | 2000/39832 [00:00<00:05, 6547.94 examples/s]Mapping tags:   8%|▊         | 3000/39832 [00:00<00:05, 7295.35 examples/s]Mapping tags:  10%|█         | 4000/39832 [00:00<00:04, 7685.27 examples/s]Mapping tags:  13%|█▎        | 5000/39832 [00:00<00:04, 7970.44 examples/s]Mapping tags:  15%|█▌        | 6000/39832 [00:00<00:04, 8010.23 examples/s]Mapping tags:  18%|█▊        | 7000/39832 [00:00<00:04, 7989.90 examples/s]Mapping tags:  20%|██        | 8000/39832 [00:01<00:03, 8131.57 examples/s]Mapping tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8152.59 examples/s]Mapping tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8347.69 examples/s]Mapping tags:  28%|██▊       | 11000/39832 [00:01<00:07, 3728.25 examples/s]Mapping tags:  30%|███       | 12000/39832 [00:02<00:06, 4483.49 examples/s]Mapping tags:  33%|███▎      | 13000/39832 [00:02<00:05, 5254.38 examples/s]Mapping tags:  35%|███▌      | 14000/39832 [00:02<00:04, 5889.20 examples/s]Mapping tags:  38%|███▊      | 15000/39832 [00:02<00:03, 6498.53 examples/s]Mapping tags:  40%|████      | 16000/39832 [00:02<00:03, 7063.03 examples/s]Mapping tags:  43%|████▎     | 17000/39832 [00:02<00:03, 7609.81 examples/s]Mapping tags:  45%|████▌     | 18000/39832 [00:02<00:02, 7988.96 examples/s]Mapping tags:  48%|████▊     | 19000/39832 [00:02<00:02, 8236.76 examples/s]Mapping tags:  50%|█████     | 20000/39832 [00:02<00:02, 8478.21 examples/s]Mapping tags:  53%|█████▎    | 21000/39832 [00:03<00:02, 8430.97 examples/s]Mapping tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 8576.51 examples/s]Mapping tags:  58%|█████▊    | 23000/39832 [00:03<00:01, 8463.75 examples/s]Mapping tags:  60%|██████    | 24000/39832 [00:03<00:01, 8408.86 examples/s]Mapping tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8442.18 examples/s]Mapping tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8518.42 examples/s]Mapping tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8593.33 examples/s]Mapping tags:  70%|███████   | 28000/39832 [00:03<00:01, 8345.43 examples/s]Mapping tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 8383.98 examples/s]Mapping tags:  75%|███████▌  | 30000/39832 [00:04<00:01, 8410.41 examples/s]Mapping tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 8443.90 examples/s]Mapping tags:  80%|████████  | 32000/39832 [00:04<00:02, 3892.82 examples/s]Mapping tags:  83%|████████▎ | 33000/39832 [00:04<00:01, 4660.95 examples/s]Mapping tags:  85%|████████▌ | 34000/39832 [00:05<00:01, 5431.03 examples/s]Mapping tags:  88%|████████▊ | 35000/39832 [00:05<00:00, 6099.82 examples/s]Mapping tags:  90%|█████████ | 36000/39832 [00:05<00:00, 6698.75 examples/s]Mapping tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 7276.68 examples/s]Mapping tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 7586.01 examples/s]Mapping tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 7905.85 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:05<00:00, 6975.11 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_21:23:47][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_21:23:49][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_21:23:49][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_21:23:49][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_21:23:49][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_21:23:49][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_21:23:49][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_21:23:49][0m [34mMetrics will be saved to: ./output/nhmm-upos/results/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:370 | 2026-01-26_21:23:49][0m [34mConvergence threshold: 0.0001 (fixed)[0m
[32mINFO    [nhmm.py:381 | 2026-01-26_21:23:58][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:384 | 2026-01-26_21:23:58][0m [34mPre-tokenizing dataset...[0m
Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s]Pre-tokenizing dataset:   9%|▉         | 3331/36765 [00:00<00:01, 33305.19it/s]Pre-tokenizing dataset:  18%|█▊        | 6716/36765 [00:00<00:00, 33615.95it/s]Pre-tokenizing dataset:  27%|██▋       | 10100/36765 [00:00<00:00, 33713.01it/s]Pre-tokenizing dataset:  37%|███▋      | 13472/36765 [00:00<00:00, 33576.37it/s]Pre-tokenizing dataset:  46%|████▌     | 16863/36765 [00:00<00:00, 33693.32it/s]Pre-tokenizing dataset:  55%|█████▌    | 20233/36765 [00:01<00:01, 10696.29it/s]Pre-tokenizing dataset:  64%|██████▍   | 23679/36765 [00:01<00:00, 13864.90it/s]Pre-tokenizing dataset:  74%|███████▍  | 27223/36765 [00:01<00:00, 17316.72it/s]Pre-tokenizing dataset:  83%|████████▎ | 30486/36765 [00:01<00:00, 20165.34it/s]Pre-tokenizing dataset:  93%|█████████▎| 34096/36765 [00:01<00:00, 23503.98it/s]                                                                                [32mINFO    [nhmm.py:387 | 2026-01-26_21:24:00][0m [34mDataset pre-tokenized[0m
Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
  Epoch 1/40:  64%|██████▍   | 92/144 [00:44<00:18,  2.82it/s][A
  Epoch 1/40:  65%|██████▍   | 93/144 [00:45<00:17,  2.89it/s][A
  Epoch 1/40:  65%|██████▌   | 94/144 [00:45<00:16,  2.94it/s][A
  Epoch 1/40:  66%|██████▌   | 95/144 [00:45<00:16,  2.97it/s][A
  Epoch 1/40:  67%|██████▋   | 96/144 [00:46<00:16,  2.99it/s][A
  Epoch 1/40:  67%|██████▋   | 97/144 [00:46<00:15,  2.99it/s][A
  Epoch 1/40:  68%|██████▊   | 98/144 [00:46<00:15,  2.97it/s][A
  Epoch 1/40:  69%|██████▉   | 99/144 [00:47<00:15,  2.88it/s][A
  Epoch 1/40:  69%|██████▉   | 100/144 [00:47<00:14,  2.94it/s][A
  Epoch 1/40:  70%|███████   | 101/144 [00:47<00:14,  2.97it/s][A
  Epoch 1/40:  71%|███████   | 102/144 [00:48<00:14,  3.00it/s][A
  Epoch 1/40:  72%|███████▏  | 103/144 [00:48<00:13,  3.00it/s][A
  Epoch 1/40:  72%|███████▏  | 104/144 [00:48<00:13,  3.03it/s][A
  Epoch 1/40:  73%|███████▎  | 105/144 [00:49<00:12,  3.02it/s][A
  Epoch 1/40:  74%|███████▎  | 106/144 [00:49<00:12,  2.99it/s][A
  Epoch 1/40:  74%|███████▍  | 107/144 [00:49<00:12,  2.99it/s][A
  Epoch 1/40:  75%|███████▌  | 108/144 [00:50<00:11,  3.00it/s][A
  Epoch 1/40:  76%|███████▌  | 109/144 [00:50<00:11,  2.94it/s][A
  Epoch 1/40:  76%|███████▋  | 110/144 [00:50<00:11,  2.98it/s][A
  Epoch 1/40:  77%|███████▋  | 111/144 [00:51<00:10,  3.11it/s][A
  Epoch 1/40:  78%|███████▊  | 112/144 [00:51<00:09,  3.28it/s][A
  Epoch 1/40:  78%|███████▊  | 113/144 [00:51<00:09,  3.41it/s][A
  Epoch 1/40:  79%|███████▉  | 114/144 [00:51<00:08,  3.48it/s][A
  Epoch 1/40:  80%|███████▉  | 115/144 [00:52<00:08,  3.57it/s][A
  Epoch 1/40:  81%|████████  | 116/144 [00:52<00:07,  3.61it/s][A
  Epoch 1/40:  81%|████████▏ | 117/144 [00:52<00:07,  3.65it/s][A
  Epoch 1/40:  82%|████████▏ | 118/144 [00:52<00:07,  3.68it/s][A
  Epoch 1/40:  83%|████████▎ | 119/144 [00:53<00:06,  3.72it/s][A
  Epoch 1/40:  83%|████████▎ | 120/144 [00:53<00:06,  3.75it/s][A
  Epoch 1/40:  84%|████████▍ | 121/144 [00:53<00:06,  3.78it/s][A
  Epoch 1/40:  85%|████████▍ | 122/144 [00:53<00:05,  3.79it/s][A
  Epoch 1/40:  85%|████████▌ | 123/144 [00:54<00:06,  3.49it/s][A
  Epoch 1/40:  86%|████████▌ | 124/144 [00:54<00:06,  3.32it/s][A
  Epoch 1/40:  87%|████████▋ | 125/144 [00:54<00:05,  3.28it/s][A
  Epoch 1/40:  88%|████████▊ | 126/144 [00:55<00:05,  3.22it/s][A
  Epoch 1/40:  88%|████████▊ | 127/144 [00:55<00:05,  3.19it/s][A
  Epoch 1/40:  89%|████████▉ | 128/144 [00:55<00:05,  3.18it/s][A
  Epoch 1/40:  90%|████████▉ | 129/144 [00:56<00:04,  3.19it/s][A
  Epoch 1/40:  90%|█████████ | 130/144 [00:56<00:04,  3.19it/s][A
  Epoch 1/40:  91%|█████████ | 131/144 [00:56<00:04,  3.15it/s][A
  Epoch 1/40:  92%|█████████▏| 132/144 [00:57<00:03,  3.14it/s][A
  Epoch 1/40:  92%|█████████▏| 133/144 [00:57<00:03,  3.08it/s][A
  Epoch 1/40:  93%|█████████▎| 134/144 [00:57<00:03,  3.01it/s][A
  Epoch 1/40:  94%|█████████▍| 135/144 [00:58<00:03,  2.96it/s][A
  Epoch 1/40:  94%|█████████▍| 136/144 [00:58<00:02,  2.98it/s][A
  Epoch 1/40:  95%|█████████▌| 137/144 [00:58<00:02,  3.02it/s][A
  Epoch 1/40:  96%|█████████▌| 138/144 [00:59<00:01,  3.00it/s][A
  Epoch 1/40:  97%|█████████▋| 139/144 [00:59<00:01,  2.97it/s][A
  Epoch 1/40:  97%|█████████▋| 140/144 [00:59<00:01,  3.06it/s][A
  Epoch 1/40:  98%|█████████▊| 141/144 [01:00<00:00,  3.11it/s][A
  Epoch 1/40:  99%|█████████▊| 142/144 [01:00<00:00,  3.08it/s][A
  Epoch 1/40:  99%|█████████▉| 143/144 [01:00<00:00,  3.00it/s][A
  Epoch 1/40: 100%|██████████| 144/144 [01:01<00:00,  3.06it/s][A
                                                               [A[32mINFO    [nhmm.py:452 | 2026-01-26_21:25:01][0m [34mEpoch 1/40: Average loss = 297.9603[0m

Computing metrics:   0%|          | 0/39832 [00:00<?, ?it/s][A
Computing metrics:   0%|          | 4/39832 [00:00<16:57, 39.14it/s][A
Computing metrics:   0%|          | 12/39832 [00:00<11:25, 58.09it/s][A
Computing metrics:   0%|          | 19/39832 [00:00<10:39, 62.27it/s][A
Computing metrics:   0%|          | 26/39832 [00:00<10:10, 65.16it/s][A
Computing metrics:   0%|          | 34/39832 [00:00<09:51, 67.24it/s][A
Computing metrics:   0%|          | 41/39832 [00:00<09:44, 68.13it/s][A
Computing metrics:   0%|          | 48/39832 [00:00<09:39, 68.60it/s][A
Computing metrics:   0%|          | 55/39832 [00:00<09:42, 68.25it/s][A
Computing metrics:   0%|          | 62/39832 [00:00<09:49, 67.46it/s][A
Computing metrics:   0%|          | 70/39832 [00:01<09:47, 67.64it/s][A
Computing metrics:   0%|          | 77/39832 [00:01<09:41, 68.31it/s][A
Computing metrics:   0%|          | 85/39832 [00:01<09:37, 68.88it/s][A
Computing metrics:   0%|          | 93/39832 [00:01<09:19, 71.04it/s][A
Computing metrics:   0%|          | 101/39832 [00:01<09:21, 70.76it/s][A
Computing metrics:   0%|          | 109/39832 [00:01<09:20, 70.84it/s][A
Computing metrics:   0%|          | 117/39832 [00:01<09:16, 71.32it/s][A
Computing metrics:   0%|          | 125/39832 [00:01<09:08, 72.38it/s][A
Computing metrics:   0%|          | 133/39832 [00:01<09:06, 72.60it/s][A
Computing metrics:   0%|          | 141/39832 [00:02<09:06, 72.65it/s][A
Computing metrics:   0%|          | 149/39832 [00:02<09:14, 71.52it/s][A
Computing metrics:   0%|          | 157/39832 [00:02<09:12, 71.86it/s][A
Computing metrics:   0%|          | 165/39832 [00:02<09:08, 72.38it/s][A
Computing metrics:   0%|          | 173/39832 [00:02<09:11, 71.96it/s][A
Computing metrics:   0%|          | 181/39832 [00:02<09:06, 72.52it/s][A
Computing metrics:   0%|          | 189/39832 [00:02<09:07, 72.39it/s][A
Computing metrics:   0%|          | 197/39832 [00:02<09:07, 72.39it/s][A
Computing metrics:   1%|          | 205/39832 [00:02<09:07, 72.36it/s][A
Computing metrics:   1%|          | 213/39832 [00:03<09:06, 72.48it/s][A
Computing metrics:   1%|          | 221/39832 [00:03<09:01, 73.16it/s][A
Computing metrics:   1%|          | 229/39832 [00:03<08:55, 74.02it/s][A
Computing metrics:   1%|          | 237/39832 [00:03<08:54, 74.12it/s][A
Computing metrics:   1%|          | 245/39832 [00:03<08:53, 74.24it/s][A
Computing metrics:   1%|          | 253/39832 [00:03<08:50, 74.65it/s][A
Computing metrics:   1%|          | 261/39832 [00:03<08:44, 75.43it/s][A
Computing metrics:   1%|          | 269/39832 [00:03<08:39, 76.22it/s][A
Computing metrics:   1%|          | 278/39832 [00:03<08:32, 77.24it/s][A
Computing metrics:   1%|          | 286/39832 [00:04<08:34, 76.87it/s][A
Computing metrics:   1%|          | 294/39832 [00:04<08:34, 76.84it/s][A
Computing metrics:   1%|          | 302/39832 [00:04<08:39, 76.11it/s][A
Computing metrics:   1%|          | 310/39832 [00:04<08:48, 74.72it/s][A
Computing metrics:   1%|          | 318/39832 [00:04<08:46, 75.06it/s][A
Computing metrics:   1%|          | 326/39832 [00:04<08:49, 74.55it/s][A
Computing metrics:   1%|          | 334/39832 [00:04<08:58, 73.39it/s][A
Computing metrics:   1%|          | 342/39832 [00:04<09:06, 72.31it/s][A
Computing metrics:   1%|          | 350/39832 [00:04<09:08, 72.03it/s][A
Computing metrics:   1%|          | 358/39832 [00:04<09:14, 71.19it/s][A
Computing metrics:   1%|          | 366/39832 [00:05<09:18, 70.69it/s][A
Computing metrics:   1%|          | 374/39832 [00:05<09:28, 69.41it/s][A
Computing metrics:   1%|          | 382/39832 [00:05<09:28, 69.44it/s][A
Computing metrics:   1%|          | 390/39832 [00:05<09:24, 69.82it/s][A
Computing metrics:   1%|          | 398/39832 [00:05<09:18, 70.61it/s][A
Computing metrics:   1%|          | 406/39832 [00:05<09:15, 70.97it/s][A
Computing metrics:   1%|          | 414/39832 [00:05<09:09, 71.77it/s][A
Computing metrics:   1%|          | 422/39832 [00:05<09:14, 71.09it/s][A
Computing metrics:   1%|          | 430/39832 [00:06<09:17, 70.69it/s][A
Computing metrics:   1%|          | 438/39832 [00:06<09:15, 70.93it/s][A
Computing metrics:   1%|          | 446/39832 [00:06<09:11, 71.36it/s][A
Computing metrics:   1%|          | 454/39832 [00:06<08:56, 73.43it/s][A
Computing metrics:   1%|          | 462/39832 [00:06<08:45, 74.96it/s][A
Computing metrics:   1%|          | 470/39832 [00:06<08:46, 74.83it/s][A
Computing metrics:   1%|          | 478/39832 [00:06<08:49, 74.27it/s][A
Computing metrics:   1%|          | 486/39832 [00:06<08:54, 73.63it/s][A
Computing metrics:   1%|          | 494/39832 [00:06<08:53, 73.76it/s][A
Computing metrics:   1%|▏         | 502/39832 [00:06<08:50, 74.13it/s][A
Computing metrics:   1%|▏         | 510/39832 [00:07<08:51, 73.94it/s][A
Computing metrics:   1%|▏         | 518/39832 [00:07<08:57, 73.14it/s][A
Computing metrics:   1%|▏         | 526/39832 [00:07<08:48, 74.36it/s][A
Computing metrics:   1%|▏         | 534/39832 [00:07<08:44, 74.93it/s][A
Computing metrics:   1%|▏         | 542/39832 [00:07<08:40, 75.52it/s][A
Computing metrics:   1%|▏         | 550/39832 [00:07<08:41, 75.37it/s][A
Computing metrics:   1%|▏         | 558/39832 [00:07<08:51, 73.91it/s][A
Computing metrics:   1%|▏         | 566/39832 [00:07<08:53, 73.64it/s][A
Computing metrics:   1%|▏         | 574/39832 [00:07<08:57, 72.99it/s][A
Computing metrics:   1%|▏         | 582/39832 [00:08<08:59, 72.69it/s][A
Computing metrics:   1%|▏         | 590/39832 [00:08<08:57, 73.04it/s][A
Computing metrics:   2%|▏         | 598/39832 [00:08<08:52, 73.71it/s][A
Computing metrics:   2%|▏         | 606/39832 [00:08<08:41, 75.20it/s][A
Computing metrics:   2%|▏         | 614/39832 [00:08<08:44, 74.77it/s][A
Computing metrics:   2%|▏         | 622/39832 [00:08<08:40, 75.26it/s][A
Computing metrics:   2%|▏         | 630/39832 [00:08<08:37, 75.72it/s][A
Computing metrics:   2%|▏         | 638/39832 [00:08<08:36, 75.85it/s][A
Computing metrics:   2%|▏         | 646/39832 [00:08<08:45, 74.51it/s][A
Computing metrics:   2%|▏         | 654/39832 [00:09<08:50, 73.79it/s][A
Computing metrics:   2%|▏         | 662/39832 [00:09<08:46, 74.33it/s][A
Computing metrics:   2%|▏         | 671/39832 [00:09<08:33, 76.24it/s][A
Computing metrics:   2%|▏         | 679/39832 [00:09<08:40, 75.22it/s][A
Computing metrics:   2%|▏         | 687/39832 [00:09<08:54, 73.30it/s][A
Computing metrics:   2%|▏         | 695/39832 [00:09<08:57, 72.77it/s][A
Computing metrics:   2%|▏         | 703/39832 [00:09<09:04, 71.88it/s][A
Computing metrics:   2%|▏         | 711/39832 [00:09<09:07, 71.41it/s][A
Computing metrics:   2%|▏         | 719/39832 [00:09<09:04, 71.84it/s][A
Computing metrics:   2%|▏         | 727/39832 [00:10<09:03, 71.89it/s][A
Computing metrics:   2%|▏         | 735/39832 [00:10<08:58, 72.55it/s][A
Computing metrics:   2%|▏         | 743/39832 [00:10<08:54, 73.17it/s][A
Computing metrics:   2%|▏         | 751/39832 [00:10<08:46, 74.27it/s][A
Computing metrics:   2%|▏         | 759/39832 [00:10<08:39, 75.16it/s][A
Computing metrics:   2%|▏         | 767/39832 [00:10<08:38, 75.32it/s][A
Computing metrics:   2%|▏         | 775/39832 [00:10<08:40, 75.11it/s][A
Computing metrics:   2%|▏         | 783/39832 [00:10<08:42, 74.71it/s][A
Computing metrics:   2%|▏         | 791/39832 [00:10<08:49, 73.77it/s][A
Computing metrics:   2%|▏         | 799/39832 [00:10<08:48, 73.83it/s][A
Computing metrics:   2%|▏         | 807/39832 [00:11<08:48, 73.91it/s][A
Computing metrics:   2%|▏         | 815/39832 [00:11<08:51, 73.41it/s][A
Computing metrics:   2%|▏         | 823/39832 [00:11<08:58, 72.47it/s][A
Computing metrics:   2%|▏         | 831/39832 [00:11<09:00, 72.13it/s][A
Computing metrics:   2%|▏         | 839/39832 [00:11<08:55, 72.77it/s][A
Computing metrics:   2%|▏         | 847/39832 [00:11<08:54, 72.88it/s][A
Computing metrics:   2%|▏         | 855/39832 [00:11<08:54, 72.90it/s][A
Computing metrics:   2%|▏         | 863/39832 [00:11<08:59, 72.30it/s][A
Computing metrics:   2%|▏         | 871/39832 [00:11<08:57, 72.44it/s][A
Computing metrics:   2%|▏         | 879/39832 [00:12<08:56, 72.67it/s][A
Computing metrics:   2%|▏         | 887/39832 [00:12<08:52, 73.20it/s][A
Computing metrics:   2%|▏         | 895/39832 [00:12<08:51, 73.20it/s][A
Computing metrics:   2%|▏         | 903/39832 [00:12<08:50, 73.37it/s][A
Computing metrics:   2%|▏         | 911/39832 [00:12<08:46, 73.92it/s][A
Computing metrics:   2%|▏         | 919/39832 [00:12<08:51, 73.15it/s][A
Computing metrics:   2%|▏         | 927/39832 [00:12<08:50, 73.39it/s][A
Computing metrics:   2%|▏         | 935/39832 [00:12<08:52, 73.08it/s][A
Computing metrics:   2%|▏         | 943/39832 [00:12<08:50, 73.29it/s][A
Computing metrics:   2%|▏         | 951/39832 [00:13<08:45, 73.94it/s][A
Computing metrics:   2%|▏         | 959/39832 [00:13<08:42, 74.40it/s][A
Computing metrics:   2%|▏         | 967/39832 [00:13<08:40, 74.72it/s][A
Computing metrics:   2%|▏         | 975/39832 [00:13<08:46, 73.78it/s][A
Computing metrics:   2%|▏         | 983/39832 [00:13<08:48, 73.52it/s][A
Computing metrics:   2%|▏         | 991/39832 [00:13<08:48, 73.44it/s][A
Computing metrics:   3%|▎         | 999/39832 [00:13<08:49, 73.35it/s][A
Computing metrics:   3%|▎         | 1007/39832 [00:13<08:50, 73.22it/s][A
Computing metrics:   3%|▎         | 1015/39832 [00:13<08:55, 72.44it/s][A
Computing metrics:   3%|▎         | 1023/39832 [00:14<08:51, 72.98it/s][A
Computing metrics:   3%|▎         | 1031/39832 [00:14<08:44, 73.97it/s][A
Computing metrics:   3%|▎         | 1039/39832 [00:14<08:46, 73.67it/s][A
Computing metrics:   3%|▎         | 1047/39832 [00:14<08:36, 75.13it/s][A
Computing metrics:   3%|▎         | 1055/39832 [00:14<08:33, 75.52it/s][A
Computing metrics:   3%|▎         | 1063/39832 [00:14<08:34, 75.30it/s][A
Computing metrics:   3%|▎         | 1071/39832 [00:14<08:31, 75.85it/s][A
Computing metrics:   3%|▎         | 1079/39832 [00:14<08:30, 75.97it/s][A
Computing metrics:   3%|▎         | 1087/39832 [00:14<08:34, 75.38it/s][A
Computing metrics:   3%|▎         | 1095/39832 [00:15<08:37, 74.90it/s][A
Computing metrics:   3%|▎         | 1103/39832 [00:15<08:40, 74.46it/s][A
Computing metrics:   3%|▎         | 1111/39832 [00:15<08:39, 74.51it/s][A
Computing metrics:   3%|▎         | 1119/39832 [00:15<08:31, 75.71it/s][A
Computing metrics:   3%|▎         | 1127/39832 [00:15<08:33, 75.38it/s][A
Computing metrics:   3%|▎         | 1135/39832 [00:15<08:41, 74.19it/s][A
Computing metrics:   3%|▎         | 1143/39832 [00:15<08:43, 73.97it/s][A
Computing metrics:   3%|▎         | 1151/39832 [00:15<08:36, 74.91it/s][A
Computing metrics:   3%|▎         | 1159/39832 [00:15<08:43, 73.94it/s][A
Computing metrics:   3%|▎         | 1167/39832 [00:15<08:47, 73.29it/s][A
Computing metrics:   3%|▎         | 1175/39832 [00:16<08:44, 73.69it/s][A
Computing metrics:   3%|▎         | 1183/39832 [00:16<08:44, 73.66it/s][A
Computing metrics:   3%|▎         | 1191/39832 [00:16<08:47, 73.29it/s][A
Computing metrics:   3%|▎         | 1199/39832 [00:16<08:48, 73.11it/s][A
Computing metrics:   3%|▎         | 1207/39832 [00:16<08:51, 72.72it/s][A
Computing metrics:   3%|▎         | 1215/39832 [00:16<08:50, 72.79it/s][A
Computing metrics:   3%|▎         | 1223/39832 [00:16<08:48, 73.02it/s][A
Computing metrics:   3%|▎         | 1231/39832 [00:16<08:51, 72.67it/s][A
Computing metrics:   3%|▎         | 1239/39832 [00:16<08:54, 72.14it/s][A
Computing metrics:   3%|▎         | 1247/39832 [00:17<09:03, 71.05it/s][A
Computing metrics:   3%|▎         | 1255/39832 [00:17<08:59, 71.44it/s][A
Computing metrics:   3%|▎         | 1263/39832 [00:17<08:56, 71.94it/s][A
Computing metrics:   3%|▎         | 1271/39832 [00:17<08:54, 72.10it/s][A
Computing metrics:   3%|▎         | 1279/39832 [00:17<08:46, 73.22it/s][A
Computing metrics:   3%|▎         | 1287/39832 [00:17<08:39, 74.15it/s][A
Computing metrics:   3%|▎         | 1295/39832 [00:17<08:33, 75.08it/s][A
Computing metrics:   3%|▎         | 1303/39832 [00:17<08:32, 75.11it/s][A
Computing metrics:   3%|▎         | 1311/39832 [00:17<08:31, 75.31it/s][A
Computing metrics:   3%|▎         | 1319/39832 [00:18<08:30, 75.48it/s][A
Computing metrics:   3%|▎         | 1327/39832 [00:18<08:25, 76.13it/s][A
Computing metrics:   3%|▎         | 1335/39832 [00:18<08:31, 75.28it/s][A
Computing metrics:   3%|▎         | 1343/39832 [00:18<08:37, 74.43it/s][A
Computing metrics:   3%|▎         | 1351/39832 [00:18<08:28, 75.64it/s][A
Computing metrics:   3%|▎         | 1359/39832 [00:18<08:33, 74.97it/s][A
Computing metrics:   3%|▎         | 1367/39832 [00:18<08:39, 74.06it/s][A
Computing metrics:   3%|▎         | 1375/39832 [00:18<08:37, 74.26it/s][A
Computing metrics:   3%|▎         | 1383/39832 [00:18<08:31, 75.23it/s][A
Computing metrics:   3%|▎         | 1391/39832 [00:19<08:40, 73.80it/s][A
Computing metrics:   4%|▎         | 1399/39832 [00:19<08:35, 74.61it/s][A
Computing metrics:   4%|▎         | 1407/39832 [00:19<08:32, 74.93it/s][A
Computing metrics:   4%|▎         | 1415/39832 [00:19<08:29, 75.40it/s][A
Computing metrics:   4%|▎         | 1423/39832 [00:19<08:38, 74.03it/s][A
Computing metrics:   4%|▎         | 1431/39832 [00:19<08:40, 73.81it/s][A
Computing metrics:   4%|▎         | 1439/39832 [00:19<08:36, 74.26it/s][A
Computing metrics:   4%|▎         | 1447/39832 [00:19<08:32, 74.89it/s][A
Computing metrics:   4%|▎         | 1455/39832 [00:19<08:33, 74.70it/s][A
Computing metrics:   4%|▎         | 1463/39832 [00:19<08:34, 74.63it/s][A
Computing metrics:   4%|▎         | 1471/39832 [00:20<08:41, 73.55it/s][A
Computing metrics:   4%|▎         | 1479/39832 [00:20<08:47, 72.67it/s][A
Computing metrics:   4%|▎         | 1487/39832 [00:20<08:47, 72.73it/s][A
Computing metrics:   4%|▍         | 1495/39832 [00:20<08:41, 73.48it/s][A
Computing metrics:   4%|▍         | 1503/39832 [00:20<08:37, 74.14it/s][A
Computing metrics:   4%|▍         | 1511/39832 [00:20<08:29, 75.16it/s][A
Computing metrics:   4%|▍         | 1519/39832 [00:20<08:22, 76.22it/s][A
