Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21187240
======
Time: Sun Jan 25 03:00:23 GMT 2026
Running on master node: cpu-q-60
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-60

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-60
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21187240
Job start time: Sun Jan 25 03:00:23 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_03:02:53][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_03:02:53][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_03:02:53][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 8332.23 examples/s] Mapping tags:   5%|▌         | 2109/39832 [00:00<00:03, 9791.47 examples/s] Mapping tags:   8%|▊         | 3156/39832 [00:00<00:03, 10084.31 examples/s] Mapping tags:  11%|█         | 4282/39832 [00:00<00:03, 10531.25 examples/s] Mapping tags:  14%|█▍        | 5688/39832 [00:00<00:03, 10762.70 examples/s] Mapping tags:  18%|█▊        | 7011/39832 [00:00<00:03, 9965.66 examples/s]  Mapping tags:  20%|██        | 8067/39832 [00:00<00:03, 10130.78 examples/s] Mapping tags:  25%|██▍       | 9809/39832 [00:00<00:02, 10685.50 examples/s] Mapping tags:  27%|██▋       | 10881/39832 [00:01<00:02, 10600.48 examples/s] Mapping tags:  30%|███       | 12000/39832 [00:01<00:05, 5260.00 examples/s]  Mapping tags:  33%|███▎      | 13018/39832 [00:01<00:04, 6043.73 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:03, 6721.95 examples/s] Mapping tags:  38%|███▊      | 15014/39832 [00:01<00:03, 7435.51 examples/s] Mapping tags:  40%|████      | 16103/39832 [00:01<00:02, 8229.09 examples/s] Mapping tags:  43%|████▎     | 17115/39832 [00:02<00:02, 8694.00 examples/s] Mapping tags:  46%|████▌     | 18188/39832 [00:02<00:02, 9221.75 examples/s] Mapping tags:  50%|█████     | 19964/39832 [00:02<00:01, 10158.75 examples/s] Mapping tags:  54%|█████▍    | 21707/39832 [00:02<00:01, 10051.23 examples/s] Mapping tags:  58%|█████▊    | 23024/39832 [00:02<00:01, 9650.79 examples/s]  Mapping tags:  60%|██████    | 24093/39832 [00:02<00:01, 9880.79 examples/s] Mapping tags:  65%|██████▍   | 25826/39832 [00:02<00:01, 10431.75 examples/s] Mapping tags:  68%|██████▊   | 27137/39832 [00:03<00:01, 9846.29 examples/s]  Mapping tags:  72%|███████▏  | 28735/39832 [00:03<00:01, 10096.31 examples/s] Mapping tags:  75%|███████▍  | 29755/39832 [00:03<00:00, 10118.23 examples/s] Mapping tags:  77%|███████▋  | 30811/39832 [00:03<00:00, 10224.03 examples/s] Mapping tags:  80%|███████▉  | 31860/39832 [00:03<00:00, 10290.91 examples/s] Mapping tags:  83%|████████▎ | 32898/39832 [00:03<00:00, 10285.28 examples/s] Mapping tags:  86%|████████▌ | 34254/39832 [00:03<00:00, 9826.83 examples/s]  Mapping tags:  90%|█████████ | 36000/39832 [00:04<00:00, 5700.40 examples/s] Mapping tags:  93%|█████████▎| 37025/39832 [00:04<00:00, 6389.49 examples/s] Mapping tags:  96%|█████████▌| 38082/39832 [00:04<00:00, 7132.54 examples/s] Mapping tags:  98%|█████████▊| 39080/39832 [00:04<00:00, 7709.50 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 8631.66 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_03:03:02][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_03:03:03][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_03:03:03][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_03:03:03][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_03:03:03][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_03:03:03][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:369 | 2026-01-25_03:03:03][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:370 | 2026-01-25_03:03:03][0m [34mMetrics will be saved to: ./output/nhmm-upos/results/nhmm_results.csv[0m
[32mINFO    [nhmm.py:381 | 2026-01-25_03:03:11][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Computing metrics:  87%|████████▋ | 34743/39832 [07:09<01:03, 80.56it/s][A
Computing metrics:  87%|████████▋ | 34752/39832 [07:09<01:03, 80.52it/s][A
Computing metrics:  87%|████████▋ | 34761/39832 [07:09<01:02, 80.70it/s][A
Computing metrics:  87%|████████▋ | 34770/39832 [07:09<01:02, 80.65it/s][A
Computing metrics:  87%|████████▋ | 34779/39832 [07:09<01:02, 80.28it/s][A
Computing metrics:  87%|████████▋ | 34788/39832 [07:09<01:02, 80.50it/s][A
Computing metrics:  87%|████████▋ | 34797/39832 [07:09<01:02, 79.94it/s][A
Computing metrics:  87%|████████▋ | 34806/39832 [07:09<01:02, 80.11it/s][A
Computing metrics:  87%|████████▋ | 34815/39832 [07:10<01:03, 79.24it/s][A
Computing metrics:  87%|████████▋ | 34823/39832 [07:10<01:03, 79.44it/s][A
Computing metrics:  87%|████████▋ | 34831/39832 [07:10<01:03, 79.30it/s][A
Computing metrics:  87%|████████▋ | 34840/39832 [07:10<01:02, 79.88it/s][A
Computing metrics:  87%|████████▋ | 34849/39832 [07:10<01:01, 80.64it/s][A
Computing metrics:  88%|████████▊ | 34858/39832 [07:10<01:01, 80.83it/s][A
Computing metrics:  88%|████████▊ | 34867/39832 [07:10<01:01, 81.33it/s][A
Computing metrics:  88%|████████▊ | 34876/39832 [07:10<01:00, 81.91it/s][A
Computing metrics:  88%|████████▊ | 34885/39832 [07:10<01:00, 82.20it/s][A
Computing metrics:  88%|████████▊ | 34894/39832 [07:10<00:59, 82.76it/s][A
Computing metrics:  88%|████████▊ | 34903/39832 [07:11<01:00, 81.09it/s][A
Computing metrics:  88%|████████▊ | 34912/39832 [07:11<01:00, 80.79it/s][A
Computing metrics:  88%|████████▊ | 34921/39832 [07:11<01:00, 80.83it/s][A
Computing metrics:  88%|████████▊ | 34930/39832 [07:11<01:01, 80.28it/s][A
Computing metrics:  88%|████████▊ | 34939/39832 [07:11<01:00, 80.67it/s][A
Computing metrics:  88%|████████▊ | 34948/39832 [07:11<01:00, 81.19it/s][A
Computing metrics:  88%|████████▊ | 34957/39832 [07:11<01:00, 80.94it/s][A
Computing metrics:  88%|████████▊ | 34966/39832 [07:11<01:00, 80.89it/s][A
Computing metrics:  88%|████████▊ | 34975/39832 [07:11<01:00, 80.69it/s][A
Computing metrics:  88%|████████▊ | 34984/39832 [07:12<00:59, 80.96it/s][A
Computing metrics:  88%|████████▊ | 34993/39832 [07:12<01:00, 80.29it/s][A
Computing metrics:  88%|████████▊ | 35002/39832 [07:12<01:00, 79.94it/s][A
Computing metrics:  88%|████████▊ | 35011/39832 [07:12<01:00, 80.30it/s][A
Computing metrics:  88%|████████▊ | 35020/39832 [07:12<00:58, 81.86it/s][A
Computing metrics:  88%|████████▊ | 35029/39832 [07:12<00:58, 81.79it/s][A
Computing metrics:  88%|████████▊ | 35038/39832 [07:12<00:58, 82.49it/s][A
Computing metrics:  88%|████████▊ | 35047/39832 [07:12<00:57, 82.66it/s][A
Computing metrics:  88%|████████▊ | 35056/39832 [07:12<00:57, 82.78it/s][A
Computing metrics:  88%|████████▊ | 35065/39832 [07:13<00:57, 82.28it/s][A
Computing metrics:  88%|████████▊ | 35074/39832 [07:13<00:58, 81.23it/s][A
Computing metrics:  88%|████████▊ | 35083/39832 [07:13<00:58, 80.88it/s][A
Computing metrics:  88%|████████▊ | 35092/39832 [07:13<00:58, 80.35it/s][A
Computing metrics:  88%|████████▊ | 35101/39832 [07:13<00:58, 80.40it/s][A
Computing metrics:  88%|████████▊ | 35110/39832 [07:13<00:59, 79.85it/s][A
Computing metrics:  88%|████████▊ | 35119/39832 [07:13<00:58, 80.57it/s][A
Computing metrics:  88%|████████▊ | 35128/39832 [07:13<00:58, 81.08it/s][A
Computing metrics:  88%|████████▊ | 35137/39832 [07:13<00:57, 81.09it/s][A
Computing metrics:  88%|████████▊ | 35146/39832 [07:14<00:57, 81.45it/s][A
Computing metrics:  88%|████████▊ | 35155/39832 [07:14<00:56, 82.36it/s][A
Computing metrics:  88%|████████▊ | 35164/39832 [07:14<00:56, 81.96it/s][A
Computing metrics:  88%|████████▊ | 35173/39832 [07:14<00:56, 81.74it/s][A
Computing metrics:  88%|████████▊ | 35182/39832 [07:14<00:57, 81.06it/s][A
Computing metrics:  88%|████████▊ | 35191/39832 [07:14<00:57, 80.84it/s][A
Computing metrics:  88%|████████▊ | 35200/39832 [07:14<00:57, 80.81it/s][A
Computing metrics:  88%|████████▊ | 35209/39832 [07:14<00:57, 81.03it/s][A
Computing metrics:  88%|████████▊ | 35218/39832 [07:14<00:56, 80.97it/s][A
Computing metrics:  88%|████████▊ | 35227/39832 [07:15<00:56, 81.23it/s][A
Computing metrics:  88%|████████▊ | 35236/39832 [07:15<00:56, 81.95it/s][A
Computing metrics:  88%|████████▊ | 35245/39832 [07:15<00:56, 81.43it/s][A
Computing metrics:  89%|████████▊ | 35254/39832 [07:15<00:56, 81.11it/s][A
Computing metrics:  89%|████████▊ | 35263/39832 [07:15<00:56, 81.35it/s][A
Computing metrics:  89%|████████▊ | 35272/39832 [07:15<00:55, 81.68it/s][A
Computing metrics:  89%|████████▊ | 35281/39832 [07:15<00:55, 82.01it/s][A
Computing metrics:  89%|████████▊ | 35290/39832 [07:15<00:55, 81.98it/s][A
Computing metrics:  89%|████████▊ | 35299/39832 [07:15<00:55, 81.80it/s][A
Computing metrics:  89%|████████▊ | 35308/39832 [07:16<00:55, 81.91it/s][A
Computing metrics:  89%|████████▊ | 35317/39832 [07:16<00:55, 81.43it/s][A
Computing metrics:  89%|████████▊ | 35326/39832 [07:16<00:55, 81.14it/s][A
Computing metrics:  89%|████████▊ | 35335/39832 [07:16<00:55, 81.08it/s][A
Computing metrics:  89%|████████▊ | 35344/39832 [07:16<00:54, 81.98it/s][A
Computing metrics:  89%|████████▉ | 35353/39832 [07:16<00:54, 81.85it/s][A
Computing metrics:  89%|████████▉ | 35362/39832 [07:16<00:55, 81.23it/s][A
Computing metrics:  89%|████████▉ | 35371/39832 [07:16<00:55, 80.31it/s][A
Computing metrics:  89%|████████▉ | 35380/39832 [07:16<00:55, 80.10it/s][A
Computing metrics:  89%|████████▉ | 35389/39832 [07:17<00:55, 79.75it/s][A
Computing metrics:  89%|████████▉ | 35397/39832 [07:17<00:56, 79.13it/s][A
Computing metrics:  89%|████████▉ | 35406/39832 [07:17<00:55, 79.67it/s][A
Computing metrics:  89%|████████▉ | 35414/39832 [07:17<00:55, 79.32it/s][A
Computing metrics:  89%|████████▉ | 35422/39832 [07:17<00:55, 79.42it/s][A
Computing metrics:  89%|████████▉ | 35431/39832 [07:17<00:55, 79.23it/s][A
Computing metrics:  89%|████████▉ | 35440/39832 [07:17<00:54, 80.18it/s][A
Computing metrics:  89%|████████▉ | 35449/39832 [07:17<00:54, 80.48it/s][A
Computing metrics:  89%|████████▉ | 35458/39832 [07:17<00:54, 80.97it/s][A
Computing metrics:  89%|████████▉ | 35467/39832 [07:18<00:54, 79.97it/s][A
Computing metrics:  89%|████████▉ | 35476/39832 [07:18<00:54, 80.45it/s][A
Computing metrics:  89%|████████▉ | 35485/39832 [07:18<00:53, 80.59it/s][A
Computing metrics:  89%|████████▉ | 35494/39832 [07:18<00:53, 80.57it/s][A
Computing metrics:  89%|████████▉ | 35503/39832 [07:18<00:53, 80.40it/s][A
Computing metrics:  89%|████████▉ | 35512/39832 [07:18<00:53, 80.95it/s][A
Computing metrics:  89%|████████▉ | 35521/39832 [07:18<00:53, 80.95it/s][A
Computing metrics:  89%|████████▉ | 35530/39832 [07:18<00:52, 81.21it/s][A
Computing metrics:  89%|████████▉ | 35539/39832 [07:18<00:52, 81.52it/s][A
Computing metrics:  89%|████████▉ | 35548/39832 [07:19<00:52, 81.75it/s][A
Computing metrics:  89%|████████▉ | 35557/39832 [07:19<00:52, 81.33it/s][A
Computing metrics:  89%|████████▉ | 35566/39832 [07:19<00:52, 81.28it/s][A
Computing metrics:  89%|████████▉ | 35575/39832 [07:19<00:52, 81.21it/s][A
Computing metrics:  89%|████████▉ | 35584/39832 [07:19<00:52, 81.05it/s][A
Computing metrics:  89%|████████▉ | 35593/39832 [07:19<00:52, 80.72it/s][A
Computing metrics:  89%|████████▉ | 35602/39832 [07:19<00:52, 80.94it/s][A
Computing metrics:  89%|████████▉ | 35611/39832 [07:19<00:51, 81.36it/s][A
Computing metrics:  89%|████████▉ | 35620/39832 [07:19<00:51, 81.04it/s][A
Computing metrics:  89%|████████▉ | 35629/39832 [07:20<00:51, 80.98it/s][A
Computing metrics:  89%|████████▉ | 35638/39832 [07:20<00:51, 80.99it/s][A
Computing metrics:  89%|████████▉ | 35647/39832 [07:20<00:51, 80.57it/s][A
Computing metrics:  90%|████████▉ | 35656/39832 [07:20<00:52, 80.28it/s][A
Computing metrics:  90%|████████▉ | 35665/39832 [07:20<00:51, 80.14it/s][A
Computing metrics:  90%|████████▉ | 35674/39832 [07:20<00:51, 80.11it/s][A
Computing metrics:  90%|████████▉ | 35683/39832 [07:20<00:51, 80.77it/s][A
Computing metrics:  90%|████████▉ | 35692/39832 [07:20<00:51, 80.43it/s][A
Computing metrics:  90%|████████▉ | 35701/39832 [07:20<00:51, 79.84it/s][A
Computing metrics:  90%|████████▉ | 35709/39832 [07:21<00:51, 79.77it/s][A
Computing metrics:  90%|████████▉ | 35718/39832 [07:21<00:50, 80.74it/s][A
Computing metrics:  90%|████████▉ | 35727/39832 [07:21<00:50, 80.65it/s][A
Computing metrics:  90%|████████▉ | 35736/39832 [07:21<00:50, 80.45it/s][A
Computing metrics:  90%|████████▉ | 35745/39832 [07:21<00:50, 80.57it/s][A
Computing metrics:  90%|████████▉ | 35754/39832 [07:21<00:50, 81.08it/s][A
Computing metrics:  90%|████████▉ | 35763/39832 [07:21<00:50, 80.64it/s][A
Computing metrics:  90%|████████▉ | 35772/39832 [07:21<00:50, 80.83it/s][A
Computing metrics:  90%|████████▉ | 35781/39832 [07:21<00:50, 80.96it/s][A
Computing metrics:  90%|████████▉ | 35790/39832 [07:22<00:49, 80.92it/s][A
Computing metrics:  90%|████████▉ | 35799/39832 [07:22<00:50, 80.58it/s][A
Computing metrics:  90%|████████▉ | 35808/39832 [07:22<00:49, 80.65it/s][A
Computing metrics:  90%|████████▉ | 35817/39832 [07:22<00:49, 80.42it/s][A
Computing metrics:  90%|████████▉ | 35826/39832 [07:22<00:50, 79.88it/s][A
Computing metrics:  90%|████████▉ | 35835/39832 [07:22<00:49, 80.38it/s][A
Computing metrics:  90%|████████▉ | 35844/39832 [07:22<00:49, 80.25it/s][A
Computing metrics:  90%|█████████ | 35853/39832 [07:22<00:49, 80.32it/s][A
Computing metrics:  90%|█████████ | 35862/39832 [07:22<00:49, 80.27it/s][A
Computing metrics:  90%|█████████ | 35871/39832 [07:23<00:50, 78.63it/s][A
Computing metrics:  90%|█████████ | 35879/39832 [07:23<00:50, 78.70it/s][A
Computing metrics:  90%|█████████ | 35887/39832 [07:23<00:50, 78.81it/s][A
Computing metrics:  90%|█████████ | 35895/39832 [07:23<00:50, 78.67it/s][A
Computing metrics:  90%|█████████ | 35904/39832 [07:23<00:49, 79.25it/s][A
Computing metrics:  90%|█████████ | 35913/39832 [07:23<00:49, 79.58it/s][A
Computing metrics:  90%|█████████ | 35921/39832 [07:23<00:49, 79.54it/s][A
Computing metrics:  90%|█████████ | 35930/39832 [07:23<00:48, 80.24it/s][A
Computing metrics:  90%|█████████ | 35939/39832 [07:23<00:48, 80.58it/s][A
Computing metrics:  90%|█████████ | 35948/39832 [07:24<00:47, 80.96it/s][A
Computing metrics:  90%|█████████ | 35957/39832 [07:24<00:48, 80.54it/s][A
Computing metrics:  90%|█████████ | 35966/39832 [07:24<00:48, 80.50it/s][A
Computing metrics:  90%|█████████ | 35975/39832 [07:24<00:48, 80.33it/s][A
Computing metrics:  90%|█████████ | 35984/39832 [07:24<00:47, 80.85it/s][A
Computing metrics:  90%|█████████ | 35993/39832 [07:24<00:47, 80.66it/s][A
Computing metrics:  90%|█████████ | 36002/39832 [07:24<00:47, 80.31it/s][A
Computing metrics:  90%|█████████ | 36011/39832 [07:24<00:47, 79.95it/s][A
Computing metrics:  90%|█████████ | 36019/39832 [07:24<00:47, 79.71it/s][A
Computing metrics:  90%|█████████ | 36027/39832 [07:25<00:48, 79.11it/s][A
Computing metrics:  90%|█████████ | 36036/39832 [07:25<00:47, 79.66it/s][A
Computing metrics:  90%|█████████ | 36044/39832 [07:25<00:47, 79.26it/s][A
Computing metrics:  91%|█████████ | 36053/39832 [07:25<00:47, 80.04it/s][A
Computing metrics:  91%|█████████ | 36061/39832 [07:25<00:47, 79.96it/s][A
Computing metrics:  91%|█████████ | 36070/39832 [07:25<00:46, 80.49it/s][A
Computing metrics:  91%|█████████ | 36079/39832 [07:25<00:46, 81.21it/s][A
Computing metrics:  91%|█████████ | 36088/39832 [07:25<00:45, 81.67it/s][A
Computing metrics:  91%|█████████ | 36097/39832 [07:25<00:45, 81.33it/s][A
Computing metrics:  91%|█████████ | 36106/39832 [07:26<00:45, 81.17it/s][A
Computing metrics:  91%|█████████ | 36115/39832 [07:26<00:45, 81.33it/s][A
Computing metrics:  91%|█████████ | 36124/39832 [07:26<00:45, 81.39it/s][A
Computing metrics:  91%|█████████ | 36133/39832 [07:26<00:45, 81.27it/s][A
Computing metrics:  91%|█████████ | 36142/39832 [07:26<00:45, 81.39it/s][A
Computing metrics:  91%|█████████ | 36151/39832 [07:26<00:45, 81.62it/s][A
Computing metrics:  91%|█████████ | 36160/39832 [07:26<00:45, 81.43it/s][A
Computing metrics:  91%|█████████ | 36169/39832 [07:26<00:45, 81.30it/s][A
Computing metrics:  91%|█████████ | 36178/39832 [07:26<00:45, 80.25it/s][A
Computing metrics:  91%|█████████ | 36187/39832 [07:27<00:45, 80.50it/s][A
Computing metrics:  91%|█████████ | 36196/39832 [07:27<00:45, 80.49it/s][A
Computing metrics:  91%|█████████ | 36205/39832 [07:27<00:44, 81.09it/s][A
Computing metrics:  91%|█████████ | 36214/39832 [07:27<00:44, 81.52it/s][A
Computing metrics:  91%|█████████ | 36223/39832 [07:27<00:44, 81.37it/s][A
Computing metrics:  91%|█████████ | 36232/39832 [07:27<00:44, 80.75it/s][A
Computing metrics:  91%|█████████ | 36241/39832 [07:27<00:44, 81.24it/s][A
Computing metrics:  91%|█████████ | 36250/39832 [07:27<00:44, 81.07it/s][A
Computing metrics:  91%|█████████ | 36259/39832 [07:27<00:44, 80.84it/s][A
Computing metrics:  91%|█████████ | 36268/39832 [07:28<00:44, 79.55it/s][A
Computing metrics:  91%|█████████ | 36277/39832 [07:28<00:44, 80.60it/s][A
Computing metrics:  91%|█████████ | 36286/39832 [07:28<00:44, 79.68it/s][A
Computing metrics:  91%|█████████ | 36294/39832 [07:28<00:44, 79.42it/s][A
Computing metrics:  91%|█████████ | 36302/39832 [07:28<00:44, 79.57it/s][A
Computing metrics:  91%|█████████ | 36310/39832 [07:28<00:44, 79.53it/s][A
Computing metrics:  91%|█████████ | 36319/39832 [07:28<00:43, 80.20it/s][A
Computing metrics:  91%|█████████ | 36328/39832 [07:28<00:43, 80.36it/s][A
Computing metrics:  91%|█████████ | 36337/39832 [07:28<00:43, 80.13it/s][A
Computing metrics:  91%|█████████ | 36346/39832 [07:28<00:43, 79.71it/s][A
Computing metrics:  91%|█████████▏| 36355/39832 [07:29<00:43, 80.13it/s][A
Computing metrics:  91%|█████████▏| 36364/39832 [07:29<00:42, 80.82it/s][A
Computing metrics:  91%|█████████▏| 36373/39832 [07:29<00:43, 79.83it/s][A
Computing metrics:  91%|█████████▏| 36382/39832 [07:29<00:42, 80.36it/s][A
Computing metrics:  91%|█████████▏| 36391/39832 [07:29<00:42, 80.87it/s][A
Computing metrics:  91%|█████████▏| 36400/39832 [07:29<00:42, 81.58it/s][A
Computing metrics:  91%|█████████▏| 36409/39832 [07:29<00:42, 80.91it/s][A
Computing metrics:  91%|█████████▏| 36418/39832 [07:29<00:42, 81.07it/s][A
Computing metrics:  91%|█████████▏| 36427/39832 [07:29<00:42, 80.43it/s][A
Computing metrics:  91%|█████████▏| 36436/39832 [07:30<00:42, 80.74it/s][A
Computing metrics:  91%|█████████▏| 36445/39832 [07:30<00:42, 80.57it/s][A
Computing metrics:  92%|█████████▏| 36454/39832 [07:30<00:41, 80.75it/s][A
Computing metrics:  92%|█████████▏| 36463/39832 [07:30<00:41, 81.18it/s][A
Computing metrics:  92%|█████████▏| 36472/39832 [07:30<00:41, 81.08it/s][A
Computing metrics:  92%|█████████▏| 36481/39832 [07:30<00:41, 81.43it/s][A
Computing metrics:  92%|█████████▏| 36490/39832 [07:30<00:40, 81.92it/s][A
Computing metrics:  92%|█████████▏| 36499/39832 [07:30<00:41, 80.35it/s][A
Computing metrics:  92%|█████████▏| 36508/39832 [07:30<00:41, 79.93it/s][A
Computing metrics:  92%|█████████▏| 36517/39832 [07:31<00:41, 80.73it/s][A
Computing metrics:  92%|█████████▏| 36526/39832 [07:31<00:40, 81.06it/s][A
Computing metrics:  92%|█████████▏| 36535/39832 [07:31<00:40, 81.36it/s][A
Computing metrics:  92%|█████████▏| 36544/39832 [07:31<00:40, 82.19it/s][A
Computing metrics:  92%|█████████▏| 36553/39832 [07:31<00:39, 82.20it/s][A
Computing metrics:  92%|█████████▏| 36562/39832 [07:31<00:39, 82.18it/s][A
Computing metrics:  92%|█████████▏| 36571/39832 [07:31<00:39, 82.41it/s][A
Computing metrics:  92%|█████████▏| 36580/39832 [07:31<00:39, 82.69it/s][A
Computing metrics:  92%|█████████▏| 36589/39832 [07:31<00:39, 82.59it/s][A
Computing metrics:  92%|█████████▏| 36598/39832 [07:32<00:39, 82.53it/s][A
Computing metrics:  92%|█████████▏| 36607/39832 [07:32<00:39, 82.40it/s][A
Computing metrics:  92%|█████████▏| 36616/39832 [07:32<00:39, 82.04it/s][A
Computing metrics:  92%|█████████▏| 36625/39832 [07:32<00:39, 82.00it/s][A
Computing metrics:  92%|█████████▏| 36634/39832 [07:32<00:39, 81.80it/s][A
Computing metrics:  92%|█████████▏| 36643/39832 [07:32<00:38, 81.78it/s][A
Computing metrics:  92%|█████████▏| 36652/39832 [07:32<00:39, 81.45it/s][A
Computing metrics:  92%|█████████▏| 36661/39832 [07:32<00:38, 81.70it/s][A
Computing metrics:  92%|█████████▏| 36670/39832 [07:32<00:38, 81.57it/s][A
Computing metrics:  92%|█████████▏| 36679/39832 [07:33<00:38, 81.16it/s][A
Computing metrics:  92%|█████████▏| 36688/39832 [07:33<00:38, 80.85it/s][A
Computing metrics:  92%|█████████▏| 36697/39832 [07:33<00:38, 80.87it/s][A
Computing metrics:  92%|█████████▏| 36706/39832 [07:33<00:38, 80.85it/s][A
Computing metrics:  92%|█████████▏| 36715/39832 [07:33<00:38, 80.86it/s][A
Computing metrics:  92%|█████████▏| 36724/39832 [07:33<00:38, 80.45it/s][A
Computing metrics:  92%|█████████▏| 36733/39832 [07:33<00:38, 80.39it/s][A
Computing metrics:  92%|█████████▏| 36742/39832 [07:33<00:38, 79.56it/s][A
Computing metrics:  92%|█████████▏| 36750/39832 [07:33<00:38, 79.56it/s][A
Computing metrics:  92%|█████████▏| 36758/39832 [07:34<00:38, 79.54it/s][A
Computing metrics:  92%|█████████▏| 36767/39832 [07:34<00:38, 79.43it/s][A
Computing metrics:  92%|█████████▏| 36776/39832 [07:34<00:38, 80.17it/s][A
Computing metrics:  92%|█████████▏| 36785/39832 [07:34<00:37, 80.35it/s][A
Computing metrics:  92%|█████████▏| 36794/39832 [07:34<00:37, 80.68it/s][A
Computing metrics:  92%|█████████▏| 36803/39832 [07:34<00:37, 81.09it/s][A
Computing metrics:  92%|█████████▏| 36812/39832 [07:34<00:37, 81.06it/s][A
Computing metrics:  92%|█████████▏| 36821/39832 [07:34<00:37, 80.23it/s][A
Computing metrics:  92%|█████████▏| 36830/39832 [07:34<00:37, 80.46it/s][A
Computing metrics:  92%|█████████▏| 36839/39832 [07:35<00:37, 80.72it/s][A
Computing metrics:  93%|█████████▎| 36848/39832 [07:35<00:37, 80.62it/s][A
Computing metrics:  93%|█████████▎| 36857/39832 [07:35<00:36, 80.65it/s][A
Computing metrics:  93%|█████████▎| 36866/39832 [07:35<00:36, 80.36it/s][A
Computing metrics:  93%|█████████▎| 36875/39832 [07:35<00:36, 80.56it/s][A
Computing metrics:  93%|█████████▎| 36884/39832 [07:35<00:36, 79.78it/s][A
Computing metrics:  93%|█████████▎| 36893/39832 [07:35<00:36, 80.33it/s][A
Computing metrics:  93%|█████████▎| 36902/39832 [07:35<00:36, 80.71it/s][A
Computing metrics:  93%|█████████▎| 36911/39832 [07:35<00:36, 80.78it/s][A
Computing metrics:  93%|█████████▎| 36920/39832 [07:36<00:35, 81.10it/s][A
Computing metrics:  93%|█████████▎| 36929/39832 [07:36<00:35, 80.79it/s][A
Computing metrics:  93%|█████████▎| 36938/39832 [07:36<00:35, 81.05it/s][A
Computing metrics:  93%|█████████▎| 36947/39832 [07:36<00:35, 81.93it/s][A
Computing metrics:  93%|█████████▎| 36956/39832 [07:36<00:34, 82.26it/s][A
Computing metrics:  93%|█████████▎| 36965/39832 [07:36<00:35, 81.53it/s][A
Computing metrics:  93%|█████████▎| 36974/39832 [07:36<00:34, 81.89it/s][A
Computing metrics:  93%|█████████▎| 36983/39832 [07:36<00:35, 80.97it/s][A
Computing metrics:  93%|█████████▎| 36992/39832 [07:36<00:35, 80.67it/s][A
Computing metrics:  93%|█████████▎| 37001/39832 [07:37<00:35, 80.13it/s][A
Computing metrics:  93%|█████████▎| 37010/39832 [07:37<00:35, 80.58it/s][A
Computing metrics:  93%|█████████▎| 37019/39832 [07:37<00:34, 80.53it/s][A
Computing metrics:  93%|█████████▎| 37028/39832 [07:37<00:34, 80.81it/s][A
Computing metrics:  93%|█████████▎| 37037/39832 [07:37<00:34, 81.00it/s][A
