Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183535
======
Time: Sat Jan 24 23:16:34 GMT 2026
Running on master node: cpu-q-10
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-10

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-0.9/executable.sh 

This job is running on: cpu-q-10
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183535
Job start time: Sat Jan 24 23:16:37 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_23:21:07][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_23:21:07][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_23:21:07][0m [34mUsing alpha_sem = 0.9 for sEM [0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   2%|▏         | 668/39832 [00:00<00:05, 6598.03 examples/s] Mapping tokens and tags:   4%|▎         | 1409/39832 [00:00<00:06, 5655.43 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:06, 5557.17 examples/s] Mapping tokens and tags:   7%|▋         | 2811/39832 [00:00<00:05, 6462.46 examples/s] Mapping tokens and tags:  10%|▉         | 3849/39832 [00:00<00:05, 6439.97 examples/s] Mapping tokens and tags:  12%|█▏        | 4796/39832 [00:00<00:05, 6265.26 examples/s] Mapping tokens and tags:  15%|█▍        | 5806/39832 [00:00<00:05, 6248.16 examples/s] Mapping tokens and tags:  17%|█▋        | 6791/39832 [00:01<00:05, 6178.03 examples/s] Mapping tokens and tags:  20%|█▉        | 7801/39832 [00:01<00:05, 6128.17 examples/s] Mapping tokens and tags:  22%|██▏       | 8809/39832 [00:01<00:05, 6156.34 examples/s] Mapping tokens and tags:  25%|██▍       | 9801/39832 [00:01<00:04, 6125.47 examples/s] Mapping tokens and tags:  27%|██▋       | 10600/39832 [00:02<00:08, 3615.38 examples/s] Mapping tokens and tags:  29%|██▊       | 11410/39832 [00:02<00:06, 4062.79 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:06, 4326.92 examples/s] Mapping tokens and tags:  32%|███▏      | 12821/39832 [00:02<00:05, 5061.17 examples/s] Mapping tokens and tags:  35%|███▍      | 13794/39832 [00:02<00:04, 5284.17 examples/s] Mapping tokens and tags:  36%|███▌      | 14407/39832 [00:02<00:04, 5326.81 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:04, 5362.75 examples/s] Mapping tokens and tags:  40%|███▉      | 15838/39832 [00:02<00:03, 6087.59 examples/s] Mapping tokens and tags:  42%|████▏     | 16822/39832 [00:03<00:03, 6155.01 examples/s] Mapping tokens and tags:  45%|████▍     | 17852/39832 [00:03<00:03, 6309.77 examples/s] Mapping tokens and tags:  47%|████▋     | 18810/39832 [00:03<00:03, 6274.91 examples/s] Mapping tokens and tags:  50%|████▉     | 19857/39832 [00:03<00:03, 6411.46 examples/s] Mapping tokens and tags:  52%|█████▏    | 20855/39832 [00:03<00:02, 6483.42 examples/s] Mapping tokens and tags:  55%|█████▍    | 21835/39832 [00:03<00:02, 6389.74 examples/s] Mapping tokens and tags:  57%|█████▋    | 22814/39832 [00:03<00:02, 6360.45 examples/s] Mapping tokens and tags:  60%|█████▉    | 23821/39832 [00:04<00:02, 6331.53 examples/s] Mapping tokens and tags:  62%|██████▏   | 24841/39832 [00:04<00:02, 6393.47 examples/s] Mapping tokens and tags:  65%|██████▍   | 25816/39832 [00:04<00:02, 6322.42 examples/s] Mapping tokens and tags:  67%|██████▋   | 26840/39832 [00:04<00:02, 6203.25 examples/s] Mapping tokens and tags:  70%|██████▉   | 27849/39832 [00:04<00:01, 6292.19 examples/s] Mapping tokens and tags:  72%|███████▏  | 28849/39832 [00:04<00:01, 6338.52 examples/s] Mapping tokens and tags:  75%|███████▍  | 29825/39832 [00:05<00:01, 6343.75 examples/s] Mapping tokens and tags:  77%|███████▋  | 30794/39832 [00:05<00:02, 3833.63 examples/s] Mapping tokens and tags:  79%|███████▉  | 31401/39832 [00:05<00:02, 4087.00 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:05<00:01, 4385.36 examples/s] Mapping tokens and tags:  82%|████████▏ | 32812/39832 [00:05<00:01, 5101.59 examples/s] Mapping tokens and tags:  85%|████████▍ | 33831/39832 [00:06<00:01, 5477.36 examples/s] Mapping tokens and tags:  87%|████████▋ | 34804/39832 [00:06<00:00, 5684.35 examples/s] Mapping tokens and tags:  90%|████████▉ | 35823/39832 [00:06<00:00, 5865.68 examples/s] Mapping tokens and tags:  92%|█████████▏| 36844/39832 [00:06<00:00, 6043.97 examples/s] Mapping tokens and tags:  95%|█████████▍| 37832/39832 [00:06<00:00, 6134.42 examples/s] Mapping tokens and tags:  97%|█████████▋| 38806/39832 [00:06<00:00, 6125.04 examples/s] Mapping tokens and tags: 100%|█████████▉| 39819/39832 [00:07<00:00, 6181.00 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:07<00:00, 5628.27 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_23:21:19][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_23:21:20][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_23:21:21][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_23:21:22][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/13278 [00:00<?, ?it/s][A
HMM testing:  46%|████▋     | 18470/39832 [01:48<02:13, 159.79it/s][A
HMM testing:  46%|████▋     | 18487/39832 [01:48<02:12, 161.01it/s][A
HMM testing:  46%|████▋     | 18505/39832 [01:48<02:10, 163.24it/s][A
HMM testing:  47%|████▋     | 18523/39832 [01:48<02:08, 165.61it/s][A
HMM testing:  47%|████▋     | 18540/39832 [01:48<02:08, 166.01it/s][A
HMM testing:  47%|████▋     | 18557/39832 [01:48<02:09, 163.75it/s][A
HMM testing:  47%|████▋     | 18574/39832 [01:48<02:13, 159.82it/s][A
HMM testing:  47%|████▋     | 18591/39832 [01:48<02:12, 160.07it/s][A
HMM testing:  47%|████▋     | 18608/39832 [01:48<02:11, 161.08it/s][A
HMM testing:  47%|████▋     | 18625/39832 [01:48<02:11, 161.22it/s][A
HMM testing:  47%|████▋     | 18642/39832 [01:49<02:11, 161.58it/s][A
HMM testing:  47%|████▋     | 18659/39832 [01:49<02:13, 159.01it/s][A
HMM testing:  47%|████▋     | 18676/39832 [01:49<02:11, 161.18it/s][A
HMM testing:  47%|████▋     | 18693/39832 [01:49<02:09, 163.62it/s][A
HMM testing:  47%|████▋     | 18710/39832 [01:49<02:09, 162.87it/s][A
HMM testing:  47%|████▋     | 18727/39832 [01:49<02:10, 161.76it/s][A
HMM testing:  47%|████▋     | 18744/39832 [01:49<02:12, 159.01it/s][A
HMM testing:  47%|████▋     | 18760/39832 [01:49<02:13, 157.27it/s][A
HMM testing:  47%|████▋     | 18777/39832 [01:49<02:12, 159.36it/s][A
HMM testing:  47%|████▋     | 18794/39832 [01:50<02:10, 161.21it/s][A
HMM testing:  47%|████▋     | 18812/39832 [01:50<02:06, 165.52it/s][A
HMM testing:  47%|████▋     | 18829/39832 [01:50<02:06, 166.15it/s][A
HMM testing:  47%|████▋     | 18846/39832 [01:50<02:05, 167.05it/s][A
HMM testing:  47%|████▋     | 18863/39832 [01:50<02:05, 166.53it/s][A
HMM testing:  47%|████▋     | 18880/39832 [01:50<02:05, 166.52it/s][A
HMM testing:  47%|████▋     | 18898/39832 [01:50<02:03, 168.97it/s][A
HMM testing:  47%|████▋     | 18916/39832 [01:50<02:02, 171.22it/s][A
HMM testing:  48%|████▊     | 18934/39832 [01:50<02:01, 172.46it/s][A
HMM testing:  48%|████▊     | 18952/39832 [01:50<02:00, 172.68it/s][A
HMM testing:  48%|████▊     | 18970/39832 [01:51<02:02, 170.60it/s][A
HMM testing:  48%|████▊     | 18988/39832 [01:51<02:01, 171.26it/s][A
HMM testing:  48%|████▊     | 19006/39832 [01:51<02:02, 170.13it/s][A
HMM testing:  48%|████▊     | 19024/39832 [01:51<02:01, 171.05it/s][A
HMM testing:  48%|████▊     | 19042/39832 [01:51<02:03, 168.14it/s][A
HMM testing:  48%|████▊     | 19059/39832 [01:51<02:03, 168.28it/s][A
HMM testing:  48%|████▊     | 19077/39832 [01:51<02:01, 170.43it/s][A
HMM testing:  48%|████▊     | 19095/39832 [01:51<02:00, 172.74it/s][A
HMM testing:  48%|████▊     | 19113/39832 [01:51<02:00, 171.94it/s][A
HMM testing:  48%|████▊     | 19131/39832 [01:51<02:02, 169.06it/s][A
HMM testing:  48%|████▊     | 19148/39832 [01:52<02:04, 166.15it/s][A
HMM testing:  48%|████▊     | 19165/39832 [01:52<02:04, 165.58it/s][A
HMM testing:  48%|████▊     | 19182/39832 [01:52<02:06, 163.19it/s][A
HMM testing:  48%|████▊     | 19199/39832 [01:52<02:08, 160.68it/s][A
HMM testing:  48%|████▊     | 19216/39832 [01:52<02:10, 157.70it/s][A
HMM testing:  48%|████▊     | 19233/39832 [01:52<02:10, 158.22it/s][A
HMM testing:  48%|████▊     | 19249/39832 [01:52<02:09, 158.42it/s][A
HMM testing:  48%|████▊     | 19266/39832 [01:52<02:09, 159.15it/s][A
HMM testing:  48%|████▊     | 19282/39832 [01:52<02:08, 159.36it/s][A
HMM testing:  48%|████▊     | 19299/39832 [01:53<02:08, 160.01it/s][A
HMM testing:  48%|████▊     | 19316/39832 [01:53<02:08, 159.95it/s][A
HMM testing:  49%|████▊     | 19332/39832 [01:53<02:08, 159.44it/s][A
HMM testing:  49%|████▊     | 19348/39832 [01:53<02:09, 157.81it/s][A
HMM testing:  49%|████▊     | 19364/39832 [01:53<02:09, 157.70it/s][A
HMM testing:  49%|████▊     | 19381/39832 [01:53<02:09, 158.45it/s][A
HMM testing:  49%|████▊     | 19397/39832 [01:53<02:09, 157.90it/s][A
HMM testing:  49%|████▊     | 19413/39832 [01:53<02:09, 157.68it/s][A
HMM testing:  49%|████▉     | 19429/39832 [01:53<02:09, 158.08it/s][A
HMM testing:  49%|████▉     | 19447/39832 [01:53<02:05, 162.22it/s][A
HMM testing:  49%|████▉     | 19464/39832 [01:54<02:04, 163.11it/s][A
HMM testing:  49%|████▉     | 19481/39832 [01:54<02:05, 162.57it/s][A
HMM testing:  49%|████▉     | 19498/39832 [01:54<02:07, 159.39it/s][A
HMM testing:  49%|████▉     | 19514/39832 [01:54<02:08, 157.76it/s][A
HMM testing:  49%|████▉     | 19530/39832 [01:54<02:08, 158.32it/s][A
HMM testing:  49%|████▉     | 19548/39832 [01:54<02:03, 163.83it/s][A
HMM testing:  49%|████▉     | 19565/39832 [01:54<02:04, 162.89it/s][A
HMM testing:  49%|████▉     | 19582/39832 [01:54<02:04, 163.27it/s][A
HMM testing:  49%|████▉     | 19599/39832 [01:54<02:04, 162.24it/s][A
HMM testing:  49%|████▉     | 19616/39832 [01:55<02:03, 163.37it/s][A
HMM testing:  49%|████▉     | 19633/39832 [01:55<02:02, 164.56it/s][A
HMM testing:  49%|████▉     | 19650/39832 [01:55<02:03, 164.01it/s][A
HMM testing:  49%|████▉     | 19667/39832 [01:55<02:03, 163.20it/s][A
HMM testing:  49%|████▉     | 19685/39832 [01:55<02:00, 167.32it/s][A
HMM testing:  49%|████▉     | 19703/39832 [01:55<01:57, 170.63it/s][A
HMM testing:  50%|████▉     | 19721/39832 [01:55<01:58, 169.93it/s][A
HMM testing:  50%|████▉     | 19739/39832 [01:55<01:59, 167.89it/s][A
HMM testing:  50%|████▉     | 19756/39832 [01:55<02:03, 162.77it/s][A
HMM testing:  50%|████▉     | 19773/39832 [01:55<02:05, 159.65it/s][A
HMM testing:  50%|████▉     | 19790/39832 [01:56<02:05, 159.16it/s][A
HMM testing:  50%|████▉     | 19807/39832 [01:56<02:04, 160.57it/s][A
HMM testing:  50%|████▉     | 19824/39832 [01:56<02:04, 160.11it/s][A
HMM testing:  50%|████▉     | 19841/39832 [01:56<02:03, 161.87it/s][A
HMM testing:  50%|████▉     | 19858/39832 [01:56<02:02, 162.81it/s][A
HMM testing:  50%|████▉     | 19875/39832 [01:56<02:03, 161.27it/s][A
HMM testing:  50%|████▉     | 19892/39832 [01:56<02:06, 157.31it/s][A
HMM testing:  50%|████▉     | 19908/39832 [01:56<02:08, 155.16it/s][A
HMM testing:  50%|█████     | 19924/39832 [01:56<02:08, 154.48it/s][A
HMM testing:  50%|█████     | 19940/39832 [01:57<02:08, 154.70it/s][A
HMM testing:  50%|█████     | 19956/39832 [01:57<02:07, 156.04it/s][A
HMM testing:  50%|█████     | 19972/39832 [01:57<02:06, 156.69it/s][A
HMM testing:  50%|█████     | 19988/39832 [01:57<02:07, 155.60it/s][A
HMM testing:  50%|█████     | 20004/39832 [01:57<02:08, 154.80it/s][A
HMM testing:  50%|█████     | 20020/39832 [01:57<02:09, 153.41it/s][A
HMM testing:  50%|█████     | 20036/39832 [01:57<02:10, 151.40it/s][A
HMM testing:  50%|█████     | 20052/39832 [01:57<02:08, 153.76it/s][A
HMM testing:  50%|█████     | 20068/39832 [01:57<02:07, 155.00it/s][A
HMM testing:  50%|█████     | 20085/39832 [01:57<02:05, 157.17it/s][A
HMM testing:  50%|█████     | 20102/39832 [01:58<02:03, 160.27it/s][A
HMM testing:  51%|█████     | 20119/39832 [01:58<02:04, 158.52it/s][A
HMM testing:  51%|█████     | 20135/39832 [01:58<02:04, 158.19it/s][A
HMM testing:  51%|█████     | 20151/39832 [01:58<02:04, 158.54it/s][A
HMM testing:  51%|█████     | 20168/39832 [01:58<02:02, 160.82it/s][A
HMM testing:  51%|█████     | 20185/39832 [01:58<02:01, 162.26it/s][A
HMM testing:  51%|█████     | 20202/39832 [01:58<01:59, 163.73it/s][A
HMM testing:  51%|█████     | 20219/39832 [01:58<02:00, 162.60it/s][A
HMM testing:  51%|█████     | 20236/39832 [01:58<02:00, 162.86it/s][A
HMM testing:  51%|█████     | 20253/39832 [01:59<02:01, 161.48it/s][A
HMM testing:  51%|█████     | 20270/39832 [01:59<02:00, 162.61it/s][A
HMM testing:  51%|█████     | 20287/39832 [01:59<02:00, 161.85it/s][A
HMM testing:  51%|█████     | 20304/39832 [01:59<02:02, 159.47it/s][A
HMM testing:  51%|█████     | 20321/39832 [01:59<02:02, 159.31it/s][A
HMM testing:  51%|█████     | 20339/39832 [01:59<01:59, 162.81it/s][A
HMM testing:  51%|█████     | 20356/39832 [01:59<01:58, 164.43it/s][A
HMM testing:  51%|█████     | 20373/39832 [01:59<01:58, 163.88it/s][A
HMM testing:  51%|█████     | 20390/39832 [01:59<01:57, 165.23it/s][A
HMM testing:  51%|█████     | 20407/39832 [01:59<01:58, 164.01it/s][A
HMM testing:  51%|█████▏    | 20425/39832 [02:00<01:56, 166.02it/s][A
HMM testing:  51%|█████▏    | 20442/39832 [02:00<01:57, 165.65it/s][A
HMM testing:  51%|█████▏    | 20460/39832 [02:00<01:55, 167.38it/s][A
HMM testing:  51%|█████▏    | 20477/39832 [02:00<01:58, 162.69it/s][A
HMM testing:  51%|█████▏    | 20494/39832 [02:00<02:00, 161.06it/s][A
HMM testing:  51%|█████▏    | 20512/39832 [02:00<01:57, 164.45it/s][A
HMM testing:  52%|█████▏    | 20529/39832 [02:00<01:57, 164.28it/s][A
HMM testing:  52%|█████▏    | 20546/39832 [02:00<01:57, 164.15it/s][A
HMM testing:  52%|█████▏    | 20563/39832 [02:00<01:58, 162.78it/s][A
HMM testing:  52%|█████▏    | 20580/39832 [02:01<01:59, 160.48it/s][A
HMM testing:  52%|█████▏    | 20597/39832 [02:01<01:59, 161.53it/s][A
HMM testing:  52%|█████▏    | 20614/39832 [02:01<01:58, 161.98it/s][A
HMM testing:  52%|█████▏    | 20631/39832 [02:01<01:59, 160.12it/s][A
HMM testing:  52%|█████▏    | 20648/39832 [02:01<01:59, 160.42it/s][A
HMM testing:  52%|█████▏    | 20665/39832 [02:01<02:02, 155.89it/s][A
HMM testing:  52%|█████▏    | 20681/39832 [02:01<02:03, 155.37it/s][A
HMM testing:  52%|█████▏    | 20697/39832 [02:01<02:03, 154.64it/s][A
HMM testing:  52%|█████▏    | 20713/39832 [02:01<02:04, 153.79it/s][A
HMM testing:  52%|█████▏    | 20729/39832 [02:01<02:02, 155.44it/s][A
HMM testing:  52%|█████▏    | 20745/39832 [02:02<02:02, 155.41it/s][A
HMM testing:  52%|█████▏    | 20761/39832 [02:02<02:02, 156.12it/s][A
HMM testing:  52%|█████▏    | 20778/39832 [02:02<02:00, 158.60it/s][A
HMM testing:  52%|█████▏    | 20795/39832 [02:02<01:58, 161.04it/s][A
HMM testing:  52%|█████▏    | 20812/39832 [02:02<01:58, 160.50it/s][A
HMM testing:  52%|█████▏    | 20829/39832 [02:02<01:58, 160.18it/s][A
HMM testing:  52%|█████▏    | 20846/39832 [02:02<01:59, 158.88it/s][A
HMM testing:  52%|█████▏    | 20862/39832 [02:02<02:00, 158.01it/s][A
HMM testing:  52%|█████▏    | 20878/39832 [02:02<02:01, 155.39it/s][A
HMM testing:  52%|█████▏    | 20894/39832 [02:03<02:02, 154.63it/s][A
HMM testing:  52%|█████▏    | 20910/39832 [02:03<02:02, 154.75it/s][A
HMM testing:  53%|█████▎    | 20926/39832 [02:03<02:02, 154.07it/s][A
HMM testing:  53%|█████▎    | 20942/39832 [02:03<02:01, 154.94it/s][A
HMM testing:  53%|█████▎    | 20958/39832 [02:03<02:01, 155.44it/s][A
HMM testing:  53%|█████▎    | 20974/39832 [02:03<02:01, 155.41it/s][A
HMM testing:  53%|█████▎    | 20990/39832 [02:03<02:00, 156.04it/s][A
HMM testing:  53%|█████▎    | 21006/39832 [02:03<02:00, 156.63it/s][A
HMM testing:  53%|█████▎    | 21022/39832 [02:03<02:00, 155.71it/s][A
HMM testing:  53%|█████▎    | 21039/39832 [02:03<01:59, 157.10it/s][A
HMM testing:  53%|█████▎    | 21056/39832 [02:04<01:58, 157.85it/s][A
HMM testing:  53%|█████▎    | 21072/39832 [02:04<01:59, 156.95it/s][A
HMM testing:  53%|█████▎    | 21088/39832 [02:04<02:00, 155.95it/s][A
HMM testing:  53%|█████▎    | 21104/39832 [02:04<01:59, 156.15it/s][A
HMM testing:  53%|█████▎    | 21121/39832 [02:04<01:57, 158.63it/s][A
HMM testing:  53%|█████▎    | 21137/39832 [02:04<01:58, 158.25it/s][A
HMM testing:  53%|█████▎    | 21153/39832 [02:04<02:00, 155.39it/s][A
HMM testing:  53%|█████▎    | 21169/39832 [02:04<01:59, 156.33it/s][A
HMM testing:  53%|█████▎    | 21186/39832 [02:04<01:57, 158.62it/s][A
HMM testing:  53%|█████▎    | 21203/39832 [02:04<01:56, 159.51it/s][A
HMM testing:  53%|█████▎    | 21219/39832 [02:05<01:58, 156.85it/s][A
HMM testing:  53%|█████▎    | 21235/39832 [02:05<01:58, 156.92it/s][A
HMM testing:  53%|█████▎    | 21251/39832 [02:05<01:58, 156.96it/s][A
HMM testing:  53%|█████▎    | 21267/39832 [02:05<01:58, 156.87it/s][A
HMM testing:  53%|█████▎    | 21284/39832 [02:05<01:56, 159.64it/s][A
HMM testing:  53%|█████▎    | 21300/39832 [02:05<01:57, 158.14it/s][A
HMM testing:  54%|█████▎    | 21317/39832 [02:05<01:55, 160.22it/s][A
HMM testing:  54%|█████▎    | 21334/39832 [02:05<01:55, 160.15it/s][A
HMM testing:  54%|█████▎    | 21351/39832 [02:05<01:55, 159.52it/s][A
HMM testing:  54%|█████▎    | 21368/39832 [02:06<01:54, 161.36it/s][A
HMM testing:  54%|█████▎    | 21385/39832 [02:06<01:54, 161.61it/s][A
HMM testing:  54%|█████▎    | 21402/39832 [02:06<01:54, 161.01it/s][A
HMM testing:  54%|█████▍    | 21419/39832 [02:06<01:54, 160.42it/s][A
HMM testing:  54%|█████▍    | 21436/39832 [02:06<01:55, 159.08it/s][A
HMM testing:  54%|█████▍    | 21453/39832 [02:06<01:54, 161.03it/s][A
HMM testing:  54%|█████▍    | 21470/39832 [02:06<01:53, 161.36it/s][A
HMM testing:  54%|█████▍    | 21487/39832 [02:06<01:53, 162.10it/s][A
HMM testing:  54%|█████▍    | 21504/39832 [02:06<01:52, 163.31it/s][A
HMM testing:  54%|█████▍    | 21522/39832 [02:06<01:50, 166.43it/s][A
HMM testing:  54%|█████▍    | 21539/39832 [02:07<01:50, 165.96it/s][A
HMM testing:  54%|█████▍    | 21556/39832 [02:07<01:50, 164.73it/s][A
HMM testing:  54%|█████▍    | 21573/39832 [02:07<01:50, 164.75it/s][A
HMM testing:  54%|█████▍    | 21590/39832 [02:07<01:51, 162.97it/s][A
HMM testing:  54%|█████▍    | 21607/39832 [02:07<01:53, 160.62it/s][A
HMM testing:  54%|█████▍    | 21624/39832 [02:07<01:52, 161.20it/s][A
HMM testing:  54%|█████▍    | 21641/39832 [02:07<01:51, 162.51it/s][A
HMM testing:  54%|█████▍    | 21658/39832 [02:07<01:51, 163.65it/s][A
HMM testing:  54%|█████▍    | 21675/39832 [02:07<01:53, 160.28it/s][A
HMM testing:  54%|█████▍    | 21692/39832 [02:08<01:55, 157.21it/s][A
HMM testing:  54%|█████▍    | 21708/39832 [02:08<01:56, 155.53it/s][A
HMM testing:  55%|█████▍    | 21725/39832 [02:08<01:55, 156.67it/s][A
HMM testing:  55%|█████▍    | 21741/39832 [02:08<01:54, 157.52it/s][A
HMM testing:  55%|█████▍    | 21757/39832 [02:08<01:55, 156.65it/s][A
HMM testing:  55%|█████▍    | 21773/39832 [02:08<01:54, 157.26it/s][A
HMM testing:  55%|█████▍    | 21789/39832 [02:08<01:55, 155.81it/s][A
HMM testing:  55%|█████▍    | 21805/39832 [02:08<01:55, 156.38it/s][A
HMM testing:  55%|█████▍    | 21821/39832 [02:08<01:55, 155.68it/s][A
HMM testing:  55%|█████▍    | 21837/39832 [02:08<01:55, 156.03it/s][A
HMM testing:  55%|█████▍    | 21854/39832 [02:09<01:53, 158.35it/s][A
HMM testing:  55%|█████▍    | 21871/39832 [02:09<01:52, 160.20it/s][A
HMM testing:  55%|█████▍    | 21888/39832 [02:09<01:52, 158.90it/s][A
HMM testing:  55%|█████▍    | 21905/39832 [02:09<01:51, 160.77it/s][A
HMM testing:  55%|█████▌    | 21922/39832 [02:09<01:50, 161.75it/s][A
HMM testing:  55%|█████▌    | 21939/39832 [02:09<01:49, 162.73it/s][A
HMM testing:  55%|█████▌    | 21956/39832 [02:09<01:48, 164.42it/s][A
HMM testing:  55%|█████▌    | 21973/39832 [02:09<01:50, 160.92it/s][A
HMM testing:  55%|█████▌    | 21990/39832 [02:09<01:51, 159.69it/s][A
HMM testing:  55%|█████▌    | 22006/39832 [02:10<01:53, 157.25it/s][A
HMM testing:  55%|█████▌    | 22022/39832 [02:10<01:55, 153.86it/s][A
HMM testing:  55%|█████▌    | 22038/39832 [02:10<01:55, 154.29it/s][A
HMM testing:  55%|█████▌    | 22054/39832 [02:10<01:54, 154.98it/s][A
HMM testing:  55%|█████▌    | 22071/39832 [02:10<01:53, 156.31it/s][A
HMM testing:  55%|█████▌    | 22087/39832 [02:10<01:53, 155.66it/s][A
HMM testing:  55%|█████▌    | 22103/39832 [02:10<01:53, 155.71it/s][A
HMM testing:  56%|█████▌    | 22119/39832 [02:10<01:55, 152.99it/s][A
HMM testing:  56%|█████▌    | 22135/39832 [02:10<01:55, 153.00it/s][A
HMM testing:  56%|█████▌    | 22153/39832 [02:10<01:51, 158.38it/s][A
HMM testing:  56%|█████▌    | 22170/39832 [02:11<01:49, 160.84it/s][A
HMM testing:  56%|█████▌    | 22187/39832 [02:11<01:51, 157.76it/s][A
HMM testing:  56%|█████▌    | 22203/39832 [02:11<01:53, 155.57it/s][A
HMM testing:  56%|█████▌    | 22219/39832 [02:11<01:53, 154.90it/s][A
HMM testing:  56%|█████▌    | 22235/39832 [02:11<01:54, 154.03it/s][A
HMM testing:  56%|█████▌    | 22251/39832 [02:11<01:53, 154.82it/s][A
HMM testing:  56%|█████▌    | 22267/39832 [02:11<01:54, 152.78it/s][A
HMM testing:  56%|█████▌    | 22283/39832 [02:11<01:55, 152.37it/s][A
HMM testing:  56%|█████▌    | 22299/39832 [02:11<01:53, 154.39it/s][A
HMM testing:  56%|█████▌    | 22316/39832 [02:12<01:51, 156.91it/s][A
HMM testing:  56%|█████▌    | 22332/39832 [02:12<01:51, 157.17it/s][A
HMM testing:  56%|█████▌    | 22348/39832 [02:12<01:52, 154.74it/s][A
HMM testing:  56%|█████▌    | 22364/39832 [02:12<01:53, 154.52it/s][A
HMM testing:  56%|█████▌    | 22381/39832 [02:12<01:51, 156.51it/s][A
HMM testing:  56%|█████▌    | 22397/39832 [02:12<01:52, 155.13it/s][A
HMM testing:  56%|█████▋    | 22413/39832 [02:12<01:53, 153.72it/s][A
HMM testing:  56%|█████▋    | 22429/39832 [02:12<01:52, 154.76it/s][A
HMM testing:  56%|█████▋    | 22446/39832 [02:12<01:50, 157.37it/s][A
HMM testing:  56%|█████▋    | 22463/39832 [02:12<01:49, 158.98it/s][A
HMM testing:  56%|█████▋    | 22479/39832 [02:13<01:49, 157.99it/s][A
HMM testing:  56%|█████▋    | 22495/39832 [02:13<01:50, 156.91it/s][A
HMM testing:  57%|█████▋    | 22511/39832 [02:13<01:52, 154.46it/s][A
HMM testing:  57%|█████▋    | 22527/39832 [02:13<01:52, 154.29it/s][A
HMM testing:  57%|█████▋    | 22543/39832 [02:13<01:53, 152.72it/s][A
HMM testing:  57%|█████▋    | 22560/39832 [02:13<01:50, 155.69it/s][A
HMM testing:  57%|█████▋    | 22576/39832 [02:13<01:51, 154.16it/s][A
HMM testing:  57%|█████▋    | 22592/39832 [02:13<01:51, 155.25it/s][A
HMM testing:  57%|█████▋    | 22609/39832 [02:13<01:49, 157.43it/s][A
HMM testing:  57%|█████▋    | 22625/39832 [02:13<01:49, 157.00it/s][A
HMM testing:  57%|█████▋    | 22642/39832 [02:14<01:48, 158.15it/s][A
HMM testing:  57%|█████▋    | 22659/39832 [02:14<01:47, 159.23it/s][A
HMM testing:  57%|█████▋    | 22676/39832 [02:14<01:46, 160.40it/s][A
HMM testing:  57%|█████▋    | 22693/39832 [02:14<01:50, 155.59it/s][A
HMM testing:  57%|█████▋    | 22709/39832 [02:14<01:50, 155.59it/s][A
HMM testing:  57%|█████▋    | 22726/39832 [02:14<01:48, 157.10it/s][A
