Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21329662
======
Time: Tue Jan 27 04:10:37 GMT 2026
Running on master node: cpu-q-127
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-127

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos-new/executable.sh 

This job is running on: cpu-q-127
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21329662
Job start time: Tue Jan 27 04:10:37 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-27_04:16:33][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-27_04:16:33][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-27_04:16:33][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   2%|▏         | 937/39832 [00:00<00:05, 6965.68 examples/s] Mapping tags:   5%|▍         | 1968/39832 [00:00<00:06, 5604.14 examples/s] Mapping tags:   8%|▊         | 3285/39832 [00:00<00:04, 8031.82 examples/s] Mapping tags:  12%|█▏        | 4943/39832 [00:00<00:03, 10671.47 examples/s] Mapping tags:  16%|█▌        | 6269/39832 [00:00<00:02, 11470.76 examples/s] Mapping tags:  20%|█▉        | 7963/39832 [00:00<00:02, 12926.45 examples/s] Mapping tags:  25%|██▌       | 10000/39832 [00:00<00:02, 13126.41 examples/s] Mapping tags:  30%|██▉       | 11947/39832 [00:01<00:03, 8501.51 examples/s]  Mapping tags:  33%|███▎      | 13275/39832 [00:01<00:02, 9368.08 examples/s] Mapping tags:  38%|███▊      | 14951/39832 [00:01<00:02, 10743.03 examples/s] Mapping tags:  41%|████      | 16303/39832 [00:01<00:02, 11366.51 examples/s] Mapping tags:  45%|████▌     | 17963/39832 [00:01<00:01, 12638.20 examples/s] Mapping tags:  50%|█████     | 20000/39832 [00:01<00:01, 12958.23 examples/s] Mapping tags:  54%|█████▍    | 21644/39832 [00:01<00:01, 13813.42 examples/s] Mapping tags:  60%|██████    | 23949/39832 [00:02<00:01, 14337.17 examples/s] Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:00, 14085.92 examples/s] Mapping tags:  69%|██████▉   | 27625/39832 [00:02<00:00, 14600.53 examples/s] Mapping tags:  75%|███████▌  | 29948/39832 [00:02<00:00, 14634.00 examples/s] Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 9220.67 examples/s]  Mapping tags:  84%|████████▍ | 33605/39832 [00:03<00:00, 10345.37 examples/s] Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 10982.95 examples/s] Mapping tags:  92%|█████████▏| 36638/39832 [00:03<00:00, 12132.55 examples/s] Mapping tags:  98%|█████████▊| 38953/39832 [00:03<00:00, 13156.86 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 11471.17 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-27_04:16:39][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-27_04:16:41][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-27_04:16:41][0m [34mTraining Neural HMM for 50 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-27_04:16:41][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-27_04:16:41][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-27_04:16:41][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-27_04:16:41][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-27_04:16:41][0m [34mMetrics will be saved to: ./output/nhmm-xpos-new/results/nhmm-xpos-new-results.csv[0m
[32mINFO    [nhmm.py:370 | 2026-01-27_04:16:41][0m [34mConvergence threshold: 0.0001 (fixed)[0m
[32mINFO    [nhmm.py:381 | 2026-01-27_04:16:47][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:384 | 2026-01-27_04:16:47][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  15%|█▍        | 5370/36765 [00:00<00:00, 53696.72it/s] Pre-tokenizing dataset:  30%|██▉       | 10867/36765 [00:00<00:00, 54440.99it/s] Pre-tokenizing dataset:  45%|████▍     | 16390/36765 [00:00<00:00, 54799.60it/s] Pre-tokenizing dataset:  59%|█████▉    | 21870/36765 [00:00<00:00, 22954.19it/s] Pre-tokenizing dataset:  75%|███████▍  | 27429/36765 [00:00<00:00, 29189.58it/s] Pre-tokenizing dataset:  90%|████████▉ | 32963/36765 [00:00<00:00, 34797.03it/s]                                                                                  [32mINFO    [nhmm.py:387 | 2026-01-27_04:16:48][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/50 [00:00<?, ?it/s]
Computing metrics:  86%|████████▋ | 34382/39832 [07:08<01:03, 85.38it/s][A
Computing metrics:  86%|████████▋ | 34391/39832 [07:08<01:03, 86.02it/s][A
Computing metrics:  86%|████████▋ | 34401/39832 [07:08<01:02, 87.46it/s][A
Computing metrics:  86%|████████▋ | 34410/39832 [07:08<01:02, 87.45it/s][A
Computing metrics:  86%|████████▋ | 34419/39832 [07:08<01:02, 87.12it/s][A
Computing metrics:  86%|████████▋ | 34428/39832 [07:08<01:01, 87.24it/s][A
Computing metrics:  86%|████████▋ | 34437/39832 [07:09<01:02, 86.74it/s][A
Computing metrics:  86%|████████▋ | 34446/39832 [07:09<01:02, 85.75it/s][A
Computing metrics:  87%|████████▋ | 34455/39832 [07:09<01:02, 85.78it/s][A
Computing metrics:  87%|████████▋ | 34464/39832 [07:09<01:03, 85.00it/s][A
Computing metrics:  87%|████████▋ | 34473/39832 [07:09<01:03, 84.96it/s][A
Computing metrics:  87%|████████▋ | 34482/39832 [07:09<01:02, 85.49it/s][A
Computing metrics:  87%|████████▋ | 34491/39832 [07:09<01:02, 85.01it/s][A
Computing metrics:  87%|████████▋ | 34500/39832 [07:09<01:04, 83.20it/s][A
Computing metrics:  87%|████████▋ | 34509/39832 [07:09<01:04, 82.13it/s][A
Computing metrics:  87%|████████▋ | 34518/39832 [07:09<01:05, 81.60it/s][A
Computing metrics:  87%|████████▋ | 34527/39832 [07:10<01:05, 81.36it/s][A
Computing metrics:  87%|████████▋ | 34536/39832 [07:10<01:04, 82.06it/s][A
Computing metrics:  87%|████████▋ | 34545/39832 [07:10<01:04, 81.92it/s][A
Computing metrics:  87%|████████▋ | 34554/39832 [07:10<01:04, 82.20it/s][A
Computing metrics:  87%|████████▋ | 34563/39832 [07:10<01:04, 81.08it/s][A
Computing metrics:  87%|████████▋ | 34572/39832 [07:10<01:05, 80.07it/s][A
Computing metrics:  87%|████████▋ | 34581/39832 [07:10<01:04, 80.86it/s][A
Computing metrics:  87%|████████▋ | 34590/39832 [07:10<01:04, 81.57it/s][A
Computing metrics:  87%|████████▋ | 34599/39832 [07:10<01:03, 82.91it/s][A
Computing metrics:  87%|████████▋ | 34608/39832 [07:11<01:02, 83.14it/s][A
Computing metrics:  87%|████████▋ | 34617/39832 [07:11<01:02, 83.95it/s][A
Computing metrics:  87%|████████▋ | 34626/39832 [07:11<01:02, 83.71it/s][A
Computing metrics:  87%|████████▋ | 34635/39832 [07:11<01:02, 82.84it/s][A
Computing metrics:  87%|████████▋ | 34644/39832 [07:11<01:02, 82.40it/s][A
Computing metrics:  87%|████████▋ | 34653/39832 [07:11<01:02, 83.38it/s][A
Computing metrics:  87%|████████▋ | 34662/39832 [07:11<01:00, 85.04it/s][A
Computing metrics:  87%|████████▋ | 34671/39832 [07:11<01:00, 85.93it/s][A
Computing metrics:  87%|████████▋ | 34680/39832 [07:11<00:59, 86.22it/s][A
Computing metrics:  87%|████████▋ | 34689/39832 [07:12<00:59, 85.83it/s][A
Computing metrics:  87%|████████▋ | 34698/39832 [07:12<00:59, 86.22it/s][A
Computing metrics:  87%|████████▋ | 34707/39832 [07:12<00:59, 86.73it/s][A
Computing metrics:  87%|████████▋ | 34716/39832 [07:12<00:59, 85.65it/s][A
Computing metrics:  87%|████████▋ | 34725/39832 [07:12<01:00, 84.80it/s][A
Computing metrics:  87%|████████▋ | 34734/39832 [07:12<01:00, 83.99it/s][A
Computing metrics:  87%|████████▋ | 34743/39832 [07:12<01:00, 83.52it/s][A
Computing metrics:  87%|████████▋ | 34752/39832 [07:12<01:01, 83.15it/s][A
Computing metrics:  87%|████████▋ | 34761/39832 [07:12<01:01, 83.02it/s][A
Computing metrics:  87%|████████▋ | 34770/39832 [07:13<01:01, 81.71it/s][A
Computing metrics:  87%|████████▋ | 34779/39832 [07:13<01:01, 81.87it/s][A
Computing metrics:  87%|████████▋ | 34788/39832 [07:13<01:00, 83.03it/s][A
Computing metrics:  87%|████████▋ | 34797/39832 [07:13<01:00, 83.47it/s][A
Computing metrics:  87%|████████▋ | 34806/39832 [07:13<00:59, 84.38it/s][A
Computing metrics:  87%|████████▋ | 34815/39832 [07:13<01:00, 83.20it/s][A
Computing metrics:  87%|████████▋ | 34824/39832 [07:13<01:00, 83.15it/s][A
Computing metrics:  87%|████████▋ | 34833/39832 [07:13<01:00, 83.22it/s][A
Computing metrics:  87%|████████▋ | 34842/39832 [07:13<00:59, 84.21it/s][A
Computing metrics:  87%|████████▋ | 34851/39832 [07:13<00:59, 84.02it/s][A
Computing metrics:  88%|████████▊ | 34860/39832 [07:14<00:58, 84.80it/s][A
Computing metrics:  88%|████████▊ | 34869/39832 [07:14<00:57, 86.28it/s][A
Computing metrics:  88%|████████▊ | 34879/39832 [07:14<00:56, 87.74it/s][A
Computing metrics:  88%|████████▊ | 34888/39832 [07:14<00:56, 88.27it/s][A
Computing metrics:  88%|████████▊ | 34897/39832 [07:14<00:56, 87.74it/s][A
Computing metrics:  88%|████████▊ | 34906/39832 [07:14<00:57, 86.39it/s][A
Computing metrics:  88%|████████▊ | 34915/39832 [07:14<00:56, 86.80it/s][A
Computing metrics:  88%|████████▊ | 34924/39832 [07:14<00:56, 86.60it/s][A
Computing metrics:  88%|████████▊ | 34933/39832 [07:14<00:56, 85.99it/s][A
Computing metrics:  88%|████████▊ | 34942/39832 [07:15<00:57, 85.28it/s][A
Computing metrics:  88%|████████▊ | 34951/39832 [07:15<00:57, 84.78it/s][A
Computing metrics:  88%|████████▊ | 34960/39832 [07:15<00:56, 86.10it/s][A
Computing metrics:  88%|████████▊ | 34969/39832 [07:15<00:56, 86.64it/s][A
Computing metrics:  88%|████████▊ | 34978/39832 [07:15<00:56, 86.48it/s][A
Computing metrics:  88%|████████▊ | 34987/39832 [07:15<00:56, 85.68it/s][A
Computing metrics:  88%|████████▊ | 34996/39832 [07:15<00:56, 85.49it/s][A
Computing metrics:  88%|████████▊ | 35005/39832 [07:15<00:56, 86.15it/s][A
Computing metrics:  88%|████████▊ | 35014/39832 [07:15<00:55, 86.86it/s][A
Computing metrics:  88%|████████▊ | 35023/39832 [07:15<00:54, 87.49it/s][A
Computing metrics:  88%|████████▊ | 35032/39832 [07:16<00:55, 87.16it/s][A
Computing metrics:  88%|████████▊ | 35042/39832 [07:16<00:54, 88.30it/s][A
Computing metrics:  88%|████████▊ | 35052/39832 [07:16<00:53, 89.26it/s][A
Computing metrics:  88%|████████▊ | 35061/39832 [07:16<00:53, 89.30it/s][A
Computing metrics:  88%|████████▊ | 35070/39832 [07:16<00:54, 87.65it/s][A
Computing metrics:  88%|████████▊ | 35079/39832 [07:16<00:55, 86.33it/s][A
Computing metrics:  88%|████████▊ | 35088/39832 [07:16<00:55, 86.25it/s][A
Computing metrics:  88%|████████▊ | 35097/39832 [07:16<00:54, 86.10it/s][A
Computing metrics:  88%|████████▊ | 35106/39832 [07:16<00:55, 85.13it/s][A
Computing metrics:  88%|████████▊ | 35115/39832 [07:17<00:55, 85.36it/s][A
Computing metrics:  88%|████████▊ | 35125/39832 [07:17<00:54, 86.85it/s][A
Computing metrics:  88%|████████▊ | 35134/39832 [07:17<00:53, 87.32it/s][A
Computing metrics:  88%|████████▊ | 35144/39832 [07:17<00:53, 88.45it/s][A
Computing metrics:  88%|████████▊ | 35153/39832 [07:17<00:52, 88.66it/s][A
Computing metrics:  88%|████████▊ | 35162/39832 [07:17<00:52, 88.26it/s][A
Computing metrics:  88%|████████▊ | 35171/39832 [07:17<00:53, 87.59it/s][A
Computing metrics:  88%|████████▊ | 35180/39832 [07:17<00:53, 87.08it/s][A
Computing metrics:  88%|████████▊ | 35189/39832 [07:17<00:54, 85.89it/s][A
Computing metrics:  88%|████████▊ | 35198/39832 [07:17<00:54, 85.19it/s][A
Computing metrics:  88%|████████▊ | 35207/39832 [07:18<00:54, 84.73it/s][A
Computing metrics:  88%|████████▊ | 35216/39832 [07:18<00:54, 85.22it/s][A
Computing metrics:  88%|████████▊ | 35226/39832 [07:18<00:52, 87.08it/s][A
Computing metrics:  88%|████████▊ | 35236/39832 [07:18<00:52, 88.01it/s][A
Computing metrics:  88%|████████▊ | 35245/39832 [07:18<00:52, 86.75it/s][A
Computing metrics:  89%|████████▊ | 35254/39832 [07:18<00:52, 86.47it/s][A
Computing metrics:  89%|████████▊ | 35263/39832 [07:18<00:52, 86.45it/s][A
Computing metrics:  89%|████████▊ | 35272/39832 [07:18<00:52, 86.46it/s][A
Computing metrics:  89%|████████▊ | 35281/39832 [07:18<00:53, 85.41it/s][A
Computing metrics:  89%|████████▊ | 35290/39832 [07:19<00:53, 85.54it/s][A
Computing metrics:  89%|████████▊ | 35299/39832 [07:19<00:53, 85.35it/s][A
Computing metrics:  89%|████████▊ | 35308/39832 [07:19<00:52, 85.69it/s][A
Computing metrics:  89%|████████▊ | 35317/39832 [07:19<00:53, 84.87it/s][A
Computing metrics:  89%|████████▊ | 35326/39832 [07:19<00:53, 83.87it/s][A
Computing metrics:  89%|████████▊ | 35335/39832 [07:19<00:54, 82.48it/s][A
Computing metrics:  89%|████████▊ | 35344/39832 [07:19<00:54, 82.78it/s][A
Computing metrics:  89%|████████▉ | 35353/39832 [07:19<00:53, 84.15it/s][A
Computing metrics:  89%|████████▉ | 35362/39832 [07:19<00:52, 84.35it/s][A
Computing metrics:  89%|████████▉ | 35371/39832 [07:20<00:53, 83.79it/s][A
Computing metrics:  89%|████████▉ | 35380/39832 [07:20<02:09, 34.48it/s][A
Computing metrics:  89%|████████▉ | 35389/39832 [07:20<01:45, 42.06it/s][A
Computing metrics:  89%|████████▉ | 35398/39832 [07:20<01:29, 49.54it/s][A
Computing metrics:  89%|████████▉ | 35407/39832 [07:20<01:17, 57.13it/s][A
Computing metrics:  89%|████████▉ | 35416/39832 [07:21<01:10, 62.95it/s][A
Computing metrics:  89%|████████▉ | 35425/39832 [07:21<01:04, 68.31it/s][A
Computing metrics:  89%|████████▉ | 35434/39832 [07:21<01:00, 72.19it/s][A
Computing metrics:  89%|████████▉ | 35443/39832 [07:21<00:58, 75.40it/s][A
Computing metrics:  89%|████████▉ | 35452/39832 [07:21<00:56, 77.56it/s][A
Computing metrics:  89%|████████▉ | 35461/39832 [07:21<00:54, 80.27it/s][A
Computing metrics:  89%|████████▉ | 35470/39832 [07:21<00:53, 81.51it/s][A
Computing metrics:  89%|████████▉ | 35479/39832 [07:21<00:52, 83.15it/s][A
Computing metrics:  89%|████████▉ | 35488/39832 [07:21<00:51, 84.22it/s][A
Computing metrics:  89%|████████▉ | 35497/39832 [07:22<00:51, 84.13it/s][A
Computing metrics:  89%|████████▉ | 35506/39832 [07:22<00:51, 84.73it/s][A
Computing metrics:  89%|████████▉ | 35515/39832 [07:22<00:50, 85.36it/s][A
Computing metrics:  89%|████████▉ | 35524/39832 [07:22<00:50, 85.89it/s][A
Computing metrics:  89%|████████▉ | 35533/39832 [07:22<00:49, 86.16it/s][A
Computing metrics:  89%|████████▉ | 35542/39832 [07:22<00:49, 86.86it/s][A
Computing metrics:  89%|████████▉ | 35551/39832 [07:22<00:49, 86.25it/s][A
Computing metrics:  89%|████████▉ | 35560/39832 [07:22<00:49, 85.55it/s][A
Computing metrics:  89%|████████▉ | 35569/39832 [07:22<00:49, 85.71it/s][A
Computing metrics:  89%|████████▉ | 35578/39832 [07:22<00:49, 85.75it/s][A
Computing metrics:  89%|████████▉ | 35587/39832 [07:23<00:49, 85.40it/s][A
Computing metrics:  89%|████████▉ | 35596/39832 [07:23<00:49, 85.62it/s][A
Computing metrics:  89%|████████▉ | 35605/39832 [07:23<00:49, 85.73it/s][A
Computing metrics:  89%|████████▉ | 35614/39832 [07:23<00:49, 85.39it/s][A
Computing metrics:  89%|████████▉ | 35623/39832 [07:23<00:49, 85.01it/s][A
Computing metrics:  89%|████████▉ | 35632/39832 [07:23<00:49, 85.46it/s][A
Computing metrics:  89%|████████▉ | 35641/39832 [07:23<00:48, 85.69it/s][A
Computing metrics:  90%|████████▉ | 35650/39832 [07:23<00:48, 85.44it/s][A
Computing metrics:  90%|████████▉ | 35659/39832 [07:23<00:48, 85.77it/s][A
Computing metrics:  90%|████████▉ | 35668/39832 [07:24<00:49, 84.66it/s][A
Computing metrics:  90%|████████▉ | 35677/39832 [07:24<00:49, 84.53it/s][A
Computing metrics:  90%|████████▉ | 35686/39832 [07:24<00:48, 85.04it/s][A
Computing metrics:  90%|████████▉ | 35695/39832 [07:24<00:48, 85.25it/s][A
Computing metrics:  90%|████████▉ | 35704/39832 [07:24<00:48, 85.37it/s][A
Computing metrics:  90%|████████▉ | 35713/39832 [07:24<00:48, 85.45it/s][A
Computing metrics:  90%|████████▉ | 35722/39832 [07:24<00:47, 86.15it/s][A
Computing metrics:  90%|████████▉ | 35731/39832 [07:24<00:47, 86.44it/s][A
Computing metrics:  90%|████████▉ | 35740/39832 [07:24<00:46, 87.30it/s][A
Computing metrics:  90%|████████▉ | 35750/39832 [07:24<00:46, 88.44it/s][A
Computing metrics:  90%|████████▉ | 35759/39832 [07:25<00:46, 86.96it/s][A
Computing metrics:  90%|████████▉ | 35768/39832 [07:25<00:46, 87.35it/s][A
Computing metrics:  90%|████████▉ | 35778/39832 [07:25<00:45, 88.60it/s][A
Computing metrics:  90%|████████▉ | 35787/39832 [07:25<00:46, 87.90it/s][A
Computing metrics:  90%|████████▉ | 35796/39832 [07:25<00:45, 88.12it/s][A
Computing metrics:  90%|████████▉ | 35805/39832 [07:25<00:46, 87.26it/s][A
Computing metrics:  90%|████████▉ | 35814/39832 [07:25<00:45, 87.58it/s][A
Computing metrics:  90%|████████▉ | 35823/39832 [07:25<00:45, 87.26it/s][A
Computing metrics:  90%|████████▉ | 35832/39832 [07:25<00:45, 87.32it/s][A
Computing metrics:  90%|████████▉ | 35841/39832 [07:25<00:45, 87.10it/s][A
Computing metrics:  90%|█████████ | 35850/39832 [07:26<00:45, 87.80it/s][A
Computing metrics:  90%|█████████ | 35859/39832 [07:26<00:45, 87.81it/s][A
Computing metrics:  90%|█████████ | 35868/39832 [07:26<00:45, 86.35it/s][A
Computing metrics:  90%|█████████ | 35877/39832 [07:26<00:45, 86.57it/s][A
Computing metrics:  90%|█████████ | 35886/39832 [07:26<00:45, 86.09it/s][A
Computing metrics:  90%|█████████ | 35895/39832 [07:26<00:45, 86.88it/s][A
Computing metrics:  90%|█████████ | 35904/39832 [07:26<00:45, 87.14it/s][A
Computing metrics:  90%|█████████ | 35913/39832 [07:26<00:44, 87.78it/s][A
Computing metrics:  90%|█████████ | 35922/39832 [07:26<00:44, 87.58it/s][A
Computing metrics:  90%|█████████ | 35932/39832 [07:27<00:44, 88.36it/s][A
Computing metrics:  90%|█████████ | 35942/39832 [07:27<00:43, 88.96it/s][A
Computing metrics:  90%|█████████ | 35951/39832 [07:27<00:43, 89.00it/s][A
Computing metrics:  90%|█████████ | 35960/39832 [07:27<00:43, 88.29it/s][A
Computing metrics:  90%|█████████ | 35969/39832 [07:27<00:43, 88.21it/s][A
Computing metrics:  90%|█████████ | 35978/39832 [07:27<00:43, 87.92it/s][A
Computing metrics:  90%|█████████ | 35988/39832 [07:27<00:43, 88.57it/s][A
Computing metrics:  90%|█████████ | 35997/39832 [07:27<00:43, 87.43it/s][A
Computing metrics:  90%|█████████ | 36006/39832 [07:27<00:43, 87.90it/s][A
Computing metrics:  90%|█████████ | 36015/39832 [07:27<00:43, 86.87it/s][A
Computing metrics:  90%|█████████ | 36024/39832 [07:28<00:43, 87.09it/s][A
Computing metrics:  90%|█████████ | 36033/39832 [07:28<00:43, 86.92it/s][A
Computing metrics:  90%|█████████ | 36042/39832 [07:28<00:43, 87.48it/s][A
Computing metrics:  91%|█████████ | 36051/39832 [07:28<00:43, 87.49it/s][A
Computing metrics:  91%|█████████ | 36060/39832 [07:28<00:43, 87.26it/s][A
Computing metrics:  91%|█████████ | 36070/39832 [07:28<00:42, 88.28it/s][A
Computing metrics:  91%|█████████ | 36079/39832 [07:28<00:42, 88.07it/s][A
Computing metrics:  91%|█████████ | 36089/39832 [07:28<00:42, 89.03it/s][A
Computing metrics:  91%|█████████ | 36098/39832 [07:28<00:42, 88.05it/s][A
Computing metrics:  91%|█████████ | 36107/39832 [07:29<00:42, 87.75it/s][A
Computing metrics:  91%|█████████ | 36116/39832 [07:29<00:42, 87.84it/s][A
Computing metrics:  91%|█████████ | 36125/39832 [07:29<00:42, 88.09it/s][A
Computing metrics:  91%|█████████ | 36134/39832 [07:29<00:42, 87.19it/s][A
Computing metrics:  91%|█████████ | 36143/39832 [07:29<00:42, 87.09it/s][A
Computing metrics:  91%|█████████ | 36152/39832 [07:29<00:42, 86.59it/s][A
Computing metrics:  91%|█████████ | 36161/39832 [07:29<00:42, 87.12it/s][A
Computing metrics:  91%|█████████ | 36170/39832 [07:29<00:42, 86.71it/s][A
Computing metrics:  91%|█████████ | 36179/39832 [07:29<00:42, 85.74it/s][A
Computing metrics:  91%|█████████ | 36188/39832 [07:29<00:43, 84.67it/s][A
Computing metrics:  91%|█████████ | 36197/39832 [07:30<00:42, 85.23it/s][A
Computing metrics:  91%|█████████ | 36206/39832 [07:30<00:42, 85.68it/s][A
Computing metrics:  91%|█████████ | 36215/39832 [07:30<00:42, 85.55it/s][A
Computing metrics:  91%|█████████ | 36224/39832 [07:30<00:42, 85.01it/s][A
Computing metrics:  91%|█████████ | 36233/39832 [07:30<00:42, 84.49it/s][A
Computing metrics:  91%|█████████ | 36242/39832 [07:30<00:42, 83.95it/s][A
Computing metrics:  91%|█████████ | 36251/39832 [07:30<00:42, 84.47it/s][A
Computing metrics:  91%|█████████ | 36260/39832 [07:30<00:42, 84.66it/s][A
Computing metrics:  91%|█████████ | 36269/39832 [07:30<00:42, 83.38it/s][A
Computing metrics:  91%|█████████ | 36278/39832 [07:31<00:42, 84.19it/s][A
Computing metrics:  91%|█████████ | 36287/39832 [07:31<00:42, 84.01it/s][A
Computing metrics:  91%|█████████ | 36296/39832 [07:31<00:41, 84.56it/s][A
Computing metrics:  91%|█████████ | 36305/39832 [07:31<00:41, 84.59it/s][A
Computing metrics:  91%|█████████ | 36314/39832 [07:31<00:41, 84.99it/s][A
Computing metrics:  91%|█████████ | 36323/39832 [07:31<00:40, 85.77it/s][A
Computing metrics:  91%|█████████ | 36332/39832 [07:31<00:41, 85.36it/s][A
Computing metrics:  91%|█████████ | 36341/39832 [07:31<00:41, 84.56it/s][A
Computing metrics:  91%|█████████▏| 36350/39832 [07:31<00:41, 84.92it/s][A
Computing metrics:  91%|█████████▏| 36359/39832 [07:31<00:40, 84.90it/s][A
Computing metrics:  91%|█████████▏| 36368/39832 [07:32<00:40, 84.61it/s][A
Computing metrics:  91%|█████████▏| 36377/39832 [07:32<00:40, 85.00it/s][A
Computing metrics:  91%|█████████▏| 36386/39832 [07:32<00:40, 85.51it/s][A
Computing metrics:  91%|█████████▏| 36395/39832 [07:32<00:40, 85.02it/s][A
Computing metrics:  91%|█████████▏| 36404/39832 [07:32<00:40, 85.11it/s][A
Computing metrics:  91%|█████████▏| 36413/39832 [07:32<00:40, 84.63it/s][A
Computing metrics:  91%|█████████▏| 36422/39832 [07:32<00:40, 84.67it/s][A
Computing metrics:  91%|█████████▏| 36431/39832 [07:32<00:40, 84.49it/s][A
Computing metrics:  91%|█████████▏| 36440/39832 [07:32<00:40, 84.70it/s][A
Computing metrics:  92%|█████████▏| 36449/39832 [07:33<00:40, 83.91it/s][A
Computing metrics:  92%|█████████▏| 36458/39832 [07:33<00:39, 84.73it/s][A
Computing metrics:  92%|█████████▏| 36467/39832 [07:33<00:39, 85.47it/s][A
Computing metrics:  92%|█████████▏| 36476/39832 [07:33<00:39, 85.24it/s][A
Computing metrics:  92%|█████████▏| 36485/39832 [07:33<00:38, 86.11it/s][A
Computing metrics:  92%|█████████▏| 36494/39832 [07:33<00:39, 85.21it/s][A
Computing metrics:  92%|█████████▏| 36503/39832 [07:33<00:39, 83.91it/s][A
Computing metrics:  92%|█████████▏| 36512/39832 [07:33<00:39, 83.98it/s][A
Computing metrics:  92%|█████████▏| 36521/39832 [07:33<00:38, 85.68it/s][A
Computing metrics:  92%|█████████▏| 36530/39832 [07:33<00:39, 84.52it/s][A
Computing metrics:  92%|█████████▏| 36539/39832 [07:34<00:38, 85.17it/s][A
Computing metrics:  92%|█████████▏| 36548/39832 [07:34<00:38, 85.86it/s][A
Computing metrics:  92%|█████████▏| 36557/39832 [07:34<00:38, 86.01it/s][A
Computing metrics:  92%|█████████▏| 36566/39832 [07:34<00:38, 85.89it/s][A
Computing metrics:  92%|█████████▏| 36575/39832 [07:34<00:37, 85.95it/s][A
Computing metrics:  92%|█████████▏| 36584/39832 [07:34<00:37, 85.96it/s][A
Computing metrics:  92%|█████████▏| 36593/39832 [07:34<00:37, 86.23it/s][A
Computing metrics:  92%|█████████▏| 36602/39832 [07:34<00:37, 86.06it/s][A
Computing metrics:  92%|█████████▏| 36611/39832 [07:34<00:37, 85.30it/s][A
Computing metrics:  92%|█████████▏| 36620/39832 [07:35<00:37, 84.82it/s][A
Computing metrics:  92%|█████████▏| 36629/39832 [07:35<00:37, 84.75it/s][A
Computing metrics:  92%|█████████▏| 36638/39832 [07:35<00:37, 84.48it/s][A
Computing metrics:  92%|█████████▏| 36647/39832 [07:35<00:37, 84.79it/s][A
Computing metrics:  92%|█████████▏| 36656/39832 [07:35<00:37, 84.10it/s][A
Computing metrics:  92%|█████████▏| 36665/39832 [07:35<00:37, 83.88it/s][A
Computing metrics:  92%|█████████▏| 36674/39832 [07:35<00:37, 83.78it/s][A
Computing metrics:  92%|█████████▏| 36683/39832 [07:35<00:37, 84.16it/s][A
