Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21187241
======
Time: Sun Jan 25 03:00:22 GMT 2026
Running on master node: cpu-q-2
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-2

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-2
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21187241
Job start time: Sun Jan 25 03:00:22 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_03:02:53][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_03:02:53][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_03:02:53][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   2%|▏         | 907/39832 [00:00<00:04, 8154.27 examples/s] Mapping tags:   5%|▍         | 1950/39832 [00:00<00:05, 6633.95 examples/s] Mapping tags:   8%|▊         | 3001/39832 [00:00<00:04, 8031.35 examples/s] Mapping tags:  11%|█         | 4350/39832 [00:00<00:03, 9884.60 examples/s] Mapping tags:  15%|█▍        | 5858/39832 [00:00<00:03, 11310.76 examples/s] Mapping tags:  20%|█▉        | 7881/39832 [00:00<00:02, 11783.98 examples/s] Mapping tags:  25%|██▍       | 9879/39832 [00:00<00:02, 12112.32 examples/s] Mapping tags:  30%|██▉       | 11876/39832 [00:01<00:03, 7387.39 examples/s] Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 7903.63 examples/s] Mapping tags:  36%|███▌      | 14241/39832 [00:01<00:02, 8725.98 examples/s] Mapping tags:  40%|███▉      | 15890/39832 [00:01<00:02, 10052.72 examples/s] Mapping tags:  45%|████▍     | 17879/39832 [00:01<00:02, 10903.64 examples/s] Mapping tags:  50%|████▉     | 19890/39832 [00:02<00:01, 11528.83 examples/s] Mapping tags:  55%|█████▍    | 21890/39832 [00:02<00:01, 11928.21 examples/s] Mapping tags:  60%|█████▉    | 23831/39832 [00:02<00:01, 12035.61 examples/s] Mapping tags:  65%|██████▍   | 25873/39832 [00:02<00:01, 12245.97 examples/s] Mapping tags:  70%|██████▉   | 27878/39832 [00:02<00:00, 12392.06 examples/s] Mapping tags:  75%|███████▍  | 29843/39832 [00:02<00:00, 12224.92 examples/s] Mapping tags:  80%|████████  | 31904/39832 [00:02<00:00, 12441.33 examples/s] Mapping tags:  84%|████████▎ | 33327/39832 [00:03<00:00, 7440.36 examples/s]  Mapping tags:  88%|████████▊ | 34857/39832 [00:03<00:00, 8531.27 examples/s] Mapping tags:  90%|█████████ | 36000/39832 [00:03<00:00, 8905.00 examples/s] Mapping tags:  94%|█████████▍| 37365/39832 [00:03<00:00, 9840.35 examples/s] Mapping tags:  98%|█████████▊| 38845/39832 [00:03<00:00, 10787.20 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10073.34 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_03:03:00][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_03:03:02][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_03:03:02][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_03:03:02][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_03:03:02][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_03:03:02][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:369 | 2026-01-25_03:03:02][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:370 | 2026-01-25_03:03:02][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results/nhmm_results.csv[0m
[32mINFO    [nhmm.py:381 | 2026-01-25_03:03:09][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Computing metrics:  25%|██▌       | 10101/39832 [02:10<06:12, 79.84it/s][A
Computing metrics:  25%|██▌       | 10109/39832 [02:10<06:14, 79.30it/s][A
Computing metrics:  25%|██▌       | 10117/39832 [02:10<06:20, 78.16it/s][A
Computing metrics:  25%|██▌       | 10125/39832 [02:10<06:23, 77.41it/s][A
Computing metrics:  25%|██▌       | 10133/39832 [02:10<06:27, 76.68it/s][A
Computing metrics:  25%|██▌       | 10141/39832 [02:10<06:25, 77.03it/s][A
Computing metrics:  25%|██▌       | 10149/39832 [02:11<06:22, 77.61it/s][A
Computing metrics:  25%|██▌       | 10157/39832 [02:11<06:22, 77.67it/s][A
Computing metrics:  26%|██▌       | 10165/39832 [02:11<06:19, 78.16it/s][A
Computing metrics:  26%|██▌       | 10173/39832 [02:11<06:25, 76.95it/s][A
Computing metrics:  26%|██▌       | 10181/39832 [02:11<06:25, 76.87it/s][A
Computing metrics:  26%|██▌       | 10189/39832 [02:11<06:22, 77.47it/s][A
Computing metrics:  26%|██▌       | 10197/39832 [02:11<06:22, 77.40it/s][A
Computing metrics:  26%|██▌       | 10205/39832 [02:11<06:26, 76.74it/s][A
Computing metrics:  26%|██▌       | 10213/39832 [02:11<06:25, 76.92it/s][A
Computing metrics:  26%|██▌       | 10221/39832 [02:12<06:30, 75.83it/s][A
Computing metrics:  26%|██▌       | 10229/39832 [02:12<06:31, 75.52it/s][A
Computing metrics:  26%|██▌       | 10237/39832 [02:12<06:31, 75.63it/s][A
Computing metrics:  26%|██▌       | 10245/39832 [02:12<06:27, 76.27it/s][A
Computing metrics:  26%|██▌       | 10253/39832 [02:12<06:22, 77.28it/s][A
Computing metrics:  26%|██▌       | 10261/39832 [02:12<06:22, 77.38it/s][A
Computing metrics:  26%|██▌       | 10269/39832 [02:12<06:20, 77.64it/s][A
Computing metrics:  26%|██▌       | 10277/39832 [02:12<06:21, 77.39it/s][A
Computing metrics:  26%|██▌       | 10285/39832 [02:12<06:20, 77.64it/s][A
Computing metrics:  26%|██▌       | 10293/39832 [02:12<06:18, 78.00it/s][A
Computing metrics:  26%|██▌       | 10301/39832 [02:13<06:22, 77.25it/s][A
Computing metrics:  26%|██▌       | 10309/39832 [02:13<06:24, 76.86it/s][A
Computing metrics:  26%|██▌       | 10317/39832 [02:13<06:31, 75.32it/s][A
Computing metrics:  26%|██▌       | 10325/39832 [02:13<06:31, 75.37it/s][A
Computing metrics:  26%|██▌       | 10333/39832 [02:13<06:25, 76.53it/s][A
Computing metrics:  26%|██▌       | 10341/39832 [02:13<06:23, 76.89it/s][A
Computing metrics:  26%|██▌       | 10349/39832 [02:13<06:24, 76.61it/s][A
Computing metrics:  26%|██▌       | 10357/39832 [02:13<06:21, 77.20it/s][A
Computing metrics:  26%|██▌       | 10365/39832 [02:13<06:24, 76.63it/s][A
Computing metrics:  26%|██▌       | 10373/39832 [02:13<06:25, 76.44it/s][A
Computing metrics:  26%|██▌       | 10381/39832 [02:14<06:29, 75.52it/s][A
Computing metrics:  26%|██▌       | 10389/39832 [02:14<06:36, 74.34it/s][A
Computing metrics:  26%|██▌       | 10397/39832 [02:14<06:38, 73.81it/s][A
Computing metrics:  26%|██▌       | 10405/39832 [02:14<06:35, 74.33it/s][A
Computing metrics:  26%|██▌       | 10413/39832 [02:14<06:31, 75.19it/s][A
Computing metrics:  26%|██▌       | 10421/39832 [02:14<06:32, 75.00it/s][A
Computing metrics:  26%|██▌       | 10429/39832 [02:14<06:26, 76.03it/s][A
Computing metrics:  26%|██▌       | 10437/39832 [02:14<06:27, 75.79it/s][A
Computing metrics:  26%|██▌       | 10445/39832 [02:14<06:25, 76.23it/s][A
Computing metrics:  26%|██▌       | 10453/39832 [02:15<06:27, 75.72it/s][A
Computing metrics:  26%|██▋       | 10461/39832 [02:15<06:25, 76.23it/s][A
Computing metrics:  26%|██▋       | 10469/39832 [02:15<06:20, 77.24it/s][A
Computing metrics:  26%|██▋       | 10477/39832 [02:15<06:16, 77.97it/s][A
Computing metrics:  26%|██▋       | 10485/39832 [02:15<06:18, 77.47it/s][A
Computing metrics:  26%|██▋       | 10494/39832 [02:15<06:10, 79.13it/s][A
Computing metrics:  26%|██▋       | 10502/39832 [02:15<06:11, 79.04it/s][A
Computing metrics:  26%|██▋       | 10510/39832 [02:15<06:10, 79.23it/s][A
Computing metrics:  26%|██▋       | 10518/39832 [02:15<06:14, 78.22it/s][A
Computing metrics:  26%|██▋       | 10526/39832 [02:15<06:18, 77.35it/s][A
Computing metrics:  26%|██▋       | 10534/39832 [02:16<06:17, 77.58it/s][A
Computing metrics:  26%|██▋       | 10542/39832 [02:16<06:14, 78.19it/s][A
Computing metrics:  26%|██▋       | 10550/39832 [02:16<06:14, 78.27it/s][A
Computing metrics:  27%|██▋       | 10559/39832 [02:16<06:09, 79.14it/s][A
Computing metrics:  27%|██▋       | 10567/39832 [02:16<06:09, 79.17it/s][A
Computing metrics:  27%|██▋       | 10575/39832 [02:16<06:11, 78.76it/s][A
Computing metrics:  27%|██▋       | 10583/39832 [02:16<06:14, 78.13it/s][A
Computing metrics:  27%|██▋       | 10591/39832 [02:16<06:17, 77.53it/s][A
Computing metrics:  27%|██▋       | 10599/39832 [02:16<06:23, 76.31it/s][A
Computing metrics:  27%|██▋       | 10607/39832 [02:17<06:20, 76.91it/s][A
Computing metrics:  27%|██▋       | 10616/39832 [02:17<06:12, 78.41it/s][A
Computing metrics:  27%|██▋       | 10625/39832 [02:17<06:08, 79.29it/s][A
Computing metrics:  27%|██▋       | 10633/39832 [02:17<06:07, 79.48it/s][A
Computing metrics:  27%|██▋       | 10641/39832 [02:17<06:11, 78.59it/s][A
Computing metrics:  27%|██▋       | 10650/39832 [02:17<06:09, 79.00it/s][A
Computing metrics:  27%|██▋       | 10658/39832 [02:17<06:14, 77.84it/s][A
Computing metrics:  27%|██▋       | 10666/39832 [02:17<06:15, 77.68it/s][A
Computing metrics:  27%|██▋       | 10675/39832 [02:17<06:09, 78.87it/s][A
Computing metrics:  27%|██▋       | 10683/39832 [02:17<06:18, 77.00it/s][A
Computing metrics:  27%|██▋       | 10691/39832 [02:18<06:19, 76.81it/s][A
Computing metrics:  27%|██▋       | 10699/39832 [02:18<06:16, 77.29it/s][A
Computing metrics:  27%|██▋       | 10707/39832 [02:18<06:13, 77.88it/s][A
Computing metrics:  27%|██▋       | 10715/39832 [02:18<06:13, 78.02it/s][A
Computing metrics:  27%|██▋       | 10724/39832 [02:18<06:09, 78.82it/s][A
Computing metrics:  27%|██▋       | 10732/39832 [02:18<06:12, 78.22it/s][A
Computing metrics:  27%|██▋       | 10740/39832 [02:18<06:13, 77.97it/s][A
Computing metrics:  27%|██▋       | 10748/39832 [02:18<06:13, 77.90it/s][A
Computing metrics:  27%|██▋       | 10756/39832 [02:18<06:11, 78.28it/s][A
Computing metrics:  27%|██▋       | 10765/39832 [02:19<06:05, 79.61it/s][A
Computing metrics:  27%|██▋       | 10774/39832 [02:19<06:05, 79.59it/s][A
Computing metrics:  27%|██▋       | 10782/39832 [02:19<06:05, 79.44it/s][A
Computing metrics:  27%|██▋       | 10790/39832 [02:19<06:11, 78.19it/s][A
Computing metrics:  27%|██▋       | 10798/39832 [02:19<06:16, 77.08it/s][A
Computing metrics:  27%|██▋       | 10806/39832 [02:19<06:17, 76.99it/s][A
Computing metrics:  27%|██▋       | 10814/39832 [02:19<06:14, 77.49it/s][A
Computing metrics:  27%|██▋       | 10823/39832 [02:19<06:09, 78.52it/s][A
Computing metrics:  27%|██▋       | 10832/39832 [02:19<06:03, 79.70it/s][A
Computing metrics:  27%|██▋       | 10840/39832 [02:19<06:03, 79.69it/s][A
Computing metrics:  27%|██▋       | 10849/39832 [02:20<06:01, 80.27it/s][A
Computing metrics:  27%|██▋       | 10858/39832 [02:20<06:00, 80.44it/s][A
Computing metrics:  27%|██▋       | 10867/39832 [02:20<06:01, 80.18it/s][A
Computing metrics:  27%|██▋       | 10876/39832 [02:20<06:08, 78.55it/s][A
Computing metrics:  27%|██▋       | 10884/39832 [02:20<06:11, 77.82it/s][A
Computing metrics:  27%|██▋       | 10892/39832 [02:20<06:12, 77.68it/s][A
Computing metrics:  27%|██▋       | 10900/39832 [02:20<06:13, 77.47it/s][A
Computing metrics:  27%|██▋       | 10908/39832 [02:20<06:15, 77.04it/s][A
Computing metrics:  27%|██▋       | 10916/39832 [02:20<06:14, 77.28it/s][A
Computing metrics:  27%|██▋       | 10924/39832 [02:21<06:13, 77.44it/s][A
Computing metrics:  27%|██▋       | 10932/39832 [02:21<06:11, 77.80it/s][A
Computing metrics:  27%|██▋       | 10940/39832 [02:21<06:09, 78.12it/s][A
Computing metrics:  27%|██▋       | 10948/39832 [02:21<06:12, 77.59it/s][A
Computing metrics:  28%|██▊       | 10956/39832 [02:21<06:11, 77.64it/s][A
Computing metrics:  28%|██▊       | 10964/39832 [02:21<06:12, 77.56it/s][A
Computing metrics:  28%|██▊       | 10973/39832 [02:21<06:06, 78.85it/s][A
Computing metrics:  28%|██▊       | 10981/39832 [02:21<06:07, 78.59it/s][A
Computing metrics:  28%|██▊       | 10990/39832 [02:21<06:03, 79.28it/s][A
Computing metrics:  28%|██▊       | 10999/39832 [02:22<06:01, 79.78it/s][A
Computing metrics:  28%|██▊       | 11007/39832 [02:22<06:07, 78.52it/s][A
Computing metrics:  28%|██▊       | 11015/39832 [02:22<06:11, 77.61it/s][A
Computing metrics:  28%|██▊       | 11023/39832 [02:22<06:15, 76.65it/s][A
Computing metrics:  28%|██▊       | 11032/39832 [02:22<06:09, 77.90it/s][A
Computing metrics:  28%|██▊       | 11040/39832 [02:22<06:08, 78.22it/s][A
Computing metrics:  28%|██▊       | 11048/39832 [02:22<06:06, 78.45it/s][A
Computing metrics:  28%|██▊       | 11057/39832 [02:22<06:03, 79.22it/s][A
Computing metrics:  28%|██▊       | 11065/39832 [02:22<06:02, 79.34it/s][A
Computing metrics:  28%|██▊       | 11073/39832 [02:22<06:05, 78.67it/s][A
Computing metrics:  28%|██▊       | 11081/39832 [02:23<06:07, 78.28it/s][A
Computing metrics:  28%|██▊       | 11090/39832 [02:23<06:02, 79.21it/s][A
Computing metrics:  28%|██▊       | 11098/39832 [02:23<06:04, 78.82it/s][A
Computing metrics:  28%|██▊       | 11106/39832 [02:23<06:05, 78.67it/s][A
Computing metrics:  28%|██▊       | 11114/39832 [02:23<06:05, 78.48it/s][A
Computing metrics:  28%|██▊       | 11122/39832 [02:23<06:06, 78.26it/s][A
Computing metrics:  28%|██▊       | 11130/39832 [02:23<06:15, 76.42it/s][A
Computing metrics:  28%|██▊       | 11138/39832 [02:23<06:15, 76.38it/s][A
Computing metrics:  28%|██▊       | 11146/39832 [02:23<06:18, 75.74it/s][A
Computing metrics:  28%|██▊       | 11154/39832 [02:24<06:21, 75.17it/s][A
Computing metrics:  28%|██▊       | 11163/39832 [02:24<06:12, 76.95it/s][A
Computing metrics:  28%|██▊       | 11171/39832 [02:24<06:14, 76.53it/s][A
Computing metrics:  28%|██▊       | 11180/39832 [02:24<06:08, 77.75it/s][A
Computing metrics:  28%|██▊       | 11189/39832 [02:24<06:04, 78.66it/s][A
Computing metrics:  28%|██▊       | 11197/39832 [02:24<06:05, 78.34it/s][A
Computing metrics:  28%|██▊       | 11205/39832 [02:24<06:03, 78.75it/s][A
Computing metrics:  28%|██▊       | 11214/39832 [02:24<06:01, 79.11it/s][A
Computing metrics:  28%|██▊       | 11222/39832 [02:24<06:01, 79.04it/s][A
Computing metrics:  28%|██▊       | 11230/39832 [02:24<06:04, 78.50it/s][A
Computing metrics:  28%|██▊       | 11238/39832 [02:25<06:06, 77.93it/s][A
Computing metrics:  28%|██▊       | 11246/39832 [02:25<06:08, 77.55it/s][A
Computing metrics:  28%|██▊       | 11254/39832 [02:25<06:10, 77.13it/s][A
Computing metrics:  28%|██▊       | 11262/39832 [02:25<06:14, 76.37it/s][A
Computing metrics:  28%|██▊       | 11270/39832 [02:25<06:12, 76.72it/s][A
Computing metrics:  28%|██▊       | 11278/39832 [02:25<06:08, 77.39it/s][A
Computing metrics:  28%|██▊       | 11286/39832 [02:25<06:08, 77.49it/s][A
Computing metrics:  28%|██▊       | 11295/39832 [02:25<06:00, 79.06it/s][A
Computing metrics:  28%|██▊       | 11304/39832 [02:25<05:58, 79.60it/s][A
Computing metrics:  28%|██▊       | 11312/39832 [02:26<06:03, 78.49it/s][A
Computing metrics:  28%|██▊       | 11320/39832 [02:26<06:09, 77.14it/s][A
Computing metrics:  28%|██▊       | 11328/39832 [02:26<06:11, 76.81it/s][A
Computing metrics:  28%|██▊       | 11336/39832 [02:26<06:09, 77.06it/s][A
Computing metrics:  28%|██▊       | 11345/39832 [02:26<06:03, 78.27it/s][A
Computing metrics:  29%|██▊       | 11353/39832 [02:26<06:02, 78.63it/s][A
Computing metrics:  29%|██▊       | 11361/39832 [02:26<06:05, 77.99it/s][A
Computing metrics:  29%|██▊       | 11369/39832 [02:26<06:04, 78.18it/s][A
Computing metrics:  29%|██▊       | 11377/39832 [02:26<06:05, 77.89it/s][A
Computing metrics:  29%|██▊       | 11385/39832 [02:26<06:05, 77.92it/s][A
Computing metrics:  29%|██▊       | 11393/39832 [02:27<06:04, 78.01it/s][A
Computing metrics:  29%|██▊       | 11401/39832 [02:27<06:01, 78.58it/s][A
Computing metrics:  29%|██▊       | 11409/39832 [02:27<06:02, 78.45it/s][A
Computing metrics:  29%|██▊       | 11417/39832 [02:27<06:03, 78.19it/s][A
Computing metrics:  29%|██▊       | 11425/39832 [02:27<06:05, 77.76it/s][A
Computing metrics:  29%|██▊       | 11433/39832 [02:27<06:07, 77.31it/s][A
Computing metrics:  29%|██▊       | 11441/39832 [02:27<06:12, 76.16it/s][A
Computing metrics:  29%|██▊       | 11449/39832 [02:27<06:11, 76.50it/s][A
Computing metrics:  29%|██▉       | 11457/39832 [02:27<06:08, 77.01it/s][A
Computing metrics:  29%|██▉       | 11465/39832 [02:28<06:06, 77.47it/s][A
Computing metrics:  29%|██▉       | 11473/39832 [02:28<06:07, 77.15it/s][A
Computing metrics:  29%|██▉       | 11481/39832 [02:28<06:07, 77.24it/s][A
Computing metrics:  29%|██▉       | 11489/39832 [02:28<06:03, 77.92it/s][A
Computing metrics:  29%|██▉       | 11497/39832 [02:28<06:01, 78.40it/s][A
Computing metrics:  29%|██▉       | 11505/39832 [02:28<05:59, 78.72it/s][A
Computing metrics:  29%|██▉       | 11513/39832 [02:28<06:00, 78.52it/s][A
Computing metrics:  29%|██▉       | 11522/39832 [02:28<05:56, 79.50it/s][A
Computing metrics:  29%|██▉       | 11530/39832 [02:28<05:59, 78.62it/s][A
Computing metrics:  29%|██▉       | 11538/39832 [02:28<06:03, 77.88it/s][A
Computing metrics:  29%|██▉       | 11546/39832 [02:29<06:04, 77.54it/s][A
Computing metrics:  29%|██▉       | 11554/39832 [02:29<06:03, 77.77it/s][A
Computing metrics:  29%|██▉       | 11563/39832 [02:29<05:59, 78.71it/s][A
Computing metrics:  29%|██▉       | 11572/39832 [02:29<05:56, 79.25it/s][A
Computing metrics:  29%|██▉       | 11580/39832 [02:29<05:56, 79.24it/s][A
Computing metrics:  29%|██▉       | 11588/39832 [02:29<05:58, 78.70it/s][A
Computing metrics:  29%|██▉       | 11596/39832 [02:29<06:02, 77.86it/s][A
Computing metrics:  29%|██▉       | 11604/39832 [02:29<05:59, 78.43it/s][A
Computing metrics:  29%|██▉       | 11613/39832 [02:29<05:55, 79.36it/s][A
Computing metrics:  29%|██▉       | 11621/39832 [02:29<05:54, 79.50it/s][A
Computing metrics:  29%|██▉       | 11629/39832 [02:30<05:55, 79.27it/s][A
Computing metrics:  29%|██▉       | 11637/39832 [02:30<05:58, 78.74it/s][A
Computing metrics:  29%|██▉       | 11645/39832 [02:30<06:00, 78.11it/s][A
Computing metrics:  29%|██▉       | 11653/39832 [02:30<06:09, 76.35it/s][A
Computing metrics:  29%|██▉       | 11661/39832 [02:30<06:07, 76.66it/s][A
Computing metrics:  29%|██▉       | 11669/39832 [02:30<06:06, 76.87it/s][A
Computing metrics:  29%|██▉       | 11677/39832 [02:30<06:02, 77.70it/s][A
Computing metrics:  29%|██▉       | 11686/39832 [02:30<05:58, 78.62it/s][A
Computing metrics:  29%|██▉       | 11694/39832 [02:30<05:56, 79.01it/s][A
Computing metrics:  29%|██▉       | 11702/39832 [02:31<05:57, 78.78it/s][A
Computing metrics:  29%|██▉       | 11710/39832 [02:31<05:57, 78.57it/s][A
Computing metrics:  29%|██▉       | 11718/39832 [02:31<05:57, 78.68it/s][A
Computing metrics:  29%|██▉       | 11727/39832 [02:31<05:58, 78.37it/s][A
Computing metrics:  29%|██▉       | 11736/39832 [02:31<05:54, 79.27it/s][A
Computing metrics:  29%|██▉       | 11744/39832 [02:31<06:02, 77.57it/s][A
Computing metrics:  30%|██▉       | 11752/39832 [02:31<06:07, 76.32it/s][A
Computing metrics:  30%|██▉       | 11760/39832 [02:31<06:06, 76.49it/s][A
Computing metrics:  30%|██▉       | 11768/39832 [02:31<06:03, 77.24it/s][A
Computing metrics:  30%|██▉       | 11776/39832 [02:31<06:01, 77.56it/s][A
Computing metrics:  30%|██▉       | 11784/39832 [02:32<06:05, 76.81it/s][A
Computing metrics:  30%|██▉       | 11792/39832 [02:32<06:02, 77.44it/s][A
Computing metrics:  30%|██▉       | 11800/39832 [02:32<06:00, 77.70it/s][A
Computing metrics:  30%|██▉       | 11808/39832 [02:32<05:59, 78.00it/s][A
Computing metrics:  30%|██▉       | 11816/39832 [02:32<06:02, 77.23it/s][A
Computing metrics:  30%|██▉       | 11824/39832 [02:32<06:10, 75.61it/s][A
Computing metrics:  30%|██▉       | 11832/39832 [02:32<06:12, 75.22it/s][A
Computing metrics:  30%|██▉       | 11840/39832 [02:32<06:10, 75.50it/s][A
Computing metrics:  30%|██▉       | 11848/39832 [02:32<06:06, 76.33it/s][A
Computing metrics:  30%|██▉       | 11856/39832 [02:33<06:06, 76.35it/s][A
Computing metrics:  30%|██▉       | 11864/39832 [02:33<06:04, 76.67it/s][A
Computing metrics:  30%|██▉       | 11872/39832 [02:33<06:05, 76.59it/s][A
Computing metrics:  30%|██▉       | 11880/39832 [02:33<06:03, 76.82it/s][A
Computing metrics:  30%|██▉       | 11888/39832 [02:33<06:01, 77.33it/s][A
Computing metrics:  30%|██▉       | 11897/39832 [02:33<05:56, 78.33it/s][A
Computing metrics:  30%|██▉       | 11905/39832 [02:33<05:54, 78.71it/s][A
Computing metrics:  30%|██▉       | 11913/39832 [02:33<05:57, 78.18it/s][A
Computing metrics:  30%|██▉       | 11921/39832 [02:33<05:59, 77.57it/s][A
Computing metrics:  30%|██▉       | 11929/39832 [02:33<06:05, 76.39it/s][A
Computing metrics:  30%|██▉       | 11937/39832 [02:34<06:02, 76.88it/s][A
Computing metrics:  30%|██▉       | 11945/39832 [02:34<06:01, 77.24it/s][A
Computing metrics:  30%|███       | 11953/39832 [02:34<05:57, 78.03it/s][A
Computing metrics:  30%|███       | 11961/39832 [02:34<05:57, 78.04it/s][A
Computing metrics:  30%|███       | 11969/39832 [02:34<05:55, 78.48it/s][A
Computing metrics:  30%|███       | 11978/39832 [02:34<05:49, 79.80it/s][A
Computing metrics:  30%|███       | 11986/39832 [02:34<05:54, 78.50it/s][A
Computing metrics:  30%|███       | 11994/39832 [02:34<05:59, 77.34it/s][A
Computing metrics:  30%|███       | 12002/39832 [02:34<06:02, 76.70it/s][A
Computing metrics:  30%|███       | 12010/39832 [02:35<05:58, 77.62it/s][A
Computing metrics:  30%|███       | 12019/39832 [02:35<05:53, 78.62it/s][A
Computing metrics:  30%|███       | 12028/39832 [02:35<05:52, 78.95it/s][A
Computing metrics:  30%|███       | 12036/39832 [02:35<05:57, 77.77it/s][A
Computing metrics:  30%|███       | 12044/39832 [02:35<05:55, 78.22it/s][A
Computing metrics:  30%|███       | 12052/39832 [02:35<05:53, 78.69it/s][A
Computing metrics:  30%|███       | 12060/39832 [02:35<05:55, 78.20it/s][A
Computing metrics:  30%|███       | 12068/39832 [02:35<06:01, 76.76it/s][A
Computing metrics:  30%|███       | 12076/39832 [02:35<06:09, 75.09it/s][A
Computing metrics:  30%|███       | 12084/39832 [02:35<06:03, 76.38it/s][A
Computing metrics:  30%|███       | 12093/39832 [02:36<05:56, 77.78it/s][A
Computing metrics:  30%|███       | 12101/39832 [02:36<05:54, 78.25it/s][A
Computing metrics:  30%|███       | 12109/39832 [02:36<05:53, 78.51it/s][A
Computing metrics:  30%|███       | 12117/39832 [02:36<05:52, 78.52it/s][A
Computing metrics:  30%|███       | 12126/39832 [02:36<05:49, 79.29it/s][A
Computing metrics:  30%|███       | 12135/39832 [02:36<05:45, 80.23it/s][A
Computing metrics:  30%|███       | 12144/39832 [02:36<05:46, 79.94it/s][A
Computing metrics:  31%|███       | 12152/39832 [02:36<05:48, 79.36it/s][A
Computing metrics:  31%|███       | 12160/39832 [02:36<05:53, 78.27it/s][A
Computing metrics:  31%|███       | 12168/39832 [02:37<05:59, 77.05it/s][A
Computing metrics:  31%|███       | 12176/39832 [02:37<05:58, 77.11it/s][A
Computing metrics:  31%|███       | 12184/39832 [02:37<05:56, 77.46it/s][A
Computing metrics:  31%|███       | 12193/39832 [02:37<05:50, 78.82it/s][A
Computing metrics:  31%|███       | 12201/39832 [02:37<05:50, 78.82it/s][A
Computing metrics:  31%|███       | 12209/39832 [02:37<05:57, 77.25it/s][A
Computing metrics:  31%|███       | 12217/39832 [02:37<06:02, 76.14it/s][A
Computing metrics:  31%|███       | 12225/39832 [02:37<06:03, 75.86it/s][A
Computing metrics:  31%|███       | 12233/39832 [02:37<06:00, 76.63it/s][A
Computing metrics:  31%|███       | 12241/39832 [02:37<06:02, 76.13it/s][A
Computing metrics:  31%|███       | 12249/39832 [02:38<06:05, 75.52it/s][A
Computing metrics:  31%|███       | 12257/39832 [02:38<06:05, 75.52it/s][A
Computing metrics:  31%|███       | 12265/39832 [02:38<06:03, 75.84it/s][A
Computing metrics:  31%|███       | 12273/39832 [02:38<06:01, 76.26it/s][A
Computing metrics:  31%|███       | 12281/39832 [02:38<06:04, 75.68it/s][A
Computing metrics:  31%|███       | 12289/39832 [02:38<06:06, 75.20it/s][A
Computing metrics:  31%|███       | 12297/39832 [02:38<06:07, 74.98it/s][A
Computing metrics:  31%|███       | 12305/39832 [02:38<06:02, 75.96it/s][A
Computing metrics:  31%|███       | 12313/39832 [02:38<06:00, 76.40it/s][A
Computing metrics:  31%|███       | 12321/39832 [02:39<05:58, 76.84it/s][A
