Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21276977
======
Time: Mon Jan 26 14:16:00 GMT 2026
Running on master node: cpu-q-77
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-77

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-77
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21276977
Job start time: Mon Jan 26 14:16:00 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:21:24][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:21:24][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:21:24][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   2%|▏         | 940/39832 [00:00<00:05, 7777.39 examples/s] Mapping tags:   5%|▍         | 1955/39832 [00:00<00:05, 6745.59 examples/s] Mapping tags:   8%|▊         | 3233/39832 [00:00<00:04, 8950.48 examples/s] Mapping tags:  12%|█▏        | 4950/39832 [00:00<00:03, 11552.34 examples/s] Mapping tags:  16%|█▌        | 6249/39832 [00:00<00:02, 12016.68 examples/s] Mapping tags:  20%|█▉        | 7961/39832 [00:00<00:02, 13313.85 examples/s] Mapping tags:  25%|██▌       | 10000/39832 [00:00<00:02, 13359.95 examples/s] Mapping tags:  30%|███       | 11958/39832 [00:01<00:03, 8757.76 examples/s]  Mapping tags:  33%|███▎      | 13276/39832 [00:01<00:02, 9577.71 examples/s] Mapping tags:  38%|███▊      | 14952/39832 [00:01<00:02, 10928.13 examples/s] Mapping tags:  41%|████      | 16299/39832 [00:01<00:02, 11505.12 examples/s] Mapping tags:  45%|████▌     | 17969/39832 [00:01<00:01, 12757.16 examples/s] Mapping tags:  50%|█████     | 20014/39832 [00:01<00:01, 13055.60 examples/s] Mapping tags:  54%|█████▍    | 21645/39832 [00:01<00:01, 13858.54 examples/s] Mapping tags:  60%|██████    | 23957/39832 [00:02<00:01, 14371.55 examples/s] Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:00, 14089.85 examples/s] Mapping tags:  69%|██████▉   | 27622/39832 [00:02<00:00, 14597.06 examples/s] Mapping tags:  75%|███████▌  | 29955/39832 [00:02<00:00, 14623.53 examples/s] Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 9399.17 examples/s]  Mapping tags:  84%|████████▍ | 33586/39832 [00:02<00:00, 10480.64 examples/s] Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 11106.33 examples/s] Mapping tags:  92%|█████████▏| 36640/39832 [00:03<00:00, 12243.32 examples/s] Mapping tags:  98%|█████████▊| 38952/39832 [00:03<00:00, 13217.25 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 11610.06 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:21:31][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:21:33][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:21:33][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:21:33][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:21:33][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:21:33][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:21:33][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:21:33][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results_2/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:21:40][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:21:40][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  14%|█▍        | 5296/36765 [00:00<00:00, 52942.13it/s] Pre-tokenizing dataset:  29%|██▉       | 10739/36765 [00:00<00:00, 53811.82it/s] Pre-tokenizing dataset:  44%|████▍     | 16174/36765 [00:00<00:00, 54051.50it/s] Pre-tokenizing dataset:  59%|█████▊    | 21580/36765 [00:00<00:00, 23028.20it/s] Pre-tokenizing dataset:  74%|███████▎  | 27101/36765 [00:00<00:00, 29260.86it/s] Pre-tokenizing dataset:  89%|████████▊ | 32552/36765 [00:00<00:00, 34732.59it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:21:41][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  37%|███▋      | 14567/39832 [02:26<04:08, 101.47it/s][A
Computing metrics:  37%|███▋      | 14578/39832 [02:26<04:10, 100.92it/s][A
Computing metrics:  37%|███▋      | 14589/39832 [02:26<04:11, 100.34it/s][A
Computing metrics:  37%|███▋      | 14600/39832 [02:26<04:12, 100.07it/s][A
Computing metrics:  37%|███▋      | 14611/39832 [02:27<04:10, 100.76it/s][A
Computing metrics:  37%|███▋      | 14622/39832 [02:27<04:09, 100.86it/s][A
Computing metrics:  37%|███▋      | 14633/39832 [02:27<04:08, 101.46it/s][A
Computing metrics:  37%|███▋      | 14644/39832 [02:27<04:08, 101.28it/s][A
Computing metrics:  37%|███▋      | 14655/39832 [02:27<04:10, 100.57it/s][A
Computing metrics:  37%|███▋      | 14666/39832 [02:27<04:12, 99.69it/s] [A
Computing metrics:  37%|███▋      | 14676/39832 [02:27<04:12, 99.64it/s][A
Computing metrics:  37%|███▋      | 14687/39832 [02:27<04:12, 99.78it/s][A
Computing metrics:  37%|███▋      | 14697/39832 [02:27<04:12, 99.44it/s][A
Computing metrics:  37%|███▋      | 14708/39832 [02:28<04:11, 99.90it/s][A
Computing metrics:  37%|███▋      | 14719/39832 [02:28<04:11, 100.02it/s][A
Computing metrics:  37%|███▋      | 14730/39832 [02:28<04:10, 100.12it/s][A
Computing metrics:  37%|███▋      | 14741/39832 [02:28<04:09, 100.43it/s][A
Computing metrics:  37%|███▋      | 14752/39832 [02:28<04:09, 100.35it/s][A
Computing metrics:  37%|███▋      | 14763/39832 [02:28<04:10, 100.11it/s][A
Computing metrics:  37%|███▋      | 14774/39832 [02:28<04:10, 99.90it/s] [A
Computing metrics:  37%|███▋      | 14784/39832 [02:28<04:11, 99.53it/s][A
Computing metrics:  37%|███▋      | 14794/39832 [02:28<04:12, 99.08it/s][A
Computing metrics:  37%|███▋      | 14804/39832 [02:29<04:13, 98.66it/s][A
Computing metrics:  37%|███▋      | 14815/39832 [02:29<04:10, 99.98it/s][A
Computing metrics:  37%|███▋      | 14826/39832 [02:29<04:08, 100.75it/s][A
Computing metrics:  37%|███▋      | 14837/39832 [02:29<04:07, 101.05it/s][A
Computing metrics:  37%|███▋      | 14848/39832 [02:29<04:09, 100.00it/s][A
Computing metrics:  37%|███▋      | 14859/39832 [02:29<04:07, 100.74it/s][A
Computing metrics:  37%|███▋      | 14870/39832 [02:29<04:08, 100.28it/s][A
Computing metrics:  37%|███▋      | 14881/39832 [02:29<04:13, 98.56it/s] [A
Computing metrics:  37%|███▋      | 14891/39832 [02:29<04:16, 97.11it/s][A
Computing metrics:  37%|███▋      | 14901/39832 [02:29<04:15, 97.64it/s][A
Computing metrics:  37%|███▋      | 14911/39832 [02:30<04:15, 97.59it/s][A
Computing metrics:  37%|███▋      | 14921/39832 [02:30<04:15, 97.62it/s][A
Computing metrics:  37%|███▋      | 14931/39832 [02:30<04:15, 97.47it/s][A
Computing metrics:  38%|███▊      | 14941/39832 [02:30<04:13, 98.02it/s][A
Computing metrics:  38%|███▊      | 14951/39832 [02:30<04:14, 97.74it/s][A
Computing metrics:  38%|███▊      | 14961/39832 [02:30<04:14, 97.59it/s][A
Computing metrics:  38%|███▊      | 14971/39832 [02:30<04:15, 97.32it/s][A
Computing metrics:  38%|███▊      | 14981/39832 [02:30<04:14, 97.81it/s][A
Computing metrics:  38%|███▊      | 14991/39832 [02:30<04:12, 98.44it/s][A
Computing metrics:  38%|███▊      | 15001/39832 [02:30<04:12, 98.51it/s][A
Computing metrics:  38%|███▊      | 15011/39832 [02:31<04:11, 98.84it/s][A
Computing metrics:  38%|███▊      | 15021/39832 [02:31<04:13, 97.95it/s][A
Computing metrics:  38%|███▊      | 15031/39832 [02:31<04:12, 98.18it/s][A
Computing metrics:  38%|███▊      | 15041/39832 [02:31<04:12, 98.37it/s][A
Computing metrics:  38%|███▊      | 15051/39832 [02:31<04:10, 98.84it/s][A
Computing metrics:  38%|███▊      | 15061/39832 [02:31<04:12, 98.11it/s][A
Computing metrics:  38%|███▊      | 15072/39832 [02:31<04:10, 98.95it/s][A
Computing metrics:  38%|███▊      | 15082/39832 [02:31<04:11, 98.50it/s][A
Computing metrics:  38%|███▊      | 15092/39832 [02:31<04:11, 98.46it/s][A
Computing metrics:  38%|███▊      | 15102/39832 [02:32<04:10, 98.58it/s][A
Computing metrics:  38%|███▊      | 15113/39832 [02:32<04:08, 99.37it/s][A
Computing metrics:  38%|███▊      | 15123/39832 [02:32<04:10, 98.75it/s][A
Computing metrics:  38%|███▊      | 15133/39832 [02:32<04:09, 98.96it/s][A
Computing metrics:  38%|███▊      | 15143/39832 [02:32<04:10, 98.48it/s][A
Computing metrics:  38%|███▊      | 15153/39832 [02:32<04:12, 97.66it/s][A
Computing metrics:  38%|███▊      | 15163/39832 [02:32<04:14, 96.88it/s][A
Computing metrics:  38%|███▊      | 15173/39832 [02:32<04:13, 97.34it/s][A
Computing metrics:  38%|███▊      | 15183/39832 [02:32<04:11, 97.96it/s][A
Computing metrics:  38%|███▊      | 15193/39832 [02:32<04:11, 97.84it/s][A
Computing metrics:  38%|███▊      | 15204/39832 [02:33<04:07, 99.62it/s][A
Computing metrics:  38%|███▊      | 15215/39832 [02:33<04:06, 100.04it/s][A
Computing metrics:  38%|███▊      | 15226/39832 [02:33<04:07, 99.57it/s] [A
Computing metrics:  38%|███▊      | 15237/39832 [02:33<04:06, 99.68it/s][A
Computing metrics:  38%|███▊      | 15247/39832 [02:33<04:07, 99.28it/s][A
Computing metrics:  38%|███▊      | 15257/39832 [02:33<04:08, 98.72it/s][A
Computing metrics:  38%|███▊      | 15268/39832 [02:33<04:07, 99.40it/s][A
Computing metrics:  38%|███▊      | 15278/39832 [02:33<04:10, 98.19it/s][A
Computing metrics:  38%|███▊      | 15289/39832 [02:33<04:06, 99.44it/s][A
Computing metrics:  38%|███▊      | 15299/39832 [02:34<04:07, 99.18it/s][A
Computing metrics:  38%|███▊      | 15310/39832 [02:34<04:05, 99.71it/s][A
Computing metrics:  38%|███▊      | 15320/39832 [02:34<04:06, 99.43it/s][A
Computing metrics:  38%|███▊      | 15331/39832 [02:34<04:04, 100.27it/s][A
Computing metrics:  39%|███▊      | 15342/39832 [02:34<04:05, 99.85it/s] [A
Computing metrics:  39%|███▊      | 15353/39832 [02:34<04:04, 100.08it/s][A
Computing metrics:  39%|███▊      | 15364/39832 [02:34<04:05, 99.63it/s] [A
Computing metrics:  39%|███▊      | 15375/39832 [02:34<04:02, 100.75it/s][A
Computing metrics:  39%|███▊      | 15386/39832 [02:34<04:02, 100.72it/s][A
Computing metrics:  39%|███▊      | 15397/39832 [02:34<04:01, 101.00it/s][A
Computing metrics:  39%|███▊      | 15408/39832 [02:35<04:03, 100.33it/s][A
Computing metrics:  39%|███▊      | 15419/39832 [02:35<04:04, 99.99it/s] [A
Computing metrics:  39%|███▊      | 15430/39832 [02:35<04:04, 99.98it/s][A
Computing metrics:  39%|███▉      | 15441/39832 [02:35<04:03, 100.35it/s][A
Computing metrics:  39%|███▉      | 15452/39832 [02:35<04:03, 99.98it/s] [A
Computing metrics:  39%|███▉      | 15463/39832 [02:35<04:03, 100.17it/s][A
Computing metrics:  39%|███▉      | 15474/39832 [02:35<04:04, 99.80it/s] [A
Computing metrics:  39%|███▉      | 15485/39832 [02:35<04:03, 100.14it/s][A
Computing metrics:  39%|███▉      | 15496/39832 [02:35<04:03, 99.84it/s] [A
Computing metrics:  39%|███▉      | 15507/39832 [02:36<04:03, 99.94it/s][A
Computing metrics:  39%|███▉      | 15518/39832 [02:36<04:02, 100.12it/s][A
Computing metrics:  39%|███▉      | 15529/39832 [02:36<04:00, 101.15it/s][A
Computing metrics:  39%|███▉      | 15540/39832 [02:36<04:02, 100.20it/s][A
Computing metrics:  39%|███▉      | 15551/39832 [02:36<03:59, 101.44it/s][A
Computing metrics:  39%|███▉      | 15562/39832 [02:36<03:58, 101.57it/s][A
Computing metrics:  39%|███▉      | 15573/39832 [02:36<03:58, 101.81it/s][A
Computing metrics:  39%|███▉      | 15584/39832 [02:36<03:59, 101.43it/s][A
Computing metrics:  39%|███▉      | 15595/39832 [02:36<03:56, 102.44it/s][A
Computing metrics:  39%|███▉      | 15606/39832 [02:37<04:05, 98.84it/s] [A
Computing metrics:  39%|███▉      | 15617/39832 [02:37<04:02, 99.74it/s][A
Computing metrics:  39%|███▉      | 15628/39832 [02:37<04:01, 100.14it/s][A
Computing metrics:  39%|███▉      | 15639/39832 [02:37<04:00, 100.40it/s][A
Computing metrics:  39%|███▉      | 15650/39832 [02:37<04:01, 100.26it/s][A
Computing metrics:  39%|███▉      | 15661/39832 [02:37<04:01, 100.02it/s][A
Computing metrics:  39%|███▉      | 15672/39832 [02:37<04:04, 99.01it/s] [A
Computing metrics:  39%|███▉      | 15683/39832 [02:37<04:02, 99.54it/s][A
Computing metrics:  39%|███▉      | 15694/39832 [02:37<04:01, 99.75it/s][A
Computing metrics:  39%|███▉      | 15705/39832 [02:38<04:01, 100.10it/s][A
Computing metrics:  39%|███▉      | 15716/39832 [02:38<04:00, 100.35it/s][A
Computing metrics:  39%|███▉      | 15727/39832 [02:38<03:57, 101.46it/s][A
Computing metrics:  40%|███▉      | 15738/39832 [02:38<03:57, 101.65it/s][A
Computing metrics:  40%|███▉      | 15749/39832 [02:38<03:56, 101.99it/s][A
Computing metrics:  40%|███▉      | 15760/39832 [02:38<03:57, 101.56it/s][A
Computing metrics:  40%|███▉      | 15771/39832 [02:38<03:57, 101.29it/s][A
Computing metrics:  40%|███▉      | 15782/39832 [02:38<03:55, 101.99it/s][A
Computing metrics:  40%|███▉      | 15793/39832 [02:38<03:56, 101.57it/s][A
Computing metrics:  40%|███▉      | 15804/39832 [02:39<03:56, 101.68it/s][A
Computing metrics:  40%|███▉      | 15815/39832 [02:39<03:56, 101.49it/s][A
Computing metrics:  40%|███▉      | 15826/39832 [02:39<03:56, 101.36it/s][A
Computing metrics:  40%|███▉      | 15837/39832 [02:39<03:57, 101.16it/s][A
Computing metrics:  40%|███▉      | 15848/39832 [02:39<03:58, 100.76it/s][A
Computing metrics:  40%|███▉      | 15859/39832 [02:39<03:57, 100.88it/s][A
Computing metrics:  40%|███▉      | 15870/39832 [02:39<03:57, 100.80it/s][A
Computing metrics:  40%|███▉      | 15881/39832 [02:39<03:59, 100.10it/s][A
Computing metrics:  40%|███▉      | 15892/39832 [02:39<03:59, 99.98it/s] [A
Computing metrics:  40%|███▉      | 15902/39832 [02:40<03:59, 99.94it/s][A
Computing metrics:  40%|███▉      | 15913/39832 [02:40<03:58, 100.37it/s][A
Computing metrics:  40%|███▉      | 15924/39832 [02:40<04:00, 99.28it/s] [A
Computing metrics:  40%|████      | 15934/39832 [02:40<04:00, 99.47it/s][A
Computing metrics:  40%|████      | 15944/39832 [02:40<04:01, 99.07it/s][A
Computing metrics:  40%|████      | 15955/39832 [02:40<03:59, 99.70it/s][A
Computing metrics:  40%|████      | 15966/39832 [02:40<03:57, 100.51it/s][A
Computing metrics:  40%|████      | 15977/39832 [02:40<03:56, 100.71it/s][A
Computing metrics:  40%|████      | 15988/39832 [02:40<03:56, 100.79it/s][A
Computing metrics:  40%|████      | 15999/39832 [02:40<03:55, 101.33it/s][A
Computing metrics:  40%|████      | 16010/39832 [02:41<03:55, 101.34it/s][A
Computing metrics:  40%|████      | 16021/39832 [02:41<03:56, 100.59it/s][A
Computing metrics:  40%|████      | 16032/39832 [02:41<03:57, 100.24it/s][A
Computing metrics:  40%|████      | 16043/39832 [02:41<03:57, 99.99it/s] [A
Computing metrics:  40%|████      | 16054/39832 [02:41<03:55, 100.81it/s][A
Computing metrics:  40%|████      | 16065/39832 [02:41<03:56, 100.35it/s][A
Computing metrics:  40%|████      | 16076/39832 [02:41<03:56, 100.44it/s][A
Computing metrics:  40%|████      | 16087/39832 [02:41<03:59, 99.20it/s] [A
Computing metrics:  40%|████      | 16098/39832 [02:41<03:56, 100.31it/s][A
Computing metrics:  40%|████      | 16109/39832 [02:42<03:56, 100.17it/s][A
Computing metrics:  40%|████      | 16120/39832 [02:42<03:56, 100.25it/s][A
Computing metrics:  40%|████      | 16131/39832 [02:42<03:57, 99.95it/s] [A
Computing metrics:  41%|████      | 16142/39832 [02:42<03:55, 100.74it/s][A
Computing metrics:  41%|████      | 16153/39832 [02:42<03:53, 101.22it/s][A
Computing metrics:  41%|████      | 16164/39832 [02:42<03:54, 101.11it/s][A
Computing metrics:  41%|████      | 16175/39832 [02:42<03:54, 101.03it/s][A
Computing metrics:  41%|████      | 16186/39832 [02:42<03:54, 100.97it/s][A
Computing metrics:  41%|████      | 16197/39832 [02:42<03:54, 100.65it/s][A
Computing metrics:  41%|████      | 16208/39832 [02:43<03:57, 99.66it/s] [A
Computing metrics:  41%|████      | 16218/39832 [02:43<03:57, 99.63it/s][A
Computing metrics:  41%|████      | 16229/39832 [02:43<03:54, 100.48it/s][A
Computing metrics:  41%|████      | 16240/39832 [02:43<03:57, 99.50it/s] [A
Computing metrics:  41%|████      | 16250/39832 [02:43<03:57, 99.13it/s][A
Computing metrics:  41%|████      | 16261/39832 [02:43<03:56, 99.77it/s][A
Computing metrics:  41%|████      | 16271/39832 [02:43<03:56, 99.75it/s][A
Computing metrics:  41%|████      | 16282/39832 [02:43<03:54, 100.42it/s][A
Computing metrics:  41%|████      | 16293/39832 [02:43<03:56, 99.45it/s] [A
Computing metrics:  41%|████      | 16303/39832 [02:44<03:58, 98.76it/s][A
Computing metrics:  41%|████      | 16313/39832 [02:44<03:59, 98.40it/s][A
Computing metrics:  41%|████      | 16323/39832 [02:44<04:00, 97.74it/s][A
Computing metrics:  41%|████      | 16333/39832 [02:44<03:59, 97.95it/s][A
Computing metrics:  41%|████      | 16343/39832 [02:44<04:00, 97.63it/s][A
Computing metrics:  41%|████      | 16354/39832 [02:44<03:56, 99.13it/s][A
Computing metrics:  41%|████      | 16364/39832 [02:44<03:56, 99.12it/s][A
Computing metrics:  41%|████      | 16375/39832 [02:44<03:55, 99.58it/s][A
Computing metrics:  41%|████      | 16386/39832 [02:44<03:54, 100.17it/s][A
Computing metrics:  41%|████      | 16397/39832 [02:44<03:57, 98.69it/s] [A
Computing metrics:  41%|████      | 16407/39832 [02:45<03:56, 98.88it/s][A
Computing metrics:  41%|████      | 16417/39832 [02:45<03:59, 97.79it/s][A
Computing metrics:  41%|████      | 16427/39832 [02:45<04:00, 97.50it/s][A
Computing metrics:  41%|████▏     | 16438/39832 [02:45<03:57, 98.67it/s][A
Computing metrics:  41%|████▏     | 16448/39832 [02:45<03:56, 98.77it/s][A
Computing metrics:  41%|████▏     | 16458/39832 [02:45<03:57, 98.49it/s][A
Computing metrics:  41%|████▏     | 16468/39832 [02:45<03:57, 98.57it/s][A
Computing metrics:  41%|████▏     | 16478/39832 [02:45<03:56, 98.94it/s][A
Computing metrics:  41%|████▏     | 16488/39832 [02:45<03:56, 98.79it/s][A
Computing metrics:  41%|████▏     | 16498/39832 [02:45<03:56, 98.85it/s][A
Computing metrics:  41%|████▏     | 16508/39832 [02:46<03:55, 99.03it/s][A
Computing metrics:  41%|████▏     | 16519/39832 [02:46<03:54, 99.45it/s][A
Computing metrics:  41%|████▏     | 16530/39832 [02:46<03:53, 99.62it/s][A
Computing metrics:  42%|████▏     | 16540/39832 [02:46<03:53, 99.54it/s][A
Computing metrics:  42%|████▏     | 16551/39832 [02:46<03:52, 100.24it/s][A
Computing metrics:  42%|████▏     | 16562/39832 [02:46<03:50, 101.11it/s][A
Computing metrics:  42%|████▏     | 16573/39832 [02:46<03:50, 100.93it/s][A
Computing metrics:  42%|████▏     | 16584/39832 [02:46<03:47, 102.33it/s][A
Computing metrics:  42%|████▏     | 16595/39832 [02:46<03:49, 101.17it/s][A
Computing metrics:  42%|████▏     | 16606/39832 [02:47<03:49, 101.38it/s][A
Computing metrics:  42%|████▏     | 16617/39832 [02:47<03:48, 101.67it/s][A
Computing metrics:  42%|████▏     | 16628/39832 [02:47<03:48, 101.44it/s][A
Computing metrics:  42%|████▏     | 16639/39832 [02:47<03:49, 101.25it/s][A
Computing metrics:  42%|████▏     | 16650/39832 [02:47<03:48, 101.60it/s][A
Computing metrics:  42%|████▏     | 16661/39832 [02:47<03:47, 101.93it/s][A
Computing metrics:  42%|████▏     | 16672/39832 [02:47<03:46, 102.17it/s][A
Computing metrics:  42%|████▏     | 16683/39832 [02:47<03:47, 101.95it/s][A
Computing metrics:  42%|████▏     | 16694/39832 [02:47<03:49, 101.04it/s][A
Computing metrics:  42%|████▏     | 16705/39832 [02:48<03:50, 100.16it/s][A
Computing metrics:  42%|████▏     | 16716/39832 [02:48<03:50, 100.24it/s][A
Computing metrics:  42%|████▏     | 16727/39832 [02:48<03:47, 101.53it/s][A
Computing metrics:  42%|████▏     | 16738/39832 [02:48<03:45, 102.29it/s][A
Computing metrics:  42%|████▏     | 16749/39832 [02:48<03:47, 101.38it/s][A
Computing metrics:  42%|████▏     | 16760/39832 [02:48<03:47, 101.36it/s][A
Computing metrics:  42%|████▏     | 16771/39832 [02:48<03:48, 101.10it/s][A
Computing metrics:  42%|████▏     | 16782/39832 [02:48<03:46, 101.63it/s][A
Computing metrics:  42%|████▏     | 16793/39832 [02:48<03:47, 101.38it/s][A
Computing metrics:  42%|████▏     | 16804/39832 [02:49<03:46, 101.84it/s][A
Computing metrics:  42%|████▏     | 16815/39832 [02:49<03:46, 101.65it/s][A
Computing metrics:  42%|████▏     | 16826/39832 [02:49<03:47, 100.97it/s][A
Computing metrics:  42%|████▏     | 16837/39832 [02:49<03:49, 100.28it/s][A
Computing metrics:  42%|████▏     | 16848/39832 [02:49<03:50, 99.81it/s] [A
Computing metrics:  42%|████▏     | 16859/39832 [02:49<03:48, 100.41it/s][A
Computing metrics:  42%|████▏     | 16870/39832 [02:49<03:47, 100.79it/s][A
Computing metrics:  42%|████▏     | 16881/39832 [02:49<03:46, 101.54it/s][A
Computing metrics:  42%|████▏     | 16892/39832 [02:49<03:47, 100.96it/s][A
Computing metrics:  42%|████▏     | 16903/39832 [02:49<03:46, 101.24it/s][A
Computing metrics:  42%|████▏     | 16914/39832 [02:50<03:45, 101.43it/s][A
Computing metrics:  42%|████▏     | 16925/39832 [02:50<03:45, 101.66it/s][A
Computing metrics:  43%|████▎     | 16936/39832 [02:50<03:44, 101.90it/s][A
Computing metrics:  43%|████▎     | 16947/39832 [02:50<03:44, 101.76it/s][A
Computing metrics:  43%|████▎     | 16958/39832 [02:50<03:46, 100.91it/s][A
Computing metrics:  43%|████▎     | 16969/39832 [02:50<03:45, 101.28it/s][A
Computing metrics:  43%|████▎     | 16980/39832 [02:50<03:46, 101.06it/s][A
Computing metrics:  43%|████▎     | 16991/39832 [02:50<03:46, 100.75it/s][A
Computing metrics:  43%|████▎     | 17002/39832 [02:50<03:46, 100.85it/s][A
Computing metrics:  43%|████▎     | 17013/39832 [02:51<03:47, 100.22it/s][A
Computing metrics:  43%|████▎     | 17024/39832 [02:51<03:49, 99.40it/s] [A
Computing metrics:  43%|████▎     | 17034/39832 [02:51<03:49, 99.39it/s][A
Computing metrics:  43%|████▎     | 17044/39832 [02:51<03:49, 99.51it/s][A
Computing metrics:  43%|████▎     | 17055/39832 [02:51<03:48, 99.75it/s][A
Computing metrics:  43%|████▎     | 17065/39832 [02:51<03:49, 99.01it/s][A
Computing metrics:  43%|████▎     | 17076/39832 [02:51<03:48, 99.62it/s][A
Computing metrics:  43%|████▎     | 17086/39832 [02:51<03:49, 99.13it/s][A
Computing metrics:  43%|████▎     | 17096/39832 [02:51<03:49, 99.14it/s][A
Computing metrics:  43%|████▎     | 17106/39832 [02:52<03:49, 98.90it/s][A
Computing metrics:  43%|████▎     | 17116/39832 [02:52<03:57, 95.84it/s][A
Computing metrics:  43%|████▎     | 17126/39832 [02:52<03:54, 96.68it/s][A
Computing metrics:  43%|████▎     | 17137/39832 [02:52<03:50, 98.55it/s][A
Computing metrics:  43%|████▎     | 17148/39832 [02:52<03:49, 99.03it/s][A
Computing metrics:  43%|████▎     | 17159/39832 [02:52<03:46, 100.07it/s][A
Computing metrics:  43%|████▎     | 17170/39832 [02:52<03:46, 99.92it/s] [A
Computing metrics:  43%|████▎     | 17181/39832 [02:52<03:44, 100.79it/s][A
Computing metrics:  43%|████▎     | 17192/39832 [02:52<03:43, 101.16it/s][A
Computing metrics:  43%|████▎     | 17203/39832 [02:53<03:44, 100.82it/s][A
Computing metrics:  43%|████▎     | 17214/39832 [02:53<03:44, 100.89it/s][A
Computing metrics:  43%|████▎     | 17225/39832 [02:53<03:43, 101.34it/s][A
Computing metrics:  43%|████▎     | 17236/39832 [02:53<03:44, 100.81it/s][A
Computing metrics:  43%|████▎     | 17247/39832 [02:53<03:44, 100.55it/s][A
Computing metrics:  43%|████▎     | 17258/39832 [02:53<03:45, 99.89it/s] [A
Computing metrics:  43%|████▎     | 17269/39832 [02:53<03:45, 99.85it/s][A
Computing metrics:  43%|████▎     | 17279/39832 [02:53<03:46, 99.67it/s][A
Computing metrics:  43%|████▎     | 17290/39832 [02:53<03:45, 99.99it/s][A
Computing metrics:  43%|████▎     | 17301/39832 [02:53<03:44, 100.27it/s][A
Computing metrics:  43%|████▎     | 17312/39832 [02:54<03:43, 100.62it/s][A
Computing metrics:  43%|████▎     | 17323/39832 [02:54<03:42, 101.28it/s][A
Computing metrics:  44%|████▎     | 17334/39832 [02:54<03:40, 102.17it/s][A
Computing metrics:  44%|████▎     | 17345/39832 [02:54<03:37, 103.41it/s][A
Computing metrics:  44%|████▎     | 17356/39832 [02:54<03:37, 103.29it/s][A
Computing metrics:  44%|████▎     | 17367/39832 [02:54<03:36, 103.60it/s][A
