Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21237511
======
Time: Sun Jan 25 22:27:57 GMT 2026
Running on master node: cpu-q-83
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-83

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-83
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21237511
Job start time: Sun Jan 25 22:27:57 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_22:36:53][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_22:36:53][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_22:36:53][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   0%|          | 1/39832 [00:00<1:28:22,  7.51 examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:16, 2330.58 examples/s] Mapping tags:   6%|▋         | 2556/39832 [00:00<00:06, 5634.47 examples/s] Mapping tags:  10%|█         | 4000/39832 [00:00<00:04, 7690.93 examples/s] Mapping tags:  14%|█▍        | 5486/39832 [00:00<00:03, 9600.99 examples/s] Mapping tags:  18%|█▊        | 7000/39832 [00:00<00:03, 10523.53 examples/s] Mapping tags:  21%|██▏       | 8491/39832 [00:01<00:02, 11713.17 examples/s] Mapping tags:  25%|██▌       | 9988/39832 [00:01<00:02, 12620.61 examples/s] Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:03, 7802.60 examples/s] Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 8727.08 examples/s] Mapping tags:  36%|███▌      | 14406/39832 [00:01<00:02, 9837.64 examples/s] Mapping tags:  40%|████      | 15946/39832 [00:01<00:02, 11090.52 examples/s] Mapping tags:  45%|████▌     | 18000/39832 [00:01<00:01, 11533.71 examples/s] Mapping tags:  49%|████▉     | 19495/39832 [00:02<00:01, 12326.23 examples/s] Mapping tags:  53%|█████▎    | 21000/39832 [00:02<00:01, 12492.84 examples/s] Mapping tags:  56%|█████▋    | 22490/39832 [00:02<00:01, 13104.10 examples/s] Mapping tags:  60%|██████    | 23999/39832 [00:02<00:01, 13631.99 examples/s] Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:01, 13201.09 examples/s] Mapping tags:  69%|██████▉   | 27548/39832 [00:02<00:00, 13776.05 examples/s] Mapping tags:  74%|███████▍  | 29533/39832 [00:02<00:00, 13562.95 examples/s] Mapping tags:  78%|███████▊  | 31000/39832 [00:02<00:00, 13364.96 examples/s] Mapping tags:  82%|████████▏ | 32547/39832 [00:02<00:00, 13904.09 examples/s] Mapping tags:  85%|████████▌ | 34000/39832 [00:03<00:00, 13605.16 examples/s] Mapping tags:  89%|████████▉ | 35520/39832 [00:03<00:00, 8555.52 examples/s]  Mapping tags:  93%|█████████▎| 37000/39832 [00:03<00:00, 9459.40 examples/s] Mapping tags:  97%|█████████▋| 38506/39832 [00:03<00:00, 10628.18 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10793.18 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10387.38 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_22:37:01][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_22:37:03][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:363 | 2026-01-25_22:37:03][0m [34mTraining Neural HMM for 30 epochs[0m
[32mINFO    [nhmm.py:364 | 2026-01-25_22:37:03][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_22:37:03][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_22:37:03][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_22:37:03][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_22:37:03][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:379 | 2026-01-25_22:37:10][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:382 | 2026-01-25_22:37:10][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  14%|█▍        | 5160/36765 [00:00<00:00, 51594.64it/s] Pre-tokenizing dataset:  28%|██▊       | 10382/36765 [00:00<00:00, 51957.63it/s] Pre-tokenizing dataset:  43%|████▎     | 15760/36765 [00:00<00:00, 52788.34it/s] Pre-tokenizing dataset:  57%|█████▋    | 21106/36765 [00:00<00:00, 53049.92it/s] Pre-tokenizing dataset:  72%|███████▏  | 26466/36765 [00:00<00:00, 53128.62it/s] Pre-tokenizing dataset:  86%|████████▋ | 31779/36765 [00:00<00:00, 52656.54it/s]                                                                                  [32mINFO    [nhmm.py:385 | 2026-01-25_22:37:11][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/30 [00:00<?, ?it/s]
Computing metrics:  87%|████████▋ | 34531/39832 [05:49<00:52, 100.36it/s][A
Computing metrics:  87%|████████▋ | 34542/39832 [05:49<00:52, 100.50it/s][A
Computing metrics:  87%|████████▋ | 34553/39832 [05:49<00:53, 98.96it/s] [A
Computing metrics:  87%|████████▋ | 34563/39832 [05:49<00:53, 99.08it/s][A
Computing metrics:  87%|████████▋ | 34573/39832 [05:49<00:54, 96.30it/s][A
Computing metrics:  87%|████████▋ | 34583/39832 [05:49<00:54, 96.78it/s][A
Computing metrics:  87%|████████▋ | 34593/39832 [05:49<00:54, 96.66it/s][A
Computing metrics:  87%|████████▋ | 34603/39832 [05:49<00:53, 97.55it/s][A
Computing metrics:  87%|████████▋ | 34613/39832 [05:49<00:53, 97.93it/s][A
Computing metrics:  87%|████████▋ | 34623/39832 [05:49<00:53, 98.24it/s][A
Computing metrics:  87%|████████▋ | 34634/39832 [05:50<00:52, 98.95it/s][A
Computing metrics:  87%|████████▋ | 34644/39832 [05:50<00:52, 99.00it/s][A
Computing metrics:  87%|████████▋ | 34655/39832 [05:50<00:51, 100.60it/s][A
Computing metrics:  87%|████████▋ | 34666/39832 [05:50<00:50, 101.89it/s][A
Computing metrics:  87%|████████▋ | 34677/39832 [05:50<00:50, 101.98it/s][A
Computing metrics:  87%|████████▋ | 34688/39832 [05:50<00:50, 102.18it/s][A
Computing metrics:  87%|████████▋ | 34699/39832 [05:50<00:50, 102.52it/s][A
Computing metrics:  87%|████████▋ | 34710/39832 [05:50<00:49, 102.55it/s][A
Computing metrics:  87%|████████▋ | 34721/39832 [05:50<00:49, 102.38it/s][A
Computing metrics:  87%|████████▋ | 34732/39832 [05:51<00:50, 101.78it/s][A
Computing metrics:  87%|████████▋ | 34743/39832 [05:51<00:50, 100.52it/s][A
Computing metrics:  87%|████████▋ | 34754/39832 [05:51<00:51, 98.33it/s] [A
Computing metrics:  87%|████████▋ | 34764/39832 [05:51<00:51, 98.48it/s][A
Computing metrics:  87%|████████▋ | 34775/39832 [05:51<00:51, 99.06it/s][A
Computing metrics:  87%|████████▋ | 34786/39832 [05:51<00:50, 100.35it/s][A
Computing metrics:  87%|████████▋ | 34797/39832 [05:51<00:50, 100.19it/s][A
Computing metrics:  87%|████████▋ | 34808/39832 [05:51<00:50, 99.99it/s] [A
Computing metrics:  87%|████████▋ | 34819/39832 [05:51<00:50, 98.96it/s][A
Computing metrics:  87%|████████▋ | 34830/39832 [05:52<00:50, 99.40it/s][A
Computing metrics:  87%|████████▋ | 34841/39832 [05:52<00:49, 100.26it/s][A
Computing metrics:  87%|████████▋ | 34852/39832 [05:52<00:49, 99.66it/s] [A
Computing metrics:  88%|████████▊ | 34862/39832 [05:52<00:50, 98.82it/s][A
Computing metrics:  88%|████████▊ | 34872/39832 [05:52<00:50, 98.97it/s][A
Computing metrics:  88%|████████▊ | 34883/39832 [05:52<00:49, 99.66it/s][A
Computing metrics:  88%|████████▊ | 34894/39832 [05:52<00:48, 101.54it/s][A
Computing metrics:  88%|████████▊ | 34905/39832 [05:52<00:48, 100.75it/s][A
Computing metrics:  88%|████████▊ | 34916/39832 [05:52<00:48, 100.92it/s][A
Computing metrics:  88%|████████▊ | 34927/39832 [05:53<00:49, 99.97it/s] [A
Computing metrics:  88%|████████▊ | 34938/39832 [05:53<00:48, 99.94it/s][A
Computing metrics:  88%|████████▊ | 34949/39832 [05:53<00:48, 100.00it/s][A
Computing metrics:  88%|████████▊ | 34960/39832 [05:53<00:48, 99.54it/s] [A
Computing metrics:  88%|████████▊ | 34970/39832 [05:53<00:49, 98.81it/s][A
Computing metrics:  88%|████████▊ | 34980/39832 [05:53<00:49, 98.28it/s][A
Computing metrics:  88%|████████▊ | 34990/39832 [05:53<00:49, 97.98it/s][A
Computing metrics:  88%|████████▊ | 35000/39832 [05:53<00:49, 98.30it/s][A
Computing metrics:  88%|████████▊ | 35011/39832 [05:53<00:48, 100.04it/s][A
Computing metrics:  88%|████████▊ | 35022/39832 [05:53<00:47, 102.02it/s][A
Computing metrics:  88%|████████▊ | 35033/39832 [05:54<00:46, 103.10it/s][A
Computing metrics:  88%|████████▊ | 35044/39832 [05:54<00:46, 103.99it/s][A
Computing metrics:  88%|████████▊ | 35055/39832 [05:54<00:45, 104.52it/s][A
Computing metrics:  88%|████████▊ | 35066/39832 [05:54<00:45, 103.75it/s][A
Computing metrics:  88%|████████▊ | 35077/39832 [05:54<00:46, 103.05it/s][A
Computing metrics:  88%|████████▊ | 35088/39832 [05:54<00:46, 102.00it/s][A
Computing metrics:  88%|████████▊ | 35099/39832 [05:54<00:46, 100.88it/s][A
Computing metrics:  88%|████████▊ | 35110/39832 [05:54<00:48, 98.03it/s] [A
Computing metrics:  88%|████████▊ | 35121/39832 [05:54<00:47, 99.28it/s][A
Computing metrics:  88%|████████▊ | 35132/39832 [05:55<00:46, 100.27it/s][A
Computing metrics:  88%|████████▊ | 35143/39832 [05:55<00:46, 101.71it/s][A
Computing metrics:  88%|████████▊ | 35154/39832 [05:55<00:45, 102.69it/s][A
Computing metrics:  88%|████████▊ | 35165/39832 [05:55<00:45, 102.89it/s][A
Computing metrics:  88%|████████▊ | 35176/39832 [05:55<00:45, 102.21it/s][A
Computing metrics:  88%|████████▊ | 35187/39832 [05:55<00:46, 98.85it/s] [A
Computing metrics:  88%|████████▊ | 35197/39832 [05:55<00:47, 97.30it/s][A
Computing metrics:  88%|████████▊ | 35207/39832 [05:55<00:47, 97.08it/s][A
Computing metrics:  88%|████████▊ | 35217/39832 [05:55<00:47, 97.44it/s][A
Computing metrics:  88%|████████▊ | 35227/39832 [05:56<00:47, 97.88it/s][A
Computing metrics:  88%|████████▊ | 35237/39832 [05:56<00:47, 97.59it/s][A
Computing metrics:  88%|████████▊ | 35247/39832 [05:56<00:47, 96.29it/s][A
Computing metrics:  89%|████████▊ | 35257/39832 [05:56<00:47, 95.45it/s][A
Computing metrics:  89%|████████▊ | 35267/39832 [05:56<00:48, 94.86it/s][A
Computing metrics:  89%|████████▊ | 35277/39832 [05:56<00:48, 94.84it/s][A
Computing metrics:  89%|████████▊ | 35287/39832 [05:56<00:47, 95.41it/s][A
Computing metrics:  89%|████████▊ | 35297/39832 [05:56<00:47, 95.24it/s][A
Computing metrics:  89%|████████▊ | 35307/39832 [05:56<00:47, 95.37it/s][A
Computing metrics:  89%|████████▊ | 35317/39832 [05:56<00:46, 96.19it/s][A
Computing metrics:  89%|████████▊ | 35327/39832 [05:57<00:46, 96.62it/s][A
Computing metrics:  89%|████████▊ | 35337/39832 [05:57<00:46, 97.12it/s][A
Computing metrics:  89%|████████▊ | 35347/39832 [05:57<00:45, 97.94it/s][A
Computing metrics:  89%|████████▉ | 35357/39832 [05:57<00:45, 97.94it/s][A
Computing metrics:  89%|████████▉ | 35367/39832 [05:57<00:45, 97.84it/s][A
Computing metrics:  89%|████████▉ | 35377/39832 [05:57<00:45, 98.06it/s][A
Computing metrics:  89%|████████▉ | 35387/39832 [05:57<00:45, 96.93it/s][A
Computing metrics:  89%|████████▉ | 35397/39832 [05:57<00:46, 96.38it/s][A
Computing metrics:  89%|████████▉ | 35407/39832 [05:57<00:46, 95.73it/s][A
Computing metrics:  89%|████████▉ | 35417/39832 [05:57<00:46, 95.56it/s][A
Computing metrics:  89%|████████▉ | 35428/39832 [05:58<00:45, 97.54it/s][A
Computing metrics:  89%|████████▉ | 35438/39832 [05:58<00:44, 98.06it/s][A
Computing metrics:  89%|████████▉ | 35449/39832 [05:58<00:44, 99.35it/s][A
Computing metrics:  89%|████████▉ | 35460/39832 [05:58<00:43, 99.78it/s][A
Computing metrics:  89%|████████▉ | 35470/39832 [05:58<00:43, 99.57it/s][A
Computing metrics:  89%|████████▉ | 35481/39832 [05:58<00:43, 100.06it/s][A
Computing metrics:  89%|████████▉ | 35492/39832 [05:58<00:43, 100.11it/s][A
Computing metrics:  89%|████████▉ | 35503/39832 [05:58<00:43, 100.11it/s][A
Computing metrics:  89%|████████▉ | 35514/39832 [05:58<00:43, 98.61it/s] [A
Computing metrics:  89%|████████▉ | 35524/39832 [05:59<00:43, 98.08it/s][A
Computing metrics:  89%|████████▉ | 35535/39832 [05:59<00:43, 99.34it/s][A
Computing metrics:  89%|████████▉ | 35545/39832 [05:59<00:43, 99.29it/s][A
Computing metrics:  89%|████████▉ | 35555/39832 [05:59<00:43, 99.39it/s][A
Computing metrics:  89%|████████▉ | 35565/39832 [05:59<00:43, 97.31it/s][A
Computing metrics:  89%|████████▉ | 35575/39832 [05:59<00:44, 96.04it/s][A
Computing metrics:  89%|████████▉ | 35586/39832 [05:59<00:43, 97.45it/s][A
Computing metrics:  89%|████████▉ | 35597/39832 [05:59<00:42, 99.19it/s][A
Computing metrics:  89%|████████▉ | 35608/39832 [05:59<00:41, 100.66it/s][A
Computing metrics:  89%|████████▉ | 35619/39832 [06:00<00:42, 100.18it/s][A
Computing metrics:  89%|████████▉ | 35630/39832 [06:00<00:41, 100.20it/s][A
Computing metrics:  89%|████████▉ | 35641/39832 [06:00<00:41, 100.25it/s][A
Computing metrics:  90%|████████▉ | 35652/39832 [06:00<00:41, 100.58it/s][A
Computing metrics:  90%|████████▉ | 35663/39832 [06:00<00:42, 98.91it/s] [A
Computing metrics:  90%|████████▉ | 35673/39832 [06:00<00:42, 97.49it/s][A
Computing metrics:  90%|████████▉ | 35684/39832 [06:00<00:42, 98.51it/s][A
Computing metrics:  90%|████████▉ | 35695/39832 [06:00<00:41, 99.14it/s][A
Computing metrics:  90%|████████▉ | 35705/39832 [06:00<00:41, 98.70it/s][A
Computing metrics:  90%|████████▉ | 35716/39832 [06:00<00:41, 99.75it/s][A
Computing metrics:  90%|████████▉ | 35727/39832 [06:01<00:41, 100.01it/s][A
Computing metrics:  90%|████████▉ | 35738/39832 [06:01<00:41, 98.50it/s] [A
Computing metrics:  90%|████████▉ | 35748/39832 [06:01<00:41, 97.77it/s][A
Computing metrics:  90%|████████▉ | 35758/39832 [06:01<00:41, 98.34it/s][A
Computing metrics:  90%|████████▉ | 35768/39832 [06:01<00:41, 98.81it/s][A
Computing metrics:  90%|████████▉ | 35779/39832 [06:01<00:40, 100.56it/s][A
Computing metrics:  90%|████████▉ | 35790/39832 [06:01<00:39, 101.10it/s][A
Computing metrics:  90%|████████▉ | 35801/39832 [06:01<00:40, 100.76it/s][A
Computing metrics:  90%|████████▉ | 35812/39832 [06:01<00:40, 98.61it/s] [A
Computing metrics:  90%|████████▉ | 35822/39832 [06:02<00:40, 97.82it/s][A
Computing metrics:  90%|████████▉ | 35832/39832 [06:02<00:40, 97.85it/s][A
Computing metrics:  90%|████████▉ | 35842/39832 [06:02<00:40, 98.45it/s][A
Computing metrics:  90%|█████████ | 35852/39832 [06:02<00:41, 96.91it/s][A
Computing metrics:  90%|█████████ | 35862/39832 [06:02<00:41, 95.24it/s][A
Computing metrics:  90%|█████████ | 35872/39832 [06:02<00:42, 92.50it/s][A
Computing metrics:  90%|█████████ | 35882/39832 [06:02<00:42, 93.91it/s][A
Computing metrics:  90%|█████████ | 35892/39832 [06:02<00:41, 94.75it/s][A
Computing metrics:  90%|█████████ | 35902/39832 [06:02<00:41, 95.60it/s][A
Computing metrics:  90%|█████████ | 35912/39832 [06:03<00:40, 96.49it/s][A
Computing metrics:  90%|█████████ | 35922/39832 [06:03<00:40, 96.69it/s][A
Computing metrics:  90%|█████████ | 35932/39832 [06:03<00:40, 96.91it/s][A
Computing metrics:  90%|█████████ | 35942/39832 [06:03<00:39, 97.70it/s][A
Computing metrics:  90%|█████████ | 35952/39832 [06:03<00:39, 98.08it/s][A
Computing metrics:  90%|█████████ | 35962/39832 [06:03<00:39, 98.01it/s][A
Computing metrics:  90%|█████████ | 35972/39832 [06:03<00:39, 98.05it/s][A
Computing metrics:  90%|█████████ | 35982/39832 [06:03<00:39, 98.32it/s][A
Computing metrics:  90%|█████████ | 35992/39832 [06:03<00:39, 97.64it/s][A
Computing metrics:  90%|█████████ | 36002/39832 [06:03<00:40, 95.40it/s][A
Computing metrics:  90%|█████████ | 36012/39832 [06:04<00:39, 95.97it/s][A
Computing metrics:  90%|█████████ | 36022/39832 [06:04<00:39, 95.57it/s][A
Computing metrics:  90%|█████████ | 36032/39832 [06:04<00:39, 96.84it/s][A
Computing metrics:  90%|█████████ | 36043/39832 [06:04<00:38, 98.21it/s][A
Computing metrics:  91%|█████████ | 36054/39832 [06:04<00:37, 99.86it/s][A
Computing metrics:  91%|█████████ | 36065/39832 [06:04<00:37, 100.25it/s][A
Computing metrics:  91%|█████████ | 36076/39832 [06:04<00:37, 101.30it/s][A
Computing metrics:  91%|█████████ | 36087/39832 [06:04<00:37, 101.12it/s][A
Computing metrics:  91%|█████████ | 36098/39832 [06:04<00:37, 100.41it/s][A
Computing metrics:  91%|█████████ | 36109/39832 [06:05<00:37, 98.69it/s] [A
Computing metrics:  91%|█████████ | 36120/39832 [06:05<00:37, 99.94it/s][A
Computing metrics:  91%|█████████ | 36131/39832 [06:05<00:36, 100.40it/s][A
Computing metrics:  91%|█████████ | 36142/39832 [06:05<00:36, 100.70it/s][A
Computing metrics:  91%|█████████ | 36153/39832 [06:05<00:36, 101.37it/s][A
Computing metrics:  91%|█████████ | 36164/39832 [06:05<00:35, 102.29it/s][A
Computing metrics:  91%|█████████ | 36175/39832 [06:05<00:36, 100.66it/s][A
Computing metrics:  91%|█████████ | 36186/39832 [06:05<00:36, 100.24it/s][A
Computing metrics:  91%|█████████ | 36197/39832 [06:05<00:36, 100.37it/s][A
Computing metrics:  91%|█████████ | 36208/39832 [06:05<00:35, 101.45it/s][A
Computing metrics:  91%|█████████ | 36219/39832 [06:06<00:35, 101.80it/s][A
Computing metrics:  91%|█████████ | 36230/39832 [06:06<00:35, 101.77it/s][A
Computing metrics:  91%|█████████ | 36241/39832 [06:06<00:35, 100.81it/s][A
Computing metrics:  91%|█████████ | 36252/39832 [06:06<00:35, 99.73it/s] [A
Computing metrics:  91%|█████████ | 36262/39832 [06:06<00:36, 97.29it/s][A
Computing metrics:  91%|█████████ | 36272/39832 [06:06<00:36, 97.01it/s][A
Computing metrics:  91%|█████████ | 36283/39832 [06:06<00:36, 97.98it/s][A
Computing metrics:  91%|█████████ | 36293/39832 [06:06<00:36, 98.07it/s][A
Computing metrics:  91%|█████████ | 36304/39832 [06:06<00:35, 98.98it/s][A
Computing metrics:  91%|█████████ | 36315/39832 [06:07<00:35, 99.59it/s][A
Computing metrics:  91%|█████████ | 36325/39832 [06:07<00:35, 98.99it/s][A
Computing metrics:  91%|█████████ | 36336/39832 [06:07<00:35, 99.72it/s][A
Computing metrics:  91%|█████████ | 36346/39832 [06:07<00:35, 99.46it/s][A
Computing metrics:  91%|█████████▏| 36357/39832 [06:07<00:34, 100.62it/s][A
Computing metrics:  91%|█████████▏| 36368/39832 [06:07<00:34, 100.63it/s][A
Computing metrics:  91%|█████████▏| 36379/39832 [06:07<00:34, 98.72it/s] [A
Computing metrics:  91%|█████████▏| 36389/39832 [06:07<00:34, 98.59it/s][A
Computing metrics:  91%|█████████▏| 36400/39832 [06:07<00:34, 99.19it/s][A
Computing metrics:  91%|█████████▏| 36410/39832 [06:08<00:34, 99.42it/s][A
Computing metrics:  91%|█████████▏| 36421/39832 [06:08<00:34, 100.16it/s][A
Computing metrics:  91%|█████████▏| 36432/39832 [06:08<00:33, 100.43it/s][A
Computing metrics:  91%|█████████▏| 36443/39832 [06:08<00:33, 100.33it/s][A
Computing metrics:  92%|█████████▏| 36454/39832 [06:08<00:33, 101.09it/s][A
Computing metrics:  92%|█████████▏| 36465/39832 [06:08<00:33, 102.00it/s][A
Computing metrics:  92%|█████████▏| 36476/39832 [06:08<00:33, 100.09it/s][A
Computing metrics:  92%|█████████▏| 36487/39832 [06:08<00:33, 101.20it/s][A
Computing metrics:  92%|█████████▏| 36498/39832 [06:08<00:33, 98.69it/s] [A
Computing metrics:  92%|█████████▏| 36508/39832 [06:09<00:33, 98.20it/s][A
Computing metrics:  92%|█████████▏| 36519/39832 [06:09<00:32, 100.48it/s][A
Computing metrics:  92%|█████████▏| 36530/39832 [06:09<00:32, 100.99it/s][A
Computing metrics:  92%|█████████▏| 36541/39832 [06:09<00:32, 101.99it/s][A
Computing metrics:  92%|█████████▏| 36552/39832 [06:09<00:32, 102.06it/s][A
Computing metrics:  92%|█████████▏| 36563/39832 [06:09<00:32, 101.11it/s][A
Computing metrics:  92%|█████████▏| 36574/39832 [06:09<00:32, 100.24it/s][A
Computing metrics:  92%|█████████▏| 36585/39832 [06:09<00:32, 101.42it/s][A
Computing metrics:  92%|█████████▏| 36596/39832 [06:09<00:32, 101.11it/s][A
Computing metrics:  92%|█████████▏| 36607/39832 [06:09<00:31, 101.31it/s][A
Computing metrics:  92%|█████████▏| 36618/39832 [06:10<00:31, 101.58it/s][A
Computing metrics:  92%|█████████▏| 36629/39832 [06:10<00:31, 101.67it/s][A
Computing metrics:  92%|█████████▏| 36640/39832 [06:10<00:31, 101.07it/s][A
Computing metrics:  92%|█████████▏| 36651/39832 [06:10<00:31, 99.64it/s] [A
Computing metrics:  92%|█████████▏| 36661/39832 [06:10<00:32, 98.78it/s][A
Computing metrics:  92%|█████████▏| 36671/39832 [06:10<00:31, 98.88it/s][A
Computing metrics:  92%|█████████▏| 36681/39832 [06:10<00:31, 98.76it/s][A
Computing metrics:  92%|█████████▏| 36691/39832 [06:10<00:31, 98.38it/s][A
Computing metrics:  92%|█████████▏| 36701/39832 [06:10<00:32, 96.61it/s][A
Computing metrics:  92%|█████████▏| 36711/39832 [06:11<00:32, 96.44it/s][A
Computing metrics:  92%|█████████▏| 36721/39832 [06:11<00:32, 96.75it/s][A
Computing metrics:  92%|█████████▏| 36731/39832 [06:11<00:32, 95.99it/s][A
Computing metrics:  92%|█████████▏| 36741/39832 [06:11<00:33, 93.06it/s][A
Computing metrics:  92%|█████████▏| 36751/39832 [06:11<00:33, 91.12it/s][A
Computing metrics:  92%|█████████▏| 36761/39832 [06:11<00:32, 93.13it/s][A
Computing metrics:  92%|█████████▏| 36771/39832 [06:11<00:32, 93.85it/s][A
Computing metrics:  92%|█████████▏| 36781/39832 [06:11<00:31, 95.52it/s][A
Computing metrics:  92%|█████████▏| 36792/39832 [06:11<00:31, 97.00it/s][A
Computing metrics:  92%|█████████▏| 36803/39832 [06:11<00:30, 98.69it/s][A
Computing metrics:  92%|█████████▏| 36813/39832 [06:12<00:30, 98.25it/s][A
Computing metrics:  92%|█████████▏| 36823/39832 [06:12<00:30, 97.16it/s][A
Computing metrics:  92%|█████████▏| 36833/39832 [06:12<00:31, 96.54it/s][A
Computing metrics:  92%|█████████▏| 36843/39832 [06:12<00:30, 97.45it/s][A
Computing metrics:  93%|█████████▎| 36853/39832 [06:12<00:30, 98.10it/s][A
Computing metrics:  93%|█████████▎| 36863/39832 [06:12<00:30, 98.44it/s][A
Computing metrics:  93%|█████████▎| 36873/39832 [06:12<00:29, 98.76it/s][A
Computing metrics:  93%|█████████▎| 36883/39832 [06:12<00:30, 97.54it/s][A
Computing metrics:  93%|█████████▎| 36893/39832 [06:12<00:29, 98.18it/s][A
Computing metrics:  93%|█████████▎| 36904/39832 [06:13<00:29, 99.77it/s][A
Computing metrics:  93%|█████████▎| 36915/39832 [06:13<00:29, 100.16it/s][A
Computing metrics:  93%|█████████▎| 36926/39832 [06:13<00:28, 101.04it/s][A
Computing metrics:  93%|█████████▎| 36937/39832 [06:13<00:29, 98.81it/s] [A
Computing metrics:  93%|█████████▎| 36947/39832 [06:13<00:29, 97.55it/s][A
Computing metrics:  93%|█████████▎| 36957/39832 [06:13<00:29, 96.65it/s][A
Computing metrics:  93%|█████████▎| 36968/39832 [06:13<00:29, 98.03it/s][A
Computing metrics:  93%|█████████▎| 36979/39832 [06:13<00:28, 99.03it/s][A
Computing metrics:  93%|█████████▎| 36990/39832 [06:13<00:28, 99.39it/s][A
Computing metrics:  93%|█████████▎| 37000/39832 [06:14<00:28, 99.02it/s][A
Computing metrics:  93%|█████████▎| 37011/39832 [06:14<00:28, 99.65it/s][A
Computing metrics:  93%|█████████▎| 37022/39832 [06:14<00:28, 99.87it/s][A
Computing metrics:  93%|█████████▎| 37033/39832 [06:14<00:27, 100.86it/s][A
Computing metrics:  93%|█████████▎| 37044/39832 [06:14<00:27, 100.95it/s][A
Computing metrics:  93%|█████████▎| 37055/39832 [06:14<00:27, 101.11it/s][A
Computing metrics:  93%|█████████▎| 37066/39832 [06:14<00:27, 101.88it/s][A
Computing metrics:  93%|█████████▎| 37077/39832 [06:14<00:26, 102.27it/s][A
Computing metrics:  93%|█████████▎| 37088/39832 [06:14<00:27, 101.14it/s][A
Computing metrics:  93%|█████████▎| 37099/39832 [06:14<00:27, 99.89it/s] [A
Computing metrics:  93%|█████████▎| 37110/39832 [06:15<00:26, 100.93it/s][A
Computing metrics:  93%|█████████▎| 37121/39832 [06:15<00:26, 101.33it/s][A
Computing metrics:  93%|█████████▎| 37132/39832 [06:15<00:26, 102.04it/s][A
Computing metrics:  93%|█████████▎| 37143/39832 [06:15<00:26, 102.31it/s][A
Computing metrics:  93%|█████████▎| 37154/39832 [06:15<00:26, 101.87it/s][A
Computing metrics:  93%|█████████▎| 37165/39832 [06:15<00:26, 102.52it/s][A
Computing metrics:  93%|█████████▎| 37176/39832 [06:15<00:26, 101.85it/s][A
