Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20760935
======
Time: Mon Jan 19 17:19:21 GMT 2026
Running on master node: cpu-q-124
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-124

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-124
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20760935
Job start time: Mon Jan 19 17:19:21 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_17:31:04][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:251 | 2026-01-19_17:31:04][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:252 | 2026-01-19_17:31:04][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   0%|          | 1/39832 [00:00<2:45:14,  4.02 examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:01<00:45, 852.05 examples/s]Mapping tags:   7%|▋         | 2960/39832 [00:01<00:13, 2827.56 examples/s]Mapping tags:  10%|█         | 4000/39832 [00:01<00:09, 3824.32 examples/s]Mapping tags:  14%|█▎        | 5401/39832 [00:01<00:06, 5437.81 examples/s]Mapping tags:  17%|█▋        | 6928/39832 [00:01<00:04, 7203.82 examples/s]Mapping tags:  22%|██▏       | 8852/39832 [00:01<00:03, 8589.62 examples/s]Mapping tags:  25%|██▌       | 10082/39832 [00:01<00:03, 9360.66 examples/s]Mapping tags:  29%|██▉       | 11620/39832 [00:02<00:04, 6301.23 examples/s]Mapping tags:  33%|███▎      | 13000/39832 [00:02<00:03, 7306.65 examples/s]Mapping tags:  36%|███▌      | 14327/39832 [00:02<00:03, 8396.63 examples/s]Mapping tags:  40%|████      | 15965/39832 [00:02<00:02, 9926.19 examples/s]Mapping tags:  45%|████▌     | 17967/39832 [00:02<00:01, 10964.59 examples/s]Mapping tags:  50%|█████     | 20000/39832 [00:02<00:01, 11290.50 examples/s]Mapping tags:  54%|█████▍    | 21445/39832 [00:03<00:01, 11975.26 examples/s]Mapping tags:  58%|█████▊    | 22947/39832 [00:03<00:01, 12694.80 examples/s]Mapping tags:  63%|██████▎   | 24966/39832 [00:03<00:01, 12949.22 examples/s]Mapping tags:  68%|██████▊   | 26945/39832 [00:03<00:00, 13000.21 examples/s]Mapping tags:  73%|███████▎  | 28879/39832 [00:03<00:00, 12603.30 examples/s]Mapping tags:  78%|███████▊  | 30935/39832 [00:03<00:00, 12741.76 examples/s]Mapping tags:  83%|████████▎ | 32899/39832 [00:03<00:00, 12769.99 examples/s]Mapping tags:  88%|████████▊ | 34919/39832 [00:04<00:00, 12782.16 examples/s]Mapping tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8129.72 examples/s] Mapping tags:  96%|█████████▋| 38413/39832 [00:04<00:00, 9022.62 examples/s]Mapping tags: 100%|█████████▉| 39831/39832 [00:04<00:00, 7835.93 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:05<00:00, 7903.80 examples/s]
[32mINFO    [nhmm_pipeline.py:36 | 2026-01-19_17:31:15][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:78 | 2026-01-19_17:31:19][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:362 | 2026-01-19_17:31:19][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:363 | 2026-01-19_17:31:19][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:364 | 2026-01-19_17:31:19][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:365 | 2026-01-19_17:31:19][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:366 | 2026-01-19_17:31:19][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:377 | 2026-01-19_17:31:26][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
  Epoch 6/20:   2%|▏         | 3/144 [00:52<41:10, 17.52s/it][A
  Epoch 6/20:   3%|▎         | 4/144 [01:10<40:44, 17.46s/it][A
  Epoch 6/20:   3%|▎         | 5/144 [01:28<41:02, 17.71s/it][A
  Epoch 6/20:   4%|▍         | 6/144 [01:45<40:43, 17.71s/it][A
  Epoch 6/20:   5%|▍         | 7/144 [02:02<39:36, 17.35s/it][A
  Epoch 6/20:   6%|▌         | 8/144 [02:20<39:41, 17.51s/it][A
  Epoch 6/20:   6%|▋         | 9/144 [02:37<38:53, 17.28s/it][A
  Epoch 6/20:   7%|▋         | 10/144 [02:55<39:19, 17.61s/it][A
  Epoch 6/20:   8%|▊         | 11/144 [03:14<39:48, 17.96s/it][A
  Epoch 6/20:   8%|▊         | 12/144 [03:32<39:31, 17.97s/it][A
  Epoch 6/20:   9%|▉         | 13/144 [03:48<38:15, 17.53s/it][A
  Epoch 6/20:  10%|▉         | 14/144 [04:04<37:04, 17.11s/it][A
  Epoch 6/20:  10%|█         | 15/144 [04:22<37:16, 17.34s/it][A
  Epoch 6/20:  11%|█         | 16/144 [04:40<37:16, 17.47s/it][A
  Epoch 6/20:  12%|█▏        | 17/144 [04:58<37:20, 17.64s/it][A
  Epoch 6/20:  12%|█▎        | 18/144 [05:15<36:51, 17.55s/it][A
  Epoch 6/20:  13%|█▎        | 19/144 [05:34<36:54, 17.71s/it][A
  Epoch 6/20:  14%|█▍        | 20/144 [05:53<37:38, 18.21s/it][A
  Epoch 6/20:  15%|█▍        | 21/144 [06:10<36:40, 17.89s/it][A
  Epoch 6/20:  15%|█▌        | 22/144 [06:27<35:59, 17.70s/it][A
  Epoch 6/20:  16%|█▌        | 23/144 [06:45<35:41, 17.69s/it][A
  Epoch 6/20:  17%|█▋        | 24/144 [07:03<35:52, 17.94s/it][A
  Epoch 6/20:  17%|█▋        | 25/144 [07:22<35:55, 18.12s/it][A
  Epoch 6/20:  18%|█▊        | 26/144 [07:40<35:26, 18.02s/it][A
  Epoch 6/20:  19%|█▉        | 27/144 [07:58<35:24, 18.16s/it][A
  Epoch 6/20:  19%|█▉        | 28/144 [08:16<34:57, 18.08s/it][A
  Epoch 6/20:  20%|██        | 29/144 [08:33<34:08, 17.81s/it][A
  Epoch 6/20:  21%|██        | 30/144 [08:53<34:50, 18.34s/it][A
  Epoch 6/20:  22%|██▏       | 31/144 [09:09<33:31, 17.80s/it][A
  Epoch 6/20:  22%|██▏       | 32/144 [09:29<33:56, 18.18s/it][A
  Epoch 6/20:  23%|██▎       | 33/144 [09:46<33:05, 17.88s/it][A
  Epoch 6/20:  24%|██▎       | 34/144 [10:03<32:27, 17.71s/it][A
  Epoch 6/20:  24%|██▍       | 35/144 [10:21<32:14, 17.75s/it][A
  Epoch 6/20:  25%|██▌       | 36/144 [10:47<36:43, 20.40s/it][A
  Epoch 6/20:  26%|██▌       | 37/144 [11:05<34:45, 19.49s/it][A
  Epoch 6/20:  26%|██▋       | 38/144 [11:22<33:01, 18.70s/it][A
  Epoch 6/20:  27%|██▋       | 39/144 [11:39<31:55, 18.24s/it][A
  Epoch 6/20:  28%|██▊       | 40/144 [11:57<31:41, 18.28s/it][A
  Epoch 6/20:  28%|██▊       | 41/144 [12:14<30:41, 17.88s/it][A
  Epoch 6/20:  29%|██▉       | 42/144 [12:32<30:27, 17.91s/it][A
  Epoch 6/20:  30%|██▉       | 43/144 [12:50<29:57, 17.80s/it][A
  Epoch 6/20:  31%|███       | 44/144 [13:07<29:38, 17.79s/it][A
  Epoch 6/20:  31%|███▏      | 45/144 [13:25<29:02, 17.60s/it][A
  Epoch 6/20:  32%|███▏      | 46/144 [13:42<28:52, 17.68s/it][A
  Epoch 6/20:  33%|███▎      | 47/144 [14:02<29:15, 18.10s/it][A
  Epoch 6/20:  33%|███▎      | 48/144 [14:19<28:52, 18.05s/it][A
  Epoch 6/20:  34%|███▍      | 49/144 [14:37<28:14, 17.84s/it][A
  Epoch 6/20:  35%|███▍      | 50/144 [14:55<27:59, 17.87s/it][A
  Epoch 6/20:  35%|███▌      | 51/144 [15:12<27:21, 17.66s/it][A
  Epoch 6/20:  36%|███▌      | 52/144 [15:29<26:46, 17.46s/it][A
  Epoch 6/20:  37%|███▋      | 53/144 [15:47<26:33, 17.51s/it][A
  Epoch 6/20:  38%|███▊      | 54/144 [16:06<27:10, 18.11s/it][A
  Epoch 6/20:  38%|███▊      | 55/144 [16:25<27:05, 18.26s/it][A
  Epoch 6/20:  39%|███▉      | 56/144 [16:41<25:53, 17.65s/it][A
  Epoch 6/20:  40%|███▉      | 57/144 [16:58<25:18, 17.46s/it][A
  Epoch 6/20:  40%|████      | 58/144 [17:15<25:03, 17.49s/it][A
  Epoch 6/20:  41%|████      | 59/144 [17:34<25:14, 17.82s/it][A
  Epoch 6/20:  42%|████▏     | 60/144 [17:51<24:46, 17.70s/it][A
  Epoch 6/20:  42%|████▏     | 61/144 [18:08<23:53, 17.27s/it][A
  Epoch 6/20:  43%|████▎     | 62/144 [18:26<24:06, 17.65s/it][A
  Epoch 6/20:  44%|████▍     | 63/144 [18:40<22:06, 16.38s/it][A
  Epoch 6/20:  44%|████▍     | 64/144 [18:58<22:39, 16.99s/it][A
  Epoch 6/20:  45%|████▌     | 65/144 [19:16<22:50, 17.35s/it][A
  Epoch 6/20:  46%|████▌     | 66/144 [19:35<22:58, 17.68s/it][A
  Epoch 6/20:  47%|████▋     | 67/144 [19:52<22:38, 17.64s/it][A
  Epoch 6/20:  47%|████▋     | 68/144 [20:10<22:14, 17.55s/it][A
  Epoch 6/20:  48%|████▊     | 69/144 [20:26<21:29, 17.19s/it][A
  Epoch 6/20:  49%|████▊     | 70/144 [20:44<21:34, 17.50s/it][A
  Epoch 6/20:  49%|████▉     | 71/144 [21:01<21:05, 17.34s/it][A
  Epoch 6/20:  50%|█████     | 72/144 [21:18<20:40, 17.23s/it][A
  Epoch 6/20:  51%|█████     | 73/144 [21:36<20:35, 17.39s/it][A
  Epoch 6/20:  51%|█████▏    | 74/144 [21:52<19:57, 17.11s/it][A
  Epoch 6/20:  52%|█████▏    | 75/144 [22:11<20:19, 17.68s/it][A
  Epoch 6/20:  53%|█████▎    | 76/144 [22:28<19:45, 17.43s/it][A
  Epoch 6/20:  53%|█████▎    | 77/144 [22:58<23:44, 21.27s/it][A
  Epoch 6/20:  54%|█████▍    | 78/144 [23:14<21:32, 19.59s/it][A
  Epoch 6/20:  55%|█████▍    | 79/144 [23:32<20:37, 19.04s/it][A
  Epoch 6/20:  56%|█████▌    | 80/144 [23:50<19:53, 18.64s/it][A
  Epoch 6/20:  56%|█████▋    | 81/144 [24:06<18:48, 17.91s/it][A
  Epoch 6/20:  57%|█████▋    | 82/144 [24:23<18:24, 17.81s/it][A
  Epoch 6/20:  58%|█████▊    | 83/144 [24:41<17:55, 17.63s/it][A
  Epoch 6/20:  58%|█████▊    | 84/144 [24:57<17:10, 17.18s/it][A
  Epoch 6/20:  59%|█████▉    | 85/144 [25:13<16:39, 16.93s/it][A
  Epoch 6/20:  60%|█████▉    | 86/144 [25:31<16:38, 17.21s/it][A
  Epoch 6/20:  60%|██████    | 87/144 [25:48<16:16, 17.13s/it][A
  Epoch 6/20:  61%|██████    | 88/144 [26:04<15:48, 16.93s/it][A
  Epoch 6/20:  62%|██████▏   | 89/144 [26:21<15:26, 16.85s/it][A
  Epoch 6/20:  62%|██████▎   | 90/144 [26:43<16:30, 18.34s/it][A
  Epoch 6/20:  63%|██████▎   | 91/144 [26:59<15:40, 17.74s/it][A
  Epoch 6/20:  64%|██████▍   | 92/144 [27:15<14:58, 17.28s/it][A
  Epoch 6/20:  65%|██████▍   | 93/144 [27:32<14:29, 17.06s/it][A
  Epoch 6/20:  65%|██████▌   | 94/144 [27:49<14:08, 16.97s/it][A
  Epoch 6/20:  66%|██████▌   | 95/144 [28:06<13:56, 17.07s/it][A
  Epoch 6/20:  67%|██████▋   | 96/144 [28:23<13:42, 17.13s/it][A
  Epoch 6/20:  67%|██████▋   | 97/144 [28:39<13:04, 16.70s/it][A
  Epoch 6/20:  68%|██████▊   | 98/144 [28:56<12:51, 16.77s/it][A
  Epoch 6/20:  69%|██████▉   | 99/144 [29:12<12:27, 16.61s/it][A
  Epoch 6/20:  69%|██████▉   | 100/144 [29:29<12:09, 16.59s/it][A
  Epoch 6/20:  70%|███████   | 101/144 [29:46<11:56, 16.67s/it][A
  Epoch 6/20:  71%|███████   | 102/144 [30:02<11:33, 16.52s/it][A
  Epoch 6/20:  72%|███████▏  | 103/144 [30:19<11:30, 16.85s/it][A
  Epoch 6/20:  72%|███████▏  | 104/144 [30:35<10:59, 16.49s/it][A
  Epoch 6/20:  73%|███████▎  | 105/144 [30:51<10:34, 16.26s/it][A
  Epoch 6/20:  74%|███████▎  | 106/144 [31:08<10:31, 16.63s/it][A
  Epoch 6/20:  74%|███████▍  | 107/144 [31:26<10:24, 16.87s/it][A
  Epoch 6/20:  75%|███████▌  | 108/144 [31:43<10:12, 17.00s/it][A
  Epoch 6/20:  76%|███████▌  | 109/144 [32:01<10:02, 17.21s/it][A
  Epoch 6/20:  76%|███████▋  | 110/144 [32:18<09:50, 17.38s/it][A
  Epoch 6/20:  77%|███████▋  | 111/144 [32:35<09:23, 17.07s/it][A
  Epoch 6/20:  78%|███████▊  | 112/144 [32:51<09:03, 16.98s/it][A
  Epoch 6/20:  78%|███████▊  | 113/144 [33:08<08:39, 16.77s/it][A
  Epoch 6/20:  79%|███████▉  | 114/144 [33:22<07:58, 15.94s/it][A
  Epoch 6/20:  80%|███████▉  | 115/144 [33:39<07:54, 16.36s/it][A
  Epoch 6/20:  81%|████████  | 116/144 [33:58<07:55, 16.98s/it][A
  Epoch 6/20:  81%|████████▏ | 117/144 [34:14<07:37, 16.94s/it][A
  Epoch 6/20:  82%|████████▏ | 118/144 [34:32<07:22, 17.03s/it][A
  Epoch 6/20:  83%|████████▎ | 119/144 [34:49<07:08, 17.14s/it][A
  Epoch 6/20:  83%|████████▎ | 120/144 [35:06<06:50, 17.11s/it][A
  Epoch 6/20:  84%|████████▍ | 121/144 [35:24<06:36, 17.24s/it][A
  Epoch 6/20:  85%|████████▍ | 122/144 [35:40<06:15, 17.05s/it][A
  Epoch 6/20:  85%|████████▌ | 123/144 [35:57<05:58, 17.08s/it][A
  Epoch 6/20:  86%|████████▌ | 124/144 [36:17<05:54, 17.74s/it][A
  Epoch 6/20:  87%|████████▋ | 125/144 [36:36<05:44, 18.12s/it][A
  Epoch 6/20:  88%|████████▊ | 126/144 [36:54<05:26, 18.14s/it][A
  Epoch 6/20:  88%|████████▊ | 127/144 [37:11<05:04, 17.91s/it][A
  Epoch 6/20:  89%|████████▉ | 128/144 [37:29<04:45, 17.84s/it][A
  Epoch 6/20:  90%|████████▉ | 129/144 [37:47<04:27, 17.82s/it][A
  Epoch 6/20:  90%|█████████ | 130/144 [38:05<04:13, 18.10s/it][A
  Epoch 6/20:  91%|█████████ | 131/144 [38:23<03:52, 17.87s/it][A
  Epoch 6/20:  92%|█████████▏| 132/144 [38:39<03:28, 17.39s/it][A
  Epoch 6/20:  92%|█████████▏| 133/144 [38:58<03:16, 17.87s/it][A
  Epoch 6/20:  93%|█████████▎| 134/144 [39:15<02:56, 17.66s/it][A
  Epoch 6/20:  94%|█████████▍| 135/144 [39:34<02:40, 17.87s/it][A
  Epoch 6/20:  94%|█████████▍| 136/144 [39:51<02:22, 17.86s/it][A
  Epoch 6/20:  95%|█████████▌| 137/144 [40:10<02:06, 18.10s/it][A
  Epoch 6/20:  96%|█████████▌| 138/144 [40:27<01:46, 17.81s/it][A
  Epoch 6/20:  97%|█████████▋| 139/144 [40:45<01:28, 17.72s/it][A
  Epoch 6/20:  97%|█████████▋| 140/144 [41:02<01:09, 17.47s/it][A
  Epoch 6/20:  98%|█████████▊| 141/144 [41:19<00:52, 17.42s/it][A
  Epoch 6/20:  99%|█████████▊| 142/144 [41:35<00:33, 16.91s/it][A
  Epoch 6/20:  99%|█████████▉| 143/144 [41:52<00:16, 16.92s/it][A
  Epoch 6/20: 100%|██████████| 144/144 [42:04<00:00, 15.72s/it][A
                                                               [ATotal Training:  30%|███       | 6/20 [4:18:37<9:57:11, 2559.38s/it] 
  Epoch 7/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 7/20:   1%|          | 1/144 [00:18<44:46, 18.78s/it][A
  Epoch 7/20:   1%|▏         | 2/144 [00:34<40:39, 17.18s/it][A
  Epoch 7/20:   2%|▏         | 3/144 [00:53<41:33, 17.69s/it][A
  Epoch 7/20:   3%|▎         | 4/144 [01:09<40:27, 17.34s/it][A
  Epoch 7/20:   3%|▎         | 5/144 [01:27<40:34, 17.52s/it][A
  Epoch 7/20:   4%|▍         | 6/144 [01:51<44:52, 19.51s/it][A
  Epoch 7/20:   5%|▍         | 7/144 [02:07<42:16, 18.52s/it][A
  Epoch 7/20:   6%|▌         | 8/144 [02:25<41:36, 18.36s/it][A
  Epoch 7/20:   6%|▋         | 9/144 [02:43<40:38, 18.06s/it][A
  Epoch 7/20:   7%|▋         | 10/144 [03:01<40:56, 18.33s/it][A
  Epoch 7/20:   8%|▊         | 11/144 [03:20<40:35, 18.31s/it][A
  Epoch 7/20:   8%|▊         | 12/144 [03:38<40:20, 18.34s/it][A
  Epoch 7/20:   9%|▉         | 13/144 [03:55<39:17, 18.00s/it][A
  Epoch 7/20:  10%|▉         | 14/144 [04:12<38:03, 17.56s/it][A
  Epoch 7/20:  10%|█         | 15/144 [04:30<37:50, 17.60s/it][A
  Epoch 7/20:  11%|█         | 16/144 [04:48<37:49, 17.73s/it][A
  Epoch 7/20:  12%|█▏        | 17/144 [05:05<37:27, 17.70s/it][A
  Epoch 7/20:  12%|█▎        | 18/144 [05:24<37:55, 18.06s/it][A
  Epoch 7/20:  13%|█▎        | 19/144 [05:42<37:35, 18.04s/it][A
  Epoch 7/20:  14%|█▍        | 20/144 [06:01<37:51, 18.32s/it][A
  Epoch 7/20:  15%|█▍        | 21/144 [06:19<37:01, 18.06s/it][A
  Epoch 7/20:  15%|█▌        | 22/144 [06:36<36:02, 17.72s/it][A
  Epoch 7/20:  16%|█▌        | 23/144 [06:54<35:54, 17.81s/it][A
  Epoch 7/20:  17%|█▋        | 24/144 [07:11<35:38, 17.82s/it][A
  Epoch 7/20:  17%|█▋        | 25/144 [07:30<35:59, 18.15s/it][A
  Epoch 7/20:  18%|█▊        | 26/144 [07:48<35:25, 18.01s/it][A
  Epoch 7/20:  19%|█▉        | 27/144 [08:06<35:16, 18.09s/it][A
  Epoch 7/20:  19%|█▉        | 28/144 [08:24<34:33, 17.87s/it][A
  Epoch 7/20:  20%|██        | 29/144 [08:41<34:02, 17.76s/it][A
  Epoch 7/20:  21%|██        | 30/144 [08:59<33:54, 17.84s/it][A
  Epoch 7/20:  22%|██▏       | 31/144 [09:16<32:51, 17.45s/it][A
  Epoch 7/20:  22%|██▏       | 32/144 [09:34<33:07, 17.75s/it][A
  Epoch 7/20:  23%|██▎       | 33/144 [09:52<32:54, 17.79s/it][A
  Epoch 7/20:  24%|██▎       | 34/144 [10:09<32:02, 17.48s/it][A
  Epoch 7/20:  24%|██▍       | 35/144 [10:27<31:57, 17.59s/it][A
  Epoch 7/20:  25%|██▌       | 36/144 [10:44<31:31, 17.51s/it][A
  Epoch 7/20:  26%|██▌       | 37/144 [11:01<31:03, 17.42s/it][A
  Epoch 7/20:  26%|██▋       | 38/144 [11:42<43:10, 24.44s/it][A
  Epoch 7/20:  27%|██▋       | 39/144 [11:59<39:06, 22.35s/it][A
  Epoch 7/20:  28%|██▊       | 40/144 [12:21<38:13, 22.05s/it][A
  Epoch 7/20:  28%|██▊       | 41/144 [12:38<35:19, 20.58s/it][A
  Epoch 7/20:  29%|██▉       | 42/144 [12:56<33:33, 19.74s/it][A
  Epoch 7/20:  30%|██▉       | 43/144 [13:14<32:14, 19.15s/it][A
  Epoch 7/20:  31%|███       | 44/144 [13:31<31:19, 18.80s/it][A
  Epoch 7/20:  31%|███▏      | 45/144 [13:49<30:20, 18.39s/it][A
  Epoch 7/20:  32%|███▏      | 46/144 [14:07<29:40, 18.17s/it][A
  Epoch 7/20:  33%|███▎      | 47/144 [14:25<29:31, 18.26s/it][A
  Epoch 7/20:  33%|███▎      | 48/144 [14:43<28:56, 18.09s/it][A
  Epoch 7/20:  34%|███▍      | 49/144 [15:01<28:35, 18.06s/it][A
  Epoch 7/20:  35%|███▍      | 50/144 [15:18<27:42, 17.69s/it][A
  Epoch 7/20:  35%|███▌      | 51/144 [15:34<26:54, 17.36s/it][A
  Epoch 7/20:  36%|███▌      | 52/144 [15:51<26:12, 17.09s/it][A
  Epoch 7/20:  37%|███▋      | 53/144 [16:08<26:06, 17.22s/it][A
  Epoch 7/20:  38%|███▊      | 54/144 [16:27<26:45, 17.84s/it][A
  Epoch 7/20:  38%|███▊      | 55/144 [16:46<26:41, 17.99s/it][A
  Epoch 7/20:  39%|███▉      | 56/144 [17:03<25:53, 17.65s/it][A
  Epoch 7/20:  40%|███▉      | 57/144 [17:20<25:23, 17.51s/it][A
  Epoch 7/20:  40%|████      | 58/144 [17:38<25:11, 17.57s/it][A
  Epoch 7/20:  41%|████      | 59/144 [17:56<25:08, 17.75s/it][A
  Epoch 7/20:  42%|████▏     | 60/144 [18:13<24:42, 17.65s/it][A
  Epoch 7/20:  42%|████▏     | 61/144 [18:30<24:03, 17.39s/it][A
  Epoch 7/20:  43%|████▎     | 62/144 [18:48<24:10, 17.69s/it][A
  Epoch 7/20:  44%|████▍     | 63/144 [19:01<21:59, 16.29s/it][A
  Epoch 7/20:  44%|████▍     | 64/144 [19:20<22:39, 16.99s/it][A
  Epoch 7/20:  45%|████▌     | 65/144 [19:39<23:08, 17.57s/it][A
  Epoch 7/20:  46%|████▌     | 66/144 [19:57<23:13, 17.86s/it][A
  Epoch 7/20:  47%|████▋     | 67/144 [20:15<22:59, 17.91s/it][A
  Epoch 7/20:  47%|████▋     | 68/144 [20:32<22:17, 17.59s/it][A
  Epoch 7/20:  48%|████▊     | 69/144 [20:49<21:30, 17.21s/it][A
  Epoch 7/20:  49%|████▊     | 70/144 [21:06<21:27, 17.40s/it][A
  Epoch 7/20:  49%|████▉     | 71/144 [21:24<21:07, 17.36s/it][A
  Epoch 7/20:  50%|█████     | 72/144 [21:40<20:25, 17.02s/it][A
  Epoch 7/20:  51%|█████     | 73/144 [21:58<20:22, 17.21s/it][A
  Epoch 7/20:  51%|█████▏    | 74/144 [22:14<19:38, 16.84s/it][A
  Epoch 7/20:  52%|█████▏    | 75/144 [22:32<19:53, 17.29s/it][A
  Epoch 7/20:  53%|█████▎    | 76/144 [22:49<19:33, 17.26s/it][A
  Epoch 7/20:  53%|█████▎    | 77/144 [23:06<19:16, 17.26s/it][A
  Epoch 7/20:  54%|█████▍    | 78/144 [23:22<18:34, 16.88s/it][A
  Epoch 7/20:  55%|█████▍    | 79/144 [23:48<21:06, 19.48s/it][A
  Epoch 7/20:  56%|█████▌    | 80/144 [24:05<20:04, 18.82s/it][A
  Epoch 7/20:  56%|█████▋    | 81/144 [24:22<19:08, 18.23s/it][A
  Epoch 7/20:  57%|█████▋    | 82/144 [24:41<18:55, 18.31s/it][A
  Epoch 7/20:  58%|█████▊    | 83/144 [24:58<18:24, 18.11s/it][A
  Epoch 7/20:  58%|█████▊    | 84/144 [25:15<17:40, 17.67s/it][A
  Epoch 7/20:  59%|█████▉    | 85/144 [25:32<17:18, 17.61s/it][A
  Epoch 7/20:  60%|█████▉    | 86/144 [25:51<17:16, 17.86s/it][A
  Epoch 7/20:  60%|██████    | 87/144 [26:08<16:56, 17.83s/it][A
  Epoch 7/20:  61%|██████    | 88/144 [26:26<16:26, 17.62s/it][A
  Epoch 7/20:  62%|██████▏   | 89/144 [26:43<16:03, 17.52s/it][A
  Epoch 7/20:  62%|██████▎   | 90/144 [27:01<16:00, 17.78s/it][A
  Epoch 7/20:  63%|██████▎   | 91/144 [27:18<15:28, 17.52s/it][A
  Epoch 7/20:  64%|██████▍   | 92/144 [27:38<15:51, 18.30s/it][A
  Epoch 7/20:  65%|██████▍   | 93/144 [27:56<15:18, 18.01s/it][A
  Epoch 7/20:  65%|██████▌   | 94/144 [28:14<15:01, 18.03s/it][A
  Epoch 7/20:  66%|██████▌   | 95/144 [28:32<14:43, 18.02s/it][A
  Epoch 7/20:  67%|██████▋   | 96/144 [28:49<14:16, 17.85s/it][A
  Epoch 7/20:  67%|██████▋   | 97/144 [29:06<13:38, 17.42s/it][A
  Epoch 7/20:  68%|██████▊   | 98/144 [29:23<13:21, 17.42s/it][A
  Epoch 7/20:  69%|██████▉   | 99/144 [29:41<13:06, 17.47s/it][A
  Epoch 7/20:  69%|██████▉   | 100/144 [29:58<12:42, 17.33s/it][A
  Epoch 7/20:  70%|███████   | 101/144 [30:15<12:32, 17.49s/it][A
  Epoch 7/20:  71%|███████   | 102/144 [30:32<12:06, 17.30s/it][A
  Epoch 7/20:  72%|███████▏  | 103/144 [30:50<11:56, 17.48s/it][A
  Epoch 7/20:  72%|███████▏  | 104/144 [31:07<11:24, 17.12s/it][A
  Epoch 7/20:  73%|███████▎  | 105/144 [31:23<10:58, 16.88s/it][A
  Epoch 7/20:  74%|███████▎  | 106/144 [31:41<10:50, 17.13s/it][A
  Epoch 7/20:  74%|███████▍  | 107/144 [31:58<10:33, 17.11s/it][A
  Epoch 7/20:  75%|███████▌  | 108/144 [32:15<10:18, 17.17s/it][A
  Epoch 7/20:  76%|███████▌  | 109/144 [32:32<09:59, 17.14s/it][A
  Epoch 7/20:  76%|███████▋  | 110/144 [32:50<09:48, 17.32s/it][A
  Epoch 7/20:  77%|███████▋  | 111/144 [33:06<09:18, 16.92s/it][A
  Epoch 7/20:  78%|███████▊  | 112/144 [33:23<09:06, 17.07s/it][A
  Epoch 7/20:  78%|███████▊  | 113/144 [33:40<08:47, 17.01s/it][A
  Epoch 7/20:  79%|███████▉  | 114/144 [33:54<08:04, 16.14s/it][A
  Epoch 7/20:  80%|███████▉  | 115/144 [34:12<08:02, 16.63s/it][A
  Epoch 7/20:  81%|████████  | 116/144 [34:32<08:18, 17.80s/it][A
  Epoch 7/20:  81%|████████▏ | 117/144 [34:49<07:54, 17.57s/it][A
  Epoch 7/20:  82%|████████▏ | 118/144 [35:07<07:39, 17.68s/it][A
  Epoch 7/20:  83%|████████▎ | 119/144 [35:25<07:23, 17.75s/it][A
  Epoch 7/20:  83%|████████▎ | 120/144 [35:43<07:02, 17.59s/it][A
