Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21276977
======
Time: Mon Jan 26 14:16:00 GMT 2026
Running on master node: cpu-q-77
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-77

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-77
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21276977
Job start time: Mon Jan 26 14:16:00 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:21:24][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:21:24][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:21:24][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   2%|▏         | 940/39832 [00:00<00:05, 7777.39 examples/s] Mapping tags:   5%|▍         | 1955/39832 [00:00<00:05, 6745.59 examples/s] Mapping tags:   8%|▊         | 3233/39832 [00:00<00:04, 8950.48 examples/s] Mapping tags:  12%|█▏        | 4950/39832 [00:00<00:03, 11552.34 examples/s] Mapping tags:  16%|█▌        | 6249/39832 [00:00<00:02, 12016.68 examples/s] Mapping tags:  20%|█▉        | 7961/39832 [00:00<00:02, 13313.85 examples/s] Mapping tags:  25%|██▌       | 10000/39832 [00:00<00:02, 13359.95 examples/s] Mapping tags:  30%|███       | 11958/39832 [00:01<00:03, 8757.76 examples/s]  Mapping tags:  33%|███▎      | 13276/39832 [00:01<00:02, 9577.71 examples/s] Mapping tags:  38%|███▊      | 14952/39832 [00:01<00:02, 10928.13 examples/s] Mapping tags:  41%|████      | 16299/39832 [00:01<00:02, 11505.12 examples/s] Mapping tags:  45%|████▌     | 17969/39832 [00:01<00:01, 12757.16 examples/s] Mapping tags:  50%|█████     | 20014/39832 [00:01<00:01, 13055.60 examples/s] Mapping tags:  54%|█████▍    | 21645/39832 [00:01<00:01, 13858.54 examples/s] Mapping tags:  60%|██████    | 23957/39832 [00:02<00:01, 14371.55 examples/s] Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:00, 14089.85 examples/s] Mapping tags:  69%|██████▉   | 27622/39832 [00:02<00:00, 14597.06 examples/s] Mapping tags:  75%|███████▌  | 29955/39832 [00:02<00:00, 14623.53 examples/s] Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 9399.17 examples/s]  Mapping tags:  84%|████████▍ | 33586/39832 [00:02<00:00, 10480.64 examples/s] Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 11106.33 examples/s] Mapping tags:  92%|█████████▏| 36640/39832 [00:03<00:00, 12243.32 examples/s] Mapping tags:  98%|█████████▊| 38952/39832 [00:03<00:00, 13217.25 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 11610.06 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:21:31][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:21:33][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:21:33][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:21:33][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:21:33][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:21:33][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:21:33][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:21:33][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results_2/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:21:40][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:21:40][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  14%|█▍        | 5296/36765 [00:00<00:00, 52942.13it/s] Pre-tokenizing dataset:  29%|██▉       | 10739/36765 [00:00<00:00, 53811.82it/s] Pre-tokenizing dataset:  44%|████▍     | 16174/36765 [00:00<00:00, 54051.50it/s] Pre-tokenizing dataset:  59%|█████▊    | 21580/36765 [00:00<00:00, 23028.20it/s] Pre-tokenizing dataset:  74%|███████▎  | 27101/36765 [00:00<00:00, 29260.86it/s] Pre-tokenizing dataset:  89%|████████▊ | 32552/36765 [00:00<00:00, 34732.59it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:21:41][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  70%|███████   | 27914/39832 [04:40<01:57, 101.05it/s][A
Computing metrics:  70%|███████   | 27925/39832 [04:40<01:57, 101.16it/s][A
Computing metrics:  70%|███████   | 27936/39832 [04:40<01:57, 101.12it/s][A
Computing metrics:  70%|███████   | 27947/39832 [04:40<01:57, 101.48it/s][A
Computing metrics:  70%|███████   | 27958/39832 [04:40<01:56, 101.57it/s][A
Computing metrics:  70%|███████   | 27969/39832 [04:40<01:57, 101.02it/s][A
Computing metrics:  70%|███████   | 27980/39832 [04:40<01:57, 100.97it/s][A
Computing metrics:  70%|███████   | 27991/39832 [04:40<01:57, 100.91it/s][A
Computing metrics:  70%|███████   | 28002/39832 [04:41<01:57, 100.30it/s][A
Computing metrics:  70%|███████   | 28013/39832 [04:41<01:56, 101.27it/s][A
Computing metrics:  70%|███████   | 28024/39832 [04:41<01:55, 102.04it/s][A
Computing metrics:  70%|███████   | 28035/39832 [04:41<01:55, 102.31it/s][A
Computing metrics:  70%|███████   | 28046/39832 [04:41<01:55, 101.89it/s][A
Computing metrics:  70%|███████   | 28057/39832 [04:41<01:57, 100.59it/s][A
Computing metrics:  70%|███████   | 28068/39832 [04:41<01:57, 100.22it/s][A
Computing metrics:  70%|███████   | 28079/39832 [04:41<01:56, 100.47it/s][A
Computing metrics:  71%|███████   | 28090/39832 [04:41<01:57, 100.11it/s][A
Computing metrics:  71%|███████   | 28101/39832 [04:42<01:57, 100.08it/s][A
Computing metrics:  71%|███████   | 28112/39832 [04:42<01:56, 100.27it/s][A
Computing metrics:  71%|███████   | 28123/39832 [04:42<01:56, 100.40it/s][A
Computing metrics:  71%|███████   | 28134/39832 [04:42<01:57, 99.80it/s] [A
Computing metrics:  71%|███████   | 28145/39832 [04:42<01:55, 101.29it/s][A
Computing metrics:  71%|███████   | 28156/39832 [04:42<01:55, 100.95it/s][A
Computing metrics:  71%|███████   | 28167/39832 [04:42<01:54, 101.67it/s][A
Computing metrics:  71%|███████   | 28178/39832 [04:42<01:55, 101.06it/s][A
Computing metrics:  71%|███████   | 28189/39832 [04:42<01:55, 101.09it/s][A
Computing metrics:  71%|███████   | 28200/39832 [04:43<01:54, 101.55it/s][A
Computing metrics:  71%|███████   | 28211/39832 [04:43<01:54, 101.43it/s][A
Computing metrics:  71%|███████   | 28222/39832 [04:43<01:53, 102.00it/s][A
Computing metrics:  71%|███████   | 28233/39832 [04:43<01:53, 101.87it/s][A
Computing metrics:  71%|███████   | 28244/39832 [04:43<01:53, 101.79it/s][A
Computing metrics:  71%|███████   | 28255/39832 [04:43<01:53, 101.62it/s][A
Computing metrics:  71%|███████   | 28266/39832 [04:43<01:53, 101.83it/s][A
Computing metrics:  71%|███████   | 28277/39832 [04:43<01:52, 102.74it/s][A
Computing metrics:  71%|███████   | 28288/39832 [04:43<01:52, 102.65it/s][A
Computing metrics:  71%|███████   | 28299/39832 [04:43<01:52, 102.18it/s][A
Computing metrics:  71%|███████   | 28310/39832 [04:44<01:53, 101.44it/s][A
Computing metrics:  71%|███████   | 28321/39832 [04:44<01:53, 101.44it/s][A
Computing metrics:  71%|███████   | 28332/39832 [04:44<01:53, 101.44it/s][A
Computing metrics:  71%|███████   | 28343/39832 [04:44<01:53, 101.12it/s][A
Computing metrics:  71%|███████   | 28354/39832 [04:44<01:53, 100.69it/s][A
Computing metrics:  71%|███████   | 28365/39832 [04:44<01:53, 100.80it/s][A
Computing metrics:  71%|███████   | 28376/39832 [04:44<01:53, 100.68it/s][A
Computing metrics:  71%|███████▏  | 28387/39832 [04:44<01:53, 100.98it/s][A
Computing metrics:  71%|███████▏  | 28398/39832 [04:44<01:53, 100.81it/s][A
Computing metrics:  71%|███████▏  | 28409/39832 [04:45<01:53, 100.33it/s][A
Computing metrics:  71%|███████▏  | 28420/39832 [04:45<01:53, 100.27it/s][A
Computing metrics:  71%|███████▏  | 28431/39832 [04:45<01:54, 99.92it/s] [A
Computing metrics:  71%|███████▏  | 28441/39832 [04:45<01:55, 98.80it/s][A
Computing metrics:  71%|███████▏  | 28451/39832 [04:45<01:56, 97.36it/s][A
Computing metrics:  71%|███████▏  | 28461/39832 [04:45<01:57, 96.51it/s][A
Computing metrics:  71%|███████▏  | 28471/39832 [04:45<01:57, 96.31it/s][A
Computing metrics:  72%|███████▏  | 28481/39832 [04:45<01:57, 96.25it/s][A
Computing metrics:  72%|███████▏  | 28491/39832 [04:45<01:57, 96.53it/s][A
Computing metrics:  72%|███████▏  | 28501/39832 [04:46<01:57, 96.24it/s][A
Computing metrics:  72%|███████▏  | 28511/39832 [04:46<01:58, 95.79it/s][A
Computing metrics:  72%|███████▏  | 28521/39832 [04:46<01:58, 95.75it/s][A
Computing metrics:  72%|███████▏  | 28531/39832 [04:46<01:57, 95.88it/s][A
Computing metrics:  72%|███████▏  | 28541/39832 [04:46<01:58, 95.42it/s][A
Computing metrics:  72%|███████▏  | 28551/39832 [04:46<01:58, 95.19it/s][A
Computing metrics:  72%|███████▏  | 28561/39832 [04:46<01:57, 96.10it/s][A
Computing metrics:  72%|███████▏  | 28571/39832 [04:46<01:59, 94.32it/s][A
Computing metrics:  72%|███████▏  | 28581/39832 [04:46<01:57, 95.41it/s][A
Computing metrics:  72%|███████▏  | 28592/39832 [04:46<01:54, 97.75it/s][A
Computing metrics:  72%|███████▏  | 28602/39832 [04:47<01:54, 97.94it/s][A
Computing metrics:  72%|███████▏  | 28613/39832 [04:47<01:52, 99.52it/s][A
Computing metrics:  72%|███████▏  | 28624/39832 [04:47<01:51, 100.76it/s][A
Computing metrics:  72%|███████▏  | 28635/39832 [04:47<01:50, 101.22it/s][A
Computing metrics:  72%|███████▏  | 28646/39832 [04:47<01:50, 100.87it/s][A
Computing metrics:  72%|███████▏  | 28657/39832 [04:47<01:50, 100.94it/s][A
Computing metrics:  72%|███████▏  | 28668/39832 [04:47<01:51, 100.25it/s][A
Computing metrics:  72%|███████▏  | 28679/39832 [04:47<01:50, 100.61it/s][A
Computing metrics:  72%|███████▏  | 28690/39832 [04:47<01:50, 100.46it/s][A
Computing metrics:  72%|███████▏  | 28701/39832 [04:48<01:51, 100.02it/s][A
Computing metrics:  72%|███████▏  | 28712/39832 [04:48<01:49, 101.66it/s][A
Computing metrics:  72%|███████▏  | 28723/39832 [04:48<01:49, 101.84it/s][A
Computing metrics:  72%|███████▏  | 28734/39832 [04:48<01:49, 101.53it/s][A
Computing metrics:  72%|███████▏  | 28745/39832 [04:48<01:49, 101.26it/s][A
Computing metrics:  72%|███████▏  | 28756/39832 [04:48<01:49, 100.81it/s][A
Computing metrics:  72%|███████▏  | 28767/39832 [04:48<01:49, 101.05it/s][A
Computing metrics:  72%|███████▏  | 28778/39832 [04:48<01:49, 101.08it/s][A
Computing metrics:  72%|███████▏  | 28789/39832 [04:48<01:48, 101.46it/s][A
Computing metrics:  72%|███████▏  | 28800/39832 [04:49<01:47, 102.95it/s][A
Computing metrics:  72%|███████▏  | 28811/39832 [04:49<01:46, 103.04it/s][A
Computing metrics:  72%|███████▏  | 28822/39832 [04:49<01:46, 103.22it/s][A
Computing metrics:  72%|███████▏  | 28833/39832 [04:49<01:46, 103.12it/s][A
Computing metrics:  72%|███████▏  | 28844/39832 [04:49<01:46, 103.24it/s][A
Computing metrics:  72%|███████▏  | 28855/39832 [04:49<01:47, 102.20it/s][A
Computing metrics:  72%|███████▏  | 28866/39832 [04:49<01:47, 101.85it/s][A
Computing metrics:  72%|███████▏  | 28877/39832 [04:49<01:47, 101.57it/s][A
Computing metrics:  73%|███████▎  | 28888/39832 [04:49<01:48, 101.30it/s][A
Computing metrics:  73%|███████▎  | 28899/39832 [04:49<01:47, 102.11it/s][A
Computing metrics:  73%|███████▎  | 28910/39832 [04:50<01:46, 102.21it/s][A
Computing metrics:  73%|███████▎  | 28921/39832 [04:50<01:46, 102.49it/s][A
Computing metrics:  73%|███████▎  | 28932/39832 [04:50<01:46, 102.25it/s][A
Computing metrics:  73%|███████▎  | 28943/39832 [04:50<01:46, 102.64it/s][A
Computing metrics:  73%|███████▎  | 28954/39832 [04:50<01:45, 103.41it/s][A
Computing metrics:  73%|███████▎  | 28965/39832 [04:50<01:44, 104.05it/s][A
Computing metrics:  73%|███████▎  | 28976/39832 [04:50<01:44, 104.35it/s][A
Computing metrics:  73%|███████▎  | 28987/39832 [04:50<01:45, 102.99it/s][A
Computing metrics:  73%|███████▎  | 28998/39832 [04:50<01:46, 101.79it/s][A
Computing metrics:  73%|███████▎  | 29009/39832 [04:51<01:46, 102.01it/s][A
Computing metrics:  73%|███████▎  | 29020/39832 [04:51<01:46, 102.00it/s][A
Computing metrics:  73%|███████▎  | 29031/39832 [04:51<01:46, 101.57it/s][A
Computing metrics:  73%|███████▎  | 29042/39832 [04:51<01:46, 101.53it/s][A
Computing metrics:  73%|███████▎  | 29053/39832 [04:51<01:46, 101.38it/s][A
Computing metrics:  73%|███████▎  | 29064/39832 [04:51<01:46, 101.09it/s][A
Computing metrics:  73%|███████▎  | 29075/39832 [04:51<01:46, 101.08it/s][A
Computing metrics:  73%|███████▎  | 29086/39832 [04:51<01:45, 102.12it/s][A
Computing metrics:  73%|███████▎  | 29097/39832 [04:51<01:44, 102.37it/s][A
Computing metrics:  73%|███████▎  | 29108/39832 [04:52<01:45, 102.07it/s][A
Computing metrics:  73%|███████▎  | 29119/39832 [04:52<01:44, 102.23it/s][A
Computing metrics:  73%|███████▎  | 29130/39832 [04:52<01:45, 101.70it/s][A
Computing metrics:  73%|███████▎  | 29141/39832 [04:52<01:45, 101.50it/s][A
Computing metrics:  73%|███████▎  | 29152/39832 [04:52<01:44, 101.78it/s][A
Computing metrics:  73%|███████▎  | 29163/39832 [04:52<01:44, 102.07it/s][A
Computing metrics:  73%|███████▎  | 29174/39832 [04:52<01:44, 102.04it/s][A
Computing metrics:  73%|███████▎  | 29185/39832 [04:52<01:44, 101.71it/s][A
Computing metrics:  73%|███████▎  | 29196/39832 [04:52<01:44, 102.13it/s][A
Computing metrics:  73%|███████▎  | 29207/39832 [04:53<01:43, 102.57it/s][A
Computing metrics:  73%|███████▎  | 29218/39832 [04:53<01:43, 102.15it/s][A
Computing metrics:  73%|███████▎  | 29229/39832 [04:53<01:44, 101.47it/s][A
Computing metrics:  73%|███████▎  | 29240/39832 [04:53<01:44, 100.94it/s][A
Computing metrics:  73%|███████▎  | 29251/39832 [04:53<01:44, 101.22it/s][A
Computing metrics:  73%|███████▎  | 29262/39832 [04:53<01:46, 99.23it/s] [A
Computing metrics:  73%|███████▎  | 29273/39832 [04:53<01:45, 100.46it/s][A
Computing metrics:  74%|███████▎  | 29284/39832 [04:53<01:44, 101.03it/s][A
Computing metrics:  74%|███████▎  | 29295/39832 [04:53<01:44, 100.55it/s][A
Computing metrics:  74%|███████▎  | 29306/39832 [04:53<01:45, 100.19it/s][A
Computing metrics:  74%|███████▎  | 29317/39832 [04:54<01:45, 99.51it/s] [A
Computing metrics:  74%|███████▎  | 29328/39832 [04:54<01:45, 99.80it/s][A
Computing metrics:  74%|███████▎  | 29339/39832 [04:54<01:45, 99.70it/s][A
Computing metrics:  74%|███████▎  | 29349/39832 [04:54<01:45, 99.68it/s][A
Computing metrics:  74%|███████▎  | 29360/39832 [04:54<01:44, 100.08it/s][A
Computing metrics:  74%|███████▎  | 29371/39832 [04:54<01:44, 100.34it/s][A
Computing metrics:  74%|███████▍  | 29382/39832 [04:54<01:43, 101.41it/s][A
Computing metrics:  74%|███████▍  | 29393/39832 [04:54<01:42, 101.60it/s][A
Computing metrics:  74%|███████▍  | 29404/39832 [04:54<01:42, 101.87it/s][A
Computing metrics:  74%|███████▍  | 29415/39832 [04:55<01:42, 101.45it/s][A
Computing metrics:  74%|███████▍  | 29426/39832 [04:55<01:42, 101.56it/s][A
Computing metrics:  74%|███████▍  | 29437/39832 [04:55<01:43, 100.57it/s][A
Computing metrics:  74%|███████▍  | 29448/39832 [04:55<01:43, 100.63it/s][A
Computing metrics:  74%|███████▍  | 29459/39832 [04:55<01:43, 100.38it/s][A
Computing metrics:  74%|███████▍  | 29470/39832 [04:55<01:43, 100.50it/s][A
Computing metrics:  74%|███████▍  | 29481/39832 [04:55<01:42, 101.06it/s][A
Computing metrics:  74%|███████▍  | 29492/39832 [04:55<01:42, 101.29it/s][A
Computing metrics:  74%|███████▍  | 29503/39832 [04:55<01:42, 100.57it/s][A
Computing metrics:  74%|███████▍  | 29514/39832 [04:56<01:43, 100.06it/s][A
Computing metrics:  74%|███████▍  | 29525/39832 [04:56<01:42, 100.28it/s][A
Computing metrics:  74%|███████▍  | 29536/39832 [04:56<01:41, 101.07it/s][A
Computing metrics:  74%|███████▍  | 29547/39832 [04:56<01:41, 101.51it/s][A
Computing metrics:  74%|███████▍  | 29558/39832 [04:56<01:40, 101.84it/s][A
Computing metrics:  74%|███████▍  | 29569/39832 [04:56<01:40, 101.63it/s][A
Computing metrics:  74%|███████▍  | 29580/39832 [04:56<01:39, 102.93it/s][A
Computing metrics:  74%|███████▍  | 29591/39832 [04:56<01:39, 103.17it/s][A
Computing metrics:  74%|███████▍  | 29602/39832 [04:56<01:39, 102.68it/s][A
Computing metrics:  74%|███████▍  | 29613/39832 [04:57<01:40, 101.71it/s][A
Computing metrics:  74%|███████▍  | 29624/39832 [04:57<01:40, 101.66it/s][A
Computing metrics:  74%|███████▍  | 29635/39832 [04:57<01:40, 101.76it/s][A
Computing metrics:  74%|███████▍  | 29646/39832 [04:57<01:40, 101.75it/s][A
Computing metrics:  74%|███████▍  | 29657/39832 [04:57<01:40, 101.39it/s][A
Computing metrics:  74%|███████▍  | 29668/39832 [04:57<01:39, 101.73it/s][A
Computing metrics:  75%|███████▍  | 29679/39832 [04:57<01:40, 101.11it/s][A
Computing metrics:  75%|███████▍  | 29690/39832 [04:57<01:39, 101.50it/s][A
Computing metrics:  75%|███████▍  | 29701/39832 [04:57<01:40, 101.28it/s][A
Computing metrics:  75%|███████▍  | 29712/39832 [04:58<01:40, 101.11it/s][A
Computing metrics:  75%|███████▍  | 29723/39832 [04:58<01:39, 101.18it/s][A
Computing metrics:  75%|███████▍  | 29734/39832 [04:58<01:39, 101.27it/s][A
Computing metrics:  75%|███████▍  | 29745/39832 [04:58<01:39, 101.22it/s][A
Computing metrics:  75%|███████▍  | 29756/39832 [04:58<01:39, 101.25it/s][A
Computing metrics:  75%|███████▍  | 29767/39832 [04:58<01:39, 101.38it/s][A
Computing metrics:  75%|███████▍  | 29778/39832 [04:58<01:38, 101.95it/s][A
Computing metrics:  75%|███████▍  | 29789/39832 [04:58<01:38, 101.94it/s][A
Computing metrics:  75%|███████▍  | 29800/39832 [04:58<01:39, 101.00it/s][A
Computing metrics:  75%|███████▍  | 29811/39832 [04:58<01:40, 99.78it/s] [A
Computing metrics:  75%|███████▍  | 29821/39832 [04:59<01:40, 99.47it/s][A
Computing metrics:  75%|███████▍  | 29831/39832 [04:59<01:41, 98.92it/s][A
Computing metrics:  75%|███████▍  | 29841/39832 [04:59<01:41, 98.92it/s][A
Computing metrics:  75%|███████▍  | 29852/39832 [04:59<01:38, 101.02it/s][A
Computing metrics:  75%|███████▍  | 29863/39832 [04:59<01:38, 101.12it/s][A
Computing metrics:  75%|███████▌  | 29874/39832 [04:59<01:37, 101.80it/s][A
Computing metrics:  75%|███████▌  | 29885/39832 [04:59<01:37, 101.78it/s][A
Computing metrics:  75%|███████▌  | 29896/39832 [04:59<01:38, 101.20it/s][A
Computing metrics:  75%|███████▌  | 29907/39832 [04:59<01:37, 101.35it/s][A
Computing metrics:  75%|███████▌  | 29918/39832 [05:00<01:37, 101.70it/s][A
Computing metrics:  75%|███████▌  | 29929/39832 [05:00<01:38, 100.72it/s][A
Computing metrics:  75%|███████▌  | 29940/39832 [05:00<01:37, 101.18it/s][A
Computing metrics:  75%|███████▌  | 29951/39832 [05:00<01:37, 100.90it/s][A
Computing metrics:  75%|███████▌  | 29962/39832 [05:00<01:38, 100.46it/s][A
Computing metrics:  75%|███████▌  | 29973/39832 [05:00<01:37, 100.78it/s][A
Computing metrics:  75%|███████▌  | 29984/39832 [05:00<01:37, 100.64it/s][A
Computing metrics:  75%|███████▌  | 29995/39832 [05:00<01:38, 100.27it/s][A
Computing metrics:  75%|███████▌  | 30006/39832 [05:00<01:38, 99.67it/s] [A
Computing metrics:  75%|███████▌  | 30017/39832 [05:01<01:38, 99.85it/s][A
Computing metrics:  75%|███████▌  | 30028/39832 [05:01<01:37, 100.58it/s][A
Computing metrics:  75%|███████▌  | 30039/39832 [05:01<01:36, 101.07it/s][A
Computing metrics:  75%|███████▌  | 30050/39832 [05:01<01:36, 101.51it/s][A
Computing metrics:  75%|███████▌  | 30061/39832 [05:01<01:36, 101.29it/s][A
Computing metrics:  75%|███████▌  | 30072/39832 [05:01<01:35, 102.17it/s][A
Computing metrics:  76%|███████▌  | 30083/39832 [05:01<01:35, 102.55it/s][A
Computing metrics:  76%|███████▌  | 30094/39832 [05:01<01:35, 102.26it/s][A
Computing metrics:  76%|███████▌  | 30105/39832 [05:01<01:34, 102.40it/s][A
Computing metrics:  76%|███████▌  | 30116/39832 [05:01<01:35, 101.60it/s][A
Computing metrics:  76%|███████▌  | 30127/39832 [05:02<01:36, 100.78it/s][A
Computing metrics:  76%|███████▌  | 30138/39832 [05:02<01:36, 100.23it/s][A
Computing metrics:  76%|███████▌  | 30149/39832 [05:02<01:37, 99.39it/s] [A
Computing metrics:  76%|███████▌  | 30159/39832 [05:02<01:37, 98.86it/s][A
Computing metrics:  76%|███████▌  | 30169/39832 [05:02<01:38, 98.01it/s][A
Computing metrics:  76%|███████▌  | 30179/39832 [05:02<01:38, 98.34it/s][A
Computing metrics:  76%|███████▌  | 30190/39832 [05:02<01:37, 99.12it/s][A
Computing metrics:  76%|███████▌  | 30201/39832 [05:02<01:36, 99.92it/s][A
Computing metrics:  76%|███████▌  | 30211/39832 [05:02<01:36, 99.92it/s][A
Computing metrics:  76%|███████▌  | 30222/39832 [05:03<01:35, 100.63it/s][A
Computing metrics:  76%|███████▌  | 30233/39832 [05:03<01:35, 100.44it/s][A
Computing metrics:  76%|███████▌  | 30244/39832 [05:03<01:35, 100.77it/s][A
Computing metrics:  76%|███████▌  | 30255/39832 [05:03<01:35, 100.04it/s][A
Computing metrics:  76%|███████▌  | 30266/39832 [05:03<01:35, 100.40it/s][A
Computing metrics:  76%|███████▌  | 30277/39832 [05:03<01:34, 101.01it/s][A
Computing metrics:  76%|███████▌  | 30288/39832 [05:03<01:34, 100.93it/s][A
Computing metrics:  76%|███████▌  | 30299/39832 [05:03<01:34, 101.27it/s][A
Computing metrics:  76%|███████▌  | 30310/39832 [05:03<01:34, 100.85it/s][A
Computing metrics:  76%|███████▌  | 30321/39832 [05:04<01:34, 100.12it/s][A
Computing metrics:  76%|███████▌  | 30332/39832 [05:04<01:34, 100.33it/s][A
Computing metrics:  76%|███████▌  | 30343/39832 [05:04<01:34, 100.14it/s][A
Computing metrics:  76%|███████▌  | 30354/39832 [05:04<01:33, 101.12it/s][A
Computing metrics:  76%|███████▌  | 30365/39832 [05:04<01:34, 100.66it/s][A
Computing metrics:  76%|███████▋  | 30376/39832 [05:04<01:33, 100.83it/s][A
Computing metrics:  76%|███████▋  | 30387/39832 [05:04<01:32, 102.08it/s][A
Computing metrics:  76%|███████▋  | 30398/39832 [05:04<01:32, 101.61it/s][A
Computing metrics:  76%|███████▋  | 30409/39832 [05:04<01:33, 100.73it/s][A
Computing metrics:  76%|███████▋  | 30420/39832 [05:05<01:33, 100.26it/s][A
Computing metrics:  76%|███████▋  | 30431/39832 [05:05<01:33, 100.81it/s][A
Computing metrics:  76%|███████▋  | 30442/39832 [05:05<01:32, 101.01it/s][A
Computing metrics:  76%|███████▋  | 30453/39832 [05:05<01:33, 100.64it/s][A
Computing metrics:  76%|███████▋  | 30464/39832 [05:05<01:33, 100.17it/s][A
Computing metrics:  77%|███████▋  | 30475/39832 [05:05<01:32, 100.68it/s][A
Computing metrics:  77%|███████▋  | 30486/39832 [05:05<01:33, 100.15it/s][A
Computing metrics:  77%|███████▋  | 30497/39832 [05:05<01:33, 99.81it/s] [A
Computing metrics:  77%|███████▋  | 30507/39832 [05:05<01:33, 99.86it/s][A
Computing metrics:  77%|███████▋  | 30518/39832 [05:06<01:33, 100.11it/s][A
Computing metrics:  77%|███████▋  | 30529/39832 [05:06<01:32, 100.74it/s][A
Computing metrics:  77%|███████▋  | 30540/39832 [05:06<01:32, 100.48it/s][A
Computing metrics:  77%|███████▋  | 30551/39832 [05:06<01:32, 100.82it/s][A
Computing metrics:  77%|███████▋  | 30562/39832 [05:06<01:31, 101.40it/s][A
Computing metrics:  77%|███████▋  | 30573/39832 [05:06<01:30, 101.86it/s][A
Computing metrics:  77%|███████▋  | 30584/39832 [05:06<01:30, 101.91it/s][A
Computing metrics:  77%|███████▋  | 30595/39832 [05:06<01:30, 101.72it/s][A
Computing metrics:  77%|███████▋  | 30606/39832 [05:06<01:30, 101.52it/s][A
Computing metrics:  77%|███████▋  | 30617/39832 [05:06<01:30, 102.05it/s][A
Computing metrics:  77%|███████▋  | 30628/39832 [05:07<01:30, 102.20it/s][A
Computing metrics:  77%|███████▋  | 30639/39832 [05:07<01:29, 103.02it/s][A
Computing metrics:  77%|███████▋  | 30650/39832 [05:07<01:28, 103.22it/s][A
Computing metrics:  77%|███████▋  | 30661/39832 [05:07<01:28, 103.39it/s][A
Computing metrics:  77%|███████▋  | 30672/39832 [05:07<01:28, 103.26it/s][A
Computing metrics:  77%|███████▋  | 30683/39832 [05:07<01:29, 102.66it/s][A
Computing metrics:  77%|███████▋  | 30694/39832 [05:07<01:29, 102.48it/s][A
