Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21277915
======
Time: Mon Jan 26 14:29:22 GMT 2026
Running on master node: cpu-q-397
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-397

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos-40/executable.sh 

This job is running on: cpu-q-397
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21277915
Job start time: Mon Jan 26 14:29:22 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:34:06][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:34:08][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:34:08][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   0%|          | 1/39832 [00:00<1:21:14,  8.17 examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:09, 4053.90 examples/s] Mapping tags:   6%|▋         | 2540/39832 [00:00<00:04, 8214.84 examples/s] Mapping tags:  10%|█         | 4000/39832 [00:00<00:03, 9854.98 examples/s] Mapping tags:  14%|█▎        | 5440/39832 [00:00<00:03, 11295.18 examples/s] Mapping tags:  17%|█▋        | 6950/39832 [00:00<00:02, 12480.04 examples/s] Mapping tags:  22%|██▏       | 8927/39832 [00:00<00:02, 12758.55 examples/s] Mapping tags:  28%|██▊       | 10979/39832 [00:01<00:02, 13090.47 examples/s] Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 8409.16 examples/s]  Mapping tags:  36%|███▌      | 14369/39832 [00:01<00:02, 9314.46 examples/s] Mapping tags:  40%|███▉      | 15932/39832 [00:01<00:02, 10487.29 examples/s] Mapping tags:  45%|████▌     | 18000/39832 [00:01<00:01, 11025.59 examples/s] Mapping tags:  49%|████▉     | 19450/39832 [00:01<00:01, 11764.59 examples/s] Mapping tags:  53%|█████▎    | 20962/39832 [00:01<00:01, 12546.32 examples/s] Mapping tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 12417.79 examples/s] Mapping tags:  61%|██████▏   | 24436/39832 [00:02<00:01, 12869.38 examples/s] Mapping tags:  65%|██████▌   | 25928/39832 [00:02<00:01, 13382.16 examples/s] Mapping tags:  70%|███████   | 28000/39832 [00:02<00:00, 12703.33 examples/s] Mapping tags:  74%|███████▍  | 29429/39832 [00:02<00:00, 13080.81 examples/s] Mapping tags:  78%|███████▊  | 30908/39832 [00:02<00:00, 13502.33 examples/s] Mapping tags:  83%|████████▎ | 32973/39832 [00:02<00:00, 13593.65 examples/s] Mapping tags:  88%|████████▊ | 34968/39832 [00:03<00:00, 8906.90 examples/s]  Mapping tags:  93%|█████████▎| 37000/39832 [00:03<00:00, 9731.13 examples/s] Mapping tags:  97%|█████████▋| 38462/39832 [00:03<00:00, 10617.81 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10797.55 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10729.14 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:34:16][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:34:18][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:34:18][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:34:18][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:34:18][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:34:18][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:34:18][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:34:18][0m [34mMetrics will be saved to: ./output/nhmm-upos-40/results_2/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:34:24][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:34:24][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  14%|█▍        | 5247/36765 [00:00<00:00, 52453.17it/s] Pre-tokenizing dataset:  29%|██▊       | 10525/36765 [00:00<00:00, 52640.11it/s] Pre-tokenizing dataset:  43%|████▎     | 15888/36765 [00:00<00:00, 53090.98it/s] Pre-tokenizing dataset:  58%|█████▊    | 21266/36765 [00:00<00:00, 53361.74it/s] Pre-tokenizing dataset:  72%|███████▏  | 26603/36765 [00:00<00:00, 53295.55it/s] Pre-tokenizing dataset:  87%|████████▋ | 32042/36765 [00:00<00:00, 53659.91it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:34:25][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics: 100%|█████████▉| 39744/39832 [05:39<00:00, 119.56it/s][A
Computing metrics: 100%|█████████▉| 39757/39832 [05:39<00:00, 120.07it/s][A
Computing metrics: 100%|█████████▉| 39770/39832 [05:39<00:00, 121.55it/s][A
Computing metrics: 100%|█████████▉| 39783/39832 [05:39<00:00, 120.69it/s][A
Computing metrics: 100%|█████████▉| 39796/39832 [05:39<00:00, 121.39it/s][A
Computing metrics: 100%|█████████▉| 39809/39832 [05:39<00:00, 122.17it/s][A
Computing metrics: 100%|█████████▉| 39822/39832 [05:39<00:00, 122.29it/s][A
                                                                         [A[32mINFO    [nhmm.py:459 | 2026-01-26_15:35:18][0m [34mEpoch 9/40 Metrics: Normalized VI=0.6250, Homogeneity=0.3824, Completeness=0.3678, V-score=0.3750[0m
Total Training:  22%|██▎       | 9/40 [1:00:53<3:30:11, 406.81s/it]
  Epoch 10/40:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 10/40:   1%|          | 1/144 [00:07<17:00,  7.14s/it][A
  Epoch 10/40:   1%|▏         | 2/144 [00:07<07:39,  3.24s/it][A
  Epoch 10/40:   2%|▏         | 3/144 [00:08<04:41,  1.99s/it][A
  Epoch 10/40:   3%|▎         | 4/144 [00:08<03:16,  1.41s/it][A
  Epoch 10/40:   3%|▎         | 5/144 [00:09<02:29,  1.08s/it][A
  Epoch 10/40:   4%|▍         | 6/144 [00:09<02:01,  1.13it/s][A
  Epoch 10/40:   5%|▍         | 7/144 [00:10<01:44,  1.31it/s][A
  Epoch 10/40:   6%|▌         | 8/144 [00:10<01:32,  1.47it/s][A
  Epoch 10/40:   6%|▋         | 9/144 [00:11<01:24,  1.59it/s][A
  Epoch 10/40:   7%|▋         | 10/144 [00:11<01:19,  1.70it/s][A
  Epoch 10/40:   8%|▊         | 11/144 [00:12<01:14,  1.78it/s][A
  Epoch 10/40:   8%|▊         | 12/144 [00:12<01:12,  1.82it/s][A
  Epoch 10/40:   9%|▉         | 13/144 [00:13<01:11,  1.84it/s][A
  Epoch 10/40:  10%|▉         | 14/144 [00:13<01:09,  1.86it/s][A
  Epoch 10/40:  10%|█         | 15/144 [00:14<01:07,  1.90it/s][A
  Epoch 10/40:  11%|█         | 16/144 [00:14<01:06,  1.92it/s][A
  Epoch 10/40:  12%|█▏        | 17/144 [00:15<01:05,  1.94it/s][A
  Epoch 10/40:  12%|█▎        | 18/144 [00:15<01:04,  1.95it/s][A
  Epoch 10/40:  13%|█▎        | 19/144 [00:16<01:04,  1.95it/s][A
  Epoch 10/40:  14%|█▍        | 20/144 [00:16<01:03,  1.97it/s][A
  Epoch 10/40:  15%|█▍        | 21/144 [00:17<01:02,  1.98it/s][A
  Epoch 10/40:  15%|█▌        | 22/144 [00:17<01:01,  1.98it/s][A
  Epoch 10/40:  16%|█▌        | 23/144 [00:18<01:00,  1.98it/s][A
  Epoch 10/40:  17%|█▋        | 24/144 [00:18<01:00,  1.97it/s][A
  Epoch 10/40:  17%|█▋        | 25/144 [00:19<01:00,  1.97it/s][A
  Epoch 10/40:  18%|█▊        | 26/144 [00:19<01:00,  1.96it/s][A
  Epoch 10/40:  19%|█▉        | 27/144 [00:20<00:59,  1.97it/s][A
  Epoch 10/40:  19%|█▉        | 28/144 [00:20<00:58,  1.98it/s][A
  Epoch 10/40:  20%|██        | 29/144 [00:21<00:57,  2.00it/s][A
  Epoch 10/40:  21%|██        | 30/144 [00:21<00:57,  2.00it/s][A
  Epoch 10/40:  22%|██▏       | 31/144 [00:22<00:56,  1.99it/s][A
  Epoch 10/40:  22%|██▏       | 32/144 [00:22<00:55,  2.00it/s][A
  Epoch 10/40:  23%|██▎       | 33/144 [00:23<00:55,  2.01it/s][A
  Epoch 10/40:  24%|██▎       | 34/144 [00:23<00:54,  2.01it/s][A
  Epoch 10/40:  24%|██▍       | 35/144 [00:24<00:54,  2.02it/s][A
  Epoch 10/40:  25%|██▌       | 36/144 [00:24<00:53,  2.02it/s][A
  Epoch 10/40:  26%|██▌       | 37/144 [00:25<00:52,  2.02it/s][A
  Epoch 10/40:  26%|██▋       | 38/144 [00:25<00:52,  2.02it/s][A
  Epoch 10/40:  27%|██▋       | 39/144 [00:26<00:52,  2.01it/s][A
  Epoch 10/40:  28%|██▊       | 40/144 [00:26<00:52,  2.00it/s][A
  Epoch 10/40:  28%|██▊       | 41/144 [00:27<00:51,  1.99it/s][A
  Epoch 10/40:  29%|██▉       | 42/144 [00:27<00:51,  1.99it/s][A
  Epoch 10/40:  30%|██▉       | 43/144 [00:28<00:50,  2.00it/s][A
  Epoch 10/40:  31%|███       | 44/144 [00:28<00:49,  2.00it/s][A
  Epoch 10/40:  31%|███▏      | 45/144 [00:29<00:49,  2.01it/s][A
  Epoch 10/40:  32%|███▏      | 46/144 [00:29<00:48,  2.01it/s][A
  Epoch 10/40:  33%|███▎      | 47/144 [00:30<00:48,  2.01it/s][A
  Epoch 10/40:  33%|███▎      | 48/144 [00:30<00:47,  2.01it/s][A
  Epoch 10/40:  34%|███▍      | 49/144 [00:31<00:47,  2.01it/s][A
  Epoch 10/40:  35%|███▍      | 50/144 [00:31<00:46,  2.01it/s][A
  Epoch 10/40:  35%|███▌      | 51/144 [00:32<00:46,  2.02it/s][A
  Epoch 10/40:  36%|███▌      | 52/144 [00:32<00:45,  2.02it/s][A
  Epoch 10/40:  37%|███▋      | 53/144 [00:33<00:45,  2.02it/s][A
  Epoch 10/40:  38%|███▊      | 54/144 [00:33<00:44,  2.02it/s][A
  Epoch 10/40:  38%|███▊      | 55/144 [00:34<00:44,  2.02it/s][A
  Epoch 10/40:  39%|███▉      | 56/144 [00:34<00:43,  2.01it/s][A
  Epoch 10/40:  40%|███▉      | 57/144 [00:35<00:43,  2.02it/s][A
  Epoch 10/40:  40%|████      | 58/144 [00:35<00:42,  2.01it/s][A
  Epoch 10/40:  41%|████      | 59/144 [00:36<00:42,  2.02it/s][A
  Epoch 10/40:  42%|████▏     | 60/144 [00:36<00:41,  2.02it/s][A
  Epoch 10/40:  42%|████▏     | 61/144 [00:37<00:41,  2.01it/s][A
  Epoch 10/40:  43%|████▎     | 62/144 [00:37<00:40,  2.01it/s][A
  Epoch 10/40:  44%|████▍     | 63/144 [00:38<00:40,  2.01it/s][A
  Epoch 10/40:  44%|████▍     | 64/144 [00:38<00:39,  2.01it/s][A
  Epoch 10/40:  45%|████▌     | 65/144 [00:39<00:38,  2.03it/s][A
  Epoch 10/40:  46%|████▌     | 66/144 [00:39<00:38,  2.02it/s][A
  Epoch 10/40:  47%|████▋     | 67/144 [00:40<00:37,  2.03it/s][A
  Epoch 10/40:  47%|████▋     | 68/144 [00:40<00:37,  2.03it/s][A
  Epoch 10/40:  48%|████▊     | 69/144 [00:41<00:36,  2.03it/s][A
  Epoch 10/40:  49%|████▊     | 70/144 [00:41<00:36,  2.03it/s][A
  Epoch 10/40:  49%|████▉     | 71/144 [00:42<00:36,  2.02it/s][A
  Epoch 10/40:  50%|█████     | 72/144 [00:42<00:35,  2.03it/s][A
  Epoch 10/40:  51%|█████     | 73/144 [00:43<00:35,  2.03it/s][A
  Epoch 10/40:  51%|█████▏    | 74/144 [00:43<00:34,  2.03it/s][A
  Epoch 10/40:  52%|█████▏    | 75/144 [00:44<00:33,  2.03it/s][A
  Epoch 10/40:  53%|█████▎    | 76/144 [00:44<00:33,  2.03it/s][A
  Epoch 10/40:  53%|█████▎    | 77/144 [00:45<00:33,  2.03it/s][A
  Epoch 10/40:  54%|█████▍    | 78/144 [00:45<00:32,  2.03it/s][A
  Epoch 10/40:  55%|█████▍    | 79/144 [00:46<00:32,  2.02it/s][A
  Epoch 10/40:  56%|█████▌    | 80/144 [00:46<00:31,  2.01it/s][A
  Epoch 10/40:  56%|█████▋    | 81/144 [00:47<00:31,  2.01it/s][A
  Epoch 10/40:  57%|█████▋    | 82/144 [00:47<00:30,  2.01it/s][A
  Epoch 10/40:  58%|█████▊    | 83/144 [00:48<00:30,  2.01it/s][A
  Epoch 10/40:  58%|█████▊    | 84/144 [00:48<00:29,  2.01it/s][A
  Epoch 10/40:  59%|█████▉    | 85/144 [00:49<00:29,  2.01it/s][A
  Epoch 10/40:  60%|█████▉    | 86/144 [00:49<00:28,  2.00it/s][A
  Epoch 10/40:  60%|██████    | 87/144 [00:50<00:28,  2.00it/s][A
  Epoch 10/40:  61%|██████    | 88/144 [00:50<00:27,  2.02it/s][A
  Epoch 10/40:  62%|██████▏   | 89/144 [00:51<00:27,  1.97it/s][A
  Epoch 10/40:  62%|██████▎   | 90/144 [00:51<00:27,  1.99it/s][A
  Epoch 10/40:  63%|██████▎   | 91/144 [00:52<00:26,  2.00it/s][A
  Epoch 10/40:  64%|██████▍   | 92/144 [00:52<00:26,  1.99it/s][A
  Epoch 10/40:  65%|██████▍   | 93/144 [00:53<00:25,  2.00it/s][A
  Epoch 10/40:  65%|██████▌   | 94/144 [00:53<00:25,  1.99it/s][A
  Epoch 10/40:  66%|██████▌   | 95/144 [00:54<00:24,  2.00it/s][A
  Epoch 10/40:  67%|██████▋   | 96/144 [00:54<00:24,  2.00it/s][A
  Epoch 10/40:  67%|██████▋   | 97/144 [00:55<00:23,  2.00it/s][A
  Epoch 10/40:  68%|██████▊   | 98/144 [00:55<00:22,  2.01it/s][A
  Epoch 10/40:  69%|██████▉   | 99/144 [00:56<00:22,  2.02it/s][A
  Epoch 10/40:  69%|██████▉   | 100/144 [00:56<00:21,  2.02it/s][A
  Epoch 10/40:  70%|███████   | 101/144 [00:57<00:21,  2.02it/s][A
  Epoch 10/40:  71%|███████   | 102/144 [00:57<00:20,  2.02it/s][A
  Epoch 10/40:  72%|███████▏  | 103/144 [00:58<00:20,  2.01it/s][A
  Epoch 10/40:  72%|███████▏  | 104/144 [00:58<00:19,  2.01it/s][A
  Epoch 10/40:  73%|███████▎  | 105/144 [00:59<00:19,  2.00it/s][A
  Epoch 10/40:  74%|███████▎  | 106/144 [00:59<00:18,  2.00it/s][A
  Epoch 10/40:  74%|███████▍  | 107/144 [01:00<00:18,  2.01it/s][A
  Epoch 10/40:  75%|███████▌  | 108/144 [01:00<00:18,  1.99it/s][A
  Epoch 10/40:  76%|███████▌  | 109/144 [01:01<00:17,  1.98it/s][A
  Epoch 10/40:  76%|███████▋  | 110/144 [01:01<00:17,  1.97it/s][A
  Epoch 10/40:  77%|███████▋  | 111/144 [01:02<00:16,  1.96it/s][A
  Epoch 10/40:  78%|███████▊  | 112/144 [01:02<00:16,  1.97it/s][A
  Epoch 10/40:  78%|███████▊  | 113/144 [01:03<00:15,  1.98it/s][A
  Epoch 10/40:  79%|███████▉  | 114/144 [01:03<00:15,  1.97it/s][A
  Epoch 10/40:  80%|███████▉  | 115/144 [01:04<00:14,  1.98it/s][A
  Epoch 10/40:  81%|████████  | 116/144 [01:04<00:14,  1.98it/s][A
  Epoch 10/40:  81%|████████▏ | 117/144 [01:05<00:13,  1.99it/s][A
  Epoch 10/40:  82%|████████▏ | 118/144 [01:05<00:13,  1.99it/s][A
  Epoch 10/40:  83%|████████▎ | 119/144 [01:06<00:12,  1.99it/s][A
  Epoch 10/40:  83%|████████▎ | 120/144 [01:06<00:12,  2.00it/s][A
  Epoch 10/40:  84%|████████▍ | 121/144 [01:07<00:11,  2.01it/s][A
  Epoch 10/40:  85%|████████▍ | 122/144 [01:07<00:10,  2.01it/s][A
  Epoch 10/40:  85%|████████▌ | 123/144 [01:08<00:10,  2.01it/s][A
  Epoch 10/40:  86%|████████▌ | 124/144 [01:08<00:10,  2.00it/s][A
  Epoch 10/40:  87%|████████▋ | 125/144 [01:09<00:09,  1.99it/s][A
  Epoch 10/40:  88%|████████▊ | 126/144 [01:09<00:09,  2.00it/s][A
  Epoch 10/40:  88%|████████▊ | 127/144 [01:10<00:08,  2.00it/s][A
  Epoch 10/40:  89%|████████▉ | 128/144 [01:10<00:07,  2.01it/s][A
  Epoch 10/40:  90%|████████▉ | 129/144 [01:11<00:07,  2.01it/s][A
  Epoch 10/40:  90%|█████████ | 130/144 [01:11<00:06,  2.01it/s][A
  Epoch 10/40:  91%|█████████ | 131/144 [01:12<00:06,  2.00it/s][A
  Epoch 10/40:  92%|█████████▏| 132/144 [01:12<00:06,  1.99it/s][A
  Epoch 10/40:  92%|█████████▏| 133/144 [01:13<00:05,  1.99it/s][A
  Epoch 10/40:  93%|█████████▎| 134/144 [01:13<00:05,  1.98it/s][A
  Epoch 10/40:  94%|█████████▍| 135/144 [01:14<00:04,  1.98it/s][A
  Epoch 10/40:  94%|█████████▍| 136/144 [01:14<00:04,  1.99it/s][A
  Epoch 10/40:  95%|█████████▌| 137/144 [01:15<00:03,  1.99it/s][A
  Epoch 10/40:  96%|█████████▌| 138/144 [01:15<00:03,  1.98it/s][A
  Epoch 10/40:  97%|█████████▋| 139/144 [01:16<00:02,  1.96it/s][A
  Epoch 10/40:  97%|█████████▋| 140/144 [01:16<00:02,  1.97it/s][A
  Epoch 10/40:  98%|█████████▊| 141/144 [01:17<00:01,  1.98it/s][A
  Epoch 10/40:  99%|█████████▊| 142/144 [01:17<00:01,  1.97it/s][A
  Epoch 10/40:  99%|█████████▉| 143/144 [01:18<00:00,  1.97it/s][A
  Epoch 10/40: 100%|██████████| 144/144 [01:18<00:00,  2.01it/s][A
                                                                [A[32mINFO    [nhmm.py:451 | 2026-01-26_15:36:37][0m [34mEpoch 10/40: Average loss = 146.9785[0m

Computing metrics:   0%|          | 0/39832 [00:00<?, ?it/s][A
Computing metrics:   0%|          | 3/39832 [00:00<22:16, 29.81it/s][A
Computing metrics:   0%|          | 15/39832 [00:00<08:08, 81.53it/s][A
Computing metrics:   0%|          | 27/39832 [00:00<06:46, 97.89it/s][A
Computing metrics:   0%|          | 39/39832 [00:00<06:16, 105.75it/s][A
Computing metrics:   0%|          | 52/39832 [00:00<05:54, 112.09it/s][A
Computing metrics:   0%|          | 64/39832 [00:00<05:47, 114.33it/s][A
Computing metrics:   0%|          | 76/39832 [00:00<05:47, 114.37it/s][A
Computing metrics:   0%|          | 88/39832 [00:00<05:45, 114.92it/s][A
Computing metrics:   0%|          | 101/39832 [00:00<05:41, 116.45it/s][A
Computing metrics:   0%|          | 114/39832 [00:01<05:36, 118.20it/s][A
Computing metrics:   0%|          | 127/39832 [00:01<05:31, 119.86it/s][A
Computing metrics:   0%|          | 140/39832 [00:01<05:27, 121.10it/s][A
Computing metrics:   0%|          | 153/39832 [00:01<05:28, 120.88it/s][A
Computing metrics:   0%|          | 166/39832 [00:01<05:28, 120.80it/s][A
Computing metrics:   0%|          | 179/39832 [00:01<05:33, 119.01it/s][A
Computing metrics:   0%|          | 191/39832 [00:01<05:34, 118.66it/s][A
Computing metrics:   1%|          | 204/39832 [00:01<05:31, 119.48it/s][A
Computing metrics:   1%|          | 217/39832 [00:01<05:29, 120.32it/s][A
Computing metrics:   1%|          | 230/39832 [00:01<05:28, 120.70it/s][A
Computing metrics:   1%|          | 243/39832 [00:02<05:28, 120.68it/s][A
Computing metrics:   1%|          | 256/39832 [00:02<05:22, 122.69it/s][A
Computing metrics:   1%|          | 269/39832 [00:02<05:20, 123.45it/s][A
Computing metrics:   1%|          | 282/39832 [00:02<05:21, 122.93it/s][A
Computing metrics:   1%|          | 295/39832 [00:02<05:19, 123.91it/s][A
Computing metrics:   1%|          | 308/39832 [00:02<05:21, 122.94it/s][A
Computing metrics:   1%|          | 321/39832 [00:02<05:20, 123.30it/s][A
Computing metrics:   1%|          | 334/39832 [00:02<05:17, 124.53it/s][A
Computing metrics:   1%|          | 347/39832 [00:02<05:17, 124.33it/s][A
Computing metrics:   1%|          | 360/39832 [00:03<05:16, 124.56it/s][A
Computing metrics:   1%|          | 373/39832 [00:03<05:18, 123.80it/s][A
Computing metrics:   1%|          | 386/39832 [00:03<05:18, 123.95it/s][A
Computing metrics:   1%|          | 399/39832 [00:03<05:15, 124.88it/s][A
Computing metrics:   1%|          | 412/39832 [00:03<05:13, 125.82it/s][A
Computing metrics:   1%|          | 425/39832 [00:03<05:24, 121.57it/s][A
Computing metrics:   1%|          | 438/39832 [00:03<05:19, 123.25it/s][A
Computing metrics:   1%|          | 451/39832 [00:03<05:20, 122.83it/s][A
Computing metrics:   1%|          | 464/39832 [00:03<05:16, 124.31it/s][A
Computing metrics:   1%|          | 477/39832 [00:03<05:16, 124.17it/s][A
Computing metrics:   1%|          | 490/39832 [00:04<05:19, 123.14it/s][A
Computing metrics:   1%|▏         | 503/39832 [00:04<05:17, 123.92it/s][A
Computing metrics:   1%|▏         | 516/39832 [00:04<05:18, 123.63it/s][A
Computing metrics:   1%|▏         | 529/39832 [00:04<05:24, 121.17it/s][A
Computing metrics:   1%|▏         | 542/39832 [00:04<05:28, 119.72it/s][A
Computing metrics:   1%|▏         | 555/39832 [00:04<05:25, 120.57it/s][A
Computing metrics:   1%|▏         | 568/39832 [00:04<05:27, 119.94it/s][A
Computing metrics:   1%|▏         | 581/39832 [00:04<05:30, 118.76it/s][A
Computing metrics:   1%|▏         | 593/39832 [00:04<05:32, 118.02it/s][A
Computing metrics:   2%|▏         | 606/39832 [00:05<05:30, 118.53it/s][A
Computing metrics:   2%|▏         | 618/39832 [00:05<05:30, 118.51it/s][A
Computing metrics:   2%|▏         | 631/39832 [00:05<05:29, 118.93it/s][A
Computing metrics:   2%|▏         | 644/39832 [00:05<05:28, 119.33it/s][A
Computing metrics:   2%|▏         | 656/39832 [00:05<05:30, 118.67it/s][A
Computing metrics:   2%|▏         | 669/39832 [00:05<05:26, 119.92it/s][A
Computing metrics:   2%|▏         | 681/39832 [00:05<05:29, 118.90it/s][A
Computing metrics:   2%|▏         | 693/39832 [00:05<05:29, 118.82it/s][A
Computing metrics:   2%|▏         | 705/39832 [00:05<05:29, 118.75it/s][A
Computing metrics:   2%|▏         | 717/39832 [00:06<05:29, 118.78it/s][A
Computing metrics:   2%|▏         | 729/39832 [00:06<05:28, 119.00it/s][A
Computing metrics:   2%|▏         | 742/39832 [00:06<05:26, 119.83it/s][A
Computing metrics:   2%|▏         | 754/39832 [00:06<05:26, 119.80it/s][A
Computing metrics:   2%|▏         | 767/39832 [00:06<05:21, 121.57it/s][A
Computing metrics:   2%|▏         | 780/39832 [00:06<05:21, 121.65it/s][A
Computing metrics:   2%|▏         | 793/39832 [00:06<05:18, 122.60it/s][A
Computing metrics:   2%|▏         | 806/39832 [00:06<05:15, 123.58it/s][A
Computing metrics:   2%|▏         | 819/39832 [00:06<05:17, 122.96it/s][A
Computing metrics:   2%|▏         | 832/39832 [00:06<05:18, 122.46it/s][A
Computing metrics:   2%|▏         | 845/39832 [00:07<05:19, 121.87it/s][A
Computing metrics:   2%|▏         | 858/39832 [00:07<05:21, 121.28it/s][A
Computing metrics:   2%|▏         | 871/39832 [00:07<05:20, 121.68it/s][A
Computing metrics:   2%|▏         | 884/39832 [00:07<05:17, 122.82it/s][A
Computing metrics:   2%|▏         | 897/39832 [00:07<05:19, 121.71it/s][A
Computing metrics:   2%|▏         | 910/39832 [00:07<05:17, 122.54it/s][A
Computing metrics:   2%|▏         | 923/39832 [00:07<05:21, 121.20it/s][A
Computing metrics:   2%|▏         | 936/39832 [00:07<05:21, 120.94it/s][A
Computing metrics:   2%|▏         | 949/39832 [00:07<05:20, 121.36it/s][A
Computing metrics:   2%|▏         | 962/39832 [00:08<05:21, 120.88it/s][A
Computing metrics:   2%|▏         | 975/39832 [00:08<05:21, 120.79it/s][A
Computing metrics:   2%|▏         | 988/39832 [00:08<05:20, 121.16it/s][A
Computing metrics:   3%|▎         | 1001/39832 [00:08<05:18, 121.78it/s][A
Computing metrics:   3%|▎         | 1014/39832 [00:08<05:18, 121.85it/s][A
Computing metrics:   3%|▎         | 1027/39832 [00:08<05:17, 122.18it/s][A
Computing metrics:   3%|▎         | 1040/39832 [00:08<05:18, 121.94it/s][A
Computing metrics:   3%|▎         | 1053/39832 [00:08<05:14, 123.36it/s][A
Computing metrics:   3%|▎         | 1066/39832 [00:08<05:15, 122.91it/s][A
Computing metrics:   3%|▎         | 1079/39832 [00:08<05:15, 122.89it/s][A
Computing metrics:   3%|▎         | 1092/39832 [00:09<05:16, 122.26it/s][A
Computing metrics:   3%|▎         | 1105/39832 [00:09<05:17, 121.93it/s][A
Computing metrics:   3%|▎         | 1118/39832 [00:09<05:17, 121.78it/s][A
Computing metrics:   3%|▎         | 1131/39832 [00:09<05:17, 121.84it/s][A
Computing metrics:   3%|▎         | 1144/39832 [00:09<05:19, 121.12it/s][A
Computing metrics:   3%|▎         | 1157/39832 [00:09<05:19, 121.21it/s][A
Computing metrics:   3%|▎         | 1170/39832 [00:09<05:19, 121.02it/s][A
Computing metrics:   3%|▎         | 1183/39832 [00:09<05:19, 121.02it/s][A
Computing metrics:   3%|▎         | 1196/39832 [00:09<05:22, 119.87it/s][A
Computing metrics:   3%|▎         | 1208/39832 [00:10<05:23, 119.31it/s][A
Computing metrics:   3%|▎         | 1220/39832 [00:10<05:26, 118.29it/s][A
Computing metrics:   3%|▎         | 1232/39832 [00:10<05:30, 116.96it/s][A
Computing metrics:   3%|▎         | 1244/39832 [00:10<05:33, 115.85it/s][A
Computing metrics:   3%|▎         | 1256/39832 [00:10<05:33, 115.83it/s][A
Computing metrics:   3%|▎         | 1268/39832 [00:10<05:32, 115.89it/s][A
Computing metrics:   3%|▎         | 1281/39832 [00:10<05:26, 117.99it/s][A
Computing metrics:   3%|▎         | 1293/39832 [00:10<05:25, 118.38it/s][A
Computing metrics:   3%|▎         | 1305/39832 [00:10<05:25, 118.20it/s][A
