Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21074838
======
Time: Fri Jan 23 22:25:25 GMT 2026
Running on master node: cpu-q-149
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-149

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-xpos-dir-alpha-0.5/executable.sh 

This job is running on: cpu-q-149
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21074838
Job start time: Fri Jan 23 22:25:28 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-23_22:32:44][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-23_22:32:44][0m [34mUsing xpos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-23_22:32:44][0m [34mUsing alpha_sem = 1.0 for sEM [0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   0%|          | 1/39832 [00:00<1:07:14,  9.87 examples/s] Mapping tokens and tags:   2%|▏         | 913/39832 [00:00<00:07, 5336.56 examples/s] Mapping tokens and tags:   4%|▎         | 1461/39832 [00:00<00:11, 3463.46 examples/s] Mapping tokens and tags:   5%|▌         | 2001/39832 [00:00<00:09, 4031.68 examples/s] Mapping tokens and tags:   7%|▋         | 2904/39832 [00:00<00:06, 5508.78 examples/s] Mapping tokens and tags:  10%|▉         | 3957/39832 [00:00<00:05, 6091.95 examples/s] Mapping tokens and tags:  12%|█▏        | 4955/39832 [00:00<00:05, 6289.16 examples/s] Mapping tokens and tags:  15%|█▌        | 5981/39832 [00:01<00:05, 6471.98 examples/s] Mapping tokens and tags:  17%|█▋        | 6952/39832 [00:01<00:05, 6470.15 examples/s] Mapping tokens and tags:  20%|█▉        | 7924/39832 [00:01<00:04, 6472.25 examples/s] Mapping tokens and tags:  22%|██▏       | 8890/39832 [00:01<00:04, 6458.23 examples/s] Mapping tokens and tags:  25%|██▍       | 9900/39832 [00:01<00:04, 6532.76 examples/s] Mapping tokens and tags:  27%|██▋       | 10633/39832 [00:02<00:08, 3638.24 examples/s] Mapping tokens and tags:  29%|██▊       | 11438/39832 [00:02<00:06, 4130.22 examples/s] Mapping tokens and tags:  30%|███       | 12045/39832 [00:02<00:06, 4459.37 examples/s] Mapping tokens and tags:  32%|███▏      | 12918/39832 [00:02<00:05, 5293.68 examples/s] Mapping tokens and tags:  35%|███▍      | 13891/39832 [00:02<00:04, 5593.70 examples/s] Mapping tokens and tags:  37%|███▋      | 14909/39832 [00:02<00:04, 5943.16 examples/s] Mapping tokens and tags:  40%|███▉      | 15920/39832 [00:02<00:03, 6177.35 examples/s] Mapping tokens and tags:  43%|████▎     | 16932/39832 [00:03<00:03, 6345.07 examples/s] Mapping tokens and tags:  45%|████▌     | 17978/39832 [00:03<00:03, 6529.82 examples/s] Mapping tokens and tags:  48%|████▊     | 18967/39832 [00:03<00:03, 6546.18 examples/s] Mapping tokens and tags:  50%|█████     | 19999/39832 [00:03<00:02, 6644.61 examples/s] Mapping tokens and tags:  53%|█████▎    | 20995/39832 [00:03<00:02, 6641.01 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 6279.78 examples/s] Mapping tokens and tags:  57%|█████▋    | 22869/39832 [00:03<00:02, 6789.11 examples/s] Mapping tokens and tags:  60%|█████▉    | 23886/39832 [00:04<00:02, 6728.79 examples/s] Mapping tokens and tags:  63%|██████▎   | 24913/39832 [00:04<00:02, 6756.03 examples/s] Mapping tokens and tags:  65%|██████▍   | 25890/39832 [00:04<00:02, 6679.88 examples/s] Mapping tokens and tags:  68%|██████▊   | 26902/39832 [00:04<00:01, 6538.92 examples/s] Mapping tokens and tags:  70%|███████   | 27908/39832 [00:04<00:01, 6586.64 examples/s] Mapping tokens and tags:  73%|███████▎  | 28904/39832 [00:04<00:01, 6600.70 examples/s] Mapping tokens and tags:  75%|███████▌  | 29914/39832 [00:05<00:01, 6637.86 examples/s] Mapping tokens and tags:  78%|███████▊  | 30877/39832 [00:05<00:02, 3841.61 examples/s] Mapping tokens and tags:  79%|███████▉  | 31431/39832 [00:05<00:02, 4083.42 examples/s] Mapping tokens and tags:  80%|████████  | 32029/39832 [00:05<00:01, 4403.52 examples/s] Mapping tokens and tags:  83%|████████▎ | 32922/39832 [00:05<00:01, 5283.57 examples/s] Mapping tokens and tags:  85%|████████▌ | 33897/39832 [00:05<00:01, 5640.24 examples/s] Mapping tokens and tags:  88%|████████▊ | 34889/39832 [00:06<00:00, 5926.29 examples/s] Mapping tokens and tags:  90%|█████████ | 35894/39832 [00:06<00:00, 6128.88 examples/s] Mapping tokens and tags:  93%|█████████▎| 36910/39832 [00:06<00:00, 6181.12 examples/s] Mapping tokens and tags:  95%|█████████▌| 37930/39832 [00:06<00:00, 6360.28 examples/s] Mapping tokens and tags:  98%|█████████▊| 38931/39832 [00:06<00:00, 6451.94 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:06<00:00, 6074.30 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:07<00:00, 5564.51 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-23_22:32:57][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-23_22:32:58][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-23_22:32:59][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-23_22:33:01][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/1328 [00:00<?, ?it/s][A
HMM testing:  16%|█▌        | 6351/39832 [00:33<03:04, 181.54it/s][A
HMM testing:  16%|█▌        | 6370/39832 [00:33<03:03, 182.24it/s][A
HMM testing:  16%|█▌        | 6389/39832 [00:33<03:04, 181.19it/s][A
HMM testing:  16%|█▌        | 6408/39832 [00:34<03:02, 183.25it/s][A
HMM testing:  16%|█▌        | 6427/39832 [00:34<03:01, 184.40it/s][A
HMM testing:  16%|█▌        | 6446/39832 [00:34<03:01, 184.38it/s][A
HMM testing:  16%|█▌        | 6465/39832 [00:34<03:00, 184.71it/s][A
HMM testing:  16%|█▋        | 6485/39832 [00:34<02:58, 186.61it/s][A
HMM testing:  16%|█▋        | 6504/39832 [00:34<02:58, 186.44it/s][A
HMM testing:  16%|█▋        | 6523/39832 [00:34<02:59, 185.61it/s][A
HMM testing:  16%|█▋        | 6543/39832 [00:34<02:58, 186.46it/s][A
HMM testing:  16%|█▋        | 6563/39832 [00:34<02:55, 189.31it/s][A
HMM testing:  17%|█▋        | 6582/39832 [00:34<03:00, 184.67it/s][A
HMM testing:  17%|█▋        | 6601/39832 [00:35<03:02, 182.34it/s][A
HMM testing:  17%|█▋        | 6620/39832 [00:35<03:00, 184.26it/s][A
HMM testing:  17%|█▋        | 6640/39832 [00:35<02:58, 185.57it/s][A
HMM testing:  17%|█▋        | 6659/39832 [00:35<03:00, 183.96it/s][A
HMM testing:  17%|█▋        | 6678/39832 [00:35<03:00, 183.18it/s][A
HMM testing:  17%|█▋        | 6697/39832 [00:35<03:01, 182.83it/s][A
HMM testing:  17%|█▋        | 6716/39832 [00:35<03:00, 183.57it/s][A
HMM testing:  17%|█▋        | 6735/39832 [00:35<03:02, 181.31it/s][A
HMM testing:  17%|█▋        | 6754/39832 [00:35<03:01, 182.28it/s][A
HMM testing:  17%|█▋        | 6773/39832 [00:36<03:00, 183.16it/s][A
HMM testing:  17%|█▋        | 6792/39832 [00:36<03:01, 182.17it/s][A
HMM testing:  17%|█▋        | 6811/39832 [00:36<03:00, 182.97it/s][A
HMM testing:  17%|█▋        | 6830/39832 [00:36<02:58, 184.51it/s][A
HMM testing:  17%|█▋        | 6849/39832 [00:36<03:04, 178.61it/s][A
HMM testing:  17%|█▋        | 6868/39832 [00:36<03:02, 181.04it/s][A
HMM testing:  17%|█▋        | 6887/39832 [00:36<02:59, 183.22it/s][A
HMM testing:  17%|█▋        | 6906/39832 [00:36<02:58, 184.89it/s][A
HMM testing:  17%|█▋        | 6926/39832 [00:36<02:55, 187.66it/s][A
HMM testing:  17%|█▋        | 6945/39832 [00:36<02:59, 182.72it/s][A
HMM testing:  17%|█▋        | 6964/39832 [00:37<03:00, 181.71it/s][A
HMM testing:  18%|█▊        | 6983/39832 [00:37<02:59, 182.50it/s][A
HMM testing:  18%|█▊        | 7002/39832 [00:37<02:58, 184.03it/s][A
HMM testing:  18%|█▊        | 7022/39832 [00:37<02:54, 187.89it/s][A
HMM testing:  18%|█▊        | 7042/39832 [00:37<02:53, 188.84it/s][A
HMM testing:  18%|█▊        | 7062/39832 [00:37<02:53, 188.90it/s][A
HMM testing:  18%|█▊        | 7082/39832 [00:37<02:52, 189.37it/s][A
HMM testing:  18%|█▊        | 7101/39832 [00:37<02:53, 189.14it/s][A
HMM testing:  18%|█▊        | 7121/39832 [00:37<02:50, 192.23it/s][A
HMM testing:  18%|█▊        | 7141/39832 [00:37<02:52, 189.53it/s][A
HMM testing:  18%|█▊        | 7160/39832 [00:38<02:52, 189.40it/s][A
HMM testing:  18%|█▊        | 7179/39832 [00:38<02:54, 186.84it/s][A
HMM testing:  18%|█▊        | 7198/39832 [00:38<02:55, 185.49it/s][A
HMM testing:  18%|█▊        | 7217/39832 [00:38<02:57, 183.89it/s][A
HMM testing:  18%|█▊        | 7236/39832 [00:38<02:58, 182.26it/s][A
HMM testing:  18%|█▊        | 7255/39832 [00:38<03:01, 179.68it/s][A
HMM testing:  18%|█▊        | 7273/39832 [00:38<03:03, 177.63it/s][A
HMM testing:  18%|█▊        | 7292/39832 [00:38<03:01, 179.63it/s][A
HMM testing:  18%|█▊        | 7311/39832 [00:38<02:59, 181.01it/s][A
HMM testing:  18%|█▊        | 7330/39832 [00:39<02:58, 182.57it/s][A
HMM testing:  18%|█▊        | 7349/39832 [00:39<03:01, 179.42it/s][A
HMM testing:  18%|█▊        | 7368/39832 [00:39<02:59, 180.41it/s][A
HMM testing:  19%|█▊        | 7388/39832 [00:39<02:56, 183.72it/s][A
HMM testing:  19%|█▊        | 7407/39832 [00:39<02:57, 182.60it/s][A
HMM testing:  19%|█▊        | 7426/39832 [00:39<02:56, 183.98it/s][A
HMM testing:  19%|█▊        | 7445/39832 [00:39<02:54, 185.54it/s][A
HMM testing:  19%|█▊        | 7465/39832 [00:39<02:52, 187.16it/s][A
HMM testing:  19%|█▉        | 7484/39832 [00:39<02:52, 187.10it/s][A
HMM testing:  19%|█▉        | 7504/39832 [00:39<02:52, 187.93it/s][A
HMM testing:  19%|█▉        | 7524/39832 [00:40<02:49, 190.11it/s][A
HMM testing:  19%|█▉        | 7544/39832 [00:40<02:50, 189.35it/s][A
HMM testing:  19%|█▉        | 7563/39832 [00:40<02:50, 189.16it/s][A
HMM testing:  19%|█▉        | 7583/39832 [00:40<02:48, 191.03it/s][A
HMM testing:  19%|█▉        | 7603/39832 [00:40<02:49, 190.55it/s][A
HMM testing:  19%|█▉        | 7623/39832 [00:40<02:51, 187.87it/s][A
HMM testing:  19%|█▉        | 7642/39832 [00:40<02:53, 185.55it/s][A
HMM testing:  19%|█▉        | 7661/39832 [00:40<02:53, 185.03it/s][A
HMM testing:  19%|█▉        | 7680/39832 [00:40<02:53, 185.15it/s][A
HMM testing:  19%|█▉        | 7699/39832 [00:41<02:53, 185.20it/s][A
HMM testing:  19%|█▉        | 7718/39832 [00:41<02:53, 185.11it/s][A
HMM testing:  19%|█▉        | 7740/39832 [00:41<02:45, 193.98it/s][A
HMM testing:  19%|█▉        | 7760/39832 [00:41<02:48, 189.99it/s][A
HMM testing:  20%|█▉        | 7780/39832 [00:41<02:53, 184.64it/s][A
HMM testing:  20%|█▉        | 7800/39832 [00:41<02:50, 187.58it/s][A
HMM testing:  20%|█▉        | 7819/39832 [00:41<02:50, 188.10it/s][A
HMM testing:  20%|█▉        | 7838/39832 [00:41<02:50, 187.21it/s][A
HMM testing:  20%|█▉        | 7858/39832 [00:41<02:49, 188.91it/s][A
HMM testing:  20%|█▉        | 7878/39832 [00:41<02:48, 190.08it/s][A
HMM testing:  20%|█▉        | 7898/39832 [00:42<02:52, 185.61it/s][A
HMM testing:  20%|█▉        | 7918/39832 [00:42<02:48, 189.11it/s][A
HMM testing:  20%|█▉        | 7938/39832 [00:42<02:47, 190.86it/s][A
HMM testing:  20%|█▉        | 7958/39832 [00:42<02:47, 190.20it/s][A
HMM testing:  20%|██        | 7978/39832 [00:42<02:50, 187.01it/s][A
HMM testing:  20%|██        | 7997/39832 [00:42<02:52, 184.73it/s][A
HMM testing:  20%|██        | 8016/39832 [00:42<02:52, 184.77it/s][A
HMM testing:  20%|██        | 8036/39832 [00:42<02:49, 187.94it/s][A
HMM testing:  20%|██        | 8055/39832 [00:42<02:53, 183.25it/s][A
HMM testing:  20%|██        | 8074/39832 [00:43<02:56, 180.44it/s][A
HMM testing:  20%|██        | 8093/39832 [00:43<02:56, 180.02it/s][A
HMM testing:  20%|██        | 8112/39832 [00:43<02:53, 182.64it/s][A
HMM testing:  20%|██        | 8131/39832 [00:43<02:52, 184.14it/s][A
HMM testing:  20%|██        | 8150/39832 [00:43<02:51, 184.70it/s][A
HMM testing:  21%|██        | 8169/39832 [00:43<02:51, 184.70it/s][A
HMM testing:  21%|██        | 8188/39832 [00:43<02:50, 185.28it/s][A
HMM testing:  21%|██        | 8207/39832 [00:43<02:50, 185.58it/s][A
HMM testing:  21%|██        | 8226/39832 [00:43<02:52, 183.67it/s][A
HMM testing:  21%|██        | 8245/39832 [00:43<02:54, 181.48it/s][A
HMM testing:  21%|██        | 8264/39832 [00:44<02:53, 181.92it/s][A
HMM testing:  21%|██        | 8283/39832 [00:44<02:55, 179.71it/s][A
HMM testing:  21%|██        | 8302/39832 [00:44<02:55, 179.87it/s][A
HMM testing:  21%|██        | 8321/39832 [00:44<02:53, 181.65it/s][A
HMM testing:  21%|██        | 8340/39832 [00:44<02:52, 182.13it/s][A
HMM testing:  21%|██        | 8359/39832 [00:44<02:54, 180.47it/s][A
HMM testing:  21%|██        | 8378/39832 [00:44<02:54, 180.77it/s][A
HMM testing:  21%|██        | 8397/39832 [00:44<02:51, 183.20it/s][A
HMM testing:  21%|██        | 8417/39832 [00:44<02:49, 185.79it/s][A
HMM testing:  21%|██        | 8436/39832 [00:44<02:48, 186.82it/s][A
HMM testing:  21%|██        | 8455/39832 [00:45<02:49, 185.16it/s][A
HMM testing:  21%|██▏       | 8474/39832 [00:45<02:49, 184.54it/s][A
HMM testing:  21%|██▏       | 8493/39832 [00:45<02:51, 183.20it/s][A
HMM testing:  21%|██▏       | 8514/39832 [00:45<02:45, 188.89it/s][A
HMM testing:  21%|██▏       | 8534/39832 [00:45<02:44, 190.39it/s][A
HMM testing:  21%|██▏       | 8554/39832 [00:45<02:46, 188.33it/s][A
HMM testing:  22%|██▏       | 8573/39832 [00:45<02:51, 182.26it/s][A
HMM testing:  22%|██▏       | 8592/39832 [00:45<02:52, 180.77it/s][A
HMM testing:  22%|██▏       | 8611/39832 [00:45<02:51, 182.26it/s][A
HMM testing:  22%|██▏       | 8630/39832 [00:46<02:50, 183.27it/s][A
HMM testing:  22%|██▏       | 8649/39832 [00:46<02:50, 182.44it/s][A
HMM testing:  22%|██▏       | 8669/39832 [00:46<02:48, 185.23it/s][A
HMM testing:  22%|██▏       | 8688/39832 [00:46<02:47, 185.65it/s][A
HMM testing:  22%|██▏       | 8707/39832 [00:46<02:48, 184.52it/s][A
HMM testing:  22%|██▏       | 8726/39832 [00:46<02:50, 182.22it/s][A
HMM testing:  22%|██▏       | 8745/39832 [00:47<10:10, 50.96it/s] [A
HMM testing:  22%|██▏       | 8759/39832 [00:47<08:42, 59.49it/s][A
HMM testing:  22%|██▏       | 8778/39832 [00:47<06:50, 75.72it/s][A
HMM testing:  22%|██▏       | 8796/39832 [00:47<05:40, 91.28it/s][A
HMM testing:  22%|██▏       | 8813/39832 [00:47<04:54, 105.31it/s][A
HMM testing:  22%|██▏       | 8832/39832 [00:48<04:14, 121.94it/s][A
HMM testing:  22%|██▏       | 8851/39832 [00:48<03:47, 136.36it/s][A
HMM testing:  22%|██▏       | 8870/39832 [00:48<03:28, 148.44it/s][A
HMM testing:  22%|██▏       | 8889/39832 [00:48<03:15, 157.93it/s][A
HMM testing:  22%|██▏       | 8908/39832 [00:48<03:08, 164.47it/s][A
HMM testing:  22%|██▏       | 8927/39832 [00:48<03:00, 171.21it/s][A
HMM testing:  22%|██▏       | 8947/39832 [00:48<02:54, 176.84it/s][A
HMM testing:  23%|██▎       | 8966/39832 [00:48<02:53, 177.55it/s][A
HMM testing:  23%|██▎       | 8986/39832 [00:48<02:48, 183.10it/s][A
HMM testing:  23%|██▎       | 9005/39832 [00:49<02:48, 183.11it/s][A
HMM testing:  23%|██▎       | 9024/39832 [00:49<02:47, 183.52it/s][A
HMM testing:  23%|██▎       | 9043/39832 [00:49<02:48, 183.23it/s][A
HMM testing:  23%|██▎       | 9062/39832 [00:49<02:47, 183.80it/s][A
HMM testing:  23%|██▎       | 9082/39832 [00:49<02:45, 186.09it/s][A
HMM testing:  23%|██▎       | 9101/39832 [00:49<02:47, 183.98it/s][A
HMM testing:  23%|██▎       | 9120/39832 [00:49<02:47, 183.15it/s][A
HMM testing:  23%|██▎       | 9139/39832 [00:49<02:48, 182.47it/s][A
HMM testing:  23%|██▎       | 9159/39832 [00:49<02:44, 186.44it/s][A
HMM testing:  23%|██▎       | 9180/39832 [00:49<02:39, 192.25it/s][A
HMM testing:  23%|██▎       | 9200/39832 [00:50<02:37, 194.29it/s][A
HMM testing:  23%|██▎       | 9220/39832 [00:50<02:38, 192.62it/s][A
HMM testing:  23%|██▎       | 9240/39832 [00:50<02:37, 193.70it/s][A
HMM testing:  23%|██▎       | 9261/39832 [00:50<02:35, 196.53it/s][A
HMM testing:  23%|██▎       | 9281/39832 [00:50<02:38, 193.01it/s][A
HMM testing:  23%|██▎       | 9301/39832 [00:50<02:41, 189.46it/s][A
HMM testing:  23%|██▎       | 9321/39832 [00:50<02:40, 190.27it/s][A
HMM testing:  23%|██▎       | 9341/39832 [00:50<02:39, 190.87it/s][A
HMM testing:  24%|██▎       | 9361/39832 [00:50<02:43, 185.92it/s][A
HMM testing:  24%|██▎       | 9380/39832 [00:51<02:45, 184.00it/s][A
HMM testing:  24%|██▎       | 9399/39832 [00:51<02:52, 176.86it/s][A
HMM testing:  24%|██▎       | 9418/39832 [00:51<02:50, 178.81it/s][A
HMM testing:  24%|██▎       | 9439/39832 [00:51<02:43, 185.87it/s][A
HMM testing:  24%|██▎       | 9458/39832 [00:51<02:44, 184.97it/s][A
HMM testing:  24%|██▍       | 9477/39832 [00:51<02:44, 184.07it/s][A
HMM testing:  24%|██▍       | 9497/39832 [00:51<02:41, 187.93it/s][A
HMM testing:  24%|██▍       | 9516/39832 [00:51<02:42, 186.58it/s][A
HMM testing:  24%|██▍       | 9535/39832 [00:51<02:44, 183.75it/s][A
HMM testing:  24%|██▍       | 9554/39832 [00:51<02:44, 184.07it/s][A
HMM testing:  24%|██▍       | 9574/39832 [00:52<02:41, 187.74it/s][A
HMM testing:  24%|██▍       | 9593/39832 [00:52<02:42, 186.07it/s][A
HMM testing:  24%|██▍       | 9612/39832 [00:52<02:43, 184.96it/s][A
HMM testing:  24%|██▍       | 9631/39832 [00:52<02:45, 183.01it/s][A
HMM testing:  24%|██▍       | 9650/39832 [00:52<02:50, 177.03it/s][A
HMM testing:  24%|██▍       | 9669/39832 [00:52<02:47, 179.92it/s][A
HMM testing:  24%|██▍       | 9689/39832 [00:52<02:43, 184.11it/s][A
HMM testing:  24%|██▍       | 9708/39832 [00:52<02:44, 183.26it/s][A
HMM testing:  24%|██▍       | 9727/39832 [00:52<02:44, 182.75it/s][A
HMM testing:  24%|██▍       | 9746/39832 [00:53<02:45, 182.18it/s][A
HMM testing:  25%|██▍       | 9765/39832 [00:53<02:43, 184.16it/s][A
HMM testing:  25%|██▍       | 9785/39832 [00:53<02:40, 187.27it/s][A
HMM testing:  25%|██▍       | 9804/39832 [00:53<02:40, 186.72it/s][A
HMM testing:  25%|██▍       | 9823/39832 [00:53<02:41, 186.29it/s][A
HMM testing:  25%|██▍       | 9842/39832 [00:53<02:40, 187.10it/s][A
HMM testing:  25%|██▍       | 9861/39832 [00:53<02:43, 183.43it/s][A
HMM testing:  25%|██▍       | 9880/39832 [00:53<02:43, 183.10it/s][A
HMM testing:  25%|██▍       | 9899/39832 [00:53<02:42, 183.74it/s][A
HMM testing:  25%|██▍       | 9918/39832 [00:53<02:44, 181.67it/s][A
HMM testing:  25%|██▍       | 9937/39832 [00:54<02:44, 181.78it/s][A
HMM testing:  25%|██▍       | 9956/39832 [00:54<02:43, 182.31it/s][A
HMM testing:  25%|██▌       | 9975/39832 [00:54<02:44, 181.78it/s][A
HMM testing:  25%|██▌       | 9995/39832 [00:54<02:40, 186.27it/s][A
HMM testing:  25%|██▌       | 10016/39832 [00:54<02:37, 189.82it/s][A
HMM testing:  25%|██▌       | 10035/39832 [00:54<02:37, 188.64it/s][A
HMM testing:  25%|██▌       | 10054/39832 [00:54<02:38, 187.94it/s][A
HMM testing:  25%|██▌       | 10074/39832 [00:54<02:36, 190.37it/s][A
HMM testing:  25%|██▌       | 10095/39832 [00:54<02:33, 193.41it/s][A
HMM testing:  25%|██▌       | 10115/39832 [00:54<02:39, 186.18it/s][A
HMM testing:  25%|██▌       | 10135/39832 [00:55<02:37, 188.73it/s][A
HMM testing:  25%|██▌       | 10154/39832 [00:55<02:36, 189.04it/s][A
HMM testing:  26%|██▌       | 10173/39832 [00:55<02:37, 188.90it/s][A
HMM testing:  26%|██▌       | 10193/39832 [00:55<02:36, 189.79it/s][A
HMM testing:  26%|██▌       | 10212/39832 [00:55<02:36, 189.36it/s][A
HMM testing:  26%|██▌       | 10231/39832 [00:55<02:38, 186.53it/s][A
HMM testing:  26%|██▌       | 10251/39832 [00:55<02:37, 188.25it/s][A
HMM testing:  26%|██▌       | 10270/39832 [00:55<02:39, 185.45it/s][A
HMM testing:  26%|██▌       | 10289/39832 [00:55<02:41, 183.24it/s][A
HMM testing:  26%|██▌       | 10308/39832 [00:56<02:41, 182.77it/s][A
HMM testing:  26%|██▌       | 10327/39832 [00:56<02:39, 184.43it/s][A
HMM testing:  26%|██▌       | 10347/39832 [00:56<02:37, 187.28it/s][A
HMM testing:  26%|██▌       | 10366/39832 [00:56<02:38, 186.23it/s][A
HMM testing:  26%|██▌       | 10385/39832 [00:56<02:38, 186.04it/s][A
HMM testing:  26%|██▌       | 10404/39832 [00:56<02:40, 182.87it/s][A
HMM testing:  26%|██▌       | 10423/39832 [00:56<02:41, 181.74it/s][A
HMM testing:  26%|██▌       | 10442/39832 [00:56<02:39, 184.02it/s][A
HMM testing:  26%|██▋       | 10461/39832 [00:56<02:44, 178.83it/s][A
HMM testing:  26%|██▋       | 10479/39832 [00:56<02:43, 179.00it/s][A
HMM testing:  26%|██▋       | 10499/39832 [00:57<02:39, 183.51it/s][A
HMM testing:  26%|██▋       | 10520/39832 [00:57<02:33, 190.36it/s][A
HMM testing:  26%|██▋       | 10540/39832 [00:57<02:36, 187.27it/s][A
HMM testing:  27%|██▋       | 10561/39832 [00:57<02:33, 190.93it/s][A
HMM testing:  27%|██▋       | 10581/39832 [00:57<02:34, 189.30it/s][A
HMM testing:  27%|██▋       | 10600/39832 [00:57<02:36, 186.46it/s][A
HMM testing:  27%|██▋       | 10619/39832 [00:57<02:37, 186.01it/s][A
HMM testing:  27%|██▋       | 10639/39832 [00:57<02:35, 187.51it/s][A
HMM testing:  27%|██▋       | 10659/39832 [00:57<02:35, 188.18it/s][A
HMM testing:  27%|██▋       | 10678/39832 [00:58<02:35, 187.44it/s][A
HMM testing:  27%|██▋       | 10697/39832 [00:58<02:35, 187.36it/s][A
HMM testing:  27%|██▋       | 10717/39832 [00:58<02:33, 189.77it/s][A
HMM testing:  27%|██▋       | 10736/39832 [00:58<02:35, 187.54it/s][A
HMM testing:  27%|██▋       | 10755/39832 [00:58<02:36, 185.62it/s][A
HMM testing:  27%|██▋       | 10775/39832 [00:58<02:35, 186.73it/s][A
HMM testing:  27%|██▋       | 10794/39832 [00:58<02:36, 184.96it/s][A
HMM testing:  27%|██▋       | 10813/39832 [00:58<02:37, 184.44it/s][A
HMM testing:  27%|██▋       | 10833/39832 [00:58<02:35, 186.42it/s][A
HMM testing:  27%|██▋       | 10853/39832 [00:58<02:33, 189.21it/s][A
HMM testing:  27%|██▋       | 10873/39832 [00:59<02:32, 190.00it/s][A
HMM testing:  27%|██▋       | 10893/39832 [00:59<02:34, 187.28it/s][A
HMM testing:  27%|██▋       | 10912/39832 [00:59<02:38, 182.01it/s][A
HMM testing:  27%|██▋       | 10931/39832 [00:59<02:40, 180.39it/s][A
HMM testing:  27%|██▋       | 10950/39832 [00:59<02:40, 179.76it/s][A
HMM testing:  28%|██▊       | 10968/39832 [00:59<02:41, 178.18it/s][A
HMM testing:  28%|██▊       | 10989/39832 [00:59<02:34, 187.24it/s][A
HMM testing:  28%|██▊       | 11009/39832 [00:59<02:31, 190.37it/s][A
HMM testing:  28%|██▊       | 11029/39832 [00:59<02:30, 190.89it/s][A
HMM testing:  28%|██▊       | 11049/39832 [00:59<02:28, 193.22it/s][A
HMM testing:  28%|██▊       | 11069/39832 [01:00<02:27, 194.41it/s][A
HMM testing:  28%|██▊       | 11089/39832 [01:00<02:29, 192.19it/s][A
HMM testing:  28%|██▊       | 11109/39832 [01:00<02:29, 191.66it/s][A
HMM testing:  28%|██▊       | 11129/39832 [01:00<02:32, 188.25it/s][A
HMM testing:  28%|██▊       | 11148/39832 [01:00<02:34, 186.22it/s][A
HMM testing:  28%|██▊       | 11167/39832 [01:00<02:34, 185.33it/s][A
HMM testing:  28%|██▊       | 11187/39832 [01:00<02:31, 189.36it/s][A
HMM testing:  28%|██▊       | 11208/39832 [01:00<02:27, 194.47it/s][A
HMM testing:  28%|██▊       | 11228/39832 [01:00<02:28, 192.43it/s][A
HMM testing:  28%|██▊       | 11248/39832 [01:01<02:30, 190.50it/s][A
HMM testing:  28%|██▊       | 11268/39832 [01:01<02:32, 187.88it/s][A
HMM testing:  28%|██▊       | 11287/39832 [01:01<02:33, 186.28it/s][A
HMM testing:  28%|██▊       | 11308/39832 [01:01<02:30, 190.00it/s][A
HMM testing:  28%|██▊       | 11328/39832 [01:01<02:32, 186.95it/s][A
HMM testing:  28%|██▊       | 11348/39832 [01:01<02:29, 190.48it/s][A
