Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21276976
======
Time: Mon Jan 26 14:16:00 GMT 2026
Running on master node: cpu-q-50
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-50

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-50
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21276976
Job start time: Mon Jan 26 14:16:00 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:21:24][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:21:24][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:21:24][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:10, 3820.70 examples/s] Mapping tags:   8%|▊         | 2995/39832 [00:00<00:04, 8943.77 examples/s] Mapping tags:  13%|█▎        | 5000/39832 [00:00<00:03, 10390.45 examples/s] Mapping tags:  16%|█▋        | 6565/39832 [00:00<00:02, 11841.61 examples/s] Mapping tags:  20%|██        | 8000/39832 [00:00<00:02, 12120.01 examples/s] Mapping tags:  24%|██▍       | 9578/39832 [00:00<00:02, 13146.35 examples/s] Mapping tags:  28%|██▊       | 11000/39832 [00:01<00:03, 7895.12 examples/s] Mapping tags:  32%|███▏      | 12607/39832 [00:01<00:02, 9476.55 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:02, 10166.86 examples/s] Mapping tags:  39%|███▉      | 15576/39832 [00:01<00:02, 11461.35 examples/s] Mapping tags:  43%|████▎     | 17000/39832 [00:01<00:02, 11132.62 examples/s] Mapping tags:  46%|████▋     | 18443/39832 [00:01<00:01, 11941.43 examples/s] Mapping tags:  50%|█████     | 20000/39832 [00:01<00:01, 12431.18 examples/s] Mapping tags:  54%|█████▍    | 21617/39832 [00:01<00:01, 13415.14 examples/s] Mapping tags:  60%|██████    | 23979/39832 [00:02<00:01, 14013.00 examples/s] Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:01, 13582.50 examples/s] Mapping tags:  69%|██████▉   | 27574/39832 [00:02<00:00, 14098.34 examples/s] Mapping tags:  75%|███████▌  | 29968/39832 [00:02<00:00, 14154.30 examples/s] Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 9210.96 examples/s]  Mapping tags:  84%|████████▍ | 33580/39832 [00:03<00:00, 10306.09 examples/s] Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 10853.49 examples/s] Mapping tags:  92%|█████████▏| 36601/39832 [00:03<00:00, 11946.13 examples/s] Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 12225.88 examples/s] Mapping tags:  99%|█████████▉| 39590/39832 [00:03<00:00, 13129.47 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 11369.79 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:21:31][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:21:33][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:21:33][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:21:33][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:21:33][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:21:33][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:21:33][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:21:33][0m [34mMetrics will be saved to: ./output/nhmm-upos/results_2/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:21:40][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:21:40][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  14%|█▍        | 5147/36765 [00:00<00:00, 51456.19it/s] Pre-tokenizing dataset:  28%|██▊       | 10435/36765 [00:00<00:00, 52290.21it/s] Pre-tokenizing dataset:  43%|████▎     | 15665/36765 [00:00<00:00, 52136.98it/s] Pre-tokenizing dataset:  57%|█████▋    | 20879/36765 [00:00<00:00, 23026.86it/s] Pre-tokenizing dataset:  71%|███████▏  | 26213/36765 [00:00<00:00, 29061.97it/s] Pre-tokenizing dataset:  86%|████████▌ | 31522/36765 [00:00<00:00, 34382.48it/s] Pre-tokenizing dataset: 100%|█████████▉| 36686/36765 [00:01<00:00, 38527.86it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:21:41][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  26%|██▌       | 10314/39832 [01:26<04:08, 118.96it/s][A
Computing metrics:  26%|██▌       | 10327/39832 [01:26<04:06, 119.91it/s][A
Computing metrics:  26%|██▌       | 10340/39832 [01:27<04:04, 120.62it/s][A
Computing metrics:  26%|██▌       | 10353/39832 [01:27<04:04, 120.60it/s][A
Computing metrics:  26%|██▌       | 10366/39832 [01:27<04:06, 119.39it/s][A
Computing metrics:  26%|██▌       | 10378/39832 [01:27<04:10, 117.39it/s][A
Computing metrics:  26%|██▌       | 10390/39832 [01:27<04:11, 117.09it/s][A
Computing metrics:  26%|██▌       | 10402/39832 [01:27<04:11, 116.95it/s][A
Computing metrics:  26%|██▌       | 10414/39832 [01:27<04:11, 117.06it/s][A
Computing metrics:  26%|██▌       | 10426/39832 [01:27<04:12, 116.45it/s][A
Computing metrics:  26%|██▌       | 10438/39832 [01:27<04:16, 114.63it/s][A
Computing metrics:  26%|██▌       | 10451/39832 [01:28<04:13, 116.09it/s][A
Computing metrics:  26%|██▋       | 10463/39832 [01:28<04:14, 115.31it/s][A
Computing metrics:  26%|██▋       | 10475/39832 [01:28<04:11, 116.50it/s][A
Computing metrics:  26%|██▋       | 10487/39832 [01:28<04:11, 116.76it/s][A
Computing metrics:  26%|██▋       | 10500/39832 [01:28<04:05, 119.29it/s][A
Computing metrics:  26%|██▋       | 10513/39832 [01:28<04:04, 119.75it/s][A
Computing metrics:  26%|██▋       | 10525/39832 [01:28<04:06, 118.86it/s][A
Computing metrics:  26%|██▋       | 10538/39832 [01:28<04:05, 119.33it/s][A
Computing metrics:  26%|██▋       | 10550/39832 [01:28<04:09, 117.57it/s][A
Computing metrics:  27%|██▋       | 10563/39832 [01:28<04:05, 119.12it/s][A
Computing metrics:  27%|██▋       | 10575/39832 [01:29<04:06, 118.91it/s][A
Computing metrics:  27%|██▋       | 10587/39832 [01:29<04:06, 118.45it/s][A
Computing metrics:  27%|██▋       | 10599/39832 [01:29<04:07, 117.92it/s][A
Computing metrics:  27%|██▋       | 10611/39832 [01:29<04:07, 118.25it/s][A
Computing metrics:  27%|██▋       | 10624/39832 [01:29<04:05, 118.91it/s][A
Computing metrics:  27%|██▋       | 10637/39832 [01:29<04:03, 119.93it/s][A
Computing metrics:  27%|██▋       | 10650/39832 [01:29<04:02, 120.16it/s][A
Computing metrics:  27%|██▋       | 10663/39832 [01:29<04:05, 118.77it/s][A
Computing metrics:  27%|██▋       | 10676/39832 [01:29<04:04, 119.23it/s][A
Computing metrics:  27%|██▋       | 10688/39832 [01:29<04:05, 118.81it/s][A
Computing metrics:  27%|██▋       | 10701/39832 [01:30<04:02, 120.23it/s][A
Computing metrics:  27%|██▋       | 10714/39832 [01:30<04:01, 120.40it/s][A
Computing metrics:  27%|██▋       | 10727/39832 [01:30<04:04, 119.26it/s][A
Computing metrics:  27%|██▋       | 10739/39832 [01:30<04:08, 117.09it/s][A
Computing metrics:  27%|██▋       | 10751/39832 [01:30<04:09, 116.69it/s][A
Computing metrics:  27%|██▋       | 10764/39832 [01:30<04:06, 118.11it/s][A
Computing metrics:  27%|██▋       | 10776/39832 [01:30<04:05, 118.52it/s][A
Computing metrics:  27%|██▋       | 10788/39832 [01:30<04:05, 118.15it/s][A
Computing metrics:  27%|██▋       | 10800/39832 [01:30<04:06, 117.95it/s][A
Computing metrics:  27%|██▋       | 10812/39832 [01:31<04:05, 118.38it/s][A
Computing metrics:  27%|██▋       | 10824/39832 [01:31<04:13, 114.36it/s][A
Computing metrics:  27%|██▋       | 10836/39832 [01:31<04:10, 115.70it/s][A
Computing metrics:  27%|██▋       | 10849/39832 [01:31<04:07, 117.17it/s][A
Computing metrics:  27%|██▋       | 10861/39832 [01:31<04:05, 117.88it/s][A
Computing metrics:  27%|██▋       | 10873/39832 [01:31<04:07, 116.97it/s][A
Computing metrics:  27%|██▋       | 10885/39832 [01:31<04:08, 116.31it/s][A
Computing metrics:  27%|██▋       | 10897/39832 [01:31<04:07, 117.01it/s][A
Computing metrics:  27%|██▋       | 10909/39832 [01:31<04:08, 116.19it/s][A
Computing metrics:  27%|██▋       | 10921/39832 [01:31<04:08, 116.27it/s][A
Computing metrics:  27%|██▋       | 10933/39832 [01:32<04:11, 115.05it/s][A
Computing metrics:  27%|██▋       | 10945/39832 [01:32<04:09, 115.80it/s][A
Computing metrics:  28%|██▊       | 10957/39832 [01:32<04:09, 115.94it/s][A
Computing metrics:  28%|██▊       | 10969/39832 [01:32<04:08, 116.31it/s][A
Computing metrics:  28%|██▊       | 10982/39832 [01:32<04:05, 117.65it/s][A
Computing metrics:  28%|██▊       | 10994/39832 [01:32<04:04, 117.86it/s][A
Computing metrics:  28%|██▊       | 11006/39832 [01:32<04:03, 118.39it/s][A
Computing metrics:  28%|██▊       | 11018/39832 [01:32<04:02, 118.67it/s][A
Computing metrics:  28%|██▊       | 11031/39832 [01:32<04:01, 119.34it/s][A
Computing metrics:  28%|██▊       | 11044/39832 [01:33<03:59, 120.09it/s][A
Computing metrics:  28%|██▊       | 11057/39832 [01:33<04:00, 119.40it/s][A
Computing metrics:  28%|██▊       | 11070/39832 [01:33<04:00, 119.50it/s][A
Computing metrics:  28%|██▊       | 11082/39832 [01:33<04:01, 119.20it/s][A
Computing metrics:  28%|██▊       | 11095/39832 [01:33<04:00, 119.51it/s][A
Computing metrics:  28%|██▊       | 11108/39832 [01:33<03:59, 119.89it/s][A
Computing metrics:  28%|██▊       | 11120/39832 [01:33<04:00, 119.31it/s][A
Computing metrics:  28%|██▊       | 11132/39832 [01:33<04:00, 119.36it/s][A
Computing metrics:  28%|██▊       | 11144/39832 [01:33<04:00, 119.43it/s][A
Computing metrics:  28%|██▊       | 11156/39832 [01:33<04:01, 118.73it/s][A
Computing metrics:  28%|██▊       | 11168/39832 [01:34<04:01, 118.70it/s][A
Computing metrics:  28%|██▊       | 11181/39832 [01:34<04:00, 119.36it/s][A
Computing metrics:  28%|██▊       | 11194/39832 [01:34<03:57, 120.69it/s][A
Computing metrics:  28%|██▊       | 11207/39832 [01:34<03:54, 121.88it/s][A
Computing metrics:  28%|██▊       | 11220/39832 [01:34<03:54, 121.84it/s][A
Computing metrics:  28%|██▊       | 11233/39832 [01:34<03:57, 120.58it/s][A
Computing metrics:  28%|██▊       | 11246/39832 [01:34<03:58, 120.03it/s][A
Computing metrics:  28%|██▊       | 11259/39832 [01:34<03:58, 119.64it/s][A
Computing metrics:  28%|██▊       | 11271/39832 [01:34<04:00, 118.93it/s][A
Computing metrics:  28%|██▊       | 11283/39832 [01:35<04:00, 118.91it/s][A
Computing metrics:  28%|██▊       | 11296/39832 [01:35<03:57, 120.37it/s][A
Computing metrics:  28%|██▊       | 11309/39832 [01:35<03:57, 120.08it/s][A
Computing metrics:  28%|██▊       | 11322/39832 [01:35<03:58, 119.31it/s][A
Computing metrics:  28%|██▊       | 11335/39832 [01:35<03:57, 119.92it/s][A
Computing metrics:  28%|██▊       | 11348/39832 [01:35<03:56, 120.37it/s][A
Computing metrics:  29%|██▊       | 11361/39832 [01:35<03:58, 119.26it/s][A
Computing metrics:  29%|██▊       | 11373/39832 [01:35<04:01, 117.75it/s][A
Computing metrics:  29%|██▊       | 11385/39832 [01:35<04:02, 117.55it/s][A
Computing metrics:  29%|██▊       | 11398/39832 [01:35<03:59, 118.77it/s][A
Computing metrics:  29%|██▊       | 11411/39832 [01:36<03:57, 119.72it/s][A
Computing metrics:  29%|██▊       | 11424/39832 [01:36<03:55, 120.58it/s][A
Computing metrics:  29%|██▊       | 11437/39832 [01:36<03:59, 118.47it/s][A
Computing metrics:  29%|██▊       | 11449/39832 [01:36<04:00, 117.78it/s][A
Computing metrics:  29%|██▉       | 11462/39832 [01:36<03:58, 118.74it/s][A
Computing metrics:  29%|██▉       | 11474/39832 [01:36<04:00, 118.13it/s][A
Computing metrics:  29%|██▉       | 11487/39832 [01:36<03:57, 119.15it/s][A
Computing metrics:  29%|██▉       | 11499/39832 [01:36<03:57, 119.07it/s][A
Computing metrics:  29%|██▉       | 11511/39832 [01:36<03:57, 119.12it/s][A
Computing metrics:  29%|██▉       | 11524/39832 [01:37<03:56, 119.64it/s][A
Computing metrics:  29%|██▉       | 11536/39832 [01:37<03:57, 119.11it/s][A
Computing metrics:  29%|██▉       | 11548/39832 [01:37<03:57, 119.13it/s][A
Computing metrics:  29%|██▉       | 11560/39832 [01:37<04:02, 116.51it/s][A
Computing metrics:  29%|██▉       | 11572/39832 [01:37<04:00, 117.51it/s][A
Computing metrics:  29%|██▉       | 11584/39832 [01:37<03:59, 117.70it/s][A
Computing metrics:  29%|██▉       | 11596/39832 [01:37<04:00, 117.44it/s][A
Computing metrics:  29%|██▉       | 11609/39832 [01:37<03:58, 118.54it/s][A
Computing metrics:  29%|██▉       | 11621/39832 [01:37<03:57, 118.96it/s][A
Computing metrics:  29%|██▉       | 11633/39832 [01:37<03:57, 118.72it/s][A
Computing metrics:  29%|██▉       | 11645/39832 [01:38<03:57, 118.70it/s][A
Computing metrics:  29%|██▉       | 11657/39832 [01:38<03:57, 118.54it/s][A
Computing metrics:  29%|██▉       | 11669/39832 [01:38<03:56, 118.97it/s][A
Computing metrics:  29%|██▉       | 11682/39832 [01:38<03:55, 119.64it/s][A
Computing metrics:  29%|██▉       | 11695/39832 [01:38<03:53, 120.37it/s][A
Computing metrics:  29%|██▉       | 11708/39832 [01:38<03:52, 120.74it/s][A
Computing metrics:  29%|██▉       | 11721/39832 [01:38<03:53, 120.22it/s][A
Computing metrics:  29%|██▉       | 11734/39832 [01:38<03:53, 120.12it/s][A
Computing metrics:  29%|██▉       | 11747/39832 [01:38<03:54, 119.81it/s][A
Computing metrics:  30%|██▉       | 11760/39832 [01:39<03:53, 119.99it/s][A
Computing metrics:  30%|██▉       | 11772/39832 [01:39<03:54, 119.74it/s][A
Computing metrics:  30%|██▉       | 11784/39832 [01:39<03:56, 118.80it/s][A
Computing metrics:  30%|██▉       | 11796/39832 [01:39<03:55, 119.03it/s][A
Computing metrics:  30%|██▉       | 11808/39832 [01:39<03:55, 118.95it/s][A
Computing metrics:  30%|██▉       | 11821/39832 [01:39<03:54, 119.50it/s][A
Computing metrics:  30%|██▉       | 11833/39832 [01:39<03:56, 118.16it/s][A
Computing metrics:  30%|██▉       | 11846/39832 [01:39<03:55, 119.07it/s][A
Computing metrics:  30%|██▉       | 11858/39832 [01:39<03:54, 119.07it/s][A
Computing metrics:  30%|██▉       | 11870/39832 [01:39<03:54, 119.29it/s][A
Computing metrics:  30%|██▉       | 11882/39832 [01:40<03:56, 118.33it/s][A
Computing metrics:  30%|██▉       | 11894/39832 [01:40<03:55, 118.65it/s][A
Computing metrics:  30%|██▉       | 11907/39832 [01:40<03:52, 120.11it/s][A
Computing metrics:  30%|██▉       | 11920/39832 [01:40<03:50, 120.90it/s][A
Computing metrics:  30%|██▉       | 11933/39832 [01:40<03:53, 119.58it/s][A
Computing metrics:  30%|██▉       | 11945/39832 [01:40<03:58, 116.82it/s][A
Computing metrics:  30%|███       | 11957/39832 [01:40<03:57, 117.23it/s][A
Computing metrics:  30%|███       | 11970/39832 [01:40<03:54, 118.70it/s][A
Computing metrics:  30%|███       | 11983/39832 [01:40<03:51, 120.55it/s][A
Computing metrics:  30%|███       | 11996/39832 [01:41<03:51, 120.17it/s][A
Computing metrics:  30%|███       | 12009/39832 [01:41<03:50, 120.47it/s][A
Computing metrics:  30%|███       | 12022/39832 [01:41<03:51, 120.32it/s][A
Computing metrics:  30%|███       | 12035/39832 [01:41<03:52, 119.32it/s][A
Computing metrics:  30%|███       | 12047/39832 [01:41<03:52, 119.42it/s][A
Computing metrics:  30%|███       | 12059/39832 [01:41<03:53, 118.89it/s][A
Computing metrics:  30%|███       | 12071/39832 [01:41<03:57, 116.72it/s][A
Computing metrics:  30%|███       | 12084/39832 [01:41<03:55, 117.95it/s][A
Computing metrics:  30%|███       | 12096/39832 [01:41<03:54, 118.48it/s][A
Computing metrics:  30%|███       | 12108/39832 [01:41<03:54, 118.41it/s][A
Computing metrics:  30%|███       | 12121/39832 [01:42<03:52, 119.42it/s][A
Computing metrics:  30%|███       | 12134/39832 [01:42<03:49, 120.81it/s][A
Computing metrics:  30%|███       | 12147/39832 [01:42<03:49, 120.52it/s][A
Computing metrics:  31%|███       | 12160/39832 [01:42<03:49, 120.42it/s][A
Computing metrics:  31%|███       | 12173/39832 [01:42<03:50, 119.83it/s][A
Computing metrics:  31%|███       | 12186/39832 [01:42<03:50, 120.09it/s][A
Computing metrics:  31%|███       | 12199/39832 [01:42<03:47, 121.41it/s][A
Computing metrics:  31%|███       | 12212/39832 [01:42<03:51, 119.50it/s][A
Computing metrics:  31%|███       | 12224/39832 [01:42<03:55, 117.32it/s][A
Computing metrics:  31%|███       | 12236/39832 [01:43<03:53, 118.00it/s][A
Computing metrics:  31%|███       | 12248/39832 [01:43<03:53, 118.02it/s][A
Computing metrics:  31%|███       | 12260/39832 [01:43<03:53, 118.06it/s][A
Computing metrics:  31%|███       | 12272/39832 [01:43<03:52, 118.42it/s][A
Computing metrics:  31%|███       | 12284/39832 [01:43<03:54, 117.53it/s][A
Computing metrics:  31%|███       | 12296/39832 [01:43<03:55, 117.04it/s][A
Computing metrics:  31%|███       | 12308/39832 [01:43<03:53, 117.76it/s][A
Computing metrics:  31%|███       | 12321/39832 [01:43<03:51, 119.02it/s][A
Computing metrics:  31%|███       | 12334/39832 [01:43<03:48, 120.11it/s][A
Computing metrics:  31%|███       | 12347/39832 [01:43<03:51, 118.62it/s][A
Computing metrics:  31%|███       | 12360/39832 [01:44<03:49, 119.65it/s][A
Computing metrics:  31%|███       | 12372/39832 [01:44<03:51, 118.82it/s][A
Computing metrics:  31%|███       | 12384/39832 [01:44<03:54, 117.05it/s][A
Computing metrics:  31%|███       | 12396/39832 [01:44<03:52, 117.81it/s][A
Computing metrics:  31%|███       | 12409/39832 [01:44<03:50, 119.21it/s][A
Computing metrics:  31%|███       | 12422/39832 [01:44<03:49, 119.40it/s][A
Computing metrics:  31%|███       | 12435/39832 [01:44<03:46, 120.93it/s][A
Computing metrics:  31%|███▏      | 12448/39832 [01:44<03:49, 119.37it/s][A
Computing metrics:  31%|███▏      | 12461/39832 [01:44<03:48, 119.91it/s][A
Computing metrics:  31%|███▏      | 12474/39832 [01:45<03:47, 120.05it/s][A
Computing metrics:  31%|███▏      | 12487/39832 [01:45<03:46, 120.54it/s][A
Computing metrics:  31%|███▏      | 12500/39832 [01:45<03:49, 119.32it/s][A
Computing metrics:  31%|███▏      | 12512/39832 [01:45<03:50, 118.60it/s][A
Computing metrics:  31%|███▏      | 12525/39832 [01:45<03:48, 119.33it/s][A
Computing metrics:  31%|███▏      | 12537/39832 [01:45<03:50, 118.60it/s][A
Computing metrics:  32%|███▏      | 12549/39832 [01:45<03:49, 118.86it/s][A
Computing metrics:  32%|███▏      | 12561/39832 [01:45<03:50, 118.44it/s][A
Computing metrics:  32%|███▏      | 12573/39832 [01:45<03:53, 116.94it/s][A
Computing metrics:  32%|███▏      | 12586/39832 [01:45<03:51, 117.87it/s][A
Computing metrics:  32%|███▏      | 12598/39832 [01:46<03:51, 117.70it/s][A
Computing metrics:  32%|███▏      | 12610/39832 [01:46<03:52, 117.20it/s][A
Computing metrics:  32%|███▏      | 12623/39832 [01:46<03:50, 118.23it/s][A
Computing metrics:  32%|███▏      | 12636/39832 [01:46<03:47, 119.57it/s][A
Computing metrics:  32%|███▏      | 12648/39832 [01:46<03:47, 119.63it/s][A
Computing metrics:  32%|███▏      | 12661/39832 [01:46<03:46, 120.13it/s][A
Computing metrics:  32%|███▏      | 12674/39832 [01:46<03:45, 120.56it/s][A
Computing metrics:  32%|███▏      | 12687/39832 [01:46<03:45, 120.32it/s][A
Computing metrics:  32%|███▏      | 12700/39832 [01:46<03:45, 120.41it/s][A
Computing metrics:  32%|███▏      | 12713/39832 [01:47<03:45, 120.29it/s][A
Computing metrics:  32%|███▏      | 12726/39832 [01:47<03:44, 120.54it/s][A
Computing metrics:  32%|███▏      | 12739/39832 [01:47<03:45, 120.27it/s][A
Computing metrics:  32%|███▏      | 12752/39832 [01:47<03:44, 120.47it/s][A
Computing metrics:  32%|███▏      | 12765/39832 [01:47<03:43, 120.84it/s][A
Computing metrics:  32%|███▏      | 12778/39832 [01:47<03:43, 120.98it/s][A
Computing metrics:  32%|███▏      | 12791/39832 [01:47<03:45, 119.77it/s][A
Computing metrics:  32%|███▏      | 12803/39832 [01:47<03:45, 119.63it/s][A
Computing metrics:  32%|███▏      | 12816/39832 [01:47<03:45, 119.96it/s][A
Computing metrics:  32%|███▏      | 12828/39832 [01:47<03:45, 119.55it/s][A
Computing metrics:  32%|███▏      | 12840/39832 [01:48<03:46, 119.08it/s][A
Computing metrics:  32%|███▏      | 12852/39832 [01:48<03:46, 119.15it/s][A
Computing metrics:  32%|███▏      | 12864/39832 [01:48<03:46, 118.97it/s][A
Computing metrics:  32%|███▏      | 12876/39832 [01:48<03:50, 116.76it/s][A
Computing metrics:  32%|███▏      | 12888/39832 [01:48<03:52, 115.78it/s][A
Computing metrics:  32%|███▏      | 12900/39832 [01:48<03:52, 115.94it/s][A
Computing metrics:  32%|███▏      | 12912/39832 [01:48<03:52, 115.82it/s][A
Computing metrics:  32%|███▏      | 12924/39832 [01:48<03:53, 115.01it/s][A
Computing metrics:  32%|███▏      | 12936/39832 [01:48<03:52, 115.88it/s][A
Computing metrics:  33%|███▎      | 12948/39832 [01:49<03:55, 114.24it/s][A
Computing metrics:  33%|███▎      | 12960/39832 [01:49<03:55, 114.32it/s][A
Computing metrics:  33%|███▎      | 12972/39832 [01:49<03:52, 115.71it/s][A
Computing metrics:  33%|███▎      | 12984/39832 [01:49<03:50, 116.65it/s][A
Computing metrics:  33%|███▎      | 12996/39832 [01:49<03:49, 116.98it/s][A
Computing metrics:  33%|███▎      | 13008/39832 [01:49<03:50, 116.55it/s][A
Computing metrics:  33%|███▎      | 13020/39832 [01:49<03:49, 116.80it/s][A
Computing metrics:  33%|███▎      | 13032/39832 [01:49<03:49, 116.81it/s][A
Computing metrics:  33%|███▎      | 13044/39832 [01:49<03:51, 115.86it/s][A
Computing metrics:  33%|███▎      | 13057/39832 [01:49<03:47, 117.88it/s][A
Computing metrics:  33%|███▎      | 13069/39832 [01:50<03:46, 117.90it/s][A
Computing metrics:  33%|███▎      | 13081/39832 [01:50<03:48, 116.89it/s][A
Computing metrics:  33%|███▎      | 13093/39832 [01:50<03:47, 117.46it/s][A
Computing metrics:  33%|███▎      | 13106/39832 [01:50<03:45, 118.45it/s][A
Computing metrics:  33%|███▎      | 13118/39832 [01:50<03:46, 118.07it/s][A
Computing metrics:  33%|███▎      | 13131/39832 [01:50<03:44, 118.92it/s][A
Computing metrics:  33%|███▎      | 13143/39832 [01:50<03:44, 118.65it/s][A
Computing metrics:  33%|███▎      | 13156/39832 [01:50<03:42, 119.77it/s][A
Computing metrics:  33%|███▎      | 13169/39832 [01:50<03:41, 120.57it/s][A
Computing metrics:  33%|███▎      | 13182/39832 [01:51<03:42, 119.87it/s][A
Computing metrics:  33%|███▎      | 13194/39832 [01:51<03:43, 119.13it/s][A
Computing metrics:  33%|███▎      | 13206/39832 [01:51<03:44, 118.78it/s][A
Computing metrics:  33%|███▎      | 13219/39832 [01:51<03:42, 119.79it/s][A
Computing metrics:  33%|███▎      | 13232/39832 [01:51<03:41, 119.95it/s][A
Computing metrics:  33%|███▎      | 13245/39832 [01:51<03:41, 120.10it/s][A
Computing metrics:  33%|███▎      | 13258/39832 [01:51<03:41, 120.01it/s][A
Computing metrics:  33%|███▎      | 13271/39832 [01:51<03:40, 120.55it/s][A
Computing metrics:  33%|███▎      | 13284/39832 [01:51<03:41, 120.01it/s][A
Computing metrics:  33%|███▎      | 13297/39832 [01:51<03:42, 119.33it/s][A
Computing metrics:  33%|███▎      | 13309/39832 [01:52<03:42, 119.16it/s][A
Computing metrics:  33%|███▎      | 13321/39832 [01:52<03:44, 118.19it/s][A
Computing metrics:  33%|███▎      | 13333/39832 [01:52<03:44, 118.21it/s][A
Computing metrics:  34%|███▎      | 13345/39832 [01:52<03:45, 117.68it/s][A
Computing metrics:  34%|███▎      | 13358/39832 [01:52<03:42, 118.96it/s][A
Computing metrics:  34%|███▎      | 13370/39832 [01:52<03:43, 118.42it/s][A
Computing metrics:  34%|███▎      | 13382/39832 [01:52<03:46, 116.65it/s][A
Computing metrics:  34%|███▎      | 13395/39832 [01:52<03:44, 117.94it/s][A
Computing metrics:  34%|███▎      | 13408/39832 [01:52<03:42, 118.77it/s][A
Computing metrics:  34%|███▎      | 13420/39832 [01:53<03:44, 117.90it/s][A
Computing metrics:  34%|███▎      | 13432/39832 [01:53<03:43, 118.06it/s][A
Computing metrics:  34%|███▍      | 13444/39832 [01:53<03:44, 117.29it/s][A
Computing metrics:  34%|███▍      | 13456/39832 [01:53<03:47, 116.19it/s][A
Computing metrics:  34%|███▍      | 13468/39832 [01:53<03:45, 116.93it/s][A
Computing metrics:  34%|███▍      | 13480/39832 [01:53<03:44, 117.42it/s][A
Computing metrics:  34%|███▍      | 13493/39832 [01:53<03:41, 118.69it/s][A
Computing metrics:  34%|███▍      | 13506/39832 [01:53<03:40, 119.51it/s][A
Computing metrics:  34%|███▍      | 13518/39832 [01:53<03:40, 119.36it/s][A
Computing metrics:  34%|███▍      | 13530/39832 [01:53<03:40, 119.25it/s][A
Computing metrics:  34%|███▍      | 13543/39832 [01:54<03:39, 119.54it/s][A
