Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21312804
======
Time: Mon Jan 26 21:18:26 GMT 2026
Running on master node: cpu-q-508
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-508

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-508
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21312804
Job start time: Mon Jan 26 21:18:26 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_21:23:37][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_21:23:38][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_21:23:38][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:00<00:15, 2569.47 examples/s]Mapping tags:   5%|▌         | 2109/39832 [00:00<00:07, 4836.23 examples/s]Mapping tags:   8%|▊         | 3198/39832 [00:00<00:05, 6508.25 examples/s]Mapping tags:  12%|█▏        | 4772/39832 [00:00<00:04, 8356.93 examples/s]Mapping tags:  15%|█▍        | 5912/39832 [00:00<00:03, 9179.09 examples/s]Mapping tags:  18%|█▊        | 7000/39832 [00:00<00:03, 9173.66 examples/s]Mapping tags:  21%|██        | 8222/39832 [00:01<00:03, 10008.98 examples/s]Mapping tags:  25%|██▍       | 9848/39832 [00:01<00:02, 11240.69 examples/s]Mapping tags:  30%|██▉       | 11802/39832 [00:01<00:04, 5865.14 examples/s]Mapping tags:  33%|███▎      | 12990/39832 [00:01<00:03, 6727.34 examples/s]Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:03, 6754.97 examples/s]Mapping tags:  38%|███▊      | 15000/39832 [00:02<00:03, 7262.29 examples/s]Mapping tags:  40%|████      | 16083/39832 [00:02<00:02, 8002.25 examples/s]Mapping tags:  43%|████▎     | 17259/39832 [00:02<00:02, 8860.01 examples/s]Mapping tags:  47%|████▋     | 18824/39832 [00:02<00:02, 10048.80 examples/s]Mapping tags:  50%|█████     | 20000/39832 [00:02<00:02, 9812.95 examples/s] Mapping tags:  53%|█████▎    | 21105/39832 [00:02<00:01, 10121.71 examples/s]Mapping tags:  56%|█████▌    | 22271/39832 [00:02<00:01, 10525.43 examples/s]Mapping tags:  60%|█████▉    | 23782/39832 [00:02<00:01, 11164.05 examples/s]Mapping tags:  63%|██████▎   | 24979/39832 [00:02<00:01, 11379.66 examples/s]Mapping tags:  66%|██████▌   | 26257/39832 [00:03<00:01, 10326.62 examples/s]Mapping tags:  70%|██████▉   | 27785/39832 [00:03<00:01, 10786.47 examples/s]Mapping tags:  73%|███████▎  | 29041/39832 [00:03<00:01, 9831.82 examples/s] Mapping tags:  76%|███████▌  | 30093/39832 [00:03<00:00, 9997.52 examples/s]Mapping tags:  78%|███████▊  | 31178/39832 [00:03<00:00, 10216.30 examples/s]Mapping tags:  82%|████████▏ | 32750/39832 [00:04<00:01, 5108.20 examples/s] Mapping tags:  85%|████████▍ | 33772/39832 [00:04<00:01, 5839.61 examples/s]Mapping tags:  87%|████████▋ | 34757/39832 [00:04<00:00, 6519.05 examples/s]Mapping tags:  90%|█████████ | 35890/39832 [00:04<00:00, 7458.49 examples/s]Mapping tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 7721.10 examples/s]Mapping tags:  96%|█████████▌| 38108/39832 [00:04<00:00, 8479.51 examples/s]Mapping tags:  99%|█████████▊| 39249/39832 [00:04<00:00, 9193.66 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 8123.73 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_21:23:46][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_21:23:48][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_21:23:48][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_21:23:48][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_21:23:48][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_21:23:48][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_21:23:48][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_21:23:48][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:370 | 2026-01-26_21:23:48][0m [34mConvergence threshold: 0.0001 (fixed)[0m
[32mINFO    [nhmm.py:381 | 2026-01-26_21:23:56][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:384 | 2026-01-26_21:23:56][0m [34mPre-tokenizing dataset...[0m
Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s]Pre-tokenizing dataset:  11%|█▏        | 4176/36765 [00:00<00:00, 41751.98it/s]Pre-tokenizing dataset:  23%|██▎       | 8352/36765 [00:00<00:00, 41187.84it/s]Pre-tokenizing dataset:  34%|███▍      | 12472/36765 [00:00<00:00, 40985.71it/s]Pre-tokenizing dataset:  45%|████▌     | 16618/36765 [00:00<00:00, 41169.20it/s]Pre-tokenizing dataset:  56%|█████▋    | 20736/36765 [00:01<00:01, 12160.05it/s]Pre-tokenizing dataset:  68%|██████▊   | 24866/36765 [00:01<00:00, 15991.24it/s]Pre-tokenizing dataset:  79%|███████▉  | 29022/36765 [00:01<00:00, 20033.73it/s]Pre-tokenizing dataset:  91%|█████████ | 33370/36765 [00:01<00:00, 24353.08it/s]                                                                                [32mINFO    [nhmm.py:387 | 2026-01-26_21:23:57][0m [34mDataset pre-tokenized[0m
Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
  Epoch 1/40:  58%|█████▊    | 83/144 [01:06<00:38,  1.58it/s][A
  Epoch 1/40:  58%|█████▊    | 84/144 [01:06<00:37,  1.59it/s][A
  Epoch 1/40:  59%|█████▉    | 85/144 [01:07<00:36,  1.59it/s][A
  Epoch 1/40:  60%|█████▉    | 86/144 [01:08<00:36,  1.60it/s][A
  Epoch 1/40:  60%|██████    | 87/144 [01:08<00:36,  1.58it/s][A
  Epoch 1/40:  61%|██████    | 88/144 [01:09<00:35,  1.57it/s][A
  Epoch 1/40:  62%|██████▏   | 89/144 [01:10<00:34,  1.57it/s][A
  Epoch 1/40:  62%|██████▎   | 90/144 [01:10<00:33,  1.60it/s][A
  Epoch 1/40:  63%|██████▎   | 91/144 [01:11<00:33,  1.60it/s][A
  Epoch 1/40:  64%|██████▍   | 92/144 [01:11<00:32,  1.59it/s][A
  Epoch 1/40:  65%|██████▍   | 93/144 [01:12<00:30,  1.66it/s][A
  Epoch 1/40:  65%|██████▌   | 94/144 [01:13<00:29,  1.68it/s][A
  Epoch 1/40:  66%|██████▌   | 95/144 [01:13<00:29,  1.65it/s][A
  Epoch 1/40:  67%|██████▋   | 96/144 [01:14<00:29,  1.64it/s][A
  Epoch 1/40:  67%|██████▋   | 97/144 [01:14<00:28,  1.63it/s][A
  Epoch 1/40:  68%|██████▊   | 98/144 [01:15<00:28,  1.61it/s][A
  Epoch 1/40:  69%|██████▉   | 99/144 [01:16<00:27,  1.61it/s][A
  Epoch 1/40:  69%|██████▉   | 100/144 [01:16<00:27,  1.62it/s][A
  Epoch 1/40:  70%|███████   | 101/144 [01:17<00:26,  1.62it/s][A
  Epoch 1/40:  71%|███████   | 102/144 [01:18<00:25,  1.62it/s][A
  Epoch 1/40:  72%|███████▏  | 103/144 [01:18<00:25,  1.63it/s][A
  Epoch 1/40:  72%|███████▏  | 104/144 [01:19<00:24,  1.64it/s][A
  Epoch 1/40:  73%|███████▎  | 105/144 [01:19<00:23,  1.63it/s][A
  Epoch 1/40:  74%|███████▎  | 106/144 [01:20<00:23,  1.63it/s][A
  Epoch 1/40:  74%|███████▍  | 107/144 [01:21<00:22,  1.63it/s][A
  Epoch 1/40:  75%|███████▌  | 108/144 [01:21<00:22,  1.63it/s][A
  Epoch 1/40:  76%|███████▌  | 109/144 [01:22<00:21,  1.63it/s][A
  Epoch 1/40:  76%|███████▋  | 110/144 [01:22<00:20,  1.68it/s][A
  Epoch 1/40:  77%|███████▋  | 111/144 [01:23<00:19,  1.69it/s][A
  Epoch 1/40:  78%|███████▊  | 112/144 [01:24<00:19,  1.67it/s][A
  Epoch 1/40:  78%|███████▊  | 113/144 [01:24<00:18,  1.67it/s][A
  Epoch 1/40:  79%|███████▉  | 114/144 [01:25<00:18,  1.66it/s][A
  Epoch 1/40:  80%|███████▉  | 115/144 [01:25<00:17,  1.65it/s][A
  Epoch 1/40:  81%|████████  | 116/144 [01:26<00:17,  1.64it/s][A
  Epoch 1/40:  81%|████████▏ | 117/144 [01:27<00:16,  1.64it/s][A
  Epoch 1/40:  82%|████████▏ | 118/144 [01:27<00:15,  1.66it/s][A
  Epoch 1/40:  83%|████████▎ | 119/144 [01:28<00:15,  1.64it/s][A
  Epoch 1/40:  83%|████████▎ | 120/144 [01:29<00:14,  1.61it/s][A
  Epoch 1/40:  84%|████████▍ | 121/144 [01:29<00:14,  1.63it/s][A
  Epoch 1/40:  85%|████████▍ | 122/144 [01:30<00:13,  1.65it/s][A
  Epoch 1/40:  85%|████████▌ | 123/144 [01:30<00:12,  1.66it/s][A
  Epoch 1/40:  86%|████████▌ | 124/144 [01:31<00:12,  1.65it/s][A
  Epoch 1/40:  87%|████████▋ | 125/144 [01:32<00:11,  1.65it/s][A
  Epoch 1/40:  88%|████████▊ | 126/144 [01:32<00:11,  1.63it/s][A
  Epoch 1/40:  88%|████████▊ | 127/144 [01:33<00:10,  1.62it/s][A
  Epoch 1/40:  89%|████████▉ | 128/144 [01:33<00:09,  1.63it/s][A
  Epoch 1/40:  90%|████████▉ | 129/144 [01:34<00:09,  1.65it/s][A
  Epoch 1/40:  90%|█████████ | 130/144 [01:35<00:08,  1.65it/s][A
  Epoch 1/40:  91%|█████████ | 131/144 [01:35<00:07,  1.64it/s][A
  Epoch 1/40:  92%|█████████▏| 132/144 [01:36<00:07,  1.66it/s][A
  Epoch 1/40:  92%|█████████▏| 133/144 [01:36<00:06,  1.66it/s][A
  Epoch 1/40:  93%|█████████▎| 134/144 [01:37<00:06,  1.64it/s][A
  Epoch 1/40:  94%|█████████▍| 135/144 [01:38<00:05,  1.64it/s][A
  Epoch 1/40:  94%|█████████▍| 136/144 [01:38<00:04,  1.64it/s][A
  Epoch 1/40:  95%|█████████▌| 137/144 [01:39<00:04,  1.63it/s][A
  Epoch 1/40:  96%|█████████▌| 138/144 [01:39<00:03,  1.63it/s][A
  Epoch 1/40:  97%|█████████▋| 139/144 [01:40<00:03,  1.65it/s][A
  Epoch 1/40:  97%|█████████▋| 140/144 [01:41<00:02,  1.64it/s][A
  Epoch 1/40:  98%|█████████▊| 141/144 [01:41<00:01,  1.63it/s][A
  Epoch 1/40:  99%|█████████▊| 142/144 [01:42<00:01,  1.65it/s][A
  Epoch 1/40:  99%|█████████▉| 143/144 [01:42<00:00,  1.64it/s][A
  Epoch 1/40: 100%|██████████| 144/144 [01:43<00:00,  1.74it/s][A
                                                               [A[32mINFO    [nhmm.py:452 | 2026-01-26_21:25:41][0m [34mEpoch 1/40: Average loss = 273.1491[0m

Computing metrics:   0%|          | 0/39832 [00:00<?, ?it/s][A
Computing metrics:   0%|          | 7/39832 [00:00<10:28, 63.36it/s][A
Computing metrics:   0%|          | 14/39832 [00:00<11:00, 60.31it/s][A
Computing metrics:   0%|          | 21/39832 [00:00<11:08, 59.57it/s][A
Computing metrics:   0%|          | 27/39832 [00:00<11:09, 59.47it/s][A
Computing metrics:   0%|          | 33/39832 [00:00<11:13, 59.12it/s][A
Computing metrics:   0%|          | 39/39832 [00:00<11:26, 58.00it/s][A
Computing metrics:   0%|          | 45/39832 [00:00<11:34, 57.31it/s][A
Computing metrics:   0%|          | 51/39832 [00:00<11:37, 57.07it/s][A
Computing metrics:   0%|          | 57/39832 [00:00<11:47, 56.20it/s][A
Computing metrics:   0%|          | 63/39832 [00:01<11:41, 56.66it/s][A
Computing metrics:   0%|          | 69/39832 [00:01<11:36, 57.07it/s][A
Computing metrics:   0%|          | 75/39832 [00:01<11:45, 56.32it/s][A
Computing metrics:   0%|          | 81/39832 [00:01<11:45, 56.32it/s][A
Computing metrics:   0%|          | 87/39832 [00:01<11:36, 57.07it/s][A
Computing metrics:   0%|          | 93/39832 [00:01<11:37, 56.99it/s][A
Computing metrics:   0%|          | 99/39832 [00:01<11:44, 56.43it/s][A
Computing metrics:   0%|          | 105/39832 [00:01<11:52, 55.76it/s][A
Computing metrics:   0%|          | 111/39832 [00:01<11:46, 56.24it/s][A
Computing metrics:   0%|          | 117/39832 [00:02<11:41, 56.60it/s][A
Computing metrics:   0%|          | 124/39832 [00:02<11:26, 57.82it/s][A
Computing metrics:   0%|          | 130/39832 [00:02<11:19, 58.41it/s][A
Computing metrics:   0%|          | 136/39832 [00:02<11:25, 57.91it/s][A
Computing metrics:   0%|          | 142/39832 [00:02<11:19, 58.37it/s][A
Computing metrics:   0%|          | 148/39832 [00:02<11:22, 58.18it/s][A
Computing metrics:   0%|          | 154/39832 [00:02<11:24, 57.99it/s][A
Computing metrics:   0%|          | 160/39832 [00:02<11:17, 58.55it/s][A
Computing metrics:   0%|          | 166/39832 [00:02<11:21, 58.21it/s][A
Computing metrics:   0%|          | 172/39832 [00:02<11:26, 57.81it/s][A
Computing metrics:   0%|          | 178/39832 [00:03<11:40, 56.65it/s][A
Computing metrics:   0%|          | 184/39832 [00:03<11:38, 56.80it/s][A
Computing metrics:   0%|          | 190/39832 [00:03<11:34, 57.05it/s][A
Computing metrics:   0%|          | 196/39832 [00:03<11:32, 57.24it/s][A
Computing metrics:   1%|          | 202/39832 [00:03<11:27, 57.61it/s][A
Computing metrics:   1%|          | 208/39832 [00:03<11:23, 58.01it/s][A
Computing metrics:   1%|          | 214/39832 [00:03<11:20, 58.19it/s][A
Computing metrics:   1%|          | 220/39832 [00:03<11:26, 57.68it/s][A
Computing metrics:   1%|          | 226/39832 [00:03<11:29, 57.47it/s][A
Computing metrics:   1%|          | 232/39832 [00:04<11:41, 56.43it/s][A
Computing metrics:   1%|          | 238/39832 [00:04<11:40, 56.50it/s][A
Computing metrics:   1%|          | 245/39832 [00:04<11:16, 58.52it/s][A
Computing metrics:   1%|          | 252/39832 [00:04<10:56, 60.28it/s][A
Computing metrics:   1%|          | 259/39832 [00:04<11:08, 59.16it/s][A
Computing metrics:   1%|          | 266/39832 [00:04<11:02, 59.69it/s][A
Computing metrics:   1%|          | 273/39832 [00:04<10:57, 60.14it/s][A
Computing metrics:   1%|          | 280/39832 [00:04<10:57, 60.14it/s][A
Computing metrics:   1%|          | 287/39832 [00:04<10:56, 60.27it/s][A
Computing metrics:   1%|          | 294/39832 [00:05<10:57, 60.13it/s][A
Computing metrics:   1%|          | 301/39832 [00:05<11:14, 58.63it/s][A
Computing metrics:   1%|          | 307/39832 [00:05<11:16, 58.42it/s][A
Computing metrics:   1%|          | 314/39832 [00:05<11:04, 59.44it/s][A
Computing metrics:   1%|          | 320/39832 [00:05<11:04, 59.48it/s][A
Computing metrics:   1%|          | 327/39832 [00:05<10:46, 61.12it/s][A
Computing metrics:   1%|          | 334/39832 [00:05<10:30, 62.60it/s][A
Computing metrics:   1%|          | 341/39832 [00:05<10:19, 63.71it/s][A
Computing metrics:   1%|          | 348/39832 [00:05<10:05, 65.17it/s][A
Computing metrics:   1%|          | 355/39832 [00:06<09:53, 66.54it/s][A
Computing metrics:   1%|          | 362/39832 [00:06<09:50, 66.81it/s][A
Computing metrics:   1%|          | 369/39832 [00:06<09:48, 67.05it/s][A
Computing metrics:   1%|          | 376/39832 [00:06<09:46, 67.28it/s][A
Computing metrics:   1%|          | 383/39832 [00:06<09:42, 67.68it/s][A
Computing metrics:   1%|          | 390/39832 [00:06<09:39, 68.08it/s][A
Computing metrics:   1%|          | 397/39832 [00:06<09:36, 68.35it/s][A
Computing metrics:   1%|          | 404/39832 [00:06<09:36, 68.44it/s][A
Computing metrics:   1%|          | 411/39832 [00:06<09:34, 68.58it/s][A
Computing metrics:   1%|          | 418/39832 [00:06<09:36, 68.36it/s][A
Computing metrics:   1%|          | 425/39832 [00:07<09:34, 68.65it/s][A
Computing metrics:   1%|          | 433/39832 [00:07<09:30, 69.00it/s][A
Computing metrics:   1%|          | 440/39832 [00:07<09:29, 69.20it/s][A
Computing metrics:   1%|          | 447/39832 [00:07<09:35, 68.43it/s][A
Computing metrics:   1%|          | 454/39832 [00:07<09:34, 68.53it/s][A
Computing metrics:   1%|          | 461/39832 [00:07<09:31, 68.92it/s][A
Computing metrics:   1%|          | 468/39832 [00:07<09:30, 69.03it/s][A
Computing metrics:   1%|          | 475/39832 [00:07<09:34, 68.51it/s][A
Computing metrics:   1%|          | 482/39832 [00:07<09:33, 68.61it/s][A
Computing metrics:   1%|          | 489/39832 [00:07<09:31, 68.86it/s][A
Computing metrics:   1%|          | 496/39832 [00:08<09:36, 68.25it/s][A
Computing metrics:   1%|▏         | 503/39832 [00:08<09:34, 68.45it/s][A
Computing metrics:   1%|▏         | 510/39832 [00:08<09:32, 68.69it/s][A
Computing metrics:   1%|▏         | 517/39832 [00:08<09:36, 68.15it/s][A
Computing metrics:   1%|▏         | 525/39832 [00:08<09:30, 68.92it/s][A
Computing metrics:   1%|▏         | 533/39832 [00:08<09:24, 69.64it/s][A
Computing metrics:   1%|▏         | 540/39832 [00:08<09:38, 67.94it/s][A
Computing metrics:   1%|▏         | 547/39832 [00:08<09:58, 65.67it/s][A
Computing metrics:   1%|▏         | 554/39832 [00:08<10:22, 63.08it/s][A
Computing metrics:   1%|▏         | 561/39832 [00:09<10:44, 60.93it/s][A
Computing metrics:   1%|▏         | 568/39832 [00:09<10:59, 59.53it/s][A
Computing metrics:   1%|▏         | 574/39832 [00:09<10:58, 59.65it/s][A
Computing metrics:   1%|▏         | 581/39832 [00:09<11:01, 59.31it/s][A
Computing metrics:   1%|▏         | 588/39832 [00:09<10:59, 59.53it/s][A
Computing metrics:   1%|▏         | 594/39832 [00:09<11:00, 59.42it/s][A
Computing metrics:   2%|▏         | 600/39832 [00:09<10:59, 59.49it/s][A
Computing metrics:   2%|▏         | 606/39832 [00:09<10:59, 59.51it/s][A
Computing metrics:   2%|▏         | 612/39832 [00:09<11:03, 59.12it/s][A
Computing metrics:   2%|▏         | 619/39832 [00:10<10:57, 59.63it/s][A
Computing metrics:   2%|▏         | 626/39832 [00:10<10:53, 59.97it/s][A
Computing metrics:   2%|▏         | 632/39832 [00:10<10:56, 59.68it/s][A
Computing metrics:   2%|▏         | 639/39832 [00:10<10:55, 59.83it/s][A
Computing metrics:   2%|▏         | 645/39832 [00:10<10:56, 59.71it/s][A
Computing metrics:   2%|▏         | 651/39832 [00:10<10:59, 59.37it/s][A
Computing metrics:   2%|▏         | 657/39832 [00:10<10:59, 59.43it/s][A
Computing metrics:   2%|▏         | 663/39832 [00:10<11:02, 59.15it/s][A
Computing metrics:   2%|▏         | 670/39832 [00:10<10:48, 60.36it/s][A
Computing metrics:   2%|▏         | 677/39832 [00:11<10:52, 59.99it/s][A
Computing metrics:   2%|▏         | 683/39832 [00:11<11:02, 59.10it/s][A
Computing metrics:   2%|▏         | 689/39832 [00:11<11:05, 58.85it/s][A
Computing metrics:   2%|▏         | 695/39832 [00:11<11:02, 59.07it/s][A
Computing metrics:   2%|▏         | 701/39832 [00:11<11:07, 58.59it/s][A
Computing metrics:   2%|▏         | 708/39832 [00:11<10:58, 59.43it/s][A
Computing metrics:   2%|▏         | 714/39832 [00:11<11:04, 58.87it/s][A
Computing metrics:   2%|▏         | 720/39832 [00:11<11:14, 57.96it/s][A
Computing metrics:   2%|▏         | 726/39832 [00:11<11:19, 57.51it/s][A
Computing metrics:   2%|▏         | 732/39832 [00:11<11:23, 57.21it/s][A
Computing metrics:   2%|▏         | 738/39832 [00:12<11:18, 57.60it/s][A
Computing metrics:   2%|▏         | 744/39832 [00:12<11:16, 57.76it/s][A
Computing metrics:   2%|▏         | 750/39832 [00:12<11:12, 58.14it/s][A
Computing metrics:   2%|▏         | 756/39832 [00:12<11:12, 58.12it/s][A
Computing metrics:   2%|▏         | 762/39832 [00:12<11:10, 58.30it/s][A
Computing metrics:   2%|▏         | 768/39832 [00:12<11:18, 57.58it/s][A
Computing metrics:   2%|▏         | 775/39832 [00:12<11:03, 58.91it/s][A
Computing metrics:   2%|▏         | 782/39832 [00:12<10:52, 59.84it/s][A
Computing metrics:   2%|▏         | 789/39832 [00:12<10:39, 61.03it/s][A
Computing metrics:   2%|▏         | 796/39832 [00:13<10:26, 62.33it/s][A
Computing metrics:   2%|▏         | 803/39832 [00:13<10:41, 60.82it/s][A
Computing metrics:   2%|▏         | 810/39832 [00:13<10:39, 61.06it/s][A
Computing metrics:   2%|▏         | 817/39832 [00:13<11:02, 58.89it/s][A
Computing metrics:   2%|▏         | 823/39832 [00:13<11:10, 58.22it/s][A
Computing metrics:   2%|▏         | 830/39832 [00:13<10:53, 59.64it/s][A
Computing metrics:   2%|▏         | 836/39832 [00:13<11:08, 58.36it/s][A
Computing metrics:   2%|▏         | 842/39832 [00:13<11:21, 57.21it/s][A
Computing metrics:   2%|▏         | 848/39832 [00:13<11:24, 56.93it/s][A
Computing metrics:   2%|▏         | 855/39832 [00:14<11:12, 57.98it/s][A
Computing metrics:   2%|▏         | 861/39832 [00:14<11:11, 58.06it/s][A
Computing metrics:   2%|▏         | 867/39832 [00:14<11:07, 58.39it/s][A
Computing metrics:   2%|▏         | 873/39832 [00:14<11:02, 58.84it/s][A
Computing metrics:   2%|▏         | 880/39832 [00:14<10:57, 59.23it/s][A
Computing metrics:   2%|▏         | 886/39832 [00:14<10:58, 59.16it/s][A
Computing metrics:   2%|▏         | 892/39832 [00:14<10:59, 59.01it/s][A
Computing metrics:   2%|▏         | 898/39832 [00:14<11:03, 58.65it/s][A
Computing metrics:   2%|▏         | 904/39832 [00:14<11:06, 58.41it/s][A
Computing metrics:   2%|▏         | 910/39832 [00:15<11:15, 57.61it/s][A
Computing metrics:   2%|▏         | 916/39832 [00:15<11:30, 56.34it/s][A
Computing metrics:   2%|▏         | 922/39832 [00:15<11:30, 56.35it/s][A
Computing metrics:   2%|▏         | 928/39832 [00:15<11:33, 56.09it/s][A
Computing metrics:   2%|▏         | 934/39832 [00:15<11:42, 55.34it/s][A
Computing metrics:   2%|▏         | 940/39832 [00:15<11:37, 55.73it/s][A
Computing metrics:   2%|▏         | 946/39832 [00:15<11:31, 56.23it/s][A
Computing metrics:   2%|▏         | 952/39832 [00:15<11:21, 57.07it/s][A
Computing metrics:   2%|▏         | 958/39832 [00:15<11:23, 56.91it/s][A
Computing metrics:   2%|▏         | 964/39832 [00:15<11:22, 56.94it/s][A
Computing metrics:   2%|▏         | 970/39832 [00:16<11:29, 56.37it/s][A
Computing metrics:   2%|▏         | 976/39832 [00:16<11:30, 56.30it/s][A
Computing metrics:   2%|▏         | 982/39832 [00:16<11:28, 56.46it/s][A
Computing metrics:   2%|▏         | 988/39832 [00:16<11:24, 56.79it/s][A
Computing metrics:   2%|▏         | 994/39832 [00:16<11:19, 57.18it/s][A
Computing metrics:   3%|▎         | 1000/39832 [00:16<11:11, 57.80it/s][A
Computing metrics:   3%|▎         | 1007/39832 [00:16<10:51, 59.56it/s][A
Computing metrics:   3%|▎         | 1013/39832 [00:16<11:01, 58.65it/s][A
Computing metrics:   3%|▎         | 1019/39832 [00:16<11:07, 58.16it/s][A
Computing metrics:   3%|▎         | 1025/39832 [00:17<11:16, 57.37it/s][A
Computing metrics:   3%|▎         | 1032/39832 [00:17<11:02, 58.59it/s][A
Computing metrics:   3%|▎         | 1038/39832 [00:17<10:58, 58.88it/s][A
Computing metrics:   3%|▎         | 1044/39832 [00:17<11:11, 57.72it/s][A
Computing metrics:   3%|▎         | 1050/39832 [00:17<11:07, 58.14it/s][A
Computing metrics:   3%|▎         | 1056/39832 [00:17<11:03, 58.41it/s][A
Computing metrics:   3%|▎         | 1062/39832 [00:17<11:10, 57.84it/s][A
Computing metrics:   3%|▎         | 1068/39832 [00:17<11:11, 57.74it/s][A
Computing metrics:   3%|▎         | 1075/39832 [00:17<11:03, 58.44it/s][A
Computing metrics:   3%|▎         | 1081/39832 [00:18<11:14, 57.45it/s][A
Computing metrics:   3%|▎         | 1087/39832 [00:18<11:09, 57.90it/s][A
Computing metrics:   3%|▎         | 1093/39832 [00:18<11:11, 57.68it/s][A
Computing metrics:   3%|▎         | 1099/39832 [00:18<11:06, 58.12it/s][A
Computing metrics:   3%|▎         | 1105/39832 [00:18<11:09, 57.88it/s][A
Computing metrics:   3%|▎         | 1111/39832 [00:18<11:10, 57.73it/s][A
Computing metrics:   3%|▎         | 1118/39832 [00:18<11:00, 58.63it/s][A
Computing metrics:   3%|▎         | 1124/39832 [00:18<11:06, 58.06it/s][A
Computing metrics:   3%|▎         | 1130/39832 [00:18<11:02, 58.44it/s][A
Computing metrics:   3%|▎         | 1136/39832 [00:18<11:09, 57.81it/s][A
Computing metrics:   3%|▎         | 1142/39832 [00:19<11:08, 57.84it/s][A
Computing metrics:   3%|▎         | 1148/39832 [00:19<11:01, 58.45it/s][A
Computing metrics:   3%|▎         | 1154/39832 [00:19<10:56, 58.87it/s][A
Computing metrics:   3%|▎         | 1160/39832 [00:19<10:56, 58.94it/s][A
Computing metrics:   3%|▎         | 1167/39832 [00:19<10:49, 59.54it/s][A
Computing metrics:   3%|▎         | 1174/39832 [00:19<10:44, 60.03it/s][A
Computing metrics:   3%|▎         | 1180/39832 [00:19<10:50, 59.38it/s][A
Computing metrics:   3%|▎         | 1186/39832 [00:19<10:57, 58.76it/s][A
Computing metrics:   3%|▎         | 1192/39832 [00:19<11:05, 58.03it/s][A
Computing metrics:   3%|▎         | 1198/39832 [00:20<11:09, 57.70it/s][A
Computing metrics:   3%|▎         | 1204/39832 [00:20<11:17, 57.05it/s][A
Computing metrics:   3%|▎         | 1210/39832 [00:20<11:32, 55.77it/s][A
Computing metrics:   3%|▎         | 1216/39832 [00:20<11:30, 55.89it/s][A
Computing metrics:   3%|▎         | 1222/39832 [00:20<11:26, 56.20it/s][A
Computing metrics:   3%|▎         | 1228/39832 [00:20<11:28, 56.11it/s][A
