Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20719313
======
Time: Sun Jan 18 23:38:46 GMT 2026
Running on master node: cpu-q-486
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-486

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-upos-dir/executable.sh 

This job is running on: cpu-q-486
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20719313
Job start time: Sun Jan 18 23:38:46 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-18_23:39:11][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-18_23:39:11][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:04, 9136.44 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:03, 9544.74 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:03, 9679.79 examples/s] Mapping tokens and tags:  10%|█         | 4009/39832 [00:00<00:03, 9834.22 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:03, 9852.21 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 9854.39 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 9680.67 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 9722.95 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:00<00:03, 9741.48 examples/s] Mapping tokens and tags:  25%|██▌       | 10002/39832 [00:01<00:03, 9822.07 examples/s] Mapping tokens and tags:  28%|██▊       | 11107/39832 [00:01<00:04, 5931.95 examples/s] Mapping tokens and tags:  30%|███       | 12101/39832 [00:01<00:04, 6734.56 examples/s] Mapping tokens and tags:  33%|███▎      | 13030/39832 [00:01<00:03, 7301.35 examples/s] Mapping tokens and tags:  35%|███▌      | 14022/39832 [00:01<00:03, 7931.95 examples/s] Mapping tokens and tags:  38%|███▊      | 15007/39832 [00:01<00:02, 8421.09 examples/s] Mapping tokens and tags:  40%|████      | 16032/39832 [00:01<00:02, 8908.65 examples/s] Mapping tokens and tags:  43%|████▎     | 17048/39832 [00:01<00:02, 9253.71 examples/s] Mapping tokens and tags:  45%|████▌     | 18051/39832 [00:02<00:02, 9470.33 examples/s] Mapping tokens and tags:  48%|████▊     | 19046/39832 [00:02<00:02, 9605.50 examples/s] Mapping tokens and tags:  50%|█████     | 20066/39832 [00:02<00:02, 9776.73 examples/s] Mapping tokens and tags:  53%|█████▎    | 21065/39832 [00:02<00:01, 9836.58 examples/s] Mapping tokens and tags:  55%|█████▌    | 22079/39832 [00:02<00:01, 9922.65 examples/s] Mapping tokens and tags:  59%|█████▉    | 23671/39832 [00:02<00:01, 10186.98 examples/s] Mapping tokens and tags:  63%|██████▎   | 25067/39832 [00:02<00:01, 9870.61 examples/s]  Mapping tokens and tags:  67%|██████▋   | 26605/39832 [00:02<00:01, 9939.70 examples/s] Mapping tokens and tags:  69%|██████▉   | 27614/39832 [00:03<00:01, 9963.14 examples/s] Mapping tokens and tags:  73%|███████▎  | 29017/39832 [00:03<00:01, 9718.85 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 6229.73 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6863.80 examples/s] Mapping tokens and tags:  80%|████████  | 32017/39832 [00:03<00:01, 7542.09 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:03<00:00, 8056.08 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:03<00:00, 8530.21 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8819.82 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 9130.67 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 9321.06 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 9480.02 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 9605.03 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8851.03 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-18_23:39:18][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-18_23:39:18][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-18_23:39:18][0m [34mHard EM iteration 1/1[0m

 hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
HMM testing:   8%|▊         | 3371/39832 [00:12<02:14, 270.55it/s][A
HMM testing:   9%|▊         | 3399/39832 [00:12<02:14, 271.64it/s][A
HMM testing:   9%|▊         | 3428/39832 [00:12<02:11, 276.30it/s][A
HMM testing:   9%|▊         | 3456/39832 [00:12<02:12, 273.63it/s][A
HMM testing:   9%|▊         | 3484/39832 [00:12<02:14, 270.88it/s][A
HMM testing:   9%|▉         | 3513/39832 [00:12<02:12, 275.05it/s][A
HMM testing:   9%|▉         | 3541/39832 [00:13<02:11, 275.27it/s][A
HMM testing:   9%|▉         | 3569/39832 [00:13<02:12, 274.27it/s][A
HMM testing:   9%|▉         | 3597/39832 [00:13<02:11, 275.79it/s][A
HMM testing:   9%|▉         | 3625/39832 [00:13<02:11, 274.88it/s][A
HMM testing:   9%|▉         | 3653/39832 [00:13<02:12, 273.97it/s][A
HMM testing:   9%|▉         | 3681/39832 [00:13<02:12, 273.57it/s][A
HMM testing:   9%|▉         | 3709/39832 [00:13<02:11, 274.03it/s][A
HMM testing:   9%|▉         | 3737/39832 [00:13<02:12, 273.03it/s][A
HMM testing:   9%|▉         | 3766/39832 [00:13<02:10, 275.94it/s][A
HMM testing:  10%|▉         | 3795/39832 [00:13<02:09, 278.50it/s][A
HMM testing:  10%|▉         | 3823/39832 [00:14<02:09, 277.75it/s][A
HMM testing:  10%|▉         | 3852/39832 [00:14<02:09, 278.67it/s][A
HMM testing:  10%|▉         | 3882/39832 [00:14<02:06, 284.71it/s][A
HMM testing:  10%|▉         | 3911/39832 [00:14<02:06, 283.85it/s][A
HMM testing:  10%|▉         | 3940/39832 [00:14<02:08, 280.29it/s][A
HMM testing:  10%|▉         | 3969/39832 [00:14<02:11, 272.91it/s][A
HMM testing:  10%|█         | 3997/39832 [00:14<02:11, 272.33it/s][A
HMM testing:  10%|█         | 4025/39832 [00:14<02:12, 270.83it/s][A
HMM testing:  10%|█         | 4053/39832 [00:14<02:12, 269.54it/s][A
HMM testing:  10%|█         | 4082/39832 [00:14<02:10, 273.42it/s][A
HMM testing:  10%|█         | 4110/39832 [00:15<02:11, 270.86it/s][A
HMM testing:  10%|█         | 4138/39832 [00:15<02:11, 272.11it/s][A
HMM testing:  10%|█         | 4166/39832 [00:15<02:12, 269.90it/s][A
HMM testing:  11%|█         | 4194/39832 [00:15<02:13, 266.55it/s][A
HMM testing:  11%|█         | 4223/39832 [00:15<02:10, 272.27it/s][A
HMM testing:  11%|█         | 4251/39832 [00:15<02:10, 272.88it/s][A
HMM testing:  11%|█         | 4279/39832 [00:15<02:11, 270.88it/s][A
HMM testing:  11%|█         | 4307/39832 [00:15<02:09, 273.42it/s][A
HMM testing:  11%|█         | 4335/39832 [00:15<02:09, 274.41it/s][A
HMM testing:  11%|█         | 4363/39832 [00:16<02:12, 267.56it/s][A
HMM testing:  11%|█         | 4390/39832 [00:16<02:13, 264.71it/s][A
HMM testing:  11%|█         | 4417/39832 [00:16<02:15, 261.82it/s][A
HMM testing:  11%|█         | 4444/39832 [00:16<02:15, 260.53it/s][A
HMM testing:  11%|█         | 4472/39832 [00:16<02:14, 263.82it/s][A
HMM testing:  11%|█▏        | 4500/39832 [00:16<02:12, 266.38it/s][A
HMM testing:  11%|█▏        | 4529/39832 [00:16<02:10, 271.29it/s][A
HMM testing:  11%|█▏        | 4557/39832 [00:16<02:09, 272.38it/s][A
HMM testing:  12%|█▏        | 4585/39832 [00:16<02:10, 270.49it/s][A
HMM testing:  12%|█▏        | 4613/39832 [00:16<02:10, 270.28it/s][A
HMM testing:  12%|█▏        | 4641/39832 [00:17<02:10, 269.38it/s][A
HMM testing:  12%|█▏        | 4668/39832 [00:17<02:11, 267.85it/s][A
HMM testing:  12%|█▏        | 4695/39832 [00:17<02:14, 261.95it/s][A
HMM testing:  12%|█▏        | 4722/39832 [00:17<02:15, 259.71it/s][A
HMM testing:  12%|█▏        | 4748/39832 [00:17<02:15, 259.04it/s][A
HMM testing:  12%|█▏        | 4775/39832 [00:17<02:14, 261.25it/s][A
HMM testing:  12%|█▏        | 4802/39832 [00:17<02:13, 262.39it/s][A
HMM testing:  12%|█▏        | 4829/39832 [00:17<02:13, 262.25it/s][A
HMM testing:  12%|█▏        | 4857/39832 [00:17<02:11, 266.04it/s][A
HMM testing:  12%|█▏        | 4885/39832 [00:17<02:09, 269.87it/s][A
HMM testing:  12%|█▏        | 4912/39832 [00:18<02:11, 264.74it/s][A
HMM testing:  12%|█▏        | 4940/39832 [00:18<02:09, 269.06it/s][A
HMM testing:  12%|█▏        | 4969/39832 [00:18<02:08, 271.97it/s][A
HMM testing:  13%|█▎        | 4997/39832 [00:18<02:07, 273.16it/s][A
HMM testing:  13%|█▎        | 5025/39832 [00:18<02:10, 266.60it/s][A
HMM testing:  13%|█▎        | 5053/39832 [00:18<02:09, 267.98it/s][A
HMM testing:  13%|█▎        | 5081/39832 [00:18<02:08, 270.01it/s][A
HMM testing:  13%|█▎        | 5109/39832 [00:18<02:09, 267.67it/s][A
HMM testing:  13%|█▎        | 5137/39832 [00:18<02:08, 269.29it/s][A
HMM testing:  13%|█▎        | 5164/39832 [00:19<02:09, 267.64it/s][A
HMM testing:  13%|█▎        | 5192/39832 [00:19<02:08, 269.45it/s][A
HMM testing:  13%|█▎        | 5219/39832 [00:19<02:08, 269.51it/s][A
HMM testing:  13%|█▎        | 5247/39832 [00:19<02:07, 270.43it/s][A
HMM testing:  13%|█▎        | 5275/39832 [00:19<02:08, 269.32it/s][A
HMM testing:  13%|█▎        | 5303/39832 [00:19<02:06, 272.25it/s][A
HMM testing:  13%|█▎        | 5331/39832 [00:19<02:11, 262.30it/s][A
HMM testing:  13%|█▎        | 5358/39832 [00:19<02:11, 262.88it/s][A
HMM testing:  14%|█▎        | 5385/39832 [00:19<02:12, 259.19it/s][A
HMM testing:  14%|█▎        | 5411/39832 [00:19<02:13, 257.63it/s][A
HMM testing:  14%|█▎        | 5438/39832 [00:20<02:13, 258.33it/s][A
HMM testing:  14%|█▎        | 5467/39832 [00:20<02:08, 266.79it/s][A
HMM testing:  14%|█▍        | 5494/39832 [00:20<02:08, 266.32it/s][A
HMM testing:  14%|█▍        | 5521/39832 [00:20<02:10, 262.29it/s][A
HMM testing:  14%|█▍        | 5548/39832 [00:20<02:11, 259.79it/s][A
HMM testing:  14%|█▍        | 5575/39832 [00:20<02:11, 259.85it/s][A
HMM testing:  14%|█▍        | 5602/39832 [00:20<02:11, 261.07it/s][A
HMM testing:  14%|█▍        | 5630/39832 [00:20<02:09, 264.95it/s][A
HMM testing:  14%|█▍        | 5658/39832 [00:20<02:08, 266.78it/s][A
HMM testing:  14%|█▍        | 5686/39832 [00:20<02:06, 269.71it/s][A
HMM testing:  14%|█▍        | 5713/39832 [00:21<02:06, 269.67it/s][A
HMM testing:  14%|█▍        | 5740/39832 [00:21<02:08, 265.78it/s][A
HMM testing:  14%|█▍        | 5768/39832 [00:21<02:06, 269.73it/s][A
HMM testing:  15%|█▍        | 5795/39832 [00:21<02:06, 268.89it/s][A
HMM testing:  15%|█▍        | 5822/39832 [00:21<02:07, 267.49it/s][A
HMM testing:  15%|█▍        | 5851/39832 [00:21<02:05, 271.56it/s][A
HMM testing:  15%|█▍        | 5879/39832 [00:21<02:03, 273.86it/s][A
HMM testing:  15%|█▍        | 5907/39832 [00:21<02:04, 273.08it/s][A
HMM testing:  15%|█▍        | 5935/39832 [00:21<02:03, 274.57it/s][A
HMM testing:  15%|█▍        | 5963/39832 [00:22<02:03, 273.74it/s][A
HMM testing:  15%|█▌        | 5991/39832 [00:22<02:06, 268.13it/s][A
HMM testing:  15%|█▌        | 6018/39832 [00:22<02:07, 265.17it/s][A
HMM testing:  15%|█▌        | 6047/39832 [00:22<02:04, 270.98it/s][A
HMM testing:  15%|█▌        | 6075/39832 [00:22<02:04, 271.88it/s][A
HMM testing:  15%|█▌        | 6103/39832 [00:22<02:04, 271.47it/s][A
HMM testing:  15%|█▌        | 6131/39832 [00:22<02:05, 269.33it/s][A
HMM testing:  15%|█▌        | 6158/39832 [00:22<02:06, 265.87it/s][A
HMM testing:  16%|█▌        | 6185/39832 [00:22<02:08, 262.15it/s][A
HMM testing:  16%|█▌        | 6213/39832 [00:22<02:06, 265.99it/s][A
HMM testing:  16%|█▌        | 6240/39832 [00:23<02:06, 264.83it/s][A
HMM testing:  16%|█▌        | 6267/39832 [00:23<02:06, 265.09it/s][A
HMM testing:  16%|█▌        | 6294/39832 [00:23<02:06, 266.06it/s][A
HMM testing:  16%|█▌        | 6321/39832 [00:23<02:05, 266.36it/s][A
HMM testing:  16%|█▌        | 6348/39832 [00:23<02:07, 261.99it/s][A
HMM testing:  16%|█▌        | 6375/39832 [00:23<02:07, 262.43it/s][A
HMM testing:  16%|█▌        | 6402/39832 [00:23<02:07, 262.14it/s][A
HMM testing:  16%|█▌        | 6429/39832 [00:23<02:06, 264.17it/s][A
HMM testing:  16%|█▌        | 6456/39832 [00:23<02:07, 261.73it/s][A
HMM testing:  16%|█▋        | 6484/39832 [00:23<02:05, 264.91it/s][A
HMM testing:  16%|█▋        | 6511/39832 [00:24<02:05, 264.96it/s][A
HMM testing:  16%|█▋        | 6538/39832 [00:24<02:05, 265.50it/s][A
HMM testing:  16%|█▋        | 6566/39832 [00:24<02:04, 266.76it/s][A
HMM testing:  17%|█▋        | 6593/39832 [00:24<02:06, 263.33it/s][A
HMM testing:  17%|█▋        | 6620/39832 [00:24<02:05, 263.64it/s][A
HMM testing:  17%|█▋        | 6647/39832 [00:24<02:06, 262.61it/s][A
HMM testing:  17%|█▋        | 6674/39832 [00:24<02:06, 262.72it/s][A
HMM testing:  17%|█▋        | 6701/39832 [00:24<02:05, 263.15it/s][A
HMM testing:  17%|█▋        | 6728/39832 [00:24<02:06, 261.90it/s][A
HMM testing:  17%|█▋        | 6755/39832 [00:25<02:06, 261.58it/s][A
HMM testing:  17%|█▋        | 6782/39832 [00:25<02:06, 261.08it/s][A
HMM testing:  17%|█▋        | 6809/39832 [00:25<02:06, 261.94it/s][A
HMM testing:  17%|█▋        | 6837/39832 [00:25<02:04, 265.05it/s][A
HMM testing:  17%|█▋        | 6864/39832 [00:25<02:06, 260.54it/s][A
HMM testing:  17%|█▋        | 6892/39832 [00:25<02:04, 263.93it/s][A
HMM testing:  17%|█▋        | 6920/39832 [00:25<02:03, 266.72it/s][A
HMM testing:  17%|█▋        | 6947/39832 [00:25<02:05, 262.93it/s][A
HMM testing:  18%|█▊        | 6974/39832 [00:25<02:05, 260.81it/s][A
HMM testing:  18%|█▊        | 7001/39832 [00:25<02:05, 262.25it/s][A
HMM testing:  18%|█▊        | 7030/39832 [00:26<02:02, 268.37it/s][A
HMM testing:  18%|█▊        | 7057/39832 [00:26<02:02, 268.37it/s][A
HMM testing:  18%|█▊        | 7084/39832 [00:26<02:01, 268.53it/s][A
HMM testing:  18%|█▊        | 7112/39832 [00:26<02:01, 269.26it/s][A
HMM testing:  18%|█▊        | 7140/39832 [00:26<02:01, 269.79it/s][A
HMM testing:  18%|█▊        | 7167/39832 [00:26<02:01, 268.01it/s][A
HMM testing:  18%|█▊        | 7194/39832 [00:26<02:01, 268.08it/s][A
HMM testing:  18%|█▊        | 7221/39832 [00:26<02:03, 264.31it/s][A
HMM testing:  18%|█▊        | 7248/39832 [00:26<02:04, 261.86it/s][A
HMM testing:  18%|█▊        | 7275/39832 [00:26<02:05, 258.79it/s][A
HMM testing:  18%|█▊        | 7302/39832 [00:27<02:04, 260.76it/s][A
HMM testing:  18%|█▊        | 7329/39832 [00:27<02:04, 261.74it/s][A
HMM testing:  18%|█▊        | 7356/39832 [00:27<02:05, 258.80it/s][A
HMM testing:  19%|█▊        | 7383/39832 [00:27<02:04, 260.74it/s][A
HMM testing:  19%|█▊        | 7410/39832 [00:27<02:03, 261.75it/s][A
HMM testing:  19%|█▊        | 7437/39832 [00:27<02:03, 262.81it/s][A
HMM testing:  19%|█▊        | 7465/39832 [00:27<02:01, 266.37it/s][A
HMM testing:  19%|█▉        | 7492/39832 [00:27<02:01, 266.48it/s][A
HMM testing:  19%|█▉        | 7520/39832 [00:27<01:59, 269.51it/s][A
HMM testing:  19%|█▉        | 7547/39832 [00:28<02:00, 268.96it/s][A
HMM testing:  19%|█▉        | 7574/39832 [00:28<01:59, 268.99it/s][A
HMM testing:  19%|█▉        | 7602/39832 [00:28<01:59, 270.42it/s][A
HMM testing:  19%|█▉        | 7630/39832 [00:28<02:00, 266.19it/s][A
HMM testing:  19%|█▉        | 7657/39832 [00:28<02:01, 265.77it/s][A
HMM testing:  19%|█▉        | 7684/39832 [00:28<02:00, 265.81it/s][A
HMM testing:  19%|█▉        | 7711/39832 [00:28<02:01, 265.19it/s][A
HMM testing:  19%|█▉        | 7741/39832 [00:28<01:57, 272.49it/s][A
HMM testing:  20%|█▉        | 7769/39832 [00:28<01:59, 268.60it/s][A
HMM testing:  20%|█▉        | 7796/39832 [00:28<02:00, 266.27it/s][A
HMM testing:  20%|█▉        | 7824/39832 [00:29<01:58, 269.31it/s][A
HMM testing:  20%|█▉        | 7851/39832 [00:29<01:58, 269.01it/s][A
HMM testing:  20%|█▉        | 7879/39832 [00:29<01:58, 269.93it/s][A
HMM testing:  20%|█▉        | 7906/39832 [00:29<01:59, 267.49it/s][A
HMM testing:  20%|█▉        | 7934/39832 [00:29<01:58, 269.02it/s][A
HMM testing:  20%|█▉        | 7961/39832 [00:29<01:58, 269.30it/s][A
HMM testing:  20%|██        | 7988/39832 [00:29<01:59, 266.49it/s][A
HMM testing:  20%|██        | 8015/39832 [00:29<02:00, 265.08it/s][A
HMM testing:  20%|██        | 8042/39832 [00:29<01:59, 266.42it/s][A
HMM testing:  20%|██        | 8069/39832 [00:29<02:01, 260.98it/s][A
HMM testing:  20%|██        | 8096/39832 [00:30<02:01, 260.22it/s][A
HMM testing:  20%|██        | 8124/39832 [00:30<02:00, 262.98it/s][A
HMM testing:  20%|██        | 8151/39832 [00:30<02:00, 263.48it/s][A
HMM testing:  21%|██        | 8179/39832 [00:30<01:59, 265.37it/s][A
HMM testing:  21%|██        | 8206/39832 [00:30<01:59, 264.33it/s][A
HMM testing:  21%|██        | 8233/39832 [00:30<02:01, 260.65it/s][A
HMM testing:  21%|██        | 8260/39832 [00:30<02:01, 260.72it/s][A
HMM testing:  21%|██        | 8287/39832 [00:30<02:01, 260.33it/s][A
HMM testing:  21%|██        | 8314/39832 [00:30<01:59, 262.98it/s][A
HMM testing:  21%|██        | 8341/39832 [00:31<02:00, 262.26it/s][A
HMM testing:  21%|██        | 8368/39832 [00:31<02:01, 259.17it/s][A
HMM testing:  21%|██        | 8395/39832 [00:31<01:59, 262.21it/s][A
HMM testing:  21%|██        | 8423/39832 [00:31<01:57, 266.55it/s][A
HMM testing:  21%|██        | 8450/39832 [00:31<01:58, 265.84it/s][A
HMM testing:  21%|██▏       | 8477/39832 [00:31<01:57, 265.75it/s][A
HMM testing:  21%|██▏       | 8504/39832 [00:31<01:58, 263.63it/s][A
HMM testing:  21%|██▏       | 8533/39832 [00:31<01:55, 270.90it/s][A
HMM testing:  21%|██▏       | 8561/39832 [00:31<01:57, 267.09it/s][A
HMM testing:  22%|██▏       | 8589/39832 [00:31<01:56, 269.00it/s][A
HMM testing:  22%|██▏       | 8616/39832 [00:32<01:56, 267.17it/s][A
HMM testing:  22%|██▏       | 8643/39832 [00:32<01:57, 266.35it/s][A
HMM testing:  22%|██▏       | 8671/39832 [00:32<01:56, 267.47it/s][A
HMM testing:  22%|██▏       | 8698/39832 [00:32<01:57, 266.09it/s][A
HMM testing:  22%|██▏       | 8725/39832 [00:32<01:58, 263.43it/s][A
HMM testing:  22%|██▏       | 8752/39832 [00:32<02:00, 258.58it/s][A
HMM testing:  22%|██▏       | 8779/39832 [00:32<01:59, 260.13it/s][A
HMM testing:  22%|██▏       | 8806/39832 [00:32<02:00, 257.28it/s][A
HMM testing:  22%|██▏       | 8832/39832 [00:32<02:00, 257.94it/s][A
HMM testing:  22%|██▏       | 8859/39832 [00:32<01:59, 260.17it/s][A
HMM testing:  22%|██▏       | 8886/39832 [00:33<01:58, 260.76it/s][A
HMM testing:  22%|██▏       | 8913/39832 [00:33<01:58, 261.59it/s][A
HMM testing:  22%|██▏       | 8941/39832 [00:33<01:56, 265.05it/s][A
HMM testing:  23%|██▎       | 8968/39832 [00:33<01:57, 263.68it/s][A
HMM testing:  23%|██▎       | 8996/39832 [00:33<01:56, 265.63it/s][A
HMM testing:  23%|██▎       | 9023/39832 [00:33<01:56, 265.43it/s][A
HMM testing:  23%|██▎       | 9050/39832 [00:33<01:56, 264.67it/s][A
HMM testing:  23%|██▎       | 9077/39832 [00:33<01:55, 265.65it/s][A
HMM testing:  23%|██▎       | 9104/39832 [00:33<01:55, 264.99it/s][A
HMM testing:  23%|██▎       | 9131/39832 [00:33<01:56, 262.68it/s][A
HMM testing:  23%|██▎       | 9159/39832 [00:34<01:55, 266.42it/s][A
HMM testing:  23%|██▎       | 9188/39832 [00:34<01:52, 271.76it/s][A
HMM testing:  23%|██▎       | 9216/39832 [00:34<01:53, 270.08it/s][A
HMM testing:  23%|██▎       | 9244/39832 [00:34<01:52, 272.14it/s][A
HMM testing:  23%|██▎       | 9273/39832 [00:34<01:51, 274.93it/s][A
HMM testing:  23%|██▎       | 9301/39832 [00:34<01:52, 270.24it/s][A
HMM testing:  23%|██▎       | 9329/39832 [00:34<01:53, 269.73it/s][A
HMM testing:  23%|██▎       | 9356/39832 [00:34<01:53, 269.53it/s][A
HMM testing:  24%|██▎       | 9383/39832 [00:34<01:55, 263.61it/s][A
HMM testing:  24%|██▎       | 9410/39832 [00:35<01:59, 255.38it/s][A
HMM testing:  24%|██▎       | 9439/39832 [00:35<01:54, 265.14it/s][A
HMM testing:  24%|██▍       | 9466/39832 [00:35<01:54, 264.36it/s][A
HMM testing:  24%|██▍       | 9494/39832 [00:35<01:53, 266.77it/s][A
HMM testing:  24%|██▍       | 9521/39832 [00:35<01:53, 266.06it/s][A
HMM testing:  24%|██▍       | 9548/39832 [00:35<01:54, 263.50it/s][A
HMM testing:  24%|██▍       | 9576/39832 [00:35<01:53, 267.49it/s][A
HMM testing:  24%|██▍       | 9603/39832 [00:35<01:53, 265.72it/s][A
HMM testing:  24%|██▍       | 9630/39832 [00:35<01:54, 262.88it/s][A
HMM testing:  24%|██▍       | 9657/39832 [00:35<01:57, 257.57it/s][A
HMM testing:  24%|██▍       | 9685/39832 [00:36<01:54, 263.28it/s][A
HMM testing:  24%|██▍       | 9712/39832 [00:36<01:54, 263.27it/s][A
HMM testing:  24%|██▍       | 9739/39832 [00:36<01:55, 261.31it/s][A
HMM testing:  25%|██▍       | 9766/39832 [00:36<01:55, 260.95it/s][A
HMM testing:  25%|██▍       | 9793/39832 [00:36<01:54, 263.23it/s][A
HMM testing:  25%|██▍       | 9820/39832 [00:36<01:53, 265.17it/s][A
HMM testing:  25%|██▍       | 9847/39832 [00:36<01:52, 265.48it/s][A
HMM testing:  25%|██▍       | 9874/39832 [00:36<01:53, 263.16it/s][A
HMM testing:  25%|██▍       | 9901/39832 [00:36<01:54, 262.04it/s][A
HMM testing:  25%|██▍       | 9928/39832 [00:37<01:54, 260.29it/s][A
HMM testing:  25%|██▍       | 9955/39832 [00:37<01:54, 261.29it/s][A
HMM testing:  25%|██▌       | 9982/39832 [00:37<01:53, 263.52it/s][A
HMM testing:  25%|██▌       | 10010/39832 [00:37<01:51, 267.16it/s][A
HMM testing:  25%|██▌       | 10037/39832 [00:37<01:51, 266.16it/s][A
HMM testing:  25%|██▌       | 10065/39832 [00:37<01:51, 267.45it/s][A
HMM testing:  25%|██▌       | 10093/39832 [00:37<01:49, 271.06it/s][A
HMM testing:  25%|██▌       | 10121/39832 [00:37<01:51, 265.41it/s][A
HMM testing:  25%|██▌       | 10149/39832 [00:37<01:50, 267.84it/s][A
HMM testing:  26%|██▌       | 10176/39832 [00:37<01:50, 267.56it/s][A
HMM testing:  26%|██▌       | 10204/39832 [00:38<01:49, 269.60it/s][A
HMM testing:  26%|██▌       | 10231/39832 [00:38<01:51, 266.32it/s][A
HMM testing:  26%|██▌       | 10258/39832 [00:38<01:50, 267.32it/s][A
HMM testing:  26%|██▌       | 10285/39832 [00:38<01:52, 263.40it/s][A
HMM testing:  26%|██▌       | 10312/39832 [00:38<01:52, 262.45it/s][A
HMM testing:  26%|██▌       | 10340/39832 [00:38<01:50, 265.91it/s][A
HMM testing:  26%|██▌       | 10367/39832 [00:38<01:50, 266.32it/s][A
HMM testing:  26%|██▌       | 10394/39832 [00:38<01:51, 263.89it/s][A
HMM testing:  26%|██▌       | 10421/39832 [00:38<01:52, 262.38it/s][A
HMM testing:  26%|██▌       | 10448/39832 [00:38<01:51, 263.39it/s][A
HMM testing:  26%|██▋       | 10475/39832 [00:39<01:53, 259.19it/s][A
HMM testing:  26%|██▋       | 10503/39832 [00:39<01:51, 263.28it/s][A
HMM testing:  26%|██▋       | 10531/39832 [00:39<01:49, 267.64it/s][A
HMM testing:  27%|██▋       | 10558/39832 [00:39<01:49, 268.25it/s][A
HMM testing:  27%|██▋       | 10585/39832 [00:39<01:48, 268.34it/s][A
HMM testing:  27%|██▋       | 10612/39832 [00:39<01:50, 265.43it/s][A
HMM testing:  27%|██▋       | 10640/39832 [00:39<01:49, 267.20it/s][A
HMM testing:  27%|██▋       | 10667/39832 [00:39<01:49, 266.92it/s][A
HMM testing:  27%|██▋       | 10694/39832 [00:39<01:49, 265.96it/s][A
HMM testing:  27%|██▋       | 10722/39832 [00:39<01:48, 269.45it/s][A
HMM testing:  27%|██▋       | 10749/39832 [00:40<01:49, 265.67it/s][A
HMM testing:  27%|██▋       | 10777/39832 [00:40<01:48, 267.13it/s][A
HMM testing:  27%|██▋       | 10804/39832 [00:40<01:50, 263.26it/s][A
HMM testing:  27%|██▋       | 10831/39832 [00:40<01:49, 264.32it/s][A
