Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20747260
======
Time: Mon Jan 19 15:40:22 GMT 2026
Running on master node: cpu-q-51
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-51

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-upos-dir/executable.sh 

This job is running on: cpu-q-51
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20747260
Job start time: Mon Jan 19 15:40:22 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_15:47:51][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-19_15:47:51][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:217 | 2026-01-19_15:47:51][0m [34mLoading initial guesses from /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-upos-dir/save/hmm-hard-em-upos-dir.19.pt[0m
[32mINFO    [hmm_pipeline.py:220 | 2026-01-19_15:47:53][0m [34mInitial guesses loaded successfully[0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   0%|          | 1/39832 [00:00<1:37:04,  6.84 examples/s]Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:25, 1543.12 examples/s]Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:12, 3004.65 examples/s]Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:08, 4308.22 examples/s]Mapping tokens and tags:  10%|█         | 4000/39832 [00:01<00:06, 5396.23 examples/s]Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:01<00:05, 6297.66 examples/s]Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:01<00:04, 6969.93 examples/s]Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:01<00:04, 7361.61 examples/s]Mapping tokens and tags:  20%|██        | 8000/39832 [00:01<00:04, 7752.83 examples/s]Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8013.46 examples/s]Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8247.17 examples/s]Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:02<00:05, 4883.04 examples/s]Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:04, 5661.77 examples/s]Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:02<00:04, 6250.62 examples/s]Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:02<00:03, 6819.94 examples/s]Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:03, 7300.48 examples/s]Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:03, 7721.95 examples/s]Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8009.21 examples/s]Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8236.47 examples/s]Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:03<00:02, 8265.01 examples/s]Mapping tokens and tags:  50%|█████     | 20000/39832 [00:03<00:02, 8415.77 examples/s]Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:03<00:02, 8483.60 examples/s]Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 8596.71 examples/s]Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:03<00:01, 8556.65 examples/s]Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 8556.94 examples/s]Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8634.19 examples/s]Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8480.76 examples/s]Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8549.12 examples/s]Mapping tokens and tags:  70%|███████   | 28000/39832 [00:04<00:01, 8609.07 examples/s]Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:04<00:01, 8682.51 examples/s]Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:04<00:01, 5016.29 examples/s]Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 5750.09 examples/s]Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6456.27 examples/s]Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 6953.97 examples/s]Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:05<00:00, 7431.93 examples/s]Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:05<00:00, 7704.85 examples/s]Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:05<00:00, 8022.24 examples/s]Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 8251.39 examples/s]Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 8363.91 examples/s]Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 8439.55 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 6933.77 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-19_15:48:04][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-19_15:48:04][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/30 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-19_15:48:05][0m [34mHard EM iteration 1/1[0m

hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
hard EM:  49%|████▉     | 19461/39832 [00:20<00:19, 1040.45it/s][A
hard EM:  49%|████▉     | 19568/39832 [00:20<00:19, 1048.85it/s][A
hard EM:  49%|████▉     | 19673/39832 [00:20<00:19, 1035.44it/s][A
hard EM:  50%|████▉     | 19782/39832 [00:20<00:19, 1048.66it/s][A
hard EM:  50%|████▉     | 19895/39832 [00:20<00:18, 1071.29it/s][A
hard EM:  50%|█████     | 20003/39832 [00:20<00:18, 1057.45it/s][A
hard EM:  50%|█████     | 20109/39832 [00:21<00:18, 1054.00it/s][A
hard EM:  51%|█████     | 20215/39832 [00:21<00:18, 1043.51it/s][A
hard EM:  51%|█████     | 20320/39832 [00:21<00:19, 1023.41it/s][A
hard EM:  51%|█████▏    | 20437/39832 [00:21<00:18, 1065.08it/s][A
hard EM:  52%|█████▏    | 20544/39832 [00:21<00:18, 1052.65it/s][A
hard EM:  52%|█████▏    | 20650/39832 [00:21<00:18, 1019.19it/s][A
hard EM:  52%|█████▏    | 20753/39832 [00:21<00:19, 999.60it/s] [A
hard EM:  52%|█████▏    | 20866/39832 [00:21<00:18, 1036.53it/s][A
hard EM:  53%|█████▎    | 20970/39832 [00:21<00:18, 1020.47it/s][A
hard EM:  53%|█████▎    | 21075/39832 [00:22<00:18, 1026.93it/s][A
hard EM:  53%|█████▎    | 21178/39832 [00:22<00:18, 1019.09it/s][A
hard EM:  53%|█████▎    | 21281/39832 [00:22<00:18, 1018.83it/s][A
hard EM:  54%|█████▎    | 21390/39832 [00:22<00:17, 1038.90it/s][A
hard EM:  54%|█████▍    | 21499/39832 [00:22<00:17, 1053.07it/s][A
hard EM:  54%|█████▍    | 21613/39832 [00:22<00:16, 1076.67it/s][A
hard EM:  55%|█████▍    | 21721/39832 [00:22<00:17, 1053.20it/s][A
hard EM:  55%|█████▍    | 21827/39832 [00:22<00:17, 1015.11it/s][A
hard EM:  55%|█████▌    | 21935/39832 [00:22<00:17, 1032.60it/s][A
hard EM:  55%|█████▌    | 22039/39832 [00:22<00:17, 1007.07it/s][A
hard EM:  56%|█████▌    | 22141/39832 [00:23<00:18, 981.84it/s] [A
hard EM:  56%|█████▌    | 22246/39832 [00:23<00:17, 1000.67it/s][A
hard EM:  56%|█████▌    | 22354/39832 [00:23<00:17, 1019.64it/s][A
hard EM:  56%|█████▋    | 22457/39832 [00:23<00:17, 1016.19it/s][A
hard EM:  57%|█████▋    | 22559/39832 [00:23<00:17, 986.50it/s] [A
hard EM:  57%|█████▋    | 22662/39832 [00:23<00:17, 997.93it/s][A
hard EM:  57%|█████▋    | 22766/39832 [00:23<00:16, 1007.29it/s][A
hard EM:  57%|█████▋    | 22867/39832 [00:23<00:16, 1007.00it/s][A
hard EM:  58%|█████▊    | 22968/39832 [00:23<00:16, 1000.55it/s][A
hard EM:  58%|█████▊    | 23077/39832 [00:23<00:16, 1025.74it/s][A
hard EM:  58%|█████▊    | 23190/39832 [00:24<00:15, 1055.97it/s][A
hard EM:  58%|█████▊    | 23296/39832 [00:24<00:15, 1037.19it/s][A
hard EM:  59%|█████▊    | 23400/39832 [00:24<00:15, 1035.04it/s][A
hard EM:  59%|█████▉    | 23504/39832 [00:24<00:16, 1015.36it/s][A
hard EM:  59%|█████▉    | 23606/39832 [00:24<00:16, 992.34it/s] [A
hard EM:  60%|█████▉    | 23706/39832 [00:24<00:16, 966.83it/s][A
hard EM:  60%|█████▉    | 23806/39832 [00:24<00:16, 975.14it/s][A
hard EM:  60%|██████    | 23913/39832 [00:24<00:15, 1000.74it/s][A
hard EM:  60%|██████    | 24019/39832 [00:24<00:15, 1016.40it/s][A
hard EM:  61%|██████    | 24121/39832 [00:25<00:15, 997.84it/s] [A
hard EM:  61%|██████    | 24226/39832 [00:25<00:15, 1011.01it/s][A
hard EM:  61%|██████    | 24335/39832 [00:25<00:14, 1033.42it/s][A
hard EM:  61%|██████▏   | 24443/39832 [00:25<00:14, 1045.55it/s][A
hard EM:  62%|██████▏   | 24554/39832 [00:25<00:14, 1063.27it/s][A
hard EM:  62%|██████▏   | 24661/39832 [00:25<00:14, 1041.33it/s][A
hard EM:  62%|██████▏   | 24766/39832 [00:25<00:14, 1011.20it/s][A
hard EM:  62%|██████▏   | 24869/39832 [00:25<00:14, 1016.32it/s][A
hard EM:  63%|██████▎   | 24971/39832 [00:25<00:15, 979.10it/s] [A
hard EM:  63%|██████▎   | 25074/39832 [00:25<00:14, 993.23it/s][A
hard EM:  63%|██████▎   | 25181/39832 [00:26<00:14, 1012.45it/s][A
hard EM:  63%|██████▎   | 25283/39832 [00:26<00:14, 1014.21it/s][A
hard EM:  64%|██████▎   | 25386/39832 [00:26<00:14, 1018.72it/s][A
hard EM:  64%|██████▍   | 25493/39832 [00:26<00:13, 1031.54it/s][A
hard EM:  64%|██████▍   | 25597/39832 [00:26<00:13, 1022.82it/s][A
hard EM:  65%|██████▍   | 25700/39832 [00:26<00:13, 1011.01it/s][A
hard EM:  65%|██████▍   | 25812/39832 [00:26<00:13, 1041.01it/s][A
hard EM:  65%|██████▌   | 25917/39832 [00:26<00:13, 1013.34it/s][A
hard EM:  65%|██████▌   | 26021/39832 [00:26<00:13, 1017.98it/s][A
hard EM:  66%|██████▌   | 26123/39832 [00:26<00:13, 1016.21it/s][A
hard EM:  66%|██████▌   | 26225/39832 [00:27<00:13, 1003.47it/s][A
hard EM:  66%|██████▌   | 26329/39832 [00:27<00:13, 1010.33it/s][A
hard EM:  66%|██████▋   | 26435/39832 [00:27<00:13, 1024.70it/s][A
hard EM:  67%|██████▋   | 26540/39832 [00:27<00:12, 1029.07it/s][A
hard EM:  67%|██████▋   | 26643/39832 [00:27<00:13, 1004.33it/s][A
hard EM:  67%|██████▋   | 26756/39832 [00:27<00:12, 1039.78it/s][A
hard EM:  67%|██████▋   | 26861/39832 [00:27<00:12, 1007.15it/s][A
hard EM:  68%|██████▊   | 26967/39832 [00:27<00:12, 1020.12it/s][A
hard EM:  68%|██████▊   | 27070/39832 [00:27<00:12, 991.33it/s] [A
hard EM:  68%|██████▊   | 27170/39832 [00:28<00:12, 993.22it/s][A
hard EM:  69%|██████▊   | 27285/39832 [00:28<00:12, 1038.20it/s][A
hard EM:  69%|██████▉   | 27390/39832 [00:28<00:12, 1014.79it/s][A
hard EM:  69%|██████▉   | 27492/39832 [00:28<00:12, 1007.57it/s][A
hard EM:  69%|██████▉   | 27593/39832 [00:28<00:12, 1001.95it/s][A
hard EM:  70%|██████▉   | 27713/39832 [00:28<00:11, 1055.24it/s][A
hard EM:  70%|██████▉   | 27819/39832 [00:28<00:11, 1019.27it/s][A
hard EM:  70%|███████   | 27922/39832 [00:28<00:11, 1007.29it/s][A
hard EM:  70%|███████   | 28026/39832 [00:28<00:11, 1016.29it/s][A
hard EM:  71%|███████   | 28128/39832 [00:28<00:11, 999.09it/s] [A
hard EM:  71%|███████   | 28236/39832 [00:29<00:11, 1020.58it/s][A
hard EM:  71%|███████   | 28343/39832 [00:29<00:11, 1031.63it/s][A
hard EM:  71%|███████▏  | 28447/39832 [00:29<00:11, 1004.08it/s][A
hard EM:  72%|███████▏  | 28553/39832 [00:29<00:11, 1019.90it/s][A
hard EM:  72%|███████▏  | 28656/39832 [00:29<00:11, 1014.26it/s][A
hard EM:  72%|███████▏  | 28758/39832 [00:29<00:10, 1012.92it/s][A
hard EM:  72%|███████▏  | 28871/39832 [00:29<00:10, 1045.84it/s][A
hard EM:  73%|███████▎  | 28991/39832 [00:29<00:09, 1089.78it/s][A
hard EM:  73%|███████▎  | 29101/39832 [00:29<00:10, 1066.04it/s][A
hard EM:  73%|███████▎  | 29209/39832 [00:29<00:09, 1069.45it/s][A
hard EM:  74%|███████▎  | 29317/39832 [00:30<00:10, 1023.87it/s][A
hard EM:  74%|███████▍  | 29420/39832 [00:30<00:10, 1013.00it/s][A
hard EM:  74%|███████▍  | 29522/39832 [00:30<00:10, 985.93it/s] [A
hard EM:  74%|███████▍  | 29633/39832 [00:30<00:10, 1019.58it/s][A
hard EM:  75%|███████▍  | 29736/39832 [00:30<00:09, 1013.60it/s][A
hard EM:  75%|███████▍  | 29838/39832 [00:30<00:10, 994.11it/s] [A
hard EM:  75%|███████▌  | 29943/39832 [00:30<00:09, 1008.63it/s][A
hard EM:  75%|███████▌  | 30045/39832 [00:30<00:09, 1000.24it/s][A
hard EM:  76%|███████▌  | 30146/39832 [00:30<00:09, 979.10it/s] [A
hard EM:  76%|███████▌  | 30245/39832 [00:31<00:10, 953.31it/s][A
hard EM:  76%|███████▌  | 30343/39832 [00:31<00:09, 960.53it/s][A
hard EM:  76%|███████▋  | 30444/39832 [00:31<00:09, 971.72it/s][A
hard EM:  77%|███████▋  | 30542/39832 [00:31<00:09, 961.84it/s][A
hard EM:  77%|███████▋  | 30656/39832 [00:31<00:09, 1013.09it/s][A
hard EM:  77%|███████▋  | 30762/39832 [00:31<00:08, 1026.24it/s][A
hard EM:  78%|███████▊  | 30870/39832 [00:31<00:08, 1041.38it/s][A
hard EM:  78%|███████▊  | 30975/39832 [00:31<00:08, 1034.04it/s][A
hard EM:  78%|███████▊  | 31079/39832 [00:31<00:08, 1035.74it/s][A
hard EM:  78%|███████▊  | 31193/39832 [00:31<00:08, 1066.14it/s][A
hard EM:  79%|███████▊  | 31300/39832 [00:32<00:08, 1033.86it/s][A
hard EM:  79%|███████▉  | 31404/39832 [00:32<00:08, 1021.55it/s][A
hard EM:  79%|███████▉  | 31560/39832 [00:32<00:07, 1178.13it/s][A
hard EM:  80%|███████▉  | 31679/39832 [00:32<00:07, 1146.05it/s][A
hard EM:  80%|███████▉  | 31795/39832 [00:32<00:07, 1125.21it/s][A
hard EM:  80%|████████  | 31908/39832 [00:32<00:07, 1078.65it/s][A
hard EM:  80%|████████  | 32017/39832 [00:32<00:07, 1010.76it/s][A
hard EM:  81%|████████  | 32120/39832 [00:32<00:07, 970.69it/s] [A
hard EM:  81%|████████  | 32230/39832 [00:32<00:07, 1005.22it/s][A
hard EM:  81%|████████  | 32340/39832 [00:33<00:07, 1030.72it/s][A
hard EM:  81%|████████▏ | 32444/39832 [00:33<00:07, 1014.88it/s][A
hard EM:  82%|████████▏ | 32547/39832 [00:33<00:07, 1004.05it/s][A
hard EM:  82%|████████▏ | 32656/39832 [00:33<00:06, 1027.03it/s][A
hard EM:  82%|████████▏ | 32760/39832 [00:33<00:07, 1004.53it/s][A
hard EM:  82%|████████▏ | 32861/39832 [00:33<00:07, 993.61it/s] [A
hard EM:  83%|████████▎ | 32961/39832 [00:33<00:06, 983.75it/s][A
hard EM:  83%|████████▎ | 33073/39832 [00:33<00:06, 1023.12it/s][A
hard EM:  83%|████████▎ | 33176/39832 [00:33<00:06, 1020.40it/s][A
hard EM:  84%|████████▎ | 33279/39832 [00:34<00:06, 998.43it/s] [A
hard EM:  84%|████████▍ | 33380/39832 [00:34<00:06, 988.46it/s][A
hard EM:  84%|████████▍ | 33486/39832 [00:34<00:06, 1007.69it/s][A
hard EM:  84%|████████▍ | 33598/39832 [00:34<00:05, 1040.14it/s][A
hard EM:  85%|████████▍ | 33703/39832 [00:34<00:05, 1028.87it/s][A
hard EM:  85%|████████▍ | 33809/39832 [00:34<00:05, 1035.28it/s][A
hard EM:  85%|████████▌ | 33919/39832 [00:34<00:05, 1052.78it/s][A
hard EM:  85%|████████▌ | 34027/39832 [00:34<00:05, 1060.62it/s][A
hard EM:  86%|████████▌ | 34134/39832 [00:34<00:05, 1032.67it/s][A
hard EM:  86%|████████▌ | 34238/39832 [00:34<00:05, 999.68it/s] [A
hard EM:  86%|████████▌ | 34339/39832 [00:35<00:05, 995.44it/s][A
hard EM:  86%|████████▋ | 34439/39832 [00:35<00:05, 992.66it/s][A
hard EM:  87%|████████▋ | 34539/39832 [00:35<00:05, 969.32it/s][A
hard EM:  87%|████████▋ | 34637/39832 [00:35<00:05, 914.47it/s][A
hard EM:  87%|████████▋ | 34744/39832 [00:35<00:05, 956.27it/s][A
hard EM:  87%|████████▋ | 34841/39832 [00:35<00:05, 948.15it/s][A
hard EM:  88%|████████▊ | 34951/39832 [00:35<00:04, 986.61it/s][A
hard EM:  88%|████████▊ | 35067/39832 [00:35<00:04, 1034.03it/s][A
hard EM:  88%|████████▊ | 35174/39832 [00:35<00:04, 1039.93it/s][A
hard EM:  89%|████████▊ | 35279/39832 [00:35<00:04, 1037.52it/s][A
hard EM:  89%|████████▉ | 35384/39832 [00:36<00:04, 1039.50it/s][A
hard EM:  89%|████████▉ | 35489/39832 [00:36<00:04, 1022.03it/s][A
hard EM:  89%|████████▉ | 35598/39832 [00:36<00:04, 1039.69it/s][A
hard EM:  90%|████████▉ | 35703/39832 [00:36<00:04, 1022.75it/s][A
hard EM:  90%|████████▉ | 35806/39832 [00:36<00:03, 1024.41it/s][A
hard EM:  90%|█████████ | 35909/39832 [00:36<00:03, 987.99it/s] [A
hard EM:  90%|█████████ | 36013/39832 [00:36<00:03, 1002.31it/s][A
hard EM:  91%|█████████ | 36121/39832 [00:36<00:03, 1022.17it/s][A
hard EM:  91%|█████████ | 36230/39832 [00:36<00:03, 1041.69it/s][A
hard EM:  91%|█████████ | 36335/39832 [00:37<00:03, 1014.59it/s][A
hard EM:  91%|█████████▏| 36437/39832 [00:37<00:03, 1010.36it/s][A
hard EM:  92%|█████████▏| 36548/39832 [00:37<00:03, 1038.88it/s][A
hard EM:  92%|█████████▏| 36663/39832 [00:37<00:02, 1069.56it/s][A
hard EM:  92%|█████████▏| 36771/39832 [00:37<00:02, 1029.15it/s][A
hard EM:  93%|█████████▎| 36875/39832 [00:37<00:02, 1025.41it/s][A
hard EM:  93%|█████████▎| 36982/39832 [00:37<00:02, 1036.15it/s][A
hard EM:  93%|█████████▎| 37090/39832 [00:37<00:02, 1048.04it/s][A
hard EM:  93%|█████████▎| 37195/39832 [00:37<00:02, 1035.81it/s][A
hard EM:  94%|█████████▎| 37299/39832 [00:37<00:02, 1035.63it/s][A
hard EM:  94%|█████████▍| 37405/39832 [00:38<00:02, 1040.58it/s][A
hard EM:  94%|█████████▍| 37510/39832 [00:38<00:02, 1012.46it/s][A
hard EM:  94%|█████████▍| 37612/39832 [00:38<00:02, 1011.20it/s][A
hard EM:  95%|█████████▍| 37717/39832 [00:38<00:02, 1021.68it/s][A
hard EM:  95%|█████████▍| 37821/39832 [00:38<00:01, 1026.24it/s][A
hard EM:  95%|█████████▌| 37924/39832 [00:38<00:01, 1010.13it/s][A
hard EM:  95%|█████████▌| 38026/39832 [00:38<00:01, 1010.62it/s][A
hard EM:  96%|█████████▌| 38136/39832 [00:38<00:01, 1032.70it/s][A
hard EM:  96%|█████████▌| 38240/39832 [00:38<00:01, 1004.03it/s][A
hard EM:  96%|█████████▋| 38341/39832 [00:38<00:01, 979.58it/s] [A
hard EM:  97%|█████████▋| 38440/39832 [00:39<00:01, 974.81it/s][A
hard EM:  97%|█████████▋| 38548/39832 [00:39<00:01, 1003.42it/s][A
hard EM:  97%|█████████▋| 38651/39832 [00:39<00:01, 1009.51it/s][A
hard EM:  97%|█████████▋| 38757/39832 [00:39<00:01, 1024.01it/s][A
hard EM:  98%|█████████▊| 38863/39832 [00:39<00:00, 1034.28it/s][A
hard EM:  98%|█████████▊| 38967/39832 [00:39<00:00, 1018.97it/s][A
hard EM:  98%|█████████▊| 39079/39832 [00:39<00:00, 1046.32it/s][A
hard EM:  98%|█████████▊| 39184/39832 [00:39<00:00, 1034.96it/s][A
hard EM:  99%|█████████▊| 39297/39832 [00:39<00:00, 1062.91it/s][A
hard EM:  99%|█████████▉| 39404/39832 [00:40<00:00, 1045.18it/s][A
hard EM:  99%|█████████▉| 39509/39832 [00:40<00:00, 1012.43it/s][A
hard EM:  99%|█████████▉| 39614/39832 [00:40<00:00, 1022.51it/s][A
hard EM: 100%|█████████▉| 39717/39832 [00:40<00:00, 1023.69it/s][A
hard EM: 100%|█████████▉| 39820/39832 [00:40<00:00, 990.26it/s] [Ahard EM: 100%|██████████| 39832/39832 [00:40<00:00, 984.86it/s]
[32mINFO    [hmm_pipeline.py:76 | 2026-01-19_15:48:46][0m [34mSaving HMM model to ./output/hmm-hard-em-upos-dir/save_2/hmm-hard-em-upos-dir_2.0.pt[0m
[33mWARNING [hmm_pipeline.py:112 | 2026-01-19_15:48:46][0m [34mEval on 39832 dataset samples[0m

HMM testing:   0%|          | 0/39832 [00:00<?, ?it/s][A
HMM testing:   0%|          | 1/39832 [00:00<7:11:28,  1.54it/s][A
HMM testing:   0%|          | 27/39832 [00:00<13:49, 47.98it/s] [A
HMM testing:   0%|          | 53/39832 [00:00<07:18, 90.79it/s][A
HMM testing:   0%|          | 77/39832 [00:00<05:19, 124.27it/s][A
HMM testing:   0%|          | 103/39832 [00:01<04:14, 156.29it/s][A
HMM testing:   0%|          | 130/39832 [00:01<03:35, 183.84it/s][A
HMM testing:   0%|          | 156/39832 [00:01<03:15, 202.56it/s][A
HMM testing:   0%|          | 182/39832 [00:01<03:03, 216.66it/s][A
HMM testing:   1%|          | 209/39832 [00:01<02:52, 229.79it/s][A
HMM testing:   1%|          | 236/39832 [00:01<02:45, 239.09it/s][A
HMM testing:   1%|          | 264/39832 [00:01<02:37, 250.62it/s][A
HMM testing:   1%|          | 292/39832 [00:01<02:32, 259.09it/s][A
HMM testing:   1%|          | 319/39832 [00:01<02:31, 260.31it/s][A
HMM testing:   1%|          | 346/39832 [00:01<02:30, 261.76it/s][A
HMM testing:   1%|          | 373/39832 [00:02<02:32, 258.08it/s][A
HMM testing:   1%|          | 400/39832 [00:02<02:31, 260.18it/s][A
HMM testing:   1%|          | 427/39832 [00:02<02:30, 262.42it/s][A
HMM testing:   1%|          | 454/39832 [00:02<02:28, 264.40it/s][A
HMM testing:   1%|          | 481/39832 [00:02<02:29, 263.04it/s][A
HMM testing:   1%|▏         | 508/39832 [00:02<02:28, 264.96it/s][A
HMM testing:   1%|▏         | 535/39832 [00:02<02:28, 265.47it/s][A
HMM testing:   1%|▏         | 562/39832 [00:02<02:37, 249.55it/s][A
HMM testing:   1%|▏         | 588/39832 [00:02<02:38, 247.64it/s][A
HMM testing:   2%|▏         | 614/39832 [00:03<02:37, 248.72it/s][A
HMM testing:   2%|▏         | 640/39832 [00:03<02:36, 250.94it/s][A
HMM testing:   2%|▏         | 666/39832 [00:03<02:36, 250.60it/s][A
HMM testing:   2%|▏         | 692/39832 [00:03<02:36, 250.38it/s][A
HMM testing:   2%|▏         | 718/39832 [00:03<02:36, 249.24it/s][A
HMM testing:   2%|▏         | 744/39832 [00:03<02:35, 251.14it/s][A
HMM testing:   2%|▏         | 771/39832 [00:03<02:33, 255.01it/s][A
HMM testing:   2%|▏         | 798/39832 [00:03<02:31, 257.40it/s][A
HMM testing:   2%|▏         | 824/39832 [00:03<02:31, 257.22it/s][A
HMM testing:   2%|▏         | 850/39832 [00:03<02:33, 254.56it/s][A
HMM testing:   2%|▏         | 876/39832 [00:04<02:33, 254.33it/s][A
HMM testing:   2%|▏         | 902/39832 [00:04<02:33, 253.31it/s][A
HMM testing:   2%|▏         | 928/39832 [00:04<02:34, 251.12it/s][A
HMM testing:   2%|▏         | 954/39832 [00:04<02:34, 252.36it/s][A
HMM testing:   2%|▏         | 980/39832 [00:04<02:33, 253.51it/s][A
HMM testing:   3%|▎         | 1006/39832 [00:04<02:32, 253.92it/s][A
HMM testing:   3%|▎         | 1033/39832 [00:04<02:30, 257.33it/s][A
HMM testing:   3%|▎         | 1060/39832 [00:04<02:28, 260.70it/s][A
HMM testing:   3%|▎         | 1087/39832 [00:04<02:29, 259.54it/s][A
HMM testing:   3%|▎         | 1113/39832 [00:04<02:30, 257.09it/s][A
HMM testing:   3%|▎         | 1140/39832 [00:05<02:29, 257.95it/s][A
HMM testing:   3%|▎         | 1166/39832 [00:05<02:30, 257.49it/s][A
HMM testing:   3%|▎         | 1192/39832 [00:05<02:29, 257.92it/s][A
HMM testing:   3%|▎         | 1218/39832 [00:05<02:32, 253.74it/s][A
HMM testing:   3%|▎         | 1244/39832 [00:05<02:35, 247.62it/s][A
HMM testing:   3%|▎         | 1269/39832 [00:05<02:36, 246.01it/s][A
HMM testing:   3%|▎         | 1297/39832 [00:05<02:31, 254.20it/s][A
HMM testing:   3%|▎         | 1325/39832 [00:05<02:27, 260.72it/s][A
HMM testing:   3%|▎         | 1352/39832 [00:05<02:26, 262.74it/s][A
HMM testing:   3%|▎         | 1379/39832 [00:06<02:29, 256.63it/s][A
HMM testing:   4%|▎         | 1405/39832 [00:06<02:32, 251.42it/s][A
HMM testing:   4%|▎         | 1431/39832 [00:06<02:32, 251.00it/s][A
HMM testing:   4%|▎         | 1457/39832 [00:06<02:32, 252.09it/s][A
HMM testing:   4%|▎         | 1484/39832 [00:06<02:30, 254.45it/s][A
HMM testing:   4%|▍         | 1510/39832 [00:06<02:30, 254.62it/s][A
HMM testing:   4%|▍         | 1537/39832 [00:06<02:28, 257.14it/s][A
HMM testing:   4%|▍         | 1563/39832 [00:06<02:28, 257.18it/s][A
HMM testing:   4%|▍         | 1589/39832 [00:06<02:29, 256.42it/s][A
HMM testing:   4%|▍         | 1615/39832 [00:06<02:32, 250.90it/s][A
HMM testing:   4%|▍         | 1641/39832 [00:07<02:33, 248.00it/s][A
