Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20719316
======
Time: Sun Jan 18 23:38:46 GMT 2026
Running on master node: cpu-q-101
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-101

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-xpos-dir/executable.sh 

This job is running on: cpu-q-101
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20719316
Job start time: Sun Jan 18 23:38:46 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-18_23:41:32][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-18_23:41:32][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   1%|▏         | 597/39832 [00:00<00:08, 4869.24 examples/s] Mapping tokens and tags:   4%|▍         | 1619/39832 [00:00<00:06, 5667.76 examples/s] Mapping tokens and tags:   7%|▋         | 2624/39832 [00:00<00:05, 7191.90 examples/s] Mapping tokens and tags:   9%|▉         | 3632/39832 [00:00<00:04, 8137.96 examples/s] Mapping tokens and tags:  12%|█▏        | 4612/39832 [00:00<00:04, 8676.21 examples/s] Mapping tokens and tags:  14%|█▍        | 5604/39832 [00:00<00:03, 9014.83 examples/s] Mapping tokens and tags:  17%|█▋        | 6610/39832 [00:00<00:03, 9301.91 examples/s] Mapping tokens and tags:  19%|█▉        | 7613/39832 [00:00<00:03, 9336.68 examples/s] Mapping tokens and tags:  22%|██▏       | 8609/39832 [00:01<00:03, 9494.34 examples/s] Mapping tokens and tags:  24%|██▍       | 9622/39832 [00:01<00:03, 9599.13 examples/s] Mapping tokens and tags:  27%|██▋       | 10789/39832 [00:01<00:04, 5833.51 examples/s] Mapping tokens and tags:  29%|██▉       | 11747/39832 [00:01<00:04, 6564.89 examples/s] Mapping tokens and tags:  32%|███▏      | 12754/39832 [00:01<00:03, 7317.29 examples/s] Mapping tokens and tags:  34%|███▍      | 13657/39832 [00:01<00:03, 7723.16 examples/s] Mapping tokens and tags:  37%|███▋      | 14650/39832 [00:01<00:03, 8280.67 examples/s] Mapping tokens and tags:  39%|███▉      | 15630/39832 [00:01<00:02, 8664.34 examples/s] Mapping tokens and tags:  42%|████▏     | 16620/39832 [00:02<00:02, 9001.94 examples/s] Mapping tokens and tags:  44%|████▍     | 17646/39832 [00:02<00:02, 9353.82 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 9207.92 examples/s] Mapping tokens and tags:  50%|█████     | 20014/39832 [00:02<00:02, 9451.66 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:01, 9556.94 examples/s] Mapping tokens and tags:  55%|█████▌    | 22011/39832 [00:02<00:01, 9710.52 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 9745.34 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:02<00:01, 9787.89 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:02<00:01, 9789.61 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 9551.43 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 9629.97 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 9706.00 examples/s] Mapping tokens and tags:  73%|███████▎  | 29010/39832 [00:03<00:01, 9818.20 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 5717.84 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6525.92 examples/s] Mapping tokens and tags:  80%|████████  | 32019/39832 [00:03<00:01, 7324.41 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:03<00:00, 7906.54 examples/s] Mapping tokens and tags:  85%|████████▌ | 34001/39832 [00:04<00:00, 8435.72 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8528.61 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 8914.54 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 9206.16 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 9401.68 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 9532.28 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8503.35 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-18_23:41:39][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-18_23:41:39][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:464 | 2026-01-18_23:41:40][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/1328 [00:00<?, ?it/s][A
HMM testing:  86%|████████▋ | 34391/39832 [02:45<04:59, 18.15it/s] [A
HMM testing:  86%|████████▋ | 34411/39832 [02:45<03:38, 24.86it/s][A
HMM testing:  86%|████████▋ | 34430/39832 [02:45<02:43, 33.13it/s][A
HMM testing:  86%|████████▋ | 34449/39832 [02:45<02:03, 43.61it/s][A
HMM testing:  87%|████████▋ | 34468/39832 [02:45<01:35, 56.30it/s][A
HMM testing:  87%|████████▋ | 34488/39832 [02:45<01:14, 71.91it/s][A
HMM testing:  87%|████████▋ | 34507/39832 [02:45<01:01, 87.27it/s][A
HMM testing:  87%|████████▋ | 34527/39832 [02:45<00:50, 105.11it/s][A
HMM testing:  87%|████████▋ | 34546/39832 [02:46<00:44, 119.12it/s][A
HMM testing:  87%|████████▋ | 34565/39832 [02:46<00:39, 132.13it/s][A
HMM testing:  87%|████████▋ | 34584/39832 [02:46<00:36, 144.26it/s][A
HMM testing:  87%|████████▋ | 34603/39832 [02:46<00:33, 154.84it/s][A
HMM testing:  87%|████████▋ | 34622/39832 [02:46<00:32, 162.60it/s][A
HMM testing:  87%|████████▋ | 34641/39832 [02:46<00:30, 167.89it/s][A
HMM testing:  87%|████████▋ | 34661/39832 [02:46<00:29, 176.64it/s][A
HMM testing:  87%|████████▋ | 34682/39832 [02:46<00:27, 184.51it/s][A
HMM testing:  87%|████████▋ | 34702/39832 [02:46<00:27, 188.87it/s][A
HMM testing:  87%|████████▋ | 34723/39832 [02:46<00:26, 192.59it/s][A
HMM testing:  87%|████████▋ | 34743/39832 [02:47<00:26, 193.51it/s][A
HMM testing:  87%|████████▋ | 34763/39832 [02:47<00:26, 194.68it/s][A
HMM testing:  87%|████████▋ | 34783/39832 [02:47<00:26, 192.61it/s][A
HMM testing:  87%|████████▋ | 34803/39832 [02:47<00:26, 191.57it/s][A
HMM testing:  87%|████████▋ | 34823/39832 [02:47<00:26, 187.49it/s][A
HMM testing:  87%|████████▋ | 34843/39832 [02:47<00:26, 188.40it/s][A
HMM testing:  88%|████████▊ | 34864/39832 [02:47<00:25, 192.48it/s][A
HMM testing:  88%|████████▊ | 34886/39832 [02:47<00:24, 198.39it/s][A
HMM testing:  88%|████████▊ | 34906/39832 [02:47<00:24, 197.08it/s][A
HMM testing:  88%|████████▊ | 34926/39832 [02:48<00:24, 196.57it/s][A
HMM testing:  88%|████████▊ | 34946/39832 [02:48<00:24, 197.32it/s][A
HMM testing:  88%|████████▊ | 34966/39832 [02:48<00:24, 197.79it/s][A
HMM testing:  88%|████████▊ | 34986/39832 [02:48<00:24, 196.54it/s][A
HMM testing:  88%|████████▊ | 35006/39832 [02:48<00:24, 194.46it/s][A
HMM testing:  88%|████████▊ | 35028/39832 [02:48<00:23, 200.82it/s][A
HMM testing:  88%|████████▊ | 35051/39832 [02:48<00:23, 207.42it/s][A
HMM testing:  88%|████████▊ | 35072/39832 [02:48<00:22, 207.00it/s][A
HMM testing:  88%|████████▊ | 35093/39832 [02:48<00:23, 204.65it/s][A
HMM testing:  88%|████████▊ | 35114/39832 [02:48<00:23, 202.67it/s][A
HMM testing:  88%|████████▊ | 35135/39832 [02:49<00:23, 202.41it/s][A
HMM testing:  88%|████████▊ | 35157/39832 [02:49<00:22, 206.46it/s][A
HMM testing:  88%|████████▊ | 35178/39832 [02:49<00:22, 204.06it/s][A
HMM testing:  88%|████████▊ | 35199/39832 [02:49<00:23, 199.79it/s][A
HMM testing:  88%|████████▊ | 35220/39832 [02:49<00:23, 198.32it/s][A
HMM testing:  88%|████████▊ | 35241/39832 [02:49<00:23, 199.24it/s][A
HMM testing:  89%|████████▊ | 35261/39832 [02:49<00:23, 196.06it/s][A
HMM testing:  89%|████████▊ | 35282/39832 [02:49<00:22, 199.07it/s][A
HMM testing:  89%|████████▊ | 35303/39832 [02:49<00:22, 199.71it/s][A
HMM testing:  89%|████████▊ | 35323/39832 [02:50<00:22, 198.51it/s][A
HMM testing:  89%|████████▊ | 35344/39832 [02:50<00:22, 199.94it/s][A
HMM testing:  89%|████████▉ | 35364/39832 [02:50<00:22, 197.98it/s][A
HMM testing:  89%|████████▉ | 35384/39832 [02:50<00:22, 194.12it/s][A
HMM testing:  89%|████████▉ | 35404/39832 [02:50<00:23, 192.20it/s][A
HMM testing:  89%|████████▉ | 35424/39832 [02:50<00:23, 190.80it/s][A
HMM testing:  89%|████████▉ | 35444/39832 [02:50<00:22, 191.65it/s][A
HMM testing:  89%|████████▉ | 35464/39832 [02:50<00:22, 193.19it/s][A
HMM testing:  89%|████████▉ | 35484/39832 [02:50<00:22, 193.22it/s][A
HMM testing:  89%|████████▉ | 35504/39832 [02:50<00:22, 193.71it/s][A
HMM testing:  89%|████████▉ | 35524/39832 [02:51<00:22, 194.93it/s][A
HMM testing:  89%|████████▉ | 35545/39832 [02:51<00:21, 197.16it/s][A
HMM testing:  89%|████████▉ | 35565/39832 [02:51<00:21, 196.81it/s][A
HMM testing:  89%|████████▉ | 35585/39832 [02:51<00:21, 194.58it/s][A
HMM testing:  89%|████████▉ | 35605/39832 [02:51<00:21, 194.80it/s][A
HMM testing:  89%|████████▉ | 35625/39832 [02:51<00:21, 194.47it/s][A
HMM testing:  89%|████████▉ | 35645/39832 [02:51<00:21, 195.49it/s][A
HMM testing:  90%|████████▉ | 35665/39832 [02:51<00:21, 193.32it/s][A
HMM testing:  90%|████████▉ | 35685/39832 [02:51<00:21, 194.79it/s][A
HMM testing:  90%|████████▉ | 35705/39832 [02:51<00:21, 193.94it/s][A
HMM testing:  90%|████████▉ | 35726/39832 [02:52<00:21, 195.07it/s][A
HMM testing:  90%|████████▉ | 35747/39832 [02:52<00:20, 197.70it/s][A
HMM testing:  90%|████████▉ | 35767/39832 [02:52<00:20, 197.22it/s][A
HMM testing:  90%|████████▉ | 35788/39832 [02:52<00:20, 198.46it/s][A
HMM testing:  90%|████████▉ | 35808/39832 [02:52<00:20, 197.54it/s][A
HMM testing:  90%|████████▉ | 35828/39832 [02:52<00:20, 194.92it/s][A
HMM testing:  90%|████████▉ | 35848/39832 [02:52<00:20, 196.10it/s][A
HMM testing:  90%|█████████ | 35868/39832 [02:52<00:20, 191.43it/s][A
HMM testing:  90%|█████████ | 35888/39832 [02:52<00:20, 189.30it/s][A
HMM testing:  90%|█████████ | 35908/39832 [02:53<00:20, 189.52it/s][A
HMM testing:  90%|█████████ | 35929/39832 [02:53<00:20, 194.12it/s][A
HMM testing:  90%|█████████ | 35949/39832 [02:53<00:19, 195.62it/s][A
HMM testing:  90%|█████████ | 35969/39832 [02:53<00:19, 193.48it/s][A
HMM testing:  90%|█████████ | 35989/39832 [02:53<00:19, 193.50it/s][A
HMM testing:  90%|█████████ | 36009/39832 [02:53<00:19, 191.47it/s][A
HMM testing:  90%|█████████ | 36029/39832 [02:53<00:20, 189.12it/s][A
HMM testing:  91%|█████████ | 36049/39832 [02:53<00:19, 190.91it/s][A
HMM testing:  91%|█████████ | 36069/39832 [02:53<00:19, 190.17it/s][A
HMM testing:  91%|█████████ | 36090/39832 [02:53<00:19, 195.04it/s][A
HMM testing:  91%|█████████ | 36111/39832 [02:54<00:18, 196.57it/s][A
HMM testing:  91%|█████████ | 36131/39832 [02:54<00:18, 196.74it/s][A
HMM testing:  91%|█████████ | 36151/39832 [02:54<00:18, 197.45it/s][A
HMM testing:  91%|█████████ | 36171/39832 [02:54<00:18, 196.93it/s][A
HMM testing:  91%|█████████ | 36191/39832 [02:54<00:18, 194.36it/s][A
HMM testing:  91%|█████████ | 36212/39832 [02:54<00:18, 197.39it/s][A
HMM testing:  91%|█████████ | 36232/39832 [02:54<00:18, 196.30it/s][A
HMM testing:  91%|█████████ | 36252/39832 [02:54<00:18, 195.05it/s][A
HMM testing:  91%|█████████ | 36272/39832 [02:54<00:18, 191.81it/s][A
HMM testing:  91%|█████████ | 36292/39832 [02:54<00:18, 190.60it/s][A
HMM testing:  91%|█████████ | 36312/39832 [02:55<00:18, 189.68it/s][A
HMM testing:  91%|█████████ | 36332/39832 [02:55<00:18, 190.01it/s][A
HMM testing:  91%|█████████▏| 36352/39832 [02:55<00:18, 189.28it/s][A
HMM testing:  91%|█████████▏| 36372/39832 [02:55<00:18, 189.50it/s][A
HMM testing:  91%|█████████▏| 36392/39832 [02:55<00:17, 191.93it/s][A
HMM testing:  91%|█████████▏| 36412/39832 [02:55<00:17, 191.97it/s][A
HMM testing:  91%|█████████▏| 36432/39832 [02:55<00:17, 190.27it/s][A
HMM testing:  92%|█████████▏| 36452/39832 [02:55<00:17, 190.93it/s][A
HMM testing:  92%|█████████▏| 36472/39832 [02:55<00:17, 189.72it/s][A
HMM testing:  92%|█████████▏| 36493/39832 [02:56<00:17, 192.43it/s][A
HMM testing:  92%|█████████▏| 36513/39832 [02:56<00:17, 189.69it/s][A
HMM testing:  92%|█████████▏| 36534/39832 [02:56<00:16, 194.36it/s][A
HMM testing:  92%|█████████▏| 36555/39832 [02:56<00:16, 196.63it/s][A
HMM testing:  92%|█████████▏| 36576/39832 [02:56<00:16, 199.47it/s][A
HMM testing:  92%|█████████▏| 36597/39832 [02:56<00:16, 200.14it/s][A
HMM testing:  92%|█████████▏| 36618/39832 [02:56<00:16, 198.98it/s][A
HMM testing:  92%|█████████▏| 36638/39832 [02:56<00:16, 197.11it/s][A
HMM testing:  92%|█████████▏| 36658/39832 [02:56<00:16, 196.18it/s][A
HMM testing:  92%|█████████▏| 36678/39832 [02:56<00:16, 194.96it/s][A
HMM testing:  92%|█████████▏| 36698/39832 [02:57<00:16, 194.09it/s][A
HMM testing:  92%|█████████▏| 36718/39832 [02:57<00:16, 193.72it/s][A
HMM testing:  92%|█████████▏| 36738/39832 [02:57<00:16, 190.35it/s][A
HMM testing:  92%|█████████▏| 36758/39832 [02:57<00:16, 186.45it/s][A
HMM testing:  92%|█████████▏| 36777/39832 [02:57<00:16, 186.41it/s][A
HMM testing:  92%|█████████▏| 36797/39832 [02:57<00:16, 189.29it/s][A
HMM testing:  92%|█████████▏| 36817/39832 [02:57<00:15, 189.92it/s][A
HMM testing:  92%|█████████▏| 36837/39832 [02:57<00:15, 189.74it/s][A
HMM testing:  93%|█████████▎| 36856/39832 [02:57<00:15, 189.72it/s][A
HMM testing:  93%|█████████▎| 36876/39832 [02:58<00:15, 190.08it/s][A
HMM testing:  93%|█████████▎| 36896/39832 [02:58<00:15, 188.69it/s][A
HMM testing:  93%|█████████▎| 36916/39832 [02:58<00:15, 191.29it/s][A
HMM testing:  93%|█████████▎| 36936/39832 [02:58<00:15, 192.33it/s][A
HMM testing:  93%|█████████▎| 36957/39832 [02:58<00:14, 196.13it/s][A
HMM testing:  93%|█████████▎| 36977/39832 [02:58<00:14, 196.01it/s][A
HMM testing:  93%|█████████▎| 36997/39832 [02:58<00:14, 191.29it/s][A
HMM testing:  93%|█████████▎| 37017/39832 [02:58<00:14, 191.37it/s][A
HMM testing:  93%|█████████▎| 37037/39832 [02:58<00:14, 192.27it/s][A
HMM testing:  93%|█████████▎| 37057/39832 [02:58<00:14, 190.52it/s][A
HMM testing:  93%|█████████▎| 37078/39832 [02:59<00:14, 195.90it/s][A
HMM testing:  93%|█████████▎| 37098/39832 [02:59<00:13, 196.26it/s][A
HMM testing:  93%|█████████▎| 37118/39832 [02:59<00:13, 196.91it/s][A
HMM testing:  93%|█████████▎| 37138/39832 [02:59<00:13, 197.72it/s][A
HMM testing:  93%|█████████▎| 37158/39832 [02:59<00:13, 196.79it/s][A
HMM testing:  93%|█████████▎| 37178/39832 [02:59<00:13, 195.03it/s][A
HMM testing:  93%|█████████▎| 37198/39832 [02:59<00:14, 186.76it/s][A
HMM testing:  93%|█████████▎| 37217/39832 [02:59<00:14, 184.17it/s][A
HMM testing:  93%|█████████▎| 37236/39832 [02:59<00:14, 184.45it/s][A
HMM testing:  94%|█████████▎| 37257/39832 [03:00<00:13, 190.54it/s][A
HMM testing:  94%|█████████▎| 37277/39832 [03:00<00:13, 192.92it/s][A
HMM testing:  94%|█████████▎| 37297/39832 [03:00<00:13, 193.33it/s][A
HMM testing:  94%|█████████▎| 37317/39832 [03:00<00:12, 195.02it/s][A
HMM testing:  94%|█████████▎| 37337/39832 [03:00<00:12, 193.70it/s][A
HMM testing:  94%|█████████▍| 37357/39832 [03:00<00:12, 192.03it/s][A
HMM testing:  94%|█████████▍| 37377/39832 [03:00<00:12, 192.07it/s][A
HMM testing:  94%|█████████▍| 37397/39832 [03:00<00:12, 192.58it/s][A
HMM testing:  94%|█████████▍| 37417/39832 [03:00<00:12, 188.75it/s][A
HMM testing:  94%|█████████▍| 37436/39832 [03:00<00:12, 186.36it/s][A
HMM testing:  94%|█████████▍| 37455/39832 [03:01<00:12, 187.00it/s][A
HMM testing:  94%|█████████▍| 37475/39832 [03:01<00:12, 189.79it/s][A
HMM testing:  94%|█████████▍| 37494/39832 [03:01<00:12, 188.21it/s][A
HMM testing:  94%|█████████▍| 37513/39832 [03:01<00:12, 186.46it/s][A
HMM testing:  94%|█████████▍| 37533/39832 [03:01<00:12, 189.26it/s][A
HMM testing:  94%|█████████▍| 37553/39832 [03:01<00:12, 189.62it/s][A
HMM testing:  94%|█████████▍| 37573/39832 [03:01<00:11, 192.10it/s][A
HMM testing:  94%|█████████▍| 37593/39832 [03:01<00:11, 188.94it/s][A
HMM testing:  94%|█████████▍| 37612/39832 [03:01<00:11, 187.77it/s][A
HMM testing:  94%|█████████▍| 37632/39832 [03:01<00:11, 188.41it/s][A
HMM testing:  95%|█████████▍| 37652/39832 [03:02<00:11, 189.42it/s][A
HMM testing:  95%|█████████▍| 37671/39832 [03:02<00:11, 188.27it/s][A
HMM testing:  95%|█████████▍| 37691/39832 [03:02<00:11, 190.44it/s][A
HMM testing:  95%|█████████▍| 37711/39832 [03:02<00:11, 192.46it/s][A
HMM testing:  95%|█████████▍| 37731/39832 [03:02<00:10, 193.18it/s][A
HMM testing:  95%|█████████▍| 37751/39832 [03:02<00:10, 194.83it/s][A
HMM testing:  95%|█████████▍| 37771/39832 [03:02<00:10, 194.26it/s][A
HMM testing:  95%|█████████▍| 37791/39832 [03:02<00:10, 193.02it/s][A
HMM testing:  95%|█████████▍| 37811/39832 [03:02<00:10, 191.46it/s][A
HMM testing:  95%|█████████▍| 37831/39832 [03:03<00:10, 191.20it/s][A
HMM testing:  95%|█████████▌| 37851/39832 [03:03<00:10, 190.49it/s][A
HMM testing:  95%|█████████▌| 37871/39832 [03:03<00:10, 191.34it/s][A
HMM testing:  95%|█████████▌| 37891/39832 [03:03<00:10, 191.78it/s][A
HMM testing:  95%|█████████▌| 37911/39832 [03:03<00:10, 190.34it/s][A
HMM testing:  95%|█████████▌| 37931/39832 [03:03<00:09, 191.15it/s][A
HMM testing:  95%|█████████▌| 37951/39832 [03:03<00:09, 191.94it/s][A
HMM testing:  95%|█████████▌| 37971/39832 [03:03<00:09, 190.88it/s][A
HMM testing:  95%|█████████▌| 37991/39832 [03:03<00:09, 187.80it/s][A
HMM testing:  95%|█████████▌| 38010/39832 [03:03<00:09, 187.61it/s][A
HMM testing:  95%|█████████▌| 38030/39832 [03:04<00:09, 189.50it/s][A
HMM testing:  96%|█████████▌| 38050/39832 [03:04<00:09, 190.73it/s][A
HMM testing:  96%|█████████▌| 38070/39832 [03:04<00:09, 191.68it/s][A
HMM testing:  96%|█████████▌| 38090/39832 [03:04<00:09, 188.62it/s][A
HMM testing:  96%|█████████▌| 38110/39832 [03:04<00:09, 190.30it/s][A
HMM testing:  96%|█████████▌| 38131/39832 [03:04<00:08, 193.74it/s][A
HMM testing:  96%|█████████▌| 38151/39832 [03:04<00:08, 189.57it/s][A
HMM testing:  96%|█████████▌| 38170/39832 [03:04<00:08, 188.24it/s][A
HMM testing:  96%|█████████▌| 38189/39832 [03:04<00:08, 187.44it/s][A
HMM testing:  96%|█████████▌| 38208/39832 [03:05<00:08, 186.78it/s][A
HMM testing:  96%|█████████▌| 38227/39832 [03:05<00:08, 185.70it/s][A
HMM testing:  96%|█████████▌| 38246/39832 [03:05<00:08, 185.40it/s][A
HMM testing:  96%|█████████▌| 38265/39832 [03:05<00:08, 185.85it/s][A
HMM testing:  96%|█████████▌| 38284/39832 [03:05<00:08, 185.59it/s][A
HMM testing:  96%|█████████▌| 38306/39832 [03:05<00:07, 193.52it/s][A
HMM testing:  96%|█████████▌| 38328/39832 [03:05<00:07, 198.72it/s][A
HMM testing:  96%|█████████▋| 38350/39832 [03:05<00:07, 204.83it/s][A
HMM testing:  96%|█████████▋| 38372/39832 [03:05<00:07, 206.72it/s][A
HMM testing:  96%|█████████▋| 38393/39832 [03:05<00:07, 203.06it/s][A
HMM testing:  96%|█████████▋| 38414/39832 [03:06<00:07, 197.03it/s][A
HMM testing:  96%|█████████▋| 38434/39832 [03:06<00:07, 188.67it/s][A
HMM testing:  97%|█████████▋| 38455/39832 [03:06<00:07, 192.68it/s][A
HMM testing:  97%|█████████▋| 38475/39832 [03:06<00:07, 192.15it/s][A
HMM testing:  97%|█████████▋| 38497/39832 [03:06<00:06, 197.07it/s][A
HMM testing:  97%|█████████▋| 38517/39832 [03:06<00:06, 197.16it/s][A
HMM testing:  97%|█████████▋| 38538/39832 [03:06<00:06, 198.56it/s][A
HMM testing:  97%|█████████▋| 38558/39832 [03:06<00:06, 195.73it/s][A
HMM testing:  97%|█████████▋| 38578/39832 [03:06<00:06, 195.72it/s][A
HMM testing:  97%|█████████▋| 38599/39832 [03:07<00:06, 199.20it/s][A
HMM testing:  97%|█████████▋| 38620/39832 [03:07<00:06, 199.77it/s][A
HMM testing:  97%|█████████▋| 38641/39832 [03:07<00:05, 200.22it/s][A
HMM testing:  97%|█████████▋| 38662/39832 [03:07<00:05, 199.60it/s][A
HMM testing:  97%|█████████▋| 38683/39832 [03:07<00:05, 201.25it/s][A
HMM testing:  97%|█████████▋| 38704/39832 [03:07<00:05, 203.60it/s][A
HMM testing:  97%|█████████▋| 38725/39832 [03:07<00:05, 204.94it/s][A
HMM testing:  97%|█████████▋| 38747/39832 [03:07<00:05, 208.61it/s][A
HMM testing:  97%|█████████▋| 38768/39832 [03:07<00:05, 208.86it/s][A
HMM testing:  97%|█████████▋| 38789/39832 [03:07<00:04, 209.16it/s][A
HMM testing:  97%|█████████▋| 38810/39832 [03:08<00:04, 209.03it/s][A
HMM testing:  97%|█████████▋| 38831/39832 [03:08<00:04, 206.84it/s][A
HMM testing:  98%|█████████▊| 38853/39832 [03:08<00:04, 209.52it/s][A
HMM testing:  98%|█████████▊| 38874/39832 [03:08<00:04, 209.24it/s][A
HMM testing:  98%|█████████▊| 38895/39832 [03:08<00:04, 207.58it/s][A
HMM testing:  98%|█████████▊| 38916/39832 [03:08<00:04, 205.11it/s][A
HMM testing:  98%|█████████▊| 38937/39832 [03:08<00:04, 206.35it/s][A
HMM testing:  98%|█████████▊| 38958/39832 [03:08<00:04, 207.41it/s][A
HMM testing:  98%|█████████▊| 38979/39832 [03:08<00:04, 205.39it/s][A
HMM testing:  98%|█████████▊| 39001/39832 [03:08<00:04, 206.97it/s][A
HMM testing:  98%|█████████▊| 39023/39832 [03:09<00:03, 209.45it/s][A
HMM testing:  98%|█████████▊| 39045/39832 [03:09<00:03, 211.98it/s][A
HMM testing:  98%|█████████▊| 39067/39832 [03:09<00:03, 212.08it/s][A
HMM testing:  98%|█████████▊| 39090/39832 [03:09<00:03, 214.46it/s][A
HMM testing:  98%|█████████▊| 39112/39832 [03:09<00:03, 212.85it/s][A
HMM testing:  98%|█████████▊| 39134/39832 [03:09<00:03, 212.50it/s][A
HMM testing:  98%|█████████▊| 39156/39832 [03:09<00:03, 209.36it/s][A
HMM testing:  98%|█████████▊| 39177/39832 [03:09<00:03, 207.52it/s][A
HMM testing:  98%|█████████▊| 39198/39832 [03:09<00:03, 206.66it/s][A
HMM testing:  98%|█████████▊| 39220/39832 [03:09<00:02, 209.06it/s][A
HMM testing:  99%|█████████▊| 39243/39832 [03:10<00:02, 213.91it/s][A
HMM testing:  99%|█████████▊| 39265/39832 [03:10<00:02, 214.17it/s][A
HMM testing:  99%|█████████▊| 39287/39832 [03:10<00:02, 213.63it/s][A
HMM testing:  99%|█████████▊| 39309/39832 [03:10<00:02, 212.44it/s][A
HMM testing:  99%|█████████▊| 39331/39832 [03:10<00:02, 212.59it/s][A
HMM testing:  99%|█████████▉| 39353/39832 [03:10<00:02, 211.86it/s][A
HMM testing:  99%|█████████▉| 39375/39832 [03:10<00:02, 211.58it/s][A
HMM testing:  99%|█████████▉| 39397/39832 [03:10<00:02, 209.68it/s][A
HMM testing:  99%|█████████▉| 39419/39832 [03:10<00:01, 210.65it/s][A
HMM testing:  99%|█████████▉| 39441/39832 [03:11<00:01, 208.48it/s][A
HMM testing:  99%|█████████▉| 39462/39832 [03:11<00:01, 202.25it/s][A
HMM testing:  99%|█████████▉| 39483/39832 [03:11<00:01, 201.94it/s][A
HMM testing:  99%|█████████▉| 39504/39832 [03:11<00:01, 202.98it/s][A
HMM testing:  99%|█████████▉| 39526/39832 [03:11<00:01, 205.74it/s][A
HMM testing:  99%|█████████▉| 39547/39832 [03:11<00:01, 206.33it/s][A
HMM testing:  99%|█████████▉| 39568/39832 [03:11<00:01, 206.14it/s][A
HMM testing:  99%|█████████▉| 39589/39832 [03:11<00:01, 204.93it/s][A
HMM testing:  99%|█████████▉| 39611/39832 [03:11<00:01, 208.43it/s][A
HMM testing: 100%|█████████▉| 39633/39832 [03:11<00:00, 210.85it/s][A
HMM testing: 100%|█████████▉| 39655/39832 [03:12<00:00, 211.92it/s][A
HMM testing: 100%|█████████▉| 39677/39832 [03:12<00:00, 212.24it/s][A
HMM testing: 100%|█████████▉| 39699/39832 [03:12<00:00, 207.82it/s][A
