Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183529
======
Time: Sat Jan 24 23:16:28 GMT 2026
Running on master node: cpu-q-40
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-40

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-0.5/executable.sh 

This job is running on: cpu-q-40
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183529
Job start time: Sat Jan 24 23:16:28 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_23:20:29][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_23:20:29][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_23:20:29][0m [34mUsing alpha_sem = 1.0 for sEM [0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:04, 8248.40 examples/s]Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:04, 8827.13 examples/s]Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:04, 8924.66 examples/s]Mapping tokens and tags:  10%|█         | 4000/39832 [00:00<00:03, 9053.73 examples/s]Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:03, 9063.63 examples/s]Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 9108.51 examples/s]Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 9036.04 examples/s]Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 9074.27 examples/s]Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:00<00:03, 9047.23 examples/s]Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:05, 5465.79 examples/s]Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:01<00:04, 6226.25 examples/s]Mapping tokens and tags:  30%|███       | 12000/39832 [00:01<00:04, 6903.17 examples/s]Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:01<00:03, 7324.74 examples/s]Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:01<00:03, 7770.31 examples/s]Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:01<00:03, 8119.21 examples/s]Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:02, 8454.26 examples/s]Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8679.66 examples/s]Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8844.04 examples/s]Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 8884.12 examples/s]Mapping tokens and tags:  50%|█████     | 20000/39832 [00:02<00:02, 9018.16 examples/s]Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:02, 8911.83 examples/s]Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:02<00:01, 9001.88 examples/s]Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 9014.53 examples/s]Mapping tokens and tags:  60%|██████    | 24000/39832 [00:02<00:01, 9045.99 examples/s]Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:02<00:01, 9094.38 examples/s]Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8930.39 examples/s]Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8987.75 examples/s]Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 9039.24 examples/s]Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 9091.56 examples/s]Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 5477.41 examples/s]Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6211.77 examples/s]Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6905.33 examples/s]Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 7393.37 examples/s]Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:04<00:00, 7842.70 examples/s]Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8124.65 examples/s]Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 8417.23 examples/s]Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8635.62 examples/s]Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 8762.59 examples/s]Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 8851.26 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8141.63 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_23:20:37][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_23:20:38][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_23:20:38][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_23:20:40][0m [34mStepwise EM epoch 1/1[0m

Epoch 1 batches:   0%|          | 0/13278 [00:00<?, ?it/s][A
Epoch 1 batches:  17%|█▋        | 2244/13278 [00:20<01:37, 112.60it/s][A
Epoch 1 batches:  17%|█▋        | 2256/13278 [00:20<01:43, 106.50it/s][A
Epoch 1 batches:  17%|█▋        | 2267/13278 [00:20<01:43, 106.83it/s][A
Epoch 1 batches:  17%|█▋        | 2278/13278 [00:20<01:47, 101.90it/s][A
Epoch 1 batches:  17%|█▋        | 2289/13278 [00:20<01:47, 102.54it/s][A
Epoch 1 batches:  17%|█▋        | 2301/13278 [00:20<01:42, 106.77it/s][A
Epoch 1 batches:  17%|█▋        | 2313/13278 [00:20<01:40, 109.11it/s][A
Epoch 1 batches:  18%|█▊        | 2325/13278 [00:21<01:38, 110.95it/s][A
Epoch 1 batches:  18%|█▊        | 2337/13278 [00:21<01:40, 108.94it/s][A
Epoch 1 batches:  18%|█▊        | 2348/13278 [00:21<01:41, 107.78it/s][A
Epoch 1 batches:  18%|█▊        | 2361/13278 [00:21<01:37, 112.19it/s][A
Epoch 1 batches:  18%|█▊        | 2373/13278 [00:21<01:38, 110.56it/s][A
Epoch 1 batches:  18%|█▊        | 2386/13278 [00:21<01:35, 113.63it/s][A
Epoch 1 batches:  18%|█▊        | 2398/13278 [00:21<01:36, 112.28it/s][A
Epoch 1 batches:  18%|█▊        | 2410/13278 [00:21<01:37, 111.86it/s][A
Epoch 1 batches:  18%|█▊        | 2423/13278 [00:21<01:33, 115.73it/s][A
Epoch 1 batches:  18%|█▊        | 2435/13278 [00:22<01:36, 112.83it/s][A
Epoch 1 batches:  18%|█▊        | 2447/13278 [00:22<01:34, 114.60it/s][A
Epoch 1 batches:  19%|█▊        | 2459/13278 [00:22<01:36, 112.46it/s][A
Epoch 1 batches:  19%|█▊        | 2471/13278 [00:22<01:37, 111.18it/s][A
Epoch 1 batches:  19%|█▊        | 2484/13278 [00:22<01:34, 114.80it/s][A
Epoch 1 batches:  19%|█▉        | 2496/13278 [00:22<01:35, 113.41it/s][A
Epoch 1 batches:  19%|█▉        | 2508/13278 [00:22<01:36, 111.08it/s][A
Epoch 1 batches:  19%|█▉        | 2521/13278 [00:22<01:32, 115.72it/s][A
Epoch 1 batches:  19%|█▉        | 2533/13278 [00:22<01:33, 115.16it/s][A
Epoch 1 batches:  19%|█▉        | 2545/13278 [00:23<01:33, 114.83it/s][A
Epoch 1 batches:  19%|█▉        | 2557/13278 [00:23<01:35, 112.17it/s][A
Epoch 1 batches:  19%|█▉        | 2570/13278 [00:23<01:32, 115.29it/s][A
Epoch 1 batches:  19%|█▉        | 2583/13278 [00:23<01:32, 116.07it/s][A
Epoch 1 batches:  20%|█▉        | 2595/13278 [00:23<01:33, 114.67it/s][A
Epoch 1 batches:  20%|█▉        | 2607/13278 [00:23<01:32, 115.54it/s][A
Epoch 1 batches:  20%|█▉        | 2620/13278 [00:23<01:31, 116.87it/s][A
Epoch 1 batches:  20%|█▉        | 2632/13278 [00:23<01:33, 113.99it/s][A
Epoch 1 batches:  20%|█▉        | 2644/13278 [00:23<01:32, 115.42it/s][A
Epoch 1 batches:  20%|██        | 2656/13278 [00:23<01:34, 112.73it/s][A
Epoch 1 batches:  20%|██        | 2668/13278 [00:24<01:37, 108.54it/s][A
Epoch 1 batches:  20%|██        | 2679/13278 [00:24<01:39, 106.61it/s][A
Epoch 1 batches:  20%|██        | 2691/13278 [00:24<01:36, 109.46it/s][A
Epoch 1 batches:  20%|██        | 2704/13278 [00:24<01:33, 113.61it/s][A
Epoch 1 batches:  20%|██        | 2716/13278 [00:24<01:34, 111.46it/s][A
Epoch 1 batches:  21%|██        | 2728/13278 [00:24<01:34, 111.71it/s][A
Epoch 1 batches:  21%|██        | 2740/13278 [00:24<01:33, 113.13it/s][A
Epoch 1 batches:  21%|██        | 2752/13278 [00:24<01:32, 113.22it/s][A
Epoch 1 batches:  21%|██        | 2767/13278 [00:24<01:27, 120.44it/s][A
Epoch 1 batches:  21%|██        | 2780/13278 [00:25<01:30, 116.18it/s][A
Epoch 1 batches:  21%|██        | 2792/13278 [00:25<01:32, 113.64it/s][A
Epoch 1 batches:  21%|██        | 2804/13278 [00:25<01:31, 114.35it/s][A
Epoch 1 batches:  21%|██        | 2816/13278 [00:25<01:31, 114.16it/s][A
Epoch 1 batches:  21%|██▏       | 2828/13278 [00:25<01:30, 115.71it/s][A
Epoch 1 batches:  21%|██▏       | 2840/13278 [00:25<01:31, 113.80it/s][A
Epoch 1 batches:  21%|██▏       | 2852/13278 [00:25<01:33, 110.92it/s][A
Epoch 1 batches:  22%|██▏       | 2864/13278 [00:25<01:35, 109.23it/s][A
Epoch 1 batches:  22%|██▏       | 2875/13278 [00:25<01:35, 109.40it/s][A
Epoch 1 batches:  22%|██▏       | 2887/13278 [00:26<01:33, 110.92it/s][A
Epoch 1 batches:  22%|██▏       | 2899/13278 [00:26<01:32, 111.80it/s][A
Epoch 1 batches:  22%|██▏       | 2911/13278 [00:26<01:31, 113.18it/s][A
Epoch 1 batches:  22%|██▏       | 2923/13278 [00:26<01:32, 111.86it/s][A
Epoch 1 batches:  22%|██▏       | 2935/13278 [00:26<01:32, 111.96it/s][A
Epoch 1 batches:  22%|██▏       | 2947/13278 [00:26<01:34, 109.39it/s][A
Epoch 1 batches:  22%|██▏       | 2959/13278 [00:26<01:32, 111.00it/s][A
Epoch 1 batches:  22%|██▏       | 2972/13278 [00:26<01:29, 115.46it/s][A
Epoch 1 batches:  22%|██▏       | 2984/13278 [00:26<01:28, 115.78it/s][A
Epoch 1 batches:  23%|██▎       | 2997/13278 [00:26<01:26, 118.29it/s][A
Epoch 1 batches:  23%|██▎       | 3009/13278 [00:27<01:28, 116.65it/s][A
Epoch 1 batches:  23%|██▎       | 3021/13278 [00:27<01:28, 115.31it/s][A
Epoch 1 batches:  23%|██▎       | 3033/13278 [00:27<01:27, 116.52it/s][A
Epoch 1 batches:  23%|██▎       | 3045/13278 [00:27<01:27, 116.81it/s][A
Epoch 1 batches:  23%|██▎       | 3058/13278 [00:27<01:27, 117.08it/s][A
Epoch 1 batches:  23%|██▎       | 3070/13278 [00:27<01:27, 116.71it/s][A
Epoch 1 batches:  23%|██▎       | 3083/13278 [00:27<01:27, 117.00it/s][A
Epoch 1 batches:  23%|██▎       | 3095/13278 [00:27<01:29, 113.99it/s][A
Epoch 1 batches:  23%|██▎       | 3107/13278 [00:27<01:31, 110.80it/s][A
Epoch 1 batches:  23%|██▎       | 3120/13278 [00:28<01:28, 114.81it/s][A
Epoch 1 batches:  24%|██▎       | 3132/13278 [00:28<01:28, 114.22it/s][A
Epoch 1 batches:  24%|██▎       | 3144/13278 [00:28<01:28, 114.90it/s][A
Epoch 1 batches:  24%|██▍       | 3156/13278 [00:28<01:29, 113.56it/s][A
Epoch 1 batches:  24%|██▍       | 3168/13278 [00:28<01:28, 114.71it/s][A
Epoch 1 batches:  24%|██▍       | 3180/13278 [00:28<01:27, 115.79it/s][A
Epoch 1 batches:  24%|██▍       | 3192/13278 [00:28<01:28, 113.93it/s][A
Epoch 1 batches:  24%|██▍       | 3205/13278 [00:28<01:26, 116.42it/s][A
Epoch 1 batches:  24%|██▍       | 3217/13278 [00:28<01:25, 117.03it/s][A
Epoch 1 batches:  24%|██▍       | 3229/13278 [00:29<01:26, 116.01it/s][A
Epoch 1 batches:  24%|██▍       | 3241/13278 [00:29<01:27, 114.17it/s][A
Epoch 1 batches:  24%|██▍       | 3253/13278 [00:29<01:29, 112.55it/s][A
Epoch 1 batches:  25%|██▍       | 3265/13278 [00:29<01:27, 114.64it/s][A
Epoch 1 batches:  25%|██▍       | 3278/13278 [00:29<01:24, 118.59it/s][A
Epoch 1 batches:  25%|██▍       | 3290/13278 [00:29<01:24, 118.05it/s][A
Epoch 1 batches:  25%|██▍       | 3303/13278 [00:29<01:23, 119.11it/s][A
Epoch 1 batches:  25%|██▍       | 3315/13278 [00:29<01:25, 116.94it/s][A
Epoch 1 batches:  25%|██▌       | 3327/13278 [00:29<01:27, 114.10it/s][A
Epoch 1 batches:  25%|██▌       | 3339/13278 [00:29<01:28, 112.85it/s][A
Epoch 1 batches:  25%|██▌       | 3352/13278 [00:30<01:25, 115.59it/s][A
Epoch 1 batches:  25%|██▌       | 3364/13278 [00:30<01:26, 114.97it/s][A
Epoch 1 batches:  25%|██▌       | 3376/13278 [00:30<01:27, 112.66it/s][A
Epoch 1 batches:  26%|██▌       | 3388/13278 [00:30<01:27, 113.39it/s][A
Epoch 1 batches:  26%|██▌       | 3400/13278 [00:30<01:26, 114.31it/s][A
Epoch 1 batches:  26%|██▌       | 3412/13278 [00:30<01:27, 113.07it/s][A
Epoch 1 batches:  26%|██▌       | 3424/13278 [00:30<01:25, 114.77it/s][A
Epoch 1 batches:  26%|██▌       | 3436/13278 [00:30<01:27, 112.55it/s][A
Epoch 1 batches:  26%|██▌       | 3448/13278 [00:30<01:25, 114.67it/s][A
Epoch 1 batches:  26%|██▌       | 3460/13278 [00:31<01:25, 114.58it/s][A
Epoch 1 batches:  26%|██▌       | 3472/13278 [00:31<01:25, 115.07it/s][A
Epoch 1 batches:  26%|██▌       | 3485/13278 [00:31<01:23, 116.60it/s][A
Epoch 1 batches:  26%|██▋       | 3497/13278 [00:31<01:24, 115.49it/s][A
Epoch 1 batches:  26%|██▋       | 3509/13278 [00:31<01:26, 113.49it/s][A
Epoch 1 batches:  27%|██▋       | 3521/13278 [00:31<01:29, 109.07it/s][A
Epoch 1 batches:  27%|██▋       | 3533/13278 [00:31<01:28, 110.30it/s][A
Epoch 1 batches:  27%|██▋       | 3545/13278 [00:31<01:27, 110.98it/s][A
Epoch 1 batches:  27%|██▋       | 3558/13278 [00:31<01:25, 113.76it/s][A
Epoch 1 batches:  27%|██▋       | 3570/13278 [00:32<01:27, 110.89it/s][A
Epoch 1 batches:  27%|██▋       | 3582/13278 [00:32<01:28, 110.07it/s][A
Epoch 1 batches:  27%|██▋       | 3594/13278 [00:32<01:30, 107.36it/s][A
Epoch 1 batches:  27%|██▋       | 3605/13278 [00:32<01:30, 106.92it/s][A
Epoch 1 batches:  27%|██▋       | 3617/13278 [00:32<01:29, 107.91it/s][A
Epoch 1 batches:  27%|██▋       | 3628/13278 [00:32<01:29, 108.31it/s][A
Epoch 1 batches:  27%|██▋       | 3640/13278 [00:32<01:27, 110.26it/s][A
Epoch 1 batches:  28%|██▊       | 3652/13278 [00:32<01:27, 110.44it/s][A
Epoch 1 batches:  28%|██▊       | 3664/13278 [00:32<01:28, 108.76it/s][A
Epoch 1 batches:  28%|██▊       | 3675/13278 [00:32<01:31, 105.08it/s][A
Epoch 1 batches:  28%|██▊       | 3687/13278 [00:33<01:28, 108.35it/s][A
Epoch 1 batches:  28%|██▊       | 3698/13278 [00:33<01:29, 106.50it/s][A
Epoch 1 batches:  28%|██▊       | 3709/13278 [00:33<01:30, 105.88it/s][A
Epoch 1 batches:  28%|██▊       | 3720/13278 [00:33<01:29, 107.06it/s][A
Epoch 1 batches:  28%|██▊       | 3732/13278 [00:33<01:26, 110.14it/s][A
Epoch 1 batches:  28%|██▊       | 3744/13278 [00:33<01:26, 110.58it/s][A
Epoch 1 batches:  28%|██▊       | 3756/13278 [00:33<01:25, 110.92it/s][A
Epoch 1 batches:  28%|██▊       | 3768/13278 [00:33<01:23, 113.50it/s][A
Epoch 1 batches:  28%|██▊       | 3780/13278 [00:33<01:24, 111.83it/s][A
Epoch 1 batches:  29%|██▊       | 3792/13278 [00:34<01:26, 109.06it/s][A
Epoch 1 batches:  29%|██▊       | 3803/13278 [00:34<01:26, 109.00it/s][A
Epoch 1 batches:  29%|██▊       | 3814/13278 [00:34<01:27, 108.10it/s][A
Epoch 1 batches:  29%|██▉       | 3825/13278 [00:34<01:29, 105.72it/s][A
Epoch 1 batches:  29%|██▉       | 3837/13278 [00:34<01:26, 109.53it/s][A
Epoch 1 batches:  29%|██▉       | 3849/13278 [00:34<01:25, 110.05it/s][A
Epoch 1 batches:  29%|██▉       | 3861/13278 [00:34<01:24, 111.14it/s][A
Epoch 1 batches:  29%|██▉       | 3874/13278 [00:34<01:22, 113.93it/s][A
Epoch 1 batches:  29%|██▉       | 3886/13278 [00:34<01:23, 111.90it/s][A
Epoch 1 batches:  29%|██▉       | 3898/13278 [00:35<01:24, 110.44it/s][A
Epoch 1 batches:  29%|██▉       | 3910/13278 [00:35<01:24, 110.70it/s][A
Epoch 1 batches:  30%|██▉       | 3922/13278 [00:35<01:26, 107.88it/s][A
Epoch 1 batches:  30%|██▉       | 3934/13278 [00:35<01:24, 111.23it/s][A
Epoch 1 batches:  30%|██▉       | 3946/13278 [00:35<01:23, 111.43it/s][A
Epoch 1 batches:  30%|██▉       | 3959/13278 [00:35<01:21, 114.58it/s][A
Epoch 1 batches:  30%|██▉       | 3971/13278 [00:35<01:22, 112.89it/s][A
Epoch 1 batches:  30%|██▉       | 3983/13278 [00:35<01:24, 109.95it/s][A
Epoch 1 batches:  30%|███       | 3995/13278 [00:35<01:24, 109.49it/s][A
Epoch 1 batches:  30%|███       | 4006/13278 [00:35<01:25, 108.22it/s][A
Epoch 1 batches:  30%|███       | 4017/13278 [00:36<01:25, 108.36it/s][A
Epoch 1 batches:  30%|███       | 4029/13278 [00:36<01:23, 110.53it/s][A
Epoch 1 batches:  30%|███       | 4041/13278 [00:36<01:24, 109.35it/s][A
Epoch 1 batches:  31%|███       | 4052/13278 [00:36<01:25, 108.35it/s][A
Epoch 1 batches:  31%|███       | 4064/13278 [00:36<01:24, 109.66it/s][A
Epoch 1 batches:  31%|███       | 4075/13278 [00:36<01:26, 106.92it/s][A
Epoch 1 batches:  31%|███       | 4086/13278 [00:36<01:27, 104.98it/s][A
Epoch 1 batches:  31%|███       | 4097/13278 [00:36<01:26, 106.32it/s][A
Epoch 1 batches:  31%|███       | 4109/13278 [00:36<01:23, 109.41it/s][A
Epoch 1 batches:  31%|███       | 4120/13278 [00:37<01:26, 106.16it/s][A
Epoch 1 batches:  31%|███       | 4131/13278 [00:37<01:27, 104.42it/s][A
Epoch 1 batches:  31%|███       | 4142/13278 [00:37<01:27, 103.90it/s][A
Epoch 1 batches:  31%|███▏      | 4154/13278 [00:37<01:26, 105.85it/s][A
Epoch 1 batches:  31%|███▏      | 4165/13278 [00:37<01:25, 106.22it/s][A
Epoch 1 batches:  31%|███▏      | 4178/13278 [00:37<01:22, 110.36it/s][A
Epoch 1 batches:  32%|███▏      | 4190/13278 [00:37<01:21, 111.29it/s][A
Epoch 1 batches:  32%|███▏      | 4202/13278 [00:37<01:22, 110.14it/s][A
Epoch 1 batches:  32%|███▏      | 4214/13278 [00:37<01:21, 111.20it/s][A
Epoch 1 batches:  32%|███▏      | 4226/13278 [00:38<01:21, 111.26it/s][A
Epoch 1 batches:  32%|███▏      | 4238/13278 [00:38<01:20, 112.29it/s][A
Epoch 1 batches:  32%|███▏      | 4250/13278 [00:38<01:19, 113.22it/s][A
Epoch 1 batches:  32%|███▏      | 4262/13278 [00:38<01:19, 113.95it/s][A
Epoch 1 batches:  32%|███▏      | 4274/13278 [00:38<01:18, 114.38it/s][A
Epoch 1 batches:  32%|███▏      | 4286/13278 [00:38<01:18, 114.29it/s][A
Epoch 1 batches:  32%|███▏      | 4298/13278 [00:38<01:19, 112.83it/s][A
Epoch 1 batches:  32%|███▏      | 4310/13278 [00:38<01:20, 111.41it/s][A
Epoch 1 batches:  33%|███▎      | 4322/13278 [00:38<01:19, 112.54it/s][A
Epoch 1 batches:  33%|███▎      | 4334/13278 [00:38<01:19, 112.38it/s][A
Epoch 1 batches:  33%|███▎      | 4346/13278 [00:39<01:21, 110.12it/s][A
Epoch 1 batches:  33%|███▎      | 4358/13278 [00:39<01:23, 107.05it/s][A
Epoch 1 batches:  33%|███▎      | 4370/13278 [00:39<01:21, 109.60it/s][A
Epoch 1 batches:  33%|███▎      | 4381/13278 [00:39<01:21, 109.16it/s][A
Epoch 1 batches:  33%|███▎      | 4393/13278 [00:39<01:20, 111.05it/s][A
Epoch 1 batches:  33%|███▎      | 4405/13278 [00:39<01:19, 111.22it/s][A
Epoch 1 batches:  33%|███▎      | 4418/13278 [00:39<01:17, 114.01it/s][A
Epoch 1 batches:  33%|███▎      | 4430/13278 [00:39<01:18, 113.24it/s][A
Epoch 1 batches:  33%|███▎      | 4442/13278 [00:39<01:18, 112.06it/s][A
Epoch 1 batches:  34%|███▎      | 4454/13278 [00:40<01:19, 110.88it/s][A
Epoch 1 batches:  34%|███▎      | 4467/13278 [00:40<01:17, 113.70it/s][A
Epoch 1 batches:  34%|███▎      | 4480/13278 [00:40<01:14, 118.23it/s][A
Epoch 1 batches:  34%|███▍      | 4492/13278 [00:40<01:15, 115.89it/s][A
Epoch 1 batches:  34%|███▍      | 4504/13278 [00:40<01:17, 113.89it/s][A
Epoch 1 batches:  34%|███▍      | 4517/13278 [00:40<01:15, 115.87it/s][A
Epoch 1 batches:  34%|███▍      | 4529/13278 [00:40<01:18, 111.44it/s][A
Epoch 1 batches:  34%|███▍      | 4541/13278 [00:40<01:17, 112.62it/s][A
Epoch 1 batches:  34%|███▍      | 4553/13278 [00:40<01:19, 109.96it/s][A
Epoch 1 batches:  34%|███▍      | 4565/13278 [00:41<01:18, 110.96it/s][A
Epoch 1 batches:  34%|███▍      | 4578/13278 [00:41<01:15, 114.78it/s][A
Epoch 1 batches:  35%|███▍      | 4590/13278 [00:41<01:16, 113.75it/s][A
Epoch 1 batches:  35%|███▍      | 4602/13278 [00:41<01:19, 109.46it/s][A
Epoch 1 batches:  35%|███▍      | 4614/13278 [00:41<01:18, 111.05it/s][A
Epoch 1 batches:  35%|███▍      | 4626/13278 [00:41<01:16, 112.54it/s][A
Epoch 1 batches:  35%|███▍      | 4638/13278 [00:41<01:16, 112.35it/s][A
Epoch 1 batches:  35%|███▌      | 4650/13278 [00:41<01:17, 111.51it/s][A
Epoch 1 batches:  35%|███▌      | 4662/13278 [00:41<01:15, 113.49it/s][A
Epoch 1 batches:  35%|███▌      | 4675/13278 [00:42<01:14, 114.78it/s][A
Epoch 1 batches:  35%|███▌      | 4687/13278 [00:42<01:14, 114.98it/s][A
Epoch 1 batches:  35%|███▌      | 4699/13278 [00:42<01:14, 115.40it/s][A
Epoch 1 batches:  35%|███▌      | 4711/13278 [00:42<01:14, 115.09it/s][A
Epoch 1 batches:  36%|███▌      | 4723/13278 [00:42<01:16, 112.54it/s][A
Epoch 1 batches:  36%|███▌      | 4736/13278 [00:42<01:14, 115.11it/s][A
Epoch 1 batches:  36%|███▌      | 4748/13278 [00:42<01:13, 115.29it/s][A
Epoch 1 batches:  36%|███▌      | 4760/13278 [00:42<01:13, 115.17it/s][A
Epoch 1 batches:  36%|███▌      | 4772/13278 [00:42<01:15, 113.00it/s][A
Epoch 1 batches:  36%|███▌      | 4784/13278 [00:42<01:14, 114.61it/s][A
Epoch 1 batches:  36%|███▌      | 4796/13278 [00:43<01:15, 112.88it/s][A
Epoch 1 batches:  36%|███▌      | 4808/13278 [00:43<01:13, 114.77it/s][A
Epoch 1 batches:  36%|███▋      | 4822/13278 [00:43<01:10, 119.48it/s][A
Epoch 1 batches:  36%|███▋      | 4835/13278 [00:43<01:09, 121.90it/s][A
Epoch 1 batches:  37%|███▋      | 4848/13278 [00:43<01:10, 119.56it/s][A
Epoch 1 batches:  37%|███▋      | 4860/13278 [00:43<01:11, 117.08it/s][A
Epoch 1 batches:  37%|███▋      | 4872/13278 [00:43<01:14, 113.25it/s][A
Epoch 1 batches:  37%|███▋      | 4885/13278 [00:43<01:12, 115.02it/s][A
Epoch 1 batches:  37%|███▋      | 4898/13278 [00:43<01:10, 118.25it/s][A
Epoch 1 batches:  37%|███▋      | 4910/13278 [00:44<01:12, 116.12it/s][A
Epoch 1 batches:  37%|███▋      | 4922/13278 [00:44<01:12, 114.76it/s][A
Epoch 1 batches:  37%|███▋      | 4934/13278 [00:44<01:12, 114.81it/s][A
Epoch 1 batches:  37%|███▋      | 4946/13278 [00:44<01:12, 114.40it/s][A
Epoch 1 batches:  37%|███▋      | 4958/13278 [00:44<01:13, 113.96it/s][A
Epoch 1 batches:  37%|███▋      | 4970/13278 [00:44<01:13, 113.60it/s][A
Epoch 1 batches:  38%|███▊      | 4982/13278 [00:44<01:12, 114.11it/s][A
Epoch 1 batches:  38%|███▊      | 4994/13278 [00:44<01:12, 114.16it/s][A
Epoch 1 batches:  38%|███▊      | 5006/13278 [00:44<01:13, 113.23it/s][A
Epoch 1 batches:  38%|███▊      | 5019/13278 [00:44<01:12, 114.67it/s][A
Epoch 1 batches:  38%|███▊      | 5031/13278 [00:45<01:11, 115.24it/s][A
Epoch 1 batches:  38%|███▊      | 5044/13278 [00:45<01:09, 117.88it/s][A
Epoch 1 batches:  38%|███▊      | 5056/13278 [00:45<01:10, 117.17it/s][A
Epoch 1 batches:  38%|███▊      | 5068/13278 [00:45<01:12, 113.56it/s][A
Epoch 1 batches:  38%|███▊      | 5080/13278 [00:45<01:12, 113.53it/s][A
Epoch 1 batches:  38%|███▊      | 5092/13278 [00:45<01:10, 115.32it/s][A
Epoch 1 batches:  38%|███▊      | 5104/13278 [00:45<01:10, 115.44it/s][A
Epoch 1 batches:  39%|███▊      | 5116/13278 [00:45<01:12, 113.28it/s][A
Epoch 1 batches:  39%|███▊      | 5128/13278 [00:45<01:11, 114.36it/s][A
Epoch 1 batches:  39%|███▊      | 5140/13278 [00:46<01:10, 114.64it/s][A
